WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f4536_0_remove_FieldAccess -> f4550_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg30'=arg30P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg6P0+arg6 == 0 /\ -4+arg3-arg21 >= 0 /\ -arg8P0+arg8 == 0 /\ -4-arg20+arg3 >= 0 /\ -2+arg4-arg22 >= 0 /\ -5+arg2 > 0 /\ -2+arg5 > 0 /\ -4+arg5-arg29 >= 0 /\ -2-arg23+arg4 >= 0 /\ arg5-arg5P0 >= 0 /\ -arg4P0+arg4 >= 0 /\ -arg7P0+arg7 == 0 /\ -6-arg18+arg3 >= 0 /\ arg4P0 > 0 /\ -6+arg3-arg16 >= 0 /\ -4+arg5-arg28 >= 0 /\ arg4 > 0 /\ arg3-arg3P0 >= 0 /\ arg4-arg1P0 >= 0 /\ -4+arg3P0 > 0 /\ 5-arg2+arg1P0 <= 0 /\ arg1 > 0 /\ -arg2+arg2P0 <= 0 /\ -4-arg19+arg3 >= 0 /\ -2+arg5P0 > 0 /\ -4-arg1P0+arg3 >= 0 /\ -arg1+arg1P0 <= 0 /\ -5+arg2-arg12 >= 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ arg1P0 > 0 /\ -5+arg2P0 > 0 /\ -arg9P0+arg9 == 0 /\ -2+arg5-arg26 >= 0 /\ -2+arg4-arg24 >= 0 /\ -4+arg3 > 0 /\ -6-arg17+arg3 >= 0 /\ -3-arg13+arg2 >= 0 /\ -6+arg2-arg11 >= 0 /\ -2+arg5-arg1P0 >= 0 /\ -5-arg14+arg3 >= 0 /\ -4-arg15+arg3 >= 0), cost: 1
 144: f3867_0_entry_GT -> f3867_0_entry_GT : arg18'=arg18P52, arg13'=arg13P52, arg26'=arg26P52, arg2'=arg2P52, arg10'=arg10P52, arg23'=arg23P52, arg20'=arg20P52, arg28'=arg28P52, arg4'=1+arg4, arg17'=arg17P52, arg12'=arg12P52, arg25'=arg25P52, arg22'=arg22P52, arg1'=arg1P52, arg30'=arg30P52, arg9'=arg9P52, arg19'=arg19P52, arg27'=arg27P52, arg3'=arg3P52, arg16'=arg16P52, arg24'=arg24P52, arg21'=arg21P52, arg29'=arg29P52, arg8'=arg8P52, (7-arg2+arg12 <= 0 /\ -1+arg9P52 >= 0 /\ 7+arg13-arg2 <= 0 /\ -1+arg10P52 >= 0 /\ -6+arg2P52 > 0 /\ 2-arg3+arg1P52 <= 0 /\ -arg1+arg1P52 <= 0 /\ 6-arg2+arg1P52 <= 0 /\ arg3P52 > 0 /\ 3-arg2+arg15 <= 0 /\ arg7 > 0 /\ arg5-arg4 >= 0 /\ arg8P52-arg8 > 0 /\ arg10-arg10P52 > 0 /\ 5-arg2+arg14 <= 0 /\ -1+arg9 >= 0 /\ arg1P52 > 0 /\ arg6-arg8 > 0 /\ arg8 > 0), cost: 1
 145: f3867_0_entry_GT -> f3867_0_entry_GT : arg18'=arg18P53, arg13'=arg13P53, arg26'=arg26P53, arg2'=arg2P53, arg10'=arg10P53, arg23'=arg23P53, arg20'=arg20P53, arg28'=arg28P53, arg7'=0, arg4'=1+arg4, arg17'=arg17P53, arg12'=arg12P53, arg25'=arg25P53, arg22'=arg22P53, arg1'=arg1P53, arg30'=arg30P53, arg9'=0, arg6'=0, arg19'=arg19P53, arg27'=arg27P53, arg3'=arg3P53, arg16'=arg16P53, arg24'=arg24P53, arg21'=arg21P53, arg29'=arg29P53, arg8'=1, (7-arg2+arg12 <= 0 /\ arg1P53 > 0 /\ 7+arg13-arg2 <= 0 /\ 1+arg1P53-arg3 <= 0 /\ arg6-arg10P53 > 0 /\ 3-arg2+arg15 <= 0 /\ 6+arg1P53-arg2 <= 0 /\ arg5-arg4 >= 0 /\ arg3P53 > 0 /\ arg1P53-arg1 <= 0 /\ arg10P53 > 0 /\ 5-arg2+arg14 <= 0 /\ -2+arg7 >= 0 /\ -6+arg2P53 > 0 /\ -arg9+arg6 == 0), cost: 1
 146: f3867_0_entry_GT -> f3867_0_entry_GT : arg18'=arg18P54, arg13'=arg13P54, arg26'=arg26P54, arg2'=arg2P54, arg10'=arg10P54, arg23'=arg23P54, arg20'=arg20P54, arg28'=arg28P54, arg7'=1, arg4'=1+arg4, arg17'=arg17P54, arg12'=arg12P54, arg25'=arg25P54, arg22'=arg22P54, arg1'=arg1P54, arg30'=arg30P54, arg9'=0, arg6'=arg6P54, arg19'=arg19P54, arg27'=arg27P54, arg3'=arg3P54, arg16'=arg16P54, arg24'=arg24P54, arg21'=arg21P54, arg29'=arg29P54, arg8'=1, (-6+arg2P54 > 0 /\ 1+arg1P54-arg3 <= 0 /\ 7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ arg1P54 > 0 /\ 3-arg2+arg15 <= 0 /\ 6-arg2+arg1P54 <= 0 /\ arg5-arg4 >= 0 /\ arg10P54 > 0 /\ arg1P54-arg1 <= 0 /\ -arg10P54+arg6 > 0 /\ arg3P54 > 0 /\ 5-arg2+arg14 <= 0 /\ -arg9+arg6 == 0 /\ 1+arg7 > 0), cost: 1
 147: f3867_0_entry_GT -> f3867_0_entry_GT : arg18'=arg18P55, arg13'=arg13P55, arg26'=arg26P55, arg2'=arg2P55, arg10'=1, arg23'=arg23P55, arg20'=arg20P55, arg28'=arg28P55, arg7'=arg7P55, arg4'=1+arg4, arg17'=arg17P55, arg12'=arg12P55, arg25'=arg25P55, arg22'=arg22P55, arg1'=arg1P55, arg30'=arg30P55, arg9'=1, arg6'=1, arg19'=arg19P55, arg27'=arg27P55, arg3'=arg3P55, arg16'=arg16P55, arg24'=arg24P55, arg21'=arg21P55, arg29'=arg29P55, arg8'=1, (7-arg2+arg12 <= 0 /\ 7+arg13-arg2 <= 0 /\ -2+arg3P55 > 0 /\ -6+arg2P55 > 0 /\ 3-arg2+arg15 <= 0 /\ 1+arg6 > 0 /\ arg5-arg4 >= 0 /\ 1+arg1P55-arg3 <= 0 /\ arg1P55 > 0 /\ 5-arg2+arg14 <= 0 /\ -arg1+arg1P55 <= 0 /\ -2+arg7 >= 0 /\ 6-arg2+arg1P55 <= 0 /\ -arg9+arg6 == 0), cost: 1
 148: f3867_0_entry_GT -> f3867_0_entry_GT : arg18'=arg18P56, arg13'=arg13P56, arg26'=arg26P56, arg2'=arg2P56, arg10'=1, arg23'=arg23P56, arg20'=arg20P56, arg28'=arg28P56, arg7'=1, arg4'=1+arg4, arg17'=arg17P56, arg12'=arg12P56, arg25'=arg25P56, arg22'=arg22P56, arg1'=arg1P56, arg30'=arg30P56, arg9'=1, arg6'=1, arg19'=arg19P56, arg27'=arg27P56, arg3'=arg3P56, arg16'=arg16P56, arg24'=arg24P56, arg21'=arg21P56, arg29'=arg29P56, arg8'=1, (7-arg2+arg12 <= 0 /\ -6+arg2P56 > 0 /\ 7+arg13-arg2 <= 0 /\ arg1P56-arg1 <= 0 /\ 6-arg2+arg1P56 <= 0 /\ 3-arg2+arg15 <= 0 /\ 4-arg2+arg3P56 <= 0 /\ arg1P56 > 0 /\ 1+arg6 > 0 /\ arg5-arg4 >= 0 /\ -1+arg3P56-arg3 <= 0 /\ -2+arg3P56 > 0 /\ 1+arg1P56-arg3 <= 0 /\ 5-arg2+arg14 <= 0 /\ -2+arg3P56-arg1 <= 0 /\ -arg9+arg6 == 0 /\ 1+arg7 > 0), cost: 1
 153: f4209_0_removeLastOccurrence_EQ -> f4209_0_removeLastOccurrence_EQ : arg5'=arg5P61, arg18'=arg18P61, arg13'=arg13P61, arg26'=arg26P61, arg2'=arg2P61, arg15'=arg15P61, arg10'=arg10P61, arg23'=arg23P61, arg20'=arg20P61, arg28'=arg28P61, arg17'=arg17P61, arg12'=arg12P61, arg25'=arg25P61, arg22'=arg22P61, arg1'=arg1P61, arg30'=arg30P61, arg9'=arg9P61, arg6'=arg6P61, arg19'=arg19P61, arg14'=arg14P61, arg27'=arg27P61, arg3'=arg3P61, arg16'=arg16P61, arg11'=arg11P61, arg24'=arg24P61, arg21'=arg21P61, arg29'=arg29P61, (arg3P61-arg3 > 0 /\ arg5 > 0 /\ arg5-arg5P61 > 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 > 0 /\ -7+arg1P61 > 0 /\ arg6 > 0 /\ arg4-arg3 > 0 /\ arg1P61-arg1 <= 0 /\ 5+arg7-arg1 <= 0 /\ arg3 > 0 /\ arg2P61 > 0 /\ arg6-arg6P61 > 0), cost: 1
 154: f4209_0_removeLastOccurrence_EQ -> f4209_0_removeLastOccurrence_EQ : arg5'=arg5P62, arg18'=arg18P62, arg13'=arg13P62, arg26'=arg26P62, arg2'=arg2P62, arg15'=arg15P62, arg10'=arg10P62, arg23'=arg23P62, arg20'=arg20P62, arg28'=arg28P62, arg4'=arg4P62, arg17'=arg17P62, arg12'=arg12P62, arg25'=arg25P62, arg22'=arg22P62, arg1'=arg1P62, arg30'=arg30P62, arg9'=arg9P62, arg6'=arg6P62, arg19'=arg19P62, arg14'=arg14P62, arg27'=arg27P62, arg3'=1, arg16'=arg16P62, arg11'=arg11P62, arg24'=arg24P62, arg21'=arg21P62, arg29'=arg29P62, (arg4-arg5P62 > 0 /\ arg2P62 > 0 /\ -arg1+arg1P62 <= 0 /\ -arg5+arg4 == 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 > 0 /\ arg4 > 0 /\ 5+arg7-arg1 <= 0 /\ -9+arg1P62 > 0), cost: 1
 155: f4210_0_removeLastOccurrence_EQ -> f4210_0_removeLastOccurrence_EQ : arg5'=arg5P63, arg18'=arg18P63, arg13'=arg13P63, arg26'=arg26P63, arg2'=arg2P63, arg15'=arg15P63, arg10'=arg10P63, arg23'=arg23P63, arg20'=arg20P63, arg28'=arg28P63, arg17'=arg17P63, arg12'=arg12P63, arg25'=arg25P63, arg22'=arg22P63, arg1'=arg1P63, arg30'=arg30P63, arg9'=arg9P63, arg6'=arg6P63, arg19'=arg19P63, arg14'=arg14P63, arg27'=arg27P63, arg3'=arg3P63, arg16'=arg16P63, arg11'=arg11P63, arg24'=arg24P63, arg21'=arg21P63, arg29'=arg29P63, (arg5 > 0 /\ -7+arg1P63 > 0 /\ -arg6P63+arg6 > 0 /\ arg5-arg5P63 > 0 /\ arg2P63 > 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 > 0 /\ arg1P63-arg1 <= 0 /\ arg6 > 0 /\ arg4-arg3 > 0 /\ 5+arg7-arg1 <= 0 /\ arg3P63-arg3 > 0 /\ arg3 > 0), cost: 1
 156: f4210_0_removeLastOccurrence_EQ -> f4210_0_removeLastOccurrence_EQ : arg5'=arg5P64, arg18'=arg18P64, arg13'=arg13P64, arg26'=arg26P64, arg2'=arg2P64, arg15'=arg15P64, arg10'=arg10P64, arg23'=arg23P64, arg20'=arg20P64, arg28'=arg28P64, arg4'=arg4P64, arg17'=arg17P64, arg12'=arg12P64, arg25'=arg25P64, arg22'=arg22P64, arg1'=arg1P64, arg30'=arg30P64, arg9'=arg9P64, arg6'=arg6P64, arg19'=arg19P64, arg14'=arg14P64, arg27'=arg27P64, arg3'=1, arg16'=arg16P64, arg11'=arg11P64, arg24'=arg24P64, arg21'=arg21P64, arg29'=arg29P64, (arg1P64-arg1 <= 0 /\ arg2P64 > 0 /\ -arg5+arg4 == 0 /\ 3-arg1+arg8 <= 0 /\ -2+arg2 > 0 /\ arg4 > 0 /\ arg4-arg5P64 > 0 /\ 5+arg7-arg1 <= 0 /\ -9+arg1P64 > 0), cost: 1
 165: f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P88, arg18'=arg18P88, arg13'=arg13P88, arg26'=arg26P88, arg2'=arg2P88, arg15'=arg15P88, arg23'=arg23P88, arg20'=arg20P88, arg28'=arg28P88, arg7'=arg7P88, arg4'=arg4P88, arg17'=arg17P88, arg25'=arg25P88, arg22'=arg22P88, arg1'=arg1P88, arg30'=arg30P88, arg19'=arg19P88, arg14'=arg14P88, arg27'=arg27P88, arg3'=arg3P88, arg16'=arg16P88, arg24'=arg24P88, arg21'=arg21P88, arg29'=arg29P88, arg8'=arg8P88, (-arg3+arg1P88 <= 0 /\ 8-arg2+arg10 <= 0 /\ arg5 > 0 /\ -arg1+arg1P88 <= 0 /\ 7-arg2+arg1P88 <= 0 /\ -7+arg2P88 > 0 /\ arg3P88-arg3 <= 0 /\ arg2P88-arg2 <= 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ -arg5+arg5P88 > 0 /\ arg7-arg7P88 > 0 /\ arg3P88 > 0 /\ -arg8P88+arg8 > 0 /\ -arg5+arg6 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg11 > 0 /\ 2-arg4+arg1P88 <= 0 /\ arg1P88 > 0 /\ arg4P88 > 0 /\ arg8 > 0), cost: 1
 166: f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=arg5P89, arg18'=arg18P89, arg13'=arg13P89, arg26'=arg26P89, arg2'=arg2P89, arg15'=arg15P89, arg23'=arg23P89, arg20'=arg20P89, arg28'=arg28P89, arg7'=arg7P89, arg4'=arg4P89, arg17'=arg17P89, arg25'=arg25P89, arg22'=arg22P89, arg1'=arg1P89, arg30'=arg30P89, arg19'=arg19P89, arg14'=arg14P89, arg27'=arg27P89, arg3'=arg3P89, arg16'=arg16P89, arg24'=arg24P89, arg21'=arg21P89, arg29'=arg29P89, arg8'=arg8P89, (8-arg2+arg10 <= 0 /\ arg1P89-arg3 <= 0 /\ arg5 > 0 /\ -arg8P89+arg8 > 0 /\ arg4P89 > 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ -arg1+arg1P89 <= 0 /\ 7-arg2+arg1P89 <= 0 /\ 2-arg4+arg1P89 <= 0 /\ -arg5+arg6 > 0 /\ arg3P89 > 0 /\ arg3P89-arg3 <= 0 /\ arg1P89 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ -arg2+arg2P89 <= 0 /\ arg11 > 0 /\ -7+arg2P89 > 0 /\ -arg5+arg5P89 > 0 /\ arg8 > 0 /\ arg7-arg7P89 > 0), cost: 1
 167: f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P90, arg13'=arg13P90, arg26'=arg26P90, arg2'=arg2P90, arg15'=arg15P90, arg23'=arg23P90, arg20'=arg20P90, arg28'=arg28P90, arg7'=arg7P90, arg4'=arg4P90, arg17'=arg17P90, arg25'=arg25P90, arg22'=arg22P90, arg1'=arg1P90, arg30'=arg30P90, arg6'=arg6P90, arg19'=arg19P90, arg14'=arg14P90, arg27'=arg27P90, arg3'=arg3P90, arg16'=arg16P90, arg24'=arg24P90, arg21'=arg21P90, arg29'=arg29P90, arg8'=arg8P90, (8-arg2+arg10 <= 0 /\ -arg7+arg6 == 0 /\ arg1P90 > 0 /\ -arg2+arg2P90 <= 0 /\ 2+arg1P90-arg4 <= 0 /\ -9+arg2P90 > 0 /\ arg3P90-arg3 <= 0 /\ arg4P90 > 0 /\ arg1P90-arg3 <= 0 /\ 5-arg2+arg11 <= 0 /\ arg6-arg7P90 > 0 /\ arg3P90 > 0 /\ arg6 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ 9+arg1P90-arg2 <= 0 /\ arg11 > 0 /\ arg1P90-arg1 <= 0), cost: 1
 168: f4278_0_removeLastOccurrence_EQ -> f4278_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P91, arg13'=arg13P91, arg26'=arg26P91, arg2'=arg2P91, arg15'=arg15P91, arg23'=arg23P91, arg20'=arg20P91, arg28'=arg28P91, arg7'=arg7P91, arg4'=arg4P91, arg17'=arg17P91, arg25'=arg25P91, arg22'=arg22P91, arg1'=arg1P91, arg30'=arg30P91, arg6'=arg6P91, arg19'=arg19P91, arg14'=arg14P91, arg27'=arg27P91, arg3'=arg3P91, arg16'=arg16P91, arg24'=arg24P91, arg21'=arg21P91, arg29'=arg29P91, arg8'=arg8P91, (8-arg2+arg10 <= 0 /\ -arg7+arg6 == 0 /\ 9-arg2+arg1P91 <= 0 /\ 2-arg4+arg1P91 <= 0 /\ arg1P91-arg3 <= 0 /\ -9+arg2P91 > 0 /\ -arg3+arg3P91 <= 0 /\ -arg2+arg2P91 <= 0 /\ 5-arg2+arg11 <= 0 /\ -arg7P91+arg6 > 0 /\ arg1P91 > 0 /\ arg4P91 > 0 /\ arg6 > 0 /\ arg1P91-arg1 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg11 > 0 /\ arg3P91 > 0), cost: 1
 173: f4278_0_removeLastOccurrence_EQ -> f4640_0_removeLastOccurrence_EQ : arg5'=arg6, arg18'=arg18P96, arg13'=arg12, arg26'=arg26P96, arg2'=arg2P96, arg15'=arg15P96, arg10'=arg10P96, arg23'=arg23P96, arg20'=arg20P96, arg28'=arg28P96, arg7'=arg7P96, arg4'=0, arg17'=arg17P96, arg12'=arg11, arg25'=arg25P96, arg22'=arg22P96, arg1'=arg1P96, arg30'=arg30P96, arg6'=arg5, arg19'=arg19P96, arg14'=arg14P96, arg27'=arg27P96, arg3'=arg3P96, arg16'=arg16P96, arg11'=arg10, arg24'=arg24P96, arg21'=arg21P96, arg29'=arg29P96, arg8'=arg8P96, (8-arg2+arg10 <= 0 /\ arg1P96 > 0 /\ arg5 > 0 /\ 3-arg4+arg14P96 <= 0 /\ arg1P96-arg3 <= 0 /\ 2+arg1P96-arg4 <= 0 /\ -2+arg3P96 > 0 /\ 8-arg2+arg10P96 <= 0 /\ 7+arg1P96-arg2 <= 0 /\ -arg4+arg3P96 <= 0 /\ arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ arg1P96-arg1 <= 0 /\ 2+arg16P96-arg4 <= 0 /\ -7+arg2P96 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ 4-arg4+arg15P96 <= 0 /\ -arg2+arg2P96 <= 0 /\ arg7-arg7P96 > 0 /\ arg11 > 0 /\ -arg8P96+arg8 > 0 /\ arg8 > 0), cost: 1
 174: f4278_0_removeLastOccurrence_EQ -> f4640_0_removeLastOccurrence_EQ : arg5'=arg6, arg18'=arg18P97, arg13'=arg12, arg26'=arg26P97, arg2'=arg2P97, arg15'=arg15P97, arg10'=arg10P97, arg23'=arg23P97, arg20'=arg20P97, arg28'=arg28P97, arg7'=arg7P97, arg4'=1, arg17'=arg17P97, arg12'=arg11, arg25'=arg25P97, arg22'=arg22P97, arg1'=arg1P97, arg30'=arg30P97, arg6'=arg5, arg19'=arg19P97, arg14'=arg14P97, arg27'=arg27P97, arg3'=arg3P97, arg16'=arg16P97, arg11'=arg10, arg24'=arg24P97, arg21'=arg21P97, arg29'=arg29P97, arg8'=arg8P97, (8-arg2+arg10 <= 0 /\ arg5 > 0 /\ -arg8P97+arg8 > 0 /\ arg1P97-arg3 <= 0 /\ 8-arg2+arg10P97 <= 0 /\ 7-arg2+arg1P97 <= 0 /\ arg1P97 > 0 /\ arg7 > 0 /\ 2+arg1P97-arg4 <= 0 /\ 5-arg2+arg11 <= 0 /\ -arg7P97+arg7 > 0 /\ 2+arg15P97-arg3 <= 0 /\ 3-arg4+arg14P97 <= 0 /\ 4-arg4+arg15P97 <= 0 /\ 2+arg16P97-arg4 <= 0 /\ -arg4+arg3P97 <= 0 /\ -7+arg2P97 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ arg1P97-arg1 <= 0 /\ -arg2+arg2P97 <= 0 /\ arg11 > 0 /\ -2+arg3P97 > 0 /\ arg8 > 0), cost: 1
 175: f4278_0_removeLastOccurrence_EQ -> f4641_0_removeLastOccurrence_EQ : arg5'=arg5P98, arg18'=arg18P98, arg13'=arg13P98, arg26'=arg26P98, arg2'=arg2P98, arg15'=arg15P98, arg23'=arg23P98, arg20'=arg20P98, arg28'=arg28P98, arg7'=arg9, arg4'=0, arg17'=arg17P98, arg25'=arg25P98, arg22'=arg22P98, arg1'=arg1P98, arg30'=arg30P98, arg9'=arg9P98, arg6'=arg6P98, arg19'=arg19P98, arg14'=arg14P98, arg27'=arg27P98, arg3'=arg3P98, arg16'=arg16P98, arg24'=arg24P98, arg21'=arg21P98, arg29'=arg29P98, arg8'=arg8P98, (8-arg2+arg10 <= 0 /\ -arg7+arg6 == 0 /\ arg1P98-arg1 <= 0 /\ -arg4+arg3P98 <= 0 /\ 2-arg4+arg15P98 <= 0 /\ arg1P98 > 0 /\ 3-arg4+arg13P98 <= 0 /\ 10-arg2+arg8P98 <= 0 /\ 9+arg1P98-arg2 <= 0 /\ 4-arg4+arg14P98 <= 0 /\ 5-arg2+arg11 <= 0 /\ -2+arg3P98 > 0 /\ 11-arg2+arg14P98 <= 0 /\ arg1P98-arg3 <= 0 /\ 9-arg2+arg9P98 <= 0 /\ arg6 > 0 /\ 2+arg1P98-arg4 <= 0 /\ -9+arg2P98 > 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ -arg2+arg2P98 <= 0 /\ arg11 > 0 /\ -arg5P98+arg6 > 0), cost: 1
 176: f4278_0_removeLastOccurrence_EQ -> f4641_0_removeLastOccurrence_EQ : arg5'=arg5P99, arg18'=arg18P99, arg13'=arg13P99, arg26'=arg26P99, arg2'=arg2P99, arg15'=arg15P99, arg23'=arg23P99, arg20'=arg20P99, arg28'=arg28P99, arg7'=arg9, arg4'=1, arg17'=arg17P99, arg25'=arg25P99, arg22'=arg22P99, arg1'=arg1P99, arg30'=arg30P99, arg9'=arg9P99, arg6'=arg6P99, arg19'=arg19P99, arg14'=arg14P99, arg27'=arg27P99, arg3'=arg3P99, arg16'=arg16P99, arg24'=arg24P99, arg21'=arg21P99, arg29'=arg29P99, arg8'=arg8P99, (8-arg2+arg10 <= 0 /\ -arg7+arg6 == 0 /\ 10-arg2+arg8P99 <= 0 /\ 4+arg14P99-arg4 <= 0 /\ arg1P99-arg1 <= 0 /\ 3-arg4+arg13P99 <= 0 /\ -2+arg3P99 > 0 /\ arg1P99 > 0 /\ 11-arg2+arg14P99 <= 0 /\ 5-arg2+arg11 <= 0 /\ 2+arg14P99-arg3 <= 0 /\ 9-arg2+arg9P99 <= 0 /\ arg1P99-arg3 <= 0 /\ -arg2+arg2P99 <= 0 /\ arg6 > 0 /\ 2+arg1P99-arg4 <= 0 /\ -1+arg9 > 0 /\ 3-arg2+arg12 <= 0 /\ 9-arg2+arg1P99 <= 0 /\ arg6-arg5P99 > 0 /\ arg11 > 0 /\ arg3P99-arg4 <= 0 /\ -9+arg2P99 > 0 /\ 2-arg4+arg15P99 <= 0), cost: 1
 169: f4279_0_removeLastOccurrence_EQ -> f4279_0_removeLastOccurrence_EQ : arg5'=arg5P92, arg18'=arg18P92, arg13'=arg13P92, arg26'=arg26P92, arg2'=arg2P92, arg15'=arg15P92, arg23'=arg23P92, arg20'=arg20P92, arg28'=arg28P92, arg7'=arg7P92, arg4'=arg4P92, arg17'=arg17P92, arg12'=arg12P92, arg25'=arg25P92, arg22'=arg22P92, arg1'=arg1P92, arg30'=arg30P92, arg19'=arg19P92, arg14'=arg14P92, arg27'=arg27P92, arg3'=arg3P92, arg16'=arg16P92, arg24'=arg24P92, arg21'=arg21P92, arg29'=arg29P92, arg8'=arg8P92, (arg5 > 0 /\ arg3P92 > 0 /\ -arg5+arg5P92 > 0 /\ arg3P92-arg3 <= 0 /\ arg10 > 0 /\ 7-arg2+arg1P92 <= 0 /\ 2+arg1P92-arg4 <= 0 /\ arg1P92 > 0 /\ arg1P92-arg3 <= 0 /\ arg7 > 0 /\ 3-arg2+arg11 <= 0 /\ -arg8P92+arg8 > 0 /\ -arg7P92+arg7 > 0 /\ 5-arg2+arg10 <= 0 /\ -arg5+arg6 > 0 /\ -arg2+arg2P92 <= 0 /\ arg4P92 > 0 /\ -7+arg2P92 > 0 /\ -1+arg9 > 0 /\ arg1P92-arg1 <= 0 /\ arg8 > 0), cost: 1
 170: f4279_0_removeLastOccurrence_EQ -> f4279_0_removeLastOccurrence_EQ : arg5'=arg5P93, arg18'=arg18P93, arg13'=arg13P93, arg26'=arg26P93, arg2'=arg2P93, arg15'=arg15P93, arg23'=arg23P93, arg20'=arg20P93, arg28'=arg28P93, arg7'=arg7P93, arg4'=arg4P93, arg17'=arg17P93, arg12'=arg12P93, arg25'=arg25P93, arg22'=arg22P93, arg1'=arg1P93, arg30'=arg30P93, arg19'=arg19P93, arg14'=arg14P93, arg27'=arg27P93, arg3'=arg3P93, arg16'=arg16P93, arg24'=arg24P93, arg21'=arg21P93, arg29'=arg29P93, arg8'=arg8P93, (7-arg2+arg1P93 <= 0 /\ arg5 > 0 /\ arg3P93 > 0 /\ arg3P93-arg3 <= 0 /\ -arg5+arg5P93 > 0 /\ arg10 > 0 /\ arg7 > 0 /\ arg1P93-arg1 <= 0 /\ -arg2+arg2P93 <= 0 /\ arg1P93 > 0 /\ -7+arg2P93 > 0 /\ 3-arg2+arg11 <= 0 /\ -arg8P93+arg8 > 0 /\ 5-arg2+arg10 <= 0 /\ -arg5+arg6 > 0 /\ -arg7P93+arg7 > 0 /\ arg4P93 > 0 /\ -1+arg9 > 0 /\ arg1P93-arg3 <= 0 /\ arg8 > 0 /\ 2-arg4+arg1P93 <= 0), cost: 1
 171: f4279_0_removeLastOccurrence_EQ -> f4279_0_removeLastOccurrence_EQ : arg5'=1, arg18'=arg18P94, arg13'=arg13P94, arg26'=arg26P94, arg2'=arg2P94, arg15'=arg15P94, arg23'=arg23P94, arg20'=arg20P94, arg28'=arg28P94, arg7'=arg7P94, arg4'=arg4P94, arg17'=arg17P94, arg12'=arg12P94, arg25'=arg25P94, arg22'=arg22P94, arg1'=arg1P94, arg30'=arg30P94, arg6'=arg6P94, arg19'=arg19P94, arg14'=arg14P94, arg27'=arg27P94, arg3'=arg3P94, arg16'=arg16P94, arg24'=arg24P94, arg21'=arg21P94, arg29'=arg29P94, arg8'=arg8P94, (arg1P94-arg1 <= 0 /\ -arg7+arg6 == 0 /\ -arg2+arg2P94 <= 0 /\ arg10 > 0 /\ -9+arg2P94 > 0 /\ -arg3+arg3P94 <= 0 /\ arg1P94 > 0 /\ arg1P94-arg3 <= 0 /\ arg4P94 > 0 /\ 3-arg2+arg11 <= 0 /\ 2+arg1P94-arg4 <= 0 /\ 5-arg2+arg10 <= 0 /\ arg6 > 0 /\ -arg7P94+arg6 > 0 /\ 9-arg2+arg1P94 <= 0 /\ -1+arg9 > 0 /\ arg3P94 > 0), cost: 1
