WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f431_0_createList_Load -> f817_0_createList_Load : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg29'=arg29P0, arg8'=arg8P0, (-arg8P0 == 0 /\ -arg4P0 == 0 /\ arg4-arg17P0 == 0 /\ -arg7P0+arg6P0 == 0 /\ -arg1P0+arg1 == 0 /\ -arg3P0 == 0 /\ -9+arg2 > 0 /\ -arg10P0 == 0 /\ -arg23P0+arg7 == 0 /\ 5-arg2+arg6 <= 0 /\ arg4-arg5P0 == 0 /\ arg5-arg19P0 == 0 /\ -arg22P0+arg6 == 0 /\ -arg16P0+arg3 == 0 /\ -arg9P0 == 0 /\ -arg15P0+arg3 == 0 /\ -9+arg2P0 > 0 /\ 3-arg2+arg7 <= 0), cost: 1
 106: f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P41, arg13'=arg13P41, arg26'=arg26P41, arg2'=arg2P41, arg15'=arg15P41, arg10'=arg10P41, arg23'=arg23P41, arg20'=arg20P41, arg28'=arg28P41, arg7'=arg14, arg4'=arg17, arg17'=arg17P41, arg12'=arg12P41, arg25'=arg25P41, arg22'=arg22P41, arg1'=arg1P41, arg9'=arg14, arg6'=arg13, arg19'=arg19P41, arg14'=arg14P41, arg27'=arg27P41, arg3'=arg16, arg16'=arg16P41, arg11'=arg11P41, arg24'=arg24P41, arg21'=arg21P41, arg29'=arg29P41, arg8'=0, (1+arg13 > 0 /\ -2+arg5 >= 0 /\ -9+arg1P41 > 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ arg1P41-arg2 <= 0 /\ -9+arg2P41 > 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
 107: f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P42, arg13'=arg13P42, arg26'=arg26P42, arg2'=arg2P42, arg15'=arg15P42, arg10'=arg10P42, arg23'=arg23P42, arg20'=arg20P42, arg28'=arg28P42, arg7'=arg14, arg4'=arg17, arg17'=arg17P42, arg12'=arg12P42, arg25'=arg25P42, arg22'=arg22P42, arg1'=arg1P42, arg9'=arg14, arg6'=arg13, arg19'=arg19P42, arg14'=arg14P42, arg27'=arg27P42, arg3'=arg16, arg16'=arg16P42, arg11'=arg11P42, arg24'=arg24P42, arg21'=arg21P42, arg29'=arg29P42, arg8'=0, (1+arg13 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ -arg2+arg1P42 <= 0 /\ 7-arg2+arg16 <= 0 /\ -9+arg2P42 > 0 /\ -9+arg1P42 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 10-arg2+arg15 <= 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
 110: f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P45, arg13'=arg13P45, arg26'=arg26P45, arg2'=arg2P45, arg15'=arg15P45, arg10'=arg10P45, arg23'=arg23P45, arg20'=arg20P45, arg28'=arg28P45, arg7'=arg14, arg4'=arg17, arg17'=arg17P45, arg12'=arg12P45, arg25'=arg25P45, arg22'=arg22P45, arg1'=arg1P45, arg9'=arg14, arg6'=arg13, arg19'=arg19P45, arg14'=arg14P45, arg27'=arg27P45, arg3'=arg16, arg16'=arg16P45, arg11'=arg11P45, arg24'=arg24P45, arg21'=arg21P45, arg29'=arg29P45, arg8'=0, (1+arg13 > 0 /\ -2+arg5 >= 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -8+arg2P45 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -9+arg1P45 > 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -arg2+arg1P45 <= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
 111: f4218_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg18, arg18'=arg18P46, arg13'=arg13P46, arg26'=arg26P46, arg2'=arg2P46, arg15'=arg15P46, arg10'=arg10P46, arg23'=arg23P46, arg20'=arg20P46, arg28'=arg28P46, arg7'=arg14, arg4'=arg17, arg17'=arg17P46, arg12'=arg12P46, arg25'=arg25P46, arg22'=arg22P46, arg1'=arg1P46, arg9'=arg14, arg6'=arg13, arg19'=arg19P46, arg14'=arg14P46, arg27'=arg27P46, arg3'=arg16, arg16'=arg16P46, arg11'=arg11P46, arg24'=arg24P46, arg21'=arg21P46, arg29'=arg29P46, arg8'=0, (1+arg13 > 0 /\ 1+arg5 > 0 /\ 5+arg18-arg2 <= 0 /\ 7-arg2+arg16 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 5-arg2+arg19 <= 0 /\ -arg17+arg3 <= 0 /\ -9+arg1P46 > 0 /\ -arg2+arg1P46 <= 0 /\ 7-arg1+arg11 <= 0 /\ -8+arg2P46 > 0 /\ 3-arg1+arg14 <= 0 /\ 10-arg2+arg15 <= 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
  85: f4219_0__init__GE -> f4219_0__init__GE : arg18'=arg18P20, arg26'=arg26P20, arg2'=arg2P20, arg10'=arg10P20, arg23'=arg23P20, arg20'=arg20P20, arg28'=arg28P20, arg12'=arg12P20, arg25'=arg25P20, arg22'=arg22P20, arg1'=arg1P20, arg9'=arg9P20, arg19'=arg19P20, arg27'=arg27P20, arg16'=1+arg16, arg11'=arg11P20, arg24'=arg24P20, arg21'=arg21P20, arg29'=arg29P20, arg8'=arg8P20, (arg3-arg16 > 0 /\ 5-arg2+arg17 <= 0 /\ arg7-arg9 > 0 /\ -9+arg2P20 > 0 /\ -9+arg2 > 0 /\ -arg8P20+arg8 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ arg9P20-arg9 > 0 /\ 7-arg2+arg15 <= 0 /\ 1+arg16 > 0 /\ arg9 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -6+arg1P20 > 0 /\ 7+arg12-arg1 <= 0 /\ -arg9+arg6 > 0 /\ arg8 > 0), cost: 1
  86: f4219_0__init__GE -> f4219_0__init__GE : arg18'=arg18P21, arg26'=arg26P21, arg2'=arg2P21, arg10'=arg10P21, arg23'=arg23P21, arg20'=arg20P21, arg28'=arg28P21, arg7'=0, arg12'=arg12P21, arg25'=arg25P21, arg22'=arg22P21, arg1'=arg1P21, arg9'=1, arg6'=arg6P21, arg19'=arg19P21, arg27'=arg27P21, arg16'=1+arg16, arg11'=arg11P21, arg24'=arg24P21, arg21'=arg21P21, arg29'=arg29P21, arg8'=arg8P21, (arg3-arg16 > 0 /\ 5-arg2+arg17 <= 0 /\ -11+arg2P21 > 0 /\ -11+arg2 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -arg10+arg6 == 0 /\ 1+arg6 > 0 /\ 7-arg2+arg15 <= 0 /\ 1+arg16 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ arg6-arg10P21 > 0 /\ arg7-arg8P21 > 0 /\ 3-arg1+arg14 <= 0 /\ 7+arg12-arg1 <= 0 /\ -6+arg1P21 > 0 /\ 1+arg7 > 0), cost: 1
  96: f4219_0__init__GE -> f5537_0__init__LE : arg5'=arg4, arg18'=arg13, arg13'=arg17, arg26'=arg26P31, arg2'=arg2P31, arg15'=arg15P31, arg10'=arg15, arg23'=arg13, arg20'=arg20P31, arg28'=arg28P31, arg7'=arg5, arg4'=arg5, arg17'=arg13, arg12'=arg12P31, arg25'=arg14, arg22'=arg22P31, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg5, arg19'=arg19P31, arg14'=arg14P31, arg27'=arg27P31, arg3'=arg3P31, arg16'=arg16P31, arg11'=arg16, arg24'=arg13, arg21'=arg21P31, arg29'=arg29P31, arg8'=arg5, (arg3-arg16 <= 0 /\ -8+arg3P31 > 0 /\ 1+arg13 > 0 /\ 5-arg2+arg17 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -8+arg2P31 > 0 /\ 7-arg2+arg15 <= 0 /\ 10-arg2+arg9P31 <= 0 /\ -arg2+arg1P31 <= 0 /\ 2-arg2+arg16 <= 0 /\ 3-arg2+arg12P31 <= 0 /\ -9+arg1P31 > 0 /\ 7-arg1+arg11 <= 0 /\ 5-arg2+arg14P31 <= 0 /\ 3-arg1+arg14 <= 0 /\ 7+arg12-arg1 <= 0), cost: 1
 108: f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P43, arg13'=arg13P43, arg26'=arg26P43, arg2'=arg2P43, arg15'=arg15P43, arg10'=arg10P43, arg23'=arg23P43, arg20'=arg20P43, arg28'=arg28P43, arg7'=arg14, arg4'=arg16, arg17'=arg17P43, arg12'=arg12P43, arg25'=arg25P43, arg22'=arg22P43, arg1'=arg1P43, arg9'=arg14, arg6'=arg13, arg19'=arg19P43, arg14'=arg14P43, arg27'=arg27P43, arg3'=arg15, arg16'=arg16P43, arg11'=arg11P43, arg24'=arg24P43, arg21'=arg21P43, arg29'=arg29P43, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -9+arg1P43 > 0 /\ -2+arg5 >= 0 /\ 5-arg2+arg17 <= 0 /\ -9+arg2P43 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ -arg2+arg1P43 <= 0 /\ 7-arg2+arg15 <= 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 1
 109: f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P44, arg13'=arg13P44, arg26'=arg26P44, arg2'=arg2P44, arg15'=arg15P44, arg10'=arg10P44, arg23'=arg23P44, arg20'=arg20P44, arg28'=arg28P44, arg7'=arg14, arg4'=arg16, arg17'=arg17P44, arg12'=arg12P44, arg25'=arg25P44, arg22'=arg22P44, arg1'=arg1P44, arg9'=arg14, arg6'=arg13, arg19'=arg19P44, arg14'=arg14P44, arg27'=arg27P44, arg3'=arg15, arg16'=arg16P44, arg11'=arg11P44, arg24'=arg24P44, arg21'=arg21P44, arg29'=arg29P44, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -9+arg2P44 > 0 /\ 1+arg5 > 0 /\ 5-arg2+arg17 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -9+arg1P44 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ -arg2+arg1P44 <= 0 /\ 3-arg1+arg14 <= 0 /\ -2+arg4 >= 0 /\ 7+arg12-arg1 <= 0), cost: 1
 112: f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P47, arg13'=arg13P47, arg26'=arg26P47, arg2'=arg2P47, arg15'=arg15P47, arg10'=arg10P47, arg23'=arg23P47, arg20'=arg20P47, arg28'=arg28P47, arg7'=arg14, arg4'=arg16, arg17'=arg17P47, arg12'=arg12P47, arg25'=arg25P47, arg22'=arg22P47, arg1'=arg1P47, arg9'=arg14, arg6'=arg13, arg19'=arg19P47, arg14'=arg14P47, arg27'=arg27P47, arg3'=arg15, arg16'=arg16P47, arg11'=arg11P47, arg24'=arg24P47, arg21'=arg21P47, arg29'=arg29P47, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -2+arg5 >= 0 /\ 5-arg2+arg17 <= 0 /\ -8+arg2P47 > 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ -9+arg1P47 > 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ -arg2+arg1P47 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg4 > 0 /\ 7+arg12-arg1 <= 0), cost: 1
 113: f4219_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg17, arg18'=arg18P48, arg13'=arg13P48, arg26'=arg26P48, arg2'=arg2P48, arg15'=arg15P48, arg10'=arg10P48, arg23'=arg23P48, arg20'=arg20P48, arg28'=arg28P48, arg7'=arg14, arg4'=arg16, arg17'=arg17P48, arg12'=arg12P48, arg25'=arg25P48, arg22'=arg22P48, arg1'=arg1P48, arg9'=arg14, arg6'=arg13, arg19'=arg19P48, arg14'=arg14P48, arg27'=arg27P48, arg3'=arg15, arg16'=arg16P48, arg11'=arg11P48, arg24'=arg24P48, arg21'=arg21P48, arg29'=arg29P48, arg8'=0, (arg3-arg16 <= 0 /\ 1+arg13 > 0 /\ -8+arg2P48 > 0 /\ -9+arg1P48 > 0 /\ 1+arg5 > 0 /\ 5-arg2+arg17 <= 0 /\ -6+arg1 > 0 /\ 5+arg13-arg1 <= 0 /\ 7-arg2+arg15 <= 0 /\ arg1P48-arg2 <= 0 /\ 2-arg2+arg16 <= 0 /\ 7-arg1+arg11 <= 0 /\ 3-arg1+arg14 <= 0 /\ 1+arg4 > 0 /\ 7+arg12-arg1 <= 0), cost: 1
  90: f4436_0__init__GE -> f4882_0__init__LE : arg5'=arg6, arg18'=arg18P25, arg13'=arg13P25, arg26'=arg22, arg2'=arg2P25, arg15'=arg15P25, arg10'=arg10P25, arg23'=arg23P25, arg20'=arg22, arg28'=arg28P25, arg4'=arg7, arg17'=arg17P25, arg12'=arg9, arg25'=arg22, arg22'=arg22P25, arg1'=arg1P25, arg9'=arg9P25, arg6'=arg7, arg19'=arg22, arg14'=arg10, arg27'=arg23, arg3'=arg3P25, arg16'=arg16P25, arg11'=arg8, arg24'=arg24P25, arg21'=arg21P25, arg29'=arg29P25, arg8'=arg7, (3+arg23-arg4 <= 0 /\ -8+arg2P25 > 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg1P25 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 3+arg13P25-arg1 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ 1-arg5 > 0 /\ -8+arg1 > 0 /\ -8+arg3P25 > 0 /\ 9-arg2+arg12 <= 0), cost: 1
 103: f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P38, arg13'=arg13P38, arg26'=arg26P38, arg2'=arg2P38, arg15'=arg15P38, arg10'=arg10P38, arg23'=arg23P38, arg20'=arg20P38, arg28'=arg28P38, arg7'=arg23, arg4'=arg9, arg17'=arg17P38, arg12'=arg12P38, arg25'=arg25P38, arg22'=arg22P38, arg1'=arg1P38, arg9'=arg23, arg6'=arg22, arg19'=arg19P38, arg14'=arg14P38, arg27'=arg27P38, arg3'=arg8, arg16'=arg16P38, arg11'=arg11P38, arg24'=arg24P38, arg21'=arg21P38, arg29'=arg29P38, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg2P38 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ -8+arg1P38 > 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 1
 104: f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P39, arg13'=arg13P39, arg26'=arg26P39, arg2'=arg2P39, arg15'=arg15P39, arg10'=arg10P39, arg23'=arg23P39, arg20'=arg20P39, arg28'=arg28P39, arg7'=arg23, arg4'=arg9, arg17'=arg17P39, arg12'=arg12P39, arg25'=arg25P39, arg22'=arg22P39, arg1'=arg1P39, arg9'=arg23, arg6'=arg22, arg19'=arg19P39, arg14'=arg14P39, arg27'=arg27P39, arg3'=arg8, arg16'=arg16P39, arg11'=arg11P39, arg24'=arg24P39, arg21'=arg21P39, arg29'=arg29P39, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ -8+arg2P39 > 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg1P39 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ 1+arg6 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 1
 115: f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P50, arg13'=arg13P50, arg26'=arg26P50, arg2'=arg2P50, arg15'=arg15P50, arg10'=arg10P50, arg23'=arg23P50, arg20'=arg20P50, arg28'=arg28P50, arg7'=arg23, arg4'=arg9, arg17'=arg17P50, arg12'=arg12P50, arg25'=arg25P50, arg22'=arg22P50, arg1'=arg1P50, arg9'=arg23, arg6'=arg22, arg19'=arg19P50, arg14'=arg14P50, arg27'=arg27P50, arg3'=arg8, arg16'=arg16P50, arg11'=arg11P50, arg24'=arg24P50, arg21'=arg21P50, arg29'=arg29P50, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ -2+arg6 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ -8+arg1P50 > 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ -8+arg2P50 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ -2+arg7 >= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0), cost: 1
 116: f4436_0__init__GE -> f9470_0_hasNext_EQ : arg5'=arg10, arg18'=arg18P51, arg13'=arg13P51, arg26'=arg26P51, arg2'=arg2P51, arg15'=arg15P51, arg10'=arg10P51, arg23'=arg23P51, arg20'=arg20P51, arg28'=arg28P51, arg7'=arg23, arg4'=arg9, arg17'=arg17P51, arg12'=arg12P51, arg25'=arg25P51, arg22'=arg22P51, arg1'=arg1P51, arg9'=arg23, arg6'=arg22, arg19'=arg19P51, arg14'=arg14P51, arg27'=arg27P51, arg3'=arg8, arg16'=arg16P51, arg11'=arg11P51, arg24'=arg24P51, arg21'=arg21P51, arg29'=arg29P51, arg8'=0, (arg5 > 0 /\ 3+arg23-arg4 <= 0 /\ 4+arg19-arg3 <= 0 /\ -8+arg2P51 > 0 /\ 4+arg13-arg2 <= 0 /\ 7-arg4+arg21 <= 0 /\ 9-arg3+arg16 <= 0 /\ -2+arg6 >= 0 /\ 5-arg2+arg23 <= 0 /\ arg17 == 0 /\ -8+arg3 > 0 /\ 7-arg1+arg8 <= 0 /\ 5+arg23-arg3 <= 0 /\ 2-arg1+arg9 <= 0 /\ 4-arg2+arg14 <= 0 /\ -6+arg4 > 0 /\ -8+arg2 > 0 /\ 9+arg15-arg3 <= 0 /\ 7+arg22-arg3 <= 0 /\ 9-arg2+arg11 <= 0 /\ 5+arg10-arg1 <= 0 /\ 5-arg4+arg22 <= 0 /\ -8+arg1P51 > 0 /\ 4+arg18-arg3 <= 0 /\ 7+arg20-arg4 <= 0 /\ 7-arg2+arg22 <= 0 /\ -8+arg1 > 0 /\ 9-arg2+arg12 <= 0 /\ 1+arg7 > 0), cost: 1
  91: f4882_0__init__LE -> f4882_0__init__LE : arg18'=arg18P26, arg26'=-1+arg20, arg2'=arg2P26, arg15'=arg15P26, arg10'=arg10P26, arg23'=arg23P26, arg20'=-1+arg20, arg28'=arg28P26, arg7'=arg7P26, arg4'=arg4P26, arg17'=arg17P26, arg25'=arg19, arg22'=arg22P26, arg1'=arg1P26, arg9'=arg9P26, arg3'=arg3P26, arg16'=arg16P26, arg24'=arg24P26, arg21'=arg21P26, arg29'=arg29P26, arg8'=arg8P26, (arg5 > 0 /\ 9+arg10-arg1 <= 0 /\ 4-arg2+arg21 <= 0 /\ 2+arg12-arg1 <= 0 /\ -arg26+arg20 == 0 /\ 7+arg19-arg3 <= 0 /\ -arg4+arg6 > 0 /\ -8+arg3P26 > 0 /\ 5-arg1+arg14 <= 0 /\ arg4P26-arg4 > 0 /\ 5+arg27-arg3 <= 0 /\ 2+arg20-arg3 <= 0 /\ arg20 > 0 /\ 9-arg3+arg24 <= 0 /\ arg7-arg7P26 > 0 /\ -8+arg1P26 > 0 /\ arg4 > 0 /\ -8+arg3 > 0 /\ 9+arg23-arg3 <= 0 /\ 3+arg13-arg1 <= 0 /\ 2-arg2+arg20 <= 0 /\ -arg25+arg19 == 0 /\ 7-arg2+arg19 <= 0 /\ -1+arg7P26 >= 0 /\ 4-arg3+arg29 <= 0 /\ 5-arg2+arg27 <= 0 /\ -8+arg2 > 0 /\ 9-arg1+arg9 <= 0 /\ 7-arg1+arg11 <= 0 /\ 4+arg28-arg3 <= 0 /\ 4-arg2+arg22 <= 0 /\ 9+arg18-arg2 <= 0 /\ 4-arg1+arg16 <= 0 /\ 9-arg2+arg17 <= 0 /\ -1+arg8P26 >= 0 /\ -8+arg1 > 0 /\ 4+arg15-arg1 <= 0 /\ -8+arg2P26 > 0 /\ arg8 > 0), cost: 1
  92: f4882_0__init__LE -> f4882_0__init__LE : arg5'=0, arg18'=arg18P27, arg26'=-1+arg20, arg2'=arg2P27, arg15'=arg15P27, arg10'=arg10P27, arg23'=arg23P27, arg20'=-1+arg20, arg28'=arg28P27, arg7'=arg7P27, arg4'=1, arg17'=arg17P27, arg25'=arg19, arg22'=arg22P27, arg1'=arg1P27, arg9'=arg9P27, arg6'=0, arg3'=arg3P27, arg16'=arg16P27, arg24'=arg24P27, arg21'=arg21P27, arg29'=arg29P27, arg8'=0, (9+arg10-arg1 <= 0 /\ -8+arg2P27 > 0 /\ 4-arg2+arg21 <= 0 /\ -2+arg5 >= 0 /\ 2+arg12-arg1 <= 0 /\ -arg26+arg20 == 0 /\ 7+arg19-arg3 <= 0 /\ 5-arg1+arg14 <= 0 /\ 5+arg27-arg3 <= 0 /\ 2+arg20-arg3 <= 0 /\ -8+arg3P27 > 0 /\ arg20 > 0 /\ 9-arg3+arg24 <= 0 /\ -8+arg3 > 0 /\ 9+arg23-arg3 <= 0 /\ 3+arg13-arg1 <= 0 /\ 2-arg2+arg20 <= 0 /\ arg7P27 > 0 /\ -arg25+arg19 == 0 /\ 7-arg2+arg19 <= 0 /\ 4-arg3+arg29 <= 0 /\ 5-arg2+arg27 <= 0 /\ -8+arg2 > 0 /\ -arg7P27+arg6 > 0 /\ -8+arg1P27 > 0 /\ 9-arg1+arg9 <= 0 /\ 7-arg1+arg11 <= 0 /\ 4+arg28-arg3 <= 0 /\ 4-arg2+arg22 <= 0 /\ 9+arg18-arg2 <= 0 /\ arg6-arg8 == 0 /\ 4-arg1+arg16 <= 0 /\ 9-arg2+arg17 <= 0 /\ -8+arg1 > 0 /\ 4+arg15-arg1 <= 0), cost: 1
