WORST_CASE(Omega(0),?)

Initial ITS
Start location: l25
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX10^0'=oldX10^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, x5^0'=x5^post0, oldX0^0'=oldX0^post0, oldX2^0'=oldX2^post0, oldX14^0'=oldX14^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX1^0'=oldX1^post0, (0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ -oldX12^post0+x7^post0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX5^post0-x5^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ x5^post0-oldX10^post0 == 0 /\ x6^post0-oldX11^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ oldX2^post0-x2^0 == 0 /\ -1-oldX2^post0+x2^post0 == 0 /\ -oldX8^post0+x3^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX14^post0+oldX14^0 == 0 /\ x1^post0-oldX1^post0 == 0), cost: 1
  86: l6 -> l19 : oldX6^0'=x6^0, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=x3^0, x6^0'=x6^post30, oldX5^0'=x5^0, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x6^post30, oldX4^0'=x4^0, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 2-x3^0+x0^0 <= 0, cost: 1
  87: l6 -> l23 : oldX6^0'=x6^0, oldX10^0'=oldX10^post31, oldX8^0'=x4^post31, oldX3^0'=x3^0, x6^0'=oldX10^post31, oldX5^0'=x5^0, x5^0'=oldX9^post31, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=x7^post31, oldX9^0'=oldX9^post31, oldX4^0'=x4^0, x7^0'=x7^post31, x4^0'=x4^post31, oldX1^0'=x1^0, -1+x3^0-x0^0 <= 0, cost: 1
  65: l7 -> l5 : oldX6^0'=x6^0, oldX10^0'=oldX10^post7, oldX8^0'=x3^post7, oldX3^0'=x3^0, x6^0'=oldX11^post7, x3^0'=x3^post7, oldX12^0'=x7^post7, oldX5^0'=x5^0, x5^0'=oldX10^post7, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=1+x1^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post7, oldX9^0'=oldX9^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=oldX9^post7, oldX1^0'=x1^0, 0 == 0, cost: 1
  68: l8 -> l9 : oldX6^0'=x6^0, oldX8^0'=x6^post10, oldX3^0'=x3^0, x6^0'=x6^post10, oldX5^0'=x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post10, oldX4^0'=x4^0, x7^0'=oldX9^post10, oldX1^0'=x1^0, 0 == 0, cost: 1
  82: l9 -> l18 : oldX6^0'=x6^0, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, 1+x0^0-x5^0-x4^0 <= 0, cost: 1
  83: l9 -> l20 : oldX6^0'=x6^0, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, -x0^0+x5^0+x4^0 <= 0, cost: 1
  69: l10 -> l11 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=1+x7^0, oldX1^0'=x1^0, TRUE, cost: 1
  70: l11 -> l8 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, oldX1^0'=x1^0, 1+x5^0-x7^0+x4^0 <= 0, cost: 1
  71: l11 -> l10 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, oldX1^0'=x1^0, -x5^0+x7^0-x4^0 <= 0, cost: 1
  72: l12 -> l13 : oldX6^0'=x6^0, oldX8^0'=oldX8^post14, oldX3^0'=x3^0, x6^0'=1+x6^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=oldX8^post14, oldX1^0'=x1^0, 0 == 0, cost: 1
  78: l13 -> l16 : oldX6^0'=x6^0, oldX8^0'=x7^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post20, oldX1^0'=x1^0, 1-x6^0+x5^0+x4^0 <= 0, cost: 1
  79: l13 -> l17 : oldX6^0'=x6^0, oldX8^0'=x7^post21, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, x6^0-x5^0-x4^0 <= 0, cost: 1
  73: l14 -> l12 : oldX6^0'=x6^0, oldX8^0'=x7^post15, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post15, oldX1^0'=x1^0, 0 == 0, cost: 1
  75: l16 -> l11 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x5^0, oldX1^0'=x1^0, TRUE, cost: 1
  76: l17 -> l12 : oldX6^0'=x6^0, oldX10^0'=oldX10^post18, oldX8^0'=oldX8^post18, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=oldX8^post18, oldX1^0'=x1^0, oldX9^post18-oldX10^post18-oldX11^post18 <= 0, cost: 1
  77: l17 -> l14 : oldX6^0'=x6^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post19, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post19, oldX1^0'=x1^0, 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0, cost: 1
  80: l18 -> l19 : oldX6^0'=x6^0, oldX10^0'=x7^post22, oldX8^0'=x5^post22, oldX3^0'=x3^0, x6^0'=oldX9^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post22, oldX4^0'=x4^0, x7^0'=x7^post22, x4^0'=1+x4^0, oldX1^0'=x1^0, 0 == 0, cost: 1
  84: l19 -> l9 : oldX6^0'=x6^0, oldX8^0'=oldX8^post28, oldX3^0'=x3^0, x6^0'=oldX8^post28, oldX5^0'=x5^0, x5^0'=1, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post28, oldX4^0'=x4^0, x7^0'=oldX9^post28, oldX1^0'=x1^0, 1-x0^0+x4^0 <= 0, cost: 1
  81: l20 -> l13 : oldX6^0'=x6^0, oldX8^0'=oldX8^post23, oldX3^0'=x3^0, x6^0'=x5^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=oldX8^post23, oldX1^0'=x1^0, 0 == 0, cost: 1
  85: l23 -> l6 : oldX6^0'=x6^0, oldX10^0'=x6^post29, oldX8^0'=x4^post29, oldX3^0'=x3^0, x6^0'=x6^post29, x3^0'=1+x3^0, oldX5^0'=x5^0, x5^0'=oldX9^post29, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=x7^post29, oldX9^0'=oldX9^post29, oldX4^0'=x4^0, x7^0'=x7^post29, x4^0'=x4^post29, oldX1^0'=x1^0, 0 == 0, cost: 1
 114: l25 -> l2 : TRUE, cost: 2
 115: l25 -> l4 : TRUE, cost: 2
 116: l25 -> l5 : TRUE, cost: 2
 117: l25 -> l1 : TRUE, cost: 2
 118: l25 -> l7 : TRUE, cost: 2
 119: l25 -> l3 : TRUE, cost: 2
 120: l25 -> l8 : TRUE, cost: 2
 121: l25 -> l10 : TRUE, cost: 2
 122: l25 -> l11 : TRUE, cost: 2
 123: l25 -> l12 : TRUE, cost: 2
 124: l25 -> l14 : TRUE, cost: 2
 126: l25 -> l16 : TRUE, cost: 2
 127: l25 -> l17 : TRUE, cost: 2
 128: l25 -> l13 : TRUE, cost: 2
 129: l25 -> l18 : TRUE, cost: 2
 130: l25 -> l20 : TRUE, cost: 2
 131: l25 -> l9 : TRUE, cost: 2
 132: l25 -> l19 : TRUE, cost: 2
 133: l25 -> l23 : TRUE, cost: 2
 134: l25 -> l6 : TRUE, cost: 2
 135: l25 -> l3 : oldX13^0'=oldX13^post16, x1^0'=1, oldX6^0'=x6^post32, oldX10^0'=oldX10^post16, oldX8^0'=oldX8^post16, oldX3^0'=oldX10^post32, x6^0'=x6^post16, x3^0'=oldX9^post16, oldX12^0'=x6^post16, oldX5^0'=oldX12^post32, x5^0'=x5^post16, oldX0^0'=x0^0, oldX2^0'=x2^post32, oldX14^0'=x7^post32, x2^0'=oldX8^post16, oldX7^0'=x7^post32, oldX11^0'=x5^post16, oldX9^0'=oldX9^post16, oldX4^0'=oldX11^post32, x7^0'=oldX13^post16, x4^0'=oldX10^post16, oldX1^0'=x1^post32, 0 == 0, cost: 3
 136: l25 -> l3 : oldX13^0'=oldX13^post16, x1^0'=1, oldX6^0'=x6^0, oldX10^0'=oldX10^post16, oldX8^0'=oldX8^post16, oldX3^0'=x3^0, x6^0'=x6^post16, x3^0'=oldX9^post16, oldX12^0'=x6^post16, oldX5^0'=x5^0, x5^0'=x5^post16, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=oldX8^post16, oldX7^0'=x7^0, oldX11^0'=x5^post16, oldX9^0'=oldX9^post16, oldX4^0'=x4^0, x7^0'=oldX13^post16, x4^0'=oldX10^post16, oldX1^0'=x1^0, 0 == 0, cost: 3
 138: l25 -> l1 : oldX6^0'=x6^0, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=x3^0, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^0, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^0, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, 0 == 0, cost: 3


Applied acceleration
Original rule:
l1 -> l1 : oldX6^0'=oldX11^post6, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=oldX8^post6, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^post6, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=oldX12^post6, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^post6, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, -x0^0+x2^0 <= 0, cost: 2
New rule:
l1 -> l1 : oldX6^0'=oldX11^post6, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=oldX8^post6, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^post6, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=-1+n+x2^0, x2^0'=n+x2^0, oldX7^0'=oldX12^post6, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^post6, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, (1+x0^0-n-x2^0 >= 0 /\ -1+n >= 0), cost: 2*n
Sub-proof via acceration calculus written to file:///tmp/tmpnam_OHCiBa.txt

Applied instantiation
Original rule:
l1 -> l1 : oldX6^0'=oldX11^post6, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=oldX8^post6, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^post6, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=-1+n+x2^0, x2^0'=n+x2^0, oldX7^0'=oldX12^post6, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^post6, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, (1+x0^0-n-x2^0 >= 0 /\ -1+n >= 0), cost: 2*n
New rule:
l1 -> l1 : oldX6^0'=oldX11^post6, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=oldX8^post6, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^post6, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=x0^0, x2^0'=1+x0^0, oldX7^0'=oldX12^post6, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^post6, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, (0 >= 0 /\ x0^0-x2^0 >= 0), cost: 2+2*x0^0-2*x2^0

Applied simplification
Original rule:
l1 -> l1 : oldX6^0'=oldX11^post6, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=oldX8^post6, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^post6, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=x0^0, x2^0'=1+x0^0, oldX7^0'=oldX12^post6, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^post6, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, (0 >= 0 /\ x0^0-x2^0 >= 0), cost: 2+2*x0^0-2*x2^0
New rule:
l1 -> l1 : oldX6^0'=oldX11^post6, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=oldX8^post6, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^post6, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=x0^0, x2^0'=1+x0^0, oldX7^0'=oldX12^post6, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^post6, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, x0^0-x2^0 >= 0, cost: 2+2*x0^0-2*x2^0

Applied deletion
Removed the following rules: 137

Accelerated simple loops
Start location: l25
  63: l1 -> l6 : oldX6^0'=x6^0, oldX10^0'=oldX10^post5, oldX8^0'=x4^post5, oldX3^0'=x3^0, x6^0'=oldX10^post5, x3^0'=1, oldX5^0'=x5^0, x5^0'=oldX9^post5, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=x7^post5, oldX9^0'=oldX9^post5, oldX4^0'=x4^0, x7^0'=x7^post5, x4^0'=x4^post5, oldX1^0'=x1^0, 1+x0^0-x2^0 <= 0, cost: 1
 140: l1 -> l1 : oldX6^0'=oldX11^post6, oldX10^0'=oldX10^post0, oldX8^0'=x3^post0, oldX3^0'=oldX8^post6, x6^0'=oldX11^post0, x3^0'=x3^post0, oldX12^0'=x7^post0, oldX5^0'=x5^post6, x5^0'=oldX10^post0, oldX0^0'=x0^0, oldX2^0'=x0^0, x2^0'=1+x0^0, oldX7^0'=oldX12^post6, oldX11^0'=oldX11^post0, oldX9^0'=oldX9^post0, oldX4^0'=x4^post6, x7^0'=x7^post0, x4^0'=oldX9^post0, oldX1^0'=x1^0, x0^0-x2^0 >= 0, cost: 2+2*x0^0-2*x2^0
  59: l2 -> l3 : oldX13^0'=x7^post1, x1^0'=1+x1^0, oldX6^0'=x6^0, oldX10^0'=x4^post1, oldX8^0'=oldX8^post1, oldX3^0'=x3^0, x6^0'=x6^post1, x3^0'=oldX9^post1, oldX12^0'=x6^post1, oldX5^0'=x5^0, x5^0'=oldX11^post1, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=oldX8^post1, oldX7^0'=x7^0, oldX11^0'=oldX11^post1, oldX9^0'=oldX9^post1, oldX4^0'=x4^0, x7^0'=x7^post1, x4^0'=x4^post1, oldX1^0'=x1^0, 0 == 0, cost: 1
  66: l3 -> l1 : oldX6^0'=x6^0, oldX10^0'=x5^post8, oldX8^0'=oldX8^post8, oldX3^0'=x3^0, x6^0'=oldX11^post8, x3^0'=oldX8^post8, oldX12^0'=x7^post8, oldX5^0'=x5^0, x5^0'=x5^post8, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=1, oldX7^0'=x7^0, oldX11^0'=oldX11^post8, oldX9^0'=x4^post8, oldX4^0'=x4^0, x7^0'=x7^post8, x4^0'=x4^post8, oldX1^0'=x1^0, 1-x1^0+x0^0 <= 0, cost: 1
  67: l3 -> l7 : oldX13^0'=oldX13^post9, oldX6^0'=x6^0, oldX10^0'=oldX10^post9, oldX8^0'=x2^post9, oldX3^0'=x3^0, x6^0'=x6^post9, x3^0'=oldX9^post9, oldX12^0'=x6^post9, oldX5^0'=x5^0, x5^0'=oldX11^post9, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=x2^post9, oldX7^0'=x7^0, oldX11^0'=oldX11^post9, oldX9^0'=oldX9^post9, oldX4^0'=x4^0, x7^0'=oldX13^post9, x4^0'=oldX10^post9, oldX1^0'=x1^0, x1^0-x0^0 <= 0, cost: 1
  60: l4 -> l5 : oldX6^0'=x6^0, oldX10^0'=oldX10^post2, oldX8^0'=oldX8^post2, oldX3^0'=x3^0, x6^0'=oldX11^post2, x3^0'=oldX8^post2, oldX12^0'=x7^post2, oldX5^0'=x5^0, x5^0'=oldX10^post2, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=1+x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post2, oldX9^0'=oldX9^post2, oldX4^0'=x4^0, x7^0'=x7^post2, x4^0'=oldX9^post2, oldX1^0'=x1^0, 0 == 0, cost: 1
  61: l5 -> l2 : oldX6^0'=x6^0, oldX10^0'=oldX10^post3, oldX8^0'=oldX8^post3, oldX3^0'=x3^0, x6^0'=oldX11^post3, x3^0'=oldX8^post3, oldX12^0'=x7^post3, oldX5^0'=x5^0, x5^0'=oldX10^post3, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post3, oldX9^0'=x4^post3, oldX4^0'=x4^0, x7^0'=x7^post3, x4^0'=x4^post3, oldX1^0'=x1^0, 2+x0^0-x2^0 <= 0, cost: 1
  62: l5 -> l4 : oldX6^0'=x6^0, oldX10^0'=x5^post4, oldX8^0'=oldX8^post4, oldX3^0'=x3^0, x6^0'=oldX11^post4, x3^0'=oldX8^post4, oldX12^0'=oldX12^post4, oldX5^0'=x5^0, x5^0'=x5^post4, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post4, oldX9^0'=oldX9^post4, oldX4^0'=x4^0, x7^0'=oldX12^post4, x4^0'=oldX9^post4, oldX1^0'=x1^0, -1-x0^0+x2^0 <= 0, cost: 1
  86: l6 -> l19 : oldX6^0'=x6^0, oldX10^0'=oldX10^post30, oldX8^0'=x5^post30, oldX3^0'=x3^0, x6^0'=x6^post30, oldX5^0'=x5^0, x5^0'=x5^post30, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x6^post30, oldX4^0'=x4^0, x7^0'=oldX10^post30, x4^0'=1, oldX1^0'=x1^0, 2-x3^0+x0^0 <= 0, cost: 1
  87: l6 -> l23 : oldX6^0'=x6^0, oldX10^0'=oldX10^post31, oldX8^0'=x4^post31, oldX3^0'=x3^0, x6^0'=oldX10^post31, oldX5^0'=x5^0, x5^0'=oldX9^post31, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=x7^post31, oldX9^0'=oldX9^post31, oldX4^0'=x4^0, x7^0'=x7^post31, x4^0'=x4^post31, oldX1^0'=x1^0, -1+x3^0-x0^0 <= 0, cost: 1
  65: l7 -> l5 : oldX6^0'=x6^0, oldX10^0'=oldX10^post7, oldX8^0'=x3^post7, oldX3^0'=x3^0, x6^0'=oldX11^post7, x3^0'=x3^post7, oldX12^0'=x7^post7, oldX5^0'=x5^0, x5^0'=oldX10^post7, oldX0^0'=x0^0, oldX2^0'=x2^0, x2^0'=1+x1^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post7, oldX9^0'=oldX9^post7, oldX4^0'=x4^0, x7^0'=x7^post7, x4^0'=oldX9^post7, oldX1^0'=x1^0, 0 == 0, cost: 1
  68: l8 -> l9 : oldX6^0'=x6^0, oldX8^0'=x6^post10, oldX3^0'=x3^0, x6^0'=x6^post10, oldX5^0'=x5^0, x5^0'=1+x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post10, oldX4^0'=x4^0, x7^0'=oldX9^post10, oldX1^0'=x1^0, 0 == 0, cost: 1
  82: l9 -> l18 : oldX6^0'=x6^0, oldX8^0'=x6^post25, oldX3^0'=x3^0, x6^0'=x6^post25, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=x7^post25, oldX4^0'=x4^0, x7^0'=x7^post25, oldX1^0'=x1^0, 1+x0^0-x5^0-x4^0 <= 0, cost: 1
  83: l9 -> l20 : oldX6^0'=x6^0, oldX8^0'=oldX8^post26, oldX3^0'=x3^0, x6^0'=oldX8^post26, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post26, oldX4^0'=x4^0, x7^0'=oldX9^post26, oldX1^0'=x1^0, -x0^0+x5^0+x4^0 <= 0, cost: 1
  69: l10 -> l11 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=1+x7^0, oldX1^0'=x1^0, TRUE, cost: 1
  70: l11 -> l8 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, oldX1^0'=x1^0, 1+x5^0-x7^0+x4^0 <= 0, cost: 1
  71: l11 -> l10 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, oldX1^0'=x1^0, -x5^0+x7^0-x4^0 <= 0, cost: 1
  72: l12 -> l13 : oldX6^0'=x6^0, oldX8^0'=oldX8^post14, oldX3^0'=x3^0, x6^0'=1+x6^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=oldX8^post14, oldX1^0'=x1^0, 0 == 0, cost: 1
  78: l13 -> l16 : oldX6^0'=x6^0, oldX8^0'=x7^post20, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post20, oldX1^0'=x1^0, 1-x6^0+x5^0+x4^0 <= 0, cost: 1
  79: l13 -> l17 : oldX6^0'=x6^0, oldX8^0'=x7^post21, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post21, oldX1^0'=x1^0, x6^0-x5^0-x4^0 <= 0, cost: 1
  73: l14 -> l12 : oldX6^0'=x6^0, oldX8^0'=x7^post15, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x7^post15, oldX1^0'=x1^0, 0 == 0, cost: 1
  75: l16 -> l11 : oldX6^0'=x6^0, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX4^0'=x4^0, x7^0'=x5^0, oldX1^0'=x1^0, TRUE, cost: 1
  76: l17 -> l12 : oldX6^0'=x6^0, oldX10^0'=oldX10^post18, oldX8^0'=oldX8^post18, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post18, oldX9^0'=oldX9^post18, oldX4^0'=x4^0, x7^0'=oldX8^post18, oldX1^0'=x1^0, oldX9^post18-oldX10^post18-oldX11^post18 <= 0, cost: 1
  77: l17 -> l14 : oldX6^0'=x6^0, oldX10^0'=oldX10^post19, oldX8^0'=x7^post19, oldX3^0'=x3^0, oldX5^0'=x5^0, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX11^0'=oldX11^post19, oldX9^0'=oldX9^post19, oldX4^0'=x4^0, x7^0'=x7^post19, oldX1^0'=x1^0, 1+oldX11^post19+oldX10^post19-oldX9^post19 <= 0, cost: 1
  80: l18 -> l19 : oldX6^0'=x6^0, oldX10^0'=x7^post22, oldX8^0'=x5^post22, oldX3^0'=x3^0, x6^0'=oldX9^post22, oldX5^0'=x5^0, x5^0'=x5^post22, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post22, oldX4^0'=x4^0, x7^0'=x7^post22, x4^0'=1+x4^0, oldX1^0'=x1^0, 0 == 0, cost: 1
  84: l19 -> l9 : oldX6^0'=x6^0, oldX8^0'=oldX8^post28, oldX3^0'=x3^0, x6^0'=oldX8^post28, oldX5^0'=x5^0, x5^0'=1, oldX0^0'=x0^0, oldX2^0'=x2^0, oldX7^0'=x7^0, oldX9^0'=oldX9^post28, oldX4^0'=x4^0, x7^0'=oldX9^post28, oldX1^0'=x1^0, 1-x0^0+x4^0 <= 0, cost: 1
