YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 171, 173, 174, 195 using the following rank functions:
    - Rank function 1:
      RF for loc. 80: -7*j_0+7*m_0
      RF for loc. 81: -7*j_0+7*m_0
      RF for loc. 82: -7*j_0+7*m_0
      RF for loc. 83: -7-7*j_0+7*m_0
      RF for loc. 84: -7-7*j_0+7*m_0
      RF for loc. 85: -6-7*j_0+7*m_0
      RF for loc. 86: -6-7*j_0+7*m_0
      RF for loc. 87: -6-7*j_0+7*m_0
      RF for loc. 88: -5-7*j_0+7*m_0
      RF for loc. 100: -7*j_0+7*m_0
      RF for loc. 104: -7*j_0+7*m_0
      RF for loc. 108: -7*j_0+7*m_0
      RF for loc. 112: -7*j_0+7*m_0
      RF for loc. 116: -7*j_0+7*m_0
      RF for loc. 120: -7*j_0+7*m_0
      RF for loc. 124: -7*j_0+7*m_0
      RF for loc. 144: -7*j_0+7*m_0
      Bound for (chained) transitions 76: 0
    - Rank function 2:
      RF for loc. 53: 1
      RF for loc. 54: 1
      RF for loc. 55: 1
      RF for loc. 56: 1
      RF for loc. 57: 1
      RF for loc. 58: 1
      RF for loc. 59: 0
      RF for loc. 61: 0
      RF for loc. 62: 0
      RF for loc. 63: 0
      RF for loc. 64: 0
      RF for loc. 65: 0
      RF for loc. 66: 0
      RF for loc. 67: 0
      RF for loc. 68: 0
      RF for loc. 69: 0
      RF for loc. 70: 0
      RF for loc. 71: 0
      RF for loc. 72: 0
      RF for loc. 73: 0
      RF for loc. 74: 0
      RF for loc. 75: 0
      RF for loc. 76: 0
      RF for loc. 77: 0
      RF for loc. 78: 0
      RF for loc. 79: 0
      RF for loc. 80: 0
      RF for loc. 81: 0
      RF for loc. 82: 0
      RF for loc. 83: 1
      RF for loc. 84: 0
      RF for loc. 85: 1
      RF for loc. 86: 1
      RF for loc. 87: 1
      RF for loc. 88: 1
      RF for loc. 100: 0
      RF for loc. 104: 0
      RF for loc. 108: 0
      RF for loc. 112: 0
      RF for loc. 116: 0
      RF for loc. 120: 0
      RF for loc. 124: 0
      RF for loc. 144: 0
      Bound for (chained) transitions 206: 1
    - Rank function 3:
      RF for loc. 53: 2+19*k_0-19*kk_0
      RF for loc. 54: 1+19*k_0-19*kk_0
      RF for loc. 55: 1+19*k_0-19*kk_0
      RF for loc. 56: 4+19*k_0-19*kk_0
      RF for loc. 57: 3+19*k_0-19*kk_0
      RF for loc. 58: 5+19*k_0-19*kk_0
      RF for loc. 59: -18+19*k_0-19*kk_0
      RF for loc. 61: -14+19*k_0-19*kk_0
      RF for loc. 62: -15+19*k_0-19*kk_0
      RF for loc. 63: -2+19*k_0-19*kk_0
      RF for loc. 64: -2+19*k_0-19*kk_0
      RF for loc. 65: -16+19*k_0-19*kk_0
      RF for loc. 66: -13+19*k_0-19*kk_0
      RF for loc. 67: -4+19*k_0-19*kk_0
      RF for loc. 68: -13+19*k_0-19*kk_0
      RF for loc. 69: -3+19*k_0-19*kk_0
      RF for loc. 70: -2+19*k_0-19*kk_0
      RF for loc. 71: -2+19*k_0-19*kk_0
      RF for loc. 72: -2+19*k_0-19*kk_0
      RF for loc. 73: -2+19*k_0-19*kk_0
      RF for loc. 74: -2+19*k_0-19*kk_0
      RF for loc. 75: -2+19*k_0-19*kk_0
      RF for loc. 76: -2+19*k_0-19*kk_0
      RF for loc. 77: -2+19*k_0-19*kk_0
      RF for loc. 78: -2+19*k_0-19*kk_0
      RF for loc. 79: -2+19*k_0-19*kk_0
      RF for loc. 80: -2+19*k_0-19*kk_0
      RF for loc. 81: -2+19*k_0-19*kk_0
      RF for loc. 82: -1+19*k_0-19*kk_0
      RF for loc. 83: -4+19*k_0-19*kk_0
      RF for loc. 84: -5+19*k_0-19*kk_0
      RF for loc. 85: -3+19*k_0-19*kk_0
      RF for loc. 86: -1+19*k_0-19*kk_0
      RF for loc. 87: -2+19*k_0-19*kk_0
      RF for loc. 88: 19*k_0-19*kk_0
      RF for loc. 100: -2+19*k_0-19*kk_0
      RF for loc. 104: -2+19*k_0-19*kk_0
      RF for loc. 108: -2+19*k_0-19*kk_0
      RF for loc. 112: -2+19*k_0-19*kk_0
      RF for loc. 116: -2+19*k_0-19*kk_0
      RF for loc. 120: -2+19*k_0-19*kk_0
      RF for loc. 124: -17+19*k_0-19*kk_0
      RF for loc. 144: 19*k_0-19*kk_0
      Bound for (chained) transitions 144: -1
    - Rank function 4:
      RF for loc. 53: 2
      RF for loc. 54: 0
      RF for loc. 55: 1
      RF for loc. 56: 4
      RF for loc. 57: 3
      RF for loc. 58: 5
      RF for loc. 59: -10
      RF for loc. 61: -6
      RF for loc. 62: -7
      RF for loc. 63: 0
      RF for loc. 64: 0
      RF for loc. 65: -8
      RF for loc. 66: -5
      RF for loc. 67: -3
      RF for loc. 68: -4
      RF for loc. 69: -2
      RF for loc. 70: 0
      RF for loc. 71: 0
      RF for loc. 72: -1
      RF for loc. 73: -1
      RF for loc. 74: 0
      RF for loc. 75: 0
      RF for loc. 76: 0
      RF for loc. 77: 0
      RF for loc. 78: 0
      RF for loc. 79: 0
      RF for loc. 80: 0
      RF for loc. 81: 0
      RF for loc. 82: -12
      RF for loc. 83: -5
      RF for loc. 84: -6
      RF for loc. 85: -4
      RF for loc. 86: -2
      RF for loc. 87: -3
      RF for loc. 88: -1
      RF for loc. 100: 0
      RF for loc. 104: 0
      RF for loc. 108: 0
      RF for loc. 112: 0
      RF for loc. 116: 0
      RF for loc. 120: -1
      RF for loc. 124: -9
      RF for loc. 144: -11
      Bound for (chained) transitions 67: 2
      Bound for (chained) transitions 68: 2
      Bound for (chained) transitions 69: 2
      Bound for (chained) transitions 70: 4
      Bound for (chained) transitions 71: 3
      Bound for (chained) transitions 72: 5
      Bound for (chained) transitions 73: 5
      Bound for (chained) transitions 74: 5
      Bound for (chained) transitions 75, 216: -10
      Bound for (chained) transitions 77: -6
      Bound for (chained) transitions 86: -7
      Bound for (chained) transitions 87: -5
      Bound for (chained) transitions 88: -5
      Bound for (chained) transitions 89: -5
      Bound for (chained) transitions 90: -3
      Bound for (chained) transitions 91: -4
      Bound for (chained) transitions 92: -2
      Bound for (chained) transitions 93: -2
      Bound for (chained) transitions 94: -2
      Bound for (chained) transitions 103: -1
      Bound for (chained) transitions 141: 0
      Bound for (chained) transitions 157: -8
      Bound for (chained) transitions 159: -9
      Bound for (chained) transitions 160: -9
      Bound for (chained) transitions 196: -5
      Bound for (chained) transitions 205: -6
      Bound for (chained) transitions 207: -4
      Bound for (chained) transitions 208: -4
      Bound for (chained) transitions 209: -2
      Bound for (chained) transitions 210: -3
      Bound for (chained) transitions 211: -1
      Bound for (chained) transitions 212: -1
      Bound for (chained) transitions 213: -1
      Bound for (chained) transitions 214: 1
      Bound for (chained) transitions 215: 0
      Bound for (chained) transitions 218: -11
      Bound for (chained) transitions 219: -11
    - Rank function 5:
      RF for loc. 63: 3-9*j_0-14*joff_0
      RF for loc. 64: 1-9*j_0-14*joff_0
      RF for loc. 70: -1-9*j_0-14*joff_0
      RF for loc. 71: -3-9*j_0-14*joff_0
      RF for loc. 72: -1-4*j_0+4*mm_0
      RF for loc. 73: 1-4*j_0+4*mm_0
      RF for loc. 74: -4-9*j_0-14*joff_0
      RF for loc. 75: -6-9*j_0-14*joff_0
      RF for loc. 76: -3-9*j_0-14*joff_0
      RF for loc. 77: -1-9*j_0-14*joff_0
      RF for loc. 78: -10-9*j_0-14*joff_0
      RF for loc. 79: -9-9*j_0-14*joff_0
      RF for loc. 80: -7-9*j_0-14*joff_0
      RF for loc. 81: -9*j_0-14*joff_0
      RF for loc. 100: 2-9*j_0-14*joff_0
      RF for loc. 104: -2-9*j_0-14*joff_0
      RF for loc. 108: -5-9*j_0-14*joff_0
      RF for loc. 112: -8-9*j_0-14*joff_0
      RF for loc. 116: -2-9*j_0-14*joff_0
      RF for loc. 120: -4*j_0+4*mm_0
      Bound for (chained) transitions 104: -1
    - Rank function 6:
      RF for loc. 63: 3-3*j_0-13*joff_0
      RF for loc. 64: 1-3*j_0-13*joff_0
      RF for loc. 70: -1-3*j_0-13*joff_0
      RF for loc. 71: -3-3*j_0-13*joff_0
      RF for loc. 72: -1
      RF for loc. 73: 1
      RF for loc. 74: -4-3*j_0-13*joff_0
      RF for loc. 75: -5-3*j_0-13*joff_0
      RF for loc. 76: -2-3*j_0-13*joff_0
      RF for loc. 77: -3*j_0-13*joff_0
      RF for loc. 78: -9-3*j_0-13*joff_0
      RF for loc. 79: -8-3*j_0-13*joff_0
      RF for loc. 80: -6-3*j_0-13*joff_0
      RF for loc. 81: -3*j_0-13*joff_0
      RF for loc. 100: 2-3*j_0-13*joff_0
      RF for loc. 104: -2-3*j_0-13*joff_0
      RF for loc. 108: -5-3*j_0-13*joff_0
      RF for loc. 112: -7-3*j_0-13*joff_0
      RF for loc. 116: -1-3*j_0-13*joff_0
      RF for loc. 120: 0
      Bound for (chained) transitions 145: 1
      Bound for (chained) transitions 147: 0
      Bound for (chained) transitions 148: 0
    - Rank function 7:
      RF for loc. 63: 3-8*joff_0
      RF for loc. 64: 1-8*joff_0
      RF for loc. 70: -2-8*joff_0
      RF for loc. 71: -2-8*joff_0
      RF for loc. 74: -3-8*joff_0
      RF for loc. 75: -3-8*joff_0
      RF for loc. 76: -8*joff_0
      RF for loc. 77: -8*joff_0
      RF for loc. 78: -4-8*joff_0
      RF for loc. 79: -4-8*joff_0
      RF for loc. 80: -4-8*joff_0
      RF for loc. 81: -8*joff_0
      RF for loc. 100: 1-8*joff_0
      RF for loc. 104: -2-8*joff_0
      RF for loc. 108: -3-8*joff_0
      RF for loc. 112: -4-8*joff_0
      RF for loc. 116: -8*joff_0
      Bound for (chained) transitions 142: 1
    - Rank function 8:
      RF for loc. 63: -4
      RF for loc. 64: -6
      RF for loc. 70: 0
      RF for loc. 71: 0
      RF for loc. 74: -1
      RF for loc. 75: -1
      RF for loc. 76: 0
      RF for loc. 77: 0
      RF for loc. 78: -3
      RF for loc. 79: -2
      RF for loc. 80: -2
      RF for loc. 81: 1
      RF for loc. 100: -5
      RF for loc. 104: 0
      RF for loc. 108: -1
      RF for loc. 112: -2
      RF for loc. 116: 0
      Bound for (chained) transitions 78: -4
      Bound for (chained) transitions 80: -5
      Bound for (chained) transitions 81: -5
      Bound for (chained) transitions 114: 0
      Bound for (chained) transitions 115: -3
      Bound for (chained) transitions 117: -2
      Bound for (chained) transitions 126: -1
      Bound for (chained) transitions 137: 0
      Bound for (chained) transitions 138: 1
      Bound for (chained) transitions 139: 1
      Bound for (chained) transitions 140: 1
    - Rank function 9:
      RF for loc. 70: 2-3*j_0+3*m_0
      RF for loc. 71: -3*j_0+3*m_0
      RF for loc. 74: 1-3*j_0+3*m_0
      RF for loc. 75: -1-3*j_0+3*m_0
      RF for loc. 76: -1-4*j_0+4*m4_0
      RF for loc. 77: 1-4*j_0+4*m4_0
      RF for loc. 79: -1-3*j_0+3*m_0
      RF for loc. 80: 1-3*j_0+3*m_0
      RF for loc. 104: 1-3*j_0+3*m_0
      RF for loc. 108: -3*j_0+3*m_0
      RF for loc. 112: -3*j_0+3*m_0
      RF for loc. 116: -4*j_0+4*m4_0
      Bound for (chained) transitions 113: -1
      Bound for (chained) transitions 116: -1
      Bound for (chained) transitions 127: -1
      Bound for (chained) transitions 136: 0
    - Rank function 10:
      RF for loc. 70: 1
      RF for loc. 71: -1
      RF for loc. 74: 1
      RF for loc. 75: -1
      RF for loc. 76: -1
      RF for loc. 77: 1
      RF for loc. 79: -1
      RF for loc. 80: 1
      RF for loc. 104: 0
      RF for loc. 108: 0
      RF for loc. 112: 0
      RF for loc. 116: 0
      Bound for (chained) transitions 95: 1
      Bound for (chained) transitions 97: 0
      Bound for (chained) transitions 98: 0
      Bound for (chained) transitions 105: 1
      Bound for (chained) transitions 107: 0
      Bound for (chained) transitions 108: 0
      Bound for (chained) transitions 120: 0
      Bound for (chained) transitions 121: 0
      Bound for (chained) transitions 128: 1
      Bound for (chained) transitions 130: 0
      Bound for (chained) transitions 131: 0
    - Rank function 11:
      RF for loc. 80: 0
      RF for loc. 112: -1
      Bound for (chained) transitions 118: 0
 * Removed transitions 153, 197, 199, 200 using the following rank functions:
    - Rank function 1:
      RF for loc. 91: -1-2*j_0+2*m_0
      RF for loc. 140: -2*j_0+2*m_0
      Bound for (chained) transitions 153, 197: -1
    - Rank function 2:
      RF for loc. 91: -1
      RF for loc. 140: 0
      Bound for (chained) transitions 200: 0
    - Rank function 3:
      RF for loc. 91: -1
      RF for loc. 140: 0
      Bound for (chained) transitions 199: 0
 * Removed transitions 155, 187, 189, 190 using the following rank functions:
    - Rank function 1:
      RF for loc. 93: -1-2*j_0+2*m_0
      RF for loc. 136: -2*j_0+2*m_0
      Bound for (chained) transitions 155, 187: -1
    - Rank function 2:
      RF for loc. 93: -1
      RF for loc. 136: 0
      Bound for (chained) transitions 190: 0
    - Rank function 3:
      RF for loc. 93: -1
      RF for loc. 136: 0
      Bound for (chained) transitions 189: 0
 * Removed transitions 156, 165, 166, 167, 168, 169, 179, 181, 182 using the following rank functions:
    - Rank function 1:
      RF for loc. 95: -3-5*j_0+5*mm_0
      RF for loc. 96: -4-5*j_0+5*mm_0
      RF for loc. 98: -2-5*j_0+5*mm_0
      RF for loc. 99: -1-5*j_0+5*mm_0
      RF for loc. 132: -5*j_0+5*mm_0
      Bound for (chained) transitions 169: -1
    - Rank function 2:
      RF for loc. 95: -1
      RF for loc. 96: -2
      RF for loc. 98: 0
      RF for loc. 99: -4
      RF for loc. 132: -3
      Bound for (chained) transitions 156: -1
      Bound for (chained) transitions 165, 179: -2
      Bound for (chained) transitions 166: 0
      Bound for (chained) transitions 167: 0
      Bound for (chained) transitions 168: 0
      Bound for (chained) transitions 181: -3
      Bound for (chained) transitions 182: -3
Errors:
