WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, __const_7^0'=__const_7^post0, x_next^0'=x_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, executed_Drive^0'=executed_Drive^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, __const_6^0'=__const_6^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, __const_8^0'=__const_8^post0, y^0'=y^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, (0 == 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ 1-y_next^post0+y^0 <= 0 /\ -2+pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -x_next^post0+x^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ y^post0-y_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -1+x_next^post0-x^0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ 1+pc_Drive_next^post0-__const_8^0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ __const_6^0-__const_6^post0 == 0 /\ -1+y_next^post0-y^0 <= 0 /\ __const_7^0-__const_7^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 1+pc_Plan_next^post0-__const_8^0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-x_next^post0+x^0 <= 0 /\ -1+executed_Drive^post0 == 0), cost: 1
  18: l3 -> l4 : is_aborted^0'=is_aborted^post18, pc_Plan_next^0'=pc_Plan_next^post18, __const_7^0'=__const_7^post18, x_next^0'=x_next^post18, pc_Drive_next^0'=pc_Drive_next^post18, n0^0'=n0^post18, executed_Drive^0'=executed_Drive^post18, y_next^0'=y_next^post18, pc_Plan^0'=pc_Plan^post18, __const_6^0'=__const_6^post18, pc_Drive^0'=pc_Drive^post18, is_aborted_next^0'=is_aborted_next^post18, x^0'=x^post18, __const_8^0'=__const_8^post18, y^0'=y^post18, pc_Loop^0'=pc_Loop^post18, n1^0'=n1^post18, (0 == 0 /\ __const_6^0-__const_6^post18 == 0 /\ 1-n1^0 <= 0 /\ -4+pc_Drive_next^post18 <= 0 /\ 4-pc_Drive_next^post18 <= 0 /\ -is_aborted_next^post18 <= 0 /\ 1-y_next^post18+y^0 <= 0 /\ -1+is_aborted_next^post18 <= 0 /\ 1-n0^0 <= 0 /\ pc_Drive^post18-pc_Drive_next^post18 == 0 /\ executed_Drive^post18 == 0 /\ -n1^post18+n1^0 == 0 /\ y^post18-y_next^post18 == 0 /\ -1+x_next^post18-x^0 <= 0 /\ is_aborted^post18 <= 0 /\ 1-executed_Drive^10 <= 0 /\ -1+executed_Drive^10 <= 0 /\ -1+executed_Drive^10 == 0 /\ 1-pc_Plan_next^post18 <= 0 /\ -2+pc_Loop^post18 == 0 /\ 1+y^post18-n1^0 <= 0 /\ x^post18-x_next^post18 == 0 /\ 1+pc_Drive_next^post18-__const_8^0 <= 0 /\ -1+y_next^post18-y^0 <= 0 /\ 1-pc_Drive_next^post18 <= 0 /\ -__const_7^post18+__const_7^0 == 0 /\ 1-x_next^post18+x^0 <= 0 /\ -pc_Plan_next^post18+pc_Plan^post18 == 0 /\ n0^0-n0^post18 == 0 /\ 1+pc_Plan_next^post18-__const_8^0 <= 0 /\ -__const_8^post18+__const_8^0 == 0 /\ is_aborted^post18-is_aborted_next^post18 == 0 /\ 1+x^post18-n0^0 <= 0), cost: 1
  19: l3 -> l4 : is_aborted^0'=is_aborted^post19, pc_Plan_next^0'=pc_Plan_next^post19, __const_7^0'=__const_7^post19, x_next^0'=x_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, n0^0'=n0^post19, executed_Drive^0'=executed_Drive^post19, y_next^0'=y_next^post19, pc_Plan^0'=pc_Plan^post19, __const_6^0'=__const_6^post19, pc_Drive^0'=pc_Drive^post19, is_aborted_next^0'=is_aborted_next^post19, x^0'=x^post19, __const_8^0'=__const_8^post19, y^0'=y^post19, pc_Loop^0'=pc_Loop^post19, n1^0'=n1^post19, (0 == 0 /\ 1-n1^0 <= 0 /\ -__const_6^post19+__const_6^0 == 0 /\ -pc_Drive_next^post19+pc_Drive^post19 == 0 /\ 1+pc_Drive_next^post19-__const_8^0 <= 0 /\ y^post19-y_next^post19 == 0 /\ 1+y^post19-n1^0 <= 0 /\ -pc_Plan_next^post19+pc_Plan^post19 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ y^0-y_next^post19 <= 0 /\ x^0-x_next^post19 <= 0 /\ 1-n0^0 <= 0 /\ 5-pc_Drive_next^post19 <= 0 /\ -n0^post19+n0^0 == 0 /\ 1-n0^0+x^post19 <= 0 /\ -2+pc_Loop^post19 == 0 /\ 1+pc_Plan_next^post19-__const_8^0 <= 0 /\ -__const_8^post19+__const_8^0 == 0 /\ -y^0+y_next^post19 <= 0 /\ -x^0+x_next^post19 <= 0 /\ -1+is_aborted_next^post19 <= 0 /\ -is_aborted_next^post19+is_aborted^post19 == 0 /\ executed_Drive^post19 == 0 /\ -is_aborted_next^post19 <= 0 /\ is_aborted^post19 <= 0 /\ 1-pc_Plan_next^post19 <= 0 /\ -n1^post19+n1^0 == 0 /\ x^post19-x_next^post19 == 0 /\ 1-pc_Drive_next^post19 <= 0 /\ __const_7^0-__const_7^post19 == 0), cost: 1
  20: l3 -> l4 : is_aborted^0'=is_aborted^post20, pc_Plan_next^0'=pc_Plan_next^post20, __const_7^0'=__const_7^post20, x_next^0'=x_next^post20, pc_Drive_next^0'=pc_Drive_next^post20, n0^0'=n0^post20, executed_Drive^0'=executed_Drive^post20, y_next^0'=y_next^post20, pc_Plan^0'=pc_Plan^post20, __const_6^0'=__const_6^post20, pc_Drive^0'=pc_Drive^post20, is_aborted_next^0'=is_aborted_next^post20, x^0'=x^post20, __const_8^0'=__const_8^post20, y^0'=y^post20, pc_Loop^0'=pc_Loop^post20, n1^0'=n1^post20, (0 == 0 /\ 1-n1^0 <= 0 /\ -is_aborted_next^post20 <= 0 /\ x^post20-x_next^post20 == 0 /\ __const_7^0-__const_7^post20 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ -y_next^post20+y^0 <= 0 /\ -1+is_aborted_next^post20 <= 0 /\ 1-n0^0 <= 0 /\ -n1^post20+n1^0 == 0 /\ 1+y^post20-n1^0 <= 0 /\ y_next^post20-y^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0 /\ 1-pc_Plan_next^post20 <= 0 /\ -2+pc_Loop^post20 == 0 /\ -is_aborted_next^post20+is_aborted^post20 == 0 /\ -__const_8^post20+__const_8^0 == 0 /\ __const_6^0-__const_6^post20 == 0 /\ pc_Drive^post20-pc_Drive_next^post20 == 0 /\ -x^0+x_next^post20 <= 0 /\ y^post20-y_next^post20 == 0 /\ 1-pc_Drive_next^post20 <= 0 /\ 1+pc_Drive_next^post20-__const_8^0 <= 0 /\ executed_Drive^post20 == 0 /\ 1-n0^0+x^post20 <= 0 /\ x^0-x_next^post20 <= 0 /\ is_aborted^post20 <= 0 /\ n0^0-n0^post20 == 0 /\ 1+pc_Plan_next^post20-__const_8^0 <= 0 /\ -pc_Plan_next^post20+pc_Plan^post20 == 0), cost: 1
  24: l4 -> l5 : is_aborted^0'=is_aborted^post24, pc_Plan_next^0'=pc_Plan_next^post24, __const_7^0'=__const_7^post24, x_next^0'=x_next^post24, pc_Drive_next^0'=pc_Drive_next^post24, n0^0'=n0^post24, executed_Drive^0'=executed_Drive^post24, y_next^0'=y_next^post24, pc_Plan^0'=pc_Plan^post24, __const_6^0'=__const_6^post24, pc_Drive^0'=pc_Drive^post24, is_aborted_next^0'=is_aborted_next^post24, x^0'=x^post24, __const_8^0'=__const_8^post24, y^0'=y^post24, pc_Loop^0'=pc_Loop^post24, n1^0'=n1^post24, (0 == 0 /\ 1+pc_Plan_next^post24-__const_8^0 <= 0 /\ -4+pc_Drive_next^post24 <= 0 /\ 4-pc_Drive_next^post24 <= 0 /\ -is_aborted_next^post24 <= 0 /\ x^post24-x_next^post24 == 0 /\ -1+y_next^post24-y^0 <= 0 /\ __const_7^0-__const_7^post24 == 0 /\ -1+executed_Drive^post24 == 0 /\ -1+is_aborted_next^post24 <= 0 /\ n0^0-n0^post24 == 0 /\ -__const_6^post24+__const_6^0 == 0 /\ -1-x^0+x_next^post24 <= 0 /\ 1-pc_Plan_next^post24 <= 0 /\ -__const_8^post24+__const_8^0 == 0 /\ -3+pc_Loop^post24 == 0 /\ pc_Drive^post24-pc_Drive_next^post24 == 0 /\ 1-pc_Drive_next^post24 <= 0 /\ 1-y_next^post24+y^0 <= 0 /\ -is_aborted_next^post24+is_aborted^post24 == 0 /\ -n1^post24+n1^0 == 0 /\ 1+pc_Drive_next^post24-__const_8^0 <= 0 /\ -pc_Plan_next^post24+pc_Plan^post24 == 0 /\ y^post24-y_next^post24 == 0 /\ is_aborted^post24 <= 0 /\ 1+x^0-x_next^post24 <= 0), cost: 1
  25: l4 -> l5 : is_aborted^0'=is_aborted^post25, pc_Plan_next^0'=pc_Plan_next^post25, __const_7^0'=__const_7^post25, x_next^0'=x_next^post25, pc_Drive_next^0'=pc_Drive_next^post25, n0^0'=n0^post25, executed_Drive^0'=executed_Drive^post25, y_next^0'=y_next^post25, pc_Plan^0'=pc_Plan^post25, __const_6^0'=__const_6^post25, pc_Drive^0'=pc_Drive^post25, is_aborted_next^0'=is_aborted_next^post25, x^0'=x^post25, __const_8^0'=__const_8^post25, y^0'=y^post25, pc_Loop^0'=pc_Loop^post25, n1^0'=n1^post25, (0 == 0 /\ x_next^post25-x^0 <= 0 /\ __const_6^0-__const_6^post25 == 0 /\ -__const_8^post25+__const_8^0 == 0 /\ 1+pc_Drive_next^post25-__const_8^0 <= 0 /\ is_aborted^post25-is_aborted_next^post25 == 0 /\ -pc_Plan_next^post25+pc_Plan^post25 == 0 /\ -3+pc_Loop^post25 == 0 /\ -x_next^post25+x^0 <= 0 /\ is_aborted^post25 <= 0 /\ -is_aborted_next^post25 <= 0 /\ 5-pc_Drive_next^post25 <= 0 /\ pc_Drive^post25-pc_Drive_next^post25 == 0 /\ x^post25-x_next^post25 == 0 /\ 1+pc_Plan_next^post25-__const_8^0 <= 0 /\ -1+is_aborted_next^post25 <= 0 /\ n1^0-n1^post25 == 0 /\ -y_next^post25+y^0 <= 0 /\ n0^0-n0^post25 == 0 /\ -executed_Drive^post25+executed_Drive^0 == 0 /\ 1-pc_Plan_next^post25 <= 0 /\ __const_7^0-__const_7^post25 == 0 /\ 1-pc_Drive_next^post25 <= 0 /\ y^post25-y_next^post25 == 0 /\ y_next^post25-y^0 <= 0), cost: 1
  26: l4 -> l5 : is_aborted^0'=is_aborted^post26, pc_Plan_next^0'=pc_Plan_next^post26, __const_7^0'=__const_7^post26, x_next^0'=x_next^post26, pc_Drive_next^0'=pc_Drive_next^post26, n0^0'=n0^post26, executed_Drive^0'=executed_Drive^post26, y_next^0'=y_next^post26, pc_Plan^0'=pc_Plan^post26, __const_6^0'=__const_6^post26, pc_Drive^0'=pc_Drive^post26, is_aborted_next^0'=is_aborted_next^post26, x^0'=x^post26, __const_8^0'=__const_8^post26, y^0'=y^post26, pc_Loop^0'=pc_Loop^post26, n1^0'=n1^post26, (0 == 0 /\ -__const_8^post26+__const_8^0 == 0 /\ x^post26-x_next^post26 == 0 /\ executed_Drive^0-executed_Drive^post26 == 0 /\ -__const_7^post26+__const_7^0 == 0 /\ 1-pc_Drive_next^post26 <= 0 /\ 1-__const_8^0+pc_Drive_next^post26 <= 0 /\ -y^0+y_next^post26 <= 0 /\ 1-pc_Plan_next^post26 <= 0 /\ 1-__const_8^0+pc_Plan_next^post26 <= 0 /\ y^0-y_next^post26 <= 0 /\ pc_Drive^post26-pc_Drive_next^post26 == 0 /\ -__const_6^post26+__const_6^0 == 0 /\ x_next^post26-x^0 <= 0 /\ is_aborted^post26 <= 0 /\ y^post26-y_next^post26 == 0 /\ pc_Plan^post26-pc_Plan_next^post26 == 0 /\ -3+pc_Loop^post26 == 0 /\ -n1^post26+n1^0 == 0 /\ -x_next^post26+x^0 <= 0 /\ -is_aborted_next^post26+is_aborted^post26 == 0 /\ -is_aborted_next^post26 <= 0 /\ -n0^post26+n0^0 == 0 /\ -3+pc_Drive_next^post26 <= 0 /\ -1+is_aborted_next^post26 <= 0), cost: 1
  27: l4 -> l0 : is_aborted^0'=is_aborted^post27, pc_Plan_next^0'=pc_Plan_next^post27, __const_7^0'=__const_7^post27, x_next^0'=x_next^post27, pc_Drive_next^0'=pc_Drive_next^post27, n0^0'=n0^post27, executed_Drive^0'=executed_Drive^post27, y_next^0'=y_next^post27, pc_Plan^0'=pc_Plan^post27, __const_6^0'=__const_6^post27, pc_Drive^0'=pc_Drive^post27, is_aborted_next^0'=is_aborted_next^post27, x^0'=x^post27, __const_8^0'=__const_8^post27, y^0'=y^post27, pc_Loop^0'=pc_Loop^post27, n1^0'=n1^post27, (0 == 0 /\ -__const_6^post27+__const_6^0 == 0 /\ -is_aborted_next^post27 <= 0 /\ 1-is_aborted^post27 <= 0 /\ 1+pc_Drive_next^post27-__const_8^0 <= 0 /\ 1+y^0-y_next^post27 <= 0 /\ 1+x^0-x_next^post27 <= 0 /\ -1+is_aborted_next^post27 <= 0 /\ -n1^post27+n1^0 == 0 /\ -4+pc_Drive_next^post27 <= 0 /\ 4-pc_Drive_next^post27 <= 0 /\ -n0^post27+n0^0 == 0 /\ 1-pc_Plan_next^post27 <= 0 /\ -is_aborted_next^post27+is_aborted^post27 == 0 /\ -1+executed_Drive^post27 == 0 /\ -1-y^0+y_next^post27 <= 0 /\ -x_next^post27+x^post27 == 0 /\ -pc_Plan_next^post27+pc_Plan^post27 == 0 /\ -1-x^0+x_next^post27 <= 0 /\ -pc_Drive_next^post27+pc_Drive^post27 == 0 /\ -y_next^post27+y^post27 == 0 /\ 1-pc_Drive_next^post27 <= 0 /\ 1+pc_Plan_next^post27-__const_8^0 <= 0 /\ -__const_7^0+pc_Loop^post27 == 0 /\ __const_7^0-__const_7^post27 == 0 /\ -__const_8^post27+__const_8^0 == 0), cost: 1
  28: l4 -> l0 : is_aborted^0'=is_aborted^post28, pc_Plan_next^0'=pc_Plan_next^post28, __const_7^0'=__const_7^post28, x_next^0'=x_next^post28, pc_Drive_next^0'=pc_Drive_next^post28, n0^0'=n0^post28, executed_Drive^0'=executed_Drive^post28, y_next^0'=y_next^post28, pc_Plan^0'=pc_Plan^post28, __const_6^0'=__const_6^post28, pc_Drive^0'=pc_Drive^post28, is_aborted_next^0'=is_aborted_next^post28, x^0'=x^post28, __const_8^0'=__const_8^post28, y^0'=y^post28, pc_Loop^0'=pc_Loop^post28, n1^0'=n1^post28, (0 == 0 /\ 1-pc_Plan_next^post28 <= 0 /\ -executed_Drive^post28+executed_Drive^0 == 0 /\ __const_8^0-__const_8^post28 == 0 /\ 1-pc_Drive_next^post28 <= 0 /\ -y_next^post28+y^0 <= 0 /\ -n1^post28+n1^0 == 0 /\ -pc_Plan_next^post28+pc_Plan^post28 == 0 /\ -x_next^post28+x^post28 == 0 /\ y_next^post28-y^0 <= 0 /\ n0^0-n0^post28 == 0 /\ pc_Drive^post28-pc_Drive_next^post28 == 0 /\ x_next^post28-x^0 <= 0 /\ -__const_7^0+pc_Loop^post28 == 0 /\ __const_6^0-__const_6^post28 == 0 /\ 5-pc_Drive_next^post28 <= 0 /\ 1+pc_Drive_next^post28-__const_8^0 <= 0 /\ y^post28-y_next^post28 == 0 /\ __const_7^0-__const_7^post28 == 0 /\ -x_next^post28+x^0 <= 0 /\ is_aborted^post28-is_aborted_next^post28 == 0 /\ -is_aborted_next^post28 <= 0 /\ 1-is_aborted^post28 <= 0 /\ 1+pc_Plan_next^post28-__const_8^0 <= 0 /\ -1+is_aborted_next^post28 <= 0), cost: 1
  29: l4 -> l0 : is_aborted^0'=is_aborted^post29, pc_Plan_next^0'=pc_Plan_next^post29, __const_7^0'=__const_7^post29, x_next^0'=x_next^post29, pc_Drive_next^0'=pc_Drive_next^post29, n0^0'=n0^post29, executed_Drive^0'=executed_Drive^post29, y_next^0'=y_next^post29, pc_Plan^0'=pc_Plan^post29, __const_6^0'=__const_6^post29, pc_Drive^0'=pc_Drive^post29, is_aborted_next^0'=is_aborted_next^post29, x^0'=x^post29, __const_8^0'=__const_8^post29, y^0'=y^post29, pc_Loop^0'=pc_Loop^post29, n1^0'=n1^post29, (0 == 0 /\ is_aborted^post29-is_aborted_next^post29 == 0 /\ x_next^post29-x^0 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -y_next^post29+y^post29 == 0 /\ 1+pc_Drive_next^post29-__const_8^0 <= 0 /\ -3+pc_Drive_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -n1^post29+n1^0 == 0 /\ __const_6^0-__const_6^post29 == 0 /\ -x_next^post29+x^0 <= 0 /\ 1-is_aborted^post29 <= 0 /\ 1+pc_Plan_next^post29-__const_8^0 <= 0 /\ -y_next^post29+y^0 <= 0 /\ -__const_8^post29+__const_8^0 == 0 /\ -executed_Drive^post29+executed_Drive^0 == 0 /\ -x_next^post29+x^post29 == 0 /\ n0^0-n0^post29 == 0 /\ 1-pc_Plan_next^post29 <= 0 /\ y_next^post29-y^0 <= 0 /\ -pc_Drive_next^post29+pc_Drive^post29 == 0 /\ -pc_Plan_next^post29+pc_Plan^post29 == 0 /\ 1-pc_Drive_next^post29 <= 0 /\ -__const_7^0+pc_Loop^post29 == 0 /\ __const_7^0-__const_7^post29 == 0), cost: 1
  21: l5 -> l2 : is_aborted^0'=is_aborted^post21, pc_Plan_next^0'=pc_Plan_next^post21, __const_7^0'=__const_7^post21, x_next^0'=x_next^post21, pc_Drive_next^0'=pc_Drive_next^post21, n0^0'=n0^post21, executed_Drive^0'=executed_Drive^post21, y_next^0'=y_next^post21, pc_Plan^0'=pc_Plan^post21, __const_6^0'=__const_6^post21, pc_Drive^0'=pc_Drive^post21, is_aborted_next^0'=is_aborted_next^post21, x^0'=x^post21, __const_8^0'=__const_8^post21, y^0'=y^post21, pc_Loop^0'=pc_Loop^post21, n1^0'=n1^post21, (0 == 0 /\ y^post21-y_next^post21 == 0 /\ 1+pc_Drive_next^post21-__const_8^0 <= 0 /\ __const_6^0-__const_6^post21 == 0 /\ -1+y_next^post21-y^0 <= 0 /\ pc_Drive^post21-pc_Drive_next^post21 == 0 /\ -4+pc_Drive_next^post21 <= 0 /\ 4-pc_Drive_next^post21 <= 0 /\ 1-x_next^post21+x^0 <= 0 /\ -__const_8^post21+__const_8^0 == 0 /\ 1-is_aborted^post21 <= 0 /\ 1+pc_Plan_next^post21-__const_8^0 <= 0 /\ x^post21-x_next^post21 == 0 /\ -1+is_aborted_next^post21 <= 0 /\ -is_aborted_next^post21 <= 0 /\ -__const_6^0+pc_Loop^post21 == 0 /\ 1-y_next^post21+y^0 <= 0 /\ n0^0-n0^post21 == 0 /\ -1+executed_Drive^post21 == 0 /\ -n1^post21+n1^0 == 0 /\ 1-pc_Plan_next^post21 <= 0 /\ is_aborted^post21-is_aborted_next^post21 == 0 /\ -1+x_next^post21-x^0 <= 0 /\ -pc_Plan_next^post21+pc_Plan^post21 == 0 /\ __const_7^0-__const_7^post21 == 0 /\ 1-pc_Drive_next^post21 <= 0), cost: 1
  22: l5 -> l2 : is_aborted^0'=is_aborted^post22, pc_Plan_next^0'=pc_Plan_next^post22, __const_7^0'=__const_7^post22, x_next^0'=x_next^post22, pc_Drive_next^0'=pc_Drive_next^post22, n0^0'=n0^post22, executed_Drive^0'=executed_Drive^post22, y_next^0'=y_next^post22, pc_Plan^0'=pc_Plan^post22, __const_6^0'=__const_6^post22, pc_Drive^0'=pc_Drive^post22, is_aborted_next^0'=is_aborted_next^post22, x^0'=x^post22, __const_8^0'=__const_8^post22, y^0'=y^post22, pc_Loop^0'=pc_Loop^post22, n1^0'=n1^post22, (0 == 0 /\ -is_aborted_next^post22 <= 0 /\ 5-pc_Drive_next^post22 <= 0 /\ 1-is_aborted^post22 <= 0 /\ x^post22-x_next^post22 == 0 /\ -1+is_aborted_next^post22 <= 0 /\ -executed_Drive^post22+executed_Drive^0 == 0 /\ __const_6^0-__const_6^post22 == 0 /\ -__const_6^0+pc_Loop^post22 == 0 /\ pc_Drive^post22-pc_Drive_next^post22 == 0 /\ 1-pc_Plan_next^post22 <= 0 /\ x_next^post22-x^0 <= 0 /\ -__const_8^post22+__const_8^0 == 0 /\ 1-pc_Drive_next^post22 <= 0 /\ -__const_7^post22+__const_7^0 == 0 /\ 1+pc_Drive_next^post22-__const_8^0 <= 0 /\ -y_next^post22+y^0 <= 0 /\ -n1^post22+n1^0 == 0 /\ -x_next^post22+x^0 <= 0 /\ y^post22-y_next^post22 == 0 /\ pc_Plan^post22-pc_Plan_next^post22 == 0 /\ n0^0-n0^post22 == 0 /\ y_next^post22-y^0 <= 0 /\ is_aborted^post22-is_aborted_next^post22 == 0 /\ 1+pc_Plan_next^post22-__const_8^0 <= 0), cost: 1
  23: l5 -> l2 : is_aborted^0'=is_aborted^post23, pc_Plan_next^0'=pc_Plan_next^post23, __const_7^0'=__const_7^post23, x_next^0'=x_next^post23, pc_Drive_next^0'=pc_Drive_next^post23, n0^0'=n0^post23, executed_Drive^0'=executed_Drive^post23, y_next^0'=y_next^post23, pc_Plan^0'=pc_Plan^post23, __const_6^0'=__const_6^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=is_aborted_next^post23, x^0'=x^post23, __const_8^0'=__const_8^post23, y^0'=y^post23, pc_Loop^0'=pc_Loop^post23, n1^0'=n1^post23, (0 == 0 /\ -pc_Drive_next^post23+pc_Drive^post23 == 0 /\ -__const_8^post23+__const_8^0 == 0 /\ -y_next^post23+y^post23 == 0 /\ pc_Loop^post23-__const_6^0 == 0 /\ 1+pc_Drive_next^post23-__const_8^0 <= 0 /\ -y^0+y_next^post23 <= 0 /\ x^0-x_next^post23 <= 0 /\ -3+pc_Drive_next^post23 <= 0 /\ executed_Drive^0-executed_Drive^post23 == 0 /\ -is_aborted_next^post23+is_aborted^post23 == 0 /\ -is_aborted_next^post23 <= 0 /\ y^0-y_next^post23 <= 0 /\ -x^0+x_next^post23 <= 0 /\ -n0^post23+n0^0 == 0 /\ 1-is_aborted^post23 <= 0 /\ 1+pc_Plan_next^post23-__const_8^0 <= 0 /\ x^post23-x_next^post23 == 0 /\ -1+is_aborted_next^post23 <= 0 /\ -__const_6^post23+__const_6^0 == 0 /\ 1-pc_Plan_next^post23 <= 0 /\ -n1^post23+n1^0 == 0 /\ __const_7^0-__const_7^post23 == 0 /\ 1-pc_Drive_next^post23 <= 0 /\ -pc_Plan_next^post23+pc_Plan^post23 == 0), cost: 1
  36: l6 -> l1 : is_aborted^0'=is_aborted^post36, pc_Plan_next^0'=pc_Plan_next^post36, __const_7^0'=__const_7^post36, x_next^0'=x_next^post36, pc_Drive_next^0'=pc_Drive_next^post36, n0^0'=n0^post36, executed_Drive^0'=executed_Drive^post36, y_next^0'=y_next^post36, pc_Plan^0'=pc_Plan^post36, __const_6^0'=__const_6^post36, pc_Drive^0'=pc_Drive^post36, is_aborted_next^0'=is_aborted_next^post36, x^0'=x^post36, __const_8^0'=__const_8^post36, y^0'=y^post36, pc_Loop^0'=pc_Loop^post36, n1^0'=n1^post36, (-pc_Drive^post36+pc_Drive^0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post36 == 0 /\ -n1^post36+n1^0 == 0 /\ __const_8^0-__const_8^post36 == 0 /\ -y_next^post36+y_next^0 == 0 /\ n0^0-n0^post36 == 0 /\ pc_Plan^0-pc_Plan^post36 == 0 /\ __const_7^0-__const_7^post36 == 0 /\ x^0-x^post36 == 0 /\ is_aborted^0-is_aborted^post36 == 0 /\ -pc_Loop^post36+pc_Loop^0 == 0 /\ -is_aborted_next^post36+is_aborted_next^0 == 0 /\ -x_next^post36+x_next^0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post36 == 0 /\ -y^post36+y^0 == 0 /\ executed_Drive^0-executed_Drive^post36 == 0 /\ -__const_6^post36+__const_6^0 == 0), cost: 1
  37: l7 -> l6 : is_aborted^0'=is_aborted^post37, pc_Plan_next^0'=pc_Plan_next^post37, __const_7^0'=__const_7^post37, x_next^0'=x_next^post37, pc_Drive_next^0'=pc_Drive_next^post37, n0^0'=n0^post37, executed_Drive^0'=executed_Drive^post37, y_next^0'=y_next^post37, pc_Plan^0'=pc_Plan^post37, __const_6^0'=__const_6^post37, pc_Drive^0'=pc_Drive^post37, is_aborted_next^0'=is_aborted_next^post37, x^0'=x^post37, __const_8^0'=__const_8^post37, y^0'=y^post37, pc_Loop^0'=pc_Loop^post37, n1^0'=n1^post37, (-pc_Loop^post37+pc_Loop^0 == 0 /\ -x_next^post37+x_next^0 == 0 /\ __const_6^0-__const_6^post37 == 0 /\ -executed_Drive^post37+executed_Drive^0 == 0 /\ __const_8^0-__const_8^post37 == 0 /\ -y^post37+y^0 == 0 /\ -pc_Drive^post37+pc_Drive^0 == 0 /\ is_aborted_next^0-is_aborted_next^post37 == 0 /\ __const_7^0-__const_7^post37 == 0 /\ n0^0-n0^post37 == 0 /\ -n1^post37+n1^0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post37 == 0 /\ -y_next^post37+y_next^0 == 0 /\ pc_Plan^0-pc_Plan^post37 == 0 /\ pc_Plan_next^0-pc_Plan_next^post37 == 0 /\ is_aborted^0-is_aborted^post37 == 0 /\ -x^post37+x^0 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l7
