NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ 1-y_next^post1+y^0 <= 0 /\ n0^0-n0^post1 == 0 /\ 1-x_next^post1+x^0 <= 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ n1^0-n1^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -x_next^post1+x^post1 == 0 /\ y^post1-y_next^post1 == 0 /\ -1+y_next^post1-y^0 <= 0 /\ 3-pc_plan_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ -1+x_next^post1-x^0 <= 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ 1-pc_drive_next^post1 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post28, is_aborted_next^0'=is_aborted_next^post28, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 == 0 /\ -1+is_aborted_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post28, is_aborted_next^0'=is_aborted_next^post28, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 == 0 /\ -1+is_aborted_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0 /\ -1 <= 0), cost: 1
	
		propagated equality is_aborted_next^post28 = 1
		
	Simplified Guard

	Original rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0 /\ -1 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post28, is_aborted_next^0'=is_aborted_next^post28, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 <= 0 /\ -1+is_aborted_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post28, is_aborted_next^0'=is_aborted_next^post28, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 <= 0 /\ -1+is_aborted_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post28, is_aborted_next^0'=is_aborted_next^post28, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 <= 0 /\ -1+is_aborted_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post28, is_aborted_next^0'=is_aborted_next^post28, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 == 0 /\ -1+is_aborted_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post28, is_aborted_next^0'=is_aborted_next^post28, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 <= 0 /\ 1-is_aborted_next^post28 == 0 /\ -1+is_aborted_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0 /\ -1 <= 0), cost: 1
	
		propagated equality is_aborted_next^post28 = 1
		
	Simplified Guard

	Original rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0 /\ -1 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post28 <= 0 /\ -7+pc_plan_next^post28 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^post29, is_aborted^0'=is_aborted^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^post29, n1^0'=n1^post29, pc_drive^0'=pc_drive^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=pc_loop^post29, pc_plan^0'=pc_plan^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^post29, x_next^0'=x_next^post29, y^0'=y^post29, y_next^0'=y_next^post29, (0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ y^post29-y_next^post29 == 0 /\ n0^0-n0^post29 == 0 /\ -x_next^post29+x^post29 == 0 /\ -7+pc_loop^post29 == 0 /\ n1^0-n1^post29 == 0 /\ executed_drive^0-executed_drive^post29 == 0 /\ -1+is_aborted_next^post29 <= 0 /\ pc_plan^post29-pc_plan_next^post29 == 0 /\ -x_next^post29+x^0 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ -y_next^post29+y^0 <= 0 /\ pc_drive^post29-pc_drive_next^post29 == 0 /\ 5-pc_drive_next^post29 <= 0 /\ x_next^post29-x^0 <= 0 /\ -is_aborted_next^post29+is_aborted^post29 == 0 /\ 1-is_aborted^post29 <= 0 /\ y_next^post29-y^0 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^post29, is_aborted^0'=is_aborted^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^post29, n1^0'=n1^post29, pc_drive^0'=pc_drive^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=pc_loop^post29, pc_plan^0'=pc_plan^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^post29, x_next^0'=x_next^post29, y^0'=y^post29, y_next^0'=y_next^post29, (0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ y^post29-y_next^post29 == 0 /\ n0^0-n0^post29 == 0 /\ -x_next^post29+x^post29 == 0 /\ -7+pc_loop^post29 == 0 /\ n1^0-n1^post29 == 0 /\ executed_drive^0-executed_drive^post29 == 0 /\ -1+is_aborted_next^post29 <= 0 /\ pc_plan^post29-pc_plan_next^post29 == 0 /\ -x_next^post29+x^0 <= 0 /\ -x_next^post29+x^0 == 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ -y_next^post29+y^0 <= 0 /\ -y_next^post29+y^0 == 0 /\ pc_drive^post29-pc_drive_next^post29 == 0 /\ 5-pc_drive_next^post29 <= 0 /\ x_next^post29-x^0 <= 0 /\ -is_aborted_next^post29+is_aborted^post29 == 0 /\ 1-is_aborted^post29 <= 0 /\ y_next^post29-y^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^post29, is_aborted^0'=is_aborted^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^post29, n1^0'=n1^post29, pc_drive^0'=pc_drive^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=pc_loop^post29, pc_plan^0'=pc_plan^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^post29, x_next^0'=x_next^post29, y^0'=y^post29, y_next^0'=y_next^post29, (0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ y^post29-y_next^post29 == 0 /\ n0^0-n0^post29 == 0 /\ -x_next^post29+x^post29 == 0 /\ -7+pc_loop^post29 == 0 /\ n1^0-n1^post29 == 0 /\ executed_drive^0-executed_drive^post29 == 0 /\ -1+is_aborted_next^post29 <= 0 /\ pc_plan^post29-pc_plan_next^post29 == 0 /\ -x_next^post29+x^0 <= 0 /\ -x_next^post29+x^0 == 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ -y_next^post29+y^0 <= 0 /\ -y_next^post29+y^0 == 0 /\ pc_drive^post29-pc_drive_next^post29 == 0 /\ 5-pc_drive_next^post29 <= 0 /\ x_next^post29-x^0 <= 0 /\ -is_aborted_next^post29+is_aborted^post29 == 0 /\ 1-is_aborted^post29 <= 0 /\ y_next^post29-y^0 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	
		propagated equality y^post29 = y_next^post29
		
		propagated equality n0^post29 = n0^0
		
		propagated equality x^post29 = x_next^post29
		
		propagated equality pc_loop^post29 = 7
		
		propagated equality n1^post29 = n1^0
		
		propagated equality executed_drive^post29 = executed_drive^0
		
		propagated equality pc_plan^post29 = pc_plan_next^post29
		
		propagated equality x_next^post29 = x^0
		
		propagated equality y_next^post29 = y^0
		
		propagated equality pc_drive^post29 = pc_drive_next^post29
		
		propagated equality is_aborted^post29 = is_aborted_next^post29
		
	Simplified Guard

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ 1-is_aborted_next^post29 == 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ 1-is_aborted_next^post29 == 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0 /\ -1 <= 0), cost: 1
	
		propagated equality is_aborted_next^post29 = 1
		
	Simplified Guard

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0 /\ -1 <= 0), cost: 1
	New rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=1, is_aborted_next^0'=1, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l0 : executed_drive^0'=executed_drive^0, is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, n0^0'=n0^0, n1^0'=n1^0, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x^0'=x^0, x_next^0'=x^0, y^0'=y^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ 1-is_aborted_next^post29 == 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l0 : is_aborted^0'=is_aborted_next^post29, is_aborted_next^0'=is_aborted_next^post29, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ 1-is_aborted_next^post29 <= 0 /\ 1-is_aborted_next^post29 == 0 /\ -1+is_aborted_next^post29 <= 0 /\ -is_aborted_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0 /\ -1 <= 0), cost: 1
	
		propagated equality is_aborted_next^post29 = 1
		
	Simplified Guard

	Original rule:
	l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (0 <= 0 /\ 0 == 0 /\ 1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0 /\ -1 <= 0), cost: 1
	New rule:
	l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
