WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
   8: l7 -> l2 : c2^0'=c2^post8, r_ab^0'=r_ab^post8, br^0'=br^post8, rrep^0'=rrep^post8, ls^0'=ls^post8, fs^0'=fs^post8, c1^0'=c1^post8, z^0'=z^post8, pos^0'=pos^post8, N^0'=N^post8, lr^0'=lr^post8, fr^0'=fr^post8, recv^0'=recv^post8, bs^0'=bs^post8, s_ab^0'=s_ab^post8, next^0'=next^post8, i^0'=i^post8, (bs^0-bs^post8 == 0 /\ c2^0 <= 0 /\ r_ab^0-r_ab^post8 == 0 /\ -lr^post8+lr^0 == 0 /\ -i^post8+i^0 == 0 /\ fs^0-fs^post8 == 0 /\ br^0-br^post8 == 0 /\ c2^0-c2^post8 == 0 /\ recv^0-recv^post8 == 0 /\ -pos^post8+pos^0 == 0 /\ N^0-N^post8 == 0 /\ -fr^post8+fr^0 == 0 /\ -next^post8+next^0 == 0 /\ -rrep^post8+rrep^0 == 0 /\ -z^post8+z^0 == 0 /\ ls^0-ls^post8 == 0 /\ c1^0-c1^post8 == 0 /\ -s_ab^post8+s_ab^0 == 0), cost: 1
   9: l7 -> l5 : c2^0'=c2^post9, r_ab^0'=r_ab^post9, br^0'=br^post9, rrep^0'=rrep^post9, ls^0'=ls^post9, fs^0'=fs^post9, c1^0'=c1^post9, z^0'=z^post9, pos^0'=pos^post9, N^0'=N^post9, lr^0'=lr^post9, fr^0'=fr^post9, recv^0'=recv^post9, bs^0'=bs^post9, s_ab^0'=s_ab^post9, next^0'=next^post9, i^0'=i^post9, (-next^post9+next^0 == 0 /\ -rrep^post9+rrep^0 == 0 /\ fr^0-fr^post9 == 0 /\ -s_ab^post9+s_ab^0 == 0 /\ -c1^post9+c1^0 == 0 /\ bs^0-bs^post9 == 0 /\ fs^0-fs^post9 == 0 /\ -lr^post9+lr^0 == 0 /\ ls^0-ls^post9 == 0 /\ -recv^post9+recv^0 == 0 /\ -i^post9+i^0 == 0 /\ br^0-br^post9 == 0 /\ z^0-z^post9 == 0 /\ N^0-N^post9 == 0 /\ c2^0-c2^post9 == 0 /\ r_ab^0-r_ab^post9 == 0 /\ 1-c2^0 <= 0 /\ -1+c2^0 <= 0 /\ pos^0-pos^post9 == 0), cost: 1
  10: l8 -> l6 : c2^0'=c2^post10, r_ab^0'=r_ab^post10, br^0'=br^post10, rrep^0'=rrep^post10, ls^0'=ls^post10, fs^0'=fs^post10, c1^0'=c1^post10, z^0'=z^post10, pos^0'=pos^post10, N^0'=N^post10, lr^0'=lr^post10, fr^0'=fr^post10, recv^0'=recv^post10, bs^0'=bs^post10, s_ab^0'=s_ab^post10, next^0'=next^post10, i^0'=i^post10, (-pos^post10+pos^0 == 0 /\ -recv^post10+recv^0 == 0 /\ next^0-next^post10 == 0 /\ 1-pos^0 <= 0 /\ r_ab^0-r_ab^post10 == 0 /\ -i^post10+i^0 == 0 /\ -bs^post10+bs^0 == 0 /\ z^0-z^post10 == 0 /\ br^0-br^post10 == 0 /\ rrep^0-rrep^post10 == 0 /\ lr^0-lr^post10 == 0 /\ -fs^post10+fs^0 == 0 /\ c2^0-c2^post10 == 0 /\ -fr^post10+fr^0 == 0 /\ -N^post10+N^0 == 0 /\ ls^0-ls^post10 == 0 /\ -s_ab^post10+s_ab^0 == 0 /\ c1^0-c1^post10 == 0), cost: 1
  11: l8 -> l7 : c2^0'=c2^post11, r_ab^0'=r_ab^post11, br^0'=br^post11, rrep^0'=rrep^post11, ls^0'=ls^post11, fs^0'=fs^post11, c1^0'=c1^post11, z^0'=z^post11, pos^0'=pos^post11, N^0'=N^post11, lr^0'=lr^post11, fr^0'=fr^post11, recv^0'=recv^post11, bs^0'=bs^post11, s_ab^0'=s_ab^post11, next^0'=next^post11, i^0'=i^post11, (lr^0-lr^post11 == 0 /\ -recv^post11+recv^0 == 0 /\ -1+pos^post11-pos^0 == 0 /\ c2^0-c2^post11 == 0 /\ s_ab^0-s_ab^post11 == 0 /\ -i^post11+i^0 == 0 /\ -bs^post11+bs^0 == 0 /\ -z^post11+z^0 == 0 /\ pos^0 <= 0 /\ r_ab^0-r_ab^post11 == 0 /\ -fr^post11+fr^0 == 0 /\ -next^post11+next^0 == 0 /\ c1^0-c1^post11 == 0 /\ -N^post11+N^0 == 0 /\ br^0-br^post11 == 0 /\ rrep^0-rrep^post11 == 0 /\ 1-c2^0 <= 0 /\ -ls^post11+ls^0 == 0 /\ fs^0-fs^post11 == 0), cost: 1
  12: l9 -> l7 : c2^0'=c2^post12, r_ab^0'=r_ab^post12, br^0'=br^post12, rrep^0'=rrep^post12, ls^0'=ls^post12, fs^0'=fs^post12, c1^0'=c1^post12, z^0'=z^post12, pos^0'=pos^post12, N^0'=N^post12, lr^0'=lr^post12, fr^0'=fr^post12, recv^0'=recv^post12, bs^0'=bs^post12, s_ab^0'=s_ab^post12, next^0'=next^post12, i^0'=i^post12, (1-z^0 <= 0 /\ -next^post12+next^0 == 0 /\ bs^0-bs^post12 == 0 /\ fs^0-fs^post12 == 0 /\ fr^0-fr^post12 == 0 /\ pos^0-pos^post12 == 0 /\ -s_ab^post12+s_ab^0 == 0 /\ 1+z^post12-z^0 == 0 /\ -recv^post12+recv^0 == 0 /\ br^0-br^post12 == 0 /\ -lr^post12+lr^0 == 0 /\ -i^post12+i^0 == 0 /\ c2^0-c2^post12 == 0 /\ c1^0-c1^post12 == 0 /\ ls^0-ls^post12 == 0 /\ N^0-N^post12 == 0 /\ -rrep^post12+rrep^0 == 0 /\ r_ab^0-r_ab^post12 == 0), cost: 1
  13: l9 -> l8 : c2^0'=c2^post13, r_ab^0'=r_ab^post13, br^0'=br^post13, rrep^0'=rrep^post13, ls^0'=ls^post13, fs^0'=fs^post13, c1^0'=c1^post13, z^0'=z^post13, pos^0'=pos^post13, N^0'=N^post13, lr^0'=lr^post13, fr^0'=fr^post13, recv^0'=recv^post13, bs^0'=bs^post13, s_ab^0'=s_ab^post13, next^0'=next^post13, i^0'=i^post13, (N^0-N^post13 == 0 /\ c2^0-c2^post13 == 0 /\ -lr^post13+lr^0 == 0 /\ -recv^post13+recv^0 == 0 /\ -c1^post13+c1^0 == 0 /\ -i^post13+i^0 == 0 /\ -bs^post13+bs^0 == 0 /\ ls^0-ls^post13 == 0 /\ z^0 <= 0 /\ z^0-z^post13 == 0 /\ fr^0-fr^post13 == 0 /\ -next^post13+next^0 == 0 /\ r_ab^0-r_ab^post13 == 0 /\ rrep^0-rrep^post13 == 0 /\ pos^0-pos^post13 == 0 /\ -s_ab^post13+s_ab^0 == 0 /\ br^0-br^post13 == 0 /\ fs^0-fs^post13 == 0), cost: 1
  14: l10 -> l9 : c2^0'=c2^post14, r_ab^0'=r_ab^post14, br^0'=br^post14, rrep^0'=rrep^post14, ls^0'=ls^post14, fs^0'=fs^post14, c1^0'=c1^post14, z^0'=z^post14, pos^0'=pos^post14, N^0'=N^post14, lr^0'=lr^post14, fr^0'=fr^post14, recv^0'=recv^post14, bs^0'=bs^post14, s_ab^0'=s_ab^post14, next^0'=next^post14, i^0'=i^post14, (-next^post14+next^0 == 0 /\ -fr^post14+fr^0 == 0 /\ -N^post14+N^0 == 0 /\ lr^0-lr^post14 == 0 /\ rrep^0-rrep^post14 == 0 /\ br^0-br^post14 == 0 /\ -pos^post14+pos^0 == 0 /\ -s_ab^post14+s_ab^0 == 0 /\ -recv^post14+recv^0 == 0 /\ -bs^post14+bs^0 == 0 /\ -fs^post14+fs^0 == 0 /\ -i^post14+i^0 == 0 /\ c1^0-c1^post14 == 0 /\ c2^0-c2^post14 == 0 /\ ls^0-ls^post14 == 0 /\ -c2^0 <= 0 /\ z^0-z^post14 == 0 /\ -r_ab^post14+r_ab^0 == 0 /\ -1+c2^0 <= 0), cost: 1
  15: l11 -> l12 : c2^0'=c2^post15, r_ab^0'=r_ab^post15, br^0'=br^post15, rrep^0'=rrep^post15, ls^0'=ls^post15, fs^0'=fs^post15, c1^0'=c1^post15, z^0'=z^post15, pos^0'=pos^post15, N^0'=N^post15, lr^0'=lr^post15, fr^0'=fr^post15, recv^0'=recv^post15, bs^0'=bs^post15, s_ab^0'=s_ab^post15, next^0'=next^post15, i^0'=i^post15, (s_ab^0-s_ab^post15 == 0 /\ fs^0-fs^post15 == 0 /\ lr^0-lr^post15 == 0 /\ br^0-br^post15 == 0 /\ c2^0-c2^post15 == 0 /\ -recv^post15+recv^0 == 0 /\ -i^post15+i^0 == 0 /\ -bs^post15+bs^0 == 0 /\ -z^post15+z^0 == 0 /\ r_ab^0-r_ab^post15 == 0 /\ -ls^post15+ls^0 == 0 /\ -pos^post15+pos^0 == 0 /\ -next^post15+next^0 == 0 /\ lr^0 <= 0 /\ rrep^0-rrep^post15 == 0 /\ -N^post15+N^0 == 0 /\ -fr^post15+fr^0 == 0 /\ c1^0-c1^post15 == 0), cost: 1
  16: l11 -> l12 : c2^0'=c2^post16, r_ab^0'=r_ab^post16, br^0'=br^post16, rrep^0'=rrep^post16, ls^0'=ls^post16, fs^0'=fs^post16, c1^0'=c1^post16, z^0'=z^post16, pos^0'=pos^post16, N^0'=N^post16, lr^0'=lr^post16, fr^0'=fr^post16, recv^0'=recv^post16, bs^0'=bs^post16, s_ab^0'=s_ab^post16, next^0'=next^post16, i^0'=i^post16, (r_ab^0-r_ab^post16 == 0 /\ -next^post16+next^0 == 0 /\ -z^post16+z^0 == 0 /\ -3+rrep^post16 == 0 /\ pos^0-pos^post16 == 0 /\ -s_ab^post16+s_ab^0 == 0 /\ fs^0-fs^post16 == 0 /\ fr^0-fr^post16 == 0 /\ bs^0-bs^post16 == 0 /\ br^0-br^post16 == 0 /\ -recv^post16+recv^0 == 0 /\ -lr^post16+lr^0 == 0 /\ c2^0-c2^post16 == 0 /\ -i^post16+i^0 == 0 /\ ls^0-ls^post16 == 0 /\ N^0-N^post16 == 0 /\ c1^0-c1^post16 == 0 /\ 1-lr^0 <= 0), cost: 1
  22: l12 -> l10 : c2^0'=c2^post22, r_ab^0'=r_ab^post22, br^0'=br^post22, rrep^0'=rrep^post22, ls^0'=ls^post22, fs^0'=fs^post22, c1^0'=c1^post22, z^0'=z^post22, pos^0'=pos^post22, N^0'=N^post22, lr^0'=lr^post22, fr^0'=fr^post22, recv^0'=recv^post22, bs^0'=bs^post22, s_ab^0'=s_ab^post22, next^0'=next^post22, i^0'=i^post22, (r_ab^0 <= 0 /\ ls^0-ls^post22 == 0 /\ z^0-z^post22 == 0 /\ -br^post22+br^0 == 0 /\ next^0-next^post22 == 0 /\ -fs^post22+fs^0 == 0 /\ -s_ab^post22+s_ab^0 == 0 /\ -bs^post22+bs^0 == 0 /\ -N^post22+N^0 == 0 /\ -1+r_ab^post22 == 0 /\ -c1^post22+c1^0 == 0 /\ -recv^post22+recv^0 == 0 /\ rrep^0-rrep^post22 == 0 /\ pos^0-pos^post22 == 0 /\ c2^0-c2^post22 == 0 /\ lr^0-lr^post22 == 0 /\ fr^0-fr^post22 == 0 /\ -i^post22+i^0 == 0), cost: 1
  23: l12 -> l10 : c2^0'=c2^post23, r_ab^0'=r_ab^post23, br^0'=br^post23, rrep^0'=rrep^post23, ls^0'=ls^post23, fs^0'=fs^post23, c1^0'=c1^post23, z^0'=z^post23, pos^0'=pos^post23, N^0'=N^post23, lr^0'=lr^post23, fr^0'=fr^post23, recv^0'=recv^post23, bs^0'=bs^post23, s_ab^0'=s_ab^post23, next^0'=next^post23, i^0'=i^post23, (-z^post23+z^0 == 0 /\ c2^0-c2^post23 == 0 /\ r_ab^post23 == 0 /\ s_ab^0-s_ab^post23 == 0 /\ recv^0-recv^post23 == 0 /\ -pos^post23+pos^0 == 0 /\ c1^0-c1^post23 == 0 /\ -next^post23+next^0 == 0 /\ -i^post23+i^0 == 0 /\ rrep^0-rrep^post23 == 0 /\ br^0-br^post23 == 0 /\ fs^0-fs^post23 == 0 /\ 1-r_ab^0 <= 0 /\ -fr^post23+fr^0 == 0 /\ -ls^post23+ls^0 == 0 /\ -bs^post23+bs^0 == 0 /\ -lr^post23+lr^0 == 0 /\ -N^post23+N^0 == 0), cost: 1
  17: l13 -> l11 : c2^0'=c2^post17, r_ab^0'=r_ab^post17, br^0'=br^post17, rrep^0'=rrep^post17, ls^0'=ls^post17, fs^0'=fs^post17, c1^0'=c1^post17, z^0'=z^post17, pos^0'=pos^post17, N^0'=N^post17, lr^0'=lr^post17, fr^0'=fr^post17, recv^0'=recv^post17, bs^0'=bs^post17, s_ab^0'=s_ab^post17, next^0'=next^post17, i^0'=i^post17, (-lr^post17+lr^0 == 0 /\ -fs^post17+fs^0 == 0 /\ ls^0-ls^post17 == 0 /\ -recv^post17+recv^0 == 0 /\ -bs^post17+bs^0 == 0 /\ c2^0-c2^post17 == 0 /\ -c1^post17+c1^0 == 0 /\ r_ab^0-r_ab^post17 == 0 /\ z^0-z^post17 == 0 /\ N^0-N^post17 == 0 /\ fr^0-fr^post17 == 0 /\ -next^post17+next^0 == 0 /\ rrep^0-rrep^post17 == 0 /\ -i^post17+i^0 == 0 /\ pos^0-pos^post17 == 0 /\ 1-lr^0 <= 0 /\ -br^post17+br^0 == 0 /\ -s_ab^post17+s_ab^0 == 0), cost: 1
  18: l13 -> l12 : c2^0'=c2^post18, r_ab^0'=r_ab^post18, br^0'=br^post18, rrep^0'=rrep^post18, ls^0'=ls^post18, fs^0'=fs^post18, c1^0'=c1^post18, z^0'=z^post18, pos^0'=pos^post18, N^0'=N^post18, lr^0'=lr^post18, fr^0'=fr^post18, recv^0'=recv^post18, bs^0'=bs^post18, s_ab^0'=s_ab^post18, next^0'=next^post18, i^0'=i^post18, (ls^0-ls^post18 == 0 /\ z^0-z^post18 == 0 /\ -N^post18+N^0 == 0 /\ next^0-next^post18 == 0 /\ -fr^post18+fr^0 == 0 /\ -fs^post18+fs^0 == 0 /\ r_ab^0-r_ab^post18 == 0 /\ lr^0-lr^post18 == 0 /\ -s_ab^post18+s_ab^0 == 0 /\ c2^0-c2^post18 == 0 /\ -c1^post18+c1^0 == 0 /\ -i^post18+i^0 == 0 /\ pos^0-pos^post18 == 0 /\ -recv^post18+recv^0 == 0 /\ lr^0 <= 0 /\ -bs^post18+bs^0 == 0 /\ -2+rrep^post18 == 0 /\ -br^post18+br^0 == 0), cost: 1
