WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, s^0'=s^post0, l^0'=l^post0, tmp___3^0'=tmp___3^post0, i^0'=i^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, __const_30^0'=__const_30^post0, k^0'=k^post0, g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, (tmp___3^0-tmp___3^post0 == 0 /\ b^0-b^post0 == 0 /\ -n^post0+n^0 == 0 /\ -iter^post0+iter^0 == 0 /\ p^0-p^post0 == 0 /\ m^0-m^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -k^post0+k^0 == 0 /\ -i^post0+i^0 == 0 /\ -g^post0+g^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ __const_30^0-__const_30^post0 == 0 /\ l^0-l^post0 == 0 /\ r^0-r^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ f^0-f^post0 == 0 /\ -c^post0+c^0 == 0 /\ dd^0-dd^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ s^0-s^post0 == 0), cost: 1
  20: l9 -> l13 : f^0'=f^post20, tmp___1^0'=tmp___1^post20, p^0'=p^post20, b^0'=b^post20, s^0'=s^post20, l^0'=l^post20, tmp___3^0'=tmp___3^post20, i^0'=i^post20, dd^0'=dd^post20, tmp___0^0'=tmp___0^post20, n^0'=n^post20, tmp___5^0'=tmp___5^post20, __const_30^0'=__const_30^post20, k^0'=k^post20, g^0'=g^post20, tmp___2^0'=tmp___2^post20, r^0'=r^post20, c^0'=c^post20, tmp^0'=tmp^post20, m^0'=m^post20, tmp___4^0'=tmp___4^post20, iter^0'=iter^post20, (tmp___1^0-tmp___1^post20 == 0 /\ tmp___0^0-tmp___0^post20 == 0 /\ -tmp___2^post20+tmp___2^0 == 0 /\ m^0-m^post20 == 0 /\ tmp___3^0-tmp___3^post20 == 0 /\ b^0-b^post20 == 0 /\ -g^post20+g^0 == 0 /\ p^0-p^post20 == 0 /\ -c^post20+c^0 == 0 /\ -s^post20+s^0 == 0 /\ __const_30^0-__const_30^post20 == 0 /\ f^0-f^post20 == 0 /\ -i^post20+i^0 == 0 /\ -iter^post20+iter^0 == 0 /\ -dd^post20+dd^0 == 0 /\ -tmp^post20+tmp^0 == 0 /\ r^0-r^post20 == 0 /\ -k^post20+k^0 == 0 /\ n^0-n^post20 == 0 /\ tmp___4^0-tmp___4^post20 == 0 /\ -tmp___5^post20+tmp___5^0 == 0 /\ l^0-l^post20 == 0), cost: 1
  13: l10 -> l8 : f^0'=f^post13, tmp___1^0'=tmp___1^post13, p^0'=p^post13, b^0'=b^post13, s^0'=s^post13, l^0'=l^post13, tmp___3^0'=tmp___3^post13, i^0'=i^post13, dd^0'=dd^post13, tmp___0^0'=tmp___0^post13, n^0'=n^post13, tmp___5^0'=tmp___5^post13, __const_30^0'=__const_30^post13, k^0'=k^post13, g^0'=g^post13, tmp___2^0'=tmp___2^post13, r^0'=r^post13, c^0'=c^post13, tmp^0'=tmp^post13, m^0'=m^post13, tmp___4^0'=tmp___4^post13, iter^0'=iter^post13, (i^0-i^post13 == 0 /\ -iter^post13+iter^0 == 0 /\ -tmp^post13+tmp^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ l^0-l^post13 == 0 /\ -r^post13+r^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ f^0-f^post13 == 0 /\ -g^post13+g^0 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ s^0-s^post13 == 0 /\ __const_30^0-__const_30^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ dd^0-dd^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ p^0-p^post13 == 0 /\ -m^post13+m^0 == 0 /\ -k^post13+k^0 == 0 /\ -c^post13+c^0 == 0 /\ -n^post13+n^0 == 0 /\ b^0-b^post13 == 0), cost: 1
  14: l11 -> l10 : f^0'=f^post14, tmp___1^0'=tmp___1^post14, p^0'=p^post14, b^0'=b^post14, s^0'=s^post14, l^0'=l^post14, tmp___3^0'=tmp___3^post14, i^0'=i^post14, dd^0'=dd^post14, tmp___0^0'=tmp___0^post14, n^0'=n^post14, tmp___5^0'=tmp___5^post14, __const_30^0'=__const_30^post14, k^0'=k^post14, g^0'=g^post14, tmp___2^0'=tmp___2^post14, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post14, m^0'=m^post14, tmp___4^0'=tmp___4^post14, iter^0'=iter^post14, (0 == 0 /\ -tmp___4^post14+tmp___4^0 == 0 /\ -__const_30^post14+__const_30^0 == 0 /\ k^0-k^post14 == 0 /\ f^0-f^post14 == 0 /\ -iter^post14+iter^0 == 0 /\ tmp___1^0-tmp___1^post14 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ -m^post14+m^0 == 0 /\ b^0-b^post14 == 0 /\ -tmp___5^post14+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ -dd^post14+dd^0 == 0 /\ n^0-n^post14 == 0 /\ -tmp___2^post14+tmp___2^0 == 0 /\ -i^post14+i^0 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -l^post14+l^0 == 0), cost: 1
  15: l12 -> l11 : f^0'=f^post15, tmp___1^0'=tmp___1^post15, p^0'=p^post15, b^0'=b^post15, s^0'=s^post15, l^0'=l^post15, tmp___3^0'=tmp___3^post15, i^0'=i^post15, dd^0'=dd^post15, tmp___0^0'=tmp___0^post15, n^0'=n^post15, tmp___5^0'=tmp___5^post15, __const_30^0'=__const_30^post15, k^0'=k^post15, g^0'=g^post15, tmp___2^0'=tmp___2^post15, r^0'=r^post15, c^0'=c^post15, tmp^0'=tmp^post15, m^0'=m^post15, tmp___4^0'=tmp___4^post15, iter^0'=iter^post15, (-g^post15+g^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ s^0-s^post15 == 0 /\ -m^post15+m^0 == 0 /\ b^0-b^post15 == 0 /\ -__const_30^post15+__const_30^0 == 0 /\ k^0-k^post15 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ p^0-p^post15 == 0 /\ -c^post15+c^0 == 0 /\ -iter^post15+iter^0 == 0 /\ -tmp___5^post15+tmp___5^0 == 0 /\ f^0-f^post15 == 0 /\ -i^post15+i^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ 1-r^0 <= 0 /\ tmp___3^0-tmp___3^post15 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ -dd^post15+dd^0 == 0 /\ r^0-r^post15 == 0 /\ n^0-n^post15 == 0 /\ tmp___4^0-tmp___4^post15 == 0 /\ l^0-l^post15 == 0), cost: 1
  16: l12 -> l11 : f^0'=f^post16, tmp___1^0'=tmp___1^post16, p^0'=p^post16, b^0'=b^post16, s^0'=s^post16, l^0'=l^post16, tmp___3^0'=tmp___3^post16, i^0'=i^post16, dd^0'=dd^post16, tmp___0^0'=tmp___0^post16, n^0'=n^post16, tmp___5^0'=tmp___5^post16, __const_30^0'=__const_30^post16, k^0'=k^post16, g^0'=g^post16, tmp___2^0'=tmp___2^post16, r^0'=r^post16, c^0'=c^post16, tmp^0'=tmp^post16, m^0'=m^post16, tmp___4^0'=tmp___4^post16, iter^0'=iter^post16, (-__const_30^post16+__const_30^0 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ n^0-n^post16 == 0 /\ f^0-f^post16 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ -iter^post16+iter^0 == 0 /\ 1+r^0 <= 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ tmp___5^0-tmp___5^post16 == 0 /\ -m^post16+m^0 == 0 /\ b^0-b^post16 == 0 /\ l^0-l^post16 == 0 /\ -c^post16+c^0 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ -s^post16+s^0 == 0 /\ -tmp___4^post16+tmp___4^0 == 0 /\ k^0-k^post16 == 0 /\ g^0-g^post16 == 0 /\ dd^0-dd^post16 == 0 /\ -tmp^post16+tmp^0 == 0 /\ -p^post16+p^0 == 0 /\ i^0-i^post16 == 0 /\ -r^post16+r^0 == 0), cost: 1
  17: l12 -> l7 : f^0'=f^post17, tmp___1^0'=tmp___1^post17, p^0'=p^post17, b^0'=b^post17, s^0'=s^post17, l^0'=l^post17, tmp___3^0'=tmp___3^post17, i^0'=i^post17, dd^0'=dd^post17, tmp___0^0'=tmp___0^post17, n^0'=n^post17, tmp___5^0'=tmp___5^post17, __const_30^0'=__const_30^post17, k^0'=k^post17, g^0'=g^post17, tmp___2^0'=tmp___2^post17, r^0'=r^post17, c^0'=c^post17, tmp^0'=tmp^post17, m^0'=m^post17, tmp___4^0'=tmp___4^post17, iter^0'=iter^post17, (tmp___1^0-tmp___1^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ s^0-s^post17 == 0 /\ tmp___5^0-tmp___5^post17 == 0 /\ i^0-i^post17 == 0 /\ -r^post17+r^0 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ g^0-g^post17 == 0 /\ p^0-p^post17 == 0 /\ -c^post17+c^0 == 0 /\ -n^post17+n^0 == 0 /\ f^0-f^post17 == 0 /\ -b^post17+b^0 == 0 /\ -tmp___0^post17+tmp___0^0 == 0 /\ dd^0-dd^post17 == 0 /\ -iter^post17+iter^0 == 0 /\ r^0 <= 0 /\ -__const_30^post17+__const_30^0 == 0 /\ -r^0 <= 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ -k^post17+k^0 == 0 /\ -m^post17+m^0 == 0 /\ l^0-l^post17 == 0 /\ -tmp___4^post17+tmp___4^0 == 0), cost: 1
  18: l13 -> l7 : f^0'=f^post18, tmp___1^0'=tmp___1^post18, p^0'=p^post18, b^0'=b^post18, s^0'=s^post18, l^0'=l^post18, tmp___3^0'=tmp___3^post18, i^0'=i^post18, dd^0'=dd^post18, tmp___0^0'=tmp___0^post18, n^0'=n^post18, tmp___5^0'=tmp___5^post18, __const_30^0'=__const_30^post18, k^0'=k^post18, g^0'=g^post18, tmp___2^0'=tmp___2^post18, r^0'=r^post18, c^0'=c^post18, tmp^0'=tmp^post18, m^0'=m^post18, tmp___4^0'=tmp___4^post18, iter^0'=iter^post18, (l^0-l^post18 == 0 /\ i^0-i^post18 == 0 /\ -r^post18+r^0 == 0 /\ dd^0-dd^post18 == 0 /\ tmp___3^0-tmp___3^post18 == 0 /\ f^0-f^post18 == 0 /\ tmp___1^0-tmp___1^post18 == 0 /\ p^0-p^post18 == 0 /\ s^0-s^post18 == 0 /\ __const_30^0-__const_30^post18 == 0 /\ -iter^post18+iter^0 == 0 /\ tmp___5^0-tmp___5^post18 == 0 /\ -g^post18+g^0 == 0 /\ tmp___2^0-tmp___2^post18 == 0 /\ -tmp___4^post18+tmp___4^0 == 0 /\ -c^post18+c^0 == 0 /\ -m^post18+m^0 == 0 /\ -n^post18+n^0 == 0 /\ b^0-b^post18 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ 1-l^0+i^0 <= 0 /\ -k^post18+k^0 == 0 /\ -tmp^post18+tmp^0 == 0), cost: 1
  19: l13 -> l12 : f^0'=f^post19, tmp___1^0'=tmp___1^post19, p^0'=p^post19, b^0'=b^post19, s^0'=s^post19, l^0'=l^post19, tmp___3^0'=tmp___3^post19, i^0'=i^post19, dd^0'=dd^post19, tmp___0^0'=tmp___0^post19, n^0'=n^post19, tmp___5^0'=tmp___5^post19, __const_30^0'=__const_30^post19, k^0'=k^post19, g^0'=g^post19, tmp___2^0'=tmp___2^post19, r^0'=r^post19, c^0'=c^post19, tmp^0'=tmp^post19, m^0'=m^post19, tmp___4^0'=tmp___4^post19, iter^0'=iter^post19, (0 == 0 /\ tmp___3^0-tmp___3^post19 == 0 /\ -tmp___2^post19+tmp___2^0 == 0 /\ tmp^0-tmp^post19 == 0 /\ -tmp___5^post19+tmp___5^0 == 0 /\ -iter^post19+iter^0 == 0 /\ s^0-s^post19 == 0 /\ l^0-l^post19 == 0 /\ -k^post19+k^0 == 0 /\ -m^post19+m^0 == 0 /\ -tmp___4^post19+tmp___4^0 == 0 /\ -n^post19+n^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ l^0-i^0 <= 0 /\ -c^post19+c^0 == 0 /\ -g^post19+g^0 == 0 /\ p^0-p^post19 == 0 /\ tmp___0^0-tmp___0^post19 == 0 /\ dd^0-dd^post19 == 0 /\ __const_30^0-__const_30^post19 == 0 /\ i^0-i^post19 == 0), cost: 1
  21: l14 -> l9 : f^0'=f^post21, tmp___1^0'=tmp___1^post21, p^0'=p^post21, b^0'=b^post21, s^0'=s^post21, l^0'=l^post21, tmp___3^0'=tmp___3^post21, i^0'=i^post21, dd^0'=dd^post21, tmp___0^0'=tmp___0^post21, n^0'=n^post21, tmp___5^0'=tmp___5^post21, __const_30^0'=__const_30^post21, k^0'=k^post21, g^0'=g^post21, tmp___2^0'=tmp___2^post21, r^0'=r^post21, c^0'=c^post21, tmp^0'=tmp^post21, m^0'=m^post21, tmp___4^0'=tmp___4^post21, iter^0'=iter^post21, (0 == 0 /\ -1+c^post21 == 0 /\ s^post21-c^post21 == 0 /\ n^0-n^post21 == 0 /\ p^post21 == 0 /\ tmp___3^0-tmp___3^post21 == 0 /\ -dd^post21+dd^0 == 0 /\ tmp___1^0-tmp___1^post21 == 0 /\ k^0-k^post21 == 0 /\ -iter^post21+iter^0 == 0 /\ -l^post21+l^0 == 0 /\ -__const_30^post21+__const_30^0 == 0 /\ b^0-b^post21 == 0 /\ -m^post21+m^0 == 0 /\ -tmp___4^post21+tmp___4^0 == 0 /\ f^0-f^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ -tmp___5^post21+tmp___5^0 == 0 /\ r^0-r^post21 == 0 /\ -tmp___2^post21+tmp___2^0 == 0 /\ i^0-i^post21 == 0 /\ -tmp^post21+tmp^0 == 0), cost: 1
  22: l15 -> l14 : f^0'=f^post22, tmp___1^0'=tmp___1^post22, p^0'=p^post22, b^0'=b^post22, s^0'=s^post22, l^0'=l^post22, tmp___3^0'=tmp___3^post22, i^0'=i^post22, dd^0'=dd^post22, tmp___0^0'=tmp___0^post22, n^0'=n^post22, tmp___5^0'=tmp___5^post22, __const_30^0'=__const_30^post22, k^0'=k^post22, g^0'=g^post22, tmp___2^0'=tmp___2^post22, r^0'=r^post22, c^0'=c^post22, tmp^0'=tmp^post22, m^0'=m^post22, tmp___4^0'=tmp___4^post22, iter^0'=iter^post22, (0 == 0 /\ p^0-p^post22 == 0 /\ -tmp^post22+tmp^0 == 0 /\ f^0-f^post22 == 0 /\ b^0-b^post22 == 0 /\ -r^post22+r^0 == 0 /\ -iter^post22+iter^0 == 0 /\ tmp___4^post22+tmp___5^post22 == 0 /\ g^0-g^post22 == 0 /\ 1+g^0 <= 0 /\ n^0-n^post22 == 0 /\ -tmp___2^post22+tmp___2^0 == 0 /\ s^0-s^post22 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ l^0-l^post22 == 0 /\ dd^0-dd^post22 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ i^0-i^post22 == 0 /\ -__const_30^post22+__const_30^0 == 0 /\ -c^post22+c^0 == 0 /\ -k^post22+k^0 == 0 /\ -m^post22+m^0 == 0 /\ tmp___1^0-tmp___1^post22 == 0), cost: 1
  23: l15 -> l14 : f^0'=f^post23, tmp___1^0'=tmp___1^post23, p^0'=p^post23, b^0'=b^post23, s^0'=s^post23, l^0'=l^post23, tmp___3^0'=tmp___3^post23, i^0'=i^post23, dd^0'=dd^post23, tmp___0^0'=tmp___0^post23, n^0'=n^post23, tmp___5^0'=tmp___5^post23, __const_30^0'=__const_30^post23, k^0'=k^post23, g^0'=g^post23, tmp___2^0'=tmp___2^post23, r^0'=r^post23, c^0'=c^post23, tmp^0'=tmp^post23, m^0'=m^post23, tmp___4^0'=tmp___4^post23, iter^0'=iter^post23, (0 == 0 /\ -iter^post23+iter^0 == 0 /\ i^0-i^post23 == 0 /\ -r^post23+r^0 == 0 /\ -k^post23+k^0 == 0 /\ l^0-l^post23 == 0 /\ -tmp___3^post23+tmp___5^post23 == 0 /\ tmp___1^0-tmp___1^post23 == 0 /\ f^0-f^post23 == 0 /\ p^0-p^post23 == 0 /\ s^0-s^post23 == 0 /\ -tmp___4^post23+tmp___4^0 == 0 /\ -tmp___0^post23+tmp___0^0 == 0 /\ -g^post23+g^0 == 0 /\ -g^0 <= 0 /\ -c^post23+c^0 == 0 /\ tmp___2^0-tmp___2^post23 == 0 /\ -m^post23+m^0 == 0 /\ dd^0-dd^post23 == 0 /\ -n^post23+n^0 == 0 /\ -__const_30^post23+__const_30^0 == 0 /\ b^0-b^post23 == 0 /\ -tmp^post23+tmp^0 == 0), cost: 1
  24: l16 -> l15 : f^0'=f^post24, tmp___1^0'=tmp___1^post24, p^0'=p^post24, b^0'=b^post24, s^0'=s^post24, l^0'=l^post24, tmp___3^0'=tmp___3^post24, i^0'=i^post24, dd^0'=dd^post24, tmp___0^0'=tmp___0^post24, n^0'=n^post24, tmp___5^0'=tmp___5^post24, __const_30^0'=__const_30^post24, k^0'=k^post24, g^0'=g^post24, tmp___2^0'=tmp___2^post24, r^0'=r^post24, c^0'=c^post24, tmp^0'=tmp^post24, m^0'=m^post24, tmp___4^0'=tmp___4^post24, iter^0'=iter^post24, (0 == 0 /\ dd^0-dd^post24 == 0 /\ -m^post24+m^0 == 0 /\ b^0-b^post24 == 0 /\ -tmp___4^post24+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post24 == 0 /\ __const_30^0-__const_30^post24 == 0 /\ -tmp___5^post24+tmp___5^0 == 0 /\ -c^post24+c^0 == 0 /\ tmp___1^0-tmp___1^post24 == 0 /\ l^0-l^post24 == 0 /\ -tmp^post24+tmp^0 == 0 /\ tmp___2^0-tmp___2^post24 == 0 /\ f^0-f^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ p^0-p^post24 == 0 /\ n^0-n^post24 == 0 /\ s^0-s^post24 == 0 /\ -iter^post24+iter^0 == 0 /\ -i^post24+i^0 == 0 /\ -k^post24+k^0 == 0), cost: 1
  25: l17 -> l0 : f^0'=f^post25, tmp___1^0'=tmp___1^post25, p^0'=p^post25, b^0'=b^post25, s^0'=s^post25, l^0'=l^post25, tmp___3^0'=tmp___3^post25, i^0'=i^post25, dd^0'=dd^post25, tmp___0^0'=tmp___0^post25, n^0'=n^post25, tmp___5^0'=tmp___5^post25, __const_30^0'=__const_30^post25, k^0'=k^post25, g^0'=g^post25, tmp___2^0'=tmp___2^post25, r^0'=r^post25, c^0'=c^post25, tmp^0'=tmp^post25, m^0'=m^post25, tmp___4^0'=tmp___4^post25, iter^0'=iter^post25, (tmp___1^0-tmp___1^post25 == 0 /\ -tmp^post25+tmp^0 == 0 /\ b^0-b^post25 == 0 /\ -__const_30^post25+__const_30^0 == 0 /\ k^0-k^post25 == 0 /\ p^0-p^post25 == 0 /\ -s^post25+s^0 == 0 /\ -c^post25+c^0 == 0 /\ -i^post25+i^0 == 0 /\ f^0-f^post25 == 0 /\ -g^post25+g^0 == 0 /\ -dd^post25+dd^0 == 0 /\ -iter^post25+iter^0 == 0 /\ -tmp___5^post25+tmp___5^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___0^0-tmp___0^post25 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ -m^post25+m^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ n^0-n^post25 == 0 /\ tmp___4^0-tmp___4^post25 == 0 /\ r^0-r^post25 == 0 /\ l^0-l^post25 == 0), cost: 1
  26: l17 -> l18 : f^0'=f^post26, tmp___1^0'=tmp___1^post26, p^0'=p^post26, b^0'=b^post26, s^0'=s^post26, l^0'=l^post26, tmp___3^0'=tmp___3^post26, i^0'=i^post26, dd^0'=dd^post26, tmp___0^0'=tmp___0^post26, n^0'=n^post26, tmp___5^0'=tmp___5^post26, __const_30^0'=__const_30^post26, k^0'=k^post26, g^0'=g^post26, tmp___2^0'=tmp___2^post26, r^0'=r^post26, c^0'=c^post26, tmp^0'=tmp^post26, m^0'=m^post26, tmp___4^0'=tmp___4^post26, iter^0'=iter^post26, (-r^post26+r^0 == 0 /\ tmp___5^0-tmp___5^post26 == 0 /\ -dd^post26+dd^0 == 0 /\ f^0-f^post26 == 0 /\ -1-i^0+i^post26 == 0 /\ tmp___3^0-tmp___3^post26 == 0 /\ b^0-b^post26 == 0 /\ -iter^post26+iter^0 == 0 /\ -tmp___0^post26+tmp___0^0 == 0 /\ n^0-n^post26 == 0 /\ -__const_30^post26+__const_30^0 == 0 /\ g^0-g^post26 == 0 /\ l^0-l^post26 == 0 /\ -tmp___4^post26+tmp___4^0 == 0 /\ k^0-k^post26 == 0 /\ -m^post26+m^0 == 0 /\ s^0-s^post26 == 0 /\ -c^post26+c^0 == 0 /\ -tmp^post26+tmp^0 == 0 /\ -p^post26+p^0 == 0 /\ -tmp___2^post26+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ i^0-n^0 <= 0), cost: 1
  39: l18 -> l17 : f^0'=f^post39, tmp___1^0'=tmp___1^post39, p^0'=p^post39, b^0'=b^post39, s^0'=s^post39, l^0'=l^post39, tmp___3^0'=tmp___3^post39, i^0'=i^post39, dd^0'=dd^post39, tmp___0^0'=tmp___0^post39, n^0'=n^post39, tmp___5^0'=tmp___5^post39, __const_30^0'=__const_30^post39, k^0'=k^post39, g^0'=g^post39, tmp___2^0'=tmp___2^post39, r^0'=r^post39, c^0'=c^post39, tmp^0'=tmp^post39, m^0'=m^post39, tmp___4^0'=tmp___4^post39, iter^0'=iter^post39, (p^0-p^post39 == 0 /\ tmp___3^0-tmp___3^post39 == 0 /\ b^0-b^post39 == 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -g^post39+g^0 == 0 /\ tmp___0^0-tmp___0^post39 == 0 /\ -tmp___4^post39+tmp___4^0 == 0 /\ -c^post39+c^0 == 0 /\ -tmp^post39+tmp^0 == 0 /\ m^0-m^post39 == 0 /\ -tmp___2^post39+tmp___2^0 == 0 /\ -k^post39+k^0 == 0 /\ -r^post39+r^0 == 0 /\ n^0-n^post39 == 0 /\ -tmp___5^post39+tmp___5^0 == 0 /\ l^0-l^post39 == 0 /\ -i^post39+i^0 == 0 /\ s^0-s^post39 == 0 /\ -iter^post39+iter^0 == 0 /\ __const_30^0-__const_30^post39 == 0 /\ f^0-f^post39 == 0 /\ dd^0-dd^post39 == 0), cost: 1
  27: l19 -> l16 : f^0'=f^post27, tmp___1^0'=tmp___1^post27, p^0'=p^post27, b^0'=b^post27, s^0'=s^post27, l^0'=l^post27, tmp___3^0'=tmp___3^post27, i^0'=i^post27, dd^0'=dd^post27, tmp___0^0'=tmp___0^post27, n^0'=n^post27, tmp___5^0'=tmp___5^post27, __const_30^0'=__const_30^post27, k^0'=k^post27, g^0'=g^post27, tmp___2^0'=tmp___2^post27, r^0'=r^post27, c^0'=c^post27, tmp^0'=tmp^post27, m^0'=m^post27, tmp___4^0'=tmp___4^post27, iter^0'=iter^post27, (tmp___1^0-tmp___1^post27 == 0 /\ -n^post27+n^0 == 0 /\ tmp___5^0-tmp___5^post27 == 0 /\ p^0-p^post27 == 0 /\ -tmp^post27+tmp^0 == 0 /\ i^0-i^post27 == 0 /\ -iter^post27+iter^0 == 0 /\ s^0-s^post27 == 0 /\ -r^post27+r^0 == 0 /\ -tmp___4^post27+tmp___4^0 == 0 /\ g^0-g^post27 == 0 /\ f^0-f^post27 == 0 /\ -__const_30^post27+__const_30^0 == 0 /\ -tmp___0^post27+tmp___0^0 == 0 /\ -tmp___2^post27+tmp___2^0 == 0 /\ dd^0-dd^post27 == 0 /\ -tmp___3^post27+tmp___3^0 == 0 /\ b^0-b^post27 == 0 /\ -k^post27+k^0 == 0 /\ -c^post27+c^0 == 0 /\ -m^post27+m^0 == 0 /\ l^0-l^post27 == 0 /\ 1+__const_30^0-tmp___2^0 <= 0), cost: 1
  28: l19 -> l16 : f^0'=f^post28, tmp___1^0'=tmp___1^post28, p^0'=p^post28, b^0'=b^post28, s^0'=s^post28, l^0'=l^post28, tmp___3^0'=tmp___3^post28, i^0'=i^post28, dd^0'=dd^post28, tmp___0^0'=tmp___0^post28, n^0'=n^post28, tmp___5^0'=tmp___5^post28, __const_30^0'=__const_30^post28, k^0'=k^post28, g^0'=g^post28, tmp___2^0'=tmp___2^post28, r^0'=r^post28, c^0'=c^post28, tmp^0'=tmp^post28, m^0'=m^post28, tmp___4^0'=tmp___4^post28, iter^0'=iter^post28, (-r^post28+r^0 == 0 /\ i^0-i^post28 == 0 /\ -iter^post28+iter^0 == 0 /\ -k^post28+k^0 == 0 /\ -g^post28+g^0 == 0 /\ -m^post28+m^0 == 0 /\ l^0-l^post28 == 0 /\ -tmp___5^post28+tmp___5^0 == 0 /\ dd^0-dd^post28 == 0 /\ __const_30^0-__const_30^post28 == 0 /\ f^0-f^post28 == 0 /\ tmp___1^0-tmp___1^post28 == 0 /\ -tmp___4^post28+tmp___4^0 == 0 /\ tmp___3^0-tmp___3^post28 == 0 /\ s^0-s^post28 == 0 /\ tmp___2^0-tmp___2^post28 == 0 /\ p^0-p^post28 == 0 /\ 1-__const_30^0+tmp___2^0 <= 0 /\ b^0-b^post28 == 0 /\ -n^post28+n^0 == 0 /\ -c^post28+c^0 == 0 /\ -tmp^post28+tmp^0 == 0 /\ tmp___0^0-tmp___0^post28 == 0), cost: 1
  29: l19 -> l16 : f^0'=f^post29, tmp___1^0'=tmp___1^post29, p^0'=p^post29, b^0'=b^post29, s^0'=s^post29, l^0'=l^post29, tmp___3^0'=tmp___3^post29, i^0'=i^post29, dd^0'=dd^post29, tmp___0^0'=tmp___0^post29, n^0'=n^post29, tmp___5^0'=tmp___5^post29, __const_30^0'=__const_30^post29, k^0'=k^post29, g^0'=g^post29, tmp___2^0'=tmp___2^post29, r^0'=r^post29, c^0'=c^post29, tmp^0'=tmp^post29, m^0'=m^post29, tmp___4^0'=tmp___4^post29, iter^0'=iter^post29, (p^0-p^post29 == 0 /\ tmp___0^0-tmp___0^post29 == 0 /\ tmp___3^0-tmp___3^post29 == 0 /\ -tmp___4^post29+tmp___4^0 == 0 /\ -n^post29+n^0 == 0 /\ m^0-m^post29 == 0 /\ -tmp^post29+tmp^0 == 0 /\ -c^post29+c^0 == 0 /\ tmp___1^0-tmp___1^post29 == 0 /\ -g^post29+g^0 == 0 /\ -i^post29+i^0 == 0 /\ b^0-b^post29 == 0 /\ -k^post29+k^0 == 0 /\ __const_30^0-__const_30^post29 == 0 /\ -tmp___2^post29+tmp___2^0 == 0 /\ -__const_30^0+tmp___2^0 <= 0 /\ r^0-r^post29 == 0 /\ -tmp___5^post29+tmp___5^0 == 0 /\ dd^0-dd^post29 == 0 /\ -iter^post29+iter^0 == 0 /\ s^0-s^post29 == 0 /\ l^0-l^post29 == 0 /\ __const_30^0-tmp___2^0 <= 0 /\ f^0-f^post29 == 0), cost: 1
