YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 203, 204, 206, 207 using the following rank functions:
    - Rank function 1:
      RF for loc. 61: 5-8*j_0+8*m_0
      RF for loc. 62: 5-8*j_0+8*m_0
      RF for loc. 63: 5-8*j_0+8*m_0
      RF for loc. 64: 5-8*j_0+8*m_0
      RF for loc. 65: 5-8*j_0+8*m_0
      RF for loc. 66: 5-8*j_0+8*m_0
      RF for loc. 67: 5-8*j_0+8*m_0
      RF for loc. 68: 5-8*j_0+8*m_0
      RF for loc. 69: 5-8*j_0+8*m_0
      RF for loc. 70: 5-8*j_0+8*m_0
      RF for loc. 71: 5-8*j_0+8*m_0
      RF for loc. 72: 5-8*j_0+8*m_0
      RF for loc. 73: 5-8*j_0+8*m_0
      RF for loc. 74: 5-8*j_0+8*m_0
      RF for loc. 75: 5-8*j_0+8*m_0
      RF for loc. 76: 5-8*j_0+8*m_0
      RF for loc. 77: 5-8*j_0+8*m_0
      RF for loc. 78: 5-8*j_0+8*m_0
      RF for loc. 79: 5-8*j_0+8*m_0
      RF for loc. 80: 5-8*j_0+8*m_0
      RF for loc. 81: 5-8*j_0+8*m_0
      RF for loc. 82: 5-8*j_0+8*m_0
      RF for loc. 83: -3-8*j_0+8*m_0
      RF for loc. 84: -3-8*j_0+8*m_0
      RF for loc. 85: -2-8*j_0+8*m_0
      RF for loc. 86: -1-8*j_0+8*m_0
      RF for loc. 87: -2-8*j_0+8*m_0
      RF for loc. 88: -8*j_0+8*m_0
      RF for loc. 100: 5-8*j_0+8*m_0
      RF for loc. 104: 5-8*j_0+8*m_0
      RF for loc. 108: 5-8*j_0+8*m_0
      RF for loc. 112: 5-8*j_0+8*m_0
      RF for loc. 116: 5-8*j_0+8*m_0
      RF for loc. 120: 5-8*j_0+8*m_0
      RF for loc. 124: 5-8*j_0+8*m_0
      RF for loc. 128: 5-8*j_0+8*m_0
      Bound for (chained) transitions 116: 5
    - Rank function 3:
      RF for loc. 53: 2-40*j_0+40*m_0
      RF for loc. 54: 1-40*j_0+40*m_0
      RF for loc. 55: 1-40*j_0+40*m_0
      RF for loc. 56: 4-40*j_0+40*m_0
      RF for loc. 57: 3-40*j_0+40*m_0
      RF for loc. 58: 35-40*j_0+40*m_0
      RF for loc. 59: 35-40*j_0+40*m_0
      RF for loc. 61: 35-40*j_0+40*m_0
      RF for loc. 62: 35-40*j_0+40*m_0
      RF for loc. 63: 35-40*j_0+40*m_0
      RF for loc. 64: 35-40*j_0+40*m_0
      RF for loc. 65: 35-40*j_0+40*m_0
      RF for loc. 66: 35-40*j_0+40*m_0
      RF for loc. 67: 35-40*j_0+40*m_0
      RF for loc. 68: 35-40*j_0+40*m_0
      RF for loc. 69: 35-40*j_0+40*m_0
      RF for loc. 70: 35-40*j_0+40*m_0
      RF for loc. 71: 35-40*j_0+40*m_0
      RF for loc. 72: 35-40*j_0+40*m_0
      RF for loc. 73: 35-40*j_0+40*m_0
      RF for loc. 74: 35-40*j_0+40*m_0
      RF for loc. 75: 35-40*j_0+40*m_0
      RF for loc. 76: 35-40*j_0+40*m_0
      RF for loc. 77: 35-40*j_0+40*m_0
      RF for loc. 78: 35-40*j_0+40*m_0
      RF for loc. 79: 35-40*j_0+40*m_0
      RF for loc. 80: 35-40*j_0+40*m_0
      RF for loc. 81: 35-40*j_0+40*m_0
      RF for loc. 82: 35-40*j_0+40*m_0
      RF for loc. 83: -3-40*j_0+40*m_0
      RF for loc. 84: -4-40*j_0+40*m_0
      RF for loc. 85: -2-40*j_0+40*m_0
      RF for loc. 86: -40*j_0+40*m_0
      RF for loc. 87: -1-40*j_0+40*m_0
      RF for loc. 88: -40*j_0+40*m_0
      RF for loc. 100: 35-40*j_0+40*m_0
      RF for loc. 104: 35-40*j_0+40*m_0
      RF for loc. 108: 35-40*j_0+40*m_0
      RF for loc. 112: 35-40*j_0+40*m_0
      RF for loc. 116: 35-40*j_0+40*m_0
      RF for loc. 120: 35-40*j_0+40*m_0
      RF for loc. 124: 35-40*j_0+40*m_0
      RF for loc. 128: 35-40*j_0+40*m_0
      Bound for (chained) transitions 127: 35
    - Rank function 4:
      RF for loc. 53: 3-9*j_0+9*m_0
      RF for loc. 54: 1-9*j_0+9*m_0
      RF for loc. 55: 2-9*j_0+9*m_0
      RF for loc. 56: 4-9*j_0+9*m_0
      RF for loc. 57: 3-9*j_0+9*m_0
      RF for loc. 58: 5-9*j_0+9*m_0
      RF for loc. 59: 5-9*j_0+9*m_0
      RF for loc. 61: 5-9*j_0+9*m_0
      RF for loc. 62: 5-9*j_0+9*m_0
      RF for loc. 63: 5-9*j_0+9*m_0
      RF for loc. 64: 5-9*j_0+9*m_0
      RF for loc. 65: 5-9*j_0+9*m_0
      RF for loc. 66: 5-9*j_0+9*m_0
      RF for loc. 67: 5-9*j_0+9*m_0
      RF for loc. 68: 5-9*j_0+9*m_0
      RF for loc. 69: 5-9*j_0+9*m_0
      RF for loc. 70: 5-9*j_0+9*m_0
      RF for loc. 71: 5-9*j_0+9*m_0
      RF for loc. 72: 5-9*j_0+9*m_0
      RF for loc. 73: 5-9*j_0+9*m_0
      RF for loc. 74: 5-9*j_0+9*m_0
      RF for loc. 75: 5-9*j_0+9*m_0
      RF for loc. 76: 5-9*j_0+9*m_0
      RF for loc. 77: 5-9*j_0+9*m_0
      RF for loc. 78: 5-9*j_0+9*m_0
      RF for loc. 79: 5-9*j_0+9*m_0
      RF for loc. 80: 5-9*j_0+9*m_0
      RF for loc. 81: 5-9*j_0+9*m_0
      RF for loc. 82: 5-9*j_0+9*m_0
      RF for loc. 83: -2-9*j_0+9*m_0
      RF for loc. 84: -3-9*j_0+9*m_0
      RF for loc. 85: -2-9*j_0+9*m_0
      RF for loc. 86: -1-9*j_0+9*m_0
      RF for loc. 87: -2-9*j_0+9*m_0
      RF for loc. 88: -9*j_0+9*m_0
      RF for loc. 100: 5-9*j_0+9*m_0
      RF for loc. 104: 5-9*j_0+9*m_0
      RF for loc. 108: 5-9*j_0+9*m_0
      RF for loc. 112: 5-9*j_0+9*m_0
      RF for loc. 116: 5-9*j_0+9*m_0
      RF for loc. 120: 5-9*j_0+9*m_0
      RF for loc. 124: 5-9*j_0+9*m_0
      RF for loc. 128: 5-9*j_0+9*m_0
      Bound for (chained) transitions 136: 5
    - Rank function 5:
      RF for loc. 53: 3-57*j_0+57*m_0
      RF for loc. 54: 1-57*j_0+57*m_0
      RF for loc. 55: 2-57*j_0+57*m_0
      RF for loc. 56: 5-57*j_0+57*m_0
      RF for loc. 57: 4-57*j_0+57*m_0
      RF for loc. 58: 6-57*j_0+57*m_0
      RF for loc. 59: 7-57*j_0+57*m_0
      RF for loc. 61: 7-57*j_0+57*m_0
      RF for loc. 62: 7-57*j_0+57*m_0
      RF for loc. 63: 7-57*j_0+57*m_0
      RF for loc. 64: 7-57*j_0+57*m_0
      RF for loc. 65: 7-57*j_0+57*m_0
      RF for loc. 66: 7-57*j_0+57*m_0
      RF for loc. 67: 7-57*j_0+57*m_0
      RF for loc. 68: 7-57*j_0+57*m_0
      RF for loc. 69: 7-57*j_0+57*m_0
      RF for loc. 70: 7-57*j_0+57*m_0
      RF for loc. 71: 7-57*j_0+57*m_0
      RF for loc. 72: 7-57*j_0+57*m_0
      RF for loc. 73: 7-57*j_0+57*m_0
      RF for loc. 74: 7-57*j_0+57*m_0
      RF for loc. 75: 7-57*j_0+57*m_0
      RF for loc. 76: 7-57*j_0+57*m_0
      RF for loc. 77: 7-57*j_0+57*m_0
      RF for loc. 78: 7-57*j_0+57*m_0
      RF for loc. 79: 7-57*j_0+57*m_0
      RF for loc. 80: 7-57*j_0+57*m_0
      RF for loc. 81: 7-57*j_0+57*m_0
      RF for loc. 82: 7-57*j_0+57*m_0
      RF for loc. 83: -48-57*j_0+57*m_0
      RF for loc. 84: -49-57*j_0+57*m_0
      RF for loc. 85: -47-57*j_0+57*m_0
      RF for loc. 86: -1-57*j_0+57*m_0
      RF for loc. 87: -46-57*j_0+57*m_0
      RF for loc. 88: -57*j_0+57*m_0
      RF for loc. 100: 7-57*j_0+57*m_0
      RF for loc. 104: 7-57*j_0+57*m_0
      RF for loc. 108: 7-57*j_0+57*m_0
      RF for loc. 112: 7-57*j_0+57*m_0
      RF for loc. 116: 7-57*j_0+57*m_0
      RF for loc. 120: 7-57*j_0+57*m_0
      RF for loc. 124: 7-57*j_0+57*m_0
      RF for loc. 128: 7-57*j_0+57*m_0
      Bound for (chained) transitions 76: 7
    - Rank function 6:
      RF for loc. 53: 0
      RF for loc. 54: 0
      RF for loc. 55: 0
      RF for loc. 56: 0
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: -1
      RF for loc. 61: -1
      RF for loc. 62: -1
      RF for loc. 63: -1
      RF for loc. 64: -1
      RF for loc. 65: -1
      RF for loc. 66: -1
      RF for loc. 67: -1
      RF for loc. 68: -1
      RF for loc. 69: -1
      RF for loc. 70: -1
      RF for loc. 71: -1
      RF for loc. 72: -1
      RF for loc. 73: -1
      RF for loc. 74: -1
      RF for loc. 75: -1
      RF for loc. 76: -1
      RF for loc. 77: -1
      RF for loc. 78: -1
      RF for loc. 79: -1
      RF for loc. 80: -1
      RF for loc. 81: -1
      RF for loc. 82: -1
      RF for loc. 83: -1
      RF for loc. 84: -1
      RF for loc. 85: -1
      RF for loc. 86: 0
      RF for loc. 87: 0
      RF for loc. 88: 0
      RF for loc. 100: -1
      RF for loc. 104: -1
      RF for loc. 108: -1
      RF for loc. 112: -1
      RF for loc. 116: -1
      RF for loc. 120: -1
      RF for loc. 124: -1
      RF for loc. 128: -1
      Bound for (chained) transitions 218: 0
    - Rank function 7:
      RF for loc. 53: 3
      RF for loc. 54: 1
      RF for loc. 55: 2
      RF for loc. 56: 5
      RF for loc. 57: 4
      RF for loc. 58: 6
      RF for loc. 59: -2-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 61: -3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 62: 2-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 63: 1-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 64: 3-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 65: 5-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 66: 4-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 67: 6-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 68: 7-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 69: 9-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 70: 7-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 71: 8-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 72: 1-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 73: 11-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 74: 2-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 75: 4-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 76: 5-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 77: 6-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 78: 7-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 79: 8-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 80: 9-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 81: 10-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 82: 12-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 83: -1-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 84: -2-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 85: -3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 86: -1
      RF for loc. 87: -2
      RF for loc. 88: 0
      RF for loc. 100: -1-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 104: 8-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 108: 7-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 112: 3-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 116: 5-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 120: 7-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 124: 10-3*j_0-11*joff_0+14*k_0-16*kk_0
      RF for loc. 128: 13-3*j_0-11*joff_0+14*k_0-16*kk_0
      Bound for (chained) transitions 68: 3
      Bound for (chained) transitions 69: 3
      Bound for (chained) transitions 70: 5
      Bound for (chained) transitions 71: 4
      Bound for (chained) transitions 217: -1
      Bound for (chained) transitions 219: 0
      Bound for (chained) transitions 220: 0
      Bound for (chained) transitions 221: 0
      Bound for (chained) transitions 222: 2
      Bound for (chained) transitions 223: 1
    - Rank function 8:
      RF for loc. 53: 0
      RF for loc. 54: -1
      RF for loc. 56: 0
      RF for loc. 57: 0
      RF for loc. 58: 1
      RF for loc. 59: -3-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 61: -1-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 62: 1-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 63: -2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 64: 2-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 65: 4-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 66: 3-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 67: 5-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 68: 6-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 69: 7-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 70: -4-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 71: 7-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 72: -4-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 73: 10-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 74: -3-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 75: -1-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 76: -2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 77: 4-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 78: 4-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 79: 6-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 80: 7-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 81: 8-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 82: 11-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 83: -1-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 84: -2-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 85: -2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 100: -2-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 104: 6-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 108: 6-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 112: -2-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 116: 3-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 120: 5-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 124: 9-2*j_0-15*joff_0+5*k_0-16*kk_0
      RF for loc. 128: 12-2*j_0-15*joff_0+5*k_0-16*kk_0
      Bound for (chained) transitions 67: 0
    - Rank function 9:
      RF for loc. 56: -1
      RF for loc. 57: -1
      RF for loc. 58: 0
      RF for loc. 59: -3-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 61: -1-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 62: 1-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 63: -2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 64: 2-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 65: 4-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 66: 3-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 67: 5-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 68: 6-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 69: 7-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 70: 4-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 71: 6-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 72: -2-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 73: 9-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 74: -1-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 75: 1-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 76: 2-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 77: 4-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 78: 5-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 79: 6-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 80: 7-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 81: 8-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 82: 10-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 83: -1-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 84: -2-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 85: -2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 100: -2-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 104: 6-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 108: 5-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 112: -2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 116: 3-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 120: 6-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 124: 8-2*j_0-12*joff_0+2*k_0-15*kk_0
      RF for loc. 128: 11-2*j_0-12*joff_0+2*k_0-15*kk_0
      Bound for (chained) transitions 73: 0
    - Rank function 10:
      RF for loc. 56: 0
      RF for loc. 57: 0
      RF for loc. 58: 1
      RF for loc. 59: -2-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 61: -1-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 62: 1-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 63: -2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 64: 2-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 65: 4-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 66: 3-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 67: 5-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 68: 6-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 69: 7-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 70: 4-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 71: 6-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 72: -2-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 73: 9-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 74: -1-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 75: -2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 76: 1-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 77: 3-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 78: 4-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 79: 6-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 80: 7-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 81: 8-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 82: 10-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 83: -1-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 84: -2-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 85: -2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 100: -2-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 104: 6-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 108: 5-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 112: -1-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 116: 2-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 120: 5-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 124: 8-2*j_0-12*joff_0+2*k_0-14*kk_0
      RF for loc. 128: 11-2*j_0-12*joff_0+2*k_0-14*kk_0
      Bound for (chained) transitions 72: 1
    - Rank function 11:
      RF for loc. 56: -1
      RF for loc. 58: 0
      RF for loc. 59: -2-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 61: -1-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 62: 1-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 63: -2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 64: 2-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 65: 4-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 66: 3-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 67: 4-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 68: 5-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 69: 6-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 70: 4-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 71: 5-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 72: -3-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 73: 9-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 74: -3-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 75: -1-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 76: -2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 77: 2-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 78: 3-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 79: 5-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 80: 6-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 81: 7-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 82: 10-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 83: -1-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 84: -2-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 85: -2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 100: -2-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 104: 5-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 108: 4-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 112: -2-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 116: 1-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 120: 4-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 124: 8-2*j_0-13*joff_0+5*k_0-14*kk_0
      RF for loc. 128: 11-2*j_0-13*joff_0+5*k_0-14*kk_0
      Bound for (chained) transitions 74: 0
    - Rank function 12:
      RF for loc. 59: -1
      RF for loc. 61: -1
      RF for loc. 62: -1
      RF for loc. 63: -1
      RF for loc. 64: -1
      RF for loc. 65: -1
      RF for loc. 66: -1
      RF for loc. 67: -1
