WORST_CASE(Omega(0),?)

Initial ITS
Start location: l29
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-fs^0+fs^post0 == 0 /\ z^post0-z^0 == 0 /\ fr^post0-fr^0 == 0 /\ s_ab^post0-s_ab^0 == 0 /\ c1^post0-c1^0 == 0 /\ -pos^0+pos^post0 == 0 /\ -r_ab^0+r_ab^post0 == 0 /\ -bs^0+bs^post0 == 0 /\ lr^post0-lr^0 == 0 /\ next^post0-next^0 == 0 /\ i^post0-i^0 == 0 /\ -c2^0+c2^post0 == 0 /\ rrep^post0-rrep^0 == 0 /\ -recv^0+recv^post0 == 0 /\ -N^0+N^post0 == 0 /\ -ls^0+ls^post0 == 0 /\ -br^0+br^post0 == 0), cost: 1
  44: l6 -> l23 : c2^0'=c2^post44, r_ab^0'=r_ab^post44, br^0'=br^post44, rrep^0'=rrep^post44, ls^0'=ls^post44, fs^0'=fs^post44, c1^0'=c1^post44, z^0'=z^post44, pos^0'=pos^post44, N^0'=N^post44, lr^0'=lr^post44, fr^0'=fr^post44, recv^0'=recv^post44, bs^0'=bs^post44, s_ab^0'=s_ab^post44, next^0'=next^post44, i^0'=i^post44, (bs^post44-bs^340 == 0 /\ -s_ab^1230+s_ab^2110 == 0 /\ c2^340-c2^290 == 0 /\ -fr^0+fr^1230 == 0 /\ -c1^2110+c1^post44 == 0 /\ lr^340-lr^2110 == 0 /\ -r_ab^1230+r_ab^2110 == 0 /\ -s_ab^340+s_ab^post44 == 0 /\ z^2110-z^1230 == 0 /\ -z^340+z^post44 == 0 /\ bs^2110-bs^1230 == 0 /\ -rrep^2110+rrep^340 == 0 /\ -next^340+next^post44 == 0 /\ -bs^2110+bs^340 == 0 /\ -next^1230+next^2110 == 0 /\ -i^1230+i^2110 == 0 /\ br^340-br^2110 == 0 /\ pos^post44-pos^340 == 0 /\ -1+c1^2110 <= 0 /\ next^340-next^2110 == 0 /\ i^1230-i^0 == 0 /\ -c2^340+c2^post44 == 0 /\ bs^1230-bs^0 == 0 /\ next^1230-next^0 == 0 /\ -lr^1230+lr^2110 == 0 /\ rrep^2110-rrep^1230 == 0 /\ -rrep^340+rrep^post44 == 0 /\ lr^1230-lr^0 == 0 /\ r_ab^340-r_ab^2110 == 0 /\ -ls^1230+ls^2110 == 0 /\ -r_ab^340+r_ab^post44 == 0 /\ -fs^2110+fs^340 == 0 /\ -c1^0+c1^1230 == 0 /\ fs^post44-fs^340 == 0 /\ s_ab^1230-s_ab^0 == 0 /\ pos^1230-pos^0 == 0 /\ -recv^1230+recv^2110 == 0 /\ -br^0+br^1230 == 0 /\ -c2^0+c2^1230 == 0 /\ N^2110-N^121 == 0 /\ ls^post44-ls^340 == 0 /\ c1^2110-c1^1230 == 0 /\ recv^post44-recv^340 == 0 /\ N^post44-N^340 == 0 /\ -z^0+z^1230 == 0 /\ -lr^340+lr^post44 == 0 /\ -r_ab^0+r_ab^1230 == 0 /\ fs^2110-fs^1230 == 0 /\ -N^0+N^121 == 0 /\ fr^2110-fr^1230 == 0 /\ -N^2110+N^340 == 0 /\ -i^340+i^post44 == 0 /\ -c1^1230 <= 0 /\ fs^1230-fs^0 == 0 /\ recv^1230-recv^0 == 0 /\ i^340-i^2110 == 0 /\ recv^340-recv^2110 == 0 /\ -pos^1230+pos^2110 == 0 /\ ls^340-ls^2110 == 0 /\ -c2^1230+c2^290 == 0 /\ fr^post44-fr^340 == 0 /\ pos^340-pos^2110 == 0 /\ -fr^2110+fr^340 == 0 /\ s_ab^340-s_ab^2110 == 0 /\ ls^1230-ls^0 == 0 /\ -br^340+br^post44 == 0 /\ -rrep^0+rrep^1230 == 0 /\ -br^1230+br^2110 == 0 /\ z^340-z^2110 == 0), cost: 1
   9: l7 -> l4 : c2^0'=c2^post9, r_ab^0'=r_ab^post9, br^0'=br^post9, rrep^0'=rrep^post9, ls^0'=ls^post9, fs^0'=fs^post9, c1^0'=c1^post9, z^0'=z^post9, pos^0'=pos^post9, N^0'=N^post9, lr^0'=lr^post9, fr^0'=fr^post9, recv^0'=recv^post9, bs^0'=bs^post9, s_ab^0'=s_ab^post9, next^0'=next^post9, i^0'=i^post9, (-ls^0+ls^post9 == 0 /\ 1-pos^0 <= 0 /\ -pos^0+pos^post9 == 0 /\ recv^post9-recv^0 == 0 /\ -N^0+N^post9 == 0 /\ lr^post9-lr^0 == 0 /\ z^post9-z^0 == 0 /\ i^post9-i^0 == 0 /\ -c2^0+c2^post9 == 0 /\ bs^post9-bs^0 == 0 /\ -br^0+br^post9 == 0 /\ -fs^0+fs^post9 == 0 /\ -rrep^0+rrep^post9 == 0 /\ -c1^0+c1^post9 == 0 /\ s_ab^post9-s_ab^0 == 0 /\ -fr^0+fr^post9 == 0 /\ -r_ab^0+r_ab^post9 == 0 /\ next^post9-next^0 == 0), cost: 1
  10: l7 -> l5 : c2^0'=c2^post10, r_ab^0'=r_ab^post10, br^0'=br^post10, rrep^0'=rrep^post10, ls^0'=ls^post10, fs^0'=fs^post10, c1^0'=c1^post10, z^0'=z^post10, pos^0'=pos^post10, N^0'=N^post10, lr^0'=lr^post10, fr^0'=fr^post10, recv^0'=recv^post10, bs^0'=bs^post10, s_ab^0'=s_ab^post10, next^0'=next^post10, i^0'=i^post10, (-i^230+i^post10 == 0 /\ c1^150-c1^0 == 0 /\ -fs^150+fs^230 == 0 /\ lr^230-lr^150 == 0 /\ -r_ab^230+r_ab^post10 == 0 /\ -r_ab^0+r_ab^150 == 0 /\ r_ab^230-r_ab^150 == 0 /\ -c1^230+c1^post10 == 0 /\ z^230-z^150 == 0 /\ -next^150+next^230 == 0 /\ -N^0+N^15 == 0 /\ -bs^230+bs^post10 == 0 /\ fr^230-fr^150 == 0 /\ -ls^0+ls^150 == 0 /\ z^post10-z^230 == 0 /\ -z^0+z^150 == 0 /\ bs^150-bs^0 == 0 /\ -pos^150+pos^230 == 0 /\ 1-c2^150 <= 0 /\ -lr^0+lr^150 == 0 /\ -c2^0+c2^150 == 0 /\ -lr^230+lr^post10 == 0 /\ -1+pos^post10-pos^230 == 0 /\ recv^post10-recv^230 == 0 /\ rrep^230-rrep^150 == 0 /\ pos^150-pos^0 == 0 /\ -br^0+br^150 == 0 /\ pos^0 <= 0 /\ N^post10-N^230 == 0 /\ -fr^0+fr^150 == 0 /\ c1^230-c1^150 == 0 /\ -c2^230+c2^post10 == 0 /\ -s_ab^150+s_ab^230 == 0 /\ -ls^230+ls^post10 == 0 /\ -recv^0+recv^150 == 0 /\ -fs^230+fs^post10 == 0 /\ s_ab^post10-s_ab^230 == 0 /\ -bs^150+bs^230 == 0 /\ next^150-next^0 == 0 /\ s_ab^150-s_ab^0 == 0 /\ next^post10-next^230 == 0 /\ -br^230+br^post10 == 0 /\ -c2^150+c2^230 == 0 /\ -fr^230+fr^post10 == 0 /\ -rrep^0+rrep^150 == 0 /\ ls^230-ls^150 == 0 /\ i^150-i^0 == 0 /\ recv^230-recv^150 == 0 /\ N^230-N^15 == 0 /\ rrep^post10-rrep^230 == 0 /\ -br^150+br^230 == 0 /\ fs^150-fs^0 == 0 /\ -i^150+i^230 == 0), cost: 1
  11: l8 -> l5 : c2^0'=c2^post11, r_ab^0'=r_ab^post11, br^0'=br^post11, rrep^0'=rrep^post11, ls^0'=ls^post11, fs^0'=fs^post11, c1^0'=c1^post11, z^0'=z^post11, pos^0'=pos^post11, N^0'=N^post11, lr^0'=lr^post11, fr^0'=fr^post11, recv^0'=recv^post11, bs^0'=bs^post11, s_ab^0'=s_ab^post11, next^0'=next^post11, i^0'=i^post11, (recv^post11-recv^160 == 0 /\ -r_ab^0+r_ab^160 == 0 /\ -z^0+z^160 == 0 /\ c2^post11-c2^160 == 0 /\ 1-z^0 <= 0 /\ recv^160-recv^0 == 0 /\ s_ab^160-s_ab^0 == 0 /\ -pos^0+pos^160 == 0 /\ -next^160+next^post11 == 0 /\ rrep^post11-rrep^160 == 0 /\ ls^post11-ls^160 == 0 /\ c1^160-c1^0 == 0 /\ -fr^160+fr^post11 == 0 /\ lr^post11-lr^160 == 0 /\ 1+z^post11-z^160 == 0 /\ -s_ab^160+s_ab^post11 == 0 /\ -fs^160+fs^post11 == 0 /\ -pos^160+pos^post11 == 0 /\ -c1^160+c1^post11 == 0 /\ -r_ab^160+r_ab^post11 == 0 /\ -rrep^0+rrep^160 == 0 /\ next^160-next^0 == 0 /\ br^160-br^0 == 0 /\ -N^0+N^16 == 0 /\ fr^160-fr^0 == 0 /\ bs^160-bs^0 == 0 /\ -c2^0+c2^160 == 0 /\ -ls^0+ls^160 == 0 /\ -N^16+N^post11 == 0 /\ -lr^0+lr^160 == 0 /\ -br^160+br^post11 == 0 /\ i^post11-i^160 == 0 /\ i^160-i^0 == 0 /\ -fs^0+fs^160 == 0 /\ bs^post11-bs^160 == 0), cost: 1
  12: l8 -> l7 : c2^0'=c2^post12, r_ab^0'=r_ab^post12, br^0'=br^post12, rrep^0'=rrep^post12, ls^0'=ls^post12, fs^0'=fs^post12, c1^0'=c1^post12, z^0'=z^post12, pos^0'=pos^post12, N^0'=N^post12, lr^0'=lr^post12, fr^0'=fr^post12, recv^0'=recv^post12, bs^0'=bs^post12, s_ab^0'=s_ab^post12, next^0'=next^post12, i^0'=i^post12, (next^post12-next^0 == 0 /\ N^post12-N^0 == 0 /\ -br^0+br^post12 == 0 /\ -r_ab^0+r_ab^post12 == 0 /\ -ls^0+ls^post12 == 0 /\ -fs^0+fs^post12 == 0 /\ -s_ab^0+s_ab^post12 == 0 /\ -recv^0+recv^post12 == 0 /\ z^0 <= 0 /\ lr^post12-lr^0 == 0 /\ c2^post12-c2^0 == 0 /\ fr^post12-fr^0 == 0 /\ i^post12-i^0 == 0 /\ bs^post12-bs^0 == 0 /\ z^post12-z^0 == 0 /\ -c1^0+c1^post12 == 0 /\ -pos^0+pos^post12 == 0 /\ -rrep^0+rrep^post12 == 0), cost: 1
  13: l9 -> l8 : c2^0'=c2^post13, r_ab^0'=r_ab^post13, br^0'=br^post13, rrep^0'=rrep^post13, ls^0'=ls^post13, fs^0'=fs^post13, c1^0'=c1^post13, z^0'=z^post13, pos^0'=pos^post13, N^0'=N^post13, lr^0'=lr^post13, fr^0'=fr^post13, recv^0'=recv^post13, bs^0'=bs^post13, s_ab^0'=s_ab^post13, next^0'=next^post13, i^0'=i^post13, (recv^post13-recv^240 == 0 /\ s_ab^170-s_ab^0 == 0 /\ -bs^170+bs^240 == 0 /\ -N^17+N^240 == 0 /\ next^post13-next^240 == 0 /\ -pos^240+pos^post13 == 0 /\ -ls^0+ls^170 == 0 /\ -rrep^240+rrep^post13 == 0 /\ -s_ab^240+s_ab^post13 == 0 /\ N^post13-N^240 == 0 /\ i^170-i^0 == 0 /\ -c1^240+c1^post13 == 0 /\ s_ab^240-s_ab^170 == 0 /\ z^170-z^0 == 0 /\ fr^240-fr^170 == 0 /\ -rrep^0+rrep^170 == 0 /\ -fr^240+fr^post13 == 0 /\ next^170-next^0 == 0 /\ -fs^170+fs^240 == 0 /\ -bs^0+bs^170 == 0 /\ -z^170+z^240 == 0 /\ -fs^0+fs^170 == 0 /\ -r_ab^0+r_ab^170 == 0 /\ r_ab^post13-r_ab^240 == 0 /\ -br^170+br^240 == 0 /\ N^17-N^0 == 0 /\ r_ab^240-r_ab^170 == 0 /\ -pos^0+pos^170 == 0 /\ pos^240-pos^170 == 0 /\ -i^170+i^240 == 0 /\ z^post13-z^240 == 0 /\ -ls^240+ls^post13 == 0 /\ fr^170-fr^0 == 0 /\ -br^0+br^170 == 0 /\ recv^240-recv^170 == 0 /\ bs^post13-bs^240 == 0 /\ -lr^240+lr^post13 == 0 /\ ls^240-ls^170 == 0 /\ c2^post13-c2^170 == 0 /\ -c2^0 <= 0 /\ rrep^240-rrep^170 == 0 /\ -i^240+i^post13 == 0 /\ lr^240-lr^170 == 0 /\ -next^170+next^240 == 0 /\ c1^240-c1^170 == 0 /\ c1^170-c1^0 == 0 /\ -recv^0+recv^170 == 0 /\ -1+c2^170 <= 0 /\ -br^240+br^post13 == 0 /\ -lr^0+lr^170 == 0 /\ fs^post13-fs^240 == 0 /\ -c2^0+c2^170 == 0), cost: 1
  14: l10 -> l11 : c2^0'=c2^post14, r_ab^0'=r_ab^post14, br^0'=br^post14, rrep^0'=rrep^post14, ls^0'=ls^post14, fs^0'=fs^post14, c1^0'=c1^post14, z^0'=z^post14, pos^0'=pos^post14, N^0'=N^post14, lr^0'=lr^post14, fr^0'=fr^post14, recv^0'=recv^post14, bs^0'=bs^post14, s_ab^0'=s_ab^post14, next^0'=next^post14, i^0'=i^post14, (-br^0+br^post14 == 0 /\ -rrep^0+rrep^post14 == 0 /\ pos^post14-pos^0 == 0 /\ -r_ab^0+r_ab^post14 == 0 /\ i^post14-i^0 == 0 /\ -next^0+next^post14 == 0 /\ bs^post14-bs^0 == 0 /\ -ls^0+ls^post14 == 0 /\ -z^0+z^post14 == 0 /\ -c1^0+c1^post14 == 0 /\ N^post14-N^0 == 0 /\ s_ab^post14-s_ab^0 == 0 /\ lr^0 <= 0 /\ -fr^0+fr^post14 == 0 /\ recv^post14-recv^0 == 0 /\ -c2^0+c2^post14 == 0 /\ fs^post14-fs^0 == 0 /\ -lr^0+lr^post14 == 0), cost: 1
  15: l10 -> l11 : c2^0'=c2^post15, r_ab^0'=r_ab^post15, br^0'=br^post15, rrep^0'=rrep^post15, ls^0'=ls^post15, fs^0'=fs^post15, c1^0'=c1^post15, z^0'=z^post15, pos^0'=pos^post15, N^0'=N^post15, lr^0'=lr^post15, fr^0'=fr^post15, recv^0'=recv^post15, bs^0'=bs^post15, s_ab^0'=s_ab^post15, next^0'=next^post15, i^0'=i^post15, (next^post15-next^180 == 0 /\ N^18-N^0 == 0 /\ -ls^0+ls^180 == 0 /\ ls^post15-ls^180 == 0 /\ c1^180-c1^0 == 0 /\ -br^180+br^post15 == 0 /\ fr^post15-fr^180 == 0 /\ -lr^180+lr^post15 == 0 /\ -N^18+N^post15 == 0 /\ -pos^0+pos^180 == 0 /\ -fs^0+fs^180 == 0 /\ r_ab^post15-r_ab^180 == 0 /\ -br^0+br^180 == 0 /\ -r_ab^0+r_ab^180 == 0 /\ -c1^180+c1^post15 == 0 /\ s_ab^180-s_ab^0 == 0 /\ -3+rrep^post15 == 0 /\ -lr^0+lr^180 == 0 /\ -recv^0+recv^180 == 0 /\ -i^180+i^post15 == 0 /\ rrep^180-rrep^0 == 0 /\ -c2^0+c2^180 == 0 /\ -s_ab^180+s_ab^post15 == 0 /\ -bs^180+bs^post15 == 0 /\ fs^post15-fs^180 == 0 /\ 1-lr^0 <= 0 /\ -c2^180+c2^post15 == 0 /\ bs^180-bs^0 == 0 /\ i^180-i^0 == 0 /\ recv^post15-recv^180 == 0 /\ pos^post15-pos^180 == 0 /\ -z^0+z^180 == 0 /\ -z^180+z^post15 == 0 /\ -fr^0+fr^180 == 0 /\ next^180-next^0 == 0), cost: 1
  21: l11 -> l9 : c2^0'=c2^post21, r_ab^0'=r_ab^post21, br^0'=br^post21, rrep^0'=rrep^post21, ls^0'=ls^post21, fs^0'=fs^post21, c1^0'=c1^post21, z^0'=z^post21, pos^0'=pos^post21, N^0'=N^post21, lr^0'=lr^post21, fr^0'=fr^post21, recv^0'=recv^post21, bs^0'=bs^post21, s_ab^0'=s_ab^post21, next^0'=next^post21, i^0'=i^post21, (next^1120-next^0 == 0 /\ r_ab^0 <= 0 /\ -br^0+br^1120 == 0 /\ N^111-N^0 == 0 /\ c1^1120-c1^0 == 0 /\ -bs^0+bs^1120 == 0 /\ bs^post21-bs^1120 == 0 /\ -z^1120+z^post21 == 0 /\ z^1120-z^0 == 0 /\ i^1120-i^0 == 0 /\ -1+r_ab^post21 == 0 /\ -rrep^0+rrep^1120 == 0 /\ recv^1120-recv^0 == 0 /\ -lr^1120+lr^post21 == 0 /\ -recv^1120+recv^post21 == 0 /\ next^post21-next^1120 == 0 /\ -fs^1120+fs^post21 == 0 /\ fs^1120-fs^0 == 0 /\ rrep^post21-rrep^1120 == 0 /\ pos^post21-pos^1120 == 0 /\ -ls^0+ls^1120 == 0 /\ -c1^1120+c1^post21 == 0 /\ c2^post21-c2^1120 == 0 /\ i^post21-i^1120 == 0 /\ lr^1120-lr^0 == 0 /\ s_ab^1120-s_ab^0 == 0 /\ -N^111+N^post21 == 0 /\ fr^1120-fr^0 == 0 /\ -r_ab^0+r_ab^1120 == 0 /\ ls^post21-ls^1120 == 0 /\ -fr^1120+fr^post21 == 0 /\ -c2^0+c2^1120 == 0 /\ -s_ab^1120+s_ab^post21 == 0 /\ -pos^0+pos^1120 == 0 /\ -br^1120+br^post21 == 0), cost: 1
  22: l11 -> l9 : c2^0'=c2^post22, r_ab^0'=r_ab^post22, br^0'=br^post22, rrep^0'=rrep^post22, ls^0'=ls^post22, fs^0'=fs^post22, c1^0'=c1^post22, z^0'=z^post22, pos^0'=pos^post22, N^0'=N^post22, lr^0'=lr^post22, fr^0'=fr^post22, recv^0'=recv^post22, bs^0'=bs^post22, s_ab^0'=s_ab^post22, next^0'=next^post22, i^0'=i^post22, (next^post22-next^1130 == 0 /\ r_ab^post22 == 0 /\ bs^1130-bs^0 == 0 /\ i^1130-i^0 == 0 /\ -lr^0+lr^1130 == 0 /\ s_ab^1130-s_ab^0 == 0 /\ br^post22-br^1130 == 0 /\ pos^post22-pos^1130 == 0 /\ -rrep^1130+rrep^post22 == 0 /\ -r_ab^0+r_ab^1130 == 0 /\ lr^post22-lr^1130 == 0 /\ -ls^0+ls^1130 == 0 /\ rrep^1130-rrep^0 == 0 /\ -s_ab^1130+s_ab^post22 == 0 /\ -c2^0+c2^1130 == 0 /\ -recv^0+recv^1130 == 0 /\ fr^1130-fr^0 == 0 /\ -fs^1130+fs^post22 == 0 /\ -fs^0+fs^1130 == 0 /\ bs^post22-bs^1130 == 0 /\ N^post22-N^112 == 0 /\ -br^0+br^1130 == 0 /\ -c1^1130+c1^post22 == 0 /\ -N^0+N^112 == 0 /\ c1^1130-c1^0 == 0 /\ -z^0+z^1130 == 0 /\ -i^1130+i^post22 == 0 /\ 1-r_ab^0 <= 0 /\ recv^post22-recv^1130 == 0 /\ -fr^1130+fr^post22 == 0 /\ next^1130-next^0 == 0 /\ -ls^1130+ls^post22 == 0 /\ c2^post22-c2^1130 == 0 /\ z^post22-z^1130 == 0 /\ pos^1130-pos^0 == 0), cost: 1
  16: l12 -> l10 : c2^0'=c2^post16, r_ab^0'=r_ab^post16, br^0'=br^post16, rrep^0'=rrep^post16, ls^0'=ls^post16, fs^0'=fs^post16, c1^0'=c1^post16, z^0'=z^post16, pos^0'=pos^post16, N^0'=N^post16, lr^0'=lr^post16, fr^0'=fr^post16, recv^0'=recv^post16, bs^0'=bs^post16, s_ab^0'=s_ab^post16, next^0'=next^post16, i^0'=i^post16, (next^post16-next^190 == 0 /\ -c2^0+c2^190 == 0 /\ fs^190-fs^0 == 0 /\ -r_ab^190+r_ab^post16 == 0 /\ recv^190-recv^0 == 0 /\ -s_ab^0+s_ab^190 == 0 /\ -c1^190+c1^post16 == 0 /\ z^post16-z^190 == 0 /\ c1^190-c1^0 == 0 /\ bs^post16-bs^190 == 0 /\ N^post16-N^19 == 0 /\ -pos^190+pos^post16 == 0 /\ -s_ab^190+s_ab^post16 == 0 /\ i^190-i^0 == 0 /\ pos^190-pos^0 == 0 /\ fs^post16-fs^190 == 0 /\ -rrep^0+rrep^190 == 0 /\ br^190-br^0 == 0 /\ -next^0+next^190 == 0 /\ c2^post16-c2^190 == 0 /\ -N^0+N^19 == 0 /\ i^post16-i^190 == 0 /\ bs^190-bs^0 == 0 /\ -r_ab^0+r_ab^190 == 0 /\ rrep^post16-rrep^190 == 0 /\ fr^post16-fr^190 == 0 /\ 1-lr^0 <= 0 /\ -z^0+z^190 == 0 /\ ls^post16-ls^190 == 0 /\ -lr^190+lr^post16 == 0 /\ -br^190+br^post16 == 0 /\ -lr^0+lr^190 == 0 /\ -recv^190+recv^post16 == 0 /\ fr^190-fr^0 == 0 /\ -ls^0+ls^190 == 0), cost: 1
  17: l12 -> l11 : c2^0'=c2^post17, r_ab^0'=r_ab^post17, br^0'=br^post17, rrep^0'=rrep^post17, ls^0'=ls^post17, fs^0'=fs^post17, c1^0'=c1^post17, z^0'=z^post17, pos^0'=pos^post17, N^0'=N^post17, lr^0'=lr^post17, fr^0'=fr^post17, recv^0'=recv^post17, bs^0'=bs^post17, s_ab^0'=s_ab^post17, next^0'=next^post17, i^0'=i^post17, (-br^1110+br^post17 == 0 /\ -s_ab^1110+s_ab^post17 == 0 /\ -z^1110+z^post17 == 0 /\ -next^1110+next^post17 == 0 /\ -N^0+N^110 == 0 /\ N^post17-N^110 == 0 /\ fr^1110-fr^0 == 0 /\ -fr^1110+fr^post17 == 0 /\ i^post17-i^1110 == 0 /\ recv^post17-recv^1110 == 0 /\ z^1110-z^0 == 0 /\ next^1110-next^0 == 0 /\ -r_ab^0+r_ab^1110 == 0 /\ -lr^1110+lr^post17 == 0 /\ -rrep^0+rrep^1110 == 0 /\ c1^1110-c1^0 == 0 /\ i^1110-i^0 == 0 /\ -pos^0+pos^1110 == 0 /\ bs^1110-bs^0 == 0 /\ -ls^0+ls^1110 == 0 /\ ls^post17-ls^1110 == 0 /\ lr^1110-lr^0 == 0 /\ -fs^0+fs^1110 == 0 /\ -bs^1110+bs^post17 == 0 /\ -c1^1110+c1^post17 == 0 /\ lr^0 <= 0 /\ c2^post17-c2^1110 == 0 /\ -fs^1110+fs^post17 == 0 /\ -br^0+br^1110 == 0 /\ -2+rrep^post17 == 0 /\ r_ab^post17-r_ab^1110 == 0 /\ -c2^0+c2^1110 == 0 /\ pos^post17-pos^1110 == 0 /\ s_ab^1110-s_ab^0 == 0 /\ -recv^0+recv^1110 == 0), cost: 1
  18: l13 -> l10 : c2^0'=c2^post18, r_ab^0'=r_ab^post18, br^0'=br^post18, rrep^0'=rrep^post18, ls^0'=ls^post18, fs^0'=fs^post18, c1^0'=c1^post18, z^0'=z^post18, pos^0'=pos^post18, N^0'=N^post18, lr^0'=lr^post18, fr^0'=fr^post18, recv^0'=recv^post18, bs^0'=bs^post18, s_ab^0'=s_ab^post18, next^0'=next^post18, i^0'=i^post18, (-ls^0+ls^post18 == 0 /\ c1^post18-c1^0 == 0 /\ -N^0+N^post18 == 0 /\ lr^post18-lr^0 == 0 /\ -pos^0+pos^post18 == 0 /\ recv^post18-recv^0 == 0 /\ -c2^0+c2^post18 == 0 /\ i^post18-i^0 == 0 /\ bs^post18-bs^0 == 0 /\ s_ab^post18-s_ab^0 == 0 /\ -rrep^0+rrep^post18 == 0 /\ -br^0+br^post18 == 0 /\ 1-fr^0 <= 0 /\ -fr^0+fr^post18 == 0 /\ -fs^0+fs^post18 == 0 /\ -r_ab^0+r_ab^post18 == 0 /\ next^post18-next^0 == 0 /\ z^post18-z^0 == 0), cost: 1
  19: l13 -> l12 : c2^0'=c2^post19, r_ab^0'=r_ab^post19, br^0'=br^post19, rrep^0'=rrep^post19, ls^0'=ls^post19, fs^0'=fs^post19, c1^0'=c1^post19, z^0'=z^post19, pos^0'=pos^post19, N^0'=N^post19, lr^0'=lr^post19, fr^0'=fr^post19, recv^0'=recv^post19, bs^0'=bs^post19, s_ab^0'=s_ab^post19, next^0'=next^post19, i^0'=i^post19, (-r_ab^0+r_ab^post19 == 0 /\ s_ab^post19-s_ab^0 == 0 /\ bs^post19-bs^0 == 0 /\ -c2^0+c2^post19 == 0 /\ -next^0+next^post19 == 0 /\ pos^post19-pos^0 == 0 /\ -ls^0+ls^post19 == 0 /\ -c1^0+c1^post19 == 0 /\ -z^0+z^post19 == 0 /\ N^post19-N^0 == 0 /\ fr^0 <= 0 /\ recv^post19-recv^0 == 0 /\ br^post19-br^0 == 0 /\ -fr^0+fr^post19 == 0 /\ i^post19-i^0 == 0 /\ -rrep^0+rrep^post19 == 0 /\ fs^post19-fs^0 == 0 /\ -lr^0+lr^post19 == 0), cost: 1
  20: l14 -> l13 : c2^0'=c2^post20, r_ab^0'=r_ab^post20, br^0'=br^post20, rrep^0'=rrep^post20, ls^0'=ls^post20, fs^0'=fs^post20, c1^0'=c1^post20, z^0'=z^post20, pos^0'=pos^post20, N^0'=N^post20, lr^0'=lr^post20, fr^0'=fr^post20, recv^0'=recv^post20, bs^0'=bs^post20, s_ab^0'=s_ab^post20, next^0'=next^post20, i^0'=i^post20, (N^post20-N^0 == 0 /\ recv^post20-recv^0 == 0 /\ -rrep^0+rrep^post20 == 0 /\ -s_ab^0+s_ab^post20 == 0 /\ -lr^0+lr^post20 == 0 /\ i^post20-i^0 == 0 /\ -c1^0+c1^post20 == 0 /\ -c2^0+c2^post20 == 0 /\ bs^post20-bs^0 == 0 /\ fs^post20-fs^0 == 0 /\ -br^0+br^post20 == 0 /\ pos^post20-pos^0 == 0 /\ -z^0+z^post20 == 0 /\ -r_ab^0+r_ab^post20 == 0 /\ -ls^0+ls^post20 == 0 /\ next^post20-next^0 == 0 /\ fr^post20-fr^0 == 0), cost: 1
  23: l15 -> l14 : c2^0'=c2^post23, r_ab^0'=r_ab^post23, br^0'=br^post23, rrep^0'=rrep^post23, ls^0'=ls^post23, fs^0'=fs^post23, c1^0'=c1^post23, z^0'=z^post23, pos^0'=pos^post23, N^0'=N^post23, lr^0'=lr^post23, fr^0'=fr^post23, recv^0'=recv^post23, bs^0'=bs^post23, s_ab^0'=s_ab^post23, next^0'=next^post23, i^0'=i^post23, (pos^post23-pos^0 == 0 /\ i^post23-i^0 == 0 /\ bs^post23-bs^0 == 0 /\ -s_ab^0+s_ab^post23 == 0 /\ next^post23-next^0 == 0 /\ -c2^0+c2^post23 == 0 /\ fr^post23-fr^0 == 0 /\ z^post23-z^0 == 0 /\ -lr^0+lr^post23 == 0 /\ -br^0+br^post23 == 0 /\ ls^post23-ls^0 == 0 /\ recv^post23-recv^0 == 0 /\ -fs^0+fs^post23 == 0 /\ -rrep^0+rrep^post23 == 0 /\ 1-lr^0 <= 0 /\ N^post23-N^0 == 0 /\ -c1^0+c1^post23 == 0 /\ -r_ab^0+r_ab^post23 == 0), cost: 1
  24: l15 -> l14 : c2^0'=c2^post24, r_ab^0'=r_ab^post24, br^0'=br^post24, rrep^0'=rrep^post24, ls^0'=ls^post24, fs^0'=fs^post24, c1^0'=c1^post24, z^0'=z^post24, pos^0'=pos^post24, N^0'=N^post24, lr^0'=lr^post24, fr^0'=fr^post24, recv^0'=recv^post24, bs^0'=bs^post24, s_ab^0'=s_ab^post24, next^0'=next^post24, i^0'=i^post24, (1+lr^0 <= 0 /\ -br^0+br^post24 == 0 /\ -pos^0+pos^post24 == 0 /\ -r_ab^0+r_ab^post24 == 0 /\ -bs^0+bs^post24 == 0 /\ s_ab^post24-s_ab^0 == 0 /\ -fs^0+fs^post24 == 0 /\ lr^post24-lr^0 == 0 /\ i^post24-i^0 == 0 /\ next^post24-next^0 == 0 /\ -N^0+N^post24 == 0 /\ fr^post24-fr^0 == 0 /\ -ls^0+ls^post24 == 0 /\ -c1^0+c1^post24 == 0 /\ z^post24-z^0 == 0 /\ -recv^0+recv^post24 == 0 /\ -c2^0+c2^post24 == 0 /\ -rrep^0+rrep^post24 == 0), cost: 1
