NO

Initial ITS

Start location: l22
Program variables: a1010^0 a1414^0 a66^0 a^0 b1111^0 b77^0 bufhdr___01515^0 bufhdr_cntxdirty^0 bufhdr_flags^0 bufhdr_tag_blocknum^0 bufhdr_tag_rnode^0 bufhdr_tag_rnode_relnode^0 firstdelblock^0 i^0 istemp^0 nbuffers^0 nlocbuffer^0 r^0 ret_relfilenodeequals1313^0 ret_relfilenodeequals99^0 rnode^0 tmp1212^0 tmp1^0 tmp88^0 tmp___03^0 tmp___14^0
   0: l0 -> l1 : a1010^0'=a1010^post1, a1414^0'=a1414^post1, a66^0'=a66^post1, a^0'=a^post1, b1111^0'=b1111^post1, b77^0'=b77^post1, bufhdr___01515^0'=bufhdr___01515^post1, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post1, bufhdr_flags^0'=bufhdr_flags^post1, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post1, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post1, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post1, firstdelblock^0'=firstdelblock^post1, i^0'=i^post1, istemp^0'=istemp^post1, nbuffers^0'=nbuffers^post1, nlocbuffer^0'=nlocbuffer^post1, r^0'=r^post1, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post1, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post1, rnode^0'=rnode^post1, tmp1212^0'=tmp1212^post1, tmp1^0'=tmp1^post1, tmp88^0'=tmp88^post1, tmp___03^0'=tmp___03^post1, tmp___14^0'=tmp___14^post1, (r^0-r^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post1 == 0 /\ -firstdelblock^post1+firstdelblock^0 == 0 /\ rnode^0-rnode^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post1 == 0 /\ -a^post1+a^0 == 0 /\ -i^post1+i^0 == 0 /\ -nlocbuffer^post1+nlocbuffer^0 == 0 /\ -nbuffers^post1+nbuffers^0 == 0 /\ -a1414^post1+a1414^0 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ a66^0-a66^post1 == 0 /\ istemp^0-istemp^post1 == 0 /\ -bufhdr_cntxdirty^post1+bufhdr_cntxdirty^0 == 0 /\ -b77^post1+b77^0 == 0 /\ -ret_relfilenodeequals99^post1+ret_relfilenodeequals99^0 == 0 /\ -ret_relfilenodeequals1313^post1+ret_relfilenodeequals1313^0 == 0 /\ tmp1212^0-tmp1212^post1 == 0 /\ -bufhdr___01515^post1+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ b1111^0-b1111^post1 == 0 /\ -bufhdr_tag_rnode^post1+bufhdr_tag_rnode^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post1 == 0), cost: 1
	New rule:
	l11 -> l4 : a1010^0'=a1010^post10, a1414^0'=a1414^post10, a66^0'=a66^post10, a^0'=a^post10, b1111^0'=b1111^post10, b77^0'=b77^post10, bufhdr___01515^0'=bufhdr___01515^post10, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post10, bufhdr_flags^0'=bufhdr_flags^post10, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post10, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post10, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post10, firstdelblock^0'=firstdelblock^post10, i^0'=i^post10, istemp^0'=istemp^post10, nbuffers^0'=nbuffers^post10, nlocbuffer^0'=nlocbuffer^post10, r^0'=r^post10, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post10, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post10, rnode^0'=rnode^post10, tmp1212^0'=tmp1212^post10, tmp1^0'=tmp1^post10, tmp88^0'=tmp88^post10, tmp___03^0'=tmp___03^post10, tmp___14^0'=tmp___14^post10, (rnode^0-rnode^post10 == 0 /\ r^0-r^post10 == 0 /\ -a1414^post10+a1414^0 == 0 /\ a66^0-a66^post10 == 0 /\ b1111^0-b1111^post10 == 0 /\ tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ b77^0-b77^post10 == 0 /\ istemp^0-istemp^post10 == 0 /\ -bufhdr_tag_rnode^post10+bufhdr_tag_rnode^0 == 0 /\ -bufhdr___01515^post10+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post10 == 0 /\ -a^post10+a^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post10 == 0 /\ -nlocbuffer^post10+nlocbuffer^0 == 0 /\ -tmp1^post10+tmp1^0 == 0 /\ -tmp___14^0 <= 0 /\ -firstdelblock^post10+firstdelblock^0 == 0 /\ -tmp88^post10+tmp88^0 == 0 /\ -ret_relfilenodeequals1313^post10+ret_relfilenodeequals1313^0 == 0 /\ -tmp___14^post10+tmp___14^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post10 == 0 /\ tmp1212^0-tmp1212^post10 == 0 /\ -ret_relfilenodeequals99^post10+ret_relfilenodeequals99^0 == 0 /\ -i^post10+i^0 == 0 /\ -bufhdr_tag_blocknum^post10+bufhdr_tag_blocknum^0 == 0 /\ tmp___03^0-tmp___03^post10 == 0 /\ -bufhdr_cntxdirty^post10+bufhdr_cntxdirty^0 == 0 /\ -nbuffers^post10+nbuffers^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l4 : a1010^0'=a1010^post10, a1414^0'=a1414^post10, a66^0'=a66^post10, a^0'=a^post10, b1111^0'=b1111^post10, b77^0'=b77^post10, bufhdr___01515^0'=bufhdr___01515^post10, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post10, bufhdr_flags^0'=bufhdr_flags^post10, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post10, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post10, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post10, firstdelblock^0'=firstdelblock^post10, i^0'=i^post10, istemp^0'=istemp^post10, nbuffers^0'=nbuffers^post10, nlocbuffer^0'=nlocbuffer^post10, r^0'=r^post10, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post10, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post10, rnode^0'=rnode^post10, tmp1212^0'=tmp1212^post10, tmp1^0'=tmp1^post10, tmp88^0'=tmp88^post10, tmp___03^0'=tmp___03^post10, tmp___14^0'=tmp___14^post10, (rnode^0-rnode^post10 == 0 /\ r^0-r^post10 == 0 /\ -a1414^post10+a1414^0 == 0 /\ a66^0-a66^post10 == 0 /\ b1111^0-b1111^post10 == 0 /\ tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ b77^0-b77^post10 == 0 /\ istemp^0-istemp^post10 == 0 /\ -bufhdr_tag_rnode^post10+bufhdr_tag_rnode^0 == 0 /\ -bufhdr___01515^post10+bufhdr___01515^0 == 0 /\ a1010^0-a1010^post10 == 0 /\ -a^post10+a^0 == 0 /\ bufhdr_tag_rnode_relnode^0-bufhdr_tag_rnode_relnode^post10 == 0 /\ -nlocbuffer^post10+nlocbuffer^0 == 0 /\ -tmp1^post10+tmp1^0 == 0 /\ -tmp___14^0 <= 0 /\ -firstdelblock^post10+firstdelblock^0 == 0 /\ -tmp88^post10+tmp88^0 == 0 /\ -ret_relfilenodeequals1313^post10+ret_relfilenodeequals1313^0 == 0 /\ -tmp___14^post10+tmp___14^0 == 0 /\ bufhdr_flags^0-bufhdr_flags^post10 == 0 /\ tmp1212^0-tmp1212^post10 == 0 /\ -ret_relfilenodeequals99^post10+ret_relfilenodeequals99^0 == 0 /\ -i^post10+i^0 == 0 /\ -bufhdr_tag_blocknum^post10+bufhdr_tag_blocknum^0 == 0 /\ tmp___03^0-tmp___03^post10 == 0 /\ -bufhdr_cntxdirty^post10+bufhdr_cntxdirty^0 == 0 /\ -nbuffers^post10+nbuffers^0 == 0), cost: 1
	New rule:
	l11 -> l4 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ -tmp___14^0 <= 0), cost: 1
	
		propagated equality rnode^post10 = rnode^0
		
		propagated equality r^post10 = r^0
		
		propagated equality a1414^post10 = a1414^0
		
		propagated equality a66^post10 = a66^0
		
		propagated equality b1111^post10 = b1111^0
		
		propagated equality b77^post10 = b77^0
		
		propagated equality istemp^post10 = istemp^0
		
		propagated equality bufhdr_tag_rnode^post10 = bufhdr_tag_rnode^0
		
		propagated equality bufhdr___01515^post10 = bufhdr___01515^0
		
		propagated equality a1010^post10 = a1010^0
		
		propagated equality a^post10 = a^0
		
		propagated equality bufhdr_tag_rnode_relnode^post10 = bufhdr_tag_rnode_relnode^0
		
		propagated equality nlocbuffer^post10 = nlocbuffer^0
		
		propagated equality tmp1^post10 = tmp1^0
		
		propagated equality firstdelblock^post10 = firstdelblock^0
		
		propagated equality tmp88^post10 = tmp88^0
		
		propagated equality ret_relfilenodeequals1313^post10 = ret_relfilenodeequals1313^0
		
		propagated equality tmp___14^post10 = tmp___14^0
		
		propagated equality bufhdr_flags^post10 = bufhdr_flags^0
		
		propagated equality tmp1212^post10 = tmp1212^0
		
		propagated equality ret_relfilenodeequals99^post10 = ret_relfilenodeequals99^0
		
		propagated equality i^post10 = i^0
		
		propagated equality bufhdr_tag_blocknum^post10 = bufhdr_tag_blocknum^0
		
		propagated equality tmp___03^post10 = tmp___03^0
		
		propagated equality bufhdr_cntxdirty^post10 = bufhdr_cntxdirty^0
		
		propagated equality nbuffers^post10 = nbuffers^0
		
	Simplified Guard

	Original rule:
	l11 -> l4 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ -tmp___14^0 <= 0), cost: 1
	New rule:
	l11 -> l4 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ -tmp___14^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l11 -> l4 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ -tmp___14^0 <= 0), cost: 1
	New rule:
	l11 -> l4 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ -tmp___14^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l4 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ -tmp___14^0 <= 0), cost: 1
	New rule:
	l11 -> l4 : (tmp___14^0 <= 0 /\ tmp___14^0 == 0 /\ -tmp___14^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l10 : a1010^0'=a1010^post11, a1414^0'=a1414^post11, a66^0'=a66^post11, a^0'=a^post11, b1111^0'=b1111^post11, b77^0'=b77^post11, bufhdr___01515^0'=bufhdr___01515^post11, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post11, bufhdr_flags^0'=bufhdr_flags^post11, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post11, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post11, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post11, firstdelblock^0'=firstdelblock^post11, i^0'=i^post11, istemp^0'=istemp^post11, nbuffers^0'=nbuffers^post11, nlocbuffer^0'=nlocbuffer^post11, r^0'=r^post11, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post11, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post11, rnode^0'=rnode^post11, tmp1212^0'=tmp1212^post11, tmp1^0'=tmp1^post11, tmp88^0'=tmp88^post11, tmp___03^0'=tmp___03^post11, tmp___14^0'=tmp___14^post11, (rnode^0-rnode^post11 == 0 /\ -bufhdr_tag_rnode_relnode^post11+bufhdr_tag_rnode_relnode^0 == 0 /\ -ret_relfilenodeequals1313^post11+ret_relfilenodeequals1313^0 == 0 /\ -bufhdr_flags^post11+bufhdr_flags^0 == 0 /\ -b1111^post11+b1111^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post11 == 0 /\ -tmp___03^post11+tmp___03^0 == 0 /\ -r^post11+r^0 == 0 /\ 1-tmp___14^0 <= 0 /\ tmp1^0-tmp1^post11 == 0 /\ tmp1212^0-tmp1212^post11 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post11 == 0 /\ -a66^post11+a66^0 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post11 == 0 /\ nbuffers^0-nbuffers^post11 == 0 /\ -bufhdr_cntxdirty^post11+bufhdr_cntxdirty^0 == 0 /\ -a^post11+a^0 == 0 /\ a1414^0-a1414^post11 == 0 /\ tmp___14^0-tmp___14^post11 == 0 /\ -nlocbuffer^post11+nlocbuffer^0 == 0 /\ -istemp^post11+istemp^0 == 0 /\ -b77^post11+b77^0 == 0 /\ -tmp88^post11+tmp88^0 == 0 /\ i^0-i^post11 == 0 /\ -firstdelblock^post11+firstdelblock^0 == 0 /\ a1010^0-a1010^post11 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post11 == 0), cost: 1
	New rule:
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1-tmp___14^0 <= 0), cost: 1
	
		propagated equality rnode^post11 = rnode^0
		
		propagated equality bufhdr_tag_rnode_relnode^post11 = bufhdr_tag_rnode_relnode^0
		
		propagated equality ret_relfilenodeequals1313^post11 = ret_relfilenodeequals1313^0
		
		propagated equality bufhdr_flags^post11 = bufhdr_flags^0
		
		propagated equality b1111^post11 = b1111^0
		
		propagated equality bufhdr___01515^post11 = bufhdr___01515^0
		
		propagated equality tmp___03^post11 = tmp___03^0
		
		propagated equality r^post11 = r^0
		
		propagated equality tmp1^post11 = tmp1^0
		
		propagated equality tmp1212^post11 = tmp1212^0
		
		propagated equality bufhdr_tag_blocknum^post11 = bufhdr_tag_blocknum^0
		
		propagated equality a66^post11 = a66^0
		
		propagated equality ret_relfilenodeequals99^post11 = ret_relfilenodeequals99^0
		
		propagated equality nbuffers^post11 = nbuffers^0
		
		propagated equality bufhdr_cntxdirty^post11 = bufhdr_cntxdirty^0
		
		propagated equality a^post11 = a^0
		
		propagated equality a1414^post11 = a1414^0
		
		propagated equality tmp___14^post11 = tmp___14^0
		
		propagated equality nlocbuffer^post11 = nlocbuffer^0
		
		propagated equality istemp^post11 = istemp^0
		
		propagated equality b77^post11 = b77^0
		
		propagated equality tmp88^post11 = tmp88^0
		
		propagated equality i^post11 = i^0
		
		propagated equality firstdelblock^post11 = firstdelblock^0
		
		propagated equality a1010^post11 = a1010^0
		
		propagated equality bufhdr_tag_rnode^post11 = bufhdr_tag_rnode^0
		
	Simplified Guard

	Original rule:
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, (0 == 0 /\ 1-tmp___14^0 <= 0), cost: 1
	New rule:
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 1-tmp___14^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l11 -> l10 : a1010^0'=a1010^0, a1414^0'=a1414^0, a66^0'=a66^0, a^0'=a^0, b1111^0'=b1111^0, b77^0'=b77^0, bufhdr___01515^0'=bufhdr___01515^0, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^0, bufhdr_flags^0'=bufhdr_flags^0, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^0, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^0, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^0, firstdelblock^0'=firstdelblock^0, i^0'=i^0, istemp^0'=istemp^0, nbuffers^0'=nbuffers^0, nlocbuffer^0'=nlocbuffer^0, r^0'=r^0, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^0, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^0, rnode^0'=rnode^0, tmp1212^0'=tmp1212^0, tmp1^0'=tmp1^0, tmp88^0'=tmp88^0, tmp___03^0'=tmp___03^0, tmp___14^0'=tmp___14^0, 1-tmp___14^0 <= 0, cost: 1
	New rule:
	l11 -> l10 : 1-tmp___14^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l11 -> l10 : a1010^0'=a1010^post12, a1414^0'=a1414^post12, a66^0'=a66^post12, a^0'=a^post12, b1111^0'=b1111^post12, b77^0'=b77^post12, bufhdr___01515^0'=bufhdr___01515^post12, bufhdr_cntxdirty^0'=bufhdr_cntxdirty^post12, bufhdr_flags^0'=bufhdr_flags^post12, bufhdr_tag_blocknum^0'=bufhdr_tag_blocknum^post12, bufhdr_tag_rnode^0'=bufhdr_tag_rnode^post12, bufhdr_tag_rnode_relnode^0'=bufhdr_tag_rnode_relnode^post12, firstdelblock^0'=firstdelblock^post12, i^0'=i^post12, istemp^0'=istemp^post12, nbuffers^0'=nbuffers^post12, nlocbuffer^0'=nlocbuffer^post12, r^0'=r^post12, ret_relfilenodeequals1313^0'=ret_relfilenodeequals1313^post12, ret_relfilenodeequals99^0'=ret_relfilenodeequals99^post12, rnode^0'=rnode^post12, tmp1212^0'=tmp1212^post12, tmp1^0'=tmp1^post12, tmp88^0'=tmp88^post12, tmp___03^0'=tmp___03^post12, tmp___14^0'=tmp___14^post12, (a1010^0-a1010^post12 == 0 /\ -ret_relfilenodeequals1313^post12+ret_relfilenodeequals1313^0 == 0 /\ a^0-a^post12 == 0 /\ bufhdr_tag_blocknum^0-bufhdr_tag_blocknum^post12 == 0 /\ -tmp___03^post12+tmp___03^0 == 0 /\ -tmp88^post12+tmp88^0 == 0 /\ nbuffers^0-nbuffers^post12 == 0 /\ -b77^post12+b77^0 == 0 /\ -bufhdr_cntxdirty^post12+bufhdr_cntxdirty^0 == 0 /\ rnode^0-rnode^post12 == 0 /\ b1111^0-b1111^post12 == 0 /\ -a1414^post12+a1414^0 == 0 /\ -firstdelblock^post12+firstdelblock^0 == 0 /\ i^0-i^post12 == 0 /\ tmp1^0-tmp1^post12 == 0 /\ -r^post12+r^0 == 0 /\ bufhdr___01515^0-bufhdr___01515^post12 == 0 /\ -nlocbuffer^post12+nlocbuffer^0 == 0 /\ ret_relfilenodeequals99^0-ret_relfilenodeequals99^post12 == 0 /\ istemp^0-istemp^post12 == 0 /\ 1+tmp___14^0 <= 0 /\ tmp___14^0-tmp___14^post12 == 0 /\ tmp1212^0-tmp1212^post12 == 0 /\ bufhdr_tag_rnode^0-bufhdr_tag_rnode^post12 == 0 /\ a66^0-a66^post12 == 0 /\ -bufhdr_flags^post12+bufhdr_flags^0 == 0 /\ -bufhdr_tag_rnode_relnode^post12+bufhdr_tag_rnode_relnode^0 == 0), cost: 1
	New rule:
