WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
  28: l37 -> l38 : i^0'=i^post28, argc^0'=argc^post28, s^0'=s^post28, (-i^0+i^post28+argc^0 == 0 /\ -5-i^0 <= 0 /\ -i^0-s^0+s^post28 == 0 /\ -argc^post28+argc^0 == 0), cost: 1
 342: l38 -> l37 : i^0'=i^post342, argc^0'=argc^post342, s^0'=s^post342, (argc^0-argc^post342 == 0 /\ i^0-i^post342 == 0 /\ -s^post342+s^0 == 0), cost: 1
  29: l39 -> l40 : i^0'=i^post29, argc^0'=argc^post29, s^0'=s^post29, (-i^post29+i^0 == 0 /\ -argc^post29+argc^0 == 0 /\ -s^post29+s^0 == 0), cost: 1
 181: l40 -> l47 : i^0'=i^post181, argc^0'=argc^post181, s^0'=s^post181, (-argc^post181+argc^0 == 0 /\ -6+i^post181 == 0 /\ -s^post181+s^0 == 0 /\ -1+i^0 <= 0), cost: 1
 182: l40 -> l39 : i^0'=i^post182, argc^0'=argc^post182, s^0'=s^post182, (-i^0+s^post182-s^0 == 0 /\ -argc^post182+argc^0 == 0 /\ 1+i^post182-i^0 == 0 /\ 2-i^0 <= 0), cost: 1
  30: l41 -> l38 : i^0'=i^post30, argc^0'=argc^post30, s^0'=s^post30, (1+i^post30 == 0 /\ -argc^post30+argc^0 == 0 /\ -s^post30+s^0 == 0 /\ 5+i^0 <= 0), cost: 1
  31: l41 -> l42 : i^0'=i^post31, argc^0'=argc^post31, s^0'=s^post31, (-argc^post31+argc^0 == 0 /\ i^post31-i^0+argc^0 == 0 /\ -4-i^0 <= 0 /\ -i^0+s^post31-s^0 == 0), cost: 1
 333: l42 -> l41 : i^0'=i^post333, argc^0'=argc^post333, s^0'=s^post333, (-s^post333+s^0 == 0 /\ i^0-i^post333 == 0 /\ -argc^post333+argc^0 == 0), cost: 1
  32: l43 -> l42 : i^0'=i^post32, argc^0'=argc^post32, s^0'=s^post32, (1+i^post32 == 0 /\ -argc^post32+argc^0 == 0 /\ 6+i^0 <= 0 /\ -s^post32+s^0 == 0), cost: 1
  33: l43 -> l44 : i^0'=i^post33, argc^0'=argc^post33, s^0'=s^post33, (-i^0+argc^0+i^post33 == 0 /\ -argc^post33+argc^0 == 0 /\ -5-i^0 <= 0 /\ -i^0+s^post33-s^0 == 0), cost: 1
 324: l44 -> l43 : i^0'=i^post324, argc^0'=argc^post324, s^0'=s^post324, (-s^post324+s^0 == 0 /\ argc^0-argc^post324 == 0 /\ i^0-i^post324 == 0), cost: 1
  34: l45 -> l44 : i^0'=i^post34, argc^0'=argc^post34, s^0'=s^post34, (-argc^post34+argc^0 == 0 /\ -s^post34+s^0 == 0 /\ 5+i^0 <= 0 /\ 1+i^post34 == 0), cost: 1
  35: l45 -> l46 : i^0'=i^post35, argc^0'=argc^post35, s^0'=s^post35, (-argc^post35+argc^0 == 0 /\ -i^0+s^post35-s^0 == 0 /\ -i^0+argc^0+i^post35 == 0 /\ -4-i^0 <= 0), cost: 1
 315: l46 -> l45 : i^0'=i^post315, argc^0'=argc^post315, s^0'=s^post315, (-argc^post315+argc^0 == 0 /\ s^0-s^post315 == 0 /\ i^0-i^post315 == 0), cost: 1
  36: l47 -> l48 : i^0'=i^post36, argc^0'=argc^post36, s^0'=s^post36, (-s^post36+s^0 == 0 /\ i^0-i^post36 == 0 /\ -argc^post36+argc^0 == 0), cost: 1
 178: l48 -> l53 : i^0'=i^post178, argc^0'=argc^post178, s^0'=s^post178, (s^0-s^post178 == 0 /\ argc^0-argc^post178 == 0 /\ -1+i^0 <= 0 /\ -6+i^post178 == 0), cost: 1
 179: l48 -> l47 : i^0'=i^post179, argc^0'=argc^post179, s^0'=s^post179, (1-i^0+i^post179 == 0 /\ -argc^post179+argc^0 == 0 /\ 2-i^0 <= 0 /\ -i^0-s^0+s^post179 == 0), cost: 1
  37: l49 -> l46 : i^0'=i^post37, argc^0'=argc^post37, s^0'=s^post37, (-s^post37+s^0 == 0 /\ argc^0-argc^post37 == 0 /\ 1+i^post37 == 0 /\ 4+i^0 <= 0), cost: 1
  38: l49 -> l50 : i^0'=i^post38, argc^0'=argc^post38, s^0'=s^post38, (-i^0+i^post38+argc^0 == 0 /\ -3-i^0 <= 0 /\ argc^0-argc^post38 == 0 /\ s^post38-i^0-s^0 == 0), cost: 1
 307: l50 -> l49 : i^0'=i^post307, argc^0'=argc^post307, s^0'=s^post307, (-argc^post307+argc^0 == 0 /\ i^0-i^post307 == 0 /\ -s^post307+s^0 == 0), cost: 1
  39: l51 -> l50 : i^0'=i^post39, argc^0'=argc^post39, s^0'=s^post39, (3+i^0 <= 0 /\ i^post39 == 0 /\ s^0-s^post39 == 0 /\ argc^0-argc^post39 == 0), cost: 1
  40: l51 -> l52 : i^0'=i^post40, argc^0'=argc^post40, s^0'=s^post40, (-i^0+i^post40+argc^0 == 0 /\ -2-i^0 <= 0 /\ -argc^post40+argc^0 == 0 /\ -i^0-s^0+s^post40 == 0), cost: 1
 304: l52 -> l51 : i^0'=i^post304, argc^0'=argc^post304, s^0'=s^post304, (-s^post304+s^0 == 0 /\ i^0-i^post304 == 0 /\ -argc^post304+argc^0 == 0), cost: 1
  41: l53 -> l54 : i^0'=i^post41, argc^0'=argc^post41, s^0'=s^post41, (-i^post41+i^0 == 0 /\ -argc^post41+argc^0 == 0 /\ -s^post41+s^0 == 0), cost: 1
 176: l54 -> l59 : i^0'=i^post176, argc^0'=argc^post176, s^0'=s^post176, (i^0 <= 0 /\ -s^post176+s^0 == 0 /\ -6+i^post176 == 0 /\ argc^0-argc^post176 == 0), cost: 1
 177: l54 -> l53 : i^0'=i^post177, argc^0'=argc^post177, s^0'=s^post177, (1-i^0 <= 0 /\ -i^0-s^0+s^post177 == 0 /\ 1-i^0+i^post177 == 0 /\ argc^0-argc^post177 == 0), cost: 1
  42: l55 -> l52 : i^0'=i^post42, argc^0'=argc^post42, s^0'=s^post42, (s^0-s^post42 == 0 /\ i^post42 == 0 /\ -argc^post42+argc^0 == 0 /\ 4+i^0 <= 0), cost: 1
  43: l55 -> l56 : i^0'=i^post43, argc^0'=argc^post43, s^0'=s^post43, (-argc^post43+argc^0 == 0 /\ -i^0+s^post43-s^0 == 0 /\ i^post43-i^0+argc^0 == 0 /\ -3-i^0 <= 0), cost: 1
 299: l56 -> l55 : i^0'=i^post299, argc^0'=argc^post299, s^0'=s^post299, (-s^post299+s^0 == 0 /\ argc^0-argc^post299 == 0 /\ i^0-i^post299 == 0), cost: 1
  44: l57 -> l56 : i^0'=i^post44, argc^0'=argc^post44, s^0'=s^post44, (i^post44 == 0 /\ 3+i^0 <= 0 /\ -argc^post44+argc^0 == 0 /\ -s^post44+s^0 == 0), cost: 1
  45: l57 -> l58 : i^0'=i^post45, argc^0'=argc^post45, s^0'=s^post45, (-i^0+argc^0+i^post45 == 0 /\ -2-i^0 <= 0 /\ -i^0+s^post45-s^0 == 0 /\ -argc^post45+argc^0 == 0), cost: 1
 293: l58 -> l57 : i^0'=i^post293, argc^0'=argc^post293, s^0'=s^post293, (-i^post293+i^0 == 0 /\ -argc^post293+argc^0 == 0 /\ -s^post293+s^0 == 0), cost: 1
  46: l59 -> l60 : i^0'=i^post46, argc^0'=argc^post46, s^0'=s^post46, (-argc^post46+argc^0 == 0 /\ -s^post46+s^0 == 0 /\ i^0-i^post46 == 0), cost: 1
 172: l60 -> l63 : i^0'=i^post172, argc^0'=argc^post172, s^0'=s^post172, (-argc^post172+argc^0 == 0 /\ -s^post172+s^0 == 0 /\ -1+i^0 <= 0 /\ -6+i^post172 == 0), cost: 1
 173: l60 -> l59 : i^0'=i^post173, argc^0'=argc^post173, s^0'=s^post173, (-i^0+s^post173-s^0 == 0 /\ -argc^post173+argc^0 == 0 /\ 2-i^0 <= 0 /\ 1-i^0+i^post173 == 0), cost: 1
  47: l61 -> l58 : i^0'=i^post47, argc^0'=argc^post47, s^0'=s^post47, (3+i^0 <= 0 /\ -argc^post47+argc^0 == 0 /\ -s^post47+s^0 == 0 /\ i^post47 == 0), cost: 1
  48: l61 -> l62 : i^0'=i^post48, argc^0'=argc^post48, s^0'=s^post48, (argc^0-argc^post48 == 0 /\ -2-i^0 <= 0 /\ -i^0+argc^0+i^post48 == 0 /\ -i^0+s^post48-s^0 == 0), cost: 1
 286: l62 -> l61 : i^0'=i^post286, argc^0'=argc^post286, s^0'=s^post286, (-s^post286+s^0 == 0 /\ argc^0-argc^post286 == 0 /\ i^0-i^post286 == 0), cost: 1
  49: l63 -> l64 : i^0'=i^post49, argc^0'=argc^post49, s^0'=s^post49, (i^0-i^post49 == 0 /\ argc^0-argc^post49 == 0 /\ -s^post49+s^0 == 0), cost: 1
 170: l64 -> l71 : i^0'=i^post170, argc^0'=argc^post170, s^0'=s^post170, (i^0 <= 0 /\ -s^post170+s^0 == 0 /\ -argc^post170+argc^0 == 0 /\ -7+i^post170 == 0), cost: 1
 171: l64 -> l63 : i^0'=i^post171, argc^0'=argc^post171, s^0'=s^post171, (-argc^post171+argc^0 == 0 /\ 1-i^0 <= 0 /\ 1-i^0+i^post171 == 0 /\ -i^0+s^post171-s^0 == 0), cost: 1
  50: l65 -> l62 : i^0'=i^post50, argc^0'=argc^post50, s^0'=s^post50, (-9+i^post50 == 0 /\ 2+i^0 <= 0 /\ argc^0-argc^post50 == 0 /\ -s^post50+s^0 == 0), cost: 1
  51: l65 -> l66 : i^0'=i^post51, argc^0'=argc^post51, s^0'=s^post51, (-i^0+i^post51+argc^0 == 0 /\ -1-i^0 <= 0 /\ s^post51-i^0-s^0 == 0 /\ argc^0-argc^post51 == 0), cost: 1
 283: l66 -> l65 : i^0'=i^post283, argc^0'=argc^post283, s^0'=s^post283, (i^0-i^post283 == 0 /\ argc^0-argc^post283 == 0 /\ -s^post283+s^0 == 0), cost: 1
  52: l67 -> l66 : i^0'=i^post52, argc^0'=argc^post52, s^0'=s^post52, (3+i^0 <= 0 /\ s^0-s^post52 == 0 /\ -9+i^post52 == 0 /\ argc^0-argc^post52 == 0), cost: 1
  53: l67 -> l68 : i^0'=i^post53, argc^0'=argc^post53, s^0'=s^post53, (-2-i^0 <= 0 /\ -i^0+i^post53+argc^0 == 0 /\ s^post53-i^0-s^0 == 0 /\ argc^0-argc^post53 == 0), cost: 1
 278: l68 -> l67 : i^0'=i^post278, argc^0'=argc^post278, s^0'=s^post278, (-argc^post278+argc^0 == 0 /\ -s^post278+s^0 == 0 /\ -i^post278+i^0 == 0), cost: 1
  54: l69 -> l68 : i^0'=i^post54, argc^0'=argc^post54, s^0'=s^post54, (2+i^0 <= 0 /\ s^0-s^post54 == 0 /\ -9+i^post54 == 0 /\ argc^0-argc^post54 == 0), cost: 1
  55: l69 -> l70 : i^0'=i^post55, argc^0'=argc^post55, s^0'=s^post55, (-1-i^0 <= 0 /\ argc^0-argc^post55 == 0 /\ -i^0-s^0+s^post55 == 0 /\ -i^0+i^post55+argc^0 == 0), cost: 1
 275: l70 -> l69 : i^0'=i^post275, argc^0'=argc^post275, s^0'=s^post275, (s^0-s^post275 == 0 /\ i^0-i^post275 == 0 /\ -argc^post275+argc^0 == 0), cost: 1
  56: l71 -> l72 : i^0'=i^post56, argc^0'=argc^post56, s^0'=s^post56, (-argc^post56+argc^0 == 0 /\ s^0-s^post56 == 0 /\ i^0-i^post56 == 0), cost: 1
 168: l72 -> l77 : i^0'=i^post168, argc^0'=argc^post168, s^0'=s^post168, (i^0 <= 0 /\ -7+i^post168 == 0 /\ -argc^post168+argc^0 == 0 /\ -s^post168+s^0 == 0), cost: 1
 169: l72 -> l71 : i^0'=i^post169, argc^0'=argc^post169, s^0'=s^post169, (-argc^post169+argc^0 == 0 /\ 1-i^0+i^post169 == 0 /\ -i^0+s^post169-s^0 == 0 /\ 1-i^0 <= 0), cost: 1
  58: l73 -> l70 : i^0'=i^post58, argc^0'=argc^post58, s^0'=s^post58, (-9+i^post58 == 0 /\ 2+i^0 <= 0 /\ -s^post58+s^0 == 0 /\ -argc^post58+argc^0 == 0), cost: 1
  59: l73 -> l74 : i^0'=i^post59, argc^0'=argc^post59, s^0'=s^post59, (-i^0+s^post59-s^0 == 0 /\ -1-i^0 <= 0 /\ -i^0+argc^0+i^post59 == 0 /\ -argc^post59+argc^0 == 0), cost: 1
 268: l74 -> l73 : i^0'=i^post268, argc^0'=argc^post268, s^0'=s^post268, (-argc^post268+argc^0 == 0 /\ i^0-i^post268 == 0 /\ -s^post268+s^0 == 0), cost: 1
  60: l75 -> l74 : i^0'=i^post60, argc^0'=argc^post60, s^0'=s^post60, (1+i^0 <= 0 /\ -8+i^post60 == 0 /\ -argc^post60+argc^0 == 0 /\ -s^post60+s^0 == 0), cost: 1
  61: l75 -> l76 : i^0'=i^post61, argc^0'=argc^post61, s^0'=s^post61, (-i^0 <= 0 /\ -i^0+argc^0+i^post61 == 0 /\ -argc^post61+argc^0 == 0 /\ -i^0+s^post61-s^0 == 0), cost: 1
 263: l76 -> l75 : i^0'=i^post263, argc^0'=argc^post263, s^0'=s^post263, (-argc^post263+argc^0 == 0 /\ -s^post263+s^0 == 0 /\ -i^post263+i^0 == 0), cost: 1
  62: l77 -> l78 : i^0'=i^post62, argc^0'=argc^post62, s^0'=s^post62, (-s^post62+s^0 == 0 /\ argc^0-argc^post62 == 0 /\ i^0-i^post62 == 0), cost: 1
 165: l78 -> l81 : i^0'=i^post165, argc^0'=argc^post165, s^0'=s^post165, (-7+i^post165 == 0 /\ s^0-s^post165 == 0 /\ 1+i^0 <= 0 /\ -argc^post165+argc^0 == 0), cost: 1
 166: l78 -> l77 : i^0'=i^post166, argc^0'=argc^post166, s^0'=s^post166, (-argc^post166+argc^0 == 0 /\ 1+i^post166-i^0 == 0 /\ -i^0 <= 0 /\ -i^0+s^post166-s^0 == 0), cost: 1
  63: l79 -> l76 : i^0'=i^post63, argc^0'=argc^post63, s^0'=s^post63, (argc^0-argc^post63 == 0 /\ 2+i^0 <= 0 /\ -8+i^post63 == 0 /\ -s^post63+s^0 == 0), cost: 1
  64: l79 -> l80 : i^0'=i^post64, argc^0'=argc^post64, s^0'=s^post64, (-i^0+s^post64-s^0 == 0 /\ -1-i^0 <= 0 /\ argc^0-argc^post64 == 0 /\ -i^0+argc^0+i^post64 == 0), cost: 1
 260: l80 -> l79 : i^0'=i^post260, argc^0'=argc^post260, s^0'=s^post260, (-s^post260+s^0 == 0 /\ argc^0-argc^post260 == 0 /\ i^0-i^post260 == 0), cost: 1
  65: l81 -> l82 : i^0'=i^post65, argc^0'=argc^post65, s^0'=s^post65, (argc^0-argc^post65 == 0 /\ i^0-i^post65 == 0 /\ -s^post65+s^0 == 0), cost: 1
 162: l82 -> l87 : i^0'=i^post162, argc^0'=argc^post162, s^0'=s^post162, (-s^post162+s^0 == 0 /\ i^0 <= 0 /\ argc^0-argc^post162 == 0 /\ -7+i^post162 == 0), cost: 1
 163: l82 -> l81 : i^0'=i^post163, argc^0'=argc^post163, s^0'=s^post163, (-i^0-s^0+s^post163 == 0 /\ 1-i^0+i^post163 == 0 /\ 1-i^0 <= 0 /\ argc^0-argc^post163 == 0), cost: 1
