NO

Initial ITS
Start location: l25
   0: l0 -> l1 : i3rev^0'=i3rev^post0, nrem^0'=nrem^post0, k1^0'=k1^post0, wr^0'=wr^post0, i2^0'=i2^post0, n^0'=n^post0, ip1^0'=ip1^post0, wi^0'=wi^post0, tempi^0'=tempi^post0, idim^0'=idim^post0, i3^0'=i3^post0, nprev^0'=nprev^post0, ip3^0'=ip3^post0, wpr^0'=wpr^post0, theta^0'=theta^post0, i1^0'=i1^post0, ifp2^0'=ifp2^post0, ibit^0'=ibit^post0, ntot^0'=ntot^post0, k2^0'=k2^post0, wtemp^0'=wtemp^post0, i2rev^0'=i2rev^post0, ndim^0'=ndim^post0, ip2^0'=ip2^post0, wpi^0'=wpi^post0, tempr^0'=tempr^post0, ifp1^0'=ifp1^post0, (-tempr^post0+tempr^0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ tempi^0-tempi^post0 == 0 /\ nrem^0-nrem^post0 == 0 /\ i1^0-i1^post0 == 0 /\ -ndim^post0+ndim^0 == 0 /\ -k2^post0+k2^0 == 0 /\ i2^0-i2^post0 == 0 /\ wr^0-wr^post0 == 0 /\ -ifp1^post0+ifp1^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ i3^0-i3^post0 == 0 /\ nprev^0-nprev^post0 == 0 /\ -n^post0+n^0 == 0 /\ theta^0-theta^post0 == 0 /\ ip3^0-ip3^post0 == 0 /\ -ibit^post0+ibit^0 == 0 /\ -ntot^post0+ntot^0 == 0 /\ wi^0-wi^post0 == 0 /\ -wpr^post0+wpr^0 == 0 /\ -ip2^post0+ip2^0 == 0 /\ i3rev^0-i3rev^post0 == 0 /\ ip1^0-ip1^post0 == 0 /\ -ifp2^post0+ifp2^0 == 0 /\ -i2rev^post0+i2rev^0 == 0 /\ -k1^post0+k1^0 == 0 /\ -idim^post0+idim^0 == 0), cost: 1
New rule:
l2 -> l3 : i1^0'=2+i1^0, 1-i2^0+ip3^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l2 -> l4 : i3rev^0'=i3rev^post2, nrem^0'=nrem^post2, k1^0'=k1^post2, wr^0'=wr^post2, i2^0'=i2^post2, n^0'=n^post2, ip1^0'=ip1^post2, wi^0'=wi^post2, tempi^0'=tempi^post2, idim^0'=idim^post2, i3^0'=i3^post2, nprev^0'=nprev^post2, ip3^0'=ip3^post2, wpr^0'=wpr^post2, theta^0'=theta^post2, i1^0'=i1^post2, ifp2^0'=ifp2^post2, ibit^0'=ibit^post2, ntot^0'=ntot^post2, k2^0'=k2^post2, wtemp^0'=wtemp^post2, i2rev^0'=i2rev^post2, ndim^0'=ndim^post2, ip2^0'=ip2^post2, wpi^0'=wpi^post2, tempr^0'=tempr^post2, ifp1^0'=ifp1^post2, (0 == 0 /\ -wtemp^post2+wtemp^0 == 0 /\ -ntot^post2+ntot^0 == 0 /\ ndim^0-ndim^post2 == 0 /\ wpr^0-wpr^post2 == 0 /\ -idim^post2+idim^0 == 0 /\ wi^0-wi^post2 == 0 /\ -wpi^post2+wpi^0 == 0 /\ -nprev^post2+nprev^0 == 0 /\ i3rev^0-i3rev^post2 == 0 /\ n^0-n^post2 == 0 /\ -i2rev^post2+i2rev^0 == 0 /\ -ip2^post2+ip2^0 == 0 /\ -i2^0+i2^post2-ifp2^0 == 0 /\ ifp2^0-ifp2^post2 == 0 /\ -i3^post2+i3^0 == 0 /\ k2^post2-k1^post2-ifp1^0 == 0 /\ wr^0-wr^post2 == 0 /\ nrem^0-nrem^post2 == 0 /\ -ip1^post2+ip1^0 == 0 /\ i2^0-ip3^0 <= 0 /\ -i2^0+k1^post2 == 0 /\ ibit^0-ibit^post2 == 0 /\ -theta^post2+theta^0 == 0 /\ -i1^post2+i1^0 == 0 /\ -ip3^post2+ip3^0 == 0 /\ -ifp1^post2+ifp1^0 == 0), cost: 1
New rule:
l2 -> l4 : k1^0'=i2^0, i2^0'=i2^0+ifp2^0, tempi^0'=tempi^post2, k2^0'=i2^0+ifp1^0, tempr^0'=tempr^post2, i2^0-ip3^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l2 : i3rev^0'=i3rev^post3, nrem^0'=nrem^post3, k1^0'=k1^post3, wr^0'=wr^post3, i2^0'=i2^post3, n^0'=n^post3, ip1^0'=ip1^post3, wi^0'=wi^post3, tempi^0'=tempi^post3, idim^0'=idim^post3, i3^0'=i3^post3, nprev^0'=nprev^post3, ip3^0'=ip3^post3, wpr^0'=wpr^post3, theta^0'=theta^post3, i1^0'=i1^post3, ifp2^0'=ifp2^post3, ibit^0'=ibit^post3, ntot^0'=ntot^post3, k2^0'=k2^post3, wtemp^0'=wtemp^post3, i2rev^0'=i2rev^post3, ndim^0'=ndim^post3, ip2^0'=ip2^post3, wpi^0'=wpi^post3, tempr^0'=tempr^post3, ifp1^0'=ifp1^post3, (i3rev^0-i3rev^post3 == 0 /\ wi^0-wi^post3 == 0 /\ nprev^0-nprev^post3 == 0 /\ -i2rev^post3+i2rev^0 == 0 /\ -wpi^post3+wpi^0 == 0 /\ -theta^post3+theta^0 == 0 /\ i2^0-i2^post3 == 0 /\ -tempi^post3+tempi^0 == 0 /\ -wpr^post3+wpr^0 == 0 /\ -ip2^post3+ip2^0 == 0 /\ -ifp1^post3+ifp1^0 == 0 /\ ip1^0-ip1^post3 == 0 /\ ntot^0-ntot^post3 == 0 /\ -ndim^post3+ndim^0 == 0 /\ k1^0-k1^post3 == 0 /\ -ifp2^post3+ifp2^0 == 0 /\ -wtemp^post3+wtemp^0 == 0 /\ k2^0-k2^post3 == 0 /\ -tempr^post3+tempr^0 == 0 /\ idim^0-idim^post3 == 0 /\ -ibit^post3+ibit^0 == 0 /\ i3^0-i3^post3 == 0 /\ nrem^0-nrem^post3 == 0 /\ n^0-n^post3 == 0 /\ ip3^0-ip3^post3 == 0 /\ wr^0-wr^post3 == 0 /\ i1^0-i1^post3 == 0), cost: 1
New rule:
l4 -> l2 : TRUE, cost: 1

Applied preprocessing
Original rule:
l5 -> l6 : i3rev^0'=i3rev^post4, nrem^0'=nrem^post4, k1^0'=k1^post4, wr^0'=wr^post4, i2^0'=i2^post4, n^0'=n^post4, ip1^0'=ip1^post4, wi^0'=wi^post4, tempi^0'=tempi^post4, idim^0'=idim^post4, i3^0'=i3^post4, nprev^0'=nprev^post4, ip3^0'=ip3^post4, wpr^0'=wpr^post4, theta^0'=theta^post4, i1^0'=i1^post4, ifp2^0'=ifp2^post4, ibit^0'=ibit^post4, ntot^0'=ntot^post4, k2^0'=k2^post4, wtemp^0'=wtemp^post4, i2rev^0'=i2rev^post4, ndim^0'=ndim^post4, ip2^0'=ip2^post4, wpi^0'=wpi^post4, tempr^0'=tempr^post4, ifp1^0'=ifp1^post4, (0 == 0 /\ i2rev^0-i2rev^post4 == 0 /\ tempi^0-tempi^post4 == 0 /\ -wr^0+wtemp^post4 == 0 /\ nrem^0-nrem^post4 == 0 /\ -ip2^post4+ip2^0 == 0 /\ -nprev^post4+nprev^0 == 0 /\ -ifp1^post4+ifp1^0 == 0 /\ k1^0-k1^post4 == 0 /\ -ifp2^post4+ifp2^0 == 0 /\ -ntot^post4+ntot^0 == 0 /\ ibit^0-ibit^post4 == 0 /\ i1^0-i1^post4 == 0 /\ idim^0-idim^post4 == 0 /\ -tempr^post4+tempr^0 == 0 /\ i3rev^0-i3rev^post4 == 0 /\ -k2^post4+k2^0 == 0 /\ -ndim^post4+ndim^0 == 0 /\ -i2^post4+i2^0 == 0 /\ wpr^0-wpr^post4 == 0 /\ -ip1^0-i3^0+i3^post4 == 0 /\ n^0-n^post4 == 0 /\ -ip3^post4+ip3^0 == 0 /\ wpi^0-wpi^post4 == 0 /\ theta^0-theta^post4 == 0 /\ -1+ip1^0+i3^0-i1^0 <= 0 /\ ip1^0-ip1^post4 == 0), cost: 1
New rule:
l5 -> l6 : wr^0'=wr^post4, wi^0'=wi^post4, i3^0'=ip1^0+i3^0, wtemp^0'=wr^0, -1+ip1^0+i3^0-i1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l4 : i3rev^0'=i3rev^post5, nrem^0'=nrem^post5, k1^0'=k1^post5, wr^0'=wr^post5, i2^0'=i2^post5, n^0'=n^post5, ip1^0'=ip1^post5, wi^0'=wi^post5, tempi^0'=tempi^post5, idim^0'=idim^post5, i3^0'=i3^post5, nprev^0'=nprev^post5, ip3^0'=ip3^post5, wpr^0'=wpr^post5, theta^0'=theta^post5, i1^0'=i1^post5, ifp2^0'=ifp2^post5, ibit^0'=ibit^post5, ntot^0'=ntot^post5, k2^0'=k2^post5, wtemp^0'=wtemp^post5, i2rev^0'=i2rev^post5, ndim^0'=ndim^post5, ip2^0'=ip2^post5, wpi^0'=wpi^post5, tempr^0'=tempr^post5, ifp1^0'=ifp1^post5, (-i3^post5+i3^0 == 0 /\ -ibit^post5+ibit^0 == 0 /\ n^0-n^post5 == 0 /\ ndim^0-ndim^post5 == 0 /\ -theta^post5+theta^0 == 0 /\ 2-ip1^0-i3^0+i1^0 <= 0 /\ tempi^0-tempi^post5 == 0 /\ k2^0-k2^post5 == 0 /\ -ntot^post5+ntot^0 == 0 /\ ifp2^0-ifp2^post5 == 0 /\ -ip1^post5+ip1^0 == 0 /\ -idim^post5+idim^0 == 0 /\ nrem^0-nrem^post5 == 0 /\ -ip2^post5+ip2^0 == 0 /\ nprev^0-nprev^post5 == 0 /\ ip3^0-ip3^post5 == 0 /\ -i1^post5+i1^0 == 0 /\ wpr^0-wpr^post5 == 0 /\ -wpi^post5+wpi^0 == 0 /\ wi^0-wi^post5 == 0 /\ -tempr^post5+tempr^0 == 0 /\ k1^0-k1^post5 == 0 /\ -i2rev^post5+i2rev^0 == 0 /\ wr^0-wr^post5 == 0 /\ i3rev^0-i3rev^post5 == 0 /\ i2^0-i2^post5 == 0 /\ wtemp^0-wtemp^post5 == 0 /\ -ifp1^post5+ifp1^0 == 0), cost: 1
New rule:
l5 -> l4 : 2-ip1^0-i3^0+i1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l3 -> l5 : i3rev^0'=i3rev^post6, nrem^0'=nrem^post6, k1^0'=k1^post6, wr^0'=wr^post6, i2^0'=i2^post6, n^0'=n^post6, ip1^0'=ip1^post6, wi^0'=wi^post6, tempi^0'=tempi^post6, idim^0'=idim^post6, i3^0'=i3^post6, nprev^0'=nprev^post6, ip3^0'=ip3^post6, wpr^0'=wpr^post6, theta^0'=theta^post6, i1^0'=i1^post6, ifp2^0'=ifp2^post6, ibit^0'=ibit^post6, ntot^0'=ntot^post6, k2^0'=k2^post6, wtemp^0'=wtemp^post6, i2rev^0'=i2rev^post6, ndim^0'=ndim^post6, ip2^0'=ip2^post6, wpi^0'=wpi^post6, tempr^0'=tempr^post6, ifp1^0'=ifp1^post6, (wi^0-wi^post6 == 0 /\ -ip3^post6+ip3^0 == 0 /\ i3rev^0-i3rev^post6 == 0 /\ -wpi^post6+wpi^0 == 0 /\ i2^0-i2^post6 == 0 /\ -tempi^post6+tempi^0 == 0 /\ i3^0-i3^post6 == 0 /\ -k2^post6+k2^0 == 0 /\ -wpr^post6+wpr^0 == 0 /\ -ip2^post6+ip2^0 == 0 /\ -ifp1^post6+ifp1^0 == 0 /\ i1^0-i1^post6 == 0 /\ k1^0-k1^post6 == 0 /\ -ndim^post6+ndim^0 == 0 /\ ip1^0-ip1^post6 == 0 /\ -ifp2^post6+ifp2^0 == 0 /\ nprev^0-nprev^post6 == 0 /\ -wtemp^post6+wtemp^0 == 0 /\ -n^post6+n^0 == 0 /\ -ibit^post6+ibit^0 == 0 /\ tempr^0-tempr^post6 == 0 /\ idim^0-idim^post6 == 0 /\ -i2rev^post6+i2rev^0 == 0 /\ wr^0-wr^post6 == 0 /\ -ntot^post6+ntot^0 == 0 /\ theta^0-theta^post6 == 0 /\ nrem^0-nrem^post6 == 0), cost: 1
New rule:
l3 -> l5 : TRUE, cost: 1

Applied preprocessing
Original rule:
l7 -> l8 : i3rev^0'=i3rev^post7, nrem^0'=nrem^post7, k1^0'=k1^post7, wr^0'=wr^post7, i2^0'=i2^post7, n^0'=n^post7, ip1^0'=ip1^post7, wi^0'=wi^post7, tempi^0'=tempi^post7, idim^0'=idim^post7, i3^0'=i3^post7, nprev^0'=nprev^post7, ip3^0'=ip3^post7, wpr^0'=wpr^post7, theta^0'=theta^post7, i1^0'=i1^post7, ifp2^0'=ifp2^post7, ibit^0'=ibit^post7, ntot^0'=ntot^post7, k2^0'=k2^post7, wtemp^0'=wtemp^post7, i2rev^0'=i2rev^post7, ndim^0'=ndim^post7, ip2^0'=ip2^post7, wpi^0'=wpi^post7, tempr^0'=tempr^post7, ifp1^0'=ifp1^post7, (-i2rev^post7+i2rev^0 == 0 /\ tempi^0-tempi^post7 == 0 /\ -ip2^post7+ip2^0 == 0 /\ -nprev^post7+nprev^0 == 0 /\ nrem^0-nrem^post7 == 0 /\ -i1^post7+i1^0 == 0 /\ -ifp2^0+ifp1^post7 == 0 /\ -ntot^post7+ntot^0 == 0 /\ theta^0-theta^post7 == 0 /\ -tempr^post7+tempr^0 == 0 /\ idim^0-idim^post7 == 0 /\ -k2^post7+k2^0 == 0 /\ 1-i3^0+ifp1^0 <= 0 /\ -wpi^post7+wpi^0 == 0 /\ -ndim^post7+ndim^0 == 0 /\ ifp2^0-ifp2^post7 == 0 /\ -ip3^post7+ip3^0 == 0 /\ -wi^post7+wi^0 == 0 /\ i3^0-i3^post7 == 0 /\ ibit^0-ibit^post7 == 0 /\ -wtemp^post7+wtemp^0 == 0 /\ ip1^0-ip1^post7 == 0 /\ wpr^0-wpr^post7 == 0 /\ i3rev^0-i3rev^post7 == 0 /\ k1^0-k1^post7 == 0 /\ -i2^post7+i2^0 == 0 /\ n^0-n^post7 == 0 /\ -wr^post7+wr^0 == 0), cost: 1
New rule:
l7 -> l8 : ifp1^0'=ifp2^0, 1-i3^0+ifp1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l7 -> l3 : i3rev^0'=i3rev^post8, nrem^0'=nrem^post8, k1^0'=k1^post8, wr^0'=wr^post8, i2^0'=i2^post8, n^0'=n^post8, ip1^0'=ip1^post8, wi^0'=wi^post8, tempi^0'=tempi^post8, idim^0'=idim^post8, i3^0'=i3^post8, nprev^0'=nprev^post8, ip3^0'=ip3^post8, wpr^0'=wpr^post8, theta^0'=theta^post8, i1^0'=i1^post8, ifp2^0'=ifp2^post8, ibit^0'=ibit^post8, ntot^0'=ntot^post8, k2^0'=k2^post8, wtemp^0'=wtemp^post8, i2rev^0'=i2rev^post8, ndim^0'=ndim^post8, ip2^0'=ip2^post8, wpi^0'=wpi^post8, tempr^0'=tempr^post8, ifp1^0'=ifp1^post8, (n^0-n^post8 == 0 /\ -wpi^post8+wpi^0 == 0 /\ nrem^0-nrem^post8 == 0 /\ ifp2^0-ifp2^post8 == 0 /\ -i3^post8+i3^0 == 0 /\ k1^0-k1^post8 == 0 /\ -theta^post8+theta^0 == 0 /\ -ndim^post8+ndim^0 == 0 /\ -ifp1^post8+ifp1^0 == 0 /\ wr^0-wr^post8 == 0 /\ ip3^0-ip3^post8 == 0 /\ nprev^0-nprev^post8 == 0 /\ -idim^post8+idim^0 == 0 /\ wpr^0-wpr^post8 == 0 /\ -ibit^post8+ibit^0 == 0 /\ k2^0-k2^post8 == 0 /\ i1^0-i1^post8 == 0 /\ ntot^0-ntot^post8 == 0 /\ -ip2^post8+ip2^0 == 0 /\ wi^0-wi^post8 == 0 /\ wtemp^0-wtemp^post8 == 0 /\ i3^0-ifp1^0 <= 0 /\ tempi^0-tempi^post8 == 0 /\ -tempr^post8+tempr^0 == 0 /\ -i2rev^post8+i2rev^0 == 0 /\ i3rev^0-i3rev^post8 == 0 /\ ip1^0-ip1^post8 == 0 /\ i2^0-i2^post8 == 0), cost: 1
New rule:
l7 -> l3 : i3^0-ifp1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l7 : i3rev^0'=i3rev^post9, nrem^0'=nrem^post9, k1^0'=k1^post9, wr^0'=wr^post9, i2^0'=i2^post9, n^0'=n^post9, ip1^0'=ip1^post9, wi^0'=wi^post9, tempi^0'=tempi^post9, idim^0'=idim^post9, i3^0'=i3^post9, nprev^0'=nprev^post9, ip3^0'=ip3^post9, wpr^0'=wpr^post9, theta^0'=theta^post9, i1^0'=i1^post9, ifp2^0'=ifp2^post9, ibit^0'=ibit^post9, ntot^0'=ntot^post9, k2^0'=k2^post9, wtemp^0'=wtemp^post9, i2rev^0'=i2rev^post9, ndim^0'=ndim^post9, ip2^0'=ip2^post9, wpi^0'=wpi^post9, tempr^0'=tempr^post9, ifp1^0'=ifp1^post9, (-wtemp^post9+wtemp^0 == 0 /\ -ntot^post9+ntot^0 == 0 /\ idim^0-idim^post9 == 0 /\ i1^0-i1^post9 == 0 /\ -tempr^post9+tempr^0 == 0 /\ -i2rev^post9+i2rev^0 == 0 /\ wi^0-wi^post9 == 0 /\ ip1^0-ip1^post9 == 0 /\ i3^0-i3^post9 == 0 /\ -ibit^post9+ibit^0 == 0 /\ k1^0-k1^post9 == 0 /\ theta^0-theta^post9 == 0 /\ ip3^0-ip3^post9 == 0 /\ i2^0-i2^post9 == 0 /\ nprev^0-nprev^post9 == 0 /\ -wpr^post9+wpr^0 == 0 /\ wr^0-wr^post9 == 0 /\ -n^post9+n^0 == 0 /\ nrem^0-nrem^post9 == 0 /\ -ip2^post9+ip2^0 == 0 /\ -i3rev^post9+i3rev^0 == 0 /\ -k2^post9+k2^0 == 0 /\ -ifp1^post9+ifp1^0 == 0 /\ -ndim^post9+ndim^0 == 0 /\ -wpi^post9+wpi^0 == 0 /\ -tempi^post9+tempi^0 == 0 /\ -ifp2^post9+ifp2^0 == 0), cost: 1
New rule:
l6 -> l7 : TRUE, cost: 1

Applied preprocessing
Original rule:
l9 -> l0 : i3rev^0'=i3rev^post10, nrem^0'=nrem^post10, k1^0'=k1^post10, wr^0'=wr^post10, i2^0'=i2^post10, n^0'=n^post10, ip1^0'=ip1^post10, wi^0'=wi^post10, tempi^0'=tempi^post10, idim^0'=idim^post10, i3^0'=i3^post10, nprev^0'=nprev^post10, ip3^0'=ip3^post10, wpr^0'=wpr^post10, theta^0'=theta^post10, i1^0'=i1^post10, ifp2^0'=ifp2^post10, ibit^0'=ibit^post10, ntot^0'=ntot^post10, k2^0'=k2^post10, wtemp^0'=wtemp^post10, i2rev^0'=i2rev^post10, ndim^0'=ndim^post10, ip2^0'=ip2^post10, wpi^0'=wpi^post10, tempr^0'=tempr^post10, ifp1^0'=ifp1^post10, (0 == 0 /\ -ifp2^post10+ifp2^0 == 0 /\ -wtemp^post10+wtemp^0 == 0 /\ wpr^0-wpr^post10 == 0 /\ ip2^0-ifp1^0 <= 0 /\ wr^0-wr^post10 == 0 /\ nrem^0-nrem^post10 == 0 /\ theta^0-theta^post10 == 0 /\ -ndim^post10+ndim^0 == 0 /\ i2rev^0-i2rev^post10 == 0 /\ ibit^0-ibit^post10 == 0 /\ -ifp1^post10+ifp1^0 == 0 /\ tempi^0-tempi^post10 == 0 /\ -ntot^post10+ntot^0 == 0 /\ -ip3^post10+ip3^0 == 0 /\ n^0-n^post10 == 0 /\ -tempr^post10+tempr^0 == 0 /\ 1-idim^0+idim^post10 == 0 /\ k1^0-k1^post10 == 0 /\ -k2^post10+k2^0 == 0 /\ ip1^0-ip1^post10 == 0 /\ -ip2^post10+ip2^0 == 0 /\ i3rev^0-i3rev^post10 == 0 /\ -wi^post10+wi^0 == 0 /\ wpi^0-wpi^post10 == 0 /\ i3^0-i3^post10 == 0 /\ -i1^post10+i1^0 == 0 /\ -i2^post10+i2^0 == 0), cost: 1
New rule:
l9 -> l0 : idim^0'=-1+idim^0, nprev^0'=nprev^post10, ip2^0-ifp1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l6 : i3rev^0'=i3rev^post11, nrem^0'=nrem^post11, k1^0'=k1^post11, wr^0'=wr^post11, i2^0'=i2^post11, n^0'=n^post11, ip1^0'=ip1^post11, wi^0'=wi^post11, tempi^0'=tempi^post11, idim^0'=idim^post11, i3^0'=i3^post11, nprev^0'=nprev^post11, ip3^0'=ip3^post11, wpr^0'=wpr^post11, theta^0'=theta^post11, i1^0'=i1^post11, ifp2^0'=ifp2^post11, ibit^0'=ibit^post11, ntot^0'=ntot^post11, k2^0'=k2^post11, wtemp^0'=wtemp^post11, i2rev^0'=i2rev^post11, ndim^0'=ndim^post11, ip2^0'=ip2^post11, wpi^0'=wpi^post11, tempr^0'=tempr^post11, ifp1^0'=ifp1^post11, (0 == 0 /\ -tempr^post11+tempr^0 == 0 /\ ip3^0-ip3^post11 == 0 /\ n^0-n^post11 == 0 /\ -i3^post11+i3^0 == 0 /\ 1-ip2^0+ifp1^0 <= 0 /\ k1^0-k1^post11 == 0 /\ -i1^post11+i1^0 == 0 /\ i3rev^0-i3rev^post11 == 0 /\ ndim^0-ndim^post11 == 0 /\ nrem^0-nrem^post11 == 0 /\ wi^post11 == 0 /\ -k2^post11+k2^0 == 0 /\ nprev^0-nprev^post11 == 0 /\ -ip2^post11+ip2^0 == 0 /\ -idim^post11+idim^0 == 0 /\ -ifp1^post11+ifp1^0 == 0 /\ -i2rev^post11+i2rev^0 == 0 /\ -1+wr^post11 == 0 /\ -ibit^post11+ibit^0 == 0 /\ tempi^0-tempi^post11 == 0 /\ i2^0-i2^post11 == 0 /\ -ntot^post11+ntot^0 == 0 /\ -ip1^post11+ip1^0 == 0), cost: 1
New rule:
l9 -> l6 : wr^0'=1, wi^0'=0, wpr^0'=wpr^post11, theta^0'=theta^post11, ifp2^0'=ifp2^post11, wtemp^0'=wtemp^post11, wpi^0'=wpi^post11, 1-ip2^0+ifp1^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l8 -> l9 : i3rev^0'=i3rev^post12, nrem^0'=nrem^post12, k1^0'=k1^post12, wr^0'=wr^post12, i2^0'=i2^post12, n^0'=n^post12, ip1^0'=ip1^post12, wi^0'=wi^post12, tempi^0'=tempi^post12, idim^0'=idim^post12, i3^0'=i3^post12, nprev^0'=nprev^post12, ip3^0'=ip3^post12, wpr^0'=wpr^post12, theta^0'=theta^post12, i1^0'=i1^post12, ifp2^0'=ifp2^post12, ibit^0'=ibit^post12, ntot^0'=ntot^post12, k2^0'=k2^post12, wtemp^0'=wtemp^post12, i2rev^0'=i2rev^post12, ndim^0'=ndim^post12, ip2^0'=ip2^post12, wpi^0'=wpi^post12, tempr^0'=tempr^post12, ifp1^0'=ifp1^post12, (-i2rev^post12+i2rev^0 == 0 /\ i3rev^0-i3rev^post12 == 0 /\ i1^0-i1^post12 == 0 /\ -ifp1^post12+ifp1^0 == 0 /\ -k2^post12+k2^0 == 0 /\ tempi^0-tempi^post12 == 0 /\ -wtemp^post12+wtemp^0 == 0 /\ i2^0-i2^post12 == 0 /\ -idim^post12+idim^0 == 0 /\ i3^0-i3^post12 == 0 /\ -n^post12+n^0 == 0 /\ -ibit^post12+ibit^0 == 0 /\ theta^0-theta^post12 == 0 /\ nprev^0-nprev^post12 == 0 /\ ip3^0-ip3^post12 == 0 /\ k1^0-k1^post12 == 0 /\ -tempr^post12+tempr^0 == 0 /\ -wpi^post12+wpi^0 == 0 /\ -ndim^post12+ndim^0 == 0 /\ -ip2^post12+ip2^0 == 0 /\ -wpr^post12+wpr^0 == 0 /\ ip1^0-ip1^post12 == 0 /\ -ifp2^post12+ifp2^0 == 0 /\ -nrem^post12+nrem^0 == 0 /\ ntot^0-ntot^post12 == 0 /\ wi^0-wi^post12 == 0 /\ wr^0-wr^post12 == 0), cost: 1
New rule:
l8 -> l9 : TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l11 : i3rev^0'=i3rev^post13, nrem^0'=nrem^post13, k1^0'=k1^post13, wr^0'=wr^post13, i2^0'=i2^post13, n^0'=n^post13, ip1^0'=ip1^post13, wi^0'=wi^post13, tempi^0'=tempi^post13, idim^0'=idim^post13, i3^0'=i3^post13, nprev^0'=nprev^post13, ip3^0'=ip3^post13, wpr^0'=wpr^post13, theta^0'=theta^post13, i1^0'=i1^post13, ifp2^0'=ifp2^post13, ibit^0'=ibit^post13, ntot^0'=ntot^post13, k2^0'=k2^post13, wtemp^0'=wtemp^post13, i2rev^0'=i2rev^post13, ndim^0'=ndim^post13, ip2^0'=ip2^post13, wpi^0'=wpi^post13, tempr^0'=tempr^post13, ifp1^0'=ifp1^post13, (i2^post13-i2^0-ip1^0 == 0 /\ -i3^post13+i3^0 == 0 /\ nrem^0-nrem^post13 == 0 /\ tempi^0-tempi^post13 == 0 /\ -wi^post13+wi^0 == 0 /\ -nprev^post13+nprev^0 == 0 /\ k1^0-k1^post13 == 0 /\ -ntot^post13+ntot^0 == 0 /\ -ip2^post13+ip2^0 == 0 /\ theta^0-theta^post13 == 0 /\ -ndim^post13+ndim^0 == 0 /\ wr^0-wr^post13 == 0 /\ -k2^post13+k2^0 == 0 /\ -i1^post13+i1^0 == 0 /\ -ip3^post13+ip3^0 == 0 /\ idim^0-idim^post13 == 0 /\ -wpi^post13+wpi^0 == 0 /\ -tempr^post13+tempr^0 == 0 /\ i2rev^post13-ibit^0-i2rev^0 == 0 /\ ibit^0-ibit^post13 == 0 /\ ifp2^0-ifp2^post13 == 0 /\ n^0-n^post13 == 0 /\ -ifp1^post13+ifp1^0 == 0 /\ ip1^0-ip1^post13 == 0 /\ wpr^0-wpr^post13 == 0 /\ i3rev^0-i3rev^post13 == 0 /\ -wtemp^post13+wtemp^0 == 0), cost: 1
New rule:
l10 -> l11 : i2^0'=i2^0+ip1^0, i2rev^0'=ibit^0+i2rev^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l12 -> l10 : i3rev^0'=i3rev^post14, nrem^0'=nrem^post14, k1^0'=k1^post14, wr^0'=wr^post14, i2^0'=i2^post14, n^0'=n^post14, ip1^0'=ip1^post14, wi^0'=wi^post14, tempi^0'=tempi^post14, idim^0'=idim^post14, i3^0'=i3^post14, nprev^0'=nprev^post14, ip3^0'=ip3^post14, wpr^0'=wpr^post14, theta^0'=theta^post14, i1^0'=i1^post14, ifp2^0'=ifp2^post14, ibit^0'=ibit^post14, ntot^0'=ntot^post14, k2^0'=k2^post14, wtemp^0'=wtemp^post14, i2rev^0'=i2rev^post14, ndim^0'=ndim^post14, ip2^0'=ip2^post14, wpi^0'=wpi^post14, tempr^0'=tempr^post14, ifp1^0'=ifp1^post14, (k1^0-k1^post14 == 0 /\ -i3^post14+i3^0 == 0 /\ n^0-n^post14 == 0 /\ ip1^0-ip1^post14 == 0 /\ ndim^0-ndim^post14 == 0 /\ tempi^0-tempi^post14 == 0 /\ ifp2^0-ifp2^post14 == 0 /\ -ibit^post14+ibit^0 == 0 /\ -theta^post14+theta^0 == 0 /\ wpr^0-wpr^post14 == 0 /\ wr^0-wr^post14 == 0 /\ -ifp1^post14+ifp1^0 == 0 /\ nrem^0-nrem^post14 == 0 /\ ip3^0-ip3^post14 == 0 /\ nprev^0-nprev^post14 == 0 /\ wi^0-wi^post14 == 0 /\ i3rev^0-i3rev^post14 == 0 /\ wtemp^0-wtemp^post14 == 0 /\ -idim^post14+idim^0 == 0 /\ ntot^0-ntot^post14 == 0 /\ -i1^post14+i1^0 == 0 /\ -ibit^0+i2rev^0 <= 0 /\ -wpi^post14+wpi^0 == 0 /\ -tempr^post14+tempr^0 == 0 /\ -i2rev^post14+i2rev^0 == 0 /\ i2^0-i2^post14 == 0 /\ -ip2^post14+ip2^0 == 0 /\ k2^0-k2^post14 == 0), cost: 1
New rule:
l12 -> l10 : -ibit^0+i2rev^0 <= 0, cost: 1

Applied preprocessing
Original rule:
