WORST_CASE(Omega(0),?)

Initial ITS
Start location: l22
   0: l0 -> l1 : oldX13^0'=oldX13^post0, x0^0'=x0^post0, oldX5^0'=oldX5^post0, oldX10^0'=oldX10^post0, oldX7^0'=oldX7^post0, oldX2^0'=oldX2^post0, x5^0'=x5^post0, x2^0'=x2^post0, oldX15^0'=oldX15^post0, oldX12^0'=oldX12^post0, oldX9^0'=oldX9^post0, oldX4^0'=oldX4^post0, x7^0'=x7^post0, x4^0'=x4^post0, oldX0^0'=oldX0^post0, oldX1^0'=oldX1^post0, oldX14^0'=oldX14^post0, x1^0'=x1^post0, oldX6^0'=oldX6^post0, oldX11^0'=oldX11^post0, oldX8^0'=oldX8^post0, oldX3^0'=oldX3^post0, x6^0'=x6^post0, x3^0'=x3^post0, oldX16^0'=oldX16^post0, (0 == 0 /\ oldX2^post0-x2^0 == 0 /\ oldX7^post0-x7^0 == 0 /\ oldX15^0-oldX15^post0 == 0 /\ x7^post0-oldX10^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ -oldX16^post0+oldX16^0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -oldX8^post0+x5^post0 == 0 /\ x6^post0-oldX9^post0 == 0 /\ -5551+oldX4^post0 <= 0 /\ x1^post0-oldX1^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX12^0-oldX12^post0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ oldX13^0-oldX13^post0 == 0 /\ -oldX4^post0+x4^post0 == 0 /\ oldX14^0-oldX14^post0 == 0 /\ oldX3^post0-x3^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ oldX6^post0-x6^0 == 0 /\ -oldX3^post0+x3^post0 == 0 /\ -oldX0^post0+x0^post0 == 0), cost: 1
  39: l21 -> l8 : oldX13^0'=oldX13^post39, x0^0'=x0^post39, oldX5^0'=oldX5^post39, oldX10^0'=oldX10^post39, oldX7^0'=oldX7^post39, oldX2^0'=oldX2^post39, x5^0'=x5^post39, x2^0'=x2^post39, oldX15^0'=oldX15^post39, oldX12^0'=oldX12^post39, oldX9^0'=oldX9^post39, oldX4^0'=oldX4^post39, x7^0'=x7^post39, x4^0'=x4^post39, oldX0^0'=oldX0^post39, oldX1^0'=oldX1^post39, oldX14^0'=oldX14^post39, x1^0'=x1^post39, oldX6^0'=oldX6^post39, oldX11^0'=oldX11^post39, oldX8^0'=oldX8^post39, oldX3^0'=oldX3^post39, x6^0'=x6^post39, x3^0'=x3^post39, oldX16^0'=oldX16^post39, (-oldX10^post39+oldX10^0 == 0 /\ -x6^post39+x6^0 == 0 /\ oldX5^0-oldX5^post39 == 0 /\ -x3^post39+x3^0 == 0 /\ oldX2^0-oldX2^post39 == 0 /\ oldX13^0-oldX13^post39 == 0 /\ x2^0-x2^post39 == 0 /\ oldX0^0-oldX0^post39 == 0 /\ -x7^post39+x7^0 == 0 /\ x1^0-x1^post39 == 0 /\ oldX6^0-oldX6^post39 == 0 /\ -x5^post39+x5^0 == 0 /\ -oldX3^post39+oldX3^0 == 0 /\ -oldX16^post39+oldX16^0 == 0 /\ oldX1^0-oldX1^post39 == 0 /\ oldX15^0-oldX15^post39 == 0 /\ oldX9^0-oldX9^post39 == 0 /\ -oldX14^post39+oldX14^0 == 0 /\ -oldX11^post39+oldX11^0 == 0 /\ oldX7^0-oldX7^post39 == 0 /\ -oldX8^post39+oldX8^0 == 0 /\ x0^0-x0^post39 == 0 /\ oldX12^0-oldX12^post39 == 0 /\ -x4^post39+x4^0 == 0 /\ oldX4^0-oldX4^post39 == 0), cost: 1
  40: l21 -> l9 : oldX13^0'=oldX13^post40, x0^0'=x0^post40, oldX5^0'=oldX5^post40, oldX10^0'=oldX10^post40, oldX7^0'=oldX7^post40, oldX2^0'=oldX2^post40, x5^0'=x5^post40, x2^0'=x2^post40, oldX15^0'=oldX15^post40, oldX12^0'=oldX12^post40, oldX9^0'=oldX9^post40, oldX4^0'=oldX4^post40, x7^0'=x7^post40, x4^0'=x4^post40, oldX0^0'=oldX0^post40, oldX1^0'=oldX1^post40, oldX14^0'=oldX14^post40, x1^0'=x1^post40, oldX6^0'=oldX6^post40, oldX11^0'=oldX11^post40, oldX8^0'=oldX8^post40, oldX3^0'=oldX3^post40, x6^0'=x6^post40, x3^0'=x3^post40, oldX16^0'=oldX16^post40, (oldX3^0-oldX3^post40 == 0 /\ x7^0-x7^post40 == 0 /\ -x6^post40+x6^0 == 0 /\ -oldX7^post40+oldX7^0 == 0 /\ oldX15^0-oldX15^post40 == 0 /\ -oldX6^post40+oldX6^0 == 0 /\ -x2^post40+x2^0 == 0 /\ oldX9^0-oldX9^post40 == 0 /\ oldX12^0-oldX12^post40 == 0 /\ -oldX1^post40+oldX1^0 == 0 /\ -x3^post40+x3^0 == 0 /\ -oldX8^post40+oldX8^0 == 0 /\ x0^0-x0^post40 == 0 /\ -x5^post40+x5^0 == 0 /\ oldX5^0-oldX5^post40 == 0 /\ -oldX0^post40+oldX0^0 == 0 /\ oldX10^0-oldX10^post40 == 0 /\ oldX4^0-oldX4^post40 == 0 /\ -oldX11^post40+oldX11^0 == 0 /\ -oldX14^post40+oldX14^0 == 0 /\ -oldX16^post40+oldX16^0 == 0 /\ oldX2^0-oldX2^post40 == 0 /\ -x4^post40+x4^0 == 0 /\ -x1^post40+x1^0 == 0 /\ oldX13^0-oldX13^post40 == 0), cost: 1
  41: l21 -> l10 : oldX13^0'=oldX13^post41, x0^0'=x0^post41, oldX5^0'=oldX5^post41, oldX10^0'=oldX10^post41, oldX7^0'=oldX7^post41, oldX2^0'=oldX2^post41, x5^0'=x5^post41, x2^0'=x2^post41, oldX15^0'=oldX15^post41, oldX12^0'=oldX12^post41, oldX9^0'=oldX9^post41, oldX4^0'=oldX4^post41, x7^0'=x7^post41, x4^0'=x4^post41, oldX0^0'=oldX0^post41, oldX1^0'=oldX1^post41, oldX14^0'=oldX14^post41, x1^0'=x1^post41, oldX6^0'=oldX6^post41, oldX11^0'=oldX11^post41, oldX8^0'=oldX8^post41, oldX3^0'=oldX3^post41, x6^0'=x6^post41, x3^0'=x3^post41, oldX16^0'=oldX16^post41, (-oldX1^post41+oldX1^0 == 0 /\ x5^0-x5^post41 == 0 /\ -oldX14^post41+oldX14^0 == 0 /\ -oldX2^post41+oldX2^0 == 0 /\ -oldX3^post41+oldX3^0 == 0 /\ -oldX12^post41+oldX12^0 == 0 /\ oldX13^0-oldX13^post41 == 0 /\ -oldX16^post41+oldX16^0 == 0 /\ oldX0^0-oldX0^post41 == 0 /\ oldX10^0-oldX10^post41 == 0 /\ -x1^post41+x1^0 == 0 /\ x2^0-x2^post41 == 0 /\ -x3^post41+x3^0 == 0 /\ -oldX4^post41+oldX4^0 == 0 /\ -oldX9^post41+oldX9^0 == 0 /\ oldX11^0-oldX11^post41 == 0 /\ -oldX8^post41+oldX8^0 == 0 /\ -x6^post41+x6^0 == 0 /\ -oldX6^post41+oldX6^0 == 0 /\ -oldX7^post41+oldX7^0 == 0 /\ x7^0-x7^post41 == 0 /\ oldX5^0-oldX5^post41 == 0 /\ oldX15^0-oldX15^post41 == 0 /\ x4^0-x4^post41 == 0 /\ x0^0-x0^post41 == 0), cost: 1
  42: l21 -> l11 : oldX13^0'=oldX13^post42, x0^0'=x0^post42, oldX5^0'=oldX5^post42, oldX10^0'=oldX10^post42, oldX7^0'=oldX7^post42, oldX2^0'=oldX2^post42, x5^0'=x5^post42, x2^0'=x2^post42, oldX15^0'=oldX15^post42, oldX12^0'=oldX12^post42, oldX9^0'=oldX9^post42, oldX4^0'=oldX4^post42, x7^0'=x7^post42, x4^0'=x4^post42, oldX0^0'=oldX0^post42, oldX1^0'=oldX1^post42, oldX14^0'=oldX14^post42, x1^0'=x1^post42, oldX6^0'=oldX6^post42, oldX11^0'=oldX11^post42, oldX8^0'=oldX8^post42, oldX3^0'=oldX3^post42, x6^0'=x6^post42, x3^0'=x3^post42, oldX16^0'=oldX16^post42, (-oldX15^post42+oldX15^0 == 0 /\ oldX7^0-oldX7^post42 == 0 /\ oldX2^0-oldX2^post42 == 0 /\ -x4^post42+x4^0 == 0 /\ -x7^post42+x7^0 == 0 /\ oldX1^0-oldX1^post42 == 0 /\ -oldX16^post42+oldX16^0 == 0 /\ oldX13^0-oldX13^post42 == 0 /\ x5^0-x5^post42 == 0 /\ -x3^post42+x3^0 == 0 /\ -oldX14^post42+oldX14^0 == 0 /\ oldX10^0-oldX10^post42 == 0 /\ oldX6^0-oldX6^post42 == 0 /\ -oldX8^post42+oldX8^0 == 0 /\ oldX0^0-oldX0^post42 == 0 /\ x0^0-x0^post42 == 0 /\ x1^0-x1^post42 == 0 /\ oldX9^0-oldX9^post42 == 0 /\ -oldX12^post42+oldX12^0 == 0 /\ x2^0-x2^post42 == 0 /\ -oldX3^post42+oldX3^0 == 0 /\ oldX4^0-oldX4^post42 == 0 /\ -oldX5^post42+oldX5^0 == 0 /\ -oldX11^post42+oldX11^0 == 0 /\ -x6^post42+x6^0 == 0), cost: 1
  43: l21 -> l13 : oldX13^0'=oldX13^post43, x0^0'=x0^post43, oldX5^0'=oldX5^post43, oldX10^0'=oldX10^post43, oldX7^0'=oldX7^post43, oldX2^0'=oldX2^post43, x5^0'=x5^post43, x2^0'=x2^post43, oldX15^0'=oldX15^post43, oldX12^0'=oldX12^post43, oldX9^0'=oldX9^post43, oldX4^0'=oldX4^post43, x7^0'=x7^post43, x4^0'=x4^post43, oldX0^0'=oldX0^post43, oldX1^0'=oldX1^post43, oldX14^0'=oldX14^post43, x1^0'=x1^post43, oldX6^0'=oldX6^post43, oldX11^0'=oldX11^post43, oldX8^0'=oldX8^post43, oldX3^0'=oldX3^post43, x6^0'=x6^post43, x3^0'=x3^post43, oldX16^0'=oldX16^post43, (-x4^post43+x4^0 == 0 /\ oldX7^0-oldX7^post43 == 0 /\ x7^0-x7^post43 == 0 /\ oldX15^0-oldX15^post43 == 0 /\ oldX6^0-oldX6^post43 == 0 /\ -x2^post43+x2^0 == 0 /\ -x3^post43+x3^0 == 0 /\ -x5^post43+x5^0 == 0 /\ oldX5^0-oldX5^post43 == 0 /\ -oldX16^post43+oldX16^0 == 0 /\ x0^0-x0^post43 == 0 /\ -oldX3^post43+oldX3^0 == 0 /\ -oldX0^post43+oldX0^0 == 0 /\ oldX4^0-oldX4^post43 == 0 /\ -oldX1^post43+oldX1^0 == 0 /\ oldX2^0-oldX2^post43 == 0 /\ -oldX8^post43+oldX8^0 == 0 /\ -x1^post43+x1^0 == 0 /\ oldX13^0-oldX13^post43 == 0 /\ -oldX11^post43+oldX11^0 == 0 /\ oldX9^0-oldX9^post43 == 0 /\ -x6^post43+x6^0 == 0 /\ oldX12^0-oldX12^post43 == 0 /\ oldX10^0-oldX10^post43 == 0 /\ -oldX14^post43+oldX14^0 == 0), cost: 1
  44: l21 -> l15 : oldX13^0'=oldX13^post44, x0^0'=x0^post44, oldX5^0'=oldX5^post44, oldX10^0'=oldX10^post44, oldX7^0'=oldX7^post44, oldX2^0'=oldX2^post44, x5^0'=x5^post44, x2^0'=x2^post44, oldX15^0'=oldX15^post44, oldX12^0'=oldX12^post44, oldX9^0'=oldX9^post44, oldX4^0'=oldX4^post44, x7^0'=x7^post44, x4^0'=x4^post44, oldX0^0'=oldX0^post44, oldX1^0'=oldX1^post44, oldX14^0'=oldX14^post44, x1^0'=x1^post44, oldX6^0'=oldX6^post44, oldX11^0'=oldX11^post44, oldX8^0'=oldX8^post44, oldX3^0'=oldX3^post44, x6^0'=x6^post44, x3^0'=x3^post44, oldX16^0'=oldX16^post44, (x4^0-x4^post44 == 0 /\ oldX12^0-oldX12^post44 == 0 /\ -oldX4^post44+oldX4^0 == 0 /\ -oldX1^post44+oldX1^0 == 0 /\ -x6^post44+x6^0 == 0 /\ oldX9^0-oldX9^post44 == 0 /\ oldX11^0-oldX11^post44 == 0 /\ -oldX0^post44+oldX0^0 == 0 /\ -oldX8^post44+oldX8^0 == 0 /\ -oldX15^post44+oldX15^0 == 0 /\ oldX10^0-oldX10^post44 == 0 /\ -oldX6^post44+oldX6^0 == 0 /\ oldX13^0-oldX13^post44 == 0 /\ -oldX3^post44+oldX3^0 == 0 /\ x2^0-x2^post44 == 0 /\ -oldX16^post44+oldX16^0 == 0 /\ x7^0-x7^post44 == 0 /\ oldX7^0-oldX7^post44 == 0 /\ oldX14^0-oldX14^post44 == 0 /\ -x3^post44+x3^0 == 0 /\ -oldX2^post44+oldX2^0 == 0 /\ -x0^post44+x0^0 == 0 /\ -x1^post44+x1^0 == 0 /\ x5^0-x5^post44 == 0 /\ oldX5^0-oldX5^post44 == 0), cost: 1
  45: l21 -> l12 : oldX13^0'=oldX13^post45, x0^0'=x0^post45, oldX5^0'=oldX5^post45, oldX10^0'=oldX10^post45, oldX7^0'=oldX7^post45, oldX2^0'=oldX2^post45, x5^0'=x5^post45, x2^0'=x2^post45, oldX15^0'=oldX15^post45, oldX12^0'=oldX12^post45, oldX9^0'=oldX9^post45, oldX4^0'=oldX4^post45, x7^0'=x7^post45, x4^0'=x4^post45, oldX0^0'=oldX0^post45, oldX1^0'=oldX1^post45, oldX14^0'=oldX14^post45, x1^0'=x1^post45, oldX6^0'=oldX6^post45, oldX11^0'=oldX11^post45, oldX8^0'=oldX8^post45, oldX3^0'=oldX3^post45, x6^0'=x6^post45, x3^0'=x3^post45, oldX16^0'=oldX16^post45, (-oldX6^post45+oldX6^0 == 0 /\ x0^0-x0^post45 == 0 /\ oldX13^0-oldX13^post45 == 0 /\ -x6^post45+x6^0 == 0 /\ oldX1^0-oldX1^post45 == 0 /\ -oldX4^post45+oldX4^0 == 0 /\ -oldX14^post45+oldX14^0 == 0 /\ oldX5^0-oldX5^post45 == 0 /\ -oldX8^post45+oldX8^0 == 0 /\ -oldX11^post45+oldX11^0 == 0 /\ oldX2^0-oldX2^post45 == 0 /\ x2^0-x2^post45 == 0 /\ -x3^post45+x3^0 == 0 /\ -oldX3^post45+oldX3^0 == 0 /\ -oldX16^post45+oldX16^0 == 0 /\ -oldX9^post45+oldX9^0 == 0 /\ x4^0-x4^post45 == 0 /\ x5^0-x5^post45 == 0 /\ -oldX15^post45+oldX15^0 == 0 /\ oldX0^0-oldX0^post45 == 0 /\ oldX7^0-oldX7^post45 == 0 /\ oldX10^0-oldX10^post45 == 0 /\ -oldX12^post45+oldX12^0 == 0 /\ -x7^post45+x7^0 == 0 /\ -x1^post45+x1^0 == 0), cost: 1
  46: l21 -> l16 : oldX13^0'=oldX13^post46, x0^0'=x0^post46, oldX5^0'=oldX5^post46, oldX10^0'=oldX10^post46, oldX7^0'=oldX7^post46, oldX2^0'=oldX2^post46, x5^0'=x5^post46, x2^0'=x2^post46, oldX15^0'=oldX15^post46, oldX12^0'=oldX12^post46, oldX9^0'=oldX9^post46, oldX4^0'=oldX4^post46, x7^0'=x7^post46, x4^0'=x4^post46, oldX0^0'=oldX0^post46, oldX1^0'=oldX1^post46, oldX14^0'=oldX14^post46, x1^0'=x1^post46, oldX6^0'=oldX6^post46, oldX11^0'=oldX11^post46, oldX8^0'=oldX8^post46, oldX3^0'=oldX3^post46, x6^0'=x6^post46, x3^0'=x3^post46, oldX16^0'=oldX16^post46, (x5^0-x5^post46 == 0 /\ -oldX11^post46+oldX11^0 == 0 /\ -oldX14^post46+oldX14^0 == 0 /\ -oldX16^post46+oldX16^0 == 0 /\ -oldX3^post46+oldX3^0 == 0 /\ oldX2^0-oldX2^post46 == 0 /\ -oldX0^post46+oldX0^0 == 0 /\ oldX10^0-oldX10^post46 == 0 /\ oldX7^0-oldX7^post46 == 0 /\ oldX13^0-oldX13^post46 == 0 /\ x1^0-x1^post46 == 0 /\ -x7^post46+x7^0 == 0 /\ x2^0-x2^post46 == 0 /\ -oldX12^post46+oldX12^0 == 0 /\ -x4^post46+x4^0 == 0 /\ -x3^post46+x3^0 == 0 /\ oldX1^0-oldX1^post46 == 0 /\ -x6^post46+x6^0 == 0 /\ oldX6^0-oldX6^post46 == 0 /\ oldX4^0-oldX4^post46 == 0 /\ -oldX5^post46+oldX5^0 == 0 /\ oldX15^0-oldX15^post46 == 0 /\ -oldX8^post46+oldX8^0 == 0 /\ x0^0-x0^post46 == 0 /\ oldX9^0-oldX9^post46 == 0), cost: 1
  47: l21 -> l14 : oldX13^0'=oldX13^post47, x0^0'=x0^post47, oldX5^0'=oldX5^post47, oldX10^0'=oldX10^post47, oldX7^0'=oldX7^post47, oldX2^0'=oldX2^post47, x5^0'=x5^post47, x2^0'=x2^post47, oldX15^0'=oldX15^post47, oldX12^0'=oldX12^post47, oldX9^0'=oldX9^post47, oldX4^0'=oldX4^post47, x7^0'=x7^post47, x4^0'=x4^post47, oldX0^0'=oldX0^post47, oldX1^0'=oldX1^post47, oldX14^0'=oldX14^post47, x1^0'=x1^post47, oldX6^0'=oldX6^post47, oldX11^0'=oldX11^post47, oldX8^0'=oldX8^post47, oldX3^0'=oldX3^post47, x6^0'=x6^post47, x3^0'=x3^post47, oldX16^0'=oldX16^post47, (-x4^post47+x4^0 == 0 /\ oldX9^0-oldX9^post47 == 0 /\ oldX4^0-oldX4^post47 == 0 /\ oldX3^0-oldX3^post47 == 0 /\ oldX15^0-oldX15^post47 == 0 /\ -x5^post47+x5^0 == 0 /\ -x3^post47+x3^0 == 0 /\ -oldX16^post47+oldX16^0 == 0 /\ oldX5^0-oldX5^post47 == 0 /\ x0^0-x0^post47 == 0 /\ x7^0-x7^post47 == 0 /\ -x2^post47+x2^0 == 0 /\ -oldX8^post47+oldX8^0 == 0 /\ -oldX1^post47+oldX1^0 == 0 /\ oldX2^0-oldX2^post47 == 0 /\ -oldX10^post47+oldX10^0 == 0 /\ -x1^post47+x1^0 == 0 /\ oldX13^0-oldX13^post47 == 0 /\ -oldX6^post47+oldX6^0 == 0 /\ -oldX0^post47+oldX0^0 == 0 /\ oldX14^0-oldX14^post47 == 0 /\ oldX7^0-oldX7^post47 == 0 /\ -x6^post47+x6^0 == 0 /\ oldX12^0-oldX12^post47 == 0 /\ -oldX11^post47+oldX11^0 == 0), cost: 1
  48: l21 -> l17 : oldX13^0'=oldX13^post48, x0^0'=x0^post48, oldX5^0'=oldX5^post48, oldX10^0'=oldX10^post48, oldX7^0'=oldX7^post48, oldX2^0'=oldX2^post48, x5^0'=x5^post48, x2^0'=x2^post48, oldX15^0'=oldX15^post48, oldX12^0'=oldX12^post48, oldX9^0'=oldX9^post48, oldX4^0'=oldX4^post48, x7^0'=x7^post48, x4^0'=x4^post48, oldX0^0'=oldX0^post48, oldX1^0'=oldX1^post48, oldX14^0'=oldX14^post48, x1^0'=x1^post48, oldX6^0'=oldX6^post48, oldX11^0'=oldX11^post48, oldX8^0'=oldX8^post48, oldX3^0'=oldX3^post48, x6^0'=x6^post48, x3^0'=x3^post48, oldX16^0'=oldX16^post48, (-oldX4^post48+oldX4^0 == 0 /\ -x1^post48+x1^0 == 0 /\ -oldX1^post48+oldX1^0 == 0 /\ oldX12^0-oldX12^post48 == 0 /\ x4^0-x4^post48 == 0 /\ oldX9^0-oldX9^post48 == 0 /\ -x6^post48+x6^0 == 0 /\ -oldX0^post48+oldX0^0 == 0 /\ -x3^post48+x3^0 == 0 /\ -oldX6^post48+oldX6^0 == 0 /\ oldX10^0-oldX10^post48 == 0 /\ -oldX15^post48+oldX15^0 == 0 /\ oldX11^0-oldX11^post48 == 0 /\ oldX13^0-oldX13^post48 == 0 /\ -oldX3^post48+oldX3^0 == 0 /\ x2^0-x2^post48 == 0 /\ -oldX8^post48+oldX8^0 == 0 /\ oldX7^0-oldX7^post48 == 0 /\ oldX14^0-oldX14^post48 == 0 /\ x7^0-x7^post48 == 0 /\ -oldX2^post48+oldX2^0 == 0 /\ -x0^post48+x0^0 == 0 /\ oldX5^0-oldX5^post48 == 0 /\ x5^0-x5^post48 == 0 /\ -oldX16^post48+oldX16^0 == 0), cost: 1
  49: l21 -> l18 : oldX13^0'=oldX13^post49, x0^0'=x0^post49, oldX5^0'=oldX5^post49, oldX10^0'=oldX10^post49, oldX7^0'=oldX7^post49, oldX2^0'=oldX2^post49, x5^0'=x5^post49, x2^0'=x2^post49, oldX15^0'=oldX15^post49, oldX12^0'=oldX12^post49, oldX9^0'=oldX9^post49, oldX4^0'=oldX4^post49, x7^0'=x7^post49, x4^0'=x4^post49, oldX0^0'=oldX0^post49, oldX1^0'=oldX1^post49, oldX14^0'=oldX14^post49, x1^0'=x1^post49, oldX6^0'=oldX6^post49, oldX11^0'=oldX11^post49, oldX8^0'=oldX8^post49, oldX3^0'=oldX3^post49, x6^0'=x6^post49, x3^0'=x3^post49, oldX16^0'=oldX16^post49, (oldX0^0-oldX0^post49 == 0 /\ oldX1^0-oldX1^post49 == 0 /\ -oldX6^post49+oldX6^0 == 0 /\ -oldX9^post49+oldX9^0 == 0 /\ oldX13^0-oldX13^post49 == 0 /\ -x6^post49+x6^0 == 0 /\ oldX7^0-oldX7^post49 == 0 /\ -oldX4^post49+oldX4^0 == 0 /\ x0^0-x0^post49 == 0 /\ -oldX8^post49+oldX8^0 == 0 /\ -oldX15^post49+oldX15^0 == 0 /\ oldX5^0-oldX5^post49 == 0 /\ oldX2^0-oldX2^post49 == 0 /\ -x7^post49+x7^0 == 0 /\ -oldX3^post49+oldX3^0 == 0 /\ -x3^post49+x3^0 == 0 /\ -oldX16^post49+oldX16^0 == 0 /\ x5^0-x5^post49 == 0 /\ -oldX14^post49+oldX14^0 == 0 /\ -oldX11^post49+oldX11^0 == 0 /\ x4^0-x4^post49 == 0 /\ -oldX12^post49+oldX12^0 == 0 /\ -x1^post49+x1^0 == 0 /\ x2^0-x2^post49 == 0 /\ oldX10^0-oldX10^post49 == 0), cost: 1
  50: l21 -> l19 : oldX13^0'=oldX13^post50, x0^0'=x0^post50, oldX5^0'=oldX5^post50, oldX10^0'=oldX10^post50, oldX7^0'=oldX7^post50, oldX2^0'=oldX2^post50, x5^0'=x5^post50, x2^0'=x2^post50, oldX15^0'=oldX15^post50, oldX12^0'=oldX12^post50, oldX9^0'=oldX9^post50, oldX4^0'=oldX4^post50, x7^0'=x7^post50, x4^0'=x4^post50, oldX0^0'=oldX0^post50, oldX1^0'=oldX1^post50, oldX14^0'=oldX14^post50, x1^0'=x1^post50, oldX6^0'=oldX6^post50, oldX11^0'=oldX11^post50, oldX8^0'=oldX8^post50, oldX3^0'=oldX3^post50, x6^0'=x6^post50, x3^0'=x3^post50, oldX16^0'=oldX16^post50, (x5^0-x5^post50 == 0 /\ -oldX3^post50+oldX3^0 == 0 /\ -oldX0^post50+oldX0^0 == 0 /\ oldX2^0-oldX2^post50 == 0 /\ -oldX14^post50+oldX14^0 == 0 /\ oldX10^0-oldX10^post50 == 0 /\ oldX7^0-oldX7^post50 == 0 /\ oldX13^0-oldX13^post50 == 0 /\ x2^0-x2^post50 == 0 /\ -oldX8^post50+oldX8^0 == 0 /\ -x7^post50+x7^0 == 0 /\ x1^0-x1^post50 == 0 /\ -x3^post50+x3^0 == 0 /\ -oldX11^post50+oldX11^0 == 0 /\ oldX1^0-oldX1^post50 == 0 /\ -x6^post50+x6^0 == 0 /\ -oldX5^post50+oldX5^0 == 0 /\ -oldX16^post50+oldX16^0 == 0 /\ oldX6^0-oldX6^post50 == 0 /\ oldX15^0-oldX15^post50 == 0 /\ oldX12^0-oldX12^post50 == 0 /\ oldX4^0-oldX4^post50 == 0 /\ oldX9^0-oldX9^post50 == 0 /\ -x4^post50+x4^0 == 0 /\ x0^0-x0^post50 == 0), cost: 1
  51: l21 -> l1 : oldX13^0'=oldX13^post51, x0^0'=x0^post51, oldX5^0'=oldX5^post51, oldX10^0'=oldX10^post51, oldX7^0'=oldX7^post51, oldX2^0'=oldX2^post51, x5^0'=x5^post51, x2^0'=x2^post51, oldX15^0'=oldX15^post51, oldX12^0'=oldX12^post51, oldX9^0'=oldX9^post51, oldX4^0'=oldX4^post51, x7^0'=x7^post51, x4^0'=x4^post51, oldX0^0'=oldX0^post51, oldX1^0'=oldX1^post51, oldX14^0'=oldX14^post51, x1^0'=x1^post51, oldX6^0'=oldX6^post51, oldX11^0'=oldX11^post51, oldX8^0'=oldX8^post51, oldX3^0'=oldX3^post51, x6^0'=x6^post51, x3^0'=x3^post51, oldX16^0'=oldX16^post51, (-oldX0^post51+oldX0^0 == 0 /\ -oldX8^post51+oldX8^0 == 0 /\ -oldX11^post51+oldX11^0 == 0 /\ -oldX16^post51+oldX16^0 == 0 /\ -oldX3^post51+oldX3^0 == 0 /\ oldX4^0-oldX4^post51 == 0 /\ x7^0-x7^post51 == 0 /\ oldX15^0-oldX15^post51 == 0 /\ -x5^post51+x5^0 == 0 /\ -x1^post51+x1^0 == 0 /\ oldX9^0-oldX9^post51 == 0 /\ x0^0-x0^post51 == 0 /\ oldX5^0-oldX5^post51 == 0 /\ -x6^post51+x6^0 == 0 /\ -x2^post51+x2^0 == 0 /\ -x4^post51+x4^0 == 0 /\ oldX12^0-oldX12^post51 == 0 /\ -oldX6^post51+oldX6^0 == 0 /\ oldX14^0-oldX14^post51 == 0 /\ x3^0-x3^post51 == 0 /\ oldX13^0-oldX13^post51 == 0 /\ oldX10^0-oldX10^post51 == 0 /\ oldX7^0-oldX7^post51 == 0 /\ oldX2^0-oldX2^post51 == 0 /\ -oldX1^post51+oldX1^0 == 0), cost: 1
  52: l21 -> l2 : oldX13^0'=oldX13^post52, x0^0'=x0^post52, oldX5^0'=oldX5^post52, oldX10^0'=oldX10^post52, oldX7^0'=oldX7^post52, oldX2^0'=oldX2^post52, x5^0'=x5^post52, x2^0'=x2^post52, oldX15^0'=oldX15^post52, oldX12^0'=oldX12^post52, oldX9^0'=oldX9^post52, oldX4^0'=oldX4^post52, x7^0'=x7^post52, x4^0'=x4^post52, oldX0^0'=oldX0^post52, oldX1^0'=oldX1^post52, oldX14^0'=oldX14^post52, x1^0'=x1^post52, oldX6^0'=oldX6^post52, oldX11^0'=oldX11^post52, oldX8^0'=oldX8^post52, oldX3^0'=oldX3^post52, x6^0'=x6^post52, x3^0'=x3^post52, oldX16^0'=oldX16^post52, (-x6^post52+x6^0 == 0 /\ oldX8^0-oldX8^post52 == 0 /\ x2^0-x2^post52 == 0 /\ -x7^post52+x7^0 == 0 /\ -oldX16^post52+oldX16^0 == 0 /\ oldX5^0-oldX5^post52 == 0 /\ oldX14^0-oldX14^post52 == 0 /\ -oldX4^post52+oldX4^0 == 0 /\ x0^0-x0^post52 == 0 /\ -x3^post52+x3^0 == 0 /\ x5^0-x5^post52 == 0 /\ -oldX1^post52+oldX1^0 == 0 /\ -oldX9^post52+oldX9^0 == 0 /\ -oldX15^post52+oldX15^0 == 0 /\ -x1^post52+x1^0 == 0 /\ -oldX3^post52+oldX3^0 == 0 /\ oldX2^0-oldX2^post52 == 0 /\ -oldX6^post52+oldX6^0 == 0 /\ oldX7^0-oldX7^post52 == 0 /\ oldX13^0-oldX13^post52 == 0 /\ x4^0-x4^post52 == 0 /\ oldX10^0-oldX10^post52 == 0 /\ -oldX11^post52+oldX11^0 == 0 /\ -oldX0^post52+oldX0^0 == 0 /\ oldX12^0-oldX12^post52 == 0), cost: 1
