NO

Initial ITS

Start location: l7
Program variables: executed_drive^0 fair^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
   0: l0 -> l1 : executed_drive^0'=executed_drive^post1, fair^0'=fair^post1, is_aborted^0'=is_aborted^post1, is_aborted_next^0'=is_aborted_next^post1, n0^0'=n0^post1, n1^0'=n1^post1, pc_drive^0'=pc_drive^post1, pc_drive_next^0'=pc_drive_next^post1, pc_loop^0'=pc_loop^post1, pc_plan^0'=pc_plan^post1, pc_plan_next^0'=pc_plan_next^post1, x^0'=x^post1, x_next^0'=x_next^post1, y^0'=y^post1, y_next^0'=y_next^post1, (0 == 0 /\ -1-x^0+x_next^post1 <= 0 /\ y^post1-y_next^post1 == 0 /\ x^post1-x_next^post1 == 0 /\ fair^0-fair^post1 == 0 /\ -is_aborted_next^post1+is_aborted^post1 == 0 /\ -7+pc_plan_next^post1 <= 0 /\ -7+pc_drive_next^post1 <= 0 /\ -is_aborted_next^post1 <= 0 /\ 1-is_aborted_next^post1 <= 0 /\ -1+is_aborted_next^post1 <= 0 /\ 1-y_next^post1+y^0 <= 0 /\ 2-pc_plan^post1 <= 0 /\ -4+pc_drive_next^post1 <= 0 /\ 4-pc_drive_next^post1 <= 0 /\ -1+pc_loop^post1 == 0 /\ 1+x^0-x_next^post1 <= 0 /\ -1+executed_drive^post1 == 0 /\ n1^0-n1^post1 == 0 /\ 1-pc_plan_next^post1 <= 0 /\ -n0^post1+n0^0 == 0 /\ pc_drive^post1-pc_drive_next^post1 == 0 /\ 1-pc_drive_next^post1 <= 0 /\ -1+y_next^post1-y^0 <= 0 /\ pc_plan^post1-pc_plan_next^post1 == 0 /\ -2+pc_plan^post1 <= 0 /\ 3-pc_plan_next^post1 <= 0), cost: 1
  54: l3 -> l0 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post16, pc_plan_next^0'=pc_plan_next^post16, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-7+pc_plan_next^post16 <= 0 /\ -1+n1^0-y^0 <= 0 /\ -1-x^0+n0^0 <= 0 /\ 1-pc_plan_next^post16 <= 0), cost: 1
  55: l3 -> l0 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post17, pc_drive_next^0'=pc_drive_next^post17, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post17, pc_plan_next^0'=pc_plan_next^post17, x_next^0'=x^0, y_next^0'=y^0, (1-pc_plan_next^post17 <= 0 /\ -x^0+n0^0 <= 0 /\ 1-pc_drive_next^post17 <= 0 /\ -7+pc_plan_next^post17 <= 0 /\ n1^0-y^0 <= 0 /\ 5-pc_drive_next^post17 <= 0 /\ -7+pc_drive_next^post17 <= 0), cost: 1
  56: l3 -> l0 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post18, pc_drive_next^0'=pc_drive_next^post18, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post18, pc_plan_next^0'=pc_plan_next^post18, x_next^0'=x^0, y_next^0'=y^0, (-x^0+n0^0 <= 0 /\ 1-pc_plan_next^post18 <= 0 /\ 1-pc_drive_next^post18 <= 0 /\ n1^0-y^0 <= 0 /\ -3+pc_drive_next^post18 <= 0 /\ -7+pc_plan_next^post18 <= 0 /\ -7+pc_drive_next^post18 <= 0), cost: 1
  57: l3 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-7+pc_plan_next^post19 <= 0 /\ 2+x^0-n0^0 <= 0 /\ 1-n0^0 <= 0 /\ 2-n1^0+y^0 <= 0 /\ 1-n1^0 <= 0 /\ 1-pc_plan_next^post19 <= 0), cost: 1
  58: l3 -> l4 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x_next^0'=x^0, y_next^0'=y^0, (1+x^0-n0^0 <= 0 /\ -7+pc_plan_next^post20 <= 0 /\ -7+pc_drive_next^post20 <= 0 /\ 5-pc_drive_next^post20 <= 0 /\ 1-n0^0 <= 0 /\ 1-pc_plan_next^post20 <= 0 /\ 1-n1^0 <= 0 /\ 1-pc_drive_next^post20 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ 1-n1^0+y^0 <= 0), cost: 1
  59: l3 -> l4 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post21, pc_drive_next^0'=pc_drive_next^post21, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post21, pc_plan_next^0'=pc_plan_next^post21, x_next^0'=x^0, y_next^0'=y^0, (1+x^0-n0^0 <= 0 /\ 1-pc_plan_next^post21 <= 0 /\ 1-pc_drive_next^post21 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_drive_next^post21 <= 0 /\ -7+pc_plan_next^post21 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_drive_next^post21 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0 /\ 1-n1^0+y^0 <= 0), cost: 1
  63: l4 -> l5 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=3, pc_plan^0'=pc_plan_next^post25, pc_plan_next^0'=pc_plan_next^post25, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post25 <= 0 /\ -7+pc_plan_next^post25 <= 0), cost: 1
  64: l4 -> l5 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post26, pc_drive_next^0'=pc_drive_next^post26, pc_loop^0'=3, pc_plan^0'=pc_plan_next^post26, pc_plan_next^0'=pc_plan_next^post26, x_next^0'=x^0, y_next^0'=y^0, (1-pc_plan_next^post26 <= 0 /\ 1-pc_drive_next^post26 <= 0 /\ -7+pc_plan_next^post26 <= 0 /\ -7+pc_drive_next^post26 <= 0 /\ 5-pc_drive_next^post26 <= 0), cost: 1
  65: l4 -> l5 : is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post27, pc_drive_next^0'=pc_drive_next^post27, pc_loop^0'=3, pc_plan^0'=pc_plan_next^post27, pc_plan_next^0'=pc_plan_next^post27, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_plan_next^post27 <= 0 /\ -7+pc_drive_next^post27 <= 0 /\ -3+pc_drive_next^post27 <= 0 /\ 1-pc_drive_next^post27 <= 0 /\ 1-pc_plan_next^post27 <= 0), cost: 1
  66: l4 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post28, pc_plan_next^0'=pc_plan_next^post28, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-7+pc_plan_next^post28 <= 0 /\ 1-pc_plan_next^post28 <= 0), cost: 1
  67: l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post29, pc_drive_next^0'=pc_drive_next^post29, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post29, pc_plan_next^0'=pc_plan_next^post29, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post29 <= 0 /\ 1-pc_plan_next^post29 <= 0 /\ -7+pc_drive_next^post29 <= 0 /\ 5-pc_drive_next^post29 <= 0 /\ -7+pc_plan_next^post29 <= 0), cost: 1
  68: l4 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post30, pc_drive_next^0'=pc_drive_next^post30, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post30, pc_plan_next^0'=pc_plan_next^post30, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_drive_next^post30 <= 0 /\ -3+pc_drive_next^post30 <= 0 /\ 1-pc_plan_next^post30 <= 0 /\ 1-pc_drive_next^post30 <= 0 /\ -7+pc_plan_next^post30 <= 0), cost: 1
  76: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post19, pc_plan_next^0'=pc_plan_next^post19, x^0'=3*n+x^0, x_next^0'=3*n+x^0, y^0'=3*n+y^0, y_next^0'=3*n+y^0, (-1-3*n-x^0+n0^0 >= 0 /\ 7-pc_plan_next^post19 >= 0 /\ -1+n >= 0 /\ -1+n0^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_plan_next^post19 >= 0), cost: 1
  77: l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=x^0+2*n2, x_next^0'=x^0+2*n2, y^0'=y^0+2*n2, y_next^0'=y^0+2*n2, (7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n0^0 >= 0 /\ -1-x^0+n0^0-2*n2 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0), cost: 1
  60: l5 -> l2 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post22, pc_plan_next^0'=pc_plan_next^post22, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post22 <= 0 /\ -7+pc_plan_next^post22 <= 0), cost: 1
  61: l5 -> l2 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post23, pc_drive_next^0'=pc_drive_next^post23, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post23, pc_plan_next^0'=pc_plan_next^post23, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_plan_next^post23 <= 0 /\ 5-pc_drive_next^post23 <= 0 /\ -7+pc_drive_next^post23 <= 0 /\ 1-pc_plan_next^post23 <= 0 /\ 1-pc_drive_next^post23 <= 0), cost: 1
  62: l5 -> l2 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post24, pc_drive_next^0'=pc_drive_next^post24, pc_loop^0'=6, pc_plan^0'=pc_plan_next^post24, pc_plan_next^0'=pc_plan_next^post24, x_next^0'=x^0, y_next^0'=y^0, (-3+pc_drive_next^post24 <= 0 /\ -7+pc_plan_next^post24 <= 0 /\ -7+pc_drive_next^post24 <= 0 /\ 1-pc_plan_next^post24 <= 0 /\ 1-pc_drive_next^post24 <= 0), cost: 1
  75: l7 -> l1 : T, cost: 1

	Loop Acceleration

	Original rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=2+x^0, x_next^0'=2+x^0, y^0'=2+y^0, y_next^0'=2+y^0, (-7+pc_plan_next^post20 <= 0 /\ 3+x^0-n0^0 <= 0 /\ -7+pc_drive_next^post20 <= 0 /\ -6 <= 0 /\ 5-pc_drive_next^post20 <= 0 /\ 1-n0^0 <= 0 /\ 3-n1^0+y^0 <= 0 /\ 1-pc_plan_next^post20 <= 0 /\ 1-n1^0 <= 0 /\ 1-pc_drive_next^post20 <= 0 /\ -1 <= 0), cost: 1
	New rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=x^0+2*n2, x_next^0'=x^0+2*n2, y^0'=y^0+2*n2, y_next^0'=y^0+2*n2, (1 >= 0 /\ 7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n0^0 >= 0 /\ 6 >= 0 /\ -1-x^0+n0^0-2*n2 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0), cost: 1

		1 >= 0 [0]: monotonic increase yields 1 >= 0
		
		7-pc_plan_next^post20 >= 0 [0]: monotonic increase yields 7-pc_plan_next^post20 >= 0
		
		-3-x^0+n0^0 >= 0 [0]: montonic decrease yields -1-x^0+n0^0-2*n2 >= 0
		
		-3-x^0+n0^0 >= 0 [1]: eventual increase yields (-3-x^0+n0^0 >= 0 /\ 2 <= 0)
		
		7-pc_drive_next^post20 >= 0 [0]: monotonic increase yields 7-pc_drive_next^post20 >= 0
		
		-5+pc_drive_next^post20 >= 0 [0]: monotonic increase yields -5+pc_drive_next^post20 >= 0
		
		-1+n0^0 >= 0 [0]: monotonic increase yields -1+n0^0 >= 0
		
		6 >= 0 [0]: monotonic increase yields 6 >= 0
		
		-3+n1^0-y^0 >= 0 [0]: montonic decrease yields -1+n1^0-y^0-2*n2 >= 0
		
		-3+n1^0-y^0 >= 0 [1]: eventual increase yields (2 <= 0 /\ -3+n1^0-y^0 >= 0)
		
		-1+pc_plan_next^post20 >= 0 [0]: monotonic increase yields -1+pc_plan_next^post20 >= 0
		
		-1+n1^0 >= 0 [0]: monotonic increase yields -1+n1^0 >= 0
		
		-1+pc_drive_next^post20 >= 0 [0]: monotonic increase yields -1+pc_drive_next^post20 >= 0, dependencies: -5+pc_drive_next^post20 >= 0
		
		Replacement map: {1 >= 0 -> 1 >= 0, 7-pc_plan_next^post20 >= 0 -> 7-pc_plan_next^post20 >= 0, -3-x^0+n0^0 >= 0 -> -1-x^0+n0^0-2*n2 >= 0, 7-pc_drive_next^post20 >= 0 -> 7-pc_drive_next^post20 >= 0, -5+pc_drive_next^post20 >= 0 -> -5+pc_drive_next^post20 >= 0, -1+n0^0 >= 0 -> -1+n0^0 >= 0, 6 >= 0 -> 6 >= 0, -3+n1^0-y^0 >= 0 -> -1+n1^0-y^0-2*n2 >= 0, -1+pc_plan_next^post20 >= 0 -> -1+pc_plan_next^post20 >= 0, -1+n1^0 >= 0 -> -1+n1^0 >= 0, -1+pc_drive_next^post20 >= 0 -> -1+pc_drive_next^post20 >= 0}

	Simplified Guard

	Original rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=x^0+2*n2, x_next^0'=x^0+2*n2, y^0'=y^0+2*n2, y_next^0'=y^0+2*n2, (1 >= 0 /\ 7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n0^0 >= 0 /\ 6 >= 0 /\ -1-x^0+n0^0-2*n2 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0), cost: 1
	New rule:
	l4 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post20, pc_drive_next^0'=pc_drive_next^post20, pc_loop^0'=2, pc_plan^0'=pc_plan_next^post20, pc_plan_next^0'=pc_plan_next^post20, x^0'=x^0+2*n2, x_next^0'=x^0+2*n2, y^0'=y^0+2*n2, y_next^0'=y^0+2*n2, (7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n0^0 >= 0 /\ -1-x^0+n0^0-2*n2 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0), cost: 1

	Trace

	75[T], 70[T], 76[(-1-3*n-x^0+n0^0 >= 0 /\ 7-pc_plan_next^post19 >= 0 /\ -1+n >= 0 /\ -1+n0^0 >= 0 /\ -1-3*n+n1^0-y^0 >= 0 /\ -1+n1^0 >= 0 /\ -1+pc_plan_next^post19 >= 0)], 77[(7-pc_plan_next^post20 >= 0 /\ 7-pc_drive_next^post20 >= 0 /\ -5+pc_drive_next^post20 >= 0 /\ -1+n1^0-y^0-2*n2 >= 0 /\ -1+n0^0 >= 0 /\ -1-x^0+n0^0-2*n2 >= 0 /\ -1+pc_plan_next^post20 >= 0 /\ -1+n1^0 >= 0 /\ -1+n2 >= 0 /\ -1+pc_drive_next^post20 >= 0)]
	
	Blocked

	[{}, {69[T]}, {}, {76[T]}, {77[T]}]

Accelerate

Start location: l7
Program variables: executed_drive^0 fair^0 is_aborted^0 is_aborted_next^0 n0^0 n1^0 pc_drive^0 pc_drive_next^0 pc_loop^0 pc_plan^0 pc_plan_next^0 x^0 x_next^0 y^0 y_next^0
  39: l0 -> l1 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=1, pc_plan^0'=2, pc_plan_next^0'=2, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, _|_, cost: 1
  40: l0 -> l1 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post2, pc_drive_next^0'=pc_drive_next^post2, pc_loop^0'=1, pc_plan^0'=2, pc_plan_next^0'=2, x_next^0'=x^0, y_next^0'=y^0, _|_, cost: 1
  41: l0 -> l1 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post3, pc_drive_next^0'=pc_drive_next^post3, pc_loop^0'=1, pc_plan^0'=2, pc_plan_next^0'=2, x_next^0'=x^0, y_next^0'=y^0, _|_, cost: 1
  42: l0 -> l1 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post4, is_aborted_next^0'=is_aborted_next^post4, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=1, pc_plan^0'=2, pc_plan_next^0'=2, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, _|_, cost: 1
  43: l0 -> l1 : is_aborted^0'=is_aborted_next^post5, is_aborted_next^0'=is_aborted_next^post5, pc_drive^0'=pc_drive_next^post5, pc_drive_next^0'=pc_drive_next^post5, pc_loop^0'=1, pc_plan^0'=2, pc_plan_next^0'=1, x_next^0'=x^0, y_next^0'=y^0, _|_, cost: 1
  44: l0 -> l1 : is_aborted^0'=is_aborted_next^post6, is_aborted_next^0'=is_aborted_next^post6, pc_drive^0'=pc_drive_next^post6, pc_drive_next^0'=pc_drive_next^post6, pc_loop^0'=1, pc_plan^0'=2, pc_plan_next^0'=1, x_next^0'=x^0, y_next^0'=y^0, _|_, cost: 1
  69: l1 -> l0 : executed_drive^0'=0, fair^0'=-1+fair^0, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post31, pc_drive_next^0'=pc_drive_next^post31, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post31, pc_plan_next^0'=pc_plan_next^post31, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_drive_next^post31 <= 0 /\ 1-fair^0 <= 0 /\ -3+pc_drive_next^post31 <= 0 /\ 1-pc_plan_next^post31 <= 0 /\ 1-pc_drive_next^post31 <= 0 /\ -7+pc_plan_next^post31 <= 0), cost: 1
  70: l1 -> l4 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=2, pc_plan^0'=3, pc_plan_next^0'=3, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, T, cost: 1
  71: l1 -> l4 : executed_drive^0'=0, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post33, pc_drive_next^0'=pc_drive_next^post33, pc_loop^0'=2, pc_plan^0'=3, pc_plan_next^0'=3, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_drive_next^post33 <= 0 /\ 5-pc_drive_next^post33 <= 0 /\ 1-pc_drive_next^post33 <= 0), cost: 1
  72: l1 -> l4 : executed_drive^0'=0, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=pc_drive_next^post34, pc_drive_next^0'=pc_drive_next^post34, pc_loop^0'=2, pc_plan^0'=3, pc_plan_next^0'=3, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post34 <= 0 /\ -7+pc_drive_next^post34 <= 0 /\ -3+pc_drive_next^post34 <= 0), cost: 1
  73: l1 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post35, pc_plan_next^0'=pc_plan_next^post35, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (1-pc_plan_next^post35 <= 0 /\ -7+pc_plan_next^post35 <= 0), cost: 1
  74: l1 -> l0 : executed_drive^0'=0, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post36, pc_drive_next^0'=pc_drive_next^post36, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post36, pc_plan_next^0'=pc_plan_next^post36, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_plan_next^post36 <= 0 /\ 5-pc_drive_next^post36 <= 0 /\ -7+pc_drive_next^post36 <= 0 /\ 1-pc_plan_next^post36 <= 0 /\ 1-pc_drive_next^post36 <= 0), cost: 1
  45: l2 -> l3 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post7, is_aborted_next^0'=is_aborted_next^post7, pc_drive^0'=7, pc_drive_next^0'=4, pc_loop^0'=4, pc_plan^0'=pc_plan_next^post7, pc_plan_next^0'=pc_plan_next^post7, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, _|_, cost: 1
  46: l2 -> l3 : is_aborted^0'=is_aborted_next^post8, is_aborted_next^0'=is_aborted_next^post8, pc_drive^0'=7, pc_drive_next^0'=7, pc_loop^0'=4, pc_plan^0'=pc_plan_next^post8, pc_plan_next^0'=pc_plan_next^post8, x_next^0'=x^0, y_next^0'=y^0, (-is_aborted_next^post8 <= 0 /\ -7+pc_plan_next^post8 <= 0 /\ -1+is_aborted_next^post8 <= 0 /\ 1-pc_plan_next^post8 <= 0 /\ 1-executed_drive^0 <= 0 /\ 1-executed_drive^0 == 0 /\ -1+executed_drive^0 <= 0), cost: 1
  47: l2 -> l3 : is_aborted^0'=is_aborted_next^post9, is_aborted_next^0'=is_aborted_next^post9, pc_drive^0'=7, pc_drive_next^0'=7, pc_loop^0'=4, pc_plan^0'=pc_plan_next^post9, pc_plan_next^0'=pc_plan_next^post9, x_next^0'=x^0, y_next^0'=y^0, _|_, cost: 1
  48: l2 -> l3 : executed_drive^0'=1, is_aborted^0'=is_aborted_next^post10, is_aborted_next^0'=is_aborted_next^post10, pc_drive^0'=2, pc_drive_next^0'=2, pc_loop^0'=4, pc_plan^0'=pc_plan_next^post10, pc_plan_next^0'=pc_plan_next^post10, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, _|_, cost: 1
  49: l2 -> l3 : executed_drive^0'=0, is_aborted^0'=is_aborted_next^post11, is_aborted_next^0'=is_aborted_next^post11, pc_drive^0'=2, pc_drive_next^0'=2, pc_loop^0'=4, pc_plan^0'=pc_plan_next^post11, pc_plan_next^0'=pc_plan_next^post11, x_next^0'=x^0, y_next^0'=y^0, _|_, cost: 1
  50: l2 -> l3 : executed_drive^0'=0, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=2, pc_drive_next^0'=2, pc_loop^0'=4, pc_plan^0'=pc_plan_next^post12, pc_plan_next^0'=pc_plan_next^post12, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_plan_next^post12 <= 0 /\ 1-pc_plan_next^post12 <= 0), cost: 1
  51: l3 -> l0 : executed_drive^0'=1, is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post13, pc_plan_next^0'=pc_plan_next^post13, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-7+pc_plan_next^post13 <= 0 /\ 1-pc_plan_next^post13 <= 0), cost: 1
  52: l3 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post14, pc_drive_next^0'=pc_drive_next^post14, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post14, pc_plan_next^0'=pc_plan_next^post14, x_next^0'=x^0, y_next^0'=y^0, (1-pc_drive_next^post14 <= 0 /\ -7+pc_plan_next^post14 <= 0 /\ -7+pc_drive_next^post14 <= 0 /\ 5-pc_drive_next^post14 <= 0 /\ 1-pc_plan_next^post14 <= 0), cost: 1
  53: l3 -> l0 : is_aborted^0'=1, is_aborted_next^0'=1, pc_drive^0'=pc_drive_next^post15, pc_drive_next^0'=pc_drive_next^post15, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post15, pc_plan_next^0'=pc_plan_next^post15, x_next^0'=x^0, y_next^0'=y^0, (-7+pc_drive_next^post15 <= 0 /\ 1-pc_plan_next^post15 <= 0 /\ -3+pc_drive_next^post15 <= 0 /\ 1-pc_drive_next^post15 <= 0 /\ -7+pc_plan_next^post15 <= 0), cost: 1
  54: l3 -> l0 : executed_drive^0'=1, is_aborted^0'=0, is_aborted_next^0'=0, pc_drive^0'=4, pc_drive_next^0'=4, pc_loop^0'=7, pc_plan^0'=pc_plan_next^post16, pc_plan_next^0'=pc_plan_next^post16, x^0'=1+x^0, x_next^0'=1+x^0, y^0'=1+y^0, y_next^0'=1+y^0, (-7+pc_plan_next^post16 <= 0 /\ -1+n1^0-y^0 <= 0 /\ -1-x^0+n0^0 <= 0 /\ 1-pc_plan_next^post16 <= 0), cost: 1
