WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f283_0_partitionOf_GT : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg2P0 > 0 /\ arg1P0-arg1 <= 0 /\ arg1P0 > 0 /\ 1+arg2 > 0 /\ 2-arg3P0 == 0 /\ arg1 > 0 /\ 1-arg5P0 == 0 /\ -2+arg2P0-arg1 <= 0 /\ -arg4P0+arg2 == 0), cost: 1
  15: f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg1'=arg1P15, arg6'=arg6P15, arg3'=arg3P15, (arg2 > 0 /\ 1+arg5 > 0 /\ -arg1P15+arg1 == 0 /\ -arg5+arg2P15 <= 0 /\ -arg5+arg3P15 <= 0 /\ 1+arg2P15 > 0 /\ 1+arg3P15 > 0 /\ 2-arg2+arg4 <= 0 /\ arg3 < 0 /\ 1-arg2+arg2P15 <= 0 /\ 1-arg2+arg3P15 <= 0), cost: 1
  16: f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=arg1P16, arg6'=arg6P16, arg3'=arg3P16, (-arg5+arg3P16 <= 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ arg1-arg1P16 == 0 /\ 1+arg2P16 > 0 /\ arg2P16-arg5 <= 0 /\ 1-arg2+arg3P16 <= 0 /\ 2-arg2+arg4 <= 0 /\ arg3 > 0 /\ 1+arg2P16-arg2 <= 0 /\ 1+arg3P16 > 0), cost: 1
  17: f654_0_generation_NE -> f609_0_generation_NONNULL : arg5'=arg5P17, arg2'=arg2P17, arg4'=arg4P17, arg1'=arg1P17, arg6'=arg6P17, arg3'=arg3P17, (1-arg2+arg3P17 <= 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ 1+arg3P17 > 0 /\ -arg3 == 0 /\ -arg5+arg2P17 <= 0 /\ arg1-arg1P17 == 0 /\ 1+arg2P17 > 0 /\ -arg5+arg3P17 <= 0 /\ 2-arg2+arg4 <= 0 /\ 1-arg2+arg2P17 <= 0), cost: 1
  21: f654_0_generation_NE -> f2374_0_generation_InvokeMethod : arg5'=arg5P21, arg2'=arg2P21, arg4'=arg4P21, arg1'=arg1P21, arg6'=arg6P21, arg3'=arg3P21, (arg2 > 0 /\ 1+arg5 > 0 /\ -arg1P21+arg1 == 0 /\ 2-arg2+arg4 <= 0 /\ arg3 < 0), cost: 1
  22: f654_0_generation_NE -> f2374_0_generation_InvokeMethod : arg5'=arg5P22, arg2'=arg2P22, arg4'=arg4P22, arg1'=arg1P22, arg6'=arg6P22, arg3'=arg3P22, (arg2 > 0 /\ 1+arg5 > 0 /\ arg1-arg1P22 == 0 /\ 2-arg2+arg4 <= 0 /\ arg3 > 0), cost: 1
  24: f654_0_generation_NE -> f2375_0_generation_InvokeMethod : arg5'=arg5P24, arg2'=arg2P24, arg4'=arg4P24, arg1'=arg1P24, arg6'=arg6P24, arg3'=arg3P24, (-3-arg2+arg1P24 <= 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ -arg3 == 0 /\ -3+arg1P24 > 0 /\ arg4-arg2P24 == 0 /\ 2-arg2+arg4 <= 0), cost: 1
  26: f2373_0_generation_InvokeMethod -> f2440_0_insert_NONNULL : arg5'=arg5P26, arg2'=arg2P26, arg4'=arg4P26, arg1'=arg1P26, arg6'=arg6P26, arg3'=arg3P26, (arg2 > 0 /\ 1+arg5 > 0 /\ 1+arg3 > 0 /\ arg1P26-arg3 <= 0 /\ 2-arg2+arg4 <= 0 /\ 1+arg1P26 > 0), cost: 1
  29: f2373_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P29, arg2'=arg2P29, arg4'=arg4P29, arg1'=arg1P29, arg6'=arg6P29, arg3'=arg3P29, (arg1-arg1P29 == 0 /\ 1+arg3P29 > 0 /\ 1-arg2+arg2P29 <= 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ 1+arg2P29 > 0 /\ 1-arg2+arg3P29 <= 0 /\ -arg5+arg2P29 <= 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ -arg5+arg3P29 <= 0), cost: 1
  30: f2373_0_generation_InvokeMethod -> f2504_0_union_NONNULL : arg5'=arg5P30, arg2'=arg2P30, arg4'=arg4P30, arg1'=arg1P30, arg6'=arg6P30, arg3'=arg3P30, (arg2 > 0 /\ 1+arg5 > 0 /\ -arg3+arg1P30 <= 0 /\ -arg5+arg1P30 <= 0 /\ 1+arg1P30 > 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ 1-arg2+arg1P30 <= 0), cost: 1
  31: f2373_0_generation_InvokeMethod -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg2P31, arg4'=arg4P31, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (arg2 > 0 /\ 1+arg5 > 0 /\ arg1-arg2P31 == 0 /\ -2+arg1P31 > 0 /\ -arg5+arg3P31 <= 0 /\ -arg4P31+arg4 == 0 /\ 1+arg3P31 > 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ 1-arg2+arg3P31 <= 0), cost: 1
  32: f2373_0_generation_InvokeMethod -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg2P32, arg4'=arg4P32, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32 > 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ -4+arg1P32 > 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4 <= 0 /\ -arg4P32+arg4 == 0 /\ arg1-arg2P32 == 0 /\ 1+arg3P32-arg2 <= 0 /\ -arg5+arg3P32 <= 0), cost: 1
  20: f741_0_generation_Return -> f2373_0_generation_InvokeMethod : arg5'=arg5P20, arg2'=arg2P20, arg4'=arg4P20, arg1'=arg1P20, arg6'=arg6P20, arg3'=arg3P20, (arg2-arg2P20 >= 0 /\ arg2 > 0 /\ -1+arg2-arg3P20 >= 0 /\ 1+arg5P20 > 0 /\ arg3-arg4P20 == 0 /\ 2-arg2+arg3 <= 0 /\ arg2P20 > 0 /\ -1+arg2-arg5P20 >= 0 /\ 1+arg3P20 > 0 /\ 1+arg4 > 0 /\ -arg5P20+arg4 >= 0 /\ -arg1P20+arg1 == 0 /\ arg4-arg3P20 >= 0), cost: 1
  27: f2374_0_generation_InvokeMethod -> f2504_0_union_NONNULL : arg5'=arg5P27, arg2'=arg2P27, arg4'=arg4P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg3P27, 1+arg1P27 > 0, cost: 1
  23: f742_0_generation_Return -> f2374_0_generation_InvokeMethod : arg5'=arg5P23, arg2'=arg2P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=arg3P23, (arg2-arg2P23 == 0 /\ arg1-arg1P23 == 0), cost: 1
  28: f2375_0_generation_InvokeMethod -> f2504_0_union_NONNULL : arg5'=arg5P28, arg2'=arg2P28, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, arg3'=arg3P28, (-3+arg1P28 > 0 /\ -3+arg1 > 0 /\ arg1P28-arg1 <= 0 /\ 4+arg2-arg1 <= 0), cost: 1
  25: f789_0_generation_Return -> f2375_0_generation_InvokeMethod : arg5'=arg5P25, arg2'=arg2P25, arg4'=arg4P25, arg1'=arg1P25, arg6'=arg6P25, arg3'=arg3P25, (-3+arg1P25 > 0 /\ -3+arg1 > 0 /\ 4+arg2-arg1 <= 0 /\ arg2-arg2P25 == 0 /\ -arg1+arg1P25 <= 0), cost: 1
  35: f2440_0_insert_NONNULL -> f2440_0_insert_NONNULL : arg5'=arg5P35, arg2'=arg2P35, arg4'=arg4P35, arg1'=arg1P35, arg6'=arg6P35, arg3'=arg3P35, (1+arg1P35 > 0 /\ arg1 > 0 /\ 1+arg1P35-arg1 <= 0), cost: 1
  36: f2504_0_union_NONNULL -> f2504_0_union_NONNULL : arg5'=arg5P36, arg2'=arg2P36, arg4'=arg4P36, arg1'=arg1P36, arg6'=arg6P36, arg3'=arg3P36, (1-arg1+arg1P36 <= 0 /\ arg1 > 0 /\ 1+arg1P36 > 0), cost: 1
  33: f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P33, arg2'=arg2P33, arg4'=arg4P33, arg1'=arg1P33, arg6'=arg6P33, arg3'=arg3P33, (arg2P33-arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ 1+arg2P33 > 0 /\ -arg3+arg3P33 <= 0 /\ 4+arg4-arg1 <= 0 /\ arg2-arg1P33 == 0 /\ 1+arg3 > 0 /\ 1+arg3P33 > 0), cost: 1
  34: f3187_0_generation_InvokeMethod -> f2504_0_union_NONNULL : arg5'=arg5P34, arg2'=arg2P34, arg4'=arg4P34, arg1'=arg1P34, arg6'=arg6P34, arg3'=arg3P34, (arg1P34-arg1 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -2+arg1P34 > 0 /\ 4+arg4-arg1 <= 0 /\ 1+arg3 > 0), cost: 1
  38: f2470_0_sublistAutoDual_InvokeMethod -> f3192_0_dual_LE : arg5'=arg5P38, arg2'=arg2P38, arg4'=arg4P38, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg3P38, (2-arg1+arg3 <= 0 /\ -2+arg1 > 0 /\ arg4P38-arg6P38 == 0 /\ arg2 > 0 /\ 4+arg4P38-arg1 <= 0 /\ 2-arg1+arg2P38 <= 0 /\ -2+arg1P38 > 0 /\ 2-arg2+arg4P38 <= 0 /\ 1+arg3P38 > 0 /\ -arg1+arg1P38 <= 0 /\ -arg2+arg2P38 <= 0 /\ arg4P38-arg5P38 == 0 /\ arg2P38 > 0 /\ 1-arg2+arg3P38 <= 0 /\ 3+arg3P38-arg1 <= 0), cost: 1
  39: f3192_0_dual_LE -> f2470_0_sublistAutoDual_InvokeMethod : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -1+arg4 < 0 /\ arg2 > 0 /\ 3-arg1+arg2P39 <= 0 /\ arg1P39 > 0 /\ 2+arg5-arg2 <= 0 /\ 4+arg3P39-arg1 <= 0 /\ 1+arg3 > 0 /\ 1+arg2P39 > 0 /\ arg5-arg6 == 0 /\ 2+arg1P39-arg1 <= 0), cost: 1
  40: f3192_0_dual_LE -> f2503_0_isEqual_NONNULL : arg5'=arg5P40, arg2'=arg2P40, arg4'=arg4P40, arg1'=arg1P40, arg6'=arg6P40, arg3'=arg3P40, (2+arg1P40-arg1 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -1+arg4 < 0 /\ arg2 > 0 /\ 1+arg2P40 > 0 /\ arg1P40 > 0 /\ -arg2+arg1P40 <= 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg3 > 0 /\ arg5-arg6 == 0 /\ arg2P40-arg3 <= 0), cost: 1
  41: f3192_0_dual_LE -> f3327_0_sublistAutoDual_NE : arg5'=arg5P41, arg2'=arg2P41, arg4'=arg4P41, arg1'=arg1P41, arg6'=arg6P41, arg3'=arg3P41, (4+arg5-arg1 <= 0 /\ -1+arg4 < 0 /\ -arg3P41 == 0 /\ -3+arg1 > 0 /\ arg2P41-arg3 <= 0 /\ -3+arg1P41 > 0 /\ arg2P41 > 0 /\ 2+arg5-arg2 <= 0 /\ -1+arg2 > 0 /\ arg1P41-arg1 <= 0 /\ arg3 > 0 /\ arg5-arg6 == 0 /\ -2-arg2+arg1P41 <= 0), cost: 1
  42: f3192_0_dual_LE -> f3327_0_sublistAutoDual_NE : arg5'=arg5P42, arg2'=arg2P42, arg4'=arg4P42, arg1'=arg1P42, arg6'=arg6P42, arg3'=arg3P42, (4+arg5-arg1 <= 0 /\ -1+arg4 < 0 /\ -2-arg2+arg1P42 <= 0 /\ -3+arg1 > 0 /\ -3+arg1P42 > 0 /\ arg1P42-arg1 <= 0 /\ arg2P42-arg3 <= 0 /\ 2+arg5-arg3 <= 0 /\ -arg3P42 == 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg3 > 0 /\ -1+arg2 > 0 /\ -2+arg2P42 > 0 /\ arg5-arg6 == 0 /\ -2+arg1P42-arg3 <= 0), cost: 1
  43: f3192_0_dual_LE -> f3327_0_sublistAutoDual_NE : arg5'=arg5P43, arg2'=arg2P43, arg4'=arg4P43, arg1'=arg1P43, arg6'=arg6P43, arg3'=arg3P43, (4+arg5-arg1 <= 0 /\ -arg1+arg1P43 <= 0 /\ -1+arg4 < 0 /\ -2-arg3+arg1P43 <= 0 /\ -3+arg1 > 0 /\ 2+arg2P43-arg1 <= 0 /\ 2+arg5-arg3 <= 0 /\ -1+arg3 > 0 /\ arg2P43-arg2 <= 0 /\ 2+arg5-arg2 <= 0 /\ arg2P43-arg3 <= 0 /\ -1+arg2 > 0 /\ -1+arg2P43 > 0 /\ -2-arg2+arg1P43 <= 0 /\ -3+arg1P43 > 0 /\ 1-arg3P43 == 0 /\ arg5-arg6 == 0), cost: 1
  44: f3192_0_dual_LE -> f3328_0_sublistAutoDual_NE : arg5'=arg5P44, arg2'=arg2P44, arg4'=arg4P44, arg1'=arg1P44, arg6'=arg6P44, arg3'=arg3P44, (arg2P44 > 0 /\ -arg3P44 == 0 /\ 4+arg5-arg1 <= 0 /\ arg2P44-arg3 <= 0 /\ -1+arg4 < 0 /\ -4+arg1 > 0 /\ -2+arg2 > 0 /\ -arg1+arg1P44 <= 0 /\ 2+arg5-arg2 <= 0 /\ -2-arg2+arg1P44 <= 0 /\ -4+arg1P44 > 0 /\ arg3 > 0 /\ arg5-arg6 == 0), cost: 1
  45: f3192_0_dual_LE -> f3328_0_sublistAutoDual_NE : arg5'=arg5P45, arg2'=arg2P45, arg4'=arg4P45, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3P45, (-1+arg2P45 > 0 /\ 4+arg5-arg1 <= 0 /\ -arg3+arg2P45 <= 0 /\ -4+arg1P45 > 0 /\ -arg3P45 == 0 /\ -2-arg2+arg1P45 <= 0 /\ -1+arg4 < 0 /\ -4+arg1 > 0 /\ 2+arg5-arg3 <= 0 /\ -2+arg2 > 0 /\ 2-arg1+arg2P45 <= 0 /\ -1+arg3 > 0 /\ -arg2+arg2P45 <= 0 /\ 2+arg5-arg2 <= 0 /\ -arg1+arg1P45 <= 0 /\ arg5-arg6 == 0), cost: 1
  46: f3192_0_dual_LE -> f3328_0_sublistAutoDual_NE : arg5'=arg5P46, arg2'=arg2P46, arg4'=arg4P46, arg1'=arg1P46, arg6'=arg6P46, arg3'=arg3P46, (4+arg5-arg1 <= 0 /\ -1+arg4 < 0 /\ -5+arg1 > 0 /\ 2+arg5-arg3 <= 0 /\ -arg3+arg2P46 <= 0 /\ -2-arg2+arg1P46 <= 0 /\ -5+arg1P46 > 0 /\ -3+arg2 > 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg3 > 0 /\ -arg3P46 == 0 /\ -2+arg2P46 > 0 /\ -arg1+arg1P46 <= 0 /\ arg5-arg6 == 0), cost: 1
  47: f3192_0_dual_LE -> f3328_0_sublistAutoDual_NE : arg5'=arg5P47, arg2'=arg2P47, arg4'=arg4P47, arg1'=arg1P47, arg6'=arg6P47, arg3'=arg3P47, (4+arg5-arg1 <= 0 /\ -1+arg4 < 0 /\ arg1P47-arg1 <= 0 /\ -5+arg1 > 0 /\ 2+arg5-arg3 <= 0 /\ -2+arg2P47 > 0 /\ -3+arg2 > 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg3 > 0 /\ -5+arg1P47 > 0 /\ -2-arg2+arg1P47 <= 0 /\ 1-arg3P47 == 0 /\ arg2P47-arg3 <= 0 /\ arg5-arg6 == 0), cost: 1
  48: f3192_0_dual_LE -> f3328_0_sublistAutoDual_NE : arg5'=arg5P48, arg2'=arg2P48, arg4'=arg4P48, arg1'=arg1P48, arg6'=arg6P48, arg3'=arg3P48, (-4+arg2 > 0 /\ 4+arg5-arg1 <= 0 /\ -6+arg1P48 > 0 /\ -1+arg4 < 0 /\ -2-arg2+arg1P48 <= 0 /\ arg1P48-arg1 <= 0 /\ 2+arg5-arg3 <= 0 /\ -6+arg1 > 0 /\ -arg3P48 == 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg3 > 0 /\ arg2P48-arg3 <= 0 /\ arg5-arg6 == 0 /\ -2+arg2P48 > 0), cost: 1
  49: f3192_0_dual_LE -> f3328_0_sublistAutoDual_NE : arg5'=arg5P49, arg2'=arg2P49, arg4'=arg4P49, arg1'=arg1P49, arg6'=arg6P49, arg3'=arg3P49, (-4+arg2 > 0 /\ 4+arg5-arg1 <= 0 /\ arg2P49-arg3 <= 0 /\ -1+arg4 < 0 /\ 2+arg5-arg3 <= 0 /\ -6+arg1P49 > 0 /\ -6+arg1 > 0 /\ -2+arg2P49 > 0 /\ 2+arg5-arg2 <= 0 /\ -2+arg3 > 0 /\ 1-arg3P49 == 0 /\ -2+arg1P49-arg2 <= 0 /\ arg1P49-arg1 <= 0 /\ arg5-arg6 == 0), cost: 1
  50: f3192_0_dual_LE -> f3192_0_dual_LE : arg5'=arg5P50, arg2'=arg2P50, arg4'=arg4P50, arg1'=arg1P50, arg6'=arg6P50, arg3'=arg3P50, (4+arg5-arg1 <= 0 /\ arg5-arg5P50 == 0 /\ -arg1+arg1P50 <= 0 /\ -4+arg1 > 0 /\ -2+arg2 > 0 /\ arg4 > 0 /\ -4+arg1P50 > 0 /\ arg3P50 > 0 /\ -2+arg2P50 > 0 /\ 2+arg5-arg2 <= 0 /\ 1+arg3 > 0 /\ -1+arg4-arg4P50 == 0 /\ arg5-arg6P50 == 0 /\ arg5-arg6 == 0 /\ 2+arg2P50-arg1 <= 0 /\ -arg2+arg2P50 <= 0), cost: 1
  51: f3192_0_dual_LE -> f3192_0_dual_LE : arg5'=arg5P51, arg2'=arg2P51, arg4'=arg4P51, arg1'=arg1P51, arg6'=arg6P51, arg3'=arg3P51, (4+arg5-arg1 <= 0 /\ -2+arg3P51-arg3 <= 0 /\ arg5-arg5P51 == 0 /\ -arg1+arg1P51 <= 0 /\ -3+arg1 > 0 /\ arg4 > 0 /\ 2+arg2P51-arg1 <= 0 /\ 2+arg5-arg2 <= 0 /\ -1+arg2 > 0 /\ arg2P51-arg2 <= 0 /\ 1+arg3 > 0 /\ -1+arg2P51 > 0 /\ arg5-arg6P51 == 0 /\ -1+arg4-arg4P51 == 0 /\ -3+arg1P51 > 0 /\ arg5-arg6 == 0 /\ -1+arg3P51 > 0), cost: 1
