NO

Initial ITS

Start location: l30
Program variables: __const_31^0 __const_32^0 oldx0^0 oldx10^0 oldx11^0 oldx12^0 oldx13^0 oldx1^0 oldx2^0 oldx3^0 oldx4^0 oldx5^0 oldx6^0 oldx7^0 oldx8^0 oldx9^0 x0^0 x1^0 x2^0 x3^0 x4^0 x5^0 x6^0
   0: l0 -> l1 : __const_31^0'=__const_31^post1, __const_32^0'=__const_32^post1, oldx0^0'=oldx0^post1, oldx10^0'=oldx10^post1, oldx11^0'=oldx11^post1, oldx12^0'=oldx12^post1, oldx13^0'=oldx13^post1, oldx1^0'=oldx1^post1, oldx2^0'=oldx2^post1, oldx3^0'=oldx3^post1, oldx4^0'=oldx4^post1, oldx5^0'=oldx5^post1, oldx6^0'=oldx6^post1, oldx7^0'=oldx7^post1, oldx8^0'=oldx8^post1, oldx9^0'=oldx9^post1, x0^0'=x0^post1, x1^0'=x1^post1, x2^0'=x2^post1, x3^0'=x3^post1, x4^0'=x4^post1, x5^0'=x5^post1, x6^0'=x6^post1, (0 == 0 /\ -x5^0+oldx5^post1 == 0 /\ -oldx1^post1+x1^post1 == 0 /\ -oldx4^post1+x4^post1 == 0 /\ oldx4^post1-x4^0 == 0 /\ -3+oldx4^post1 <= 0 /\ oldx0^post1-x0^0 == 0 /\ x2^post1-oldx2^post1 == 0 /\ -oldx13^post1+oldx13^0 == 0 /\ x5^post1-oldx7^post1 == 0 /\ -oldx11^post1+oldx11^0 == 0 /\ x6^post1-oldx8^post1 == 0 /\ __const_32^0-__const_32^post1 == 0 /\ -x2^0+oldx2^post1 == 0 /\ -oldx3^post1+x3^post1 == 0 /\ oldx10^0-oldx10^post1 == 0 /\ oldx3^post1-x3^0 == 0 /\ oldx1^post1-x1^0 == 0 /\ -oldx9^post1+oldx9^0 == 0 /\ oldx12^0-oldx12^post1 == 0 /\ -__const_31^post1+__const_31^0 == 0 /\ x0^post1-oldx0^post1 == 0 /\ oldx6^post1-x6^0 == 0), cost: 1
  72: l11 -> l11 : __const_31^0'=__const_31^post16, __const_32^0'=__const_32^post16, oldx0^0'=oldx0^post16, oldx10^0'=oldx10^post16, oldx11^0'=oldx11^post16, oldx12^0'=oldx12^post16, oldx13^0'=oldx13^post16, oldx1^0'=oldx1^post16, oldx2^0'=oldx2^post16, oldx3^0'=oldx3^post16, oldx4^0'=oldx4^post16, oldx5^0'=oldx5^post16, oldx6^0'=oldx6^post16, oldx7^0'=oldx7^post16, oldx8^0'=oldx8^post16, oldx9^0'=oldx9^post16, x0^0'=x0^post16, x1^0'=x1^post16, x2^0'=x2^post16, x3^0'=x3^post16, x4^0'=x4^post16, x5^0'=x5^post16, x6^0'=x6^post16, (-__const_32^post16+__const_32^post15 == 0 /\ __const_31^post15-__const_31^post16 == 0 /\ x6^post15-x6^post16 == 0 /\ -x5^0+oldx5^post15 == 0 /\ -oldx1^post15+x1^post15 == 0 /\ -oldx9^post15+oldx9^0 == 0 /\ oldx1^post15-oldx1^post16 == 0 /\ oldx7^0-oldx7^post15 == 0 /\ x2^post15-x2^post16 == 0 /\ oldx13^post15-oldx13^post16 == 0 /\ __const_32^0-__const_32^post15 == 0 /\ oldx11^post15-oldx11^post16 == 0 /\ oldx6^post15-oldx6^post16 == 0 /\ oldx9^post15-oldx9^post16 == 0 /\ x5^post15-x5^post16 == 0 /\ oldx3^post15-oldx3^post16 == 0 /\ oldx8^0-oldx8^post15 == 0 /\ -oldx2^post16+oldx2^post15 == 0 /\ x5^post15-oldx5^post15 == 0 /\ -oldx8^post16+oldx8^post15 == 0 /\ x4^post15-x4^post16 == 0 /\ x2^post15-oldx2^post15 == 0 /\ -x2^0+oldx2^post15 == 0 /\ -oldx11^post15+oldx11^0 == 0 /\ oldx7^post15-oldx7^post16 == 0 /\ oldx10^0-oldx10^post15 == 0 /\ -oldx5^post16+oldx5^post15 == 0 /\ x0^post15-x0^post16 == 0 /\ 1-oldx6^post15+x6^post15 == 0 /\ oldx4^post15-oldx4^post16 == 0 /\ -x1^post16+x1^post15 == 0 /\ oldx6^post15-x6^0 == 0 /\ -oldx4^post15+x4^post15 == 0 /\ -oldx12^post16+oldx12^post15 == 0 /\ -oldx0^post16+oldx0^post15 == 0 /\ oldx10^post15-oldx10^post16 == 0 /\ x3^post15-x3^post16 == 0 /\ oldx4^post15-x4^0 == 0 /\ 2-oldx6^post15 <= 0 /\ -__const_31^post15+__const_31^0 == 0 /\ -oldx13^post15+oldx13^0 == 0 /\ oldx3^post15-x3^0 == 0 /\ -oldx3^post15+x3^post15 == 0 /\ oldx0^post15-x0^0 == 0 /\ oldx1^post15-x1^0 == 0 /\ x0^post15-oldx0^post15 == 0 /\ oldx12^0-oldx12^post15 == 0), cost: 1
  16: l13 -> l9 : __const_31^0'=__const_31^post17, __const_32^0'=__const_32^post17, oldx0^0'=oldx0^post17, oldx10^0'=oldx10^post17, oldx11^0'=oldx11^post17, oldx12^0'=oldx12^post17, oldx13^0'=oldx13^post17, oldx1^0'=oldx1^post17, oldx2^0'=oldx2^post17, oldx3^0'=oldx3^post17, oldx4^0'=oldx4^post17, oldx5^0'=oldx5^post17, oldx6^0'=oldx6^post17, oldx7^0'=oldx7^post17, oldx8^0'=oldx8^post17, oldx9^0'=oldx9^post17, x0^0'=x0^post17, x1^0'=x1^post17, x2^0'=x2^post17, x3^0'=x3^post17, x4^0'=x4^post17, x5^0'=x5^post17, x6^0'=x6^post17, (0 == 0 /\ -x5^0+oldx5^post17 == 0 /\ x6^post17-oldx7^post17 == 0 /\ oldx0^post17-x0^0 == 0 /\ -x4^0+oldx4^post17 == 0 /\ x1^post17-oldx1^post17 == 0 /\ -oldx0^post17+x0^post17 == 0 /\ oldx5^post17 <= 0 /\ -oldx5^post17+x5^post17 == 0 /\ -oldx13^post17+oldx13^0 == 0 /\ -oldx11^post17+oldx11^0 == 0 /\ -__const_32^post17+__const_32^0 == 0 /\ -x2^0+oldx2^post17 == 0 /\ oldx9^0-oldx9^post17 == 0 /\ oldx10^0-oldx10^post17 == 0 /\ oldx3^post17-x3^0 == 0 /\ -x1^0+oldx1^post17 == 0 /\ -oldx8^post17+oldx8^0 == 0 /\ -oldx2^post17+x2^post17 == 0 /\ x4^post17-oldx4^post17 == 0 /\ oldx12^0-oldx12^post17 == 0 /\ -__const_31^post17+__const_31^0 == 0 /\ -oldx3^post17+x3^post17 == 0 /\ oldx6^post17-x6^0 == 0), cost: 1
  17: l13 -> l11 : __const_31^0'=__const_31^post18, __const_32^0'=__const_32^post18, oldx0^0'=oldx0^post18, oldx10^0'=oldx10^post18, oldx11^0'=oldx11^post18, oldx12^0'=oldx12^post18, oldx13^0'=oldx13^post18, oldx1^0'=oldx1^post18, oldx2^0'=oldx2^post18, oldx3^0'=oldx3^post18, oldx4^0'=oldx4^post18, oldx5^0'=oldx5^post18, oldx6^0'=oldx6^post18, oldx7^0'=oldx7^post18, oldx8^0'=oldx8^post18, oldx9^0'=oldx9^post18, x0^0'=x0^post18, x1^0'=x1^post18, x2^0'=x2^post18, x3^0'=x3^post18, x4^0'=x4^post18, x5^0'=x5^post18, x6^0'=x6^post18, (oldx0^post18-x0^0 == 0 /\ oldx10^0-oldx10^post18 == 0 /\ -oldx1^post18+x1^post18 == 0 /\ x0^post18-oldx0^post18 == 0 /\ oldx1^post18-x1^0 == 0 /\ oldx3^post18-x3^0 == 0 /\ oldx12^0-oldx12^post18 == 0 /\ x6^post18-oldx5^post18 == 0 /\ oldx4^post18-x4^0 == 0 /\ -x2^0+oldx2^post18 == 0 /\ -oldx11^post18+oldx11^0 == 0 /\ oldx9^0-oldx9^post18 == 0 /\ -__const_32^post18+__const_32^0 == 0 /\ 1-oldx5^post18 <= 0 /\ -oldx5^post18+x5^post18 == 0 /\ -oldx2^post18+x2^post18 == 0 /\ oldx7^0-oldx7^post18 == 0 /\ oldx6^post18-x6^0 == 0 /\ -oldx3^post18+x3^post18 == 0 /\ oldx13^0-oldx13^post18 == 0 /\ -x5^0+oldx5^post18 == 0 /\ -__const_31^post18+__const_31^0 == 0 /\ -oldx8^post18+oldx8^0 == 0 /\ -oldx4^post18+x4^post18 == 0), cost: 1
  18: l14 -> l15 : __const_31^0'=__const_31^post19, __const_32^0'=__const_32^post19, oldx0^0'=oldx0^post19, oldx10^0'=oldx10^post19, oldx11^0'=oldx11^post19, oldx12^0'=oldx12^post19, oldx13^0'=oldx13^post19, oldx1^0'=oldx1^post19, oldx2^0'=oldx2^post19, oldx3^0'=oldx3^post19, oldx4^0'=oldx4^post19, oldx5^0'=oldx5^post19, oldx6^0'=oldx6^post19, oldx7^0'=oldx7^post19, oldx8^0'=oldx8^post19, oldx9^0'=oldx9^post19, x0^0'=x0^post19, x1^0'=x1^post19, x2^0'=x2^post19, x3^0'=x3^post19, x4^0'=x4^post19, x5^0'=x5^post19, x6^0'=x6^post19, (0 == 0 /\ -oldx9^post19+oldx9^0 == 0 /\ -oldx13^post19+oldx13^0 == 0 /\ -oldx0^post19+x0^post19 == 0 /\ -x1^0+oldx1^post19 == 0 /\ oldx2^post19-x2^0 == 0 /\ oldx11^0-oldx11^post19 == 0 /\ oldx0^post19-x0^0 == 0 /\ x6^post19-oldx7^post19 == 0 /\ x2^post19-oldx2^post19 == 0 /\ oldx8^0-oldx8^post19 == 0 /\ x3^post19-oldx3^post19 == 0 /\ -x5^0+oldx5^post19 == 0 /\ oldx3^post19-x3^0 == 0 /\ x4^post19-oldx4^post19 == 0 /\ __const_32^0-__const_32^post19 == 0 /\ -__const_31^post19+__const_31^0 == 0 /\ -x4^0+oldx4^post19 == 0 /\ -oldx12^post19+oldx12^0 == 0 /\ oldx6^post19-x6^0 == 0 /\ oldx10^0-oldx10^post19 == 0 /\ 4+x5^post19-oldx5^post19 == 0 /\ x1^post19-oldx1^post19 == 0), cost: 1
  19: l15 -> l13 : __const_31^0'=__const_31^post20, __const_32^0'=__const_32^post20, oldx0^0'=oldx0^post20, oldx10^0'=oldx10^post20, oldx11^0'=oldx11^post20, oldx12^0'=oldx12^post20, oldx13^0'=oldx13^post20, oldx1^0'=oldx1^post20, oldx2^0'=oldx2^post20, oldx3^0'=oldx3^post20, oldx4^0'=oldx4^post20, oldx5^0'=oldx5^post20, oldx6^0'=oldx6^post20, oldx7^0'=oldx7^post20, oldx8^0'=oldx8^post20, oldx9^0'=oldx9^post20, x0^0'=x0^post20, x1^0'=x1^post20, x2^0'=x2^post20, x3^0'=x3^post20, x4^0'=x4^post20, x5^0'=x5^post20, x6^0'=x6^post20, (0 == 0 /\ oldx3^post20-x3^0 == 0 /\ oldx2^post20-x2^0 == 0 /\ -oldx5^post20+x5^post20 == 0 /\ -oldx13^post20+oldx13^0 == 0 /\ -oldx1^post20+x1^post20 == 0 /\ -x1^0+oldx1^post20 == 0 /\ -x5^0+oldx5^post20 == 0 /\ -oldx8^post20+oldx8^0 == 0 /\ oldx0^post20-x0^0 == 0 /\ -x4^0+oldx4^post20 == 0 /\ oldx6^post20-x6^0 == 0 /\ oldx11^0-oldx11^post20 == 0 /\ -oldx2^post20+x2^post20 == 0 /\ -oldx4^post20+x4^post20 == 0 /\ -oldx9^post20+oldx9^0 == 0 /\ -oldx0^post20+x0^post20 == 0 /\ -__const_31^post20+__const_31^0 == 0 /\ __const_32^0-__const_32^post20 == 0 /\ -oldx12^post20+oldx12^0 == 0 /\ -oldx3^post20+x3^post20 == 0 /\ oldx10^0-oldx10^post20 == 0 /\ x6^post20-oldx7^post20 == 0 /\ -3+oldx5^post20 <= 0), cost: 1
  20: l15 -> l14 : __const_31^0'=__const_31^post21, __const_32^0'=__const_32^post21, oldx0^0'=oldx0^post21, oldx10^0'=oldx10^post21, oldx11^0'=oldx11^post21, oldx12^0'=oldx12^post21, oldx13^0'=oldx13^post21, oldx1^0'=oldx1^post21, oldx2^0'=oldx2^post21, oldx3^0'=oldx3^post21, oldx4^0'=oldx4^post21, oldx5^0'=oldx5^post21, oldx6^0'=oldx6^post21, oldx7^0'=oldx7^post21, oldx8^0'=oldx8^post21, oldx9^0'=oldx9^post21, x0^0'=x0^post21, x1^0'=x1^post21, x2^0'=x2^post21, x3^0'=x3^post21, x4^0'=x4^post21, x5^0'=x5^post21, x6^0'=x6^post21, (0 == 0 /\ oldx3^post21-x3^0 == 0 /\ -x4^0+oldx4^post21 == 0 /\ oldx1^post21-x1^0 == 0 /\ -oldx5^post21+x5^post21 == 0 /\ -oldx3^post21+x3^post21 == 0 /\ 4-oldx5^post21 <= 0 /\ -x2^0+oldx2^post21 == 0 /\ -oldx1^post21+x1^post21 == 0 /\ -__const_32^post21+__const_32^0 == 0 /\ oldx10^0-oldx10^post21 == 0 /\ x4^post21-oldx4^post21 == 0 /\ oldx9^0-oldx9^post21 == 0 /\ oldx6^post21-x6^0 == 0 /\ -oldx2^post21+x2^post21 == 0 /\ oldx0^post21-x0^0 == 0 /\ -oldx0^post21+x0^post21 == 0 /\ oldx12^0-oldx12^post21 == 0 /\ -oldx13^post21+oldx13^0 == 0 /\ -oldx8^post21+oldx8^0 == 0 /\ -__const_31^post21+__const_31^0 == 0 /\ -x5^0+oldx5^post21 == 0 /\ -oldx11^post21+oldx11^0 == 0 /\ x6^post21-oldx7^post21 == 0), cost: 1
  21: l16 -> l17 : __const_31^0'=__const_31^post22, __const_32^0'=__const_32^post22, oldx0^0'=oldx0^post22, oldx10^0'=oldx10^post22, oldx11^0'=oldx11^post22, oldx12^0'=oldx12^post22, oldx13^0'=oldx13^post22, oldx1^0'=oldx1^post22, oldx2^0'=oldx2^post22, oldx3^0'=oldx3^post22, oldx4^0'=oldx4^post22, oldx5^0'=oldx5^post22, oldx6^0'=oldx6^post22, oldx7^0'=oldx7^post22, oldx8^0'=oldx8^post22, oldx9^0'=oldx9^post22, x0^0'=x0^post22, x1^0'=x1^post22, x2^0'=x2^post22, x3^0'=x3^post22, x4^0'=x4^post22, x5^0'=x5^post22, x6^0'=x6^post22, (0 == 0 /\ x2^post22-oldx2^post22 == 0 /\ -oldx7^post22+x5^post22 == 0 /\ -oldx11^post22+oldx11^0 == 0 /\ oldx6^post22-x6^0 == 0 /\ -oldx0^post22+x0^post22 == 0 /\ x3^post22-oldx3^post22 == 0 /\ oldx12^0-oldx12^post22 == 0 /\ -oldx10^post22+oldx10^0 == 0 /\ oldx4^post22-x4^0 == 0 /\ -__const_31^post22+__const_31^0 == 0 /\ oldx0^post22-x0^0 == 0 /\ oldx1^post22-x1^0 == 0 /\ x4^post22-oldx4^post22+__const_32^0 == 0 /\ -x3^0+oldx3^post22 == 0 /\ -x5^0+oldx5^post22 == 0 /\ -x2^0+oldx2^post22 == 0 /\ -oldx8^post22+x6^post22 == 0 /\ oldx9^0-oldx9^post22 == 0 /\ -__const_32^post22+__const_32^0 == 0 /\ x1^post22-oldx1^post22 == 0 /\ oldx13^0-oldx13^post22 == 0), cost: 1
  22: l17 -> l15 : __const_31^0'=__const_31^post23, __const_32^0'=__const_32^post23, oldx0^0'=oldx0^post23, oldx10^0'=oldx10^post23, oldx11^0'=oldx11^post23, oldx12^0'=oldx12^post23, oldx13^0'=oldx13^post23, oldx1^0'=oldx1^post23, oldx2^0'=oldx2^post23, oldx3^0'=oldx3^post23, oldx4^0'=oldx4^post23, oldx5^0'=oldx5^post23, oldx6^0'=oldx6^post23, oldx7^0'=oldx7^post23, oldx8^0'=oldx8^post23, oldx9^0'=oldx9^post23, x0^0'=x0^post23, x1^0'=x1^post23, x2^0'=x2^post23, x3^0'=x3^post23, x4^0'=x4^post23, x5^0'=x5^post23, x6^0'=x6^post23, (0 == 0 /\ -oldx3^post23+x3^post23 == 0 /\ oldx9^0-oldx9^post23 == 0 /\ -x5^0+oldx5^post23 == 0 /\ -oldx1^post23+x1^post23 == 0 /\ -oldx10^post23+oldx10^0 == 0 /\ oldx0^post23-x0^0 == 0 /\ -oldx2^post23+x2^post23 == 0 /\ -oldx8^post23+oldx8^0 == 0 /\ -oldx11^post23+oldx11^0 == 0 /\ -x2^0+oldx2^post23 == 0 /\ -oldx7^post23+x6^post23 == 0 /\ -__const_32^post23+__const_32^0 == 0 /\ -__const_31^post23+__const_31^0 == 0 /\ x0^post23-oldx0^post23 == 0 /\ -oldx13^post23+oldx13^0 == 0 /\ oldx4^post23-x4^0 == 0 /\ oldx1^post23-x1^0 == 0 /\ oldx3^post23-x3^0 == 0 /\ oldx12^0-oldx12^post23 == 0 /\ -oldx4^post23+x4^post23 == 0 /\ oldx4^post23-__const_31^0 <= 0 /\ -x6^0+oldx6^post23 == 0 /\ x5^post23-oldx4^post23 == 0), cost: 1
  23: l17 -> l16 : __const_31^0'=__const_31^post24, __const_32^0'=__const_32^post24, oldx0^0'=oldx0^post24, oldx10^0'=oldx10^post24, oldx11^0'=oldx11^post24, oldx12^0'=oldx12^post24, oldx13^0'=oldx13^post24, oldx1^0'=oldx1^post24, oldx2^0'=oldx2^post24, oldx3^0'=oldx3^post24, oldx4^0'=oldx4^post24, oldx5^0'=oldx5^post24, oldx6^0'=oldx6^post24, oldx7^0'=oldx7^post24, oldx8^0'=oldx8^post24, oldx9^0'=oldx9^post24, x0^0'=x0^post24, x1^0'=x1^post24, x2^0'=x2^post24, x3^0'=x3^post24, x4^0'=x4^post24, x5^0'=x5^post24, x6^0'=x6^post24, (0 == 0 /\ -oldx2^post24+x2^post24 == 0 /\ oldx3^post24-x3^0 == 0 /\ oldx11^0-oldx11^post24 == 0 /\ -oldx12^post24+oldx12^0 == 0 /\ -x5^0+oldx5^post24 == 0 /\ -__const_31^post24+__const_31^0 == 0 /\ -x4^0+oldx4^post24 == 0 /\ -oldx9^post24+oldx9^0 == 0 /\ oldx6^post24-x6^0 == 0 /\ -oldx8^post24+x6^post24 == 0 /\ -oldx0^post24+x0^post24 == 0 /\ oldx2^post24-x2^0 == 0 /\ __const_32^0-__const_32^post24 == 0 /\ -oldx3^post24+x3^post24 == 0 /\ -oldx13^post24+oldx13^0 == 0 /\ oldx0^post24-x0^0 == 0 /\ -oldx4^post24+x4^post24 == 0 /\ oldx10^0-oldx10^post24 == 0 /\ x1^post24-oldx1^post24 == 0 /\ 1-oldx4^post24+__const_31^0 <= 0 /\ x5^post24-oldx7^post24 == 0 /\ -x1^0+oldx1^post24 == 0), cost: 1
  24: l18 -> l19 : __const_31^0'=__const_31^post25, __const_32^0'=__const_32^post25, oldx0^0'=oldx0^post25, oldx10^0'=oldx10^post25, oldx11^0'=oldx11^post25, oldx12^0'=oldx12^post25, oldx13^0'=oldx13^post25, oldx1^0'=oldx1^post25, oldx2^0'=oldx2^post25, oldx3^0'=oldx3^post25, oldx4^0'=oldx4^post25, oldx5^0'=oldx5^post25, oldx6^0'=oldx6^post25, oldx7^0'=oldx7^post25, oldx8^0'=oldx8^post25, oldx9^0'=oldx9^post25, x0^0'=x0^post25, x1^0'=x1^post25, x2^0'=x2^post25, x3^0'=x3^post25, x4^0'=x4^post25, x5^0'=x5^post25, x6^0'=x6^post25, (0 == 0 /\ x6^post25-oldx10^post25 == 0 /\ oldx6^post25-x6^0 == 0 /\ -oldx13^post25+oldx13^0 == 0 /\ __const_31^0-__const_31^post25 == 0 /\ 1-oldx3^post25+x3^post25 == 0 /\ -x4^0+oldx4^post25 == 0 /\ -x5^0+oldx5^post25 == 0 /\ -oldx0^post25+x0^post25 == 0 /\ -x2^0+oldx2^post25 == 0 /\ oldx12^0-oldx12^post25 == 0 /\ oldx3^post25-x3^0 == 0 /\ oldx0^post25-x0^0 == 0 /\ x2^post25-oldx7^post25 == 0 /\ x1^post25-oldx1^post25 == 0 /\ -x1^0+oldx1^post25 == 0 /\ x5^post25-oldx9^post25 == 0 /\ -oldx8^post25+x4^post25 == 0 /\ -oldx11^post25+oldx11^0 == 0 /\ -__const_32^post25+__const_32^0 == 0), cost: 1
  30: l19 -> l21 : __const_31^0'=__const_31^post31, __const_32^0'=__const_32^post31, oldx0^0'=oldx0^post31, oldx10^0'=oldx10^post31, oldx11^0'=oldx11^post31, oldx12^0'=oldx12^post31, oldx13^0'=oldx13^post31, oldx1^0'=oldx1^post31, oldx2^0'=oldx2^post31, oldx3^0'=oldx3^post31, oldx4^0'=oldx4^post31, oldx5^0'=oldx5^post31, oldx6^0'=oldx6^post31, oldx7^0'=oldx7^post31, oldx8^0'=oldx8^post31, oldx9^0'=oldx9^post31, x0^0'=x0^post31, x1^0'=x1^post31, x2^0'=x2^post31, x3^0'=x3^post31, x4^0'=x4^post31, x5^0'=x5^post31, x6^0'=x6^post31, (0 == 0 /\ x0^post31-oldx0^post31 == 0 /\ -oldx9^post31+x6^post31 == 0 /\ -x5^0+oldx5^post31 == 0 /\ oldx4^post31-x4^0 == 0 /\ -oldx13^post31+oldx13^0 == 0 /\ __const_32^0-__const_32^post31 == 0 /\ 1-oldx3^post31 <= 0 /\ oldx0^post31-x0^0 == 0 /\ -oldx11^post31+oldx11^0 == 0 /\ -x2^0+oldx2^post31 == 0 /\ oldx6^post31-x6^0 == 0 /\ -oldx1^post31+x1^post31 == 0 /\ oldx10^0-oldx10^post31 == 0 /\ oldx3^post31-x3^0 == 0 /\ -__const_31^post31+__const_31^0 == 0 /\ oldx1^post31-x1^0 == 0 /\ -oldx7^post31+x4^post31 == 0 /\ -oldx3^post31+x3^post31 == 0 /\ oldx12^0-oldx12^post31 == 0 /\ -oldx8^post31+x5^post31 == 0 /\ -oldx2^post31+x2^post31 == 0), cost: 1
  31: l19 -> l22 : __const_31^0'=__const_31^post32, __const_32^0'=__const_32^post32, oldx0^0'=oldx0^post32, oldx10^0'=oldx10^post32, oldx11^0'=oldx11^post32, oldx12^0'=oldx12^post32, oldx13^0'=oldx13^post32, oldx1^0'=oldx1^post32, oldx2^0'=oldx2^post32, oldx3^0'=oldx3^post32, oldx4^0'=oldx4^post32, oldx5^0'=oldx5^post32, oldx6^0'=oldx6^post32, oldx7^0'=oldx7^post32, oldx8^0'=oldx8^post32, oldx9^0'=oldx9^post32, x0^0'=x0^post32, x1^0'=x1^post32, x2^0'=x2^post32, x3^0'=x3^post32, x4^0'=x4^post32, x5^0'=x5^post32, x6^0'=x6^post32, (0 == 0 /\ oldx10^0-oldx10^post32 == 0 /\ x0^post32-oldx0^post32 == 0 /\ x6^post32-oldx9^post32 == 0 /\ oldx12^0-oldx12^post32 == 0 /\ -oldx2^post32+x2^post32 == 0 /\ oldx0^post32-x0^0 == 0 /\ oldx4^post32-x4^0 == 0 /\ oldx1^post32-x1^0 == 0 /\ oldx11^0-oldx11^post32 == 0 /\ -oldx1^post32+x1^post32 == 0 /\ -x5^0+oldx5^post32 == 0 /\ -oldx3^post32+x3^post32 == 0 /\ -oldx7^post32+x4^post32 == 0 /\ -__const_31^post32+__const_31^0 == 0 /\ oldx6^post32-x6^0 == 0 /\ -x3^0+oldx3^post32 == 0 /\ -x2^0+oldx2^post32 == 0 /\ __const_32^0-__const_32^post32 == 0 /\ oldx3^post32 <= 0 /\ -oldx8^post32+x5^post32 == 0 /\ oldx13^0-oldx13^post32 == 0), cost: 1
  25: l20 -> l6 : __const_31^0'=__const_31^post26, __const_32^0'=__const_32^post26, oldx0^0'=oldx0^post26, oldx10^0'=oldx10^post26, oldx11^0'=oldx11^post26, oldx12^0'=oldx12^post26, oldx13^0'=oldx13^post26, oldx1^0'=oldx1^post26, oldx2^0'=oldx2^post26, oldx3^0'=oldx3^post26, oldx4^0'=oldx4^post26, oldx5^0'=oldx5^post26, oldx6^0'=oldx6^post26, oldx7^0'=oldx7^post26, oldx8^0'=oldx8^post26, oldx9^0'=oldx9^post26, x0^0'=x0^post26, x1^0'=x1^post26, x2^0'=x2^post26, x3^0'=x3^post26, x4^0'=x4^post26, x5^0'=x5^post26, x6^0'=x6^post26, (0 == 0 /\ -x2^0+oldx2^post26 == 0 /\ oldx6^post26-x6^0 == 0 /\ x6^post26-oldx10^post26 == 0 /\ -oldx1^post26+x2^post26 == 0 /\ -oldx7^post26+x3^post26 == 0 /\ -__const_32^post26+__const_32^0 == 0 /\ x0^post26-oldx0^post26 == 0 /\ -oldx8^post26+x4^post26 == 0 /\ oldx12^0-oldx12^post26 == 0 /\ -oldx11^post26+oldx11^0 == 0 /\ -x5^0+oldx5^post26 == 0 /\ -oldx1^post26+x1^post26 == 0 /\ x5^post26-oldx9^post26 == 0 /\ oldx4^post26-x4^0 == 0 /\ -__const_31^post26+__const_31^0 == 0 /\ oldx0^post26-x0^0 == 0 /\ oldx3^post26-x3^0 == 0 /\ -oldx13^post26+oldx13^0 == 0 /\ oldx1^post26-x1^0 == 0), cost: 1
  26: l21 -> l22 : __const_31^0'=__const_31^post27, __const_32^0'=__const_32^post27, oldx0^0'=oldx0^post27, oldx10^0'=oldx10^post27, oldx11^0'=oldx11^post27, oldx12^0'=oldx12^post27, oldx13^0'=oldx13^post27, oldx1^0'=oldx1^post27, oldx2^0'=oldx2^post27, oldx3^0'=oldx3^post27, oldx4^0'=oldx4^post27, oldx5^0'=oldx5^post27, oldx6^0'=oldx6^post27, oldx7^0'=oldx7^post27, oldx8^0'=oldx8^post27, oldx9^0'=oldx9^post27, x0^0'=x0^post27, x1^0'=x1^post27, x2^0'=x2^post27, x3^0'=x3^post27, x4^0'=x4^post27, x5^0'=x5^post27, x6^0'=x6^post27, (0 == 0 /\ -oldx2^post27+x2^post27 == 0 /\ -oldx7^post27+x4^post27 == 0 /\ oldx2^post27-x2^0 == 0 /\ -__const_31^post27+__const_31^0 == 0 /\ -oldx9^post27+x6^post27 == 0 /\ oldx10^post27 <= 0 /\ -oldx0^post27+x0^post27 == 0 /\ -x1^0+oldx1^post27 == 0 /\ -x5^0+oldx5^post27 == 0 /\ x5^post27-oldx8^post27 == 0 /\ oldx3^post27-x3^0 == 0 /\ oldx12^0-oldx12^post27 == 0 /\ -x4^0+oldx4^post27 == 0 /\ -oldx3^post27+x3^post27 == 0 /\ -oldx13^post27+oldx13^0 == 0 /\ oldx11^0-oldx11^post27 == 0 /\ -oldx10^post27 <= 0 /\ oldx0^post27-x0^0 == 0 /\ -oldx1^post27+x1^post27 == 0 /\ __const_32^0-__const_32^post27 == 0 /\ oldx6^post27-x6^0 == 0), cost: 1
  27: l21 -> l18 : __const_31^0'=__const_31^post28, __const_32^0'=__const_32^post28, oldx0^0'=oldx0^post28, oldx10^0'=oldx10^post28, oldx11^0'=oldx11^post28, oldx12^0'=oldx12^post28, oldx13^0'=oldx13^post28, oldx1^0'=oldx1^post28, oldx2^0'=oldx2^post28, oldx3^0'=oldx3^post28, oldx4^0'=oldx4^post28, oldx5^0'=oldx5^post28, oldx6^0'=oldx6^post28, oldx7^0'=oldx7^post28, oldx8^0'=oldx8^post28, oldx9^0'=oldx9^post28, x0^0'=x0^post28, x1^0'=x1^post28, x2^0'=x2^post28, x3^0'=x3^post28, x4^0'=x4^post28, x5^0'=x5^post28, x6^0'=x6^post28, (0 == 0 /\ -oldx9^post28+x6^post28 == 0 /\ oldx2^post28-x2^0 == 0 /\ -x1^0+oldx1^post28 == 0 /\ -oldx1^post28+x1^post28 == 0 /\ x5^post28-oldx8^post28 == 0 /\ -oldx13^post28+oldx13^0 == 0 /\ oldx0^post28-x0^0 == 0 /\ -__const_31^post28+__const_31^0 == 0 /\ -oldx2^post28+x2^post28 == 0 /\ -oldx3^post28+x3^post28 == 0 /\ -oldx0^post28+x0^post28 == 0 /\ oldx11^0-oldx11^post28 == 0 /\ -x5^0+oldx5^post28 == 0 /\ oldx3^post28-x3^0 == 0 /\ -x4^0+oldx4^post28 == 0 /\ -oldx12^post28+oldx12^0 == 0 /\ __const_32^0-__const_32^post28 == 0 /\ -oldx7^post28+x4^post28 == 0 /\ oldx6^post28-x6^0 == 0 /\ 1-oldx10^post28 <= 0), cost: 1
