WORST_CASE(Omega(0),?)

Initial ITS
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
  30: l4 -> l22 : o_20^0'=o_20^post30, e_21^0'=e_21^post30, x_13^0'=x_13^post30, rv_17^0'=rv_17^post30, o_19^0'=o_19^post30, c_16^0'=c_16^post30, st_14^0'=st_14^post30, rt_11^0'=rt_11^post30, nd_12^0'=nd_12^post30, y_15^0'=y_15^post30, rv_18^0'=rv_18^post30, (-y_15^post30+y_15^0 == 0 /\ o_20^0-y_15^0 <= 0 /\ c_16^0-c_16^post30 == 0 /\ -st_14^post30+st_14^0 == 0 /\ -1+e_21^post30 == 0 /\ -rt_11^post30+rt_11^0 == 0 /\ -rv_18^post30+rv_18^0 == 0 /\ o_20^0-x_13^0+o_19^0-y_15^0 <= 0 /\ o_20^0-o_20^post30 == 0 /\ -nd_12^post30+nd_12^0 == 0 /\ x_13^0-x_13^post30 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ o_19^0-o_19^post30 == 0 /\ rv_17^0-rv_17^post30 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
   5: l6 -> l3 : o_20^0'=o_20^post5, e_21^0'=e_21^post5, x_13^0'=x_13^post5, rv_17^0'=rv_17^post5, o_19^0'=o_19^post5, c_16^0'=c_16^post5, st_14^0'=st_14^post5, rt_11^0'=rt_11^post5, nd_12^0'=nd_12^post5, y_15^0'=y_15^post5, rv_18^0'=rv_18^post5, (-nd_12^post5+nd_12^0 == 0 /\ rt_11^post5-st_14^0 == 0 /\ x_13^0 <= 0 /\ -y_15^post5+y_15^0 == 0 /\ -rv_18^post5+rv_18^0 == 0 /\ -rv_17^post5+rv_17^0 == 0 /\ o_19^0-o_19^post5 == 0 /\ -st_14^post5+st_14^0 == 0 /\ o_20^0-o_20^post5 == 0 /\ e_21^0-e_21^post5 == 0 /\ c_16^0-c_16^post5 == 0 /\ x_13^0-x_13^post5 == 0), cost: 1
   6: l6 -> l8 : o_20^0'=o_20^post6, e_21^0'=e_21^post6, x_13^0'=x_13^post6, rv_17^0'=rv_17^post6, o_19^0'=o_19^post6, c_16^0'=c_16^post6, st_14^0'=st_14^post6, rt_11^0'=rt_11^post6, nd_12^0'=nd_12^post6, y_15^0'=y_15^post6, rv_18^0'=rv_18^post6, (-o_19^post6+o_19^0 == 0 /\ -c_16^post6+c_16^0 == 0 /\ o_20^0-o_20^post6 == 0 /\ 1-y_15^0 <= 0 /\ 1-x_13^0-y_15^0 <= 0 /\ rv_17^0-rv_17^post6 == 0 /\ -y_15^post6+y_15^0 == 0 /\ -rv_18^post6+rv_18^0 == 0 /\ 1-x_13^0 <= 0 /\ -st_14^post6+st_14^0 == 0 /\ e_21^0-e_21^post6 == 0 /\ rt_11^0-rt_11^post6 == 0 /\ -nd_12^post6+nd_12^0 == 0 /\ x_13^0-x_13^post6 == 0), cost: 1
   7: l8 -> l7 : o_20^0'=o_20^post7, e_21^0'=e_21^post7, x_13^0'=x_13^post7, rv_17^0'=rv_17^post7, o_19^0'=o_19^post7, c_16^0'=c_16^post7, st_14^0'=st_14^post7, rt_11^0'=rt_11^post7, nd_12^0'=nd_12^post7, y_15^0'=y_15^post7, rv_18^0'=rv_18^post7, (-nd_12^post7+nd_12^0 == 0 /\ -rv_17^post7+rv_17^0 == 0 /\ -rv_18^post7+rv_18^0 == 0 /\ -c_16^post7+c_16^0 == 0 /\ st_14^0-st_14^post7 == 0 /\ o_19^0-o_19^post7 == 0 /\ e_21^0-e_21^post7 == 0 /\ o_20^0-o_20^post7 == 0 /\ x_13^0-x_13^post7 == 0 /\ -y_15^post7+y_15^0 == 0 /\ -rt_11^post7+rt_11^0 == 0 /\ 1-c_16^0 <= 0), cost: 1
   8: l8 -> l7 : o_20^0'=o_20^post8, e_21^0'=e_21^post8, x_13^0'=x_13^post8, rv_17^0'=rv_17^post8, o_19^0'=o_19^post8, c_16^0'=c_16^post8, st_14^0'=st_14^post8, rt_11^0'=rt_11^post8, nd_12^0'=nd_12^post8, y_15^0'=y_15^post8, rv_18^0'=rv_18^post8, (nd_12^0-nd_12^post8 == 0 /\ -y_15^post8+y_15^0 == 0 /\ 1+c_16^0 <= 0 /\ e_21^0-e_21^post8 == 0 /\ c_16^0-c_16^post8 == 0 /\ -st_14^post8+st_14^0 == 0 /\ -rt_11^post8+rt_11^0 == 0 /\ x_13^0-x_13^post8 == 0 /\ o_19^0-o_19^post8 == 0 /\ -rv_18^post8+rv_18^0 == 0 /\ o_20^0-o_20^post8 == 0 /\ -rv_17^post8+rv_17^0 == 0), cost: 1
  31: l7 -> l23 : o_20^0'=o_20^post31, e_21^0'=e_21^post31, x_13^0'=x_13^post31, rv_17^0'=rv_17^post31, o_19^0'=o_19^post31, c_16^0'=c_16^post31, st_14^0'=st_14^post31, rt_11^0'=rt_11^post31, nd_12^0'=nd_12^post31, y_15^0'=y_15^post31, rv_18^0'=rv_18^post31, (-c_16^post31+c_16^0 == 0 /\ -o_19^post31+o_19^0 == 0 /\ rv_17^0-rv_17^post31 == 0 /\ -y_15^post31+y_15^0 == 0 /\ -rv_18^post31+rv_18^0 == 0 /\ -nd_12^post31+nd_12^0 == 0 /\ -st_14^post31+st_14^0 == 0 /\ 1+x_13^0-o_19^0 <= 0 /\ o_20^0-o_20^post31 == 0 /\ x_13^0-x_13^post31 == 0 /\ rt_11^0-rt_11^post31 == 0 /\ e_21^0-e_21^post31 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0), cost: 1
  32: l7 -> l24 : o_20^0'=o_20^post32, e_21^0'=e_21^post32, x_13^0'=x_13^post32, rv_17^0'=rv_17^post32, o_19^0'=o_19^post32, c_16^0'=c_16^post32, st_14^0'=st_14^post32, rt_11^0'=rt_11^post32, nd_12^0'=nd_12^post32, y_15^0'=y_15^post32, rv_18^0'=rv_18^post32, (-rt_11^post32+rt_11^0 == 0 /\ 1-o_20^0+y_15^0 <= 0 /\ o_20^0-o_20^post32 == 0 /\ -y_15^post32+y_15^0 == 0 /\ -rv_18^post32+rv_18^0 == 0 /\ -st_14^post32+st_14^0 == 0 /\ -rv_17^post32+rv_17^0 == 0 /\ o_19^0-o_19^post32 == 0 /\ -nd_12^post32+nd_12^0 == 0 /\ e_21^0-e_21^post32 == 0 /\ c_16^0-c_16^post32 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ x_13^0-x_13^post32 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
  33: l7 -> l22 : o_20^0'=o_20^post33, e_21^0'=e_21^post33, x_13^0'=x_13^post33, rv_17^0'=rv_17^post33, o_19^0'=o_19^post33, c_16^0'=c_16^post33, st_14^0'=st_14^post33, rt_11^0'=rt_11^post33, nd_12^0'=nd_12^post33, y_15^0'=y_15^post33, rv_18^0'=rv_18^post33, (o_20^0-y_15^0 <= 0 /\ rv_17^0-rv_17^post33 == 0 /\ -rv_18^post33+rv_18^0 == 0 /\ -y_15^post33+y_15^0 == 0 /\ -o_19^post33+o_19^0 == 0 /\ nd_12^0-nd_12^post33 == 0 /\ x_13^0-x_13^post33 == 0 /\ -st_14^post33+st_14^0 == 0 /\ -1+e_21^post33 == 0 /\ rt_11^0-rt_11^post33 == 0 /\ o_20^0-x_13^0+o_19^0-y_15^0 <= 0 /\ -c_16^post33+c_16^0 == 0 /\ o_20^0-o_20^post33 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
   9: l9 -> l3 : o_20^0'=o_20^post9, e_21^0'=e_21^post9, x_13^0'=x_13^post9, rv_17^0'=rv_17^post9, o_19^0'=o_19^post9, c_16^0'=c_16^post9, st_14^0'=st_14^post9, rt_11^0'=rt_11^post9, nd_12^0'=nd_12^post9, y_15^0'=y_15^post9, rv_18^0'=rv_18^post9, (-y_15^post9+y_15^0 == 0 /\ x_13^0 <= 0 /\ -st_14^0+rt_11^post9 == 0 /\ -o_19^post9+o_19^0 == 0 /\ rv_17^0-rv_17^post9 == 0 /\ -rv_18^post9+rv_18^0 == 0 /\ -e_21^post9+e_21^0 == 0 /\ st_14^0-st_14^post9 == 0 /\ o_20^0-o_20^post9 == 0 /\ -nd_12^post9+nd_12^0 == 0 /\ x_13^0-x_13^post9 == 0 /\ -c_16^post9+c_16^0 == 0), cost: 1
  10: l9 -> l3 : o_20^0'=o_20^post10, e_21^0'=e_21^post10, x_13^0'=x_13^post10, rv_17^0'=rv_17^post10, o_19^0'=o_19^post10, c_16^0'=c_16^post10, st_14^0'=st_14^post10, rt_11^0'=rt_11^post10, nd_12^0'=nd_12^post10, y_15^0'=y_15^post10, rv_18^0'=rv_18^post10, (o_20^0-o_20^post10 == 0 /\ st_14^0-st_14^post10 == 0 /\ y_15^0-y_15^post10 == 0 /\ -x_13^post10+x_13^0 == 0 /\ -nd_12^post10+nd_12^0 == 0 /\ o_19^0-o_19^post10 == 0 /\ 1-x_13^0 <= 0 /\ c_16^0-c_16^post10 == 0 /\ -rv_17^post10+rv_17^0 == 0 /\ rt_11^post10-st_14^0 == 0 /\ y_15^0 <= 0 /\ e_21^0-e_21^post10 == 0 /\ -rv_18^post10+rv_18^0 == 0), cost: 1
  11: l9 -> l11 : o_20^0'=o_20^post11, e_21^0'=e_21^post11, x_13^0'=x_13^post11, rv_17^0'=rv_17^post11, o_19^0'=o_19^post11, c_16^0'=c_16^post11, st_14^0'=st_14^post11, rt_11^0'=rt_11^post11, nd_12^0'=nd_12^post11, y_15^0'=y_15^post11, rv_18^0'=rv_18^post11, (o_20^0-o_20^post11 == 0 /\ -o_19^post11+o_19^0 == 0 /\ x_13^0-x_13^post11 == 0 /\ rt_11^0-rt_11^post11 == 0 /\ -nd_12^post11+nd_12^0 == 0 /\ 1-y_15^0 <= 0 /\ e_21^0-e_21^post11 == 0 /\ c_16^0-c_16^post11 == 0 /\ 1-x_13^0-y_15^0 <= 0 /\ -y_15^post11+y_15^0 == 0 /\ 1-x_13^0 <= 0 /\ -st_14^post11+st_14^0 == 0 /\ -rv_18^post11+rv_18^0 == 0 /\ rv_17^0-rv_17^post11 == 0), cost: 1
  12: l11 -> l10 : o_20^0'=o_20^post12, e_21^0'=e_21^post12, x_13^0'=x_13^post12, rv_17^0'=rv_17^post12, o_19^0'=o_19^post12, c_16^0'=c_16^post12, st_14^0'=st_14^post12, rt_11^0'=rt_11^post12, nd_12^0'=nd_12^post12, y_15^0'=y_15^post12, rv_18^0'=rv_18^post12, (o_19^0-o_19^post12 == 0 /\ -c_16^post12+c_16^0 == 0 /\ st_14^0-st_14^post12 == 0 /\ -rt_11^post12+rt_11^0 == 0 /\ -y_15^post12+y_15^0 == 0 /\ -rv_18^post12+rv_18^0 == 0 /\ -x_13^post12+x_13^0 == 0 /\ e_21^0-e_21^post12 == 0 /\ o_20^0-o_20^post12 == 0 /\ 1-c_16^0 <= 0 /\ rv_17^0-rv_17^post12 == 0 /\ -nd_12^post12+nd_12^0 == 0), cost: 1
  13: l11 -> l10 : o_20^0'=o_20^post13, e_21^0'=e_21^post13, x_13^0'=x_13^post13, rv_17^0'=rv_17^post13, o_19^0'=o_19^post13, c_16^0'=c_16^post13, st_14^0'=st_14^post13, rt_11^0'=rt_11^post13, nd_12^0'=nd_12^post13, y_15^0'=y_15^post13, rv_18^0'=rv_18^post13, (1+c_16^0 <= 0 /\ e_21^0-e_21^post13 == 0 /\ c_16^0-c_16^post13 == 0 /\ -y_15^post13+y_15^0 == 0 /\ -st_14^post13+st_14^0 == 0 /\ -rv_17^post13+rv_17^0 == 0 /\ -rt_11^post13+rt_11^0 == 0 /\ -nd_12^post13+nd_12^0 == 0 /\ o_19^0-o_19^post13 == 0 /\ -rv_18^post13+rv_18^0 == 0 /\ -o_20^post13+o_20^0 == 0 /\ x_13^0-x_13^post13 == 0), cost: 1
  34: l10 -> l25 : o_20^0'=o_20^post34, e_21^0'=e_21^post34, x_13^0'=x_13^post34, rv_17^0'=rv_17^post34, o_19^0'=o_19^post34, c_16^0'=c_16^post34, st_14^0'=st_14^post34, rt_11^0'=rt_11^post34, nd_12^0'=nd_12^post34, y_15^0'=y_15^post34, rv_18^0'=rv_18^post34, (-e_21^post34+e_21^0 == 0 /\ -y_15^post34+y_15^0 == 0 /\ -c_16^post34+c_16^0 == 0 /\ st_14^0-st_14^post34 == 0 /\ -x_13^post34+x_13^0 == 0 /\ -nd_12^post34+nd_12^0 == 0 /\ 1+x_13^0-o_19^0 <= 0 /\ rv_17^0-rv_17^post34 == 0 /\ -rv_18^post34+rv_18^0 == 0 /\ o_19^0-o_19^post34 == 0 /\ -rt_11^post34+rt_11^0 == 0 /\ o_20^0-o_20^post34 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0), cost: 1
  35: l10 -> l26 : o_20^0'=o_20^post35, e_21^0'=e_21^post35, x_13^0'=x_13^post35, rv_17^0'=rv_17^post35, o_19^0'=o_19^post35, c_16^0'=c_16^post35, st_14^0'=st_14^post35, rt_11^0'=rt_11^post35, nd_12^0'=nd_12^post35, y_15^0'=y_15^post35, rv_18^0'=rv_18^post35, (nd_12^0-nd_12^post35 == 0 /\ -rv_18^post35+rv_18^0 == 0 /\ 1-o_20^0+y_15^0 <= 0 /\ e_21^0-e_21^post35 == 0 /\ c_16^0-c_16^post35 == 0 /\ -rv_17^post35+rv_17^0 == 0 /\ x_13^0-x_13^post35 == 0 /\ -y_15^post35+y_15^0 == 0 /\ -st_14^post35+st_14^0 == 0 /\ o_19^0-o_19^post35 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ -rt_11^post35+rt_11^0 == 0 /\ o_20^0-o_20^post35 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
  36: l10 -> l22 : o_20^0'=o_20^post36, e_21^0'=e_21^post36, x_13^0'=x_13^post36, rv_17^0'=rv_17^post36, o_19^0'=o_19^post36, c_16^0'=c_16^post36, st_14^0'=st_14^post36, rt_11^0'=rt_11^post36, nd_12^0'=nd_12^post36, y_15^0'=y_15^post36, rv_18^0'=rv_18^post36, (-o_19^post36+o_19^0 == 0 /\ -1+e_21^post36 == 0 /\ -c_16^post36+c_16^0 == 0 /\ x_13^0-x_13^post36 == 0 /\ o_20^0-y_15^0 <= 0 /\ rv_17^0-rv_17^post36 == 0 /\ o_20^0-o_20^post36 == 0 /\ -y_15^post36+y_15^0 == 0 /\ -rv_18^post36+rv_18^0 == 0 /\ o_20^0-x_13^0+o_19^0-y_15^0 <= 0 /\ -st_14^post36+st_14^0 == 0 /\ -nd_12^post36+nd_12^0 == 0 /\ rt_11^0-rt_11^post36 == 0 /\ 1-c_16^0 <= 0 /\ -1+c_16^0 <= 0 /\ -x_13^0+o_19^0 <= 0), cost: 1
  14: l12 -> l3 : o_20^0'=o_20^post14, e_21^0'=e_21^post14, x_13^0'=x_13^post14, rv_17^0'=rv_17^post14, o_19^0'=o_19^post14, c_16^0'=c_16^post14, st_14^0'=st_14^post14, rt_11^0'=rt_11^post14, nd_12^0'=nd_12^post14, y_15^0'=y_15^post14, rv_18^0'=rv_18^post14, (-st_14^0+rt_11^post14 == 0 /\ -o_19^post14+o_19^0 == 0 /\ -y_15^post14+y_15^0 == 0 /\ x_13^0 <= 0 /\ rv_17^0-rv_17^post14 == 0 /\ -c_16^post14+c_16^0 == 0 /\ -rv_18^post14+rv_18^0 == 0 /\ o_20^0-o_20^post14 == 0 /\ -nd_12^post14+nd_12^0 == 0 /\ -st_14^post14+st_14^0 == 0 /\ x_13^0-x_13^post14 == 0 /\ e_21^0-e_21^post14 == 0), cost: 1
  15: l12 -> l3 : o_20^0'=o_20^post15, e_21^0'=e_21^post15, x_13^0'=x_13^post15, rv_17^0'=rv_17^post15, o_19^0'=o_19^post15, c_16^0'=c_16^post15, st_14^0'=st_14^post15, rt_11^0'=rt_11^post15, nd_12^0'=nd_12^post15, y_15^0'=y_15^post15, rv_18^0'=rv_18^post15, (-rv_18^post15+rv_18^0 == 0 /\ x_13^0-x_13^post15 == 0 /\ -nd_12^post15+nd_12^0 == 0 /\ rt_11^post15-st_14^0 == 0 /\ -y_15^post15+y_15^0 == 0 /\ o_20^0-o_20^post15 == 0 /\ 1-x_13^0 <= 0 /\ -rv_17^post15+rv_17^0 == 0 /\ o_19^0-o_19^post15 == 0 /\ -st_14^post15+st_14^0 == 0 /\ e_21^0-e_21^post15 == 0 /\ y_15^0 <= 0 /\ c_16^0-c_16^post15 == 0), cost: 1
