NO

Initial ITS
Start location: l46
   0: l0 -> l1 : __const_10^0'=__const_10^post0, tmp1^0'=tmp1^post0, fd^0'=fd^post0, MAXADDR^0'=MAXADDR^post0, maxconn^0'=maxconn^post0, closed^0'=closed^post0, tmp___46^0'=tmp___46^post0, tmp___13^0'=tmp___13^post0, addr^0'=addr^post0, MaxListen^0'=MaxListen^post0, ret^0'=ret^post0, family^0'=family^post0, tmp___35^0'=tmp___35^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, addrs^0'=addrs^post0, added^0'=added^post0, tmp___02^0'=tmp___02^post0, listen_index^0'=listen_index^post0, MaxBackends^0'=MaxBackends^post0, one^0'=one^post0, err^0'=err^post0, tmp___24^0'=tmp___24^post0, addr_ai_family^0'=addr_ai_family^post0, (family^0-family^post0 == 0 /\ one^0-one^post0 == 0 /\ -addr^post0+addr^0 == 0 /\ -addr_ai_family^post0+addr_ai_family^0 == 0 /\ -listen_index^post0+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post0 == 0 /\ -tmp___46^post0+tmp___46^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -err^post0+err^0 == 0 /\ -tmp___24^post0+tmp___24^0 == 0 /\ -MaxListen^post0+MaxListen^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ -ret^post0+ret^0 == 0 /\ tmp___35^0-tmp___35^post0 == 0 /\ fd^0-fd^post0 == 0 /\ tmp___02^0-tmp___02^post0 == 0 /\ closed^0-closed^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ addrs^0-addrs^post0 == 0 /\ added^0-added^post0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ __const_10^0-__const_10^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0), cost: 1
  70: l43 -> l40 : __const_10^0'=__const_10^post70, tmp1^0'=tmp1^post70, fd^0'=fd^post70, MAXADDR^0'=MAXADDR^post70, maxconn^0'=maxconn^post70, closed^0'=closed^post70, tmp___46^0'=tmp___46^post70, tmp___13^0'=tmp___13^post70, addr^0'=addr^post70, MaxListen^0'=MaxListen^post70, ret^0'=ret^post70, family^0'=family^post70, tmp___35^0'=tmp___35^post70, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post70, addrs^0'=addrs^post70, added^0'=added^post70, tmp___02^0'=tmp___02^post70, listen_index^0'=listen_index^post70, MaxBackends^0'=MaxBackends^post70, one^0'=one^post70, err^0'=err^post70, tmp___24^0'=tmp___24^post70, addr_ai_family^0'=addr_ai_family^post70, (0 == 0 /\ MaxListen^0-MaxListen^post70 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post70 == 0 /\ __const_10^0-__const_10^post70 == 0 /\ -family^post70+family^0 == 0 /\ fd^0-fd^post70 == 0 /\ addr^0-addr^post70 == 0 /\ tmp___13^0-tmp___13^post70 == 0 /\ -tmp___24^post70+tmp___24^0 == 0 /\ -addr_ai_family^post70+addr_ai_family^0 == 0 /\ -listen_index^post70+listen_index^0 == 0 /\ maxconn^0-maxconn^post70 == 0 /\ -tmp___02^post70+tmp___02^0 == 0 /\ closed^0-closed^post70 == 0 /\ -MAXADDR^post70+MAXADDR^0 == 0 /\ -one^post70+one^0 == 0 /\ -MaxBackends^post70+MaxBackends^0 == 0 /\ -added^post70+added^0 == 0 /\ -tmp___35^post70+tmp___35^0 == 0 /\ -addrs^post70+addrs^0 == 0 /\ tmp___46^0-tmp___46^post70 == 0 /\ -err^post70+err^0 == 0 /\ tmp1^0-tmp1^post70 == 0), cost: 1
  71: l44 -> l42 : __const_10^0'=__const_10^post71, tmp1^0'=tmp1^post71, fd^0'=fd^post71, MAXADDR^0'=MAXADDR^post71, maxconn^0'=maxconn^post71, closed^0'=closed^post71, tmp___46^0'=tmp___46^post71, tmp___13^0'=tmp___13^post71, addr^0'=addr^post71, MaxListen^0'=MaxListen^post71, ret^0'=ret^post71, family^0'=family^post71, tmp___35^0'=tmp___35^post71, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post71, addrs^0'=addrs^post71, added^0'=added^post71, tmp___02^0'=tmp___02^post71, listen_index^0'=listen_index^post71, MaxBackends^0'=MaxBackends^post71, one^0'=one^post71, err^0'=err^post71, tmp___24^0'=tmp___24^post71, addr_ai_family^0'=addr_ai_family^post71, (-tmp___02^post71+tmp___02^0 == 0 /\ -ret^post71+ret^0 == 0 /\ -one^post71+one^0 == 0 /\ __const_10^0-__const_10^post71 == 0 /\ MaxListen^0-MaxListen^post71 == 0 /\ addr^0-addr^post71 == 0 /\ -MaxBackends^post71+MaxBackends^0 == 0 /\ -family^post71+family^0 == 0 /\ tmp___13^0-tmp___13^post71 == 0 /\ fd^0-fd^post71 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post71 == 0 /\ -addrs^post71+addrs^0 == 0 /\ -err^post71+err^0 == 0 /\ maxconn^0-maxconn^post71 == 0 /\ -listen_index^post71+listen_index^0 == 0 /\ closed^0-closed^post71 == 0 /\ tmp___35^0-tmp___35^post71 == 0 /\ -tmp___24^post71+tmp___24^0 == 0 /\ 4-family^0 <= 0 /\ -MAXADDR^post71+MAXADDR^0 == 0 /\ -added^post71+added^0 == 0 /\ tmp___46^0-tmp___46^post71 == 0 /\ -addr_ai_family^post71+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post71 == 0), cost: 1
  72: l44 -> l42 : __const_10^0'=__const_10^post72, tmp1^0'=tmp1^post72, fd^0'=fd^post72, MAXADDR^0'=MAXADDR^post72, maxconn^0'=maxconn^post72, closed^0'=closed^post72, tmp___46^0'=tmp___46^post72, tmp___13^0'=tmp___13^post72, addr^0'=addr^post72, MaxListen^0'=MaxListen^post72, ret^0'=ret^post72, family^0'=family^post72, tmp___35^0'=tmp___35^post72, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post72, addrs^0'=addrs^post72, added^0'=added^post72, tmp___02^0'=tmp___02^post72, listen_index^0'=listen_index^post72, MaxBackends^0'=MaxBackends^post72, one^0'=one^post72, err^0'=err^post72, tmp___24^0'=tmp___24^post72, addr_ai_family^0'=addr_ai_family^post72, (closed^0-closed^post72 == 0 /\ -MAXADDR^post72+MAXADDR^0 == 0 /\ -tmp___13^post72+tmp___13^0 == 0 /\ tmp___46^0-tmp___46^post72 == 0 /\ MaxListen^0-MaxListen^post72 == 0 /\ -one^post72+one^0 == 0 /\ maxconn^0-maxconn^post72 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post72 == 0 /\ -addrs^post72+addrs^0 == 0 /\ addr^0-addr^post72 == 0 /\ -err^post72+err^0 == 0 /\ -tmp___24^post72+tmp___24^0 == 0 /\ tmp___02^0-tmp___02^post72 == 0 /\ -addr_ai_family^post72+addr_ai_family^0 == 0 /\ -listen_index^post72+listen_index^0 == 0 /\ tmp___35^0-tmp___35^post72 == 0 /\ -added^post72+added^0 == 0 /\ tmp1^0-tmp1^post72 == 0 /\ ret^0-ret^post72 == 0 /\ -MaxBackends^post72+MaxBackends^0 == 0 /\ -__const_10^post72+__const_10^0 == 0 /\ -family^post72+family^0 == 0 /\ fd^0-fd^post72 == 0 /\ -2+family^0 <= 0), cost: 1
  73: l44 -> l43 : __const_10^0'=__const_10^post73, tmp1^0'=tmp1^post73, fd^0'=fd^post73, MAXADDR^0'=MAXADDR^post73, maxconn^0'=maxconn^post73, closed^0'=closed^post73, tmp___46^0'=tmp___46^post73, tmp___13^0'=tmp___13^post73, addr^0'=addr^post73, MaxListen^0'=MaxListen^post73, ret^0'=ret^post73, family^0'=family^post73, tmp___35^0'=tmp___35^post73, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post73, addrs^0'=addrs^post73, added^0'=added^post73, tmp___02^0'=tmp___02^post73, listen_index^0'=listen_index^post73, MaxBackends^0'=MaxBackends^post73, one^0'=one^post73, err^0'=err^post73, tmp___24^0'=tmp___24^post73, addr_ai_family^0'=addr_ai_family^post73, (-MaxBackends^post73+MaxBackends^0 == 0 /\ tmp___35^0-tmp___35^post73 == 0 /\ tmp1^0-tmp1^post73 == 0 /\ -tmp___24^post73+tmp___24^0 == 0 /\ one^0-one^post73 == 0 /\ maxconn^0-maxconn^post73 == 0 /\ -addr_ai_family^post73+addr_ai_family^0 == 0 /\ family^0-family^post73 == 0 /\ -ListenSocket_OF_listen_index^post73+ListenSocket_OF_listen_index^0 == 0 /\ 3-family^0 <= 0 /\ -tmp___46^post73+tmp___46^0 == 0 /\ -tmp___13^post73+tmp___13^0 == 0 /\ MAXADDR^0-MAXADDR^post73 == 0 /\ tmp___02^0-tmp___02^post73 == 0 /\ -addrs^post73+addrs^0 == 0 /\ added^0-added^post73 == 0 /\ -listen_index^post73+listen_index^0 == 0 /\ -err^post73+err^0 == 0 /\ fd^0-fd^post73 == 0 /\ closed^0-closed^post73 == 0 /\ -3+family^0 <= 0 /\ __const_10^0-__const_10^post73 == 0 /\ addr^0-addr^post73 == 0 /\ MaxListen^0-MaxListen^post73 == 0 /\ -ret^post73+ret^0 == 0), cost: 1
  74: l45 -> l44 : __const_10^0'=__const_10^post74, tmp1^0'=tmp1^post74, fd^0'=fd^post74, MAXADDR^0'=MAXADDR^post74, maxconn^0'=maxconn^post74, closed^0'=closed^post74, tmp___46^0'=tmp___46^post74, tmp___13^0'=tmp___13^post74, addr^0'=addr^post74, MaxListen^0'=MaxListen^post74, ret^0'=ret^post74, family^0'=family^post74, tmp___35^0'=tmp___35^post74, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post74, addrs^0'=addrs^post74, added^0'=added^post74, tmp___02^0'=tmp___02^post74, listen_index^0'=listen_index^post74, MaxBackends^0'=MaxBackends^post74, one^0'=one^post74, err^0'=err^post74, tmp___24^0'=tmp___24^post74, addr_ai_family^0'=addr_ai_family^post74, (0 == 0 /\ -1+one^post74 == 0 /\ tmp___46^0-tmp___46^post74 == 0 /\ fd^0-fd^post74 == 0 /\ -tmp___24^post74+tmp___24^0 == 0 /\ -MaxListen^post74+MaxListen^0 == 0 /\ -addrs^post74 <= 0 /\ 1-MaxBackends^post74 <= 0 /\ family^0-family^post74 == 0 /\ -ListenSocket_OF_listen_index^post74+ListenSocket_OF_listen_index^0 == 0 /\ closed^0-closed^post74 == 0 /\ tmp___13^0-tmp___13^post74 == 0 /\ -addr_ai_family^post74+addr_ai_family^0 == 0 /\ listen_index^post74 == 0 /\ -addr^post74+addr^0 == 0 /\ __const_10^0-__const_10^post74 == 0 /\ tmp1^0-tmp1^post74 == 0 /\ -err^post74+err^0 == 0 /\ -tmp___02^post74+tmp___02^0 == 0 /\ -tmp___35^post74+tmp___35^0 == 0 /\ maxconn^0-maxconn^post74 == 0 /\ added^post74 == 0), cost: 1
  75: l46 -> l45 : __const_10^0'=__const_10^post75, tmp1^0'=tmp1^post75, fd^0'=fd^post75, MAXADDR^0'=MAXADDR^post75, maxconn^0'=maxconn^post75, closed^0'=closed^post75, tmp___46^0'=tmp___46^post75, tmp___13^0'=tmp___13^post75, addr^0'=addr^post75, MaxListen^0'=MaxListen^post75, ret^0'=ret^post75, family^0'=family^post75, tmp___35^0'=tmp___35^post75, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post75, addrs^0'=addrs^post75, added^0'=added^post75, tmp___02^0'=tmp___02^post75, listen_index^0'=listen_index^post75, MaxBackends^0'=MaxBackends^post75, one^0'=one^post75, err^0'=err^post75, tmp___24^0'=tmp___24^post75, addr_ai_family^0'=addr_ai_family^post75, (-ListenSocket_OF_listen_index^post75+ListenSocket_OF_listen_index^0 == 0 /\ -one^post75+one^0 == 0 /\ __const_10^0-__const_10^post75 == 0 /\ fd^0-fd^post75 == 0 /\ MAXADDR^0-MAXADDR^post75 == 0 /\ listen_index^0-listen_index^post75 == 0 /\ -addr_ai_family^post75+addr_ai_family^0 == 0 /\ -tmp___46^post75+tmp___46^0 == 0 /\ MaxBackends^0-MaxBackends^post75 == 0 /\ -MaxListen^post75+MaxListen^0 == 0 /\ -err^post75+err^0 == 0 /\ addrs^0-addrs^post75 == 0 /\ -tmp___35^post75+tmp___35^0 == 0 /\ tmp1^0-tmp1^post75 == 0 /\ -ret^post75+ret^0 == 0 /\ family^0-family^post75 == 0 /\ -closed^post75+closed^0 == 0 /\ tmp___13^0-tmp___13^post75 == 0 /\ maxconn^0-maxconn^post75 == 0 /\ -tmp___02^post75+tmp___02^0 == 0 /\ -addr^post75+addr^0 == 0 /\ -added^post75+added^0 == 0 /\ -tmp___24^post75+tmp___24^0 == 0), cost: 1


Applied preprocessing
Original rule:
l3 -> l4 : __const_10^0'=__const_10^post2, tmp1^0'=tmp1^post2, fd^0'=fd^post2, MAXADDR^0'=MAXADDR^post2, maxconn^0'=maxconn^post2, closed^0'=closed^post2, tmp___46^0'=tmp___46^post2, tmp___13^0'=tmp___13^post2, addr^0'=addr^post2, MaxListen^0'=MaxListen^post2, ret^0'=ret^post2, family^0'=family^post2, tmp___35^0'=tmp___35^post2, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post2, addrs^0'=addrs^post2, added^0'=added^post2, tmp___02^0'=tmp___02^post2, listen_index^0'=listen_index^post2, MaxBackends^0'=MaxBackends^post2, one^0'=one^post2, err^0'=err^post2, tmp___24^0'=tmp___24^post2, addr_ai_family^0'=addr_ai_family^post2, (tmp___46^0-tmp___46^post2 == 0 /\ MAXADDR^0-MAXADDR^post2 == 0 /\ -listen_index^post2+listen_index^0 == 0 /\ MaxBackends^0-MaxBackends^post2 == 0 /\ -tmp___24^post2+tmp___24^0 == 0 /\ __const_10^0-__const_10^post2 == 0 /\ -err^post2+err^0 == 0 /\ fd^0-fd^post2 == 0 /\ tmp___35^0-tmp___35^post2 == 0 /\ addrs^0-addrs^post2 == 0 /\ ret^post2 == 0 /\ -MaxListen^post2+MaxListen^0 == 0 /\ -closed^post2+closed^0 == 0 /\ tmp1^0-tmp1^post2 == 0 /\ tmp___13^0-tmp___13^post2 == 0 /\ maxconn^0-maxconn^post2 == 0 /\ -addr_ai_family^post2+addr_ai_family^0 == 0 /\ family^0-family^post2 == 0 /\ -ListenSocket_OF_listen_index^post2+ListenSocket_OF_listen_index^0 == 0 /\ added^0-added^post2 == 0 /\ -addr^post2+addr^0 == 0 /\ -one^post2+one^0 == 0 /\ -tmp___02^post2+tmp___02^0 == 0), cost: 1
New rule:
l3 -> l4 : ret^0'=0, TRUE, cost: 1

Applied preprocessing
Original rule:
l5 -> l6 : __const_10^0'=__const_10^post3, tmp1^0'=tmp1^post3, fd^0'=fd^post3, MAXADDR^0'=MAXADDR^post3, maxconn^0'=maxconn^post3, closed^0'=closed^post3, tmp___46^0'=tmp___46^post3, tmp___13^0'=tmp___13^post3, addr^0'=addr^post3, MaxListen^0'=MaxListen^post3, ret^0'=ret^post3, family^0'=family^post3, tmp___35^0'=tmp___35^post3, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post3, addrs^0'=addrs^post3, added^0'=added^post3, tmp___02^0'=tmp___02^post3, listen_index^0'=listen_index^post3, MaxBackends^0'=MaxBackends^post3, one^0'=one^post3, err^0'=err^post3, tmp___24^0'=tmp___24^post3, addr_ai_family^0'=addr_ai_family^post3, (tmp___46^0-tmp___46^post3 == 0 /\ MaxBackends^0-MaxBackends^post3 == 0 /\ addrs^0-addrs^post3 == 0 /\ -MaxListen^post3+MaxListen^0 == 0 /\ __const_10^0-__const_10^post3 == 0 /\ -ListenSocket_OF_listen_index^post3+ListenSocket_OF_listen_index^0 == 0 /\ -family^post3+family^0 == 0 /\ -addr_ai_family^post3+addr_ai_family^0 == 0 /\ fd^0-fd^post3 == 0 /\ -err^post3+err^0 == 0 /\ -tmp___02^post3+tmp___02^0 == 0 /\ -addr^post3+addr^0 == 0 /\ MAXADDR^0-MAXADDR^post3 == 0 /\ -tmp___35^post3+tmp___35^0 == 0 /\ ret^0-ret^post3 == 0 /\ -closed^post3+closed^0 == 0 /\ listen_index^0-listen_index^post3 == 0 /\ tmp1^0-tmp1^post3 == 0 /\ maxconn^0-maxconn^post3 == 0 /\ -one^post3+one^0 == 0 /\ -tmp___24^post3+tmp___24^0 == 0 /\ tmp___13^0-tmp___13^post3 == 0 /\ -added^post3+added^0 == 0), cost: 1
New rule:
l5 -> l6 : TRUE, cost: 1

Applied preprocessing
Original rule:
l6 -> l3 : __const_10^0'=__const_10^post4, tmp1^0'=tmp1^post4, fd^0'=fd^post4, MAXADDR^0'=MAXADDR^post4, maxconn^0'=maxconn^post4, closed^0'=closed^post4, tmp___46^0'=tmp___46^post4, tmp___13^0'=tmp___13^post4, addr^0'=addr^post4, MaxListen^0'=MaxListen^post4, ret^0'=ret^post4, family^0'=family^post4, tmp___35^0'=tmp___35^post4, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post4, addrs^0'=addrs^post4, added^0'=added^post4, tmp___02^0'=tmp___02^post4, listen_index^0'=listen_index^post4, MaxBackends^0'=MaxBackends^post4, one^0'=one^post4, err^0'=err^post4, tmp___24^0'=tmp___24^post4, addr_ai_family^0'=addr_ai_family^post4, (-one^post4+one^0 == 0 /\ addrs^0-addrs^post4 == 0 /\ -MaxListen^post4+MaxListen^0 == 0 /\ -closed^post4+closed^0 == 0 /\ -family^post4+family^0 == 0 /\ err^0-err^post4 == 0 /\ -tmp___02^post4+tmp___02^0 == 0 /\ -addr^post4+addr^0 == 0 /\ __const_10^0-__const_10^post4 == 0 /\ tmp1^0-tmp1^post4 == 0 /\ tmp___46^0-tmp___46^post4 == 0 /\ MAXADDR^0-MAXADDR^post4 == 0 /\ -added^post4+added^0 == 0 /\ -tmp___35^post4+tmp___35^0 == 0 /\ ret^0-ret^post4 == 0 /\ -tmp___24^post4+tmp___24^0 == 0 /\ -MaxBackends^post4+MaxBackends^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post4 == 0 /\ 1-added^0 <= 0 /\ fd^0-fd^post4 == 0 /\ -addr_ai_family^post4+addr_ai_family^0 == 0 /\ listen_index^0-listen_index^post4 == 0 /\ tmp___13^0-tmp___13^post4 == 0 /\ -maxconn^post4+maxconn^0 == 0), cost: 1
New rule:
l6 -> l3 : -1+added^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l3 : __const_10^0'=__const_10^post5, tmp1^0'=tmp1^post5, fd^0'=fd^post5, MAXADDR^0'=MAXADDR^post5, maxconn^0'=maxconn^post5, closed^0'=closed^post5, tmp___46^0'=tmp___46^post5, tmp___13^0'=tmp___13^post5, addr^0'=addr^post5, MaxListen^0'=MaxListen^post5, ret^0'=ret^post5, family^0'=family^post5, tmp___35^0'=tmp___35^post5, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post5, addrs^0'=addrs^post5, added^0'=added^post5, tmp___02^0'=tmp___02^post5, listen_index^0'=listen_index^post5, MaxBackends^0'=MaxBackends^post5, one^0'=one^post5, err^0'=err^post5, tmp___24^0'=tmp___24^post5, addr_ai_family^0'=addr_ai_family^post5, (ret^0-ret^post5 == 0 /\ err^0-err^post5 == 0 /\ -added^post5+added^0 == 0 /\ -tmp___24^post5+tmp___24^0 == 0 /\ fd^0-fd^post5 == 0 /\ -addr_ai_family^post5+addr_ai_family^0 == 0 /\ -MaxListen^post5+MaxListen^0 == 0 /\ 1+added^0 <= 0 /\ -tmp___02^post5+tmp___02^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post5 == 0 /\ listen_index^0-listen_index^post5 == 0 /\ tmp___46^0-tmp___46^post5 == 0 /\ closed^0-closed^post5 == 0 /\ -one^post5+one^0 == 0 /\ maxconn^0-maxconn^post5 == 0 /\ -MaxBackends^post5+MaxBackends^0 == 0 /\ -family^post5+family^0 == 0 /\ __const_10^0-__const_10^post5 == 0 /\ -addrs^post5+addrs^0 == 0 /\ tmp___13^0-tmp___13^post5 == 0 /\ addr^0-addr^post5 == 0 /\ -tmp1^post5+tmp1^0 == 0 /\ MAXADDR^0-MAXADDR^post5 == 0 /\ -tmp___35^post5+tmp___35^0 == 0), cost: 1
New rule:
l6 -> l3 : 1+added^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l7 : __const_10^0'=__const_10^post6, tmp1^0'=tmp1^post6, fd^0'=fd^post6, MAXADDR^0'=MAXADDR^post6, maxconn^0'=maxconn^post6, closed^0'=closed^post6, tmp___46^0'=tmp___46^post6, tmp___13^0'=tmp___13^post6, addr^0'=addr^post6, MaxListen^0'=MaxListen^post6, ret^0'=ret^post6, family^0'=family^post6, tmp___35^0'=tmp___35^post6, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post6, addrs^0'=addrs^post6, added^0'=added^post6, tmp___02^0'=tmp___02^post6, listen_index^0'=listen_index^post6, MaxBackends^0'=MaxBackends^post6, one^0'=one^post6, err^0'=err^post6, tmp___24^0'=tmp___24^post6, addr_ai_family^0'=addr_ai_family^post6, (MaxListen^0-MaxListen^post6 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post6 == 0 /\ -added^post6+added^0 == 0 /\ __const_10^0-__const_10^post6 == 0 /\ addr^0-addr^post6 == 0 /\ -family^post6+family^0 == 0 /\ -tmp___24^post6+tmp___24^0 == 0 /\ fd^0-fd^post6 == 0 /\ tmp___13^0-tmp___13^post6 == 0 /\ -listen_index^post6+listen_index^0 == 0 /\ -addr_ai_family^post6+addr_ai_family^0 == 0 /\ -tmp___02^post6+tmp___02^0 == 0 /\ maxconn^0-maxconn^post6 == 0 /\ closed^0-closed^post6 == 0 /\ -added^0 <= 0 /\ -one^post6+one^0 == 0 /\ added^0 <= 0 /\ -MAXADDR^post6+MAXADDR^0 == 0 /\ -MaxBackends^post6+MaxBackends^0 == 0 /\ -tmp___35^post6+tmp___35^0 == 0 /\ ret^post6 == 0 /\ tmp___46^0-tmp___46^post6 == 0 /\ -addrs^post6+addrs^0 == 0 /\ tmp1^0-tmp1^post6 == 0 /\ -err^post6+err^0 == 0), cost: 1
New rule:
l6 -> l7 : ret^0'=0, added^0 == 0, cost: 1

Applied preprocessing
Original rule:
l8 -> l9 : __const_10^0'=__const_10^post7, tmp1^0'=tmp1^post7, fd^0'=fd^post7, MAXADDR^0'=MAXADDR^post7, maxconn^0'=maxconn^post7, closed^0'=closed^post7, tmp___46^0'=tmp___46^post7, tmp___13^0'=tmp___13^post7, addr^0'=addr^post7, MaxListen^0'=MaxListen^post7, ret^0'=ret^post7, family^0'=family^post7, tmp___35^0'=tmp___35^post7, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post7, addrs^0'=addrs^post7, added^0'=added^post7, tmp___02^0'=tmp___02^post7, listen_index^0'=listen_index^post7, MaxBackends^0'=MaxBackends^post7, one^0'=one^post7, err^0'=err^post7, tmp___24^0'=tmp___24^post7, addr_ai_family^0'=addr_ai_family^post7, (-listen_index^post7+listen_index^0 == 0 /\ -addr_ai_family^post7+addr_ai_family^0 == 0 /\ -addrs^post7+addrs^0 == 0 /\ -MAXADDR^post7+MAXADDR^0 == 0 /\ -1-addr^0+addr^post7 == 0 /\ -tmp___13^post7+tmp___13^0 == 0 /\ -err^post7+err^0 == 0 /\ fd^0-fd^post7 == 0 /\ -tmp___24^post7+tmp___24^0 == 0 /\ tmp___46^0-tmp___46^post7 == 0 /\ -MaxBackends^post7+MaxBackends^0 == 0 /\ tmp___02^0-tmp___02^post7 == 0 /\ -ret^post7+ret^0 == 0 /\ added^0-added^post7 == 0 /\ maxconn^0-maxconn^post7 == 0 /\ closed^0-closed^post7 == 0 /\ __const_10^0-__const_10^post7 == 0 /\ tmp1^0-tmp1^post7 == 0 /\ MaxListen^0-MaxListen^post7 == 0 /\ -one^post7+one^0 == 0 /\ tmp___35^0-tmp___35^post7 == 0 /\ -ListenSocket_OF_listen_index^post7+ListenSocket_OF_listen_index^0 == 0 /\ -family^post7+family^0 == 0), cost: 1
New rule:
l8 -> l9 : addr^0'=1+addr^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l10 -> l8 : __const_10^0'=__const_10^post8, tmp1^0'=tmp1^post8, fd^0'=fd^post8, MAXADDR^0'=MAXADDR^post8, maxconn^0'=maxconn^post8, closed^0'=closed^post8, tmp___46^0'=tmp___46^post8, tmp___13^0'=tmp___13^post8, addr^0'=addr^post8, MaxListen^0'=MaxListen^post8, ret^0'=ret^post8, family^0'=family^post8, tmp___35^0'=tmp___35^post8, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post8, addrs^0'=addrs^post8, added^0'=added^post8, tmp___02^0'=tmp___02^post8, listen_index^0'=listen_index^post8, MaxBackends^0'=MaxBackends^post8, one^0'=one^post8, err^0'=err^post8, tmp___24^0'=tmp___24^post8, addr_ai_family^0'=addr_ai_family^post8, (-listen_index^post8+listen_index^0 == 0 /\ one^0-one^post8 == 0 /\ -addrs^post8+addrs^0 == 0 /\ -tmp___24^post8+tmp___24^0 == 0 /\ -MaxBackends^post8+MaxBackends^0 == 0 /\ maxconn^0-maxconn^post8 == 0 /\ -addr_ai_family^post8+addr_ai_family^0 == 0 /\ -err^post8+err^0 == 0 /\ -ret^post8+ret^0 == 0 /\ MAXADDR^0-MAXADDR^post8 == 0 /\ tmp1^0-tmp1^post8 == 0 /\ -err^0 <= 0 /\ tmp___46^0-tmp___46^post8 == 0 /\ family^0-family^post8 == 0 /\ -1+added^post8-added^0 == 0 /\ __const_10^0-__const_10^post8 == 0 /\ ListenSocket_OF_listen_index^post8-fd^0 == 0 /\ MaxListen^0-MaxListen^post8 == 0 /\ fd^0-fd^post8 == 0 /\ addr^0-addr^post8 == 0 /\ closed^0-closed^post8 == 0 /\ tmp___35^0-tmp___35^post8 == 0 /\ tmp___02^0-tmp___02^post8 == 0 /\ -tmp___13^post8+tmp___13^0 == 0), cost: 1
New rule:
l10 -> l8 : ListenSocket_OF_listen_index^0'=fd^0, added^0'=1+added^0, err^0 >= 0, cost: 1

Applied preprocessing
Original rule:
