NO

Initial ITS

Start location: l46
Program variables: __const_10^0 added^0 addr^0 addr_ai_family^0 addrs^0 closed^0 err^0 family^0 fd^0 listen_index^0 listensocket_of_listen_index^0 maxaddr^0 maxbackends^0 maxconn^0 maxlisten^0 one^0 ret^0 tmp1^0 tmp___02^0 tmp___13^0 tmp___24^0 tmp___35^0 tmp___46^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, added^0'=added^post1, addr^0'=addr^post1, addr_ai_family^0'=addr_ai_family^post1, addrs^0'=addrs^post1, closed^0'=closed^post1, err^0'=err^post1, family^0'=family^post1, fd^0'=fd^post1, listen_index^0'=listen_index^post1, listensocket_of_listen_index^0'=listensocket_of_listen_index^post1, maxaddr^0'=maxaddr^post1, maxbackends^0'=maxbackends^post1, maxconn^0'=maxconn^post1, maxlisten^0'=maxlisten^post1, one^0'=one^post1, ret^0'=ret^post1, tmp1^0'=tmp1^post1, tmp___02^0'=tmp___02^post1, tmp___13^0'=tmp___13^post1, tmp___24^0'=tmp___24^post1, tmp___35^0'=tmp___35^post1, tmp___46^0'=tmp___46^post1, (tmp1^0-tmp1^post1 == 0 /\ fd^0-fd^post1 == 0 /\ maxaddr^0-maxaddr^post1 == 0 /\ addr^0-addr^post1 == 0 /\ -tmp___02^post1+tmp___02^0 == 0 /\ __const_10^0-__const_10^post1 == 0 /\ -err^post1+err^0 == 0 /\ ret^0-ret^post1 == 0 /\ -addrs^post1+addrs^0 == 0 /\ addr_ai_family^0-addr_ai_family^post1 == 0 /\ maxlisten^0-maxlisten^post1 == 0 /\ tmp___46^0-tmp___46^post1 == 0 /\ -maxconn^post1+maxconn^0 == 0 /\ closed^0-closed^post1 == 0 /\ tmp___13^0-tmp___13^post1 == 0 /\ -added^post1+added^0 == 0 /\ -listen_index^post1+listen_index^0 == 0 /\ -one^post1+one^0 == 0 /\ tmp___24^0-tmp___24^post1 == 0 /\ -listensocket_of_listen_index^post1+listensocket_of_listen_index^0 == 0 /\ -family^post1+family^0 == 0 /\ -tmp___35^post1+tmp___35^0 == 0 /\ -maxbackends^post1+maxbackends^0 == 0), cost: 1
  72: l44 -> l42 : __const_10^0'=__const_10^post73, added^0'=added^post73, addr^0'=addr^post73, addr_ai_family^0'=addr_ai_family^post73, addrs^0'=addrs^post73, closed^0'=closed^post73, err^0'=err^post73, family^0'=family^post73, fd^0'=fd^post73, listen_index^0'=listen_index^post73, listensocket_of_listen_index^0'=listensocket_of_listen_index^post73, maxaddr^0'=maxaddr^post73, maxbackends^0'=maxbackends^post73, maxconn^0'=maxconn^post73, maxlisten^0'=maxlisten^post73, one^0'=one^post73, ret^0'=ret^post73, tmp1^0'=tmp1^post73, tmp___02^0'=tmp___02^post73, tmp___13^0'=tmp___13^post73, tmp___24^0'=tmp___24^post73, tmp___35^0'=tmp___35^post73, tmp___46^0'=tmp___46^post73, (tmp___35^0-tmp___35^post73 == 0 /\ tmp___24^0-tmp___24^post73 == 0 /\ -maxbackends^post73+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post73+listensocket_of_listen_index^0 == 0 /\ -addrs^post73+addrs^0 == 0 /\ __const_10^0-__const_10^post73 == 0 /\ tmp___46^0-tmp___46^post73 == 0 /\ -one^post73+one^0 == 0 /\ tmp1^0-tmp1^post73 == 0 /\ fd^0-fd^post73 == 0 /\ -added^post73+added^0 == 0 /\ family^0-family^post73 == 0 /\ maxaddr^0-maxaddr^post73 == 0 /\ -tmp___13^post73+tmp___13^0 == 0 /\ -tmp___02^post73+tmp___02^0 == 0 /\ -listen_index^post73+listen_index^0 == 0 /\ addr_ai_family^0-addr_ai_family^post73 == 0 /\ -err^post73+err^0 == 0 /\ -2+family^0 <= 0 /\ maxlisten^0-maxlisten^post73 == 0 /\ closed^0-closed^post73 == 0 /\ maxconn^0-maxconn^post73 == 0 /\ -addr^post73+addr^0 == 0 /\ -ret^post73+ret^0 == 0), cost: 1
  73: l44 -> l43 : __const_10^0'=__const_10^post74, added^0'=added^post74, addr^0'=addr^post74, addr_ai_family^0'=addr_ai_family^post74, addrs^0'=addrs^post74, closed^0'=closed^post74, err^0'=err^post74, family^0'=family^post74, fd^0'=fd^post74, listen_index^0'=listen_index^post74, listensocket_of_listen_index^0'=listensocket_of_listen_index^post74, maxaddr^0'=maxaddr^post74, maxbackends^0'=maxbackends^post74, maxconn^0'=maxconn^post74, maxlisten^0'=maxlisten^post74, one^0'=one^post74, ret^0'=ret^post74, tmp1^0'=tmp1^post74, tmp___02^0'=tmp___02^post74, tmp___13^0'=tmp___13^post74, tmp___24^0'=tmp___24^post74, tmp___35^0'=tmp___35^post74, tmp___46^0'=tmp___46^post74, (__const_10^0-__const_10^post74 == 0 /\ tmp___13^0-tmp___13^post74 == 0 /\ -maxlisten^post74+maxlisten^0 == 0 /\ tmp___24^0-tmp___24^post74 == 0 /\ maxconn^0-maxconn^post74 == 0 /\ -tmp___35^post74+tmp___35^0 == 0 /\ tmp1^0-tmp1^post74 == 0 /\ -added^post74+added^0 == 0 /\ -maxbackends^post74+maxbackends^0 == 0 /\ -listen_index^post74+listen_index^0 == 0 /\ -family^post74+family^0 == 0 /\ -listensocket_of_listen_index^post74+listensocket_of_listen_index^0 == 0 /\ fd^0-fd^post74 == 0 /\ 3-family^0 <= 0 /\ -one^post74+one^0 == 0 /\ ret^0-ret^post74 == 0 /\ addr_ai_family^0-addr_ai_family^post74 == 0 /\ -tmp___02^post74+tmp___02^0 == 0 /\ tmp___46^0-tmp___46^post74 == 0 /\ -addrs^post74+addrs^0 == 0 /\ maxaddr^0-maxaddr^post74 == 0 /\ -err^post74+err^0 == 0 /\ closed^0-closed^post74 == 0 /\ -3+family^0 <= 0 /\ addr^0-addr^post74 == 0), cost: 1
  76: l46 -> l44 : __const_10^0'=__const_10^post75, added^0'=added^post75, addr^0'=addr^post75, addr_ai_family^0'=addr_ai_family^post75, addrs^0'=addrs^post75, closed^0'=closed^post75, err^0'=err^post75, family^0'=family^post75, fd^0'=fd^post75, listen_index^0'=listen_index^post75, listensocket_of_listen_index^0'=listensocket_of_listen_index^post75, maxaddr^0'=maxaddr^post75, maxbackends^0'=maxbackends^post75, maxconn^0'=maxconn^post75, maxlisten^0'=maxlisten^post75, one^0'=one^post75, ret^0'=ret^post75, tmp1^0'=tmp1^post75, tmp___02^0'=tmp___02^post75, tmp___13^0'=tmp___13^post75, tmp___24^0'=tmp___24^post75, tmp___35^0'=tmp___35^post75, tmp___46^0'=tmp___46^post75, (0 == 0 /\ -addr_ai_family^post75+addr_ai_family^post76 == 0 /\ -err^post75+err^post76 == 0 /\ -listensocket_of_listen_index^post75+listensocket_of_listen_index^post76 == 0 /\ maxaddr^0-maxaddr^post76 == 0 /\ -listensocket_of_listen_index^post76+listensocket_of_listen_index^0 == 0 /\ addr^0-addr^post76 == 0 /\ -tmp___24^post75+tmp___24^post76 == 0 /\ -tmp___02^post76+tmp___02^0 == 0 /\ maxbackends^0-maxbackends^post76 == 0 /\ -tmp1^post76+tmp1^0 == 0 /\ tmp___35^post76-tmp___35^post75 == 0 /\ -fd^post75+fd^post76 == 0 /\ tmp___46^0-tmp___46^post76 == 0 /\ -tmp___35^post76+tmp___35^0 == 0 /\ maxlisten^0-maxlisten^post76 == 0 /\ -1+one^post75 == 0 /\ -addrs^post76+addrs^0 == 0 /\ -one^post76+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post76 == 0 /\ tmp___13^post76-tmp___13^post75 == 0 /\ -maxlisten^post75+maxlisten^post76 == 0 /\ -closed^post75+closed^post76 == 0 /\ added^post75 == 0 /\ 1-maxbackends^post75 <= 0 /\ closed^0-closed^post76 == 0 /\ tmp___46^post76-tmp___46^post75 == 0 /\ -listen_index^post76+listen_index^0 == 0 /\ __const_10^post76-__const_10^post75 == 0 /\ tmp___13^0-tmp___13^post76 == 0 /\ -err^post76+err^0 == 0 /\ -family^post75+family^post76 == 0 /\ tmp1^post76-tmp1^post75 == 0 /\ tmp___24^0-tmp___24^post76 == 0 /\ -family^post76+family^0 == 0 /\ __const_10^0-__const_10^post76 == 0 /\ -addrs^post75 <= 0 /\ tmp___02^post76-tmp___02^post75 == 0 /\ fd^0-fd^post76 == 0 /\ listen_index^post75 == 0 /\ -maxconn^post76+maxconn^0 == 0 /\ -added^post76+added^0 == 0 /\ -ret^post76+ret^0 == 0 /\ -maxconn^post75+maxconn^post76 == 0 /\ -addr^post75+addr^post76 == 0), cost: 1

	Eliminating location l45 by chaining:

	Applied chaining

	First rule:
	l46 -> l45 : __const_10^0'=__const_10^post76, added^0'=added^post76, addr^0'=addr^post76, addr_ai_family^0'=addr_ai_family^post76, addrs^0'=addrs^post76, closed^0'=closed^post76, err^0'=err^post76, family^0'=family^post76, fd^0'=fd^post76, listen_index^0'=listen_index^post76, listensocket_of_listen_index^0'=listensocket_of_listen_index^post76, maxaddr^0'=maxaddr^post76, maxbackends^0'=maxbackends^post76, maxconn^0'=maxconn^post76, maxlisten^0'=maxlisten^post76, one^0'=one^post76, ret^0'=ret^post76, tmp1^0'=tmp1^post76, tmp___02^0'=tmp___02^post76, tmp___13^0'=tmp___13^post76, tmp___24^0'=tmp___24^post76, tmp___35^0'=tmp___35^post76, tmp___46^0'=tmp___46^post76, (maxaddr^0-maxaddr^post76 == 0 /\ -listensocket_of_listen_index^post76+listensocket_of_listen_index^0 == 0 /\ addr^0-addr^post76 == 0 /\ -tmp___02^post76+tmp___02^0 == 0 /\ maxbackends^0-maxbackends^post76 == 0 /\ -tmp1^post76+tmp1^0 == 0 /\ tmp___46^0-tmp___46^post76 == 0 /\ -tmp___35^post76+tmp___35^0 == 0 /\ maxlisten^0-maxlisten^post76 == 0 /\ -addrs^post76+addrs^0 == 0 /\ -one^post76+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post76 == 0 /\ closed^0-closed^post76 == 0 /\ -listen_index^post76+listen_index^0 == 0 /\ tmp___13^0-tmp___13^post76 == 0 /\ -err^post76+err^0 == 0 /\ tmp___24^0-tmp___24^post76 == 0 /\ -family^post76+family^0 == 0 /\ __const_10^0-__const_10^post76 == 0 /\ fd^0-fd^post76 == 0 /\ -maxconn^post76+maxconn^0 == 0 /\ -added^post76+added^0 == 0 /\ -ret^post76+ret^0 == 0), cost: 1
	Second rule:
	l45 -> l44 : __const_10^0'=__const_10^post75, added^0'=added^post75, addr^0'=addr^post75, addr_ai_family^0'=addr_ai_family^post75, addrs^0'=addrs^post75, closed^0'=closed^post75, err^0'=err^post75, family^0'=family^post75, fd^0'=fd^post75, listen_index^0'=listen_index^post75, listensocket_of_listen_index^0'=listensocket_of_listen_index^post75, maxaddr^0'=maxaddr^post75, maxbackends^0'=maxbackends^post75, maxconn^0'=maxconn^post75, maxlisten^0'=maxlisten^post75, one^0'=one^post75, ret^0'=ret^post75, tmp1^0'=tmp1^post75, tmp___02^0'=tmp___02^post75, tmp___13^0'=tmp___13^post75, tmp___24^0'=tmp___24^post75, tmp___35^0'=tmp___35^post75, tmp___46^0'=tmp___46^post75, (0 == 0 /\ tmp___13^0-tmp___13^post75 == 0 /\ tmp___24^0-tmp___24^post75 == 0 /\ -addr_ai_family^post75+addr_ai_family^0 == 0 /\ -family^post75+family^0 == 0 /\ tmp1^0-tmp1^post75 == 0 /\ -tmp___35^post75+tmp___35^0 == 0 /\ -1+one^post75 == 0 /\ -maxlisten^post75+maxlisten^0 == 0 /\ closed^0-closed^post75 == 0 /\ addr^0-addr^post75 == 0 /\ added^post75 == 0 /\ 1-maxbackends^post75 <= 0 /\ fd^0-fd^post75 == 0 /\ __const_10^0-__const_10^post75 == 0 /\ -maxconn^post75+maxconn^0 == 0 /\ -addrs^post75 <= 0 /\ tmp___46^0-tmp___46^post75 == 0 /\ -err^post75+err^0 == 0 /\ listen_index^post75 == 0 /\ -tmp___02^post75+tmp___02^0 == 0 /\ -listensocket_of_listen_index^post75+listensocket_of_listen_index^0 == 0), cost: 1
	New rule:
	l46 -> l44 : __const_10^0'=__const_10^post75, added^0'=added^post75, addr^0'=addr^post75, addr_ai_family^0'=addr_ai_family^post75, addrs^0'=addrs^post75, closed^0'=closed^post75, err^0'=err^post75, family^0'=family^post75, fd^0'=fd^post75, listen_index^0'=listen_index^post75, listensocket_of_listen_index^0'=listensocket_of_listen_index^post75, maxaddr^0'=maxaddr^post75, maxbackends^0'=maxbackends^post75, maxconn^0'=maxconn^post75, maxlisten^0'=maxlisten^post75, one^0'=one^post75, ret^0'=ret^post75, tmp1^0'=tmp1^post75, tmp___02^0'=tmp___02^post75, tmp___13^0'=tmp___13^post75, tmp___24^0'=tmp___24^post75, tmp___35^0'=tmp___35^post75, tmp___46^0'=tmp___46^post75, (0 == 0 /\ -addr_ai_family^post75+addr_ai_family^post76 == 0 /\ -err^post75+err^post76 == 0 /\ -listensocket_of_listen_index^post75+listensocket_of_listen_index^post76 == 0 /\ maxaddr^0-maxaddr^post76 == 0 /\ -listensocket_of_listen_index^post76+listensocket_of_listen_index^0 == 0 /\ addr^0-addr^post76 == 0 /\ -tmp___24^post75+tmp___24^post76 == 0 /\ -tmp___02^post76+tmp___02^0 == 0 /\ maxbackends^0-maxbackends^post76 == 0 /\ -tmp1^post76+tmp1^0 == 0 /\ tmp___35^post76-tmp___35^post75 == 0 /\ -fd^post75+fd^post76 == 0 /\ tmp___46^0-tmp___46^post76 == 0 /\ -tmp___35^post76+tmp___35^0 == 0 /\ maxlisten^0-maxlisten^post76 == 0 /\ -1+one^post75 == 0 /\ -addrs^post76+addrs^0 == 0 /\ -one^post76+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post76 == 0 /\ tmp___13^post76-tmp___13^post75 == 0 /\ -maxlisten^post75+maxlisten^post76 == 0 /\ -closed^post75+closed^post76 == 0 /\ added^post75 == 0 /\ 1-maxbackends^post75 <= 0 /\ closed^0-closed^post76 == 0 /\ tmp___46^post76-tmp___46^post75 == 0 /\ -listen_index^post76+listen_index^0 == 0 /\ __const_10^post76-__const_10^post75 == 0 /\ tmp___13^0-tmp___13^post76 == 0 /\ -err^post76+err^0 == 0 /\ -family^post75+family^post76 == 0 /\ tmp1^post76-tmp1^post75 == 0 /\ tmp___24^0-tmp___24^post76 == 0 /\ -family^post76+family^0 == 0 /\ __const_10^0-__const_10^post76 == 0 /\ -addrs^post75 <= 0 /\ tmp___02^post76-tmp___02^post75 == 0 /\ fd^0-fd^post76 == 0 /\ listen_index^post75 == 0 /\ -maxconn^post76+maxconn^0 == 0 /\ -added^post76+added^0 == 0 /\ -ret^post76+ret^0 == 0 /\ -maxconn^post75+maxconn^post76 == 0 /\ -addr^post75+addr^post76 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 74 75
	
	Eliminating location l41 by chaining:

	Applied chaining

	First rule:
	l4 -> l41 : __const_10^0'=__const_10^post68, added^0'=added^post68, addr^0'=addr^post68, addr_ai_family^0'=addr_ai_family^post68, addrs^0'=addrs^post68, closed^0'=closed^post68, err^0'=err^post68, family^0'=family^post68, fd^0'=fd^post68, listen_index^0'=listen_index^post68, listensocket_of_listen_index^0'=listensocket_of_listen_index^post68, maxaddr^0'=maxaddr^post68, maxbackends^0'=maxbackends^post68, maxconn^0'=maxconn^post68, maxlisten^0'=maxlisten^post68, one^0'=one^post68, ret^0'=ret^post68, tmp1^0'=tmp1^post68, tmp___02^0'=tmp___02^post68, tmp___13^0'=tmp___13^post68, tmp___24^0'=tmp___24^post68, tmp___35^0'=tmp___35^post68, tmp___46^0'=tmp___46^post68, (maxlisten^0-maxlisten^post68 == 0 /\ -added^post68+added^0 == 0 /\ -__const_10^post68+__const_10^0 == 0 /\ tmp___35^0-tmp___35^post68 == 0 /\ -listen_index^post68+listen_index^0 == 0 /\ closed^0-closed^post68 == 0 /\ -maxconn^post68+maxconn^0 == 0 /\ -ret^post68+ret^0 == 0 /\ -tmp___46^post68+tmp___46^0 == 0 /\ -addrs^post68+addrs^0 == 0 /\ tmp___24^0-tmp___24^post68 == 0 /\ -err^post68+err^0 == 0 /\ -maxbackends^post68+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post68+listensocket_of_listen_index^0 == 0 /\ tmp1^0-tmp1^post68 == 0 /\ tmp___02^0-tmp___02^post68 == 0 /\ addr^0-addr^post68 == 0 /\ fd^0-fd^post68 == 0 /\ maxaddr^0-maxaddr^post68 == 0 /\ -family^post68+family^0 == 0 /\ -one^post68+one^0 == 0 /\ -tmp___13^post68+tmp___13^0 == 0 /\ addr_ai_family^0-addr_ai_family^post68 == 0), cost: 1
	Second rule:
	l41 -> l4 : __const_10^0'=__const_10^post69, added^0'=added^post69, addr^0'=addr^post69, addr_ai_family^0'=addr_ai_family^post69, addrs^0'=addrs^post69, closed^0'=closed^post69, err^0'=err^post69, family^0'=family^post69, fd^0'=fd^post69, listen_index^0'=listen_index^post69, listensocket_of_listen_index^0'=listensocket_of_listen_index^post69, maxaddr^0'=maxaddr^post69, maxbackends^0'=maxbackends^post69, maxconn^0'=maxconn^post69, maxlisten^0'=maxlisten^post69, one^0'=one^post69, ret^0'=ret^post69, tmp1^0'=tmp1^post69, tmp___02^0'=tmp___02^post69, tmp___13^0'=tmp___13^post69, tmp___24^0'=tmp___24^post69, tmp___35^0'=tmp___35^post69, tmp___46^0'=tmp___46^post69, (tmp___35^0-tmp___35^post69 == 0 /\ tmp1^0-tmp1^post69 == 0 /\ addr_ai_family^0-addr_ai_family^post69 == 0 /\ -addr^post69+addr^0 == 0 /\ -listen_index^post69+listen_index^0 == 0 /\ -fd^post69+fd^0 == 0 /\ tmp___24^0-tmp___24^post69 == 0 /\ -err^post69+err^0 == 0 /\ addrs^0-addrs^post69 == 0 /\ -closed^post69+closed^0 == 0 /\ -tmp___13^post69+tmp___13^0 == 0 /\ ret^0-ret^post69 == 0 /\ maxlisten^0-maxlisten^post69 == 0 /\ maxconn^0-maxconn^post69 == 0 /\ family^0-family^post69 == 0 /\ listensocket_of_listen_index^0-listensocket_of_listen_index^post69 == 0 /\ -maxaddr^post69+maxaddr^0 == 0 /\ -maxbackends^post69+maxbackends^0 == 0 /\ -one^post69+one^0 == 0 /\ added^0-added^post69 == 0 /\ tmp___46^0-tmp___46^post69 == 0 /\ __const_10^0-__const_10^post69 == 0 /\ -tmp___02^post69+tmp___02^0 == 0), cost: 1
	New rule:
	l4 -> l4 : __const_10^0'=__const_10^post69, added^0'=added^post69, addr^0'=addr^post69, addr_ai_family^0'=addr_ai_family^post69, addrs^0'=addrs^post69, closed^0'=closed^post69, err^0'=err^post69, family^0'=family^post69, fd^0'=fd^post69, listen_index^0'=listen_index^post69, listensocket_of_listen_index^0'=listensocket_of_listen_index^post69, maxaddr^0'=maxaddr^post69, maxbackends^0'=maxbackends^post69, maxconn^0'=maxconn^post69, maxlisten^0'=maxlisten^post69, one^0'=one^post69, ret^0'=ret^post69, tmp1^0'=tmp1^post69, tmp___02^0'=tmp___02^post69, tmp___13^0'=tmp___13^post69, tmp___24^0'=tmp___24^post69, tmp___35^0'=tmp___35^post69, tmp___46^0'=tmp___46^post69, (tmp___35^post68-tmp___35^post69 == 0 /\ maxlisten^0-maxlisten^post68 == 0 /\ listen_index^post68-listen_index^post69 == 0 /\ -err^post69+err^post68 == 0 /\ family^post68-family^post69 == 0 /\ -added^post68+added^0 == 0 /\ ret^post68-ret^post69 == 0 /\ __const_10^post68-__const_10^post69 == 0 /\ -__const_10^post68+__const_10^0 == 0 /\ tmp___46^post68-tmp___46^post69 == 0 /\ tmp___35^0-tmp___35^post68 == 0 /\ -listen_index^post68+listen_index^0 == 0 /\ tmp1^post68-tmp1^post69 == 0 /\ closed^0-closed^post68 == 0 /\ added^post68-added^post69 == 0 /\ tmp___24^post68-tmp___24^post69 == 0 /\ -fd^post69+fd^post68 == 0 /\ -maxconn^post68+maxconn^0 == 0 /\ -ret^post68+ret^0 == 0 /\ -tmp___46^post68+tmp___46^0 == 0 /\ -addrs^post68+addrs^0 == 0 /\ maxlisten^post68-maxlisten^post69 == 0 /\ tmp___24^0-tmp___24^post68 == 0 /\ -err^post68+err^0 == 0 /\ -tmp___02^post69+tmp___02^post68 == 0 /\ -maxbackends^post68+maxbackends^0 == 0 /\ -listensocket_of_listen_index^post68+listensocket_of_listen_index^0 == 0 /\ -addr^post69+addr^post68 == 0 /\ maxconn^post68-maxconn^post69 == 0 /\ tmp1^0-tmp1^post68 == 0 /\ tmp___02^0-tmp___02^post68 == 0 /\ -maxaddr^post69+maxaddr^post68 == 0 /\ -closed^post69+closed^post68 == 0 /\ addr^0-addr^post68 == 0 /\ tmp___13^post68-tmp___13^post69 == 0 /\ fd^0-fd^post68 == 0 /\ maxbackends^post68-maxbackends^post69 == 0 /\ one^post68-one^post69 == 0 /\ maxaddr^0-maxaddr^post68 == 0 /\ -family^post68+family^0 == 0 /\ -one^post68+one^0 == 0 /\ addrs^post68-addrs^post69 == 0 /\ -addr_ai_family^post69+addr_ai_family^post68 == 0 /\ -tmp___13^post68+tmp___13^0 == 0 /\ listensocket_of_listen_index^post68-listensocket_of_listen_index^post69 == 0 /\ addr_ai_family^0-addr_ai_family^post68 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 67 68
	
	Eliminating location l34 by chaining:

	Applied chaining

	First rule:
	l7 -> l34 : __const_10^0'=__const_10^post52, added^0'=added^post52, addr^0'=addr^post52, addr_ai_family^0'=addr_ai_family^post52, addrs^0'=addrs^post52, closed^0'=closed^post52, err^0'=err^post52, family^0'=family^post52, fd^0'=fd^post52, listen_index^0'=listen_index^post52, listensocket_of_listen_index^0'=listensocket_of_listen_index^post52, maxaddr^0'=maxaddr^post52, maxbackends^0'=maxbackends^post52, maxconn^0'=maxconn^post52, maxlisten^0'=maxlisten^post52, one^0'=one^post52, ret^0'=ret^post52, tmp1^0'=tmp1^post52, tmp___02^0'=tmp___02^post52, tmp___13^0'=tmp___13^post52, tmp___24^0'=tmp___24^post52, tmp___35^0'=tmp___35^post52, tmp___46^0'=tmp___46^post52, (-tmp___02^post52+tmp___02^0 == 0 /\ -tmp___35^post52+tmp___35^0 == 0 /\ closed^0-closed^post52 == 0 /\ tmp___13^0-tmp___13^post52 == 0 /\ maxaddr^0-maxaddr^post52 == 0 /\ fd^0-fd^post52 == 0 /\ -__const_10^post52+__const_10^0 == 0 /\ tmp1^0-tmp1^post52 == 0 /\ -maxconn^post52+maxconn^0 == 0 /\ -ret^post52+ret^0 == 0 /\ tmp___46^0-tmp___46^post52 == 0 /\ addr^0-addr^post52 == 0 /\ -maxbackends^post52+maxbackends^0 == 0 /\ -addrs^post52+addrs^0 == 0 /\ -listensocket_of_listen_index^post52+listensocket_of_listen_index^0 == 0 /\ -family^post52+family^0 == 0 /\ -err^post52+err^0 == 0 /\ -one^post52+one^0 == 0 /\ addr_ai_family^0-addr_ai_family^post52 == 0 /\ tmp___24^0-tmp___24^post52 == 0 /\ -maxlisten^post52+maxlisten^0 == 0 /\ -added^post52+added^0 == 0 /\ listen_index^0-listen_index^post52 == 0), cost: 1
	Second rule:
	l34 -> l7 : __const_10^0'=__const_10^post53, added^0'=added^post53, addr^0'=addr^post53, addr_ai_family^0'=addr_ai_family^post53, addrs^0'=addrs^post53, closed^0'=closed^post53, err^0'=err^post53, family^0'=family^post53, fd^0'=fd^post53, listen_index^0'=listen_index^post53, listensocket_of_listen_index^0'=listensocket_of_listen_index^post53, maxaddr^0'=maxaddr^post53, maxbackends^0'=maxbackends^post53, maxconn^0'=maxconn^post53, maxlisten^0'=maxlisten^post53, one^0'=one^post53, ret^0'=ret^post53, tmp1^0'=tmp1^post53, tmp___02^0'=tmp___02^post53, tmp___13^0'=tmp___13^post53, tmp___24^0'=tmp___24^post53, tmp___35^0'=tmp___35^post53, tmp___46^0'=tmp___46^post53, (-ret^post53+ret^0 == 0 /\ -family^post53+family^0 == 0 /\ -addrs^post53+addrs^0 == 0 /\ -addr_ai_family^post53+addr_ai_family^0 == 0 /\ maxaddr^0-maxaddr^post53 == 0 /\ err^0-err^post53 == 0 /\ closed^0-closed^post53 == 0 /\ tmp1^0-tmp1^post53 == 0 /\ -maxconn^post53+maxconn^0 == 0 /\ __const_10^0-__const_10^post53 == 0 /\ -added^post53+added^0 == 0 /\ fd^0-fd^post53 == 0 /\ tmp___35^0-tmp___35^post53 == 0 /\ -tmp___13^post53+tmp___13^0 == 0 /\ tmp___24^0-tmp___24^post53 == 0 /\ -tmp___02^post53+tmp___02^0 == 0 /\ addr^0-addr^post53 == 0 /\ -listensocket_of_listen_index^post53+listensocket_of_listen_index^0 == 0 /\ -tmp___46^post53+tmp___46^0 == 0 /\ -maxbackends^post53+maxbackends^0 == 0 /\ -one^post53+one^0 == 0 /\ listen_index^0-listen_index^post53 == 0 /\ -maxlisten^post53+maxlisten^0 == 0), cost: 1
	New rule:
	l7 -> l7 : __const_10^0'=__const_10^post53, added^0'=added^post53, addr^0'=addr^post53, addr_ai_family^0'=addr_ai_family^post53, addrs^0'=addrs^post53, closed^0'=closed^post53, err^0'=err^post53, family^0'=family^post53, fd^0'=fd^post53, listen_index^0'=listen_index^post53, listensocket_of_listen_index^0'=listensocket_of_listen_index^post53, maxaddr^0'=maxaddr^post53, maxbackends^0'=maxbackends^post53, maxconn^0'=maxconn^post53, maxlisten^0'=maxlisten^post53, one^0'=one^post53, ret^0'=ret^post53, tmp1^0'=tmp1^post53, tmp___02^0'=tmp___02^post53, tmp___13^0'=tmp___13^post53, tmp___24^0'=tmp___24^post53, tmp___35^0'=tmp___35^post53, tmp___46^0'=tmp___46^post53, (-maxlisten^post53+maxlisten^post52 == 0 /\ -tmp___02^post52+tmp___02^0 == 0 /\ closed^post52-closed^post53 == 0 /\ __const_10^post52-__const_10^post53 == 0 /\ -tmp___35^post52+tmp___35^0 == 0 /\ closed^0-closed^post52 == 0 /\ addrs^post52-addrs^post53 == 0 /\ tmp___13^0-tmp___13^post52 == 0 /\ added^post52-added^post53 == 0 /\ -ret^post53+ret^post52 == 0 /\ -maxaddr^post53+maxaddr^post52 == 0 /\ maxaddr^0-maxaddr^post52 == 0 /\ tmp___02^post52-tmp___02^post53 == 0 /\ family^post52-family^post53 == 0 /\ fd^0-fd^post52 == 0 /\ -__const_10^post52+__const_10^0 == 0 /\ tmp1^0-tmp1^post52 == 0 /\ -maxconn^post52+maxconn^0 == 0 /\ tmp___35^post52-tmp___35^post53 == 0 /\ -ret^post52+ret^0 == 0 /\ -listen_index^post53+listen_index^post52 == 0 /\ tmp___24^post52-tmp___24^post53 == 0 /\ addr^post52-addr^post53 == 0 /\ -listensocket_of_listen_index^post53+listensocket_of_listen_index^post52 == 0 /\ tmp___46^0-tmp___46^post52 == 0 /\ addr^0-addr^post52 == 0 /\ fd^post52-fd^post53 == 0 /\ -one^post53+one^post52 == 0 /\ -maxbackends^post52+maxbackends^0 == 0 /\ -addrs^post52+addrs^0 == 0 /\ -listensocket_of_listen_index^post52+listensocket_of_listen_index^0 == 0 /\ -tmp___13^post53+tmp___13^post52 == 0 /\ -family^post52+family^0 == 0 /\ -err^post52+err^0 == 0 /\ -one^post52+one^0 == 0 /\ -maxbackends^post53+maxbackends^post52 == 0 /\ -addr_ai_family^post53+addr_ai_family^post52 == 0 /\ addr_ai_family^0-addr_ai_family^post52 == 0 /\ tmp___24^0-tmp___24^post52 == 0 /\ -maxlisten^post52+maxlisten^0 == 0 /\ -tmp1^post53+tmp1^post52 == 0 /\ err^post52-err^post53 == 0 /\ -added^post52+added^0 == 0 /\ -maxconn^post53+maxconn^post52 == 0 /\ -tmp___46^post53+tmp___46^post52 == 0 /\ listen_index^0-listen_index^post52 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 51 52

Simplified Transitions

Start location: l46
