WORST_CASE(Omega(0),?)

Initial ITS
Start location: l7
   0: l0 -> l1 : n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, n0^0'=n0^post0, x_next^0'=x_next^post0, executed_Drive^0'=executed_Drive^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, y_next^0'=y_next^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, pc_Loop^0'=pc_Loop^post0, (-y_next^post0+y_next^0 == 0 /\ -x_next^post0+x_next^0 == 0 /\ y^0-y^post0 == 0 /\ pc_Plan^0-pc_Plan^post0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post0 == 0 /\ -pc_Loop^post0+pc_Loop^0 == 0 /\ -x^post0+x^0 == 0 /\ -is_aborted_next^post0+is_aborted_next^0 == 0 /\ executed_Drive^0-executed_Drive^post0 == 0 /\ is_aborted^0-is_aborted^post0 == 0 /\ pc_Drive_next^0-pc_Drive_next^post0 == 0 /\ n0^0-n0^post0 == 0 /\ -pc_Drive^post0+pc_Drive^0 == 0 /\ n1^0-n1^post0 == 0), cost: 1
New rule:
l6 -> l3 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post24, pc_Drive_next^0'=pc_Drive^post24, x_next^0'=x^0, pc_Plan^0'=pc_Plan^post24, pc_Drive^0'=pc_Drive^post24, y_next^0'=y^0, is_aborted_next^0'=1, pc_Loop^0'=6, (-1+pc_Drive^post24 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ -1+pc_Plan^post24 >= 0), cost: 1

Applied preprocessing
Original rule:
l5 -> l6 : n1^0'=n1^post25, y^0'=y^post25, is_aborted^0'=is_aborted^post25, pc_Plan_next^0'=pc_Plan_next^post25, pc_Drive_next^0'=pc_Drive_next^post25, n0^0'=n0^post25, x_next^0'=x_next^post25, executed_Drive^0'=executed_Drive^post25, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=pc_Drive^post25, y_next^0'=y_next^post25, is_aborted_next^0'=is_aborted_next^post25, x^0'=x^post25, pc_Loop^0'=pc_Loop^post25, (0 == 0 /\ x^post25-x_next^post25 == 0 /\ 1+y^0-y_next^post25 <= 0 /\ is_aborted^post25-is_aborted_next^post25 == 0 /\ is_aborted^post25 <= 0 /\ 1-pc_Drive_next^post25 <= 0 /\ 1-x_next^post25+x^0 <= 0 /\ -7+pc_Plan_next^post25 <= 0 /\ -pc_Plan_next^post25+pc_Plan^post25 == 0 /\ pc_Drive^post25-pc_Drive_next^post25 == 0 /\ -1-y^0+y_next^post25 <= 0 /\ -y_next^post25+y^post25 == 0 /\ n1^0-n1^post25 == 0 /\ -1+is_aborted_next^post25 <= 0 /\ -is_aborted_next^post25 <= 0 /\ -3+pc_Loop^post25 == 0 /\ n0^0-n0^post25 == 0 /\ -7+pc_Drive_next^post25 <= 0 /\ -1+executed_Drive^post25 == 0 /\ 1-pc_Plan_next^post25 <= 0 /\ -1+x_next^post25-x^0 <= 0 /\ -4+pc_Drive_next^post25 <= 0 /\ 4-pc_Drive_next^post25 <= 0), cost: 1
New rule:
l5 -> l6 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post25, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=3, (-1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 1

Applied preprocessing
Original rule:
l5 -> l6 : n1^0'=n1^post26, y^0'=y^post26, is_aborted^0'=is_aborted^post26, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive_next^post26, n0^0'=n0^post26, x_next^0'=x_next^post26, executed_Drive^0'=executed_Drive^post26, pc_Plan^0'=pc_Plan^post26, pc_Drive^0'=pc_Drive^post26, y_next^0'=y_next^post26, is_aborted_next^0'=is_aborted_next^post26, x^0'=x^post26, pc_Loop^0'=pc_Loop^post26, (0 == 0 /\ 1-pc_Plan_next^post26 <= 0 /\ -is_aborted_next^post26+is_aborted^post26 == 0 /\ pc_Plan^post26-pc_Plan_next^post26 == 0 /\ -pc_Drive_next^post26+pc_Drive^post26 == 0 /\ executed_Drive^0-executed_Drive^post26 == 0 /\ -y^0+y_next^post26 <= 0 /\ y^post26-y_next^post26 == 0 /\ -3+pc_Loop^post26 == 0 /\ 1-pc_Drive_next^post26 <= 0 /\ y^0-y_next^post26 <= 0 /\ -x_next^post26+x^0 <= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -is_aborted_next^post26 <= 0 /\ is_aborted^post26 <= 0 /\ x^post26-x_next^post26 == 0 /\ n1^0-n1^post26 == 0 /\ -1+is_aborted_next^post26 <= 0 /\ -n0^post26+n0^0 == 0 /\ x_next^post26-x^0 <= 0 /\ 5-pc_Drive_next^post26 <= 0 /\ -7+pc_Drive_next^post26 <= 0), cost: 1
New rule:
l5 -> l6 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive^post26, x_next^0'=x^0, pc_Plan^0'=pc_Plan_next^post26, pc_Drive^0'=pc_Drive^post26, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=3, (-1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Drive^post26 <= 0), cost: 1

Applied preprocessing
Original rule:
l5 -> l6 : n1^0'=n1^post27, y^0'=y^post27, is_aborted^0'=is_aborted^post27, pc_Plan_next^0'=pc_Plan_next^post27, pc_Drive_next^0'=pc_Drive_next^post27, n0^0'=n0^post27, x_next^0'=x_next^post27, executed_Drive^0'=executed_Drive^post27, pc_Plan^0'=pc_Plan^post27, pc_Drive^0'=pc_Drive^post27, y_next^0'=y_next^post27, is_aborted_next^0'=is_aborted_next^post27, x^0'=x^post27, pc_Loop^0'=pc_Loop^post27, (0 == 0 /\ -7+pc_Plan_next^post27 <= 0 /\ -pc_Plan_next^post27+pc_Plan^post27 == 0 /\ -1+is_aborted_next^post27 <= 0 /\ n0^0-n0^post27 == 0 /\ -3+pc_Drive_next^post27 <= 0 /\ n1^0-n1^post27 == 0 /\ x^0-x_next^post27 <= 0 /\ -is_aborted_next^post27 <= 0 /\ -executed_Drive^post27+executed_Drive^0 == 0 /\ -pc_Drive_next^post27+pc_Drive^post27 == 0 /\ -7+pc_Drive_next^post27 <= 0 /\ -x^0+x_next^post27 <= 0 /\ -y_next^post27+y^post27 == 0 /\ y^0-y_next^post27 <= 0 /\ 1-pc_Plan_next^post27 <= 0 /\ x^post27-x_next^post27 == 0 /\ -3+pc_Loop^post27 == 0 /\ -is_aborted_next^post27+is_aborted^post27 == 0 /\ -y^0+y_next^post27 <= 0 /\ is_aborted^post27 <= 0 /\ 1-pc_Drive_next^post27 <= 0), cost: 1
New rule:
l5 -> l6 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post27, pc_Drive_next^0'=pc_Drive^post27, x_next^0'=x^0, pc_Plan^0'=pc_Plan^post27, pc_Drive^0'=pc_Drive^post27, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=3, (-1+pc_Drive^post27 >= 0 /\ -7+pc_Plan^post27 <= 0 /\ -3+pc_Drive^post27 <= 0 /\ -1+pc_Plan^post27 >= 0), cost: 1

Applied preprocessing
Original rule:
l1 -> l5 : n1^0'=n1^post31, y^0'=y^post31, is_aborted^0'=is_aborted^post31, pc_Plan_next^0'=pc_Plan_next^post31, pc_Drive_next^0'=pc_Drive_next^post31, n0^0'=n0^post31, x_next^0'=x_next^post31, executed_Drive^0'=executed_Drive^post31, pc_Plan^0'=pc_Plan^post31, pc_Drive^0'=pc_Drive^post31, y_next^0'=y_next^post31, is_aborted_next^0'=is_aborted_next^post31, x^0'=x^post31, pc_Loop^0'=pc_Loop^post31, (0 == 0 /\ 3-pc_Plan^post31 <= 0 /\ -pc_Plan_next^post31+pc_Plan^post31 == 0 /\ 1-pc_Drive_next^post31 <= 0 /\ 1+y^0-y_next^post31 <= 0 /\ is_aborted^post31-is_aborted_next^post31 == 0 /\ -1+x_next^post31-x^0 <= 0 /\ is_aborted^post31 <= 0 /\ -is_aborted_next^post31 <= 0 /\ -7+pc_Plan_next^post31 <= 0 /\ -1+is_aborted_next^post31 <= 0 /\ -4+pc_Drive_next^post31 <= 0 /\ 4-pc_Drive_next^post31 <= 0 /\ -3+pc_Plan^post31 <= 0 /\ x^post31-x_next^post31 == 0 /\ -1-y^0+y_next^post31 <= 0 /\ -7+pc_Drive_next^post31 <= 0 /\ 1-x_next^post31+x^0 <= 0 /\ 1-pc_Plan_next^post31 <= 0 /\ n1^0-n1^post31 == 0 /\ -2+pc_Loop^post31 == 0 /\ pc_Drive^post31-pc_Drive_next^post31 == 0 /\ -1+executed_Drive^post31 == 0 /\ n0^0-n0^post31 == 0 /\ -y_next^post31+y^post31 == 0), cost: 1
New rule:
l1 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=3, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 1

Applied preprocessing
Original rule:
l1 -> l5 : n1^0'=n1^post32, y^0'=y^post32, is_aborted^0'=is_aborted^post32, pc_Plan_next^0'=pc_Plan_next^post32, pc_Drive_next^0'=pc_Drive_next^post32, n0^0'=n0^post32, x_next^0'=x_next^post32, executed_Drive^0'=executed_Drive^post32, pc_Plan^0'=pc_Plan^post32, pc_Drive^0'=pc_Drive^post32, y_next^0'=y_next^post32, is_aborted_next^0'=is_aborted_next^post32, x^0'=x^post32, pc_Loop^0'=pc_Loop^post32, (0 == 0 /\ x^post32-x_next^post32 == 0 /\ -y^0+y_next^post32 <= 0 /\ -7+pc_Drive_next^post32 <= 0 /\ 1-pc_Plan_next^post32 <= 0 /\ x_next^post32-x^0 <= 0 /\ 5-pc_Drive_next^post32 <= 0 /\ y^post32-y_next^post32 == 0 /\ y^0-y_next^post32 <= 0 /\ -x_next^post32+x^0 <= 0 /\ -2+pc_Loop^post32 == 0 /\ -3+pc_Plan^post32 <= 0 /\ -7+pc_Plan_next^post32 <= 0 /\ 1-pc_Drive_next^post32 <= 0 /\ is_aborted^post32 <= 0 /\ pc_Plan^post32-pc_Plan_next^post32 == 0 /\ -is_aborted_next^post32+is_aborted^post32 == 0 /\ -1+is_aborted_next^post32 <= 0 /\ -pc_Drive_next^post32+pc_Drive^post32 == 0 /\ -n1^post32+n1^0 == 0 /\ executed_Drive^post32 == 0 /\ 3-pc_Plan^post32 <= 0 /\ -is_aborted_next^post32 <= 0 /\ -n0^post32+n0^0 == 0), cost: 1
New rule:
l1 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 1

Applied preprocessing
Original rule:
l1 -> l5 : n1^0'=n1^post33, y^0'=y^post33, is_aborted^0'=is_aborted^post33, pc_Plan_next^0'=pc_Plan_next^post33, pc_Drive_next^0'=pc_Drive_next^post33, n0^0'=n0^post33, x_next^0'=x_next^post33, executed_Drive^0'=executed_Drive^post33, pc_Plan^0'=pc_Plan^post33, pc_Drive^0'=pc_Drive^post33, y_next^0'=y_next^post33, is_aborted_next^0'=is_aborted_next^post33, x^0'=x^post33, pc_Loop^0'=pc_Loop^post33, (0 == 0 /\ -3+pc_Plan^post33 <= 0 /\ is_aborted^post33 <= 0 /\ -x^0+x_next^post33 <= 0 /\ executed_Drive^post33 == 0 /\ n0^0-n0^post33 == 0 /\ -7+pc_Drive_next^post33 <= 0 /\ 1-pc_Plan_next^post33 <= 0 /\ n1^0-n1^post33 == 0 /\ -2+pc_Loop^post33 == 0 /\ x^0-x_next^post33 <= 0 /\ x^post33-x_next^post33 == 0 /\ -pc_Plan_next^post33+pc_Plan^post33 == 0 /\ -3+pc_Drive_next^post33 <= 0 /\ 3-pc_Plan^post33 <= 0 /\ -y_next^post33+y^post33 == 0 /\ 1-pc_Drive_next^post33 <= 0 /\ -7+pc_Plan_next^post33 <= 0 /\ y^0-y_next^post33 <= 0 /\ -pc_Drive_next^post33+pc_Drive^post33 == 0 /\ is_aborted^post33-is_aborted_next^post33 == 0 /\ -is_aborted_next^post33 <= 0 /\ -y^0+y_next^post33 <= 0 /\ -1+is_aborted_next^post33 <= 0), cost: 1
New rule:
l1 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post33, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post33, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+pc_Drive^post33 >= 0 /\ -3+pc_Drive^post33 <= 0), cost: 1

Applied preprocessing
Original rule:
l7 -> l0 : n1^0'=n1^post37, y^0'=y^post37, is_aborted^0'=is_aborted^post37, pc_Plan_next^0'=pc_Plan_next^post37, pc_Drive_next^0'=pc_Drive_next^post37, n0^0'=n0^post37, x_next^0'=x_next^post37, executed_Drive^0'=executed_Drive^post37, pc_Plan^0'=pc_Plan^post37, pc_Drive^0'=pc_Drive^post37, y_next^0'=y_next^post37, is_aborted_next^0'=is_aborted_next^post37, x^0'=x^post37, pc_Loop^0'=pc_Loop^post37, (-y_next^post37+y_next^0 == 0 /\ -executed_Drive^post37+executed_Drive^0 == 0 /\ pc_Plan_next^0-pc_Plan_next^post37 == 0 /\ y^0-y^post37 == 0 /\ pc_Plan^0-pc_Plan^post37 == 0 /\ -pc_Loop^post37+pc_Loop^0 == 0 /\ -x^post37+x^0 == 0 /\ -is_aborted_next^post37+is_aborted_next^0 == 0 /\ is_aborted^0-is_aborted^post37 == 0 /\ n0^0-n0^post37 == 0 /\ -x_next^post37+x_next^0 == 0 /\ -pc_Drive^post37+pc_Drive^0 == 0 /\ n1^0-n1^post37 == 0 /\ pc_Drive_next^0-pc_Drive_next^post37 == 0), cost: 1
New rule:
l7 -> l0 : TRUE, cost: 1

Simplified rules
Start location: l7
  38: l0 -> l1 : TRUE, cost: 1
  50: l1 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=3, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 1
  51: l1 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 1
  52: l1 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post33, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post33, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+pc_Drive^post33 >= 0 /\ -3+pc_Drive^post33 <= 0), cost: 1
  39: l3 -> l4 : is_aborted^0'=is_aborted^post8, pc_Plan_next^0'=pc_Plan^post8, pc_Drive_next^0'=7, x_next^0'=x^0, pc_Plan^0'=pc_Plan^post8, pc_Drive^0'=7, y_next^0'=y^0, is_aborted_next^0'=is_aborted^post8, pc_Loop^0'=4, (-1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ is_aborted^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post8 <= 0), cost: 1
  40: l3 -> l4 : is_aborted^0'=is_aborted_next^post12, pc_Plan_next^0'=pc_Plan^post12, pc_Drive_next^0'=2, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post12, pc_Drive^0'=2, y_next^0'=y^0, is_aborted_next^0'=is_aborted_next^post12, pc_Loop^0'=4, (-7+pc_Plan^post12 <= 0 /\ is_aborted_next^post12 >= 0 /\ -1+pc_Plan^post12 >= 0 /\ -1+is_aborted_next^post12 <= 0), cost: 1
  41: l4 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 1
  42: l4 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 1
  43: l4 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 1-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ 1-n1^0+y^0 <= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 1
  47: l5 -> l6 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post25, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=3, (-1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 1
  48: l5 -> l6 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive^post26, x_next^0'=x^0, pc_Plan^0'=pc_Plan_next^post26, pc_Drive^0'=pc_Drive^post26, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=3, (-1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Drive^post26 <= 0), cost: 1
  49: l5 -> l6 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post27, pc_Drive_next^0'=pc_Drive^post27, x_next^0'=x^0, pc_Plan^0'=pc_Plan^post27, pc_Drive^0'=pc_Drive^post27, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=3, (-1+pc_Drive^post27 >= 0 /\ -7+pc_Plan^post27 <= 0 /\ -3+pc_Drive^post27 <= 0 /\ -1+pc_Plan^post27 >= 0), cost: 1
  44: l6 -> l3 : y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post22, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan_next^post22, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=1, x^0'=1+x^0, pc_Loop^0'=6, (-1+pc_Plan_next^post22 >= 0 /\ -7+pc_Plan_next^post22 <= 0), cost: 1
  45: l6 -> l3 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post23, pc_Drive_next^0'=pc_Drive^post23, x_next^0'=x^0, pc_Plan^0'=pc_Plan_next^post23, pc_Drive^0'=pc_Drive^post23, y_next^0'=y^0, is_aborted_next^0'=1, pc_Loop^0'=6, (-1+pc_Plan_next^post23 >= 0 /\ -5+pc_Drive^post23 >= 0 /\ -7+pc_Plan_next^post23 <= 0 /\ -7+pc_Drive^post23 <= 0), cost: 1
  46: l6 -> l3 : is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post24, pc_Drive_next^0'=pc_Drive^post24, x_next^0'=x^0, pc_Plan^0'=pc_Plan^post24, pc_Drive^0'=pc_Drive^post24, y_next^0'=y^0, is_aborted_next^0'=1, pc_Loop^0'=6, (-1+pc_Drive^post24 >= 0 /\ -7+pc_Plan^post24 <= 0 /\ -3+pc_Drive^post24 <= 0 /\ -1+pc_Plan^post24 >= 0), cost: 1
  53: l7 -> l0 : TRUE, cost: 1


Eliminating location l0 by chaining:

Applied chaining
First rule:
l7 -> l0 : TRUE, cost: 1
Second rule:
l0 -> l1 : TRUE, cost: 1
New rule:
l7 -> l1 : TRUE, cost: 2

Applied deletion
Removed the following rules: 38 53

Eliminated locations on linear paths
Start location: l7
  50: l1 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=3, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (0 == 0 /\ -3 <= 0 /\ -2 <= 0 /\ -4 <= 0 /\ -1 <= 0), cost: 1
  51: l1 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post32, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post32, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-7+pc_Drive^post32 <= 0 /\ -5+pc_Drive^post32 >= 0), cost: 1
  52: l1 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=3, pc_Drive_next^0'=pc_Drive^post33, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=3, pc_Drive^0'=pc_Drive^post33, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+pc_Drive^post33 >= 0 /\ -3+pc_Drive^post33 <= 0), cost: 1
  39: l3 -> l4 : is_aborted^0'=is_aborted^post8, pc_Plan_next^0'=pc_Plan^post8, pc_Drive_next^0'=7, x_next^0'=x^0, pc_Plan^0'=pc_Plan^post8, pc_Drive^0'=7, y_next^0'=y^0, is_aborted_next^0'=is_aborted^post8, pc_Loop^0'=4, (-1+is_aborted^post8 <= 0 /\ -1+pc_Plan^post8 >= 0 /\ is_aborted^post8 >= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post8 <= 0), cost: 1
  40: l3 -> l4 : is_aborted^0'=is_aborted_next^post12, pc_Plan_next^0'=pc_Plan^post12, pc_Drive_next^0'=2, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post12, pc_Drive^0'=2, y_next^0'=y^0, is_aborted_next^0'=is_aborted_next^post12, pc_Loop^0'=4, (-7+pc_Plan^post12 <= 0 /\ is_aborted_next^post12 >= 0 /\ -1+pc_Plan^post12 >= 0 /\ -1+is_aborted_next^post12 <= 0), cost: 1
  41: l4 -> l5 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post19, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=2, (-1+pc_Plan^post19 >= 0 /\ -1+n0^0 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ -7+pc_Plan^post19 <= 0 /\ 1-n1^0 <= 0), cost: 1
  42: l4 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive^post20, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-5+pc_Drive^post20 >= 0 /\ -1+n0^0 >= 0 /\ -7+pc_Drive^post20 <= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n0^0+x^0 <= 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 1
  43: l4 -> l5 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post21, pc_Drive_next^0'=pc_Drive^post21, x_next^0'=x^0, executed_Drive^0'=0, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=2, (-1+n0^0 >= 0 /\ -1+pc_Drive^post21 >= 0 /\ -7+pc_Plan^post21 <= 0 /\ 1-n0^0+x^0 <= 0 /\ -1+pc_Plan^post21 >= 0 /\ 1-n1^0+y^0 <= 0 /\ -3+pc_Drive^post21 <= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n1^0 <= 0), cost: 1
  47: l5 -> l6 : y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post25, pc_Drive_next^0'=4, x_next^0'=1+x^0, executed_Drive^0'=1, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=4, y_next^0'=1+y^0, is_aborted_next^0'=0, x^0'=1+x^0, pc_Loop^0'=3, (-1+pc_Plan^post25 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 1
  48: l5 -> l6 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post26, pc_Drive_next^0'=pc_Drive^post26, x_next^0'=x^0, pc_Plan^0'=pc_Plan_next^post26, pc_Drive^0'=pc_Drive^post26, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=3, (-1+pc_Plan_next^post26 >= 0 /\ -5+pc_Drive^post26 >= 0 /\ -7+pc_Plan_next^post26 <= 0 /\ -7+pc_Drive^post26 <= 0), cost: 1
  49: l5 -> l6 : is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post27, pc_Drive_next^0'=pc_Drive^post27, x_next^0'=x^0, pc_Plan^0'=pc_Plan^post27, pc_Drive^0'=pc_Drive^post27, y_next^0'=y^0, is_aborted_next^0'=0, pc_Loop^0'=3, (-1+pc_Drive^post27 >= 0 /\ -7+pc_Plan^post27 <= 0 /\ -3+pc_Drive^post27 <= 0 /\ -1+pc_Plan^post27 >= 0), cost: 1
