NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
  18: l7 -> l18 : ___lengthofvisited^0'=___lengthofvisited^post19, destflag^0'=destflag^post19, edgecount^0'=edgecount^post19, h^0'=h^post19, i^0'=i^post19, j^0'=j^post19, k^0'=k^post19, k_1^0'=k_1^post19, min^0'=min^post19, nodecount^0'=nodecount^post19, sourceflag^0'=sourceflag^post19, (min^0-min^post19 == 0 /\ edgecount^0-edgecount^post19 == 0 /\ -___lengthofvisited^post19+___lengthofvisited^0 == 0 /\ -sourceflag^post19+sourceflag^0 == 0 /\ destflag^0-destflag^post19 == 0 /\ -k^post19+k^0 == 0 /\ -h^post19+h^0 == 0 /\ -nodecount^post19+nodecount^0 == 0 /\ j^0-j^post19 == 0 /\ i^0-i^post19 == 0 /\ k_1^0-k_1^post19 == 0), cost: 1
   4: l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post5, destflag^0'=destflag^post5, edgecount^0'=edgecount^post5, h^0'=h^post5, i^0'=i^post5, j^0'=j^post5, k^0'=k^post5, k_1^0'=k_1^post5, min^0'=min^post5, nodecount^0'=nodecount^post5, sourceflag^0'=sourceflag^post5, (h^0-h^post5 == 0 /\ nodecount^0-nodecount^post5 == 0 /\ -edgecount^post5+edgecount^0 == 0 /\ -destflag^post5+destflag^0 == 0 /\ -i^post5+i^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post5 == 0 /\ -min^post5+min^0 == 0 /\ 1-destflag^0 <= 0 /\ k^0-k^post5 == 0 /\ -j^post5+j^0 == 0 /\ -sourceflag^post5+sourceflag^0 == 0 /\ k_1^0-k_1^post5 == 0), cost: 1
   5: l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post6, destflag^0'=destflag^post6, edgecount^0'=edgecount^post6, h^0'=h^post6, i^0'=i^post6, j^0'=j^post6, k^0'=k^post6, k_1^0'=k_1^post6, min^0'=min^post6, nodecount^0'=nodecount^post6, sourceflag^0'=sourceflag^post6, (destflag^0-destflag^post6 == 0 /\ min^0-min^post6 == 0 /\ edgecount^0-edgecount^post6 == 0 /\ -h^post6+h^0 == 0 /\ -___lengthofvisited^post6+___lengthofvisited^0 == 0 /\ 1+destflag^0 <= 0 /\ -k^post6+k^0 == 0 /\ -sourceflag^post6+sourceflag^0 == 0 /\ j^0-j^post6 == 0 /\ i^0-i^post6 == 0 /\ -nodecount^post6+nodecount^0 == 0 /\ k_1^0-k_1^post6 == 0), cost: 1
   6: l8 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post7, destflag^0'=destflag^post7, edgecount^0'=edgecount^post7, h^0'=h^post7, i^0'=i^post7, j^0'=j^post7, k^0'=k^post7, k_1^0'=k_1^post7, min^0'=min^post7, nodecount^0'=nodecount^post7, sourceflag^0'=sourceflag^post7, (-j^post7+j^0 == 0 /\ -min^post7+min^0 == 0 /\ k^0-k^post7 == 0 /\ -sourceflag^post7+sourceflag^0 == 0 /\ h^0-h^post7 == 0 /\ i^0-i^post7 == 0 /\ destflag^0 <= 0 /\ -edgecount^post7+edgecount^0 == 0 /\ k_1^0-k_1^post7 == 0 /\ -destflag^post7+destflag^0 == 0 /\ -destflag^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post7 == 0 /\ nodecount^0-nodecount^post7 == 0), cost: 1
   7: l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post8, destflag^0'=destflag^post8, edgecount^0'=edgecount^post8, h^0'=h^post8, i^0'=i^post8, j^0'=j^post8, k^0'=k^post8, k_1^0'=k_1^post8, min^0'=min^post8, nodecount^0'=nodecount^post8, sourceflag^0'=sourceflag^post8, (-sourceflag^post8+sourceflag^0 == 0 /\ k_1^0-k_1^post8 == 0 /\ k^0-k^post8 == 0 /\ -___lengthofvisited^post8+___lengthofvisited^0 == 0 /\ i^0-i^post8 == 0 /\ -edgecount^post8+edgecount^0 == 0 /\ h^0-h^post8 == 0 /\ -min^post8+min^0 == 0 /\ nodecount^0-nodecount^post8 == 0 /\ -j^post8+j^0 == 0 /\ 1-sourceflag^0 <= 0 /\ destflag^0-destflag^post8 == 0), cost: 1
   8: l9 -> l6 : ___lengthofvisited^0'=___lengthofvisited^post9, destflag^0'=destflag^post9, edgecount^0'=edgecount^post9, h^0'=h^post9, i^0'=i^post9, j^0'=j^post9, k^0'=k^post9, k_1^0'=k_1^post9, min^0'=min^post9, nodecount^0'=nodecount^post9, sourceflag^0'=sourceflag^post9, (1+sourceflag^0 <= 0 /\ k^0-k^post9 == 0 /\ -min^post9+min^0 == 0 /\ -edgecount^post9+edgecount^0 == 0 /\ k_1^0-k_1^post9 == 0 /\ -___lengthofvisited^post9+___lengthofvisited^0 == 0 /\ i^0-i^post9 == 0 /\ -nodecount^post9+nodecount^0 == 0 /\ -sourceflag^post9+sourceflag^0 == 0 /\ destflag^0-destflag^post9 == 0 /\ -j^post9+j^0 == 0 /\ -h^post9+h^0 == 0), cost: 1
   9: l9 -> l8 : ___lengthofvisited^0'=___lengthofvisited^post10, destflag^0'=destflag^post10, edgecount^0'=edgecount^post10, h^0'=h^post10, i^0'=i^post10, j^0'=j^post10, k^0'=k^post10, k_1^0'=k_1^post10, min^0'=min^post10, nodecount^0'=nodecount^post10, sourceflag^0'=sourceflag^post10, (i^0-i^post10 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post10 == 0 /\ -destflag^post10+destflag^0 == 0 /\ -k^post10+k^0 == 0 /\ -sourceflag^post10+sourceflag^0 == 0 /\ -nodecount^post10+nodecount^0 == 0 /\ -edgecount^post10+edgecount^0 == 0 /\ k_1^0-k_1^post10 == 0 /\ -sourceflag^0 <= 0 /\ -h^post10+h^0 == 0 /\ j^0-j^post10 == 0 /\ min^0-min^post10 == 0 /\ sourceflag^0 <= 0), cost: 1
  10: l10 -> l11 : ___lengthofvisited^0'=___lengthofvisited^post11, destflag^0'=destflag^post11, edgecount^0'=edgecount^post11, h^0'=h^post11, i^0'=i^post11, j^0'=j^post11, k^0'=k^post11, k_1^0'=k_1^post11, min^0'=min^post11, nodecount^0'=nodecount^post11, sourceflag^0'=sourceflag^post11, (nodecount^0-nodecount^post11 == 0 /\ i^0-i^post11 == 0 /\ h^0-h^post11 == 0 /\ -j^post11+j^0 == 0 /\ -min^post11+min^0 == 0 /\ k_1^0-k_1^post11 == 0 /\ destflag^0-destflag^post11 == 0 /\ -sourceflag^post11+sourceflag^0 == 0 /\ -___lengthofvisited^post11+___lengthofvisited^0 == 0 /\ -edgecount^post11+edgecount^0 == 0 /\ k^0-k^post11 == 0), cost: 1
  32: l11 -> l7 : ___lengthofvisited^0'=___lengthofvisited^post33, destflag^0'=destflag^post33, edgecount^0'=edgecount^post33, h^0'=h^post33, i^0'=i^post33, j^0'=j^post33, k^0'=k^post33, k_1^0'=k_1^post33, min^0'=min^post33, nodecount^0'=nodecount^post33, sourceflag^0'=sourceflag^post33, (-___lengthofvisited^post33+___lengthofvisited^0 == 0 /\ -h^post33+h^0 == 0 /\ -edgecount^post33+edgecount^0 == 0 /\ -j^post33+j^0 == 0 /\ i^0-i^post33 == 0 /\ min^0-min^post33 == 0 /\ -i^0+edgecount^0 <= 0 /\ -nodecount^post33+nodecount^0 == 0 /\ destflag^0-destflag^post33 == 0 /\ k_1^post33 == 0 /\ -k^post33+k^0 == 0 /\ -sourceflag^post33+sourceflag^0 == 0), cost: 1
  33: l11 -> l10 : ___lengthofvisited^0'=___lengthofvisited^post34, destflag^0'=destflag^post34, edgecount^0'=edgecount^post34, h^0'=h^post34, i^0'=i^post34, j^0'=j^post34, k^0'=k^post34, k_1^0'=k_1^post34, min^0'=min^post34, nodecount^0'=nodecount^post34, sourceflag^0'=sourceflag^post34, (-min^post34+min^0 == 0 /\ -k_1^post34+k_1^0 == 0 /\ -j^post34+j^0 == 0 /\ -destflag^post34+destflag^0 == 0 /\ -edgecount^post34+edgecount^0 == 0 /\ 1+i^0-edgecount^0 <= 0 /\ nodecount^0-nodecount^post34 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post34 == 0 /\ -sourceflag^post34+sourceflag^0 == 0 /\ k^0-k^post34 == 0 /\ -1+i^post34-i^0 == 0 /\ h^0-h^post34 == 0), cost: 1
  11: l12 -> l13 : ___lengthofvisited^0'=___lengthofvisited^post12, destflag^0'=destflag^post12, edgecount^0'=edgecount^post12, h^0'=h^post12, i^0'=i^post12, j^0'=j^post12, k^0'=k^post12, k_1^0'=k_1^post12, min^0'=min^post12, nodecount^0'=nodecount^post12, sourceflag^0'=sourceflag^post12, (i^0-i^post12 == 0 /\ -h^post12+h^0 == 0 /\ k_1^0-k_1^post12 == 0 /\ destflag^0-destflag^post12 == 0 /\ -___lengthofvisited^post12+___lengthofvisited^0 == 0 /\ -min^post12+min^0 == 0 /\ -sourceflag^post12+sourceflag^0 == 0 /\ -edgecount^post12+edgecount^0 == 0 /\ -1+j^post12-j^0 == 0 /\ nodecount^0-nodecount^post12 == 0 /\ -k^post12+k^0 == 0), cost: 1
  41: l13 -> l15 : ___lengthofvisited^0'=___lengthofvisited^post42, destflag^0'=destflag^post42, edgecount^0'=edgecount^post42, h^0'=h^post42, i^0'=i^post42, j^0'=j^post42, k^0'=k^post42, k_1^0'=k_1^post42, min^0'=min^post42, nodecount^0'=nodecount^post42, sourceflag^0'=sourceflag^post42, (-___lengthofvisited^post42+___lengthofvisited^0 == 0 /\ -edgecount^post42+edgecount^0 == 0 /\ k_1^0-k_1^post42 == 0 /\ min^0-min^post42 == 0 /\ destflag^0-destflag^post42 == 0 /\ -sourceflag^post42+sourceflag^0 == 0 /\ i^0-i^post42 == 0 /\ -h^post42+h^0 == 0 /\ -nodecount^post42+nodecount^0 == 0 /\ -k^post42+k^0 == 0 /\ -j^post42+j^0 == 0), cost: 1
  12: l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^post13, destflag^0'=destflag^post13, edgecount^0'=edgecount^post13, h^0'=h^post13, i^0'=i^post13, j^0'=j^post13, k^0'=k^post13, k_1^0'=k_1^post13, min^0'=min^post13, nodecount^0'=nodecount^post13, sourceflag^0'=sourceflag^post13, (k_1^0-k_1^post13 == 0 /\ -___lengthofvisited^post13+___lengthofvisited^0 == 0 /\ min^0-min^post13 == 0 /\ -nodecount^post13+nodecount^0 == 0 /\ destflag^0-destflag^post13 == 0 /\ i^0-i^post13 == 0 /\ -j^post13+j^0 == 0 /\ -edgecount^post13+edgecount^0 == 0 /\ -k^post13+k^0 == 0 /\ -h^post13+h^0 == 0 /\ -sourceflag^post13+sourceflag^0 == 0), cost: 1
  13: l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^post14, destflag^0'=destflag^post14, edgecount^0'=edgecount^post14, h^0'=h^post14, i^0'=i^post14, j^0'=j^post14, k^0'=k^post14, k_1^0'=k_1^post14, min^0'=min^post14, nodecount^0'=nodecount^post14, sourceflag^0'=sourceflag^post14, (-i^post14+i^0 == 0 /\ -edgecount^post14+edgecount^0 == 0 /\ destflag^post14 == 0 /\ -j^post14+j^0 == 0 /\ k_1^0-k_1^post14 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post14 == 0 /\ nodecount^0-nodecount^post14 == 0 /\ k^0-k^post14 == 0 /\ -min^post14+min^0 == 0 /\ h^0-h^post14 == 0 /\ -sourceflag^post14+sourceflag^0 == 0), cost: 1
  14: l14 -> l12 : ___lengthofvisited^0'=___lengthofvisited^post15, destflag^0'=destflag^post15, edgecount^0'=edgecount^post15, h^0'=h^post15, i^0'=i^post15, j^0'=j^post15, k^0'=k^post15, k_1^0'=k_1^post15, min^0'=min^post15, nodecount^0'=nodecount^post15, sourceflag^0'=sourceflag^post15, (-k^post15+k^0 == 0 /\ -___lengthofvisited^post15+___lengthofvisited^0 == 0 /\ -nodecount^post15+nodecount^0 == 0 /\ destflag^0-destflag^post15 == 0 /\ k_1^0-k_1^post15 == 0 /\ -h^post15+h^0 == 0 /\ -sourceflag^post15+sourceflag^0 == 0 /\ min^0-min^post15 == 0 /\ edgecount^0-edgecount^post15 == 0 /\ j^0-j^post15 == 0 /\ i^0-i^post15 == 0), cost: 1
  15: l15 -> l9 : ___lengthofvisited^0'=___lengthofvisited^post16, destflag^0'=destflag^post16, edgecount^0'=edgecount^post16, h^0'=h^post16, i^0'=i^post16, j^0'=j^post16, k^0'=k^post16, k_1^0'=k_1^post16, min^0'=min^post16, nodecount^0'=nodecount^post16, sourceflag^0'=sourceflag^post16, (k^0-k^post16 == 0 /\ -sourceflag^post16+sourceflag^0 == 0 /\ -edgecount^post16+edgecount^0 == 0 /\ -min^post16+min^0 == 0 /\ -h^post16+h^0 == 0 /\ -j^post16+j^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post16 == 0 /\ i^0-i^post16 == 0 /\ k_1^0-k_1^post16 == 0 /\ nodecount^0-j^0 <= 0 /\ destflag^0-destflag^post16 == 0 /\ nodecount^0-nodecount^post16 == 0), cost: 1
  16: l15 -> l14 : ___lengthofvisited^0'=___lengthofvisited^post17, destflag^0'=destflag^post17, edgecount^0'=edgecount^post17, h^0'=h^post17, i^0'=i^post17, j^0'=j^post17, k^0'=k^post17, k_1^0'=k_1^post17, min^0'=min^post17, nodecount^0'=nodecount^post17, sourceflag^0'=sourceflag^post17, (-min^post17+min^0 == 0 /\ k^0-k^post17 == 0 /\ -sourceflag^post17+sourceflag^0 == 0 /\ -___lengthofvisited^post17+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post17 == 0 /\ -edgecount^post17+edgecount^0 == 0 /\ i^0-i^post17 == 0 /\ -j^post17+j^0 == 0 /\ -h^post17+h^0 == 0 /\ nodecount^0-nodecount^post17 == 0 /\ destflag^0-destflag^post17 == 0 /\ 1-nodecount^0+j^0 <= 0), cost: 1
  17: l16 -> l17 : ___lengthofvisited^0'=___lengthofvisited^post18, destflag^0'=destflag^post18, edgecount^0'=edgecount^post18, h^0'=h^post18, i^0'=i^post18, j^0'=j^post18, k^0'=k^post18, k_1^0'=k_1^post18, min^0'=min^post18, nodecount^0'=nodecount^post18, sourceflag^0'=sourceflag^post18, (-1+j^post18-j^0 == 0 /\ k_1^0-k_1^post18 == 0 /\ k^0-k^post18 == 0 /\ -edgecount^post18+edgecount^0 == 0 /\ i^0-i^post18 == 0 /\ -___lengthofvisited^post18+___lengthofvisited^0 == 0 /\ nodecount^0-nodecount^post18 == 0 /\ h^0-h^post18 == 0 /\ -sourceflag^post18+sourceflag^0 == 0 /\ -min^post18+min^0 == 0 /\ destflag^0-destflag^post18 == 0), cost: 1
  34: l17 -> l20 : ___lengthofvisited^0'=___lengthofvisited^post35, destflag^0'=destflag^post35, edgecount^0'=edgecount^post35, h^0'=h^post35, i^0'=i^post35, j^0'=j^post35, k^0'=k^post35, k_1^0'=k_1^post35, min^0'=min^post35, nodecount^0'=nodecount^post35, sourceflag^0'=sourceflag^post35, (k_1^0-k_1^post35 == 0 /\ -h^post35+h^0 == 0 /\ -sourceflag^post35+sourceflag^0 == 0 /\ -___lengthofvisited^post35+___lengthofvisited^0 == 0 /\ -nodecount^post35+nodecount^0 == 0 /\ destflag^0-destflag^post35 == 0 /\ min^0-min^post35 == 0 /\ -k^post35+k^0 == 0 /\ edgecount^0-edgecount^post35 == 0 /\ j^0-j^post35 == 0 /\ i^0-i^post35 == 0), cost: 1
  30: l18 -> l4 : ___lengthofvisited^0'=___lengthofvisited^post31, destflag^0'=destflag^post31, edgecount^0'=edgecount^post31, h^0'=h^post31, i^0'=i^post31, j^0'=j^post31, k^0'=k^post31, k_1^0'=k_1^post31, min^0'=min^post31, nodecount^0'=nodecount^post31, sourceflag^0'=sourceflag^post31, (i^0-i^post31 == 0 /\ -1+k^post31-k^0 == 0 /\ destflag^0-destflag^post31 == 0 /\ -j^post31+j^0 == 0 /\ -k_1^0+edgecount^0 <= 0 /\ -h^post31+h^0 == 0 /\ -edgecount^post31+edgecount^0 == 0 /\ k_1^0-k_1^post31 == 0 /\ -___lengthofvisited^post31+___lengthofvisited^0 == 0 /\ -sourceflag^post31+sourceflag^0 == 0 /\ -min^post31+min^0 == 0 /\ nodecount^0-nodecount^post31 == 0), cost: 1
  31: l18 -> l22 : ___lengthofvisited^0'=___lengthofvisited^post32, destflag^0'=destflag^post32, edgecount^0'=edgecount^post32, h^0'=h^post32, i^0'=i^post32, j^0'=j^post32, k^0'=k^post32, k_1^0'=k_1^post32, min^0'=min^post32, nodecount^0'=nodecount^post32, sourceflag^0'=sourceflag^post32, (i^0-i^post32 == 0 /\ -___lengthofvisited^post32+___lengthofvisited^0 == 0 /\ h^post32 == 0 /\ -j^post32+j^0 == 0 /\ -destflag^post32+destflag^0 == 0 /\ -edgecount^post32+edgecount^0 == 0 /\ k_1^0-k_1^post32 == 0 /\ k^0-k^post32 == 0 /\ 1+k_1^0-edgecount^0 <= 0 /\ -min^post32+min^0 == 0 /\ nodecount^0-nodecount^post32 == 0 /\ -sourceflag^post32+sourceflag^0 == 0), cost: 1
  19: l19 -> l16 : ___lengthofvisited^0'=___lengthofvisited^post20, destflag^0'=destflag^post20, edgecount^0'=edgecount^post20, h^0'=h^post20, i^0'=i^post20, j^0'=j^post20, k^0'=k^post20, k_1^0'=k_1^post20, min^0'=min^post20, nodecount^0'=nodecount^post20, sourceflag^0'=sourceflag^post20, (nodecount^0-nodecount^post20 == 0 /\ i^0-i^post20 == 0 /\ h^0-h^post20 == 0 /\ -sourceflag^post20+sourceflag^0 == 0 /\ -min^post20+min^0 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post20 == 0 /\ -edgecount^post20+edgecount^0 == 0 /\ k^0-k^post20 == 0 /\ -destflag^post20+destflag^0 == 0 /\ -j^post20+j^0 == 0 /\ k_1^0-k_1^post20 == 0), cost: 1
