unknown

Initial ITS

Start location: __init
Program variables: arg1 arg10 arg11 arg12 arg13 arg14 arg15 arg16 arg17 arg18 arg19 arg2 arg20 arg21 arg22 arg23 arg24 arg25 arg26 arg27 arg28 arg29 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1431_0_remove_FieldAccess -> f1449_0_remove_FieldAccess : arg1'=arg1p1, arg10'=arg10p1, arg11'=arg11p1, arg12'=arg12p1, arg13'=arg13p1, arg14'=arg14p1, arg15'=arg15p1, arg16'=arg16p1, arg17'=arg17p1, arg18'=arg18p1, arg19'=arg19p1, arg2'=arg2p1, arg20'=arg20p1, arg21'=arg21p1, arg22'=arg22p1, arg23'=arg23p1, arg24'=arg24p1, arg25'=arg25p1, arg26'=arg26p1, arg27'=arg27p1, arg28'=arg28p1, arg29'=arg29p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg8-arg8p1 == 0 /\ -4+arg5-arg27 >= 0 /\ -3+arg5-arg25 >= 0 /\ -arg6p1+arg6 == 0 /\ -6+arg2 > 0 /\ -5-arg13+arg3 >= 0 /\ -2-arg23+arg4 >= 0 /\ -6+arg3-arg15 >= 0 /\ -6-arg17+arg3 >= 0 /\ 4+arg1p1-arg3 <= 0 /\ -4+arg3p1 > 0 /\ -4+arg5-arg28 >= 0 /\ 5-arg2+arg9 <= 0 /\ -4-arg21+arg3 >= 0 /\ -arg1p1+arg4 >= 0 /\ -2+arg5p1 > 0 /\ arg1p1-arg1 <= 0 /\ -2-arg22+arg4 >= 0 /\ arg3p1-arg3 <= 0 /\ -arg7p1+arg7 == 0 /\ -6-arg16+arg3 >= 0 /\ -2+arg3-arg18 >= 0 /\ -6+arg2p1 > 0 /\ arg1p1 > 0 /\ -4-arg20+arg3 >= 0 /\ 6-arg2+arg1p1 <= 0 /\ arg5-arg5p1 >= 0 /\ -2+arg5-arg1p1 >= 0 /\ -4+arg5-arg29 >= 0 /\ arg4p1 > 0 /\ -2+arg5 > 0 /\ -4+arg3-arg19 >= 0 /\ -4+arg3 > 0 /\ -arg4p1+arg4 >= 0 /\ -7-arg10+arg2 >= 0 /\ -7+arg2-arg11 >= 0 /\ -4-arg14+arg3 >= 0 /\ -2-arg24+arg4 >= 0 /\ -3+arg2-arg12 >= 0 /\ arg4 > 0 /\ -2-arg26+arg5 >= 0 /\ arg1 > 0), cost: 1
	
		propagated equality arg6p12 = 1
		
		propagated equality arg3p12 = -1+arg3
		
		propagated equality arg10p12 = arg10
		
		propagated equality arg13p12 = arg13
		
		propagated equality arg5p12 = 1
		
		propagated equality arg4p12 = arg4
		
		propagated equality arg9p12 = 0
		
	Simplified Guard

	Original rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p12, arg10'=arg10, arg11'=arg11p12, arg12'=arg12p12, arg13'=arg13, arg14'=arg14p12, arg15'=arg15p12, arg16'=arg16p12, arg17'=arg17p12, arg18'=arg18p12, arg19'=arg19p12, arg2'=arg2p12, arg20'=arg20p12, arg21'=arg21p12, arg22'=arg22p12, arg23'=arg23p12, arg24'=arg24p12, arg25'=arg25p12, arg26'=arg26p12, arg27'=arg27p12, arg28'=arg28p12, arg29'=arg29p12, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=arg7p12, arg8'=arg8p12, arg9'=0, (0 == 0 /\ arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ -arg8+arg7p12 < 0 /\ -arg6+x266 < 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1p12 > 0 /\ arg2p12 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg7p12 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p12, arg10'=arg10, arg11'=arg11p12, arg12'=arg12p12, arg13'=arg13, arg14'=arg14p12, arg15'=arg15p12, arg16'=arg16p12, arg17'=arg17p12, arg18'=arg18p12, arg19'=arg19p12, arg2'=arg2p12, arg20'=arg20p12, arg21'=arg21p12, arg22'=arg22p12, arg23'=arg23p12, arg24'=arg24p12, arg25'=arg25p12, arg26'=arg26p12, arg27'=arg27p12, arg28'=arg28p12, arg29'=arg29p12, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=arg7p12, arg8'=arg8p12, arg9'=0, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ -arg8+arg7p12 < 0 /\ -arg6+x266 < 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1p12 > 0 /\ arg2p12 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg7p12 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p12, arg10'=arg10, arg11'=arg11p12, arg12'=arg12p12, arg13'=arg13, arg14'=arg14p12, arg15'=arg15p12, arg16'=arg16p12, arg17'=arg17p12, arg18'=arg18p12, arg19'=arg19p12, arg2'=arg2p12, arg20'=arg20p12, arg21'=arg21p12, arg22'=arg22p12, arg23'=arg23p12, arg24'=arg24p12, arg25'=arg25p12, arg26'=arg26p12, arg27'=arg27p12, arg28'=arg28p12, arg29'=arg29p12, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=arg7p12, arg8'=arg8p12, arg9'=0, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ -arg8+arg7p12 < 0 /\ -arg6+x266 < 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1p12 > 0 /\ arg2p12 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg7p12 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p12, arg10'=arg10, arg11'=arg11p12, arg12'=arg12p12, arg13'=arg13, arg14'=arg14p12, arg15'=arg15p12, arg16'=arg16p12, arg17'=arg17p12, arg18'=arg18p12, arg19'=arg19p12, arg2'=arg2p12, arg20'=arg20p12, arg21'=arg21p12, arg22'=arg22p12, arg23'=arg23p12, arg24'=arg24p12, arg25'=arg25p12, arg26'=arg26p12, arg27'=arg27p12, arg28'=arg28p12, arg29'=arg29p12, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=arg7p12, arg8'=arg8p12, arg9'=0, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ -arg8+arg7p12 < 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1p12 > 0 /\ arg2p12 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg7p12 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p12, arg10'=arg10, arg11'=arg11p12, arg12'=arg12p12, arg13'=arg13, arg14'=arg14p12, arg15'=arg15p12, arg16'=arg16p12, arg17'=arg17p12, arg18'=arg18p12, arg19'=arg19p12, arg2'=arg2p12, arg20'=arg20p12, arg21'=arg21p12, arg22'=arg22p12, arg23'=arg23p12, arg24'=arg24p12, arg25'=arg25p12, arg26'=arg26p12, arg27'=arg27p12, arg28'=arg28p12, arg29'=arg29p12, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=arg7p12, arg8'=arg8p12, arg9'=0, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ -arg8+arg7p12 < 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1p12 > 0 /\ arg2p12 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg7p12 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p12, arg11'=arg11p12, arg12'=arg12p12, arg14'=arg14p12, arg15'=arg15p12, arg16'=arg16p12, arg17'=arg17p12, arg18'=arg18p12, arg19'=arg19p12, arg2'=arg2p12, arg20'=arg20p12, arg21'=arg21p12, arg22'=arg22p12, arg23'=arg23p12, arg24'=arg24p12, arg25'=arg25p12, arg26'=arg26p12, arg27'=arg27p12, arg28'=arg28p12, arg29'=arg29p12, arg3'=-1+arg3, arg5'=1, arg6'=1, arg7'=arg7p12, arg8'=arg8p12, arg9'=0, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ -arg8+arg7p12 < 0 /\ 1+arg8 > 0 /\ 1+arg6 > 0 /\ -6+arg1p12 > 0 /\ arg2p12 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg7p12 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg10'=arg10p13, arg11'=arg11p13, arg12'=arg12p13, arg13'=arg13p13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=arg3p13, arg4'=arg4p13, arg5'=arg5p13, arg6'=arg6p13, arg7'=arg7p13, arg8'=arg8p13, arg9'=arg9p13, (1-arg9p13 == 0 /\ arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1-arg7p13 == 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -arg4p13+arg4 == 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ 1-arg6p13 == 0 /\ -arg3+arg4 < 0 /\ -1-arg3p13+arg3 == 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ arg13-arg13p13 == 0 /\ -arg6+x283 < 0 /\ 1-arg8p13 == 0 /\ 1-arg5p13 == 0 /\ x284-arg8 < 0 /\ -2+arg2p13 > 0 /\ arg10-arg10p13 == 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg10'=arg10, arg11'=arg11p13, arg12'=arg12p13, arg13'=arg13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=1, arg8'=1, arg9'=1, (0 == 0 /\ arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -arg6+x283 < 0 /\ x284-arg8 < 0 /\ -2+arg2p13 > 0), cost: 1
	
		propagated equality arg9p13 = 1
		
		propagated equality arg7p13 = 1
		
		propagated equality arg4p13 = arg4
		
		propagated equality arg6p13 = 1
		
		propagated equality arg3p13 = -1+arg3
		
		propagated equality arg13p13 = arg13
		
		propagated equality arg8p13 = 1
		
		propagated equality arg5p13 = 1
		
		propagated equality arg10p13 = arg10
		
	Simplified Guard

	Original rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg10'=arg10, arg11'=arg11p13, arg12'=arg12p13, arg13'=arg13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=1, arg8'=1, arg9'=1, (0 == 0 /\ arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -arg6+x283 < 0 /\ x284-arg8 < 0 /\ -2+arg2p13 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg10'=arg10, arg11'=arg11p13, arg12'=arg12p13, arg13'=arg13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=1, arg8'=1, arg9'=1, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -arg6+x283 < 0 /\ x284-arg8 < 0 /\ -2+arg2p13 > 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg10'=arg10, arg11'=arg11p13, arg12'=arg12p13, arg13'=arg13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=1, arg8'=1, arg9'=1, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -arg6+x283 < 0 /\ x284-arg8 < 0 /\ -2+arg2p13 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg10'=arg10, arg11'=arg11p13, arg12'=arg12p13, arg13'=arg13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=1, arg8'=1, arg9'=1, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -2+arg2p13 > 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg10'=arg10, arg11'=arg11p13, arg12'=arg12p13, arg13'=arg13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=-1+arg3, arg4'=arg4, arg5'=1, arg6'=1, arg7'=1, arg8'=1, arg9'=1, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -2+arg2p13 > 0), cost: 1
	New rule:
	f1193_0_entry_LE -> f1193_0_entry_LE : arg1'=arg1p13, arg11'=arg11p13, arg12'=arg12p13, arg14'=arg14p13, arg15'=arg15p13, arg16'=arg16p13, arg17'=arg17p13, arg18'=arg18p13, arg19'=arg19p13, arg2'=arg2p13, arg20'=arg20p13, arg21'=arg21p13, arg22'=arg22p13, arg23'=arg23p13, arg24'=arg24p13, arg25'=arg25p13, arg26'=arg26p13, arg27'=arg27p13, arg28'=arg28p13, arg29'=arg29p13, arg3'=-1+arg3, arg5'=1, arg6'=1, arg7'=1, arg8'=1, arg9'=1, (arg8-arg9 == 0 /\ 7+arg12-arg1 <= 0 /\ 1+arg8 > 0 /\ 4+arg2p13-arg1 <= 0 /\ -1+arg2p13-arg2 <= 0 /\ 1+arg6 > 0 /\ -6+arg1 > 0 /\ 5+arg10-arg1 <= 0 /\ -6+arg1p13 > 0 /\ -arg3+arg4 < 0 /\ -1+arg2 > 0 /\ 7+arg11-arg1 <= 0 /\ 3+arg13-arg1 <= 0 /\ -2+arg2p13 > 0), cost: 1
	
	Propagated Equalities

	Original rule:
	f898_0_random_ArrayAccess -> f1339_0_entry_GT : arg1'=arg1p14, arg10'=arg10p14, arg11'=arg11p14, arg12'=arg12p14, arg13'=arg13p14, arg14'=arg14p14, arg15'=arg15p14, arg16'=arg16p14, arg17'=arg17p14, arg18'=arg18p14, arg19'=arg19p14, arg2'=arg2p14, arg20'=arg20p14, arg21'=arg21p14, arg22'=arg22p14, arg23'=arg23p14, arg24'=arg24p14, arg25'=arg25p14, arg26'=arg26p14, arg27'=arg27p14, arg28'=arg28p14, arg29'=arg29p14, arg3'=arg3p14, arg4'=arg4p14, arg5'=arg5p14, arg6'=arg6p14, arg7'=arg7p14, arg8'=arg8p14, arg9'=arg9p14, (-arg2p14 == 0 /\ 7+arg6-arg1 <= 0 /\ arg2-arg4p14 == 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ x296-arg3p14 > 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ arg2-arg7p14 == 0 /\ arg2-arg8p14 == 0 /\ -arg6p14+arg2 == 0 /\ x286 > 0 /\ x286-arg4 < 0 /\ 5+arg5-arg1 <= 0 /\ arg3-arg5p14 == 0), cost: 1
	New rule:
	f898_0_random_ArrayAccess -> f1339_0_entry_GT : arg1'=arg1p14, arg10'=arg10p14, arg11'=arg11p14, arg12'=arg12p14, arg13'=arg13p14, arg14'=arg14p14, arg15'=arg15p14, arg16'=arg16p14, arg17'=arg17p14, arg18'=arg18p14, arg19'=arg19p14, arg2'=0, arg20'=arg20p14, arg21'=arg21p14, arg22'=arg22p14, arg23'=arg23p14, arg24'=arg24p14, arg25'=arg25p14, arg26'=arg26p14, arg27'=arg27p14, arg28'=arg28p14, arg29'=arg29p14, arg3'=arg3p14, arg4'=arg2, arg5'=arg3, arg6'=arg2, arg7'=arg2, arg8'=arg2, arg9'=arg9p14, (0 == 0 /\ 7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ x296-arg3p14 > 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ x286 > 0 /\ x286-arg4 < 0 /\ 5+arg5-arg1 <= 0), cost: 1
	
		propagated equality arg2p14 = 0
		
		propagated equality arg4p14 = arg2
		
		propagated equality arg7p14 = arg2
		
		propagated equality arg8p14 = arg2
		
		propagated equality arg6p14 = arg2
		
		propagated equality arg5p14 = arg3
		
	Simplified Guard

	Original rule:
	f898_0_random_ArrayAccess -> f1339_0_entry_GT : arg1'=arg1p14, arg10'=arg10p14, arg11'=arg11p14, arg12'=arg12p14, arg13'=arg13p14, arg14'=arg14p14, arg15'=arg15p14, arg16'=arg16p14, arg17'=arg17p14, arg18'=arg18p14, arg19'=arg19p14, arg2'=0, arg20'=arg20p14, arg21'=arg21p14, arg22'=arg22p14, arg23'=arg23p14, arg24'=arg24p14, arg25'=arg25p14, arg26'=arg26p14, arg27'=arg27p14, arg28'=arg28p14, arg29'=arg29p14, arg3'=arg3p14, arg4'=arg2, arg5'=arg3, arg6'=arg2, arg7'=arg2, arg8'=arg2, arg9'=arg9p14, (0 == 0 /\ 7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ x296-arg3p14 > 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ x286 > 0 /\ x286-arg4 < 0 /\ 5+arg5-arg1 <= 0), cost: 1
	New rule:
	f898_0_random_ArrayAccess -> f1339_0_entry_GT : arg1'=arg1p14, arg10'=arg10p14, arg11'=arg11p14, arg12'=arg12p14, arg13'=arg13p14, arg14'=arg14p14, arg15'=arg15p14, arg16'=arg16p14, arg17'=arg17p14, arg18'=arg18p14, arg19'=arg19p14, arg2'=0, arg20'=arg20p14, arg21'=arg21p14, arg22'=arg22p14, arg23'=arg23p14, arg24'=arg24p14, arg25'=arg25p14, arg26'=arg26p14, arg27'=arg27p14, arg28'=arg28p14, arg29'=arg29p14, arg3'=arg3p14, arg4'=arg2, arg5'=arg3, arg6'=arg2, arg7'=arg2, arg8'=arg2, arg9'=arg9p14, (7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ x296-arg3p14 > 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ x286 > 0 /\ x286-arg4 < 0 /\ 5+arg5-arg1 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	f898_0_random_ArrayAccess -> f1339_0_entry_GT : arg1'=arg1p14, arg10'=arg10p14, arg11'=arg11p14, arg12'=arg12p14, arg13'=arg13p14, arg14'=arg14p14, arg15'=arg15p14, arg16'=arg16p14, arg17'=arg17p14, arg18'=arg18p14, arg19'=arg19p14, arg2'=0, arg20'=arg20p14, arg21'=arg21p14, arg22'=arg22p14, arg23'=arg23p14, arg24'=arg24p14, arg25'=arg25p14, arg26'=arg26p14, arg27'=arg27p14, arg28'=arg28p14, arg29'=arg29p14, arg3'=arg3p14, arg4'=arg2, arg5'=arg3, arg6'=arg2, arg7'=arg2, arg8'=arg2, arg9'=arg9p14, (7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ x296-arg3p14 > 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ x286 > 0 /\ x286-arg4 < 0 /\ 5+arg5-arg1 <= 0), cost: 1
	New rule:
	f898_0_random_ArrayAccess -> f1339_0_entry_GT : arg1'=arg1p14, arg10'=arg10p14, arg11'=arg11p14, arg12'=arg12p14, arg13'=arg13p14, arg14'=arg14p14, arg15'=arg15p14, arg16'=arg16p14, arg17'=arg17p14, arg18'=arg18p14, arg19'=arg19p14, arg2'=0, arg20'=arg20p14, arg21'=arg21p14, arg22'=arg22p14, arg23'=arg23p14, arg24'=arg24p14, arg25'=arg25p14, arg26'=arg26p14, arg27'=arg27p14, arg28'=arg28p14, arg29'=arg29p14, arg3'=arg3p14, arg4'=arg2, arg5'=arg3, arg6'=arg2, arg7'=arg2, arg8'=arg2, arg9'=arg9p14, (7+arg6-arg1 <= 0 /\ -1+arg1p14 > 0 /\ 3+arg8-arg1 <= 0 /\ -arg5+arg3p14 < 0 /\ 7+arg7-arg1 <= 0 /\ -6+arg1 > 0 /\ 1+arg3p14 > 0 /\ 2-arg4 <= 0 /\ 5+arg5-arg1 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
