WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
  10: l8 -> l9 : ni^0'=ni^post10, bDomain^0'=bDomain^post10, tmp___2^0'=tmp___2^post10, tmp^0'=tmp^post10, nDim^0'=nDim^post10, __const_9^0'=__const_9^post10, tmp___1^0'=tmp___1^post10, nj^0'=nj^post10, bNoCapture^0'=bNoCapture^post10, tmp___3^0'=tmp___3^post10, tmp___0^0'=tmp___0^post10, (ni^0-ni^post10 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ tmp___3^0-tmp___3^post10 == 0 /\ -tmp___2^post10+tmp___2^0 == 0 /\ -bNoCapture^post10+bNoCapture^0 == 0 /\ nDim^0-nDim^post10 == 0 /\ -nj^post10+nj^0 == 0 /\ __const_9^0-__const_9^post10 == 0 /\ -tmp^post10+tmp^0 == 0 /\ bDomain^0-bDomain^post10 == 0 /\ -tmp___0^post10+tmp___0^0 == 0), cost: 1
  46: l9 -> l18 : ni^0'=ni^post46, bDomain^0'=bDomain^post46, tmp___2^0'=tmp___2^post46, tmp^0'=tmp^post46, nDim^0'=nDim^post46, __const_9^0'=__const_9^post46, tmp___1^0'=tmp___1^post46, nj^0'=nj^post46, bNoCapture^0'=bNoCapture^post46, tmp___3^0'=tmp___3^post46, tmp___0^0'=tmp___0^post46, (tmp^0-tmp^post46 == 0 /\ -tmp___0^post46+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post46 == 0 /\ -tmp___1^post46+tmp___1^0 == 0 /\ -ni^0+nDim^0 <= 0 /\ -bNoCapture^post46+bNoCapture^0 == 0 /\ ni^post46 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ -tmp___3^post46+tmp___3^0 == 0 /\ -__const_9^post46+__const_9^0 == 0 /\ -nDim^post46+nDim^0 == 0 /\ nj^0-nj^post46 == 0), cost: 1
  47: l9 -> l8 : ni^0'=ni^post47, bDomain^0'=bDomain^post47, tmp___2^0'=tmp___2^post47, tmp^0'=tmp^post47, nDim^0'=nDim^post47, __const_9^0'=__const_9^post47, tmp___1^0'=tmp___1^post47, nj^0'=nj^post47, bNoCapture^0'=bNoCapture^post47, tmp___3^0'=tmp___3^post47, tmp___0^0'=tmp___0^post47, (tmp___1^0-tmp___1^post47 == 0 /\ -tmp^post47+tmp^0 == 0 /\ tmp___3^0-tmp___3^post47 == 0 /\ -bNoCapture^post47+bNoCapture^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ nDim^0-nDim^post47 == 0 /\ -nj^post47+nj^0 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ __const_9^0-__const_9^post47 == 0 /\ -1-ni^0+ni^post47 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0), cost: 1
  11: l10 -> l7 : ni^0'=ni^post11, bDomain^0'=bDomain^post11, tmp___2^0'=tmp___2^post11, tmp^0'=tmp^post11, nDim^0'=nDim^post11, __const_9^0'=__const_9^post11, tmp___1^0'=tmp___1^post11, nj^0'=nj^post11, bNoCapture^0'=bNoCapture^post11, tmp___3^0'=tmp___3^post11, tmp___0^0'=tmp___0^post11, (ni^0-ni^post11 == 0 /\ -nDim^post11+nDim^0 == 0 /\ nj^0-nj^post11 == 0 /\ -bNoCapture^post11+bNoCapture^0 == 0 /\ bDomain^0-bDomain^post11 == 0 /\ __const_9^0-__const_9^post11 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ -1+tmp___2^post11 == 0 /\ -tmp___0^post11+tmp___0^0 == 0 /\ tmp^0-tmp^post11 == 0), cost: 1
  12: l11 -> l7 : ni^0'=ni^post12, bDomain^0'=bDomain^post12, tmp___2^0'=tmp___2^post12, tmp^0'=tmp^post12, nDim^0'=nDim^post12, __const_9^0'=__const_9^post12, tmp___1^0'=tmp___1^post12, nj^0'=nj^post12, bNoCapture^0'=bNoCapture^post12, tmp___3^0'=tmp___3^post12, tmp___0^0'=tmp___0^post12, (nDim^0-nDim^post12 == 0 /\ tmp___2^post12 == 0 /\ -__const_9^post12+__const_9^0 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -nj^post12+nj^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ ni^0-ni^post12 == 0 /\ tmp^0-tmp^post12 == 0 /\ -bNoCapture^post12+bNoCapture^0 == 0), cost: 1
  13: l11 -> l10 : ni^0'=ni^post13, bDomain^0'=bDomain^post13, tmp___2^0'=tmp___2^post13, tmp^0'=tmp^post13, nDim^0'=nDim^post13, __const_9^0'=__const_9^post13, tmp___1^0'=tmp___1^post13, nj^0'=nj^post13, bNoCapture^0'=bNoCapture^post13, tmp___3^0'=tmp___3^post13, tmp___0^0'=tmp___0^post13, (bDomain^0-bDomain^post13 == 0 /\ __const_9^0-__const_9^post13 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ -tmp^post13+tmp^0 == 0 /\ -nj^post13+nj^0 == 0 /\ -bNoCapture^post13+bNoCapture^0 == 0 /\ nDim^0-nDim^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ -ni^post13+ni^0 == 0 /\ tmp___2^0-tmp___2^post13 == 0), cost: 1
  14: l11 -> l10 : ni^0'=ni^post14, bDomain^0'=bDomain^post14, tmp___2^0'=tmp___2^post14, tmp^0'=tmp^post14, nDim^0'=nDim^post14, __const_9^0'=__const_9^post14, tmp___1^0'=tmp___1^post14, nj^0'=nj^post14, bNoCapture^0'=bNoCapture^post14, tmp___3^0'=tmp___3^post14, tmp___0^0'=tmp___0^post14, (-nDim^post14+nDim^0 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ tmp^0-tmp^post14 == 0 /\ -__const_9^post14+__const_9^0 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ nj^0-nj^post14 == 0 /\ ni^0-ni^post14 == 0 /\ -bNoCapture^post14+bNoCapture^0 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ bDomain^0-bDomain^post14 == 0), cost: 1
  15: l12 -> l7 : ni^0'=ni^post15, bDomain^0'=bDomain^post15, tmp___2^0'=tmp___2^post15, tmp^0'=tmp^post15, nDim^0'=nDim^post15, __const_9^0'=__const_9^post15, tmp___1^0'=tmp___1^post15, nj^0'=nj^post15, bNoCapture^0'=bNoCapture^post15, tmp___3^0'=tmp___3^post15, tmp___0^0'=tmp___0^post15, (-nj^post15+nj^0 == 0 /\ -tmp___0^post15+tmp___0^0 == 0 /\ -bNoCapture^post15+bNoCapture^0 == 0 /\ tmp___2^post15 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ ni^0-ni^post15 == 0 /\ -tmp^post15+tmp^0 == 0 /\ nDim^0-nDim^post15 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ __const_9^0-__const_9^post15 == 0), cost: 1
  16: l12 -> l11 : ni^0'=ni^post16, bDomain^0'=bDomain^post16, tmp___2^0'=tmp___2^post16, tmp^0'=tmp^post16, nDim^0'=nDim^post16, __const_9^0'=__const_9^post16, tmp___1^0'=tmp___1^post16, nj^0'=nj^post16, bNoCapture^0'=bNoCapture^post16, tmp___3^0'=tmp___3^post16, tmp___0^0'=tmp___0^post16, (-nDim^post16+nDim^0 == 0 /\ nj^0-nj^post16 == 0 /\ bDomain^0-bDomain^post16 == 0 /\ __const_9^0-__const_9^post16 == 0 /\ -tmp___3^post16+tmp___3^0 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post16 == 0 /\ bNoCapture^0-bNoCapture^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ ni^0-ni^post16 == 0 /\ tmp^0-tmp^post16 == 0), cost: 1
  17: l12 -> l11 : ni^0'=ni^post17, bDomain^0'=bDomain^post17, tmp___2^0'=tmp___2^post17, tmp^0'=tmp^post17, nDim^0'=nDim^post17, __const_9^0'=__const_9^post17, tmp___1^0'=tmp___1^post17, nj^0'=nj^post17, bNoCapture^0'=bNoCapture^post17, tmp___3^0'=tmp___3^post17, tmp___0^0'=tmp___0^post17, (-bDomain^post17+bDomain^0 == 0 /\ -__const_9^post17+__const_9^0 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ -tmp___0^post17+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ tmp^0-tmp^post17 == 0 /\ nDim^0-nDim^post17 == 0 /\ -nj^post17+nj^0 == 0 /\ ni^0-ni^post17 == 0 /\ -bNoCapture^post17+bNoCapture^0 == 0), cost: 1
  18: l13 -> l7 : ni^0'=ni^post18, bDomain^0'=bDomain^post18, tmp___2^0'=tmp___2^post18, tmp^0'=tmp^post18, nDim^0'=nDim^post18, __const_9^0'=__const_9^post18, tmp___1^0'=tmp___1^post18, nj^0'=nj^post18, bNoCapture^0'=bNoCapture^post18, tmp___3^0'=tmp___3^post18, tmp___0^0'=tmp___0^post18, (bNoCapture^0-bNoCapture^post18 == 0 /\ -tmp___0^post18+tmp___0^0 == 0 /\ -bNoCapture^0 <= 0 /\ -tmp^post18+tmp^0 == 0 /\ tmp___2^post18 == 0 /\ bDomain^0-bDomain^post18 == 0 /\ __const_9^0-__const_9^post18 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ bNoCapture^0 <= 0 /\ nDim^0-nDim^post18 == 0 /\ -nj^post18+nj^0 == 0 /\ ni^0-ni^post18 == 0 /\ -tmp___1^post18+tmp___1^0 == 0), cost: 1
  19: l13 -> l12 : ni^0'=ni^post19, bDomain^0'=bDomain^post19, tmp___2^0'=tmp___2^post19, tmp^0'=tmp^post19, nDim^0'=nDim^post19, __const_9^0'=__const_9^post19, tmp___1^0'=tmp___1^post19, nj^0'=nj^post19, bNoCapture^0'=bNoCapture^post19, tmp___3^0'=tmp___3^post19, tmp___0^0'=tmp___0^post19, (-tmp___3^post19+tmp___3^0 == 0 /\ 1-bNoCapture^0 <= 0 /\ -nDim^post19+nDim^0 == 0 /\ tmp^0-tmp^post19 == 0 /\ -bNoCapture^post19+bNoCapture^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ -tmp___0^post19+tmp___0^0 == 0 /\ -bDomain^post19+bDomain^0 == 0 /\ ni^0-ni^post19 == 0 /\ tmp___2^0-tmp___2^post19 == 0 /\ nj^0-nj^post19 == 0 /\ -__const_9^post19+__const_9^0 == 0), cost: 1
  20: l13 -> l12 : ni^0'=ni^post20, bDomain^0'=bDomain^post20, tmp___2^0'=tmp___2^post20, tmp^0'=tmp^post20, nDim^0'=nDim^post20, __const_9^0'=__const_9^post20, tmp___1^0'=tmp___1^post20, nj^0'=nj^post20, bNoCapture^0'=bNoCapture^post20, tmp___3^0'=tmp___3^post20, tmp___0^0'=tmp___0^post20, (-tmp___3^post20+tmp___3^0 == 0 /\ __const_9^0-__const_9^post20 == 0 /\ -nj^post20+nj^0 == 0 /\ -tmp^post20+tmp^0 == 0 /\ -tmp___0^post20+tmp___0^0 == 0 /\ nDim^0-nDim^post20 == 0 /\ 1+bNoCapture^0 <= 0 /\ ni^0-ni^post20 == 0 /\ -bNoCapture^post20+bNoCapture^0 == 0 /\ -tmp___1^post20+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post20 == 0 /\ bDomain^0-bDomain^post20 == 0), cost: 1
  21: l14 -> l13 : ni^0'=ni^post21, bDomain^0'=bDomain^post21, tmp___2^0'=tmp___2^post21, tmp^0'=tmp^post21, nDim^0'=nDim^post21, __const_9^0'=__const_9^post21, tmp___1^0'=tmp___1^post21, nj^0'=nj^post21, bNoCapture^0'=bNoCapture^post21, tmp___3^0'=tmp___3^post21, tmp___0^0'=tmp___0^post21, (-nDim^post21+nDim^0 == 0 /\ ni^0-ni^post21 == 0 /\ -__const_9^post21+__const_9^0 == 0 /\ tmp___2^0-tmp___2^post21 == 0 /\ tmp^0-tmp^post21 == 0 /\ -tmp___3^post21+tmp___3^0 == 0 /\ -tmp___0^post21+tmp___0^0 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ bNoCapture^post21-tmp___1^0 == 0 /\ nj^0-nj^post21 == 0 /\ bDomain^0-bDomain^post21 == 0), cost: 1
  22: l15 -> l14 : ni^0'=ni^post22, bDomain^0'=bDomain^post22, tmp___2^0'=tmp___2^post22, tmp^0'=tmp^post22, nDim^0'=nDim^post22, __const_9^0'=__const_9^post22, tmp___1^0'=tmp___1^post22, nj^0'=nj^post22, bNoCapture^0'=bNoCapture^post22, tmp___3^0'=tmp___3^post22, tmp___0^0'=tmp___0^post22, (-__const_9^post22+__const_9^0 == 0 /\ -nj^post22+nj^0 == 0 /\ nDim^0-nDim^post22 == 0 /\ -1+tmp___1^post22 == 0 /\ bDomain^0-bDomain^post22 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ -tmp___2^post22+tmp___2^0 == 0 /\ ni^0-ni^post22 == 0 /\ tmp^0-tmp^post22 == 0 /\ -bNoCapture^post22+bNoCapture^0 == 0), cost: 1
  23: l16 -> l15 : ni^0'=ni^post23, bDomain^0'=bDomain^post23, tmp___2^0'=tmp___2^post23, tmp^0'=tmp^post23, nDim^0'=nDim^post23, __const_9^0'=__const_9^post23, tmp___1^0'=tmp___1^post23, nj^0'=nj^post23, bNoCapture^0'=bNoCapture^post23, tmp___3^0'=tmp___3^post23, tmp___0^0'=tmp___0^post23, (-tmp___3^post23+tmp___3^0 == 0 /\ nj^0-nj^post23 == 0 /\ __const_9^0-__const_9^post23 == 0 /\ -tmp___0^post23+tmp___0^0 == 0 /\ -tmp^post23+tmp^0 == 0 /\ tmp___2^0-tmp___2^post23 == 0 /\ bDomain^0-bDomain^post23 == 0 /\ bNoCapture^0-bNoCapture^post23 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ nDim^0-nDim^post23 == 0 /\ ni^0-ni^post23 == 0), cost: 1
  24: l16 -> l14 : ni^0'=ni^post24, bDomain^0'=bDomain^post24, tmp___2^0'=tmp___2^post24, tmp^0'=tmp^post24, nDim^0'=nDim^post24, __const_9^0'=__const_9^post24, tmp___1^0'=tmp___1^post24, nj^0'=nj^post24, bNoCapture^0'=bNoCapture^post24, tmp___3^0'=tmp___3^post24, tmp___0^0'=tmp___0^post24, (-tmp___0^post24+tmp___0^0 == 0 /\ -bDomain^post24+bDomain^0 == 0 /\ -__const_9^post24+__const_9^0 == 0 /\ -bNoCapture^post24+bNoCapture^0 == 0 /\ ni^0-ni^post24 == 0 /\ tmp^0-tmp^post24 == 0 /\ -tmp___3^post24+tmp___3^0 == 0 /\ tmp___1^post24 == 0 /\ tmp___2^0-tmp___2^post24 == 0 /\ nDim^0-nDim^post24 == 0 /\ -nj^post24+nj^0 == 0), cost: 1
  25: l16 -> l15 : ni^0'=ni^post25, bDomain^0'=bDomain^post25, tmp___2^0'=tmp___2^post25, tmp^0'=tmp^post25, nDim^0'=nDim^post25, __const_9^0'=__const_9^post25, tmp___1^0'=tmp___1^post25, nj^0'=nj^post25, bNoCapture^0'=bNoCapture^post25, tmp___3^0'=tmp___3^post25, tmp___0^0'=tmp___0^post25, (-tmp___0^post25+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ -bNoCapture^post25+bNoCapture^0 == 0 /\ -tmp___2^post25+tmp___2^0 == 0 /\ ni^0-ni^post25 == 0 /\ -tmp^post25+tmp^0 == 0 /\ nDim^0-nDim^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ bDomain^0-bDomain^post25 == 0 /\ __const_9^0-__const_9^post25 == 0 /\ -nj^post25+nj^0 == 0), cost: 1
  26: l17 -> l14 : ni^0'=ni^post26, bDomain^0'=bDomain^post26, tmp___2^0'=tmp___2^post26, tmp^0'=tmp^post26, nDim^0'=nDim^post26, __const_9^0'=__const_9^post26, tmp___1^0'=tmp___1^post26, nj^0'=nj^post26, bNoCapture^0'=bNoCapture^post26, tmp___3^0'=tmp___3^post26, tmp___0^0'=tmp___0^post26, (-tmp___0^post26+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ tmp^0-tmp^post26 == 0 /\ -__const_9^post26+__const_9^0 == 0 /\ -nDim^post26+nDim^0 == 0 /\ -bNoCapture^post26+bNoCapture^0 == 0 /\ -bNoCapture^0 <= 0 /\ -tmp___3^post26+tmp___3^0 == 0 /\ ni^0-ni^post26 == 0 /\ bDomain^0-bDomain^post26 == 0 /\ tmp___1^post26 == 0 /\ bNoCapture^0 <= 0 /\ nj^0-nj^post26 == 0), cost: 1
