WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1341_0_get_Return -> f4216_0_inverse_LE : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (1-arg3P0 == 0 /\ arg1-arg2P0 == 0 /\ 120-arg5P0 == 0 /\ arg2-arg6P0 == 0 /\ -arg7P0+arg3 == 0 /\ -arg12P0 == 0 /\ -144+arg1P0 > 0 /\ 13-arg9P0 == 0 /\ 143-arg13P0 == 0 /\ 11-arg8P0 == 0 /\ 120-arg10P0 == 0 /\ -arg11P0+arg1 == 0 /\ -arg4P0 == 0), cost: 1
  10: f5552_0_inverse_LE -> f6369_0_main_GE : arg5'=arg5P10, arg18'=arg18P10, arg13'=arg13P10, arg2'=arg2P10, arg15'=arg15P10, arg10'=arg10P10, arg7'=arg7P10, arg4'=arg4P10, arg17'=arg17P10, arg12'=arg12P10, arg1'=arg1P10, arg9'=arg9P10, arg6'=arg6P10, arg19'=arg19P10, arg14'=arg14P10, arg3'=arg3P10, arg16'=arg16P10, arg11'=arg11P10, arg8'=arg8P10, (115-arg19 == 0 /\ -arg4P10+5*arg7 == 0 /\ 115-arg11P10 == 0 /\ 88-arg16 == 0 /\ -116+arg1P10 > 0 /\ 2+arg12-arg1 <= 0 /\ 5-arg15 == 0 /\ 143-arg13 == 0 /\ 2-arg1+arg11 <= 0 /\ -arg9P10+arg17 == 0 /\ -144+arg1 > 0 /\ 5-arg7P10 == 0 /\ 23-arg6P10 == 0 /\ 88-arg8P10 == 0 /\ 23-arg14 == 0 /\ 11-arg8 == 0 /\ 13-arg9 == 0 /\ 145+arg2P10-arg1 <= 0 /\ 120-arg10 == 0 /\ 1+arg2P10 > 0 /\ -116+arg2 > 0 /\ -1+arg6 < 0 /\ 117-arg2+arg2P10 <= 0 /\ -arg3P10 == 0 /\ 1+arg4 > 0 /\ 2-arg2+arg17 <= 0 /\ arg4-arg10P10 == 0 /\ arg7-arg5P10 == 0 /\ 1+arg7 > 0 /\ -arg18 == 0), cost: 1
  11: f5552_0_inverse_LE -> f6369_0_main_GE : arg5'=arg5P11, arg18'=arg18P11, arg13'=arg13P11, arg2'=arg2P11, arg15'=arg15P11, arg10'=arg10P11, arg7'=arg7P11, arg4'=arg4P11, arg17'=arg17P11, arg12'=arg12P11, arg1'=arg1P11, arg9'=arg9P11, arg6'=arg6P11, arg19'=arg19P11, arg14'=arg14P11, arg3'=arg3P11, arg16'=arg16P11, arg11'=arg11P11, arg8'=arg8P11, (115-arg19 == 0 /\ -116+arg1P11 > 0 /\ -arg4P11+5*arg7 == 0 /\ 88-arg16 == 0 /\ 1+arg2P11 > 0 /\ 2+arg12-arg1 <= 0 /\ 5-arg15 == 0 /\ 88+arg4-arg10P11 == 0 /\ 143-arg13 == 0 /\ 2-arg1+arg11 <= 0 /\ -144+arg1 > 0 /\ 115-arg11P11 == 0 /\ 5-arg7P11 == 0 /\ arg4 < 0 /\ -arg9P11+arg17 == 0 /\ 23-arg6P11 == 0 /\ 23-arg14 == 0 /\ 11-arg8 == 0 /\ arg7-arg5P11 == 0 /\ 13-arg9 == 0 /\ 120-arg10 == 0 /\ -116+arg2 > 0 /\ -1+arg6 < 0 /\ 117+arg2P11-arg2 <= 0 /\ -arg3P11 == 0 /\ 145+arg2P11-arg1 <= 0 /\ 2-arg2+arg17 <= 0 /\ 88-arg8P11 == 0 /\ 1+arg7 > 0 /\ -arg18 == 0), cost: 1
   6: f4924_0_get_Return -> f5552_0_inverse_LE : arg5'=arg5P6, arg18'=arg18P6, arg13'=arg13P6, arg2'=arg2P6, arg15'=arg15P6, arg10'=arg10P6, arg7'=arg7P6, arg4'=arg4P6, arg17'=arg17P6, arg12'=arg12P6, arg1'=arg1P6, arg9'=arg9P6, arg6'=arg6P6, arg19'=arg19P6, arg14'=arg14P6, arg3'=arg3P6, arg16'=arg16P6, arg11'=arg11P6, arg8'=arg8P6, (-144+arg1P6 > 0 /\ arg2-arg17P6 == 0 /\ 11-arg3 == 0 /\ -arg18P6 == 0 /\ arg1P6-arg1 <= 0 /\ 23-arg14P6 == 0 /\ 115-arg19P6 == 0 /\ 1-arg4P6 == 0 /\ -144+arg1 > 0 /\ -arg11P6+arg6 == 0 /\ -arg7P6 == 0 /\ 13-arg9P6 == 0 /\ 13-arg4 == 0 /\ 2+arg7-arg1 <= 0 /\ 143-arg13P6 == 0 /\ arg2-arg3P6 == 0 /\ 11-arg8P6 == 0 /\ -arg5P6 == 0 /\ 88-arg6P6 == 0 /\ 120-arg5 == 0 /\ 2-arg1+arg6 <= 0 /\ 5-arg15P6 == 0 /\ arg7-arg12P6 == 0 /\ 120-arg10P6 == 0 /\ -116+arg2P6 > 0 /\ 88-arg16P6 == 0 /\ 143-arg8 == 0), cost: 1
   9: f5552_0_inverse_LE\' -> f5552_0_inverse_LE : arg5'=arg5P9, arg18'=arg18P9, arg13'=arg13P9, arg2'=arg2P9, arg15'=arg15P9, arg10'=arg10P9, arg7'=arg7P9, arg4'=arg4P9, arg17'=arg17P9, arg12'=arg12P9, arg1'=arg1P9, arg9'=arg9P9, arg6'=arg6P9, arg19'=arg19P9, arg14'=arg14P9, arg3'=arg3P9, arg16'=arg16P9, arg11'=arg11P9, arg8'=arg8P9, (115-arg19 == 0 /\ -arg6*x5120-arg6P9+arg3 == 0 /\ 5-arg15P9 == 0 /\ 88-arg16 == 0 /\ 2+arg12-arg1 <= 0 /\ 5-arg15 == 0 /\ arg11-arg11P9 == 0 /\ 143-arg13 == 0 /\ 2-arg1+arg11 <= 0 /\ arg1P9-arg1 <= 0 /\ 120-arg10P9 == 0 /\ arg6+x5110*arg6-arg3 > 0 /\ -arg7P9+arg7 == 0 /\ -116+arg2P9 > 0 /\ arg6*x5120+arg6-arg3 > 0 /\ -144+arg1 > 0 /\ 23-arg14P9 == 0 /\ 143-arg13P9 == 0 /\ 23-arg14 == 0 /\ 11-arg8 == 0 /\ -arg18P9 == 0 /\ -144+arg1P9 > 0 /\ 11-arg8P9 == 0 /\ 13-arg9 == 0 /\ arg5-arg4P9 == 0 /\ -arg5P9+arg4-arg5*x5110 == 0 /\ 88-arg16P9 == 0 /\ -arg3P9+arg6 == 0 /\ 120-arg10 == 0 /\ arg6 > 0 /\ 13-arg9P9 == 0 /\ -116+arg2 > 0 /\ -arg2+arg2P9 <= 0 /\ arg17-arg17P9 == 0 /\ -arg6*x5120+arg3 >= 0 /\ arg12-arg12P9 == 0 /\ -x5110*arg6+arg3 >= 0 /\ 2-arg2+arg17 <= 0 /\ 115-arg19P9 == 0 /\ -arg18 == 0), cost: 1
  12: f6369_0_main_GE -> f6369_0_main_GE\' : arg5'=arg5P12, arg18'=arg18P12, arg13'=arg13P12, arg2'=arg2P12, arg15'=arg15P12, arg10'=arg10P12, arg7'=arg7P12, arg4'=arg4P12, arg17'=arg17P12, arg12'=arg12P12, arg1'=arg1P12, arg9'=arg9P12, arg6'=arg6P12, arg19'=arg19P12, arg14'=arg14P12, arg3'=arg3P12, arg16'=arg16P12, arg11'=arg11P12, arg8'=arg8P12, (-99-arg2+x5680 <= 0 /\ 115-arg11P12 == 0 /\ 2+arg10-arg1 <= 0 /\ 1+arg5 > 0 /\ -116+x5670 > 0 /\ 88-arg8 == 0 /\ 23-arg6 == 0 /\ 1+arg2 > 0 /\ 23-arg6P12 == 0 /\ -arg3P12+arg3 == 0 /\ -arg9P12+arg9 == 0 /\ 5-arg7 == 0 /\ arg5-arg5P12 == 0 /\ arg3-2*x5660 == 0 /\ 88-arg8P12 == 0 /\ 2-arg1+arg9 <= 0 /\ -arg10P12+arg10 == 0 /\ arg4-arg3 > 0 /\ 18-arg1+x5680 <= 0 /\ 5-arg7P12 == 0 /\ x5670-arg1 <= 0 /\ -arg4P12+arg4 == 0 /\ -arg1P12+arg1 == 0 /\ 115-arg11 == 0 /\ -98+x5680 > 0 /\ -116+arg1 > 0 /\ arg2-arg2P12 == 0), cost: 1
  14: f6369_0_main_GE -> f6369_0_main_GE\' : arg5'=arg5P14, arg18'=arg18P14, arg13'=arg13P14, arg2'=arg2P14, arg15'=arg15P14, arg10'=arg10P14, arg7'=arg7P14, arg4'=arg4P14, arg17'=arg17P14, arg12'=arg12P14, arg1'=arg1P14, arg9'=arg9P14, arg6'=arg6P14, arg19'=arg19P14, arg14'=arg14P14, arg3'=arg3P14, arg16'=arg16P14, arg11'=arg11P14, arg8'=arg8P14, (-3*x5940+arg3 > 0 /\ arg10-arg10P14 == 0 /\ 88-arg8P14 == 0 /\ 2+arg10-arg1 <= 0 /\ 115-arg11P14 == 0 /\ x5960-arg1 <= 0 /\ 1+arg5 > 0 /\ -116+x5960 > 0 /\ arg5-arg5P14 == 0 /\ 88-arg8 == 0 /\ 23-arg6 == 0 /\ 16+x5970-arg1 <= 0 /\ 1+arg2 > 0 /\ -101+x5970-arg2 <= 0 /\ -1-2*x5950+arg3 == 0 /\ -arg4P14+arg4 == 0 /\ 5-arg7P14 == 0 /\ -arg3P14+arg3 == 0 /\ 5-arg7 == 0 /\ 2-arg1+arg9 <= 0 /\ -100+x5970 > 0 /\ arg4-arg3 > 0 /\ 23-arg6P14 == 0 /\ -arg9P14+arg9 == 0 /\ arg1-arg1P14 == 0 /\ 115-arg11 == 0 /\ -116+arg1 > 0 /\ -arg2P14+arg2 == 0), cost: 1
  16: f6369_0_main_GE -> f6369_0_main_GE\' : arg5'=arg5P16, arg18'=arg18P16, arg13'=arg13P16, arg2'=arg2P16, arg15'=arg15P16, arg10'=arg10P16, arg7'=arg7P16, arg4'=arg4P16, arg17'=arg17P16, arg12'=arg12P16, arg1'=arg1P16, arg9'=arg9P16, arg6'=arg6P16, arg19'=arg19P16, arg14'=arg14P16, arg3'=arg3P16, arg16'=arg16P16, arg11'=arg11P16, arg8'=arg8P16, (arg10-arg10P16 == 0 /\ 17+x6270-arg1 <= 0 /\ -arg1P16+arg1 == 0 /\ 2+arg10-arg1 <= 0 /\ arg9-arg9P16 == 0 /\ -100+x6270-arg2 <= 0 /\ 1+arg5 > 0 /\ 5-arg7P16 == 0 /\ 88-arg8 == 0 /\ 23-arg6 == 0 /\ -116+x6260 > 0 /\ 1+arg2 > 0 /\ -arg4P16+arg4 == 0 /\ x6260-arg1 <= 0 /\ 5-arg7 == 0 /\ -arg3P16+arg3 == 0 /\ -99+x6270 > 0 /\ 2-arg1+arg9 <= 0 /\ arg4-arg3 > 0 /\ arg2-arg2P16 == 0 /\ 88-arg8P16 == 0 /\ 23-arg6P16 == 0 /\ -3*x6250+arg3 == 0 /\ -1-2*x6240+arg3 == 0 /\ 115-arg11 == 0 /\ arg5-arg5P16 == 0 /\ -116+arg1 > 0 /\ 115-arg11P16 == 0), cost: 1
  18: f6369_0_main_GE -> f6369_0_main_GE\' : arg5'=arg5P18, arg18'=arg18P18, arg13'=arg13P18, arg2'=arg2P18, arg15'=arg15P18, arg10'=arg10P18, arg7'=arg7P18, arg4'=arg4P18, arg17'=arg17P18, arg12'=arg12P18, arg1'=arg1P18, arg9'=arg9P18, arg6'=arg6P18, arg19'=arg19P18, arg14'=arg14P18, arg3'=arg3P18, arg16'=arg16P18, arg11'=arg11P18, arg8'=arg8P18, (2+arg10-arg1 <= 0 /\ -arg1P18+arg1 == 0 /\ 5-arg7P18 == 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ 88-arg8 == 0 /\ arg3-arg3P18 == 0 /\ 23-arg6 == 0 /\ -116+x6550 > 0 /\ 23-arg6P18 == 0 /\ -arg1+x6550 <= 0 /\ 115-arg11P18 == 0 /\ -arg4P18+arg4 == 0 /\ -98+x6560 > 0 /\ 5-arg7 == 0 /\ arg10-arg10P18 == 0 /\ 88-arg8P18 == 0 /\ 2-arg1+arg9 <= 0 /\ -2*x6540+arg3 == 0 /\ arg4-arg3 > 0 /\ -arg9P18+arg9 == 0 /\ -98-arg2+x6560 <= 0 /\ arg2-arg2P18 == 0 /\ 115-arg11 == 0 /\ arg5-arg5P18 == 0 /\ -116+arg1 > 0), cost: 1
  20: f6369_0_main_GE -> f6369_0_main_GE\' : arg5'=arg5P20, arg18'=arg18P20, arg13'=arg13P20, arg2'=arg2P20, arg15'=arg15P20, arg10'=arg10P20, arg7'=arg7P20, arg4'=arg4P20, arg17'=arg17P20, arg12'=arg12P20, arg1'=arg1P20, arg9'=arg9P20, arg6'=arg6P20, arg19'=arg19P20, arg14'=arg14P20, arg3'=arg3P20, arg16'=arg16P20, arg11'=arg11P20, arg8'=arg8P20, (2+arg10-arg1 <= 0 /\ -100+x6850-arg2 <= 0 /\ 88-arg8P20 == 0 /\ -116+x6840 > 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ 23-arg6P20 == 0 /\ -arg1+x6840 <= 0 /\ -arg9P20+arg9 == 0 /\ 88-arg8 == 0 /\ arg5-arg5P20 == 0 /\ 23-arg6 == 0 /\ -3*x6820+arg3 > 0 /\ 115-arg11P20 == 0 /\ 5-arg7 == 0 /\ 2-arg1+arg9 <= 0 /\ arg10-arg10P20 == 0 /\ arg4-arg3 > 0 /\ arg2-arg2P20 == 0 /\ -arg3P20+arg3 == 0 /\ -arg4P20+arg4 == 0 /\ -1-2*x6830+arg3 == 0 /\ -arg1P20+arg1 == 0 /\ 5-arg7P20 == 0 /\ 115-arg11 == 0 /\ -116+arg1 > 0 /\ -100+x6850 > 0), cost: 1
  22: f6369_0_main_GE -> f6369_0_main_GE\' : arg5'=arg5P22, arg18'=arg18P22, arg13'=arg13P22, arg2'=arg2P22, arg15'=arg15P22, arg10'=arg10P22, arg7'=arg7P22, arg4'=arg4P22, arg17'=arg17P22, arg12'=arg12P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg6P22, arg19'=arg19P22, arg14'=arg14P22, arg3'=arg3P22, arg16'=arg16P22, arg11'=arg11P22, arg8'=arg8P22, (arg5-arg5P22 == 0 /\ 23-arg6P22 == 0 /\ 2+arg10-arg1 <= 0 /\ arg2-arg2P22 == 0 /\ arg1-arg1P22 == 0 /\ arg4-arg4P22 == 0 /\ 5-arg7P22 == 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ -arg9P22+arg9 == 0 /\ 88-arg8 == 0 /\ -99+x7150-arg2 <= 0 /\ -116+x7140 > 0 /\ 23-arg6 == 0 /\ 88-arg8P22 == 0 /\ -arg10P22+arg10 == 0 /\ -1-2*x7120+arg3 == 0 /\ 5-arg7 == 0 /\ 2-arg1+arg9 <= 0 /\ -99+x7150 > 0 /\ arg4-arg3 > 0 /\ 115-arg11P22 == 0 /\ x7140-arg1 <= 0 /\ -3*x7130+arg3 == 0 /\ -arg3P22+arg3 == 0 /\ 115-arg11 == 0 /\ -116+arg1 > 0), cost: 1
