WORST_CASE(Omega(0),?)

Initial ITS
Start location: l42
   0: l0 -> l1 : ip^0'=ip^post0, tmp___1^0'=tmp___1^post0, theta^0'=theta^post0, tmp___9^0'=tmp___9^post0, g^0'=g^post0, tmp___0^0'=tmp___0^post0, sm^0'=sm^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, j^0'=j^post0, i^0'=i^post0, tmp___11^0'=tmp___11^post0, tau^0'=tau^post0, tmp___8^0'=tmp___8^post0, tmp___5^0'=tmp___5^post0, c^0'=c^post0, s^0'=s^post0, iq^0'=iq^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, tresh^0'=tresh^post0, h^0'=h^post0, tmp___10^0'=tmp___10^post0, t^0'=t^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, n^0'=n^post0, (-tmp___4^post0+tmp___4^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ c^0-c^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ g^0-g^post0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -n^post0+n^0 == 0 /\ ip^0-j^0 <= 0 /\ -tresh^post0+tresh^0 == 0 /\ i^0-i^post0 == 0 /\ tmp___11^0-tmp___11^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tau^0-tau^post0 == 0 /\ -iq^post0+iq^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ -t^post0+t^0 == 0 /\ ip^0-ip^post0 == 0 /\ sm^0-sm^post0 == 0 /\ -s^post0+s^0 == 0 /\ -h^post0+h^0 == 0 /\ -theta^post0+theta^0 == 0 /\ -j^post0+j^0 == 0), cost: 1
  36: l24 -> l25 : ip^0'=ip^post36, tmp___1^0'=tmp___1^post36, theta^0'=theta^post36, tmp___9^0'=tmp___9^post36, g^0'=g^post36, tmp___0^0'=tmp___0^post36, sm^0'=sm^post36, tmp___6^0'=tmp___6^post36, tmp___3^0'=tmp___3^post36, j^0'=j^post36, i^0'=i^post36, tmp___11^0'=tmp___11^post36, tau^0'=tau^post36, tmp___8^0'=tmp___8^post36, tmp___5^0'=tmp___5^post36, c^0'=c^post36, s^0'=s^post36, iq^0'=iq^post36, tmp___2^0'=tmp___2^post36, tmp^0'=tmp^post36, tresh^0'=tresh^post36, h^0'=h^post36, tmp___10^0'=tmp___10^post36, t^0'=t^post36, tmp___7^0'=tmp___7^post36, tmp___4^0'=tmp___4^post36, n^0'=n^post36, (-tmp___11^post36+tmp___11^0 == 0 /\ -c^post36+c^0 == 0 /\ tmp___9^0-tmp___9^post36 == 0 /\ -h^post36+h^0 == 0 /\ -t^post36+t^0 == 0 /\ tmp___8^0-tmp___8^post36 == 0 /\ tmp___6^0-tmp___6^post36 == 0 /\ sm^0 <= 0 /\ -n^post36+n^0 == 0 /\ ip^0-ip^post36 == 0 /\ tmp___0^0-tmp___0^post36 == 0 /\ -tmp___2^post36+tmp___2^0 == 0 /\ tmp___5^0-tmp___5^post36 == 0 /\ tmp___1^0-tmp___1^post36 == 0 /\ -tmp___7^post36+tmp___7^0 == 0 /\ -tmp___4^post36+tmp___4^0 == 0 /\ -sm^post36+sm^0 == 0 /\ tau^0-tau^post36 == 0 /\ tmp___3^0-tmp___3^post36 == 0 /\ s^0-s^post36 == 0 /\ -sm^0 <= 0 /\ theta^0-theta^post36 == 0 /\ -i^post36+i^0 == 0 /\ g^0-g^post36 == 0 /\ -tmp^post36+tmp^0 == 0 /\ -tmp___10^post36+tmp___10^0 == 0 /\ iq^0-iq^post36 == 0 /\ -tresh^post36+tresh^0 == 0 /\ j^0-j^post36 == 0), cost: 1
  64: l26 -> l29 : ip^0'=ip^post64, tmp___1^0'=tmp___1^post64, theta^0'=theta^post64, tmp___9^0'=tmp___9^post64, g^0'=g^post64, tmp___0^0'=tmp___0^post64, sm^0'=sm^post64, tmp___6^0'=tmp___6^post64, tmp___3^0'=tmp___3^post64, j^0'=j^post64, i^0'=i^post64, tmp___11^0'=tmp___11^post64, tau^0'=tau^post64, tmp___8^0'=tmp___8^post64, tmp___5^0'=tmp___5^post64, c^0'=c^post64, s^0'=s^post64, iq^0'=iq^post64, tmp___2^0'=tmp___2^post64, tmp^0'=tmp^post64, tresh^0'=tresh^post64, h^0'=h^post64, tmp___10^0'=tmp___10^post64, t^0'=t^post64, tmp___7^0'=tmp___7^post64, tmp___4^0'=tmp___4^post64, n^0'=n^post64, (-tmp___0^post64+tmp___0^0 == 0 /\ -tmp___3^post64+tmp___3^0 == 0 /\ -iq^post64+iq^0 == 0 /\ -tmp___8^post64+tmp___8^0 == 0 /\ tmp___6^0-tmp___6^post64 == 0 /\ -tmp___11^post64+tmp___11^0 == 0 /\ -tmp___2^post64+tmp___2^0 == 0 /\ -t^post64+t^0 == 0 /\ -tmp^post64+tmp^0 == 0 /\ -tmp___10^post64+tmp___10^0 == 0 /\ c^0-c^post64 == 0 /\ -s^post64+s^0 == 0 /\ -tau^post64+tau^0 == 0 /\ ip^0-ip^post64 == 0 /\ sm^0-sm^post64 == 0 /\ -tmp___7^post64+tmp___7^0 == 0 /\ -h^post64+h^0 == 0 /\ tmp___1^0-tmp___1^post64 == 0 /\ theta^0-theta^post64 == 0 /\ i^0-i^post64 == 0 /\ g^0-g^post64 == 0 /\ tmp___9^0-tmp___9^post64 == 0 /\ -n^post64+n^0 == 0 /\ tmp___5^0-tmp___5^post64 == 0 /\ tmp___4^0-tmp___4^post64 == 0 /\ j^0-j^post64 == 0 /\ -tresh^post64+tresh^0 == 0), cost: 1
  39: l27 -> l28 : ip^0'=ip^post39, tmp___1^0'=tmp___1^post39, theta^0'=theta^post39, tmp___9^0'=tmp___9^post39, g^0'=g^post39, tmp___0^0'=tmp___0^post39, sm^0'=sm^post39, tmp___6^0'=tmp___6^post39, tmp___3^0'=tmp___3^post39, j^0'=j^post39, i^0'=i^post39, tmp___11^0'=tmp___11^post39, tau^0'=tau^post39, tmp___8^0'=tmp___8^post39, tmp___5^0'=tmp___5^post39, c^0'=c^post39, s^0'=s^post39, iq^0'=iq^post39, tmp___2^0'=tmp___2^post39, tmp^0'=tmp^post39, tresh^0'=tresh^post39, h^0'=h^post39, tmp___10^0'=tmp___10^post39, t^0'=t^post39, tmp___7^0'=tmp___7^post39, tmp___4^0'=tmp___4^post39, n^0'=n^post39, (-n^post39+n^0 == 0 /\ -c^post39+c^0 == 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -h^post39+h^0 == 0 /\ -tresh^post39+tresh^0 == 0 /\ t^0-t^post39 == 0 /\ -tmp___11^post39+tmp___11^0 == 0 /\ -tmp___2^post39+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post39 == 0 /\ j^0-j^post39 == 0 /\ s^0-s^post39 == 0 /\ -tmp^post39+tmp^0 == 0 /\ -tau^post39+tau^0 == 0 /\ -tmp___4^post39+tmp___4^0 == 0 /\ -tmp___7^post39+tmp___7^0 == 0 /\ -tmp___10^post39+tmp___10^0 == 0 /\ iq^0-iq^post39 == 0 /\ sm^0-sm^post39 == 0 /\ theta^0-theta^post39 == 0 /\ -g^post39+g^0 == 0 /\ i^0-i^post39 == 0 /\ tmp___8^0-tmp___8^post39 == 0 /\ ip^0-ip^post39 == 0 /\ -tmp___6^post39+tmp___6^0 == 0 /\ -tmp___5^post39+tmp___5^0 == 0 /\ -tmp___9^post39+tmp___9^0 == 0 /\ tmp___0^0-tmp___0^post39 == 0), cost: 1
  59: l28 -> l31 : ip^0'=ip^post59, tmp___1^0'=tmp___1^post59, theta^0'=theta^post59, tmp___9^0'=tmp___9^post59, g^0'=g^post59, tmp___0^0'=tmp___0^post59, sm^0'=sm^post59, tmp___6^0'=tmp___6^post59, tmp___3^0'=tmp___3^post59, j^0'=j^post59, i^0'=i^post59, tmp___11^0'=tmp___11^post59, tau^0'=tau^post59, tmp___8^0'=tmp___8^post59, tmp___5^0'=tmp___5^post59, c^0'=c^post59, s^0'=s^post59, iq^0'=iq^post59, tmp___2^0'=tmp___2^post59, tmp^0'=tmp^post59, tresh^0'=tresh^post59, h^0'=h^post59, tmp___10^0'=tmp___10^post59, t^0'=t^post59, tmp___7^0'=tmp___7^post59, tmp___4^0'=tmp___4^post59, n^0'=n^post59, (-tmp___4^post59+tmp___4^0 == 0 /\ -tmp^post59+tmp^0 == 0 /\ -s^post59+s^0 == 0 /\ tmp___5^0-tmp___5^post59 == 0 /\ -tmp___7^post59+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post59 == 0 /\ tmp___9^0-tmp___9^post59 == 0 /\ -tmp___10^post59+tmp___10^0 == 0 /\ j^0-j^post59 == 0 /\ -tresh^post59+tresh^0 == 0 /\ h^0-h^post59 == 0 /\ -tmp___3^post59+tmp___3^0 == 0 /\ -tmp___11^post59+tmp___11^0 == 0 /\ tmp___1^0-tmp___1^post59 == 0 /\ iq^0-iq^post59 == 0 /\ tmp___8^0-tmp___8^post59 == 0 /\ i^0-i^post59 == 0 /\ -t^post59+t^0 == 0 /\ -n^post59+n^0 == 0 /\ -tau^post59+tau^0 == 0 /\ 1-j^0+n^0 <= 0 /\ -c^post59+c^0 == 0 /\ -tmp___6^post59+tmp___6^0 == 0 /\ ip^0-ip^post59 == 0 /\ sm^0-sm^post59 == 0 /\ g^0-g^post59 == 0 /\ theta^0-theta^post59 == 0 /\ -tmp___2^post59+tmp___2^0 == 0), cost: 1
  60: l28 -> l27 : ip^0'=ip^post60, tmp___1^0'=tmp___1^post60, theta^0'=theta^post60, tmp___9^0'=tmp___9^post60, g^0'=g^post60, tmp___0^0'=tmp___0^post60, sm^0'=sm^post60, tmp___6^0'=tmp___6^post60, tmp___3^0'=tmp___3^post60, j^0'=j^post60, i^0'=i^post60, tmp___11^0'=tmp___11^post60, tau^0'=tau^post60, tmp___8^0'=tmp___8^post60, tmp___5^0'=tmp___5^post60, c^0'=c^post60, s^0'=s^post60, iq^0'=iq^post60, tmp___2^0'=tmp___2^post60, tmp^0'=tmp^post60, tresh^0'=tresh^post60, h^0'=h^post60, tmp___10^0'=tmp___10^post60, t^0'=t^post60, tmp___7^0'=tmp___7^post60, tmp___4^0'=tmp___4^post60, n^0'=n^post60, (0 == 0 /\ tmp___10^0-tmp___10^post60 == 0 /\ t^0-t^post60 == 0 /\ -sm^post60+sm^0 == 0 /\ -tmp^post60+tmp^0 == 0 /\ tmp___8^0-tmp___8^post60 == 0 /\ -n^post60+n^0 == 0 /\ tmp___1^0-tmp___1^post60 == 0 /\ -tresh^post60+tresh^0 == 0 /\ tmp___2^0-tmp___2^post60 == 0 /\ tmp___6^0-tmp___6^post60 == 0 /\ theta^0-theta^post60 == 0 /\ s^0-s^post60 == 0 /\ -tmp___4^post60+tmp___4^0 == 0 /\ tmp___0^0-tmp___0^post60 == 0 /\ tmp___9^0-tmp___9^post60 == 0 /\ -tmp___7^post60+tmp___7^0 == 0 /\ -tmp___11^post60+tmp___11^0 == 0 /\ tau^0-tau^post60 == 0 /\ -tmp___5^post60+tmp___5^0 == 0 /\ -i^post60+i^0 == 0 /\ -iq^post60+iq^0 == 0 /\ -c^post60+c^0 == 0 /\ ip^0-ip^post60 == 0 /\ -1+j^post60-j^0 == 0 /\ tmp___3^0-tmp___3^post60 == 0 /\ j^0-n^0 <= 0), cost: 1
  40: l29 -> l24 : ip^0'=ip^post40, tmp___1^0'=tmp___1^post40, theta^0'=theta^post40, tmp___9^0'=tmp___9^post40, g^0'=g^post40, tmp___0^0'=tmp___0^post40, sm^0'=sm^post40, tmp___6^0'=tmp___6^post40, tmp___3^0'=tmp___3^post40, j^0'=j^post40, i^0'=i^post40, tmp___11^0'=tmp___11^post40, tau^0'=tau^post40, tmp___8^0'=tmp___8^post40, tmp___5^0'=tmp___5^post40, c^0'=c^post40, s^0'=s^post40, iq^0'=iq^post40, tmp___2^0'=tmp___2^post40, tmp^0'=tmp^post40, tresh^0'=tresh^post40, h^0'=h^post40, tmp___10^0'=tmp___10^post40, t^0'=t^post40, tmp___7^0'=tmp___7^post40, tmp___4^0'=tmp___4^post40, n^0'=n^post40, (-tmp___7^post40+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -tmp___4^post40+tmp___4^0 == 0 /\ -ip^0+n^0 <= 0 /\ -tmp___5^post40+tmp___5^0 == 0 /\ theta^0-theta^post40 == 0 /\ s^0-s^post40 == 0 /\ tmp___0^0-tmp___0^post40 == 0 /\ tmp___9^0-tmp___9^post40 == 0 /\ -tmp___10^post40+tmp___10^0 == 0 /\ -i^post40+i^0 == 0 /\ tmp___11^0-tmp___11^post40 == 0 /\ tau^0-tau^post40 == 0 /\ -j^post40+j^0 == 0 /\ c^0-c^post40 == 0 /\ -h^post40+h^0 == 0 /\ -iq^post40+iq^0 == 0 /\ tmp^0-tmp^post40 == 0 /\ tmp___2^0-tmp___2^post40 == 0 /\ tmp___6^0-tmp___6^post40 == 0 /\ -t^post40+t^0 == 0 /\ -n^post40+n^0 == 0 /\ -tmp___8^post40+tmp___8^0 == 0 /\ tresh^0-tresh^post40 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ g^0-g^post40 == 0 /\ sm^0-sm^post40 == 0 /\ ip^0-ip^post40 == 0), cost: 1
  41: l29 -> l3 : ip^0'=ip^post41, tmp___1^0'=tmp___1^post41, theta^0'=theta^post41, tmp___9^0'=tmp___9^post41, g^0'=g^post41, tmp___0^0'=tmp___0^post41, sm^0'=sm^post41, tmp___6^0'=tmp___6^post41, tmp___3^0'=tmp___3^post41, j^0'=j^post41, i^0'=i^post41, tmp___11^0'=tmp___11^post41, tau^0'=tau^post41, tmp___8^0'=tmp___8^post41, tmp___5^0'=tmp___5^post41, c^0'=c^post41, s^0'=s^post41, iq^0'=iq^post41, tmp___2^0'=tmp___2^post41, tmp^0'=tmp^post41, tresh^0'=tresh^post41, h^0'=h^post41, tmp___10^0'=tmp___10^post41, t^0'=t^post41, tmp___7^0'=tmp___7^post41, tmp___4^0'=tmp___4^post41, n^0'=n^post41, (c^0-c^post41 == 0 /\ j^0-j^post41 == 0 /\ -tmp^post41+tmp^0 == 0 /\ sm^0-sm^post41 == 0 /\ -tmp___2^post41+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post41 == 0 /\ 1+ip^0-n^0 <= 0 /\ -tresh^post41+tresh^0 == 0 /\ i^0-i^post41 == 0 /\ tmp___6^0-tmp___6^post41 == 0 /\ -tmp___4^post41+tmp___4^0 == 0 /\ theta^0-theta^post41 == 0 /\ -h^post41+h^0 == 0 /\ -tmp___0^post41+tmp___0^0 == 0 /\ -iq^post41+iq^0 == 0 /\ tmp___11^0-tmp___11^post41 == 0 /\ tmp___5^0-tmp___5^post41 == 0 /\ tau^0-tau^post41 == 0 /\ tmp___9^0-tmp___9^post41 == 0 /\ -tmp___8^post41+tmp___8^0 == 0 /\ -t^post41+t^0 == 0 /\ -ip^post41+ip^0 == 0 /\ -n^post41+n^0 == 0 /\ -tmp___3^post41+tmp___3^0 == 0 /\ -s^post41+s^0 == 0 /\ g^0-g^post41 == 0 /\ -tmp___10^post41+tmp___10^0 == 0 /\ -tmp___7^post41+tmp___7^0 == 0), cost: 1
  42: l30 -> l25 : ip^0'=ip^post42, tmp___1^0'=tmp___1^post42, theta^0'=theta^post42, tmp___9^0'=tmp___9^post42, g^0'=g^post42, tmp___0^0'=tmp___0^post42, sm^0'=sm^post42, tmp___6^0'=tmp___6^post42, tmp___3^0'=tmp___3^post42, j^0'=j^post42, i^0'=i^post42, tmp___11^0'=tmp___11^post42, tau^0'=tau^post42, tmp___8^0'=tmp___8^post42, tmp___5^0'=tmp___5^post42, c^0'=c^post42, s^0'=s^post42, iq^0'=iq^post42, tmp___2^0'=tmp___2^post42, tmp^0'=tmp^post42, tresh^0'=tresh^post42, h^0'=h^post42, tmp___10^0'=tmp___10^post42, t^0'=t^post42, tmp___7^0'=tmp___7^post42, tmp___4^0'=tmp___4^post42, n^0'=n^post42, (tmp___6^0-tmp___6^post42 == 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ -tau^post42+tau^0 == 0 /\ -i^post42+i^0 == 0 /\ tmp___8^0-tmp___8^post42 == 0 /\ ip^0-ip^post42 == 0 /\ g^0-g^post42 == 0 /\ -h^post42+h^0 == 0 /\ -tmp^post42+tmp^0 == 0 /\ -t^post42+t^0 == 0 /\ -tmp___7^post42+tmp___7^0 == 0 /\ -tmp___4^post42+tmp___4^0 == 0 /\ 51-i^0 <= 0 /\ -c^post42+c^0 == 0 /\ tmp___5^0-tmp___5^post42 == 0 /\ theta^0-theta^post42 == 0 /\ -tresh^post42+tresh^0 == 0 /\ sm^0-sm^post42 == 0 /\ tmp___0^0-tmp___0^post42 == 0 /\ iq^0-iq^post42 == 0 /\ tmp___3^0-tmp___3^post42 == 0 /\ -tmp___9^post42+tmp___9^0 == 0 /\ s^0-s^post42 == 0 /\ -tmp___11^post42+tmp___11^0 == 0 /\ j^0-j^post42 == 0 /\ -tmp___10^post42+tmp___10^0 == 0 /\ -n^post42+n^0 == 0 /\ tmp___1^0-tmp___1^post42 == 0), cost: 1
  43: l30 -> l26 : ip^0'=ip^post43, tmp___1^0'=tmp___1^post43, theta^0'=theta^post43, tmp___9^0'=tmp___9^post43, g^0'=g^post43, tmp___0^0'=tmp___0^post43, sm^0'=sm^post43, tmp___6^0'=tmp___6^post43, tmp___3^0'=tmp___3^post43, j^0'=j^post43, i^0'=i^post43, tmp___11^0'=tmp___11^post43, tau^0'=tau^post43, tmp___8^0'=tmp___8^post43, tmp___5^0'=tmp___5^post43, c^0'=c^post43, s^0'=s^post43, iq^0'=iq^post43, tmp___2^0'=tmp___2^post43, tmp^0'=tmp^post43, tresh^0'=tresh^post43, h^0'=h^post43, tmp___10^0'=tmp___10^post43, t^0'=t^post43, tmp___7^0'=tmp___7^post43, tmp___4^0'=tmp___4^post43, n^0'=n^post43, (-tmp___4^post43+tmp___4^0 == 0 /\ tmp___11^0-tmp___11^post43 == 0 /\ -tmp___7^post43+tmp___7^0 == 0 /\ tmp___9^0-tmp___9^post43 == 0 /\ -tmp___10^post43+tmp___10^0 == 0 /\ tmp___3^0-tmp___3^post43 == 0 /\ sm^post43 == 0 /\ -tmp___8^post43+tmp___8^0 == 0 /\ -tmp___5^post43+tmp___5^0 == 0 /\ g^0-g^post43 == 0 /\ -j^post43+j^0 == 0 /\ -50+i^0 <= 0 /\ c^0-c^post43 == 0 /\ tmp___2^0-tmp___2^post43 == 0 /\ tresh^0-tresh^post43 == 0 /\ tmp^0-tmp^post43 == 0 /\ -t^post43+t^0 == 0 /\ -n^post43+n^0 == 0 /\ -iq^post43+iq^0 == 0 /\ -h^post43+h^0 == 0 /\ -s^post43+s^0 == 0 /\ i^0-i^post43 == 0 /\ ip^0-ip^post43 == 0 /\ tmp___6^0-tmp___6^post43 == 0 /\ -tmp___1^post43+tmp___1^0 == 0 /\ tau^0-tau^post43 == 0 /\ -theta^post43+theta^0 == 0 /\ tmp___0^0-tmp___0^post43 == 0), cost: 1
  44: l31 -> l32 : ip^0'=ip^post44, tmp___1^0'=tmp___1^post44, theta^0'=theta^post44, tmp___9^0'=tmp___9^post44, g^0'=g^post44, tmp___0^0'=tmp___0^post44, sm^0'=sm^post44, tmp___6^0'=tmp___6^post44, tmp___3^0'=tmp___3^post44, j^0'=j^post44, i^0'=i^post44, tmp___11^0'=tmp___11^post44, tau^0'=tau^post44, tmp___8^0'=tmp___8^post44, tmp___5^0'=tmp___5^post44, c^0'=c^post44, s^0'=s^post44, iq^0'=iq^post44, tmp___2^0'=tmp___2^post44, tmp^0'=tmp^post44, tresh^0'=tresh^post44, h^0'=h^post44, tmp___10^0'=tmp___10^post44, t^0'=t^post44, tmp___7^0'=tmp___7^post44, tmp___4^0'=tmp___4^post44, n^0'=n^post44, (tmp___5^0-tmp___5^post44 == 0 /\ h^0-h^post44 == 0 /\ -tmp^post44+tmp^0 == 0 /\ j^0-j^post44 == 0 /\ -n^post44+n^0 == 0 /\ sm^0-sm^post44 == 0 /\ -tmp___2^post44+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ tmp___6^0-tmp___6^post44 == 0 /\ theta^0-theta^post44 == 0 /\ -tmp___4^post44+tmp___4^0 == 0 /\ -tresh^post44+tresh^0 == 0 /\ tmp___9^0-tmp___9^post44 == 0 /\ -tmp___3^post44+tmp___3^0 == 0 /\ -c^post44+c^0 == 0 /\ iq^0-iq^post44 == 0 /\ -tmp___11^post44+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post44 == 0 /\ -t^post44+t^0 == 0 /\ ip^0-ip^post44 == 0 /\ tmp___0^0-tmp___0^post44 == 0 /\ tmp___7^0-tmp___7^post44 == 0 /\ -tmp___10^post44+tmp___10^0 == 0 /\ -s^post44+s^0 == 0 /\ -tau^post44+tau^0 == 0 /\ i^0-i^post44 == 0 /\ g^0-g^post44 == 0), cost: 1
  56: l32 -> l12 : ip^0'=ip^post56, tmp___1^0'=tmp___1^post56, theta^0'=theta^post56, tmp___9^0'=tmp___9^post56, g^0'=g^post56, tmp___0^0'=tmp___0^post56, sm^0'=sm^post56, tmp___6^0'=tmp___6^post56, tmp___3^0'=tmp___3^post56, j^0'=j^post56, i^0'=i^post56, tmp___11^0'=tmp___11^post56, tau^0'=tau^post56, tmp___8^0'=tmp___8^post56, tmp___5^0'=tmp___5^post56, c^0'=c^post56, s^0'=s^post56, iq^0'=iq^post56, tmp___2^0'=tmp___2^post56, tmp^0'=tmp^post56, tresh^0'=tresh^post56, h^0'=h^post56, tmp___10^0'=tmp___10^post56, t^0'=t^post56, tmp___7^0'=tmp___7^post56, tmp___4^0'=tmp___4^post56, n^0'=n^post56, (-i^post56+i^0 == 0 /\ -tmp___7^post56+tmp___7^0 == 0 /\ -g^post56+g^0 == 0 /\ tmp___1^0-tmp___1^post56 == 0 /\ -tmp^post56+tmp^0 == 0 /\ theta^0-theta^post56 == 0 /\ -tmp___6^post56+tmp___6^0 == 0 /\ -tmp___11^post56+tmp___11^0 == 0 /\ tmp___9^0-tmp___9^post56 == 0 /\ tmp___5^0-tmp___5^post56 == 0 /\ tmp___3^0-tmp___3^post56 == 0 /\ -tmp___10^post56+tmp___10^0 == 0 /\ -tau^post56+tau^0 == 0 /\ h^0-h^post56 == 0 /\ -c^post56+c^0 == 0 /\ tmp___0^0-tmp___0^post56 == 0 /\ iq^0-iq^post56 == 0 /\ j^0-j^post56 == 0 /\ 1-j^0+n^0 <= 0 /\ s^0-s^post56 == 0 /\ -n^post56+n^0 == 0 /\ -t^post56+t^0 == 0 /\ -tmp___2^post56+tmp___2^0 == 0 /\ -tmp___4^post56+tmp___4^0 == 0 /\ -tresh^post56+tresh^0 == 0 /\ ip^0-ip^post56 == 0 /\ tmp___8^0-tmp___8^post56 == 0 /\ sm^0-sm^post56 == 0), cost: 1
  57: l32 -> l31 : ip^0'=ip^post57, tmp___1^0'=tmp___1^post57, theta^0'=theta^post57, tmp___9^0'=tmp___9^post57, g^0'=g^post57, tmp___0^0'=tmp___0^post57, sm^0'=sm^post57, tmp___6^0'=tmp___6^post57, tmp___3^0'=tmp___3^post57, j^0'=j^post57, i^0'=i^post57, tmp___11^0'=tmp___11^post57, tau^0'=tau^post57, tmp___8^0'=tmp___8^post57, tmp___5^0'=tmp___5^post57, c^0'=c^post57, s^0'=s^post57, iq^0'=iq^post57, tmp___2^0'=tmp___2^post57, tmp^0'=tmp^post57, tresh^0'=tresh^post57, h^0'=h^post57, tmp___10^0'=tmp___10^post57, t^0'=t^post57, tmp___7^0'=tmp___7^post57, tmp___4^0'=tmp___4^post57, n^0'=n^post57, (0 == 0 /\ s^0-s^post57 == 0 /\ tau^0-tau^post57 == 0 /\ tmp___6^0-tmp___6^post57 == 0 /\ -n^post57+n^0 == 0 /\ -tmp___10^post57+tmp___10^0 == 0 /\ -iq^post57+iq^0 == 0 /\ -i^post57+i^0 == 0 /\ ip^0-ip^post57 == 0 /\ -1-j^0+j^post57 == 0 /\ tmp___11^0-tmp___11^post57 == 0 /\ -tmp___8^post57+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post57 == 0 /\ tmp___3^0-tmp___3^post57 == 0 /\ -tmp___9^post57+tmp___9^0 == 0 /\ tresh^0-tresh^post57 == 0 /\ -sm^post57+sm^0 == 0 /\ -tmp___2^post57+tmp___2^0 == 0 /\ theta^0-theta^post57 == 0 /\ -tmp___7^post57+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post57 == 0 /\ -tmp___5^post57+tmp___5^0 == 0 /\ tmp^0-tmp^post57 == 0 /\ -t^post57+t^0 == 0 /\ -tmp___4^post57+tmp___4^0 == 0 /\ j^0-n^0 <= 0 /\ -c^post57+c^0 == 0), cost: 1
  45: l33 -> l34 : ip^0'=ip^post45, tmp___1^0'=tmp___1^post45, theta^0'=theta^post45, tmp___9^0'=tmp___9^post45, g^0'=g^post45, tmp___0^0'=tmp___0^post45, sm^0'=sm^post45, tmp___6^0'=tmp___6^post45, tmp___3^0'=tmp___3^post45, j^0'=j^post45, i^0'=i^post45, tmp___11^0'=tmp___11^post45, tau^0'=tau^post45, tmp___8^0'=tmp___8^post45, tmp___5^0'=tmp___5^post45, c^0'=c^post45, s^0'=s^post45, iq^0'=iq^post45, tmp___2^0'=tmp___2^post45, tmp^0'=tmp^post45, tresh^0'=tresh^post45, h^0'=h^post45, tmp___10^0'=tmp___10^post45, t^0'=t^post45, tmp___7^0'=tmp___7^post45, tmp___4^0'=tmp___4^post45, n^0'=n^post45, (-tmp___2^post45+tmp___2^0 == 0 /\ 1-ip^0+n^0 <= 0 /\ -i^post45+i^0 == 0 /\ tmp^0-tmp^post45 == 0 /\ tmp___6^0-tmp___6^post45 == 0 /\ -h^post45+h^0 == 0 /\ s^0-s^post45 == 0 /\ g^0-g^post45 == 0 /\ -t^post45+t^0 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ -tmp___7^post45+tmp___7^0 == 0 /\ -tmp___4^post45+tmp___4^0 == 0 /\ -tmp___5^post45+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post45 == 0 /\ ip^0-ip^post45 == 0 /\ -c^post45+c^0 == 0 /\ -tmp___10^post45+tmp___10^0 == 0 /\ tau^0-tau^post45 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ -tmp___9^post45+tmp___9^0 == 0 /\ tmp___3^0-tmp___3^post45 == 0 /\ tmp___11^0-tmp___11^post45 == 0 /\ -sm^post45+sm^0 == 0 /\ theta^0-theta^post45 == 0 /\ -iq^post45+iq^0 == 0 /\ tresh^0-tresh^post45 == 0 /\ j^0-j^post45 == 0 /\ -n^post45+n^0 == 0), cost: 1
