NO

Initial ITS
Start location: l26
   0: l0 -> l1 : h2i^0'=h2i^post0, wi^0'=wi^post0, j2^0'=j2^post0, c2^0'=c2^post0, nn1^0'=nn1^post0, ii3^0'=ii3^post0, wpr^0'=wpr^post0, i1^0'=i1^post0, h1r^0'=h1r^post0, theta^0'=theta^post0, j1___0^0'=j1___0^post0, wtemp^0'=wtemp^post0, c1^0'=c1^post0, i3^0'=i3^post0, h2r^0'=h2r^post0, wpi^0'=wpi^post0, j3^0'=j3^post0, h1i^0'=h1i^post0, nn2^0'=nn2^post0, isign^0'=isign^post0, wr^0'=wr^post0, i2^0'=i2^post0, (wpr^0-wpr^post0 == 0 /\ c2^0-c2^post0 == 0 /\ -j1___0^post0+j1___0^0 == 0 /\ -i2^post0+i2^0 == 0 /\ j2^0-j2^post0 == 0 /\ isign^0-isign^post0 == 0 /\ -wr^post0+wr^0 == 0 /\ -i3^post0+i3^0 == 0 /\ -i1^post0+i1^0 == 0 /\ -h2r^post0+h2r^0 == 0 /\ nn2^0-nn2^post0 == 0 /\ c1^0-c1^post0 == 0 /\ ii3^0-ii3^post0 == 0 /\ j3^0-j3^post0 == 0 /\ -wpi^post0+wpi^0 == 0 /\ h2i^0-h2i^post0 == 0 /\ -h1i^post0+h1i^0 == 0 /\ h1r^0-h1r^post0 == 0 /\ theta^0-theta^post0 == 0 /\ -wi^post0+wi^0 == 0 /\ -wtemp^post0+wtemp^0 == 0 /\ nn1^0-nn1^post0 == 0), cost: 1
  36: l25 -> l15 : h2i^0'=h2i^post36, wi^0'=wi^post36, j2^0'=j2^post36, c2^0'=c2^post36, nn1^0'=nn1^post36, ii3^0'=ii3^post36, wpr^0'=wpr^post36, i1^0'=i1^post36, h1r^0'=h1r^post36, theta^0'=theta^post36, j1___0^0'=j1___0^post36, wtemp^0'=wtemp^post36, c1^0'=c1^post36, i3^0'=i3^post36, h2r^0'=h2r^post36, wpi^0'=wpi^post36, j3^0'=j3^post36, h1i^0'=h1i^post36, nn2^0'=nn2^post36, isign^0'=isign^post36, wr^0'=wr^post36, i2^0'=i2^post36, (h2i^0-h2i^post36 == 0 /\ -c1^post36+c1^0 == 0 /\ i3^0-i3^post36 == 0 /\ -i2^post36+i2^0 == 0 /\ c2^0-c2^post36 == 0 /\ -h1i^post36+h1i^0 == 0 /\ 1+nn1^0-i1^0 <= 0 /\ -h2r^post36+h2r^0 == 0 /\ -h1r^post36+h1r^0 == 0 /\ ii3^0-ii3^post36 == 0 /\ j1___0^0-j1___0^post36 == 0 /\ -wtemp^post36+wtemp^0 == 0 /\ -wr^post36+wr^0 == 0 /\ nn1^0-nn1^post36 == 0 /\ i1^0-i1^post36 == 0 /\ wpr^0-wpr^post36 == 0 /\ theta^0-theta^post36 == 0 /\ -isign^post36+isign^0 == 0 /\ j3^0-j3^post36 == 0 /\ wi^0-wi^post36 == 0 /\ -nn2^post36+nn2^0 == 0 /\ -wpi^post36+wpi^0 == 0 /\ -j2^post36+j2^0 == 0), cost: 1
  37: l25 -> l24 : h2i^0'=h2i^post37, wi^0'=wi^post37, j2^0'=j2^post37, c2^0'=c2^post37, nn1^0'=nn1^post37, ii3^0'=ii3^post37, wpr^0'=wpr^post37, i1^0'=i1^post37, h1r^0'=h1r^post37, theta^0'=theta^post37, j1___0^0'=j1___0^post37, wtemp^0'=wtemp^post37, c1^0'=c1^post37, i3^0'=i3^post37, h2r^0'=h2r^post37, wpi^0'=wpi^post37, j3^0'=j3^post37, h1i^0'=h1i^post37, nn2^0'=nn2^post37, isign^0'=isign^post37, wr^0'=wr^post37, i2^0'=i2^post37, (j2^0-j2^post37 == 0 /\ -j1___0^post37+j1___0^0 == 0 /\ -wr^post37+wr^0 == 0 /\ wtemp^0-wtemp^post37 == 0 /\ -nn2^post37+nn2^0 == 0 /\ -h1i^post37+h1i^0 == 0 /\ -wpr^post37+wpr^0 == 0 /\ i1^0-i1^post37 == 0 /\ wi^0-wi^post37 == 0 /\ -i3^post37+i3^0 == 0 /\ h1r^0-h1r^post37 == 0 /\ -j3^post37+j3^0 == 0 /\ h2r^0-h2r^post37 == 0 /\ -c1^post37+c1^0 == 0 /\ -wpi^post37+wpi^0 == 0 /\ -theta^post37+theta^0 == 0 /\ c2^0-c2^post37 == 0 /\ nn1^0-nn1^post37 == 0 /\ -i2^post37+i2^0 == 0 /\ ii3^0-ii3^post37 == 0 /\ -nn1^0+i1^0 <= 0 /\ h2i^0-h2i^post37 == 0 /\ -isign^post37+isign^0 == 0), cost: 1
  42: l26 -> l20 : h2i^0'=h2i^post42, wi^0'=wi^post42, j2^0'=j2^post42, c2^0'=c2^post42, nn1^0'=nn1^post42, ii3^0'=ii3^post42, wpr^0'=wpr^post42, i1^0'=i1^post42, h1r^0'=h1r^post42, theta^0'=theta^post42, j1___0^0'=j1___0^post42, wtemp^0'=wtemp^post42, c1^0'=c1^post42, i3^0'=i3^post42, h2r^0'=h2r^post42, wpi^0'=wpi^post42, j3^0'=j3^post42, h1i^0'=h1i^post42, nn2^0'=nn2^post42, isign^0'=isign^post42, wr^0'=wr^post42, i2^0'=i2^post42, (-c1^post42+c1^0 == 0 /\ -wpi^post42+wpi^0 == 0 /\ h2i^0-h2i^post42 == 0 /\ -i2^post42+i2^0 == 0 /\ c2^0-c2^post42 == 0 /\ -j3^post42+j3^0 == 0 /\ wtemp^0-wtemp^post42 == 0 /\ j1___0^0-j1___0^post42 == 0 /\ -isign^post42+isign^0 == 0 /\ -wpr^post42+wpr^0 == 0 /\ h1r^0-h1r^post42 == 0 /\ nn1^0-nn1^post42 == 0 /\ ii3^0-ii3^post42 == 0 /\ -h1i^post42+h1i^0 == 0 /\ -theta^post42+theta^0 == 0 /\ -wr^post42+wr^0 == 0 /\ h2r^0-h2r^post42 == 0 /\ -nn2^post42+nn2^0 == 0 /\ -j2^post42+j2^0 == 0 /\ i1^0-i1^post42 == 0 /\ -i3^post42+i3^0 == 0 /\ wi^0-wi^post42 == 0), cost: 1


Applied preprocessing
Original rule:
l3 -> l4 : h2i^0'=h2i^post4, wi^0'=wi^post4, j2^0'=j2^post4, c2^0'=c2^post4, nn1^0'=nn1^post4, ii3^0'=ii3^post4, wpr^0'=wpr^post4, i1^0'=i1^post4, h1r^0'=h1r^post4, theta^0'=theta^post4, j1___0^0'=j1___0^post4, wtemp^0'=wtemp^post4, c1^0'=c1^post4, i3^0'=i3^post4, h2r^0'=h2r^post4, wpi^0'=wpi^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, nn2^0'=nn2^post4, isign^0'=isign^post4, wr^0'=wr^post4, i2^0'=i2^post4, (0 == 0 /\ -isign^post4+isign^0 == 0 /\ c1^0-c1^post4 == 0 /\ -j1___0^post4+j1___0^0 == 0 /\ -wtemp^post4+wtemp^0 == 0 /\ -nn2^post4+nn2^0 == 0 /\ -i1^post4+i1^0 == 0 /\ wpi^0-wpi^post4 == 0 /\ -i2^post4+i2^0 == 0 /\ wpr^0-wpr^post4 == 0 /\ c2^0-c2^post4 == 0 /\ theta^0-theta^post4 == 0 /\ nn1^0-nn1^post4 == 0 /\ ii3^0-ii3^post4 == 0 /\ -wr^post4+wr^0 == 0 /\ j2^0-j2^post4 == 0 /\ wi^0-wi^post4 == 0 /\ -i3^post4+i3^0 == 0), cost: 1
New rule:
l3 -> l4 : h2i^0'=h2i^post4, h1r^0'=h1r^post4, h2r^0'=h2r^post4, j3^0'=j3^post4, h1i^0'=h1i^post4, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l5 -> l3 : h2i^0'=h2i^post5, wi^0'=wi^post5, j2^0'=j2^post5, c2^0'=c2^post5, nn1^0'=nn1^post5, ii3^0'=ii3^post5, wpr^0'=wpr^post5, i1^0'=i1^post5, h1r^0'=h1r^post5, theta^0'=theta^post5, j1___0^0'=j1___0^post5, wtemp^0'=wtemp^post5, c1^0'=c1^post5, i3^0'=i3^post5, h2r^0'=h2r^post5, wpi^0'=wpi^post5, j3^0'=j3^post5, h1i^0'=h1i^post5, nn2^0'=nn2^post5, isign^0'=isign^post5, wr^0'=wr^post5, i2^0'=i2^post5, (c2^0-c2^post5 == 0 /\ i3^0-i3^post5 == 0 /\ -h1r^post5+h1r^0 == 0 /\ -2+j2^post5-nn2^0+i2^0 == 0 /\ isign^0-isign^post5 == 0 /\ -i2^post5+i2^0 == 0 /\ -wr^post5+wr^0 == 0 /\ -h2r^post5+h2r^0 == 0 /\ -wtemp^post5+wtemp^0 == 0 /\ theta^0-theta^post5 == 0 /\ nn2^0-nn2^post5 == 0 /\ -wpi^post5+wpi^0 == 0 /\ c1^0-c1^post5 == 0 /\ ii3^0-ii3^post5 == 0 /\ j1___0^0-j1___0^post5 == 0 /\ nn1^0-nn1^post5 == 0 /\ -h1i^post5+h1i^0 == 0 /\ h2i^0-h2i^post5 == 0 /\ -wi^post5+wi^0 == 0 /\ j3^0-j3^post5 == 0 /\ wpr^0-wpr^post5 == 0 /\ -i1^post5+i1^0 == 0), cost: 1
New rule:
l5 -> l3 : j2^0'=2+nn2^0-i2^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l6 -> l3 : h2i^0'=h2i^post6, wi^0'=wi^post6, j2^0'=j2^post6, c2^0'=c2^post6, nn1^0'=nn1^post6, ii3^0'=ii3^post6, wpr^0'=wpr^post6, i1^0'=i1^post6, h1r^0'=h1r^post6, theta^0'=theta^post6, j1___0^0'=j1___0^post6, wtemp^0'=wtemp^post6, c1^0'=c1^post6, i3^0'=i3^post6, h2r^0'=h2r^post6, wpi^0'=wpi^post6, j3^0'=j3^post6, h1i^0'=h1i^post6, nn2^0'=nn2^post6, isign^0'=isign^post6, wr^0'=wr^post6, i2^0'=i2^post6, (h1i^0-h1i^post6 == 0 /\ 1-i2^0 <= 0 /\ -1+i2^0 <= 0 /\ -j3^post6+j3^0 == 0 /\ -isign^post6+isign^0 == 0 /\ j1___0^0-j1___0^post6 == 0 /\ -wr^post6+wr^0 == 0 /\ -i1^post6+i1^0 == 0 /\ -h1r^post6+h1r^0 == 0 /\ -wpi^post6+wpi^0 == 0 /\ -theta^post6+theta^0 == 0 /\ wtemp^0-wtemp^post6 == 0 /\ wi^0-wi^post6 == 0 /\ h2i^0-h2i^post6 == 0 /\ wpr^0-wpr^post6 == 0 /\ -nn2^post6+nn2^0 == 0 /\ i3^0-i3^post6 == 0 /\ -1+j2^post6 == 0 /\ -nn1^post6+nn1^0 == 0 /\ h2r^0-h2r^post6 == 0 /\ c2^0-c2^post6 == 0 /\ -i2^post6+i2^0 == 0 /\ -ii3^post6+ii3^0 == 0 /\ -c1^post6+c1^0 == 0), cost: 1
New rule:
l6 -> l3 : j2^0'=1, -1+i2^0 == 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l5 : h2i^0'=h2i^post7, wi^0'=wi^post7, j2^0'=j2^post7, c2^0'=c2^post7, nn1^0'=nn1^post7, ii3^0'=ii3^post7, wpr^0'=wpr^post7, i1^0'=i1^post7, h1r^0'=h1r^post7, theta^0'=theta^post7, j1___0^0'=j1___0^post7, wtemp^0'=wtemp^post7, c1^0'=c1^post7, i3^0'=i3^post7, h2r^0'=h2r^post7, wpi^0'=wpi^post7, j3^0'=j3^post7, h1i^0'=h1i^post7, nn2^0'=nn2^post7, isign^0'=isign^post7, wr^0'=wr^post7, i2^0'=i2^post7, (wpr^0-wpr^post7 == 0 /\ -c1^post7+c1^0 == 0 /\ -wpi^post7+wpi^0 == 0 /\ -theta^post7+theta^0 == 0 /\ h2i^0-h2i^post7 == 0 /\ -i2^post7+i2^0 == 0 /\ c2^0-c2^post7 == 0 /\ wtemp^0-wtemp^post7 == 0 /\ j1___0^0-j1___0^post7 == 0 /\ -isign^post7+isign^0 == 0 /\ 2-i2^0 <= 0 /\ nn1^0-nn1^post7 == 0 /\ ii3^0-ii3^post7 == 0 /\ -h1i^post7+h1i^0 == 0 /\ i1^0-i1^post7 == 0 /\ -wr^post7+wr^0 == 0 /\ h2r^0-h2r^post7 == 0 /\ i3^0-i3^post7 == 0 /\ h1r^0-h1r^post7 == 0 /\ -nn2^post7+nn2^0 == 0 /\ -j2^post7+j2^0 == 0 /\ wi^0-wi^post7 == 0 /\ -j3^post7+j3^0 == 0), cost: 1
New rule:
l6 -> l5 : -2+i2^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l6 -> l5 : h2i^0'=h2i^post8, wi^0'=wi^post8, j2^0'=j2^post8, c2^0'=c2^post8, nn1^0'=nn1^post8, ii3^0'=ii3^post8, wpr^0'=wpr^post8, i1^0'=i1^post8, h1r^0'=h1r^post8, theta^0'=theta^post8, j1___0^0'=j1___0^post8, wtemp^0'=wtemp^post8, c1^0'=c1^post8, i3^0'=i3^post8, h2r^0'=h2r^post8, wpi^0'=wpi^post8, j3^0'=j3^post8, h1i^0'=h1i^post8, nn2^0'=nn2^post8, isign^0'=isign^post8, wr^0'=wr^post8, i2^0'=i2^post8, (-i2^post8+i2^0 == 0 /\ -nn2^post8+nn2^0 == 0 /\ -i3^post8+i3^0 == 0 /\ wtemp^0-wtemp^post8 == 0 /\ j2^0-j2^post8 == 0 /\ i1^0-i1^post8 == 0 /\ -wr^post8+wr^0 == 0 /\ -j3^post8+j3^0 == 0 /\ -theta^post8+theta^0 == 0 /\ h2r^0-h2r^post8 == 0 /\ -j1___0^post8+j1___0^0 == 0 /\ h1r^0-h1r^post8 == 0 /\ ii3^0-ii3^post8 == 0 /\ -c1^post8+c1^0 == 0 /\ -wpi^post8+wpi^0 == 0 /\ h2i^0-h2i^post8 == 0 /\ wi^0-wi^post8 == 0 /\ -h1i^post8+h1i^0 == 0 /\ -wpr^post8+wpr^0 == 0 /\ -isign^post8+isign^0 == 0 /\ -c2^post8+c2^0 == 0 /\ nn1^0-nn1^post8 == 0 /\ i2^0 <= 0), cost: 1
New rule:
l6 -> l5 : i2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l4 -> l7 : h2i^0'=h2i^post9, wi^0'=wi^post9, j2^0'=j2^post9, c2^0'=c2^post9, nn1^0'=nn1^post9, ii3^0'=ii3^post9, wpr^0'=wpr^post9, i1^0'=i1^post9, h1r^0'=h1r^post9, theta^0'=theta^post9, j1___0^0'=j1___0^post9, wtemp^0'=wtemp^post9, c1^0'=c1^post9, i3^0'=i3^post9, h2r^0'=h2r^post9, wpi^0'=wpi^post9, j3^0'=j3^post9, h1i^0'=h1i^post9, nn2^0'=nn2^post9, isign^0'=isign^post9, wr^0'=wr^post9, i2^0'=i2^post9, (-i3^post9+i3^0 == 0 /\ -h1i^post9+h1i^0 == 0 /\ -isign^post9+isign^0 == 0 /\ i1^0-i1^post9 == 0 /\ -j3^post9+j3^0 == 0 /\ -h2r^post9+h2r^0 == 0 /\ c1^0-c1^post9 == 0 /\ ii3^0-ii3^post9 == 0 /\ -wtemp^post9+wtemp^0 == 0 /\ h1r^0-h1r^post9 == 0 /\ wpi^0-wpi^post9 == 0 /\ wpr^0-wpr^post9 == 0 /\ h2i^0-h2i^post9 == 0 /\ wi^0-wi^post9 == 0 /\ nn1^0-nn1^post9 == 0 /\ -nn2^post9+nn2^0 == 0 /\ -1+i2^post9-i2^0 == 0 /\ -wr^post9+wr^0 == 0 /\ j2^0-j2^post9 == 0 /\ -j1___0^post9+j1___0^0 == 0 /\ c2^0-c2^post9 == 0 /\ theta^0-theta^post9 == 0), cost: 1
New rule:
l4 -> l7 : i2^0'=1+i2^0, TRUE, cost: 1

Applied preprocessing
Original rule:
l8 -> l4 : h2i^0'=h2i^post10, wi^0'=wi^post10, j2^0'=j2^post10, c2^0'=c2^post10, nn1^0'=nn1^post10, ii3^0'=ii3^post10, wpr^0'=wpr^post10, i1^0'=i1^post10, h1r^0'=h1r^post10, theta^0'=theta^post10, j1___0^0'=j1___0^post10, wtemp^0'=wtemp^post10, c1^0'=c1^post10, i3^0'=i3^post10, h2r^0'=h2r^post10, wpi^0'=wpi^post10, j3^0'=j3^post10, h1i^0'=h1i^post10, nn2^0'=nn2^post10, isign^0'=isign^post10, wr^0'=wr^post10, i2^0'=i2^post10, (0 == 0 /\ wpr^0-wpr^post10 == 0 /\ c2^0-c2^post10 == 0 /\ -nn2^post10+nn2^0 == 0 /\ -i2^post10+i2^0 == 0 /\ wi^0-wi^post10 == 0 /\ j2^0-j2^post10 == 0 /\ -wtemp^post10+wtemp^0 == 0 /\ -wr^post10+wr^0 == 0 /\ -i3^post10+i3^0 == 0 /\ -isign^post10+isign^0 == 0 /\ -wpi^post10+wpi^0 == 0 /\ j1___0^0-j1___0^post10 == 0 /\ theta^0-theta^post10 == 0 /\ nn1^0-nn1^post10 == 0 /\ ii3^0-ii3^post10 == 0 /\ c1^0-c1^post10 == 0 /\ -i1^post10+i1^0 == 0 /\ -j3^post10+j3^0 == 0), cost: 1
New rule:
l8 -> l4 : h2i^0'=h2i^post10, h1r^0'=h1r^post10, h2r^0'=h2r^post10, h1i^0'=h1i^post10, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l8 : h2i^0'=h2i^post11, wi^0'=wi^post11, j2^0'=j2^post11, c2^0'=c2^post11, nn1^0'=nn1^post11, ii3^0'=ii3^post11, wpr^0'=wpr^post11, i1^0'=i1^post11, h1r^0'=h1r^post11, theta^0'=theta^post11, j1___0^0'=j1___0^post11, wtemp^0'=wtemp^post11, c1^0'=c1^post11, i3^0'=i3^post11, h2r^0'=h2r^post11, wpi^0'=wpi^post11, j3^0'=j3^post11, h1i^0'=h1i^post11, nn2^0'=nn2^post11, isign^0'=isign^post11, wr^0'=wr^post11, i2^0'=i2^post11, (0 == 0 /\ j1___0^0-j1___0^post11 == 0 /\ wi^0-wi^post11 == 0 /\ -wtemp^post11+wtemp^0 == 0 /\ -h1r^post11+h1r^0 == 0 /\ -i1^post11+i1^0 == 0 /\ -wpi^post11+wpi^0 == 0 /\ i3^0-i3^post11 == 0 /\ -isign^post11+isign^0 == 0 /\ theta^0-theta^post11 == 0 /\ -h1i^post11+h1i^0 == 0 /\ h2i^0-h2i^post11 == 0 /\ j3^0-j3^post11 == 0 /\ -i2^post11+i2^0 == 0 /\ -nn2^post11+nn2^0 == 0 /\ wpr^0-wpr^post11 == 0 /\ -nn1^post11+nn1^0 == 0 /\ wr^0-wr^post11 == 0 /\ -c1^post11+c1^0 == 0 /\ -h2r^post11+h2r^0 == 0 /\ ii3^0-ii3^post11 == 0 /\ c2^0-c2^post11 == 0), cost: 1
New rule:
l9 -> l8 : j2^0'=j2^post11, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l8 : h2i^0'=h2i^post12, wi^0'=wi^post12, j2^0'=j2^post12, c2^0'=c2^post12, nn1^0'=nn1^post12, ii3^0'=ii3^post12, wpr^0'=wpr^post12, i1^0'=i1^post12, h1r^0'=h1r^post12, theta^0'=theta^post12, j1___0^0'=j1___0^post12, wtemp^0'=wtemp^post12, c1^0'=c1^post12, i3^0'=i3^post12, h2r^0'=h2r^post12, wpi^0'=wpi^post12, j3^0'=j3^post12, h1i^0'=h1i^post12, nn2^0'=nn2^post12, isign^0'=isign^post12, wr^0'=wr^post12, i2^0'=i2^post12, (1-i2^0 <= 0 /\ -1+i2^0 <= 0 /\ -wr^post12+wr^0 == 0 /\ wpr^0-wpr^post12 == 0 /\ -theta^post12+theta^0 == 0 /\ j1___0^0-j1___0^post12 == 0 /\ h2i^0-h2i^post12 == 0 /\ wtemp^0-wtemp^post12 == 0 /\ -c1^post12+c1^0 == 0 /\ h2r^0-h2r^post12 == 0 /\ -isign^post12+isign^0 == 0 /\ c2^0-c2^post12 == 0 /\ wi^0-wi^post12 == 0 /\ -nn1^post12+nn1^0 == 0 /\ -1+j2^post12 == 0 /\ i3^0-i3^post12 == 0 /\ -h1i^post12+h1i^0 == 0 /\ h1r^0-h1r^post12 == 0 /\ i1^0-i1^post12 == 0 /\ -nn2^post12+nn2^0 == 0 /\ -ii3^post12+ii3^0 == 0 /\ -i2^post12+i2^0 == 0 /\ -j3^post12+j3^0 == 0 /\ -wpi^post12+wpi^0 == 0), cost: 1
New rule:
l10 -> l8 : j2^0'=1, -1+i2^0 == 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l9 : h2i^0'=h2i^post13, wi^0'=wi^post13, j2^0'=j2^post13, c2^0'=c2^post13, nn1^0'=nn1^post13, ii3^0'=ii3^post13, wpr^0'=wpr^post13, i1^0'=i1^post13, h1r^0'=h1r^post13, theta^0'=theta^post13, j1___0^0'=j1___0^post13, wtemp^0'=wtemp^post13, c1^0'=c1^post13, i3^0'=i3^post13, h2r^0'=h2r^post13, wpi^0'=wpi^post13, j3^0'=j3^post13, h1i^0'=h1i^post13, nn2^0'=nn2^post13, isign^0'=isign^post13, wr^0'=wr^post13, i2^0'=i2^post13, (i1^0-i1^post13 == 0 /\ -i2^post13+i2^0 == 0 /\ -nn2^post13+nn2^0 == 0 /\ wtemp^0-wtemp^post13 == 0 /\ ii3^0-ii3^post13 == 0 /\ -j3^post13+j3^0 == 0 /\ wi^0-wi^post13 == 0 /\ h2i^0-h2i^post13 == 0 /\ 2-i2^0 <= 0 /\ -h2r^post13+h2r^0 == 0 /\ -wr^post13+wr^0 == 0 /\ nn1^0-nn1^post13 == 0 /\ c1^0-c1^post13 == 0 /\ -theta^post13+theta^0 == 0 /\ h1r^0-h1r^post13 == 0 /\ wpi^0-wpi^post13 == 0 /\ -wpr^post13+wpr^0 == 0 /\ j2^0-j2^post13 == 0 /\ -isign^post13+isign^0 == 0 /\ -i3^post13+i3^0 == 0 /\ -h1i^post13+h1i^0 == 0 /\ -j1___0^post13+j1___0^0 == 0 /\ c2^0-c2^post13 == 0), cost: 1
New rule:
l10 -> l9 : -2+i2^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l9 : h2i^0'=h2i^post14, wi^0'=wi^post14, j2^0'=j2^post14, c2^0'=c2^post14, nn1^0'=nn1^post14, ii3^0'=ii3^post14, wpr^0'=wpr^post14, i1^0'=i1^post14, h1r^0'=h1r^post14, theta^0'=theta^post14, j1___0^0'=j1___0^post14, wtemp^0'=wtemp^post14, c1^0'=c1^post14, i3^0'=i3^post14, h2r^0'=h2r^post14, wpi^0'=wpi^post14, j3^0'=j3^post14, h1i^0'=h1i^post14, nn2^0'=nn2^post14, isign^0'=isign^post14, wr^0'=wr^post14, i2^0'=i2^post14, (-j3^post14+j3^0 == 0 /\ -h1i^post14+h1i^0 == 0 /\ -i3^post14+i3^0 == 0 /\ -isign^post14+isign^0 == 0 /\ -h2r^post14+h2r^0 == 0 /\ -wr^post14+wr^0 == 0 /\ c1^0-c1^post14 == 0 /\ h2i^0-h2i^post14 == 0 /\ -j1___0^post14+j1___0^0 == 0 /\ h1r^0-h1r^post14 == 0 /\ -i1^post14+i1^0 == 0 /\ -wtemp^post14+wtemp^0 == 0 /\ ii3^0-ii3^post14 == 0 /\ c2^0-c2^post14 == 0 /\ wpi^0-wpi^post14 == 0 /\ wpr^0-wpr^post14 == 0 /\ -nn2^post14+nn2^0 == 0 /\ j2^0-j2^post14 == 0 /\ nn1^0-nn1^post14 == 0 /\ wi^0-wi^post14 == 0 /\ theta^0-theta^post14 == 0 /\ -i2^post14+i2^0 == 0 /\ i2^0 <= 0), cost: 1
New rule:
l10 -> l9 : i2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l11 -> l6 : h2i^0'=h2i^post15, wi^0'=wi^post15, j2^0'=j2^post15, c2^0'=c2^post15, nn1^0'=nn1^post15, ii3^0'=ii3^post15, wpr^0'=wpr^post15, i1^0'=i1^post15, h1r^0'=h1r^post15, theta^0'=theta^post15, j1___0^0'=j1___0^post15, wtemp^0'=wtemp^post15, c1^0'=c1^post15, i3^0'=i3^post15, h2r^0'=h2r^post15, wpi^0'=wpi^post15, j3^0'=j3^post15, h1i^0'=h1i^post15, nn2^0'=nn2^post15, isign^0'=isign^post15, wr^0'=wr^post15, i2^0'=i2^post15, (-wpi^post15+wpi^0 == 0 /\ c2^0-c2^post15 == 0 /\ -nn2^post15+nn2^0 == 0 /\ -wr^post15+wr^0 == 0 /\ i3^0-i3^post15 == 0 /\ j2^0-j2^post15 == 0 /\ -c1^post15+c1^0 == 0 /\ wi^0-wi^post15 == 0 /\ theta^0-theta^post15 == 0 /\ -isign^post15+isign^0 == 0 /\ -wtemp^post15+wtemp^0 == 0 /\ wpr^0-wpr^post15 == 0 /\ j1___0^0-j1___0^post15 == 0 /\ 2-i3^0 <= 0 /\ -i2^post15+i2^0 == 0 /\ nn1^0-nn1^post15 == 0 /\ ii3^0-ii3^post15 == 0 /\ -h1i^post15+h1i^0 == 0 /\ -h2r^post15+h2r^0 == 0 /\ j3^0-j3^post15 == 0 /\ -h1r^post15+h1r^0 == 0 /\ -i1^post15+i1^0 == 0 /\ h2i^0-h2i^post15 == 0), cost: 1
New rule:
l11 -> l6 : -2+i3^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l11 -> l6 : h2i^0'=h2i^post16, wi^0'=wi^post16, j2^0'=j2^post16, c2^0'=c2^post16, nn1^0'=nn1^post16, ii3^0'=ii3^post16, wpr^0'=wpr^post16, i1^0'=i1^post16, h1r^0'=h1r^post16, theta^0'=theta^post16, j1___0^0'=j1___0^post16, wtemp^0'=wtemp^post16, c1^0'=c1^post16, i3^0'=i3^post16, h2r^0'=h2r^post16, wpi^0'=wpi^post16, j3^0'=j3^post16, h1i^0'=h1i^post16, nn2^0'=nn2^post16, isign^0'=isign^post16, wr^0'=wr^post16, i2^0'=i2^post16, (h1i^0-h1i^post16 == 0 /\ j1___0^0-j1___0^post16 == 0 /\ -i1^post16+i1^0 == 0 /\ h2i^0-h2i^post16 == 0 /\ -isign^post16+isign^0 == 0 /\ -j3^post16+j3^0 == 0 /\ wtemp^0-wtemp^post16 == 0 /\ -wpi^post16+wpi^0 == 0 /\ i3^0-i3^post16 == 0 /\ -nn2^post16+nn2^0 == 0 /\ -h1r^post16+h1r^0 == 0 /\ -ii3^post16+ii3^0 == 0 /\ -i2^post16+i2^0 == 0 /\ wi^0-wi^post16 == 0 /\ i3^0 <= 0 /\ j2^0-j2^post16 == 0 /\ c2^0-c2^post16 == 0 /\ theta^0-theta^post16 == 0 /\ nn1^0-nn1^post16 == 0 /\ wpr^0-wpr^post16 == 0 /\ -c1^post16+c1^0 == 0 /\ h2r^0-h2r^post16 == 0 /\ -wr^post16+wr^0 == 0), cost: 1
New rule:
l11 -> l6 : i3^0 <= 0, cost: 1

Applied preprocessing
Original rule:
