WORST_CASE(Omega(0),?)

Initial ITS
Start location: l87
   0: l0 -> l1 : i^0'=i^post0, tmp^0'=tmp^post0, skip^0'=skip^post0, tmp___9^0'=tmp___9^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, sum^0'=sum^post0, maxarg2^0'=maxarg2^post0, tmp___1^0'=tmp___1^post0, tmp___10^0'=tmp___10^post0, tmp___6^0'=tmp___6^post0, j^0'=j^post0, fold^0'=fold^post0, test^0'=test^post0, restrt^0'=restrt^post0, tmp___3^0'=tmp___3^post0, tmp___12^0'=tmp___12^post0, __const_200^0'=__const_200^post0, tmp___8^0'=tmp___8^post0, maxarg1^0'=maxarg1^post0, its^0'=its^post0, tmp___0^0'=tmp___0^post0, sqrarg^0'=sqrarg^post0, tmp___5^0'=tmp___5^post0, f^0'=f^post0, temp^0'=temp^post0, n^0'=n^post0, tmp___2^0'=tmp___2^post0, tmp___11^0'=tmp___11^post0, tmp___7^0'=tmp___7^post0, k^0'=k^post0, (skip^0-skip^post0 == 0 /\ i^0-i^post0 == 0 /\ f^0-f^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -tmp___10^post0+tmp___10^0 == 0 /\ -k^post0+k^0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ tmp___6^0-tmp___6^post0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ -n^post0+n^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ den^0-den^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ sum^0-sum^post0 == 0 /\ j^0-j^post0 == 0 /\ -tmp___11^post0+tmp___11^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ -fold^post0+fold^0 == 0 /\ -tmp___12^post0+tmp___12^0 == 0 /\ tmp___9^0-tmp___9^post0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ __const_200^0-__const_200^post0 == 0 /\ restrt^0-restrt^post0 == 0 /\ -its^post0+its^0 == 0 /\ -test^post0+test^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -temp^post0+temp^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0), cost: 1
  38: l29 -> l27 : i^0'=i^post38, tmp^0'=tmp^post38, skip^0'=skip^post38, tmp___9^0'=tmp___9^post38, tmp___4^0'=tmp___4^post38, den^0'=den^post38, sum^0'=sum^post38, maxarg2^0'=maxarg2^post38, tmp___1^0'=tmp___1^post38, tmp___10^0'=tmp___10^post38, tmp___6^0'=tmp___6^post38, j^0'=j^post38, fold^0'=fold^post38, test^0'=test^post38, restrt^0'=restrt^post38, tmp___3^0'=tmp___3^post38, tmp___12^0'=tmp___12^post38, __const_200^0'=__const_200^post38, tmp___8^0'=tmp___8^post38, maxarg1^0'=maxarg1^post38, its^0'=its^post38, tmp___0^0'=tmp___0^post38, sqrarg^0'=sqrarg^post38, tmp___5^0'=tmp___5^post38, f^0'=f^post38, temp^0'=temp^post38, n^0'=n^post38, tmp___2^0'=tmp___2^post38, tmp___11^0'=tmp___11^post38, tmp___7^0'=tmp___7^post38, k^0'=k^post38, (tmp^0-tmp^post38 == 0 /\ tmp___10^0-tmp___10^post38 == 0 /\ sum^0-sum^post38 == 0 /\ maxarg2^0-maxarg2^post38 == 0 /\ -tmp___3^post38+tmp___3^0 == 0 /\ -tmp___11^post38+tmp___11^0 == 0 /\ tmp___6^0-tmp___6^post38 == 0 /\ -tmp___0^post38+tmp___0^0 == 0 /\ -fold^post38+fold^0 == 0 /\ tmp___1^0-tmp___1^post38 == 0 /\ -j^post38+j^0 == 0 /\ -f^post38+f^0 == 0 /\ tmp___9^0-tmp___9^post38 == 0 /\ __const_200^0-__const_200^post38 == 0 /\ -sqrarg^post38+sqrarg^0 == 0 /\ test^0-test^post38 == 0 /\ -tmp___7^post38+tmp___7^0 == 0 /\ its^0-its^post38 == 0 /\ restrt^0-restrt^post38 == 0 /\ skip^0-skip^post38 == 0 /\ -k^post38+k^0 == 0 /\ -tmp___12^post38+tmp___12^0 == 0 /\ -maxarg1^post38+maxarg1^0 == 0 /\ -temp^post38+temp^0 == 0 /\ i^0-i^post38 == 0 /\ -tmp___2^post38+tmp___2^0 == 0 /\ -den^post38+den^0 == 0 /\ -n^post38+n^0 == 0 /\ tmp___5^0-tmp___5^post38 == 0 /\ -tmp___8^post38+tmp___8^0 == 0 /\ tmp___4^0-tmp___4^post38 == 0), cost: 1
  39: l30 -> l17 : i^0'=i^post39, tmp^0'=tmp^post39, skip^0'=skip^post39, tmp___9^0'=tmp___9^post39, tmp___4^0'=tmp___4^post39, den^0'=den^post39, sum^0'=sum^post39, maxarg2^0'=maxarg2^post39, tmp___1^0'=tmp___1^post39, tmp___10^0'=tmp___10^post39, tmp___6^0'=tmp___6^post39, j^0'=j^post39, fold^0'=fold^post39, test^0'=test^post39, restrt^0'=restrt^post39, tmp___3^0'=tmp___3^post39, tmp___12^0'=tmp___12^post39, __const_200^0'=__const_200^post39, tmp___8^0'=tmp___8^post39, maxarg1^0'=maxarg1^post39, its^0'=its^post39, tmp___0^0'=tmp___0^post39, sqrarg^0'=sqrarg^post39, tmp___5^0'=tmp___5^post39, f^0'=f^post39, temp^0'=temp^post39, n^0'=n^post39, tmp___2^0'=tmp___2^post39, tmp___11^0'=tmp___11^post39, tmp___7^0'=tmp___7^post39, k^0'=k^post39, (tmp___3^0-tmp___3^post39 == 0 /\ -tmp___2^post39+tmp___2^0 == 0 /\ sum^0-sum^post39 == 0 /\ temp^0-temp^post39 == 0 /\ i^0-i^post39 == 0 /\ -tmp___5^post39+tmp___5^0 == 0 /\ 1-i^0+n^0 <= 0 /\ -its^post39+its^0 == 0 /\ j^0-j^post39 == 0 /\ -tmp___11^post39+tmp___11^0 == 0 /\ skip^0-skip^post39 == 0 /\ tmp___10^0-tmp___10^post39 == 0 /\ den^0-den^post39 == 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -maxarg1^post39+maxarg1^0 == 0 /\ tmp___8^0-tmp___8^post39 == 0 /\ -__const_200^post39+__const_200^0 == 0 /\ -test^post39+test^0 == 0 /\ restrt^0-restrt^post39 == 0 /\ -n^post39+n^0 == 0 /\ fold^0-fold^post39 == 0 /\ -tmp___4^post39+tmp___4^0 == 0 /\ -tmp___7^post39+tmp___7^0 == 0 /\ -tmp___12^post39+tmp___12^0 == 0 /\ tmp___0^0-tmp___0^post39 == 0 /\ maxarg2^0-maxarg2^post39 == 0 /\ tmp^0-tmp^post39 == 0 /\ -sqrarg^post39+sqrarg^0 == 0 /\ -k^post39+k^0 == 0 /\ -f^post39+f^0 == 0 /\ tmp___6^0-tmp___6^post39 == 0 /\ -tmp___9^post39+tmp___9^0 == 0), cost: 1
  40: l30 -> l29 : i^0'=i^post40, tmp^0'=tmp^post40, skip^0'=skip^post40, tmp___9^0'=tmp___9^post40, tmp___4^0'=tmp___4^post40, den^0'=den^post40, sum^0'=sum^post40, maxarg2^0'=maxarg2^post40, tmp___1^0'=tmp___1^post40, tmp___10^0'=tmp___10^post40, tmp___6^0'=tmp___6^post40, j^0'=j^post40, fold^0'=fold^post40, test^0'=test^post40, restrt^0'=restrt^post40, tmp___3^0'=tmp___3^post40, tmp___12^0'=tmp___12^post40, __const_200^0'=__const_200^post40, tmp___8^0'=tmp___8^post40, maxarg1^0'=maxarg1^post40, its^0'=its^post40, tmp___0^0'=tmp___0^post40, sqrarg^0'=sqrarg^post40, tmp___5^0'=tmp___5^post40, f^0'=f^post40, temp^0'=temp^post40, n^0'=n^post40, tmp___2^0'=tmp___2^post40, tmp___11^0'=tmp___11^post40, tmp___7^0'=tmp___7^post40, k^0'=k^post40, (-k^post40+k^0 == 0 /\ i^0-i^post40 == 0 /\ i^0-n^0 <= 0 /\ -temp^post40+temp^0 == 0 /\ skip^0-skip^post40 == 0 /\ -sqrarg^post40+sqrarg^0 == 0 /\ -n^post40+n^0 == 0 /\ __const_200^0-__const_200^post40 == 0 /\ -f^post40+f^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ -tmp___2^post40+tmp___2^0 == 0 /\ -restrt^post40+restrt^0 == 0 /\ maxarg1^0-maxarg1^post40 == 0 /\ -its^post40+its^0 == 0 /\ tmp^0-tmp^post40 == 0 /\ tmp___5^0-tmp___5^post40 == 0 /\ den^0-den^post40 == 0 /\ maxarg2^0-maxarg2^post40 == 0 /\ tmp___4^0-tmp___4^post40 == 0 /\ tmp___10^0-tmp___10^post40 == 0 /\ -tmp___3^post40+tmp___3^0 == 0 /\ fold^0-fold^post40 == 0 /\ -tmp___0^post40+tmp___0^0 == 0 /\ tmp___9^0-tmp___9^post40 == 0 /\ test^0-test^post40 == 0 /\ -j^post40+j^0 == 0 /\ -tmp___8^post40+tmp___8^0 == 0 /\ -tmp___7^post40+tmp___7^0 == 0 /\ -tmp___6^post40+tmp___6^0 == 0 /\ sum^0-sum^post40 == 0 /\ tmp___11^0-tmp___11^post40 == 0 /\ tmp___12^0-tmp___12^post40 == 0), cost: 1
  41: l31 -> l32 : i^0'=i^post41, tmp^0'=tmp^post41, skip^0'=skip^post41, tmp___9^0'=tmp___9^post41, tmp___4^0'=tmp___4^post41, den^0'=den^post41, sum^0'=sum^post41, maxarg2^0'=maxarg2^post41, tmp___1^0'=tmp___1^post41, tmp___10^0'=tmp___10^post41, tmp___6^0'=tmp___6^post41, j^0'=j^post41, fold^0'=fold^post41, test^0'=test^post41, restrt^0'=restrt^post41, tmp___3^0'=tmp___3^post41, tmp___12^0'=tmp___12^post41, __const_200^0'=__const_200^post41, tmp___8^0'=tmp___8^post41, maxarg1^0'=maxarg1^post41, its^0'=its^post41, tmp___0^0'=tmp___0^post41, sqrarg^0'=sqrarg^post41, tmp___5^0'=tmp___5^post41, f^0'=f^post41, temp^0'=temp^post41, n^0'=n^post41, tmp___2^0'=tmp___2^post41, tmp___11^0'=tmp___11^post41, tmp___7^0'=tmp___7^post41, k^0'=k^post41, (-__const_200^post41+__const_200^0 == 0 /\ -tmp___7^post41+tmp___7^0 == 0 /\ -tmp___5^post41+tmp___5^0 == 0 /\ -tmp___11^post41+tmp___11^0 == 0 /\ n^0-n^post41 == 0 /\ tmp___3^0-tmp___3^post41 == 0 /\ 1-i^0+n^0 <= 0 /\ -temp^post41+temp^0 == 0 /\ -k^post41+k^0 == 0 /\ tmp___10^0-tmp___10^post41 == 0 /\ -tmp___12^post41+tmp___12^0 == 0 /\ tmp___4^0-tmp___4^post41 == 0 /\ tmp___8^0-tmp___8^post41 == 0 /\ j^0-j^post41 == 0 /\ restrt^0-restrt^post41 == 0 /\ tmp___1^0-tmp___1^post41 == 0 /\ -its^post41+its^0 == 0 /\ i^0-i^post41 == 0 /\ -f^post41+f^0 == 0 /\ tmp___0^0-tmp___0^post41 == 0 /\ -maxarg1^post41+maxarg1^0 == 0 /\ den^0-den^post41 == 0 /\ tmp^0-tmp^post41 == 0 /\ sum^0-sum^post41 == 0 /\ -tmp___2^post41+tmp___2^0 == 0 /\ -skip^post41+skip^0 == 0 /\ -test^post41+test^0 == 0 /\ -tmp___9^post41+tmp___9^0 == 0 /\ -sqrarg^post41+sqrarg^0 == 0 /\ maxarg2^0-maxarg2^post41 == 0 /\ tmp___6^0-tmp___6^post41 == 0 /\ fold^0-fold^post41 == 0), cost: 1
  42: l31 -> l18 : i^0'=i^post42, tmp^0'=tmp^post42, skip^0'=skip^post42, tmp___9^0'=tmp___9^post42, tmp___4^0'=tmp___4^post42, den^0'=den^post42, sum^0'=sum^post42, maxarg2^0'=maxarg2^post42, tmp___1^0'=tmp___1^post42, tmp___10^0'=tmp___10^post42, tmp___6^0'=tmp___6^post42, j^0'=j^post42, fold^0'=fold^post42, test^0'=test^post42, restrt^0'=restrt^post42, tmp___3^0'=tmp___3^post42, tmp___12^0'=tmp___12^post42, __const_200^0'=__const_200^post42, tmp___8^0'=tmp___8^post42, maxarg1^0'=maxarg1^post42, its^0'=its^post42, tmp___0^0'=tmp___0^post42, sqrarg^0'=sqrarg^post42, tmp___5^0'=tmp___5^post42, f^0'=f^post42, temp^0'=temp^post42, n^0'=n^post42, tmp___2^0'=tmp___2^post42, tmp___11^0'=tmp___11^post42, tmp___7^0'=tmp___7^post42, k^0'=k^post42, (0 == 0 /\ -j^post42+j^0 == 0 /\ -f^post42+f^0 == 0 /\ -temp^post42+temp^0 == 0 /\ i^0-n^0 <= 0 /\ -n^post42+n^0 == 0 /\ -tmp___7^post42+tmp___7^0 == 0 /\ -restrt^post42+restrt^0 == 0 /\ tmp___4^0-tmp___4^post42 == 0 /\ -k^post42+k^0 == 0 /\ -sqrarg^post42+sqrarg^0 == 0 /\ i^0-i^post42 == 0 /\ -tmp___3^post42+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post42 == 0 /\ -tmp___8^post42+tmp___8^0 == 0 /\ tmp___10^0-tmp___10^post42 == 0 /\ den^0-den^post42 == 0 /\ sum^0-sum^post42 == 0 /\ maxarg1^0-maxarg1^post42 == 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ tmp___9^0-tmp___9^post42 == 0 /\ tmp^0-tmp^post42 == 0 /\ -tmp___5^post42+tmp___5^0 == 0 /\ -tmp___1^post42+tmp___1^0 == 0 /\ -tmp___6^post42+tmp___6^0 == 0 /\ tmp___12^0-tmp___12^post42 == 0 /\ test^0-test^post42 == 0 /\ skip^0-skip^post42 == 0 /\ tmp___11^0-tmp___11^post42 == 0 /\ fold^0-fold^post42 == 0 /\ its^0-its^post42 == 0 /\ -__const_200^post42+__const_200^0 == 0), cost: 1
 129: l32 -> l53 : i^0'=i^post129, tmp^0'=tmp^post129, skip^0'=skip^post129, tmp___9^0'=tmp___9^post129, tmp___4^0'=tmp___4^post129, den^0'=den^post129, sum^0'=sum^post129, maxarg2^0'=maxarg2^post129, tmp___1^0'=tmp___1^post129, tmp___10^0'=tmp___10^post129, tmp___6^0'=tmp___6^post129, j^0'=j^post129, fold^0'=fold^post129, test^0'=test^post129, restrt^0'=restrt^post129, tmp___3^0'=tmp___3^post129, tmp___12^0'=tmp___12^post129, __const_200^0'=__const_200^post129, tmp___8^0'=tmp___8^post129, maxarg1^0'=maxarg1^post129, its^0'=its^post129, tmp___0^0'=tmp___0^post129, sqrarg^0'=sqrarg^post129, tmp___5^0'=tmp___5^post129, f^0'=f^post129, temp^0'=temp^post129, n^0'=n^post129, tmp___2^0'=tmp___2^post129, tmp___11^0'=tmp___11^post129, tmp___7^0'=tmp___7^post129, k^0'=k^post129, (-tmp___6^post129+tmp___6^0 == 0 /\ -tmp___3^post129+tmp___3^0 == 0 /\ tmp___12^0-tmp___12^post129 == 0 /\ fold^0-fold^post129 == 0 /\ -tmp___11^post129+tmp___11^0 == 0 /\ -test^0 <= 0 /\ tmp___10^0-tmp___10^post129 == 0 /\ -tmp___7^post129+tmp___7^0 == 0 /\ -temp^post129+temp^0 == 0 /\ -tmp___8^post129+tmp___8^0 == 0 /\ -n^post129+n^0 == 0 /\ tmp___1^0-tmp___1^post129 == 0 /\ skip^0-skip^post129 == 0 /\ -__const_200^post129+__const_200^0 == 0 /\ -its^post129+its^0 == 0 /\ maxarg1^0-maxarg1^post129 == 0 /\ -k^post129+k^0 == 0 /\ -f^post129+f^0 == 0 /\ maxarg2^0-maxarg2^post129 == 0 /\ tmp___5^0-tmp___5^post129 == 0 /\ -restrt^post129+restrt^0 == 0 /\ tmp___4^0-tmp___4^post129 == 0 /\ den^0-den^post129 == 0 /\ -j^post129+j^0 == 0 /\ tmp___9^0-tmp___9^post129 == 0 /\ sum^0-sum^post129 == 0 /\ i^0-i^post129 == 0 /\ -sqrarg^post129+sqrarg^0 == 0 /\ -tmp___0^post129+tmp___0^0 == 0 /\ test^0-test^post129 == 0 /\ -tmp___2^post129+tmp___2^0 == 0 /\ -tmp^post129+tmp^0 == 0), cost: 1
 130: l32 -> l35 : i^0'=i^post130, tmp^0'=tmp^post130, skip^0'=skip^post130, tmp___9^0'=tmp___9^post130, tmp___4^0'=tmp___4^post130, den^0'=den^post130, sum^0'=sum^post130, maxarg2^0'=maxarg2^post130, tmp___1^0'=tmp___1^post130, tmp___10^0'=tmp___10^post130, tmp___6^0'=tmp___6^post130, j^0'=j^post130, fold^0'=fold^post130, test^0'=test^post130, restrt^0'=restrt^post130, tmp___3^0'=tmp___3^post130, tmp___12^0'=tmp___12^post130, __const_200^0'=__const_200^post130, tmp___8^0'=tmp___8^post130, maxarg1^0'=maxarg1^post130, its^0'=its^post130, tmp___0^0'=tmp___0^post130, sqrarg^0'=sqrarg^post130, tmp___5^0'=tmp___5^post130, f^0'=f^post130, temp^0'=temp^post130, n^0'=n^post130, tmp___2^0'=tmp___2^post130, tmp___11^0'=tmp___11^post130, tmp___7^0'=tmp___7^post130, k^0'=k^post130, (f^0-f^post130 == 0 /\ skip^0-skip^post130 == 0 /\ -tmp___10^post130+tmp___10^0 == 0 /\ restrt^0-restrt^post130 == 0 /\ -fold^post130+fold^0 == 0 /\ i^0-i^post130 == 0 /\ tmp___8^0-tmp___8^post130 == 0 /\ n^0-n^post130 == 0 /\ -tmp___11^post130+tmp___11^0 == 0 /\ -sqrarg^post130+sqrarg^0 == 0 /\ maxarg2^0-maxarg2^post130 == 0 /\ -tmp___7^post130+tmp___7^0 == 0 /\ tmp___4^0-tmp___4^post130 == 0 /\ tmp___6^0-tmp___6^post130 == 0 /\ j^0-j^post130 == 0 /\ -test^post130+test^0 == 0 /\ sum^0-sum^post130 == 0 /\ tmp___1^0-tmp___1^post130 == 0 /\ den^0-den^post130 == 0 /\ tmp___9^0-tmp___9^post130 == 0 /\ -tmp___2^post130+tmp___2^0 == 0 /\ -tmp___12^post130+tmp___12^0 == 0 /\ -tmp___5^post130+tmp___5^0 == 0 /\ -k^post130+k^0 == 0 /\ 1+test^0 <= 0 /\ -its^post130+its^0 == 0 /\ -maxarg1^post130+maxarg1^0 == 0 /\ __const_200^0-__const_200^post130 == 0 /\ -temp^post130+temp^0 == 0 /\ -tmp___3^post130+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post130 == 0 /\ tmp^0-tmp^post130 == 0), cost: 1
  44: l33 -> l9 : i^0'=i^post44, tmp^0'=tmp^post44, skip^0'=skip^post44, tmp___9^0'=tmp___9^post44, tmp___4^0'=tmp___4^post44, den^0'=den^post44, sum^0'=sum^post44, maxarg2^0'=maxarg2^post44, tmp___1^0'=tmp___1^post44, tmp___10^0'=tmp___10^post44, tmp___6^0'=tmp___6^post44, j^0'=j^post44, fold^0'=fold^post44, test^0'=test^post44, restrt^0'=restrt^post44, tmp___3^0'=tmp___3^post44, tmp___12^0'=tmp___12^post44, __const_200^0'=__const_200^post44, tmp___8^0'=tmp___8^post44, maxarg1^0'=maxarg1^post44, its^0'=its^post44, tmp___0^0'=tmp___0^post44, sqrarg^0'=sqrarg^post44, tmp___5^0'=tmp___5^post44, f^0'=f^post44, temp^0'=temp^post44, n^0'=n^post44, tmp___2^0'=tmp___2^post44, tmp___11^0'=tmp___11^post44, tmp___7^0'=tmp___7^post44, k^0'=k^post44, (tmp___4^0-tmp___4^post44 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ den^0-den^post44 == 0 /\ -its^post44+its^0 == 0 /\ -tmp___6^post44+tmp___6^0 == 0 /\ -__const_200^post44+__const_200^0 == 0 /\ -tmp___5^post44+tmp___5^0 == 0 /\ -restrt^post44+restrt^0 == 0 /\ -tmp___0^post44+tmp___0^0 == 0 /\ sqrarg^0-sqrarg^post44 == 0 /\ -restrt^0 <= 0 /\ tmp___9^0-tmp___9^post44 == 0 /\ -tmp___2^post44+tmp___2^0 == 0 /\ -temp^post44+temp^0 == 0 /\ maxarg1^0-maxarg1^post44 == 0 /\ tmp___12^0-tmp___12^post44 == 0 /\ fold^0-fold^post44 == 0 /\ restrt^0 <= 0 /\ -n^post44+n^0 == 0 /\ tmp^0-tmp^post44 == 0 /\ skip^0-skip^post44 == 0 /\ -sum^post44+sum^0 == 0 /\ -tmp___11^post44+tmp___11^0 == 0 /\ test^0-test^post44 == 0 /\ tmp___3^0-tmp___3^post44 == 0 /\ -f^post44+f^0 == 0 /\ i^0-i^post44 == 0 /\ -maxarg2^post44+maxarg2^0 == 0 /\ -k^post44+k^0 == 0 /\ tmp___10^0-tmp___10^post44 == 0 /\ j^0-j^post44 == 0 /\ -tmp___8^post44+tmp___8^0 == 0 /\ -tmp___7^post44+tmp___7^0 == 0), cost: 1
  45: l33 -> l28 : i^0'=i^post45, tmp^0'=tmp^post45, skip^0'=skip^post45, tmp___9^0'=tmp___9^post45, tmp___4^0'=tmp___4^post45, den^0'=den^post45, sum^0'=sum^post45, maxarg2^0'=maxarg2^post45, tmp___1^0'=tmp___1^post45, tmp___10^0'=tmp___10^post45, tmp___6^0'=tmp___6^post45, j^0'=j^post45, fold^0'=fold^post45, test^0'=test^post45, restrt^0'=restrt^post45, tmp___3^0'=tmp___3^post45, tmp___12^0'=tmp___12^post45, __const_200^0'=__const_200^post45, tmp___8^0'=tmp___8^post45, maxarg1^0'=maxarg1^post45, its^0'=its^post45, tmp___0^0'=tmp___0^post45, sqrarg^0'=sqrarg^post45, tmp___5^0'=tmp___5^post45, f^0'=f^post45, temp^0'=temp^post45, n^0'=n^post45, tmp___2^0'=tmp___2^post45, tmp___11^0'=tmp___11^post45, tmp___7^0'=tmp___7^post45, k^0'=k^post45, (test^0-test^post45 == 0 /\ tmp___5^0-tmp___5^post45 == 0 /\ 1-restrt^0 <= 0 /\ -sqrarg^post45+sqrarg^0 == 0 /\ tmp___9^0-tmp___9^post45 == 0 /\ -tmp___8^post45+tmp___8^0 == 0 /\ tmp^0-tmp^post45 == 0 /\ -tmp___7^post45+tmp___7^0 == 0 /\ -n^post45+n^0 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ sum^0-sum^post45 == 0 /\ -fold^post45+fold^0 == 0 /\ -tmp___6^post45+tmp___6^0 == 0 /\ skip^0-skip^post45 == 0 /\ tmp___10^0-tmp___10^post45 == 0 /\ -j^post45+j^0 == 0 /\ -k^post45+k^0 == 0 /\ den^0-den^post45 == 0 /\ __const_200^0-__const_200^post45 == 0 /\ tmp___12^0-tmp___12^post45 == 0 /\ -temp^post45+temp^0 == 0 /\ restrt^0-restrt^post45 == 0 /\ -tmp___2^post45+tmp___2^0 == 0 /\ its^0-its^post45 == 0 /\ -tmp___11^post45+tmp___11^0 == 0 /\ -tmp___3^post45+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post45 == 0 /\ i^0-i^post45 == 0 /\ -tmp___0^post45+tmp___0^0 == 0 /\ maxarg2^0-maxarg2^post45 == 0 /\ -f^post45+f^0 == 0 /\ -maxarg1^post45+maxarg1^0 == 0), cost: 1
  46: l33 -> l28 : i^0'=i^post46, tmp^0'=tmp^post46, skip^0'=skip^post46, tmp___9^0'=tmp___9^post46, tmp___4^0'=tmp___4^post46, den^0'=den^post46, sum^0'=sum^post46, maxarg2^0'=maxarg2^post46, tmp___1^0'=tmp___1^post46, tmp___10^0'=tmp___10^post46, tmp___6^0'=tmp___6^post46, j^0'=j^post46, fold^0'=fold^post46, test^0'=test^post46, restrt^0'=restrt^post46, tmp___3^0'=tmp___3^post46, tmp___12^0'=tmp___12^post46, __const_200^0'=__const_200^post46, tmp___8^0'=tmp___8^post46, maxarg1^0'=maxarg1^post46, its^0'=its^post46, tmp___0^0'=tmp___0^post46, sqrarg^0'=sqrarg^post46, tmp___5^0'=tmp___5^post46, f^0'=f^post46, temp^0'=temp^post46, n^0'=n^post46, tmp___2^0'=tmp___2^post46, tmp___11^0'=tmp___11^post46, tmp___7^0'=tmp___7^post46, k^0'=k^post46, (i^0-i^post46 == 0 /\ -__const_200^post46+__const_200^0 == 0 /\ -its^post46+its^0 == 0 /\ -k^post46+k^0 == 0 /\ tmp___3^0-tmp___3^post46 == 0 /\ skip^0-skip^post46 == 0 /\ tmp___10^0-tmp___10^post46 == 0 /\ tmp___0^0-tmp___0^post46 == 0 /\ tmp___8^0-tmp___8^post46 == 0 /\ -tmp___2^post46+tmp___2^0 == 0 /\ -temp^post46+temp^0 == 0 /\ -n^post46+n^0 == 0 /\ restrt^0-restrt^post46 == 0 /\ -tmp___12^post46+tmp___12^0 == 0 /\ tmp___4^0-tmp___4^post46 == 0 /\ tmp^0-tmp^post46 == 0 /\ -tmp___11^post46+tmp___11^0 == 0 /\ tmp___1^0-tmp___1^post46 == 0 /\ den^0-den^post46 == 0 /\ maxarg2^0-maxarg2^post46 == 0 /\ j^0-j^post46 == 0 /\ -sqrarg^post46+sqrarg^0 == 0 /\ -maxarg1^post46+maxarg1^0 == 0 /\ tmp___9^0-tmp___9^post46 == 0 /\ sum^0-sum^post46 == 0 /\ -test^post46+test^0 == 0 /\ 1+restrt^0 <= 0 /\ tmp___6^0-tmp___6^post46 == 0 /\ -f^post46+f^0 == 0 /\ -tmp___7^post46+tmp___7^0 == 0 /\ -tmp___5^post46+tmp___5^0 == 0 /\ fold^0-fold^post46 == 0), cost: 1
  47: l34 -> l35 : i^0'=i^post47, tmp^0'=tmp^post47, skip^0'=skip^post47, tmp___9^0'=tmp___9^post47, tmp___4^0'=tmp___4^post47, den^0'=den^post47, sum^0'=sum^post47, maxarg2^0'=maxarg2^post47, tmp___1^0'=tmp___1^post47, tmp___10^0'=tmp___10^post47, tmp___6^0'=tmp___6^post47, j^0'=j^post47, fold^0'=fold^post47, test^0'=test^post47, restrt^0'=restrt^post47, tmp___3^0'=tmp___3^post47, tmp___12^0'=tmp___12^post47, __const_200^0'=__const_200^post47, tmp___8^0'=tmp___8^post47, maxarg1^0'=maxarg1^post47, its^0'=its^post47, tmp___0^0'=tmp___0^post47, sqrarg^0'=sqrarg^post47, tmp___5^0'=tmp___5^post47, f^0'=f^post47, temp^0'=temp^post47, n^0'=n^post47, tmp___2^0'=tmp___2^post47, tmp___11^0'=tmp___11^post47, tmp___7^0'=tmp___7^post47, k^0'=k^post47, (-n^post47+n^0 == 0 /\ -tmp___7^post47+tmp___7^0 == 0 /\ fold^0-fold^post47 == 0 /\ -restrt^post47+restrt^0 == 0 /\ tmp___4^0-tmp___4^post47 == 0 /\ -k^post47+k^0 == 0 /\ tmp___9^0-tmp___9^post47 == 0 /\ i^0-i^post47 == 0 /\ -tmp___3^post47+tmp___3^0 == 0 /\ -temp^post47+temp^0 == 0 /\ -j^post47+j^0 == 0 /\ -f^post47+f^0 == 0 /\ -tmp___8^post47+tmp___8^0 == 0 /\ sum^0-sum^post47 == 0 /\ maxarg1^0-maxarg1^post47 == 0 /\ tmp^0-tmp^post47 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ -tmp___6^post47+tmp___6^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post47 == 0 /\ test^0-test^post47 == 0 /\ skip^0-skip^post47 == 0 /\ den^0-den^post47 == 0 /\ tmp___12^0-tmp___12^post47 == 0 /\ -tmp___1^post47+tmp___1^0 == 0 /\ tmp___11^0-tmp___11^post47 == 0 /\ 1+__const_200^0-its^0 <= 0 /\ tmp___10^0-tmp___10^post47 == 0 /\ its^0-its^post47 == 0 /\ -sqrarg^post47+sqrarg^0 == 0 /\ -__const_200^post47+__const_200^0 == 0 /\ -maxarg2^post47+maxarg2^0 == 0), cost: 1
