WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f6942_0_remove_FieldAccess -> f6947_0_remove_FieldAccess : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg26'=arg26P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg23'=arg23P0, arg20'=arg20P0, arg28'=arg28P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg25'=arg25P0, arg22'=arg22P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg27'=arg27P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg24'=arg24P0, arg21'=arg21P0, arg8'=arg8P0, (-2-arg9+arg3 >= 0 /\ -7+arg3P0 > 0 /\ 8-arg3+arg8 <= 0 /\ -6+arg4-arg14 >= 0 /\ 4+arg10P0-arg3 <= 0 /\ 5+arg15-arg4 <= 0 /\ arg20-arg26P0 == 0 /\ -2+arg7-arg22 >= 0 /\ -2-arg23+arg7 >= 0 /\ -4+arg5-arg17 >= 0 /\ -5+arg4P0 > 0 /\ arg13-arg16P0 == 0 /\ 7+arg15-arg3 <= 0 /\ -4+arg5P0 > 0 /\ -arg17P0+arg14 == 0 /\ arg9-arg9P0 == 0 /\ -4+arg5 > 0 /\ arg18-arg23P0 == 0 /\ -6+arg3-arg11 >= 0 /\ arg2-arg2P0 == 0 /\ arg10-arg11P0 == 0 /\ -arg14P0+arg11 == 0 /\ -arg15P0+arg12 == 0 /\ -arg8P0+arg8 == 0 /\ -4-arg13+arg3 >= 0 /\ 3-arg4+arg16 <= 0 /\ -arg22P0+arg17 == 0 /\ arg6-arg6P0 >= 0 /\ arg22-arg27P0 == 0 /\ -4+arg5-arg21P0 >= 0 /\ -2-arg20+arg6 >= 0 /\ -5+arg4 > 0 /\ -4+arg7-arg21 >= 0 /\ -4-arg20P0+arg5 >= 0 /\ arg6 > 0 /\ arg23-arg28P0 == 0 /\ 6+arg12P0-arg3 <= 0 /\ arg5-arg5P0 >= 0 /\ -arg1P0+arg1 == 0 /\ arg7-arg7P0 >= 0 /\ arg3P0-arg3 <= 0 /\ arg6P0 > 0 /\ -4-arg10+arg3 >= 0 /\ -2+arg7P0 > 0 /\ -2+arg7 > 0 /\ -2+arg5-arg19 >= 0 /\ -arg4P0+arg4 >= 0 /\ -6-arg12+arg3 >= 0 /\ -2+arg6-arg25P0 >= 0 /\ -arg18P0+arg15 == 0 /\ 5-arg3+arg16 <= 0 /\ -4+arg5-arg18 >= 0 /\ -arg19P0+arg16 == 0 /\ arg19-arg24P0 == 0 /\ -7+arg3 > 0 /\ 6+arg13P0-arg3 <= 0), cost: 1
  90: f3396_0__init__GE -> f3396_0__init__GE : arg5'=arg3, arg18'=arg18P15, arg13'=arg13P15, arg26'=arg26P15, arg2'=arg2P15, arg15'=arg15P15, arg10'=arg10P15, arg23'=arg23P15, arg20'=arg20P15, arg28'=arg28P15, arg7'=arg7P15, arg17'=arg17P15, arg12'=arg12P15, arg25'=arg25P15, arg22'=arg22P15, arg9'=arg9P15, arg19'=arg19P15, arg14'=arg14P15, arg27'=arg27P15, arg16'=arg16P15, arg11'=arg11P15, arg24'=arg24P15, arg21'=arg21P15, arg8'=arg8P15, (-5+arg2-arg6 >= 0 /\ 1+arg5 > 0 /\ -9+arg2 > 0 /\ -7-arg4+arg2P15 >= 0 /\ 1+arg2-arg2P15 >= 0 /\ -1-arg3+arg2P15 >= 0 /\ -5-arg6+arg2P15 >= 0 /\ -1-arg5+arg3 >= 0 /\ -7+arg2-arg4 >= 0 /\ -9+arg2P15 > 0), cost: -arg5+arg3
  91: f3396_0__init__GE -> f3396_0__init__GE : arg5'=-1+arg2P15, arg18'=arg18P15, arg13'=arg13P15, arg26'=arg26P15, arg2'=arg2P15, arg15'=arg15P15, arg10'=arg10P15, arg23'=arg23P15, arg20'=arg20P15, arg28'=arg28P15, arg7'=arg7P15, arg17'=arg17P15, arg12'=arg12P15, arg25'=arg25P15, arg22'=arg22P15, arg9'=arg9P15, arg19'=arg19P15, arg14'=arg14P15, arg27'=arg27P15, arg16'=arg16P15, arg11'=arg11P15, arg24'=arg24P15, arg21'=arg21P15, arg8'=arg8P15, (-5+arg2-arg6 >= 0 /\ 1+arg5 > 0 /\ -9+arg2 > 0 /\ 2+arg3-arg2P15 > 0 /\ -2-arg5+arg2P15 >= 0 /\ -7-arg4+arg2P15 >= 0 /\ 1+arg2-arg2P15 >= 0 /\ -5-arg6+arg2P15 >= 0 /\ -7+arg2-arg4 >= 0 /\ -9+arg2P15 > 0), cost: -1-arg5+arg2P15
  54: f3437_0__init__GE -> f3437_0__init__GE : arg18'=arg18P16, arg26'=arg26P16, arg2'=arg2P16, arg15'=arg15P16, arg23'=arg23P16, arg20'=arg20P16, arg28'=arg28P16, arg7'=arg7P16, arg17'=arg17P16, arg25'=arg25P16, arg22'=arg22P16, arg6'=arg6P16, arg19'=arg19P16, arg14'=arg14P16, arg27'=arg27P16, arg16'=arg16P16, arg11'=1+arg11, arg24'=arg24P16, arg21'=arg21P16, arg8'=arg8P16, (arg7P16-arg7 > 0 /\ arg3-arg11 > 0 /\ 5+arg13-arg2 <= 0 /\ 5-arg2+arg12 <= 0 /\ -9+arg2 > 0 /\ arg7 > 0 /\ arg5-arg7 > 0 /\ 1+arg11 > 0 /\ 7-arg2+arg10 <= 0 /\ -arg7+arg4 > 0 /\ arg6 > 0 /\ 2-arg2+arg11 <= 0 /\ 10-arg2+arg9 <= 0 /\ -arg6P16+arg6 > 0 /\ -9+arg2P16 > 0), cost: 1
  55: f3437_0__init__GE -> f3437_0__init__GE : arg5'=0, arg18'=arg18P17, arg26'=arg26P17, arg2'=arg2P17, arg15'=arg15P17, arg23'=arg23P17, arg20'=arg20P17, arg28'=arg28P17, arg7'=1, arg4'=arg4P17, arg17'=arg17P17, arg25'=arg25P17, arg22'=arg22P17, arg6'=arg6P17, arg19'=arg19P17, arg14'=arg14P17, arg27'=arg27P17, arg16'=arg16P17, arg11'=1+arg11, arg24'=arg24P17, arg21'=arg21P17, arg8'=arg8P17, (-11+arg2P17 > 0 /\ arg3-arg11 > 0 /\ 5+arg13-arg2 <= 0 /\ 5-arg2+arg12 <= 0 /\ -arg8P17+arg4 > 0 /\ 1+arg5 > 0 /\ -11+arg2 > 0 /\ 1+arg11 > 0 /\ 7-arg2+arg10 <= 0 /\ 2-arg2+arg11 <= 0 /\ 10-arg2+arg9 <= 0 /\ arg4-arg8 == 0 /\ arg5-arg6P17 > 0 /\ 1+arg4 > 0), cost: 1
  61: f3437_0__init__GE -> f6761_0_removeRange_GE : arg5'=arg11, arg18'=arg18P23, arg13'=arg13P23, arg26'=arg26P23, arg2'=0, arg15'=arg15P23, arg10'=arg10P23, arg23'=arg23P23, arg20'=arg20P23, arg28'=arg28P23, arg7'=arg7P23, arg4'=arg10, arg17'=arg17P23, arg12'=arg12P23, arg25'=arg25P23, arg22'=arg22P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg12, arg19'=arg19P23, arg14'=arg14P23, arg27'=arg27P23, arg3'=arg1-arg3, arg16'=arg16P23, arg11'=arg11P23, arg24'=arg24P23, arg21'=arg21P23, arg8'=arg8P23, (arg3-arg11 <= 0 /\ 1+arg1 > 0 /\ 5+arg13-arg2 <= 0 /\ 5-arg2+arg12 <= 0 /\ -9+arg1P23 > 0 /\ -arg2+arg1P23 <= 0 /\ 7-arg2+arg10 <= 0 /\ 2-arg2+arg11 <= 0 /\ 1+arg3 > 0 /\ 10-arg2+arg9 <= 0), cost: 1
  56: f3438_0__init__GE -> f3438_0__init__GE : arg18'=arg18P18, arg13'=arg13P18, arg26'=arg26P18, arg2'=arg2P18, arg15'=arg15P18, arg10'=1+arg10, arg23'=arg23P18, arg20'=arg20P18, arg28'=arg28P18, arg7'=arg7P18, arg17'=arg17P18, arg12'=arg12P18, arg25'=arg25P18, arg22'=arg22P18, arg6'=arg6P18, arg19'=arg19P18, arg14'=arg14P18, arg27'=arg27P18, arg16'=arg16P18, arg24'=arg24P18, arg21'=arg21P18, arg8'=arg8P18, (1+arg10 > 0 /\ -9+arg2 > 0 /\ arg7 > 0 /\ 2-arg2+arg10 <= 0 /\ arg5-arg7 > 0 /\ 5-arg2+arg11 <= 0 /\ -9+arg2P18 > 0 /\ -arg7+arg7P18 > 0 /\ arg6-arg6P18 > 0 /\ -arg7+arg4 > 0 /\ arg6 > 0 /\ -arg10+arg3 > 0 /\ 7-arg2+arg9 <= 0), cost: 1
  57: f3438_0__init__GE -> f3438_0__init__GE : arg5'=0, arg18'=arg18P19, arg13'=arg13P19, arg26'=arg26P19, arg2'=arg2P19, arg15'=arg15P19, arg10'=1+arg10, arg23'=arg23P19, arg20'=arg20P19, arg28'=arg28P19, arg7'=1, arg4'=arg4P19, arg17'=arg17P19, arg12'=arg12P19, arg25'=arg25P19, arg22'=arg22P19, arg6'=arg6P19, arg19'=arg19P19, arg14'=arg14P19, arg27'=arg27P19, arg16'=arg16P19, arg24'=arg24P19, arg21'=arg21P19, arg8'=arg8P19, (1+arg5 > 0 /\ 1+arg10 > 0 /\ -11+arg2 > 0 /\ -arg8P19+arg4 > 0 /\ 2-arg2+arg10 <= 0 /\ 5-arg2+arg11 <= 0 /\ arg5-arg6P19 > 0 /\ -arg10+arg3 > 0 /\ 7-arg2+arg9 <= 0 /\ arg4-arg8 == 0 /\ 1+arg4 > 0 /\ -11+arg2P19 > 0), cost: 1
  62: f3438_0__init__GE -> f6761_0_removeRange_GE : arg5'=arg10, arg18'=arg18P24, arg13'=arg13P24, arg26'=arg26P24, arg2'=0, arg15'=arg15P24, arg10'=arg10P24, arg23'=arg23P24, arg20'=arg20P24, arg28'=arg28P24, arg7'=arg7P24, arg4'=arg9, arg17'=arg17P24, arg12'=arg12P24, arg25'=arg25P24, arg22'=arg22P24, arg1'=arg1P24, arg9'=arg9P24, arg6'=arg11, arg19'=arg19P24, arg14'=arg14P24, arg27'=arg27P24, arg3'=arg1-arg3, arg16'=arg16P24, arg11'=arg11P24, arg24'=arg24P24, arg21'=arg21P24, arg8'=arg8P24, (-arg2+arg1P24 <= 0 /\ 1+arg1 > 0 /\ 2-arg2+arg10 <= 0 /\ -9+arg1P24 > 0 /\ 5-arg2+arg11 <= 0 /\ 1+arg3 > 0 /\ -arg10+arg3 <= 0 /\ 7-arg2+arg9 <= 0), cost: 1
  63: f6761_0_removeRange_GE -> f6913_0_remove_FieldAccess : arg5'=arg5P25, arg18'=arg18P25, arg13'=arg4, arg26'=arg26P25, arg2'=arg3, arg15'=arg15P25, arg10'=arg10P25, arg23'=arg23P25, arg20'=arg20P25, arg28'=arg28P25, arg7'=arg7P25, arg4'=arg4P25, arg17'=arg17P25, arg12'=arg12P25, arg25'=arg25P25, arg22'=arg22P25, arg1'=arg2, arg9'=arg9P25, arg6'=arg6P25, arg19'=arg19P25, arg14'=arg6, arg27'=arg27P25, arg3'=arg3P25, arg16'=arg16P25, arg11'=arg11P25, arg24'=arg24P25, arg21'=arg21P25, arg8'=1+arg5, (5-arg1+arg6 <= 0 /\ 8-arg1+arg7P25 <= 0 /\ -arg5+arg4 > 0 /\ 4+arg10P25-arg1 <= 0 /\ 4+arg11P25-arg1 <= 0 /\ arg6P25 > 0 /\ -7+arg1 > 0 /\ 7+arg4-arg1 <= 0 /\ -2+arg5P25 > 0 /\ -5+arg4P25 > 0 /\ -arg2+arg3 > 0 /\ -7+arg3P25 > 0), cost: 1
  64: f6761_0_removeRange_GE -> f6913_0_remove_FieldAccess : arg5'=arg5P26, arg18'=arg18P26, arg13'=arg4, arg26'=arg26P26, arg2'=arg3, arg15'=arg15P26, arg10'=arg10P26, arg23'=arg23P26, arg20'=arg20P26, arg28'=arg28P26, arg7'=arg7P26, arg4'=arg4P26, arg17'=arg17P26, arg12'=arg12P26, arg25'=arg25P26, arg22'=arg22P26, arg1'=arg2, arg9'=arg9P26, arg6'=arg6P26, arg19'=arg19P26, arg14'=arg6, arg27'=arg27P26, arg3'=arg3P26, arg16'=arg16P26, arg11'=arg11P26, arg24'=arg24P26, arg21'=arg21P26, arg8'=1+arg5, (5-arg1+arg6 <= 0 /\ -2+arg5P26 > 0 /\ 4-arg1+arg11P26 <= 0 /\ arg5-arg4 > 0 /\ -7+arg1 > 0 /\ -5+arg4P26 > 0 /\ 7+arg4-arg1 <= 0 /\ -7+arg3P26 > 0 /\ 8-arg1+arg7P26 <= 0 /\ 4-arg1+arg10P26 <= 0 /\ 2+arg5-arg1 <= 0 /\ -arg2+arg3 > 0 /\ arg6P26 > 0), cost: 1
  65: f6913_0_remove_FieldAccess -> f6942_0_remove_FieldAccess : arg5'=arg5P27, arg18'=arg18P27, arg13'=arg13P27, arg26'=arg26P27, arg15'=arg13, arg10'=arg10P27, arg23'=arg23P27, arg20'=arg20P27, arg28'=arg28P27, arg7'=arg7P27, arg4'=arg4P27, arg17'=arg17P27, arg12'=arg12P27, arg25'=arg25P27, arg22'=arg22P27, arg9'=arg8, arg6'=arg6P27, arg19'=arg19P27, arg14'=arg14P27, arg27'=arg27P27, arg3'=arg3P27, arg16'=arg14, arg11'=arg11P27, arg24'=arg24P27, arg21'=arg21P27, arg8'=arg8P27, (2+arg9-arg3 <= 0 /\ 6-arg4+arg12 <= 0 /\ -2+arg5 > 0 /\ 2-arg5+arg16 <= 0 /\ 3-arg4+arg14 <= 0 /\ 4+arg10-arg3 <= 0 /\ 5+arg14-arg3 <= 0 /\ 2+arg17-arg6 <= 0 /\ 2-arg3+arg8 <= 0 /\ -5+arg4P27 > 0 /\ -7+arg3P27 > 0 /\ 8+arg7-arg3 <= 0 /\ -5+arg4 > 0 /\ arg6 > 0 /\ arg6P27 > 0 /\ 5+arg13-arg4 <= 0 /\ -2+arg7P27 > 0 /\ 7+arg13-arg3 <= 0 /\ 4-arg3+arg11 <= 0 /\ 2-arg5+arg15 <= 0 /\ 2+arg18-arg6 <= 0 /\ -7+arg3 > 0 /\ -4+arg5P27 > 0), cost: 1
  66: f6913_0_remove_FieldAccess -> f6944_0_remove_FieldAccess : arg5'=arg5P28, arg18'=arg18P28, arg13'=arg14, arg26'=arg26P28, arg15'=arg15P28, arg10'=arg10P28, arg23'=arg23P28, arg20'=arg20P28, arg28'=arg28P28, arg7'=arg7P28, arg4'=arg4P28, arg17'=arg17P28, arg12'=arg13, arg25'=arg25P28, arg22'=arg22P28, arg9'=arg9P28, arg6'=arg6P28, arg19'=arg19P28, arg14'=arg14P28, arg27'=arg27P28, arg3'=arg3P28, arg16'=arg16P28, arg11'=arg11P28, arg24'=arg24P28, arg21'=arg21P28, (2+arg9-arg3 <= 0 /\ 6-arg4+arg12 <= 0 /\ -2+arg5 > 0 /\ 2-arg5+arg16 <= 0 /\ -arg18+arg16 == 0 /\ -2+arg6 > 0 /\ 3-arg4+arg14 <= 0 /\ 4+arg10-arg3 <= 0 /\ -7+arg3P28 > 0 /\ 5+arg14-arg3 <= 0 /\ 2-arg3+arg8 <= 0 /\ 2+arg15-arg6 <= 0 /\ arg5P28 > 0 /\ -2+arg6P28 > 0 /\ 2-arg6+arg16 <= 0 /\ 8+arg7-arg3 <= 0 /\ -5+arg4 > 0 /\ 5+arg13-arg4 <= 0 /\ arg15-arg17 == 0 /\ 7+arg13-arg3 <= 0 /\ -5+arg4P28 > 0 /\ 4-arg3+arg11 <= 0 /\ 2-arg5+arg15 <= 0 /\ -7+arg3 > 0), cost: 1
  68: f6944_0_remove_FieldAccess -> f6761_0_removeRange_GE : arg5'=arg8, arg18'=arg18P30, arg13'=arg13P30, arg26'=arg26P30, arg2'=1+arg1, arg15'=arg15P30, arg10'=arg10P30, arg23'=arg23P30, arg20'=arg20P30, arg28'=arg28P30, arg7'=arg7P30, arg4'=-1+arg12, arg17'=arg17P30, arg12'=arg12P30, arg25'=arg25P30, arg22'=arg22P30, arg1'=arg1P30, arg9'=arg9P30, arg6'=1+arg13, arg19'=arg19P30, arg14'=arg14P30, arg27'=arg27P30, arg3'=arg2, arg16'=arg16P30, arg11'=arg11P30, arg24'=arg24P30, arg21'=arg21P30, arg8'=arg8P30, (-arg10+arg9 == 0 /\ 1+arg13 > 0 /\ -2+arg5 > 0 /\ 5-arg4+arg12 <= 0 /\ -2+arg6 > 0 /\ 3+arg13-arg4 <= 0 /\ 6-arg4+arg11 <= 0 /\ 2-arg6+arg14 <= 0 /\ 2-arg3+arg8 <= 0 /\ -arg15+arg14 == 0 /\ 7+arg12-arg3 <= 0 /\ 8+arg7-arg3 <= 0 /\ -5+arg4 > 0 /\ 4+arg9-arg3 <= 0 /\ 2-arg5+arg14 <= 0 /\ -7+arg1P30 > 0 /\ 5+arg13-arg3 <= 0 /\ -7+arg3 > 0), cost: 1
  69: f6944_0_remove_FieldAccess -> f6761_0_removeRange_GE : arg5'=-1+arg8, arg18'=arg18P31, arg13'=arg13P31, arg26'=arg26P31, arg2'=1+arg1, arg15'=arg15P31, arg10'=arg10P31, arg23'=arg23P31, arg20'=arg20P31, arg28'=arg28P31, arg7'=arg7P31, arg4'=-1+arg12, arg17'=arg17P31, arg12'=arg12P31, arg25'=arg25P31, arg22'=arg22P31, arg1'=arg1P31, arg9'=arg9P31, arg6'=1+arg13, arg19'=arg19P31, arg14'=arg14P31, arg27'=arg27P31, arg3'=arg2, arg16'=arg16P31, arg11'=arg11P31, arg24'=arg24P31, arg21'=arg21P31, arg8'=arg8P31, (arg5 > 0 /\ 1+arg13 > 0 /\ 5-arg4+arg12 <= 0 /\ -2+arg6 > 0 /\ 3+arg13-arg4 <= 0 /\ 6-arg4+arg11 <= 0 /\ 4+arg10-arg3 <= 0 /\ 2-arg3+arg8 <= 0 /\ 2+arg15-arg6 <= 0 /\ 7+arg12-arg3 <= 0 /\ 8+arg7-arg3 <= 0 /\ -5+arg4 > 0 /\ -7+arg1P31 > 0 /\ 4+arg9-arg3 <= 0 /\ 2-arg5+arg14 <= 0 /\ 5+arg13-arg3 <= 0 /\ -7+arg3 > 0), cost: 1
  75: f2250_0_createList_LE -> f2250_0_createList_LE : arg5'=1, arg18'=arg18P37, arg13'=0, arg26'=arg26P37, arg2'=-1+arg2, arg15'=arg15P37, arg23'=arg23P37, arg20'=1+arg20, arg28'=arg28P37, arg7'=arg7P37, arg4'=1, arg17'=arg17P37, arg25'=1+arg25, arg22'=arg22P37, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg19'=arg19P37, arg14'=2, arg27'=arg27P37, arg3'=0, arg16'=arg16P37, arg11'=arg11P37, arg24'=1+arg24, arg21'=arg21P37, (arg18 > 0 /\ -11+arg1 > 0 /\ arg2 > 0 /\ arg10 > 0 /\ 1+arg25 > 0 /\ -arg9+arg8 == 0 /\ 9-arg1+arg21 <= 0 /\ -arg13+arg12 == 0 /\ arg17 > 0 /\ arg12 > 0 /\ -13+arg1P37 > 0 /\ 5-arg1+arg24 <= 0 /\ 1+arg20 > 0 /\ arg6 > 0 /\ arg19 > 0 /\ arg7-arg16 == 0 /\ 9+arg22-arg1 <= 0 /\ arg3 > 0 /\ 3+arg25-arg1 <= 0 /\ arg10-arg11 == 0 /\ 9+arg23-arg1 <= 0 /\ 1+arg24 > 0 /\ arg8 > 0), cost: 1
  95: f2250_0_createList_LE -> f2250_0_createList_LE : arg5'=arg5P36, arg18'=arg18P36, arg13'=arg13P36, arg26'=arg26P36, arg2'=0, arg15'=arg15P36, arg23'=arg23P36, arg20'=arg2+arg20, arg28'=arg28P36, arg4'=arg4P36, arg17'=arg17P36, arg25'=arg2+arg25, arg22'=arg22P36, arg1'=arg1P36, arg9'=arg9P36, arg19'=arg19P36, arg14'=arg14P36, arg27'=arg27P36, arg16'=arg16P36, arg11'=arg11P36, arg24'=arg2+arg24, arg21'=arg21P36, (arg5 > 0 /\ -9+arg1P36-arg23P36 >= 0 /\ -9-arg22P36+arg1P36 >= 0 /\ -9+arg1 > 0 /\ arg5P36 > 0 /\ arg18 > 0 /\ arg13 > 0 /\ -5+arg1-arg24 >= 0 /\ arg19P36 > 0 /\ arg15 > 0 /\ arg10 > 0 /\ 1+arg25 > 0 /\ arg9P36 > 0 /\ arg14P36 > 0 /\ arg18P36 > 0 /\ -9+arg1-arg21 >= 0 /\ arg13P36 > 0 /\ arg4 > 0 /\ arg16P36 > 0 /\ arg17 > 0 /\ arg12 > 0 /\ arg11P36 > 0 /\ arg9 > 0 /\ 1+arg20 > 0 /\ -1+arg2 >= 0 /\ arg6 > 0 /\ arg4P36 > 0 /\ arg19 > 0 /\ -9+arg1P36 > 0 /\ arg14 > 0 /\ arg15P36 > 0 /\ -9-arg22+arg1 >= 0 /\ arg3 > 0 /\ -4-arg2+arg1P36-arg24 >= 0 /\ -3-arg25+arg1 >= 0 /\ arg16 > 0 /\ -9-arg21P36+arg1P36 >= 0 /\ arg11 > 0 /\ arg17P36 > 0 /\ -9-arg23+arg1 >= 0 /\ -2-arg2-arg25+arg1P36 >= 0 /\ 1+arg24 > 0), cost: arg2
  96: f2250_0_createList_LE -> f2250_0_createList_LE : arg5'=arg5P36, arg18'=arg18P36, arg13'=arg13P36, arg26'=arg26P36, arg2'=2+arg2+arg25-arg1P36, arg15'=arg15P36, arg23'=arg23P36, arg20'=-2+arg20-arg25+arg1P36, arg28'=arg28P36, arg4'=arg4P36, arg17'=arg17P36, arg25'=-2+arg1P36, arg22'=arg22P36, arg1'=arg1P36, arg9'=arg9P36, arg19'=arg19P36, arg14'=arg14P36, arg27'=arg27P36, arg16'=arg16P36, arg11'=arg11P36, arg24'=-2-arg25+arg1P36+arg24, arg21'=arg21P36, (arg5 > 0 /\ -9+arg1P36-arg23P36 >= 0 /\ -9-arg22P36+arg1P36 >= 0 /\ -9+arg1 > 0 /\ arg5P36 > 0 /\ arg18 > 0 /\ arg13 > 0 /\ arg19P36 > 0 /\ arg15 > 0 /\ arg10 > 0 /\ arg9P36 > 0 /\ arg14P36 > 0 /\ arg18P36 > 0 /\ -9+arg1-arg21 >= 0 /\ arg13P36 > 0 /\ -2+arg25-arg24 >= 0 /\ arg4 > 0 /\ -3-arg25+arg1P36 >= 0 /\ arg16P36 > 0 /\ arg17 > 0 /\ arg12 > 0 /\ arg11P36 > 0 /\ arg9 > 0 /\ 1+arg20 > 0 /\ arg6 > 0 /\ arg4P36 > 0 /\ arg19 > 0 /\ -9+arg1P36 > 0 /\ arg14 > 0 /\ arg15P36 > 0 /\ -9-arg22+arg1 >= 0 /\ arg3 > 0 /\ -3-arg25+arg1 >= 0 /\ arg16 > 0 /\ -9-arg21P36+arg1P36 >= 0 /\ arg11 > 0 /\ 3+arg2+arg25-arg1P36 > 0 /\ arg17P36 > 0 /\ -9-arg23+arg1 >= 0 /\ 1+arg24 > 0), cost: -2-arg25+arg1P36
  97: f2250_0_createList_LE -> f2250_0_createList_LE : arg5'=arg5P36, arg18'=arg18P36, arg13'=arg13P36, arg26'=arg26P36, arg2'=4+arg2-arg1P36+arg24, arg15'=arg15P36, arg23'=arg23P36, arg20'=-4+arg20+arg1P36-arg24, arg28'=arg28P36, arg4'=arg4P36, arg17'=arg17P36, arg25'=-4+arg25+arg1P36-arg24, arg22'=arg22P36, arg1'=arg1P36, arg9'=arg9P36, arg19'=arg19P36, arg14'=arg14P36, arg27'=arg27P36, arg16'=arg16P36, arg11'=arg11P36, arg24'=-4+arg1P36, arg21'=arg21P36, (arg5 > 0 /\ -9+arg1P36-arg23P36 >= 0 /\ -9-arg22P36+arg1P36 >= 0 /\ -9+arg1 > 0 /\ arg5P36 > 0 /\ arg18 > 0 /\ arg13 > 0 /\ -5+arg1-arg24 >= 0 /\ arg19P36 > 0 /\ arg15 > 0 /\ arg10 > 0 /\ 1+arg25 > 0 /\ arg9P36 > 0 /\ arg14P36 > 0 /\ arg18P36 > 0 /\ -9+arg1-arg21 >= 0 /\ 5+arg2-arg1P36+arg24 > 0 /\ arg13P36 > 0 /\ 2-arg25+arg24 >= 0 /\ arg4 > 0 /\ -5+arg1P36-arg24 >= 0 /\ arg16P36 > 0 /\ arg17 > 0 /\ arg12 > 0 /\ arg11P36 > 0 /\ arg9 > 0 /\ 1+arg20 > 0 /\ arg6 > 0 /\ arg4P36 > 0 /\ arg19 > 0 /\ -9+arg1P36 > 0 /\ arg14 > 0 /\ arg15P36 > 0 /\ -9-arg22+arg1 >= 0 /\ arg3 > 0 /\ arg16 > 0 /\ -9-arg21P36+arg1P36 >= 0 /\ arg11 > 0 /\ arg17P36 > 0 /\ -9-arg23+arg1 >= 0 /\ 1+arg24 > 0), cost: -4+arg1P36-arg24
  38: __init -> f1_0_main_Load : arg5'=arg5P38, arg18'=arg18P38, arg13'=arg13P38, arg26'=arg26P38, arg2'=arg2P38, arg15'=arg15P38, arg10'=arg10P38, arg23'=arg23P38, arg20'=arg20P38, arg28'=arg28P38, arg7'=arg7P38, arg4'=arg4P38, arg17'=arg17P38, arg12'=arg12P38, arg25'=arg25P38, arg22'=arg22P38, arg1'=arg1P38, arg9'=arg9P38, arg6'=arg6P38, arg19'=arg19P38, arg14'=arg14P38, arg27'=arg27P38, arg3'=arg3P38, arg16'=arg16P38, arg11'=arg11P38, arg24'=arg24P38, arg21'=arg21P38, arg8'=arg8P38, TRUE, cost: 1


Applied chaining
First rule:
f2336_0_random_ArrayAccess -> f3043_0__init__LE : arg5'=arg3, arg18'=arg7, arg13'=arg7, arg26'=arg26P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg23'=arg23P4, arg20'=arg8, arg28'=arg28P4, arg7'=arg3, arg4'=arg4P4, arg17'=arg17P4, arg12'=arg7, arg25'=arg25P4, arg22'=arg22P4, arg1'=arg1P4, arg9'=arg3, arg6'=arg2, arg19'=arg7, arg14'=arg14P4, arg27'=arg27P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg24'=arg24P4, arg21'=arg21P4, arg8'=arg3, (1+arg1P4 > 0 /\ -8+arg2P4 > 0 /\ 7+arg5-arg1 <= 0 /\ -arg7+arg4P4 <= 0 /\ 7-arg1+arg6 <= 0 /\ 1+arg4P4 > 0 /\ 3-arg1+arg8 <= 0 /\ -6+arg1 > 0 /\ -8+arg3P4 > 0 /\ 5+arg7-arg1 <= 0 /\ -2+arg4 >= 0), cost: 1
Second rule:
f3043_0__init__LE -> f3043_0__init__LE : arg5'=1, arg18'=arg12, arg13'=-1+arg13, arg26'=arg26P6, arg2'=arg2P6, arg15'=arg15P6, arg10'=arg10P6, arg23'=arg23P6, arg28'=arg28P6, arg7'=0, arg17'=arg17P6, arg25'=arg25P6, arg22'=arg22P6, arg9'=0, arg6'=0, arg19'=-1+arg13, arg14'=arg14P6, arg27'=arg27P6, arg3'=arg3P6, arg16'=arg16P6, arg11'=arg11P6, arg24'=arg24P6, arg21'=arg21P6, arg8'=arg8P6, (7-arg2+arg12 <= 0 /\ arg13-arg4 > 0 /\ arg13 > 0 /\ 2+arg13-arg3 <= 0 /\ arg7-arg9 == 0 /\ 9-arg3+arg16 <= 0 /\ -2+arg6 >= 0 /\ -8+arg3P6 > 0 /\ 5-arg2+arg20 <= 0 /\ -arg18+arg12 == 0 /\ 7+arg12-arg3 <= 0 /\ 9-arg2+arg10 <= 0 /\ -8+arg3 > 0 /\ 4+arg22-arg3 <= 0 /\ 5+arg20-arg3 <= 0 /\ arg13-arg19 == 0 /\ 4-arg3+arg21 <= 0 /\ 9+arg17-arg3 <= 0 /\ 4-arg2+arg15 <= 0 /\ 4-arg2+arg14 <= 0 /\ -8+arg2 > 0 /\ -8+arg2P6 > 0 /\ 9-arg2+arg11 <= 0 /\ 2+arg13-arg2 <= 0 /\ arg7-arg8P6 > 0 /\ arg8P6 > 0), cost: 1
