NO

Initial ITS
Start location: l15
   0: l0 -> l1 : ___rho_1_^0'=___rho_1_^post0, num^0'=num^post0, c33^0'=c33^post0, unset^0'=unset^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post0, ___rho_3_^0'=___rho_3_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, tmp99^0'=tmp99^post0, set^0'=set^post0, DName^0'=DName^post0, a11^0'=a11^post0, ___rho_2_^0'=___rho_2_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a88^0'=a88^post0, tmp55^0'=tmp55^post0, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post0, a1111^0'=a1111^post0, (___rho_1_^0-___rho_1_^post0 == 0 /\ -set^post0+set^0 == 0 /\ -tmp99^post0+tmp99^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -pc^post0+pc^0 == 0 /\ status^0-status^post0 == 0 /\ -tmp55^post0+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post0+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ a11^0-a11^post0 == 0 /\ -a88^post0+a88^0 == 0 /\ dcIdi^0-dcIdi^post0 == 0 /\ num^0-num^post0 == 0 /\ -a77^post0+a77^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ -DName^post0+DName^0 == 0 /\ -i^post0+i^0 == 0 /\ b22^0-b22^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ c33^0-c33^post0 == 0 /\ -a1111^post0+a1111^0 == 0 /\ ___rho_3_^0-___rho_3_^post0 == 0 /\ -unset^post0+unset^0 == 0), cost: 1
  10: l9 -> l10 : ___rho_1_^0'=___rho_1_^post10, num^0'=num^post10, c33^0'=c33^post10, unset^0'=unset^post10, PdoType^0'=PdoType^post10, dcIdi^0'=dcIdi^post10, a77^0'=a77^post10, status^0'=status^post10, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post10, ___rho_3_^0'=___rho_3_^post10, Pdolen^0'=Pdolen^post10, lptNamei^0'=lptNamei^post10, b22^0'=b22^post10, tmp99^0'=tmp99^post10, set^0'=set^post10, DName^0'=DName^post10, a11^0'=a11^post10, ___rho_2_^0'=___rho_2_^post10, pc^0'=pc^post10, d44^0'=d44^post10, Pdoi^0'=Pdoi^post10, i^0'=i^post10, a88^0'=a88^post10, tmp55^0'=tmp55^post10, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post10, a1111^0'=a1111^post10, (num^0-num^post10 == 0 /\ d44^0-d44^post10 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post10 == 0 /\ PdoType^0-PdoType^post10 == 0 /\ -set^post10+set^0 == 0 /\ -tmp99^post10+tmp99^0 == 0 /\ a11^0-a11^post10 == 0 /\ -pc^post10+pc^0 == 0 /\ unset^0-unset^post10 == 0 /\ -ret_PPMakeDeviceName66^post10+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post10+Pdoi^0 == 0 /\ -a88^post10+a88^0 == 0 /\ -tmp55^post10+tmp55^0 == 0 /\ -DName^post10+DName^0 == 0 /\ 1-status^0 <= 0 /\ -1+status^0 <= 0 /\ -b22^post10+b22^0 == 0 /\ -Pdolen^post10+Pdolen^0 == 0 /\ status^0-status^post10 == 0 /\ -1+i^post10-i^0 == 0 /\ ___rho_1_^0-___rho_1_^post10 == 0 /\ a77^0-a77^post10 == 0 /\ lptNamei^0-lptNamei^post10 == 0 /\ -a1111^post10+a1111^0 == 0 /\ dcIdi^0-dcIdi^post10 == 0 /\ -c33^post10+c33^0 == 0 /\ -___rho_2_^post10+___rho_2_^0 == 0 /\ -___rho_3_^post10+___rho_3_^0 == 0), cost: 1
  11: l9 -> l8 : ___rho_1_^0'=___rho_1_^post11, num^0'=num^post11, c33^0'=c33^post11, unset^0'=unset^post11, PdoType^0'=PdoType^post11, dcIdi^0'=dcIdi^post11, a77^0'=a77^post11, status^0'=status^post11, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post11, ___rho_3_^0'=___rho_3_^post11, Pdolen^0'=Pdolen^post11, lptNamei^0'=lptNamei^post11, b22^0'=b22^post11, tmp99^0'=tmp99^post11, set^0'=set^post11, DName^0'=DName^post11, a11^0'=a11^post11, ___rho_2_^0'=___rho_2_^post11, pc^0'=pc^post11, d44^0'=d44^post11, Pdoi^0'=Pdoi^post11, i^0'=i^post11, a88^0'=a88^post11, tmp55^0'=tmp55^post11, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post11, a1111^0'=a1111^post11, (c33^0-c33^post11 == 0 /\ a77^0-a77^post11 == 0 /\ i^0-i^post11 == 0 /\ -a1111^post11+a1111^0 == 0 /\ -a88^post11+a88^0 == 0 /\ -Pdolen^post11+Pdolen^0 == 0 /\ status^0 <= 0 /\ -b22^post11+b22^0 == 0 /\ pc^0-pc^post11 == 0 /\ -tmp99^post11+tmp99^0 == 0 /\ -ret_PPMakeDeviceName66^post11+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post11+Pdoi^0 == 0 /\ num^0-num^post11 == 0 /\ -___rho_2_^post11+___rho_2_^0 == 0 /\ -tmp55^post11+tmp55^0 == 0 /\ status^0-status^post11 == 0 /\ unset^0-unset^post11 == 0 /\ DName^0-DName^post11 == 0 /\ ___rho_1_^0-___rho_1_^post11 == 0 /\ -___rho_3_^post11+___rho_3_^0 == 0 /\ lptNamei^0-lptNamei^post11 == 0 /\ PdoType^0-PdoType^post11 == 0 /\ dcIdi^0-dcIdi^post11 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post11 == 0 /\ d44^0-d44^post11 == 0 /\ -a11^post11+a11^0 == 0 /\ set^0-set^post11 == 0), cost: 1
  12: l9 -> l8 : ___rho_1_^0'=___rho_1_^post12, num^0'=num^post12, c33^0'=c33^post12, unset^0'=unset^post12, PdoType^0'=PdoType^post12, dcIdi^0'=dcIdi^post12, a77^0'=a77^post12, status^0'=status^post12, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post12, ___rho_3_^0'=___rho_3_^post12, Pdolen^0'=Pdolen^post12, lptNamei^0'=lptNamei^post12, b22^0'=b22^post12, tmp99^0'=tmp99^post12, set^0'=set^post12, DName^0'=DName^post12, a11^0'=a11^post12, ___rho_2_^0'=___rho_2_^post12, pc^0'=pc^post12, d44^0'=d44^post12, Pdoi^0'=Pdoi^post12, i^0'=i^post12, a88^0'=a88^post12, tmp55^0'=tmp55^post12, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post12, a1111^0'=a1111^post12, (2-status^0 <= 0 /\ -tmp99^post12+tmp99^0 == 0 /\ i^0-i^post12 == 0 /\ -a77^post12+a77^0 == 0 /\ -tmp55^post12+tmp55^0 == 0 /\ num^0-num^post12 == 0 /\ -___rho_3_^post12+___rho_3_^0 == 0 /\ -Pdolen^post12+Pdolen^0 == 0 /\ status^0-status^post12 == 0 /\ c33^0-c33^post12 == 0 /\ -Pdoi^post12+Pdoi^0 == 0 /\ unset^0-unset^post12 == 0 /\ d44^0-d44^post12 == 0 /\ -ret_PPMakeDeviceName66^post12+ret_PPMakeDeviceName66^0 == 0 /\ DName^0-DName^post12 == 0 /\ -a88^post12+a88^0 == 0 /\ pc^0-pc^post12 == 0 /\ -___rho_2_^post12+___rho_2_^0 == 0 /\ -a1111^post12+a1111^0 == 0 /\ -b22^post12+b22^0 == 0 /\ lptNamei^0-lptNamei^post12 == 0 /\ ___rho_1_^0-___rho_1_^post12 == 0 /\ -a11^post12+a11^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post12 == 0 /\ dcIdi^0-dcIdi^post12 == 0 /\ set^0-set^post12 == 0 /\ PdoType^0-PdoType^post12 == 0), cost: 1
  13: l10 -> l11 : ___rho_1_^0'=___rho_1_^post13, num^0'=num^post13, c33^0'=c33^post13, unset^0'=unset^post13, PdoType^0'=PdoType^post13, dcIdi^0'=dcIdi^post13, a77^0'=a77^post13, status^0'=status^post13, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post13, ___rho_3_^0'=___rho_3_^post13, Pdolen^0'=Pdolen^post13, lptNamei^0'=lptNamei^post13, b22^0'=b22^post13, tmp99^0'=tmp99^post13, set^0'=set^post13, DName^0'=DName^post13, a11^0'=a11^post13, ___rho_2_^0'=___rho_2_^post13, pc^0'=pc^post13, d44^0'=d44^post13, Pdoi^0'=Pdoi^post13, i^0'=i^post13, a88^0'=a88^post13, tmp55^0'=tmp55^post13, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post13, a1111^0'=a1111^post13, (-b22^post13+b22^0 == 0 /\ a11^0-a11^post13 == 0 /\ c33^0-c33^post13 == 0 /\ -ret_PPMakeDeviceName66^post13+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post13 == 0 /\ -lptNamei^post13+lptNamei^0 == 0 /\ i^0-i^post13 == 0 /\ -Pdolen^post13+Pdolen^0 == 0 /\ -tmp55^post13+tmp55^0 == 0 /\ num^0-num^post13 == 0 /\ -a88^post13+a88^0 == 0 /\ unset^0-unset^post13 == 0 /\ -a77^post13+a77^0 == 0 /\ -a1111^post13+a1111^0 == 0 /\ -___rho_3_^post13+___rho_3_^0 == 0 /\ pc^0-pc^post13 == 0 /\ ___rho_1_^0-___rho_1_^post13 == 0 /\ status^0-status^post13 == 0 /\ -Pdoi^post13+Pdoi^0 == 0 /\ d44^0-d44^post13 == 0 /\ -tmp99^post13+tmp99^0 == 0 /\ set^0-set^post13 == 0 /\ -___rho_2_^post13+___rho_2_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post13 == 0 /\ PdoType^0-PdoType^post13 == 0 /\ DName^0-DName^post13 == 0), cost: 1
  18: l11 -> l12 : ___rho_1_^0'=___rho_1_^post18, num^0'=num^post18, c33^0'=c33^post18, unset^0'=unset^post18, PdoType^0'=PdoType^post18, dcIdi^0'=dcIdi^post18, a77^0'=a77^post18, status^0'=status^post18, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post18, ___rho_3_^0'=___rho_3_^post18, Pdolen^0'=Pdolen^post18, lptNamei^0'=lptNamei^post18, b22^0'=b22^post18, tmp99^0'=tmp99^post18, set^0'=set^post18, DName^0'=DName^post18, a11^0'=a11^post18, ___rho_2_^0'=___rho_2_^post18, pc^0'=pc^post18, d44^0'=d44^post18, Pdoi^0'=Pdoi^post18, i^0'=i^post18, a88^0'=a88^post18, tmp55^0'=tmp55^post18, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post18, a1111^0'=a1111^post18, (0 == 0 /\ ret_PPMakeDeviceName66^post18-tmp55^post18 == 0 /\ unset^0-unset^post18 == 0 /\ Pdolen^0-Pdolen^post18 == 0 /\ ___rho_1_^0-___rho_1_^post18 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post18 == 0 /\ -___rho_2_^post18+DName^post18 == 0 /\ -___rho_3_^post18+___rho_3_^0 == 0 /\ a11^post18-lptNamei^0 == 0 /\ set^0-set^post18 == 0 /\ PdoType^0-PdoType^post18 == 0 /\ c33^post18-dcIdi^0 == 0 /\ -Pdoi^post18+Pdoi^0 == 0 /\ -a88^post18+a88^0 == 0 /\ -a1111^post18+a1111^0 == 0 /\ a77^0-a77^post18 == 0 /\ dcIdi^0-dcIdi^post18 == 0 /\ -i^post18+i^0 == 0 /\ -pc^post18+pc^0 == 0 /\ -num^0+d44^post18 == 0 /\ -lptNamei^post18+lptNamei^0 == 0 /\ -PdoType^0+b22^post18 == 0 /\ tmp99^0-tmp99^post18 == 0 /\ 1-Pdolen^0+i^0 <= 0 /\ -ret_PPMakeDeviceName66^post18+___rho_2_^post18 == 0 /\ status^0-status^post18 == 0 /\ -num^post18+num^0 == 0), cost: 1
  19: l11 -> l5 : ___rho_1_^0'=___rho_1_^post19, num^0'=num^post19, c33^0'=c33^post19, unset^0'=unset^post19, PdoType^0'=PdoType^post19, dcIdi^0'=dcIdi^post19, a77^0'=a77^post19, status^0'=status^post19, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post19, ___rho_3_^0'=___rho_3_^post19, Pdolen^0'=Pdolen^post19, lptNamei^0'=lptNamei^post19, b22^0'=b22^post19, tmp99^0'=tmp99^post19, set^0'=set^post19, DName^0'=DName^post19, a11^0'=a11^post19, ___rho_2_^0'=___rho_2_^post19, pc^0'=pc^post19, d44^0'=d44^post19, Pdoi^0'=Pdoi^post19, i^0'=i^post19, a88^0'=a88^post19, tmp55^0'=tmp55^post19, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post19, a1111^0'=a1111^post19, (___rho_1_^0-___rho_1_^post19 == 0 /\ set^0-set^post19 == 0 /\ status^0-status^post19 == 0 /\ -b22^post19+b22^0 == 0 /\ -a11^post19+a11^0 == 0 /\ -lptNamei^post19+lptNamei^0 == 0 /\ Pdolen^0-Pdolen^post19 == 0 /\ -tmp55^post19+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post19+ret_PPMakeDeviceName66^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post19 == 0 /\ PdoType^0-PdoType^post19 == 0 /\ -d44^post19+d44^0 == 0 /\ DName^0-DName^post19 == 0 /\ -___rho_3_^post19+___rho_3_^0 == 0 /\ a77^0-a77^post19 == 0 /\ -a1111^post19+a1111^0 == 0 /\ -a88^post19+a88^0 == 0 /\ Pdolen^0-i^0 <= 0 /\ c33^0-c33^post19 == 0 /\ dcIdi^0-dcIdi^post19 == 0 /\ tmp99^0-tmp99^post19 == 0 /\ -Pdoi^post19+Pdoi^0 == 0 /\ -i^post19+i^0 == 0 /\ -___rho_2_^post19+___rho_2_^0 == 0 /\ -num^post19+num^0 == 0 /\ -pc^post19+pc^0 == 0 /\ unset^0-unset^post19 == 0), cost: 1
  14: l12 -> l9 : ___rho_1_^0'=___rho_1_^post14, num^0'=num^post14, c33^0'=c33^post14, unset^0'=unset^post14, PdoType^0'=PdoType^post14, dcIdi^0'=dcIdi^post14, a77^0'=a77^post14, status^0'=status^post14, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post14, ___rho_3_^0'=___rho_3_^post14, Pdolen^0'=Pdolen^post14, lptNamei^0'=lptNamei^post14, b22^0'=b22^post14, tmp99^0'=tmp99^post14, set^0'=set^post14, DName^0'=DName^post14, a11^0'=a11^post14, ___rho_2_^0'=___rho_2_^post14, pc^0'=pc^post14, d44^0'=d44^post14, Pdoi^0'=Pdoi^post14, i^0'=i^post14, a88^0'=a88^post14, tmp55^0'=tmp55^post14, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post14, a1111^0'=a1111^post14, (0 == 0 /\ a11^0-a11^post14 == 0 /\ ___rho_1_^0-___rho_1_^post14 == 0 /\ -Pdolen^post14+Pdolen^0 == 0 /\ -tmp55^post14+tmp55^0 == 0 /\ -ret_PPMakeDeviceName66^post14+ret_PPMakeDeviceName66^0 == 0 /\ dcIdi^0-dcIdi^post14 == 0 /\ -b22^post14+b22^0 == 0 /\ a77^post14-DName^0 == 0 /\ -___rho_2_^post14+___rho_2_^0 == 0 /\ num^0-num^post14 == 0 /\ c33^0-c33^post14 == 0 /\ -___rho_3_^post14+status^post14 == 0 /\ -i^post14+i^0 == 0 /\ d44^0-d44^post14 == 0 /\ DName^0-DName^post14 == 0 /\ DName^0 <= 0 /\ ___rho_3_^post14-ret_IoCreateDevice1010^post14 == 0 /\ -Pdoi^post14+Pdoi^0 == 0 /\ -a1111^post14+a1111^0 == 0 /\ set^0-set^post14 == 0 /\ -tmp99^post14+ret_IoCreateDevice1010^post14 == 0 /\ a88^post14-Pdoi^0 == 0 /\ pc^post14 == 0 /\ -unset^post14+unset^0 == 0 /\ -1+pc^10 == 0 /\ lptNamei^0-lptNamei^post14 == 0 /\ PdoType^0-PdoType^post14 == 0), cost: 1
  15: l12 -> l5 : ___rho_1_^0'=___rho_1_^post15, num^0'=num^post15, c33^0'=c33^post15, unset^0'=unset^post15, PdoType^0'=PdoType^post15, dcIdi^0'=dcIdi^post15, a77^0'=a77^post15, status^0'=status^post15, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post15, ___rho_3_^0'=___rho_3_^post15, Pdolen^0'=Pdolen^post15, lptNamei^0'=lptNamei^post15, b22^0'=b22^post15, tmp99^0'=tmp99^post15, set^0'=set^post15, DName^0'=DName^post15, a11^0'=a11^post15, ___rho_2_^0'=___rho_2_^post15, pc^0'=pc^post15, d44^0'=d44^post15, Pdoi^0'=Pdoi^post15, i^0'=i^post15, a88^0'=a88^post15, tmp55^0'=tmp55^post15, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post15, a1111^0'=a1111^post15, (-tmp99^post15+tmp99^0 == 0 /\ num^0-num^post15 == 0 /\ c33^0-c33^post15 == 0 /\ -i^post15+i^0 == 0 /\ PdoType^0-PdoType^post15 == 0 /\ -lptNamei^post15+lptNamei^0 == 0 /\ -Pdoi^post15+Pdoi^0 == 0 /\ unset^0-unset^post15 == 0 /\ -tmp55^post15+tmp55^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post15 == 0 /\ pc^0-pc^post15 == 0 /\ -Pdolen^post15+Pdolen^0 == 0 /\ -a1111^post15+a1111^0 == 0 /\ -a88^post15+a88^0 == 0 /\ -ret_PPMakeDeviceName66^post15+ret_PPMakeDeviceName66^0 == 0 /\ -b22^post15+b22^0 == 0 /\ -a11^post15+a11^0 == 0 /\ status^0-status^post15 == 0 /\ d44^0-d44^post15 == 0 /\ -___rho_2_^post15+___rho_2_^0 == 0 /\ ___rho_1_^0-___rho_1_^post15 == 0 /\ set^0-set^post15 == 0 /\ 1-DName^0 <= 0 /\ -___rho_3_^post15+___rho_3_^0 == 0 /\ dcIdi^0-dcIdi^post15 == 0 /\ a77^0-a77^post15 == 0 /\ DName^0-DName^post15 == 0), cost: 1
  17: l13 -> l3 : ___rho_1_^0'=___rho_1_^post17, num^0'=num^post17, c33^0'=c33^post17, unset^0'=unset^post17, PdoType^0'=PdoType^post17, dcIdi^0'=dcIdi^post17, a77^0'=a77^post17, status^0'=status^post17, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post17, ___rho_3_^0'=___rho_3_^post17, Pdolen^0'=Pdolen^post17, lptNamei^0'=lptNamei^post17, b22^0'=b22^post17, tmp99^0'=tmp99^post17, set^0'=set^post17, DName^0'=DName^post17, a11^0'=a11^post17, ___rho_2_^0'=___rho_2_^post17, pc^0'=pc^post17, d44^0'=d44^post17, Pdoi^0'=Pdoi^post17, i^0'=i^post17, a88^0'=a88^post17, tmp55^0'=tmp55^post17, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post17, a1111^0'=a1111^post17, (status^0-status^post17 == 0 /\ Pdolen^0-Pdolen^post17 == 0 /\ unset^0-unset^post17 == 0 /\ ___rho_1_^0-___rho_1_^post17 == 0 /\ DName^0-DName^post17 == 0 /\ -a88^post17+a88^0 == 0 /\ PdoType^0-PdoType^post17 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post17 == 0 /\ -ret_PPMakeDeviceName66^post17+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post17+Pdoi^0 == 0 /\ set^0-set^post17 == 0 /\ -b22^post17+b22^0 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ -___rho_2_^post17+___rho_2_^0 == 0 /\ a77^0-a77^post17 == 0 /\ -c33^post17+c33^0 == 0 /\ -dcIdi^post17+dcIdi^0 == 0 /\ -a1111^post17+a1111^0 == 0 /\ tmp99^0-tmp99^post17 == 0 /\ ___rho_3_^0-___rho_3_^post17 == 0 /\ -d44^post17+d44^0 == 0 /\ -lptNamei^post17+lptNamei^0 == 0 /\ pc^0-pc^post17 == 0 /\ -i^post17+i^0 == 0 /\ -a11^post17+a11^0 == 0 /\ num^0-num^post17 == 0), cost: 1
  20: l14 -> l10 : ___rho_1_^0'=___rho_1_^post20, num^0'=num^post20, c33^0'=c33^post20, unset^0'=unset^post20, PdoType^0'=PdoType^post20, dcIdi^0'=dcIdi^post20, a77^0'=a77^post20, status^0'=status^post20, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post20, ___rho_3_^0'=___rho_3_^post20, Pdolen^0'=Pdolen^post20, lptNamei^0'=lptNamei^post20, b22^0'=b22^post20, tmp99^0'=tmp99^post20, set^0'=set^post20, DName^0'=DName^post20, a11^0'=a11^post20, ___rho_2_^0'=___rho_2_^post20, pc^0'=pc^post20, d44^0'=d44^post20, Pdoi^0'=Pdoi^post20, i^0'=i^post20, a88^0'=a88^post20, tmp55^0'=tmp55^post20, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post20, a1111^0'=a1111^post20, (-PdoType^post20+PdoType^0 == 0 /\ ___rho_3_^0-___rho_3_^post20 == 0 /\ a88^0-a88^post20 == 0 /\ -d44^post20+d44^0 == 0 /\ -Pdolen^post20+Pdolen^0 == 0 /\ -tmp55^post20+tmp55^0 == 0 /\ -i^post20+i^0 == 0 /\ status^0-status^post20 == 0 /\ c33^0-c33^post20 == 0 /\ set^post20 == 0 /\ -1+set^20 == 0 /\ -ret_PPMakeDeviceName66^post20+ret_PPMakeDeviceName66^0 == 0 /\ ___rho_1_^0-___rho_1_^post20 == 0 /\ -Pdoi^post20+Pdoi^0 == 0 /\ a77^0-a77^post20 == 0 /\ lptNamei^0-lptNamei^post20 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post20 == 0 /\ -tmp99^post20+tmp99^0 == 0 /\ a11^0-a11^post20 == 0 /\ set^10-unset^post20 == 0 /\ -___rho_2_^post20+___rho_2_^0 == 0 /\ -a1111^post20+a1111^0 == 0 /\ num^0-num^post20 == 0 /\ dcIdi^0-dcIdi^post20 == 0 /\ -DName^post20+DName^0 == 0 /\ -pc^post20+pc^0 == 0 /\ unset^post20 == 0 /\ b22^0-b22^post20 == 0), cost: 1
  21: l15 -> l14 : ___rho_1_^0'=___rho_1_^post21, num^0'=num^post21, c33^0'=c33^post21, unset^0'=unset^post21, PdoType^0'=PdoType^post21, dcIdi^0'=dcIdi^post21, a77^0'=a77^post21, status^0'=status^post21, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post21, ___rho_3_^0'=___rho_3_^post21, Pdolen^0'=Pdolen^post21, lptNamei^0'=lptNamei^post21, b22^0'=b22^post21, tmp99^0'=tmp99^post21, set^0'=set^post21, DName^0'=DName^post21, a11^0'=a11^post21, ___rho_2_^0'=___rho_2_^post21, pc^0'=pc^post21, d44^0'=d44^post21, Pdoi^0'=Pdoi^post21, i^0'=i^post21, a88^0'=a88^post21, tmp55^0'=tmp55^post21, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post21, a1111^0'=a1111^post21, (-tmp55^post21+tmp55^0 == 0 /\ unset^0-unset^post21 == 0 /\ -b22^post21+b22^0 == 0 /\ -Pdoi^post21+Pdoi^0 == 0 /\ -tmp99^post21+tmp99^0 == 0 /\ -Pdolen^post21+Pdolen^0 == 0 /\ num^0-num^post21 == 0 /\ -ret_PPMakeDeviceName66^post21+ret_PPMakeDeviceName66^0 == 0 /\ DName^0-DName^post21 == 0 /\ d44^0-d44^post21 == 0 /\ -___rho_2_^post21+___rho_2_^0 == 0 /\ lptNamei^0-lptNamei^post21 == 0 /\ -a88^post21+a88^0 == 0 /\ -___rho_3_^post21+___rho_3_^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post21 == 0 /\ dcIdi^0-dcIdi^post21 == 0 /\ PdoType^0-PdoType^post21 == 0 /\ -a1111^post21+a1111^0 == 0 /\ status^0-status^post21 == 0 /\ -c33^post21+c33^0 == 0 /\ a77^0-a77^post21 == 0 /\ -a11^post21+a11^0 == 0 /\ ___rho_1_^0-___rho_1_^post21 == 0 /\ pc^0-pc^post21 == 0 /\ -i^post21+i^0 == 0 /\ set^0-set^post21 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l15
   1: l2 -> l3 : ___rho_1_^0'=___rho_1_^post1, num^0'=num^post1, c33^0'=c33^post1, unset^0'=unset^post1, PdoType^0'=PdoType^post1, dcIdi^0'=dcIdi^post1, a77^0'=a77^post1, status^0'=status^post1, ret_IoCreateDevice1010^0'=ret_IoCreateDevice1010^post1, ___rho_3_^0'=___rho_3_^post1, Pdolen^0'=Pdolen^post1, lptNamei^0'=lptNamei^post1, b22^0'=b22^post1, tmp99^0'=tmp99^post1, set^0'=set^post1, DName^0'=DName^post1, a11^0'=a11^post1, ___rho_2_^0'=___rho_2_^post1, pc^0'=pc^post1, d44^0'=d44^post1, Pdoi^0'=Pdoi^post1, i^0'=i^post1, a88^0'=a88^post1, tmp55^0'=tmp55^post1, ret_PPMakeDeviceName66^0'=ret_PPMakeDeviceName66^post1, a1111^0'=a1111^post1, (-i^post1+i^0 == 0 /\ lptNamei^0-lptNamei^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -Pdolen^post1+Pdolen^0 == 0 /\ num^0-num^post1 == 0 /\ a88^0-a88^post1 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ ret_IoCreateDevice1010^0-ret_IoCreateDevice1010^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ a11^0-a11^post1 == 0 /\ dcIdi^0-dcIdi^post1 == 0 /\ ___rho_3_^0-___rho_3_^post1 == 0 /\ -set^post1+set^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -d44^post1+d44^0 == 0 /\ b22^0-b22^post1 == 0 /\ c33^0-c33^post1 == 0 /\ -ret_PPMakeDeviceName66^post1+ret_PPMakeDeviceName66^0 == 0 /\ -Pdoi^post1+Pdoi^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_1_^0-___rho_1_^post1 == 0 /\ -status^post1+status^0 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ ___rho_2_^0-___rho_2_^post1 == 0 /\ -DName^post1+DName^0 == 0 /\ -PdoType^post1+PdoType^0 == 0), cost: 1
