WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_ConstantStackPush -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg3P0, arg11'=arg11P0, arg8'=arg8P0, (arg2 > 0 /\ arg2-arg3P0 == 0 /\ -arg1+arg1P0 <= 0 /\ arg1 > 0 /\ arg1P0 > 0 /\ 1-arg2P0 == 0), cost: 1
  32: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P32, arg2'=arg2P32, arg10'=arg10P32, arg7'=arg7P32, arg4'=arg4P32, arg1'=arg1P32, arg9'=arg9P32, arg6'=arg6P32, arg3'=arg3P32, arg11'=arg11P32, arg8'=arg8P32, (-arg1+x6930 <= 0 /\ arg2 > 0 /\ -2-arg1+x6920 <= 0 /\ arg2-5*x6910 == 0 /\ arg1-arg1P32 == 0 /\ arg2-3*x6900 > 0 /\ arg1 > 0 /\ -2+x6920 > 0 /\ -1+arg2-2*x6890 == 0 /\ -arg3P32+arg3 == 0 /\ -arg2P32+arg2 == 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0 /\ x6930 > 0), cost: 1
  56: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P56, arg2'=arg2P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=arg4P56, arg1'=arg1P56, arg9'=arg9P56, arg6'=arg6P56, arg3'=arg3P56, arg11'=arg11P56, arg8'=arg8P56, (-2-arg1+x7340 <= 0 /\ arg2 > 0 /\ arg2-2*x7330 == 0 /\ -arg3P56+arg3 == 0 /\ arg1 > 0 /\ x7320-x7310 >= 0 /\ arg3 > 0 /\ -x7310+arg2 > 0 /\ -arg2+arg3 >= 0 /\ arg2-arg2P56 == 0 /\ -2+x7340 > 0 /\ -arg1P56+arg1 == 0), cost: 1
  58: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P58, arg2'=arg2P58, arg10'=arg10P58, arg7'=arg7P58, arg4'=arg4P58, arg1'=arg1P58, arg9'=arg9P58, arg6'=arg6P58, arg3'=arg3P58, arg11'=arg11P58, arg8'=arg8P58, (-2+x7490 > 0 /\ arg2 > 0 /\ -arg3P58+arg3 == 0 /\ arg2-x7460 > 0 /\ arg1 > 0 /\ arg2-arg2P58 == 0 /\ -2-arg1+x7490 <= 0 /\ arg2-3*x7480 == 0 /\ arg3 > 0 /\ -arg1P58+arg1 == 0 /\ -x7460+x7470 >= 0 /\ -1+arg2-2*x7450 == 0 /\ -arg2+arg3 >= 0), cost: 1
  60: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P60, arg2'=arg2P60, arg10'=arg10P60, arg7'=arg7P60, arg4'=arg4P60, arg1'=arg1P60, arg9'=arg9P60, arg6'=arg6P60, arg3'=arg3P60, arg11'=arg11P60, arg8'=arg8P60, (-1+arg2-2*x7610 == 0 /\ -3*x7620+arg2 > 0 /\ arg2 > 0 /\ -arg3P60+arg3 == 0 /\ arg2-x7630 > 0 /\ arg2-5*x7650 == 0 /\ arg1-arg1P60 == 0 /\ -2+x7660 > 0 /\ arg1 > 0 /\ -x7630+x7640 >= 0 /\ -2+x7660-arg1 <= 0 /\ -arg2P60+arg2 == 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0), cost: 1
  81: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P81, arg2'=arg2P81, arg10'=arg10P81, arg7'=arg7P81, arg4'=arg4P81, arg1'=arg1P81, arg9'=arg9P81, arg6'=arg6P81, arg3'=arg3P81, arg11'=arg11P81, arg8'=arg8P81, (arg2 > 0 /\ -arg3P81+arg3 == 0 /\ -x8080+x8090 < 0 /\ -arg1P81+arg1 == 0 /\ -2+x8110 > 0 /\ arg1 > 0 /\ -x8080+arg2 > 0 /\ -2+x8110-arg1 <= 0 /\ arg2-2*x8100 == 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0 /\ arg2-arg2P81 == 0), cost: 1
  83: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P83, arg2'=arg2P83, arg10'=arg10P83, arg7'=arg7P83, arg4'=arg4P83, arg1'=arg1P83, arg9'=arg9P83, arg6'=arg6P83, arg3'=arg3P83, arg11'=arg11P83, arg8'=arg8P83, (arg2 > 0 /\ -arg3P83+arg3 == 0 /\ arg2-x8230 > 0 /\ -2+x8260 > 0 /\ -x8230+x8240 < 0 /\ -2-arg1+x8260 <= 0 /\ arg1 > 0 /\ -arg1P83+arg1 == 0 /\ arg2-arg2P83 == 0 /\ arg3 > 0 /\ arg2-3*x8250 == 0 /\ -arg2+arg3 >= 0 /\ -1+arg2-2*x8220 == 0), cost: 1
  85: f537_0_main_InvokeMethod -> f537_0_main_InvokeMethod\' : arg5'=arg5P85, arg2'=arg2P85, arg10'=arg10P85, arg7'=arg7P85, arg4'=arg4P85, arg1'=arg1P85, arg9'=arg9P85, arg6'=arg6P85, arg3'=arg3P85, arg11'=arg11P85, arg8'=arg8P85, (-x8400+x8410 < 0 /\ -2-arg1+x8430 <= 0 /\ arg2 > 0 /\ arg2-5*x8420 == 0 /\ arg2-3*x8390 > 0 /\ -1+arg2-2*x8380 == 0 /\ arg1 > 0 /\ -arg3P85+arg3 == 0 /\ arg3 > 0 /\ arg2-arg2P85 == 0 /\ -2+x8430 > 0 /\ -arg2+arg3 >= 0 /\ -x8400+arg2 > 0 /\ -arg1P85+arg1 == 0), cost: 1
   2: f537_0_main_InvokeMethod\' -> f894_0_main_GE : arg5'=arg5P2, arg2'=arg2P2, arg10'=arg10P2, arg7'=arg7P2, arg4'=arg4P2, arg1'=arg1P2, arg9'=arg9P2, arg6'=arg6P2, arg3'=arg3P2, arg11'=arg11P2, arg8'=arg8P2, (-1-2*x5510+arg2 == 0 /\ arg2 > 0 /\ -5+arg2-5*x4860 < 0 /\ arg2-arg2P2 == 0 /\ arg2-5*x4860 > 0 /\ -arg4P2+arg3 == 0 /\ -arg1+arg1P2 <= 0 /\ arg1 > 0 /\ -3+arg2-3*x4800 < 0 /\ arg2-3*x4800 > 0 /\ -2*x5510+arg2 >= 0 /\ arg1P2 > 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0 /\ -arg3P2 == 0 /\ -2-2*x5510+arg2 < 0), cost: 1
   5: f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P5, arg2'=arg2P5, arg10'=arg10P5, arg7'=arg7P5, arg4'=arg4P5, arg1'=arg1P5, arg9'=arg9P5, arg6'=arg6P5, arg3'=arg3P5, arg11'=arg11P5, arg8'=arg8P5, (-5-5*x5680+arg2 < 0 /\ arg2 > 0 /\ arg2-x5670 > 0 /\ arg2-3*x5650 > 0 /\ -5*x5680+arg2 >= 0 /\ -5*x5680+arg2 == 0 /\ arg3-arg3P5 == 0 /\ -1+arg2-2*x5660 == 0 /\ -3+arg2-3*x5650 < 0 /\ -5+arg2-5*x5670 < 0 /\ arg1 > 0 /\ -2+arg2-2*x5660 < 0 /\ -x5670+x5690 >= 0 /\ arg1P5 > 0 /\ -arg1+arg1P5 <= 0 /\ arg2-2*x5660 >= 0 /\ arg3 > 0 /\ arg2-5*x5670 >= 0 /\ -arg2+arg3 >= 0 /\ 1+arg2-arg2P5 == 0), cost: 1
   9: f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P9, arg2'=arg2P9, arg10'=arg10P9, arg7'=arg7P9, arg4'=arg4P9, arg1'=arg1P9, arg9'=arg9P9, arg6'=arg6P9, arg3'=arg3P9, arg11'=arg11P9, arg8'=arg8P9, (-2+arg2-2*x5840 < 0 /\ 1+arg2-arg2P9 == 0 /\ arg2 > 0 /\ arg3-arg3P9 == 0 /\ arg2-2*x5840 >= 0 /\ arg2-3*x5830 > 0 /\ -3+arg2-3*x5830 < 0 /\ arg1P9-arg1 <= 0 /\ arg1P9 > 0 /\ -5+arg2-5*x5860 < 0 /\ arg1 > 0 /\ -x5850+x5870 < 0 /\ -5*x5850+arg2 >= 0 /\ arg3 > 0 /\ -x5850+arg2 > 0 /\ -5-5*x5850+arg2 < 0 /\ -1+arg2-2*x5840 == 0 /\ -arg2+arg3 >= 0 /\ arg2-5*x5860 >= 0 /\ arg2-5*x5860 == 0), cost: 1
  13: f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P13, arg2'=arg2P13, arg10'=arg10P13, arg7'=arg7P13, arg4'=arg4P13, arg1'=arg1P13, arg9'=arg9P13, arg6'=arg6P13, arg3'=arg3P13, arg11'=arg11P13, arg8'=arg8P13, (arg2-2*x5990 >= 0 /\ arg2-2*x6000 >= 0 /\ arg2-2*x6000 == 0 /\ arg2 > 0 /\ -2+arg2-2*x6000 < 0 /\ -2+arg2-2*x5990 < 0 /\ arg3-arg3P13 == 0 /\ arg1 > 0 /\ arg1P13 > 0 /\ -arg1+arg1P13 <= 0 /\ arg3 > 0 /\ x6010-x5990 < 0 /\ arg2-x5990 > 0 /\ -arg2+arg3 >= 0 /\ 1-arg2P13+arg2 == 0), cost: 1
  16: f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P16, arg2'=arg2P16, arg10'=arg10P16, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg1P16, arg9'=arg9P16, arg6'=arg6P16, arg3'=arg3P16, arg11'=arg11P16, arg8'=arg8P16, (-3+arg2-3*x6160 < 0 /\ arg2-3*x6160 >= 0 /\ arg2-3*x6160 == 0 /\ arg1P16-arg1 <= 0 /\ arg2 > 0 /\ arg1P16 > 0 /\ -1+arg2-2*x6140 == 0 /\ arg2-3*x6150 >= 0 /\ -3+arg2-3*x6150 < 0 /\ x6170-x6150 < 0 /\ 1+arg2-arg2P16 == 0 /\ arg1 > 0 /\ arg2-x6150 > 0 /\ -2+arg2-2*x6140 < 0 /\ arg3 > 0 /\ arg2-2*x6140 >= 0 /\ -arg3P16+arg3 == 0 /\ -arg2+arg3 >= 0), cost: 1
  18: f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P18, arg2'=arg2P18, arg10'=arg10P18, arg7'=arg7P18, arg4'=arg4P18, arg1'=arg1P18, arg9'=arg9P18, arg6'=arg6P18, arg3'=arg3P18, arg11'=arg11P18, arg8'=arg8P18, (-2*x6300+arg2 >= 0 /\ -2*x6300+arg2 == 0 /\ arg2 > 0 /\ -2-2*x6300+arg2 < 0 /\ -2+arg2-2*x6290 < 0 /\ arg2-2*x6290 >= 0 /\ arg1P18-arg1 <= 0 /\ arg1P18 > 0 /\ -arg3P18+arg3 == 0 /\ -x6290+x6310 >= 0 /\ arg1 > 0 /\ arg2-x6290 > 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0 /\ 1+arg2-arg2P18 == 0), cost: 1
  21: f537_0_main_InvokeMethod\' -> f8972_0_main_GT : arg5'=arg5P21, arg2'=arg2P21, arg10'=arg10P21, arg7'=arg7P21, arg4'=arg4P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg6P21, arg3'=arg3P21, arg11'=arg11P21, arg8'=arg8P21, (arg1P21 > 0 /\ -3+arg2-3*x6450 < 0 /\ arg2-3*x6450 >= 0 /\ x6470-x6450 >= 0 /\ arg2 > 0 /\ arg2-3*x6460 >= 0 /\ arg2-3*x6460 == 0 /\ -arg3P21+arg3 == 0 /\ -3+arg2-3*x6460 < 0 /\ -2+arg2-2*x6440 < 0 /\ arg2-2*x6440 >= 0 /\ arg1P21-arg1 <= 0 /\ arg1 > 0 /\ -1+arg2-2*x6440 == 0 /\ 1-arg2P21+arg2 == 0 /\ arg2-x6450 > 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0), cost: 1
  29: f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=arg5P29, arg2'=arg2P29, arg10'=arg10P29, arg7'=arg7P29, arg4'=arg4P29, arg1'=arg1P29, arg9'=arg9P29, arg6'=arg6P29, arg3'=arg3P29, arg11'=arg11P29, arg8'=arg8P29, (-arg3P29 == 0 /\ arg2 > 0 /\ -2+arg1P29 > 0 /\ -arg1+arg2P29 <= 0 /\ arg2-arg4P29 == 0 /\ 1+arg2-arg5P29 == 0 /\ -2+arg2-2*x6710 < 0 /\ arg2-2*x6710 >= 0 /\ arg2-2*x6710 == 0 /\ arg1 > 0 /\ -2+arg1P29-arg1 <= 0 /\ arg3 > 0 /\ arg2P29 > 0 /\ -arg2+arg3 >= 0), cost: 1
  31: f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=arg5P31, arg2'=arg2P31, arg10'=arg10P31, arg7'=arg7P31, arg4'=arg4P31, arg1'=arg1P31, arg9'=arg9P31, arg6'=arg6P31, arg3'=arg3P31, arg11'=arg11P31, arg8'=arg8P31, (-1+arg2-2*x6840 == 0 /\ -3-3*x6850+arg2 < 0 /\ -3*x6850+arg2 >= 0 /\ -3*x6850+arg2 == 0 /\ arg2P31 > 0 /\ arg2 > 0 /\ -2+arg1P31 > 0 /\ -arg2P31+arg1 >= 0 /\ 2+arg1-arg1P31 >= 0 /\ arg1 > 0 /\ arg2-2*x6840 >= 0 /\ arg3 > 0 /\ arg2-arg4P31 == 0 /\ -2+arg2-2*x6840 < 0 /\ -arg2+arg3 >= 0 /\ -arg3P31 == 0 /\ 1+arg2-arg5P31 == 0), cost: 1
  33: f537_0_main_InvokeMethod\' -> f1034_0_levenshtein_GT : arg5'=arg5P33, arg2'=arg2P33, arg10'=arg10P33, arg7'=arg7P33, arg4'=arg4P33, arg1'=arg1P33, arg9'=arg9P33, arg6'=arg6P33, arg3'=arg3P33, arg11'=arg11P33, arg8'=arg8P33, (arg2P33 > 0 /\ 1-arg5P33+arg2 == 0 /\ -2+arg1P33 > 0 /\ arg2 > 0 /\ arg2-2*x7000 >= 0 /\ -2+arg2-2*x7000 < 0 /\ -arg3P33 == 0 /\ arg2-arg4P33 == 0 /\ arg1 > 0 /\ -1+arg2-2*x7000 == 0 /\ arg2P33-arg1 <= 0 /\ arg2-5*x7010 >= 0 /\ arg2-5*x7010 == 0 /\ arg3 > 0 /\ -5+arg2-5*x7010 < 0 /\ -3+arg2-3*x6990 < 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ -2-arg1+arg1P33 <= 0), cost: 1
  57: f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P57, arg2'=arg2P57, arg10'=arg10P57, arg7'=arg7P57, arg4'=arg4P57, arg1'=arg1P57, arg9'=arg9P57, arg6'=arg6P57, arg3'=arg3P57, arg11'=arg11P57, arg8'=arg8P57, (-2+arg2-2*x7390 < 0 /\ arg2-2*x7390 >= 0 /\ arg2 > 0 /\ arg2-arg3P57 == 0 /\ -2+arg1P57 > 0 /\ x7400-x7390 >= 0 /\ -2*x7410+arg2 >= 0 /\ -2*x7410+arg2 == 0 /\ -2-2*x7410+arg2 < 0 /\ arg1 > 0 /\ -arg2P57 == 0 /\ arg3 > 0 /\ arg2-x7390 > 0 /\ -arg2+arg3 >= 0 /\ -2-arg1+arg1P57 <= 0), cost: 1
  59: f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P59, arg2'=arg2P59, arg10'=arg10P59, arg7'=arg7P59, arg4'=arg4P59, arg1'=arg1P59, arg9'=arg9P59, arg6'=arg6P59, arg3'=arg3P59, arg11'=arg11P59, arg8'=arg8P59, (arg2-3*x7570 >= 0 /\ arg2-3*x7570 == 0 /\ -3+arg2-3*x7550 < 0 /\ -3+arg2-3*x7570 < 0 /\ -2+arg1P59 > 0 /\ arg2-3*x7550 >= 0 /\ arg2 > 0 /\ -1+arg2-2*x7540 == 0 /\ arg1 > 0 /\ -2+arg1P59-arg1 <= 0 /\ arg2-2*x7540 >= 0 /\ -2+arg2-2*x7540 < 0 /\ -arg2P59 == 0 /\ arg2-arg3P59 == 0 /\ arg2-x7550 > 0 /\ x7560-x7550 >= 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0), cost: 1
  61: f537_0_main_InvokeMethod\' -> f1960_0_jaro_GE : arg5'=arg5P61, arg2'=arg2P61, arg10'=arg10P61, arg7'=arg7P61, arg4'=arg4P61, arg1'=arg1P61, arg9'=arg9P61, arg6'=arg6P61, arg3'=arg3P61, arg11'=arg11P61, arg8'=arg8P61, (arg2-2*x7720 >= 0 /\ arg2-5*x7750 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-x7730 > 0 /\ arg2 > 0 /\ -2+arg2-2*x7720 < 0 /\ -2+arg1P61-arg1 <= 0 /\ -arg2P61 == 0 /\ -5+arg2-5*x7750 < 0 /\ -2+arg1P61 > 0 /\ arg1 > 0 /\ arg2-5*x7730 >= 0 /\ -x7730+x7740 >= 0 /\ arg3 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -3+arg2-3*x7710 < 0 /\ arg2-arg3P61 == 0 /\ -arg2+arg3 >= 0 /\ -5+arg2-5*x7730 < 0), cost: 1
  82: f537_0_main_InvokeMethod\' -> f4039_0_hamming_GE : arg5'=arg5P82, arg2'=arg2P82, arg10'=arg10P82, arg7'=arg7P82, arg4'=arg4P82, arg1'=arg1P82, arg9'=arg9P82, arg6'=arg6P82, arg3'=arg3P82, arg11'=arg11P82, arg8'=arg8P82, (-2+arg2-2*x8180 < 0 /\ arg2 > 0 /\ arg2-2*x8180 >= 0 /\ arg2-2*x8180 == 0 /\ -2+arg1P82-arg1 <= 0 /\ arg2-arg3P82 == 0 /\ x8170-x8160 < 0 /\ -2+arg2-2*x8160 < 0 /\ -arg2P82 == 0 /\ arg2-2*x8160 >= 0 /\ arg2-x8160 > 0 /\ arg1 > 0 /\ arg3 > 0 /\ -arg2+arg3 >= 0 /\ -2+arg1P82 > 0), cost: 1
  84: f537_0_main_InvokeMethod\' -> f4039_0_hamming_GE : arg5'=arg5P84, arg2'=arg2P84, arg10'=arg10P84, arg7'=arg7P84, arg4'=arg4P84, arg1'=arg1P84, arg9'=arg9P84, arg6'=arg6P84, arg3'=arg3P84, arg11'=arg11P84, arg8'=arg8P84, (-2+arg1P84 > 0 /\ arg2-2*x8310 >= 0 /\ -3+arg2-3*x8320 < 0 /\ arg2-3*x8320 >= 0 /\ -2+arg2-2*x8310 < 0 /\ arg2 > 0 /\ arg2-3*x8340 >= 0 /\ arg2-3*x8340 == 0 /\ -3+arg2-3*x8340 < 0 /\ arg1 > 0 /\ -2+arg1P84-arg1 <= 0 /\ arg2-arg3P84 == 0 /\ arg2-x8320 > 0 /\ arg3 > 0 /\ -1+arg2-2*x8310 == 0 /\ -arg2+arg3 >= 0 /\ x8330-x8320 < 0 /\ -arg2P84 == 0), cost: 1
