NO

Initial ITS
Start location: l22
   0: l0 -> l1 : a1010^0'=a1010^post0, istemp^0'=istemp^post0, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post0, tmp___14^0'=tmp___14^post0, NBuffers^0'=NBuffers^post0, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post0, bufHdr___01515^0'=bufHdr___01515^post0, tmp1^0'=tmp1^post0, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post0, a66^0'=a66^post0, R^0'=R^post0, i^0'=i^post0, bufHdr_flags^0'=bufHdr_flags^post0, tmp___03^0'=tmp___03^post0, tmp1212^0'=tmp1212^post0, A^0'=A^post0, b77^0'=b77^post0, a1414^0'=a1414^post0, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post0, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post0, NLocBuffer^0'=NLocBuffer^post0, firstDelBlock^0'=firstDelBlock^post0, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post0, tmp88^0'=tmp88^post0, rnode^0'=rnode^post0, b1111^0'=b1111^post0, (a1010^0-a1010^post0 == 0 /\ -tmp1212^post0+tmp1212^0 == 0 /\ -tmp___03^post0+tmp___03^0 == 0 /\ -bufHdr_tag_rnode^post0+bufHdr_tag_rnode^0 == 0 /\ -ret_RelFileNodeEquals1313^post0+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -tmp88^post0+tmp88^0 == 0 /\ -rnode^post0+rnode^0 == 0 /\ -NLocBuffer^post0+NLocBuffer^0 == 0 /\ b77^0-b77^post0 == 0 /\ -bufHdr_cntxDirty^post0+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post0 == 0 /\ istemp^0-istemp^post0 == 0 /\ -bufHdr___01515^post0+bufHdr___01515^0 == 0 /\ -R^post0+R^0 == 0 /\ -A^post0+A^0 == 0 /\ -firstDelBlock^post0+firstDelBlock^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post0 == 0 /\ -a1414^post0+a1414^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post0 == 0 /\ NBuffers^0-NBuffers^post0 == 0 /\ i^0-i^post0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post0 == 0 /\ -b1111^post0+b1111^0 == 0 /\ a66^0-a66^post0 == 0 /\ -tmp___14^post0+tmp___14^0 == 0), cost: 1
  25: l19 -> l13 : a1010^0'=a1010^post25, istemp^0'=istemp^post25, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post25, tmp___14^0'=tmp___14^post25, NBuffers^0'=NBuffers^post25, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post25, bufHdr___01515^0'=bufHdr___01515^post25, tmp1^0'=tmp1^post25, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post25, a66^0'=a66^post25, R^0'=R^post25, i^0'=i^post25, bufHdr_flags^0'=bufHdr_flags^post25, tmp___03^0'=tmp___03^post25, tmp1212^0'=tmp1212^post25, A^0'=A^post25, b77^0'=b77^post25, a1414^0'=a1414^post25, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post25, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post25, NLocBuffer^0'=NLocBuffer^post25, firstDelBlock^0'=firstDelBlock^post25, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post25, tmp88^0'=tmp88^post25, rnode^0'=rnode^post25, b1111^0'=b1111^post25, (-tmp88^post25+tmp88^0 == 0 /\ tmp___03^0-tmp___03^post25 == 0 /\ bufHdr___01515^0-bufHdr___01515^post25 == 0 /\ a66^0-a66^post25 == 0 /\ -ret_RelFileNodeEquals99^post25+ret_RelFileNodeEquals99^0 == 0 /\ a1414^0-a1414^post25 == 0 /\ -b77^post25+b77^0 == 0 /\ A^0-A^post25 == 0 /\ NLocBuffer^0-NLocBuffer^post25 == 0 /\ -i^post25+i^0 == 0 /\ istemp^0-istemp^post25 == 0 /\ R^0-R^post25 == 0 /\ bufHdr_flags^0-bufHdr_flags^post25 == 0 /\ -bufHdr_tag_rnode_relNode^post25+bufHdr_tag_rnode_relNode^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post25 == 0 /\ tmp1^0-tmp1^post25 == 0 /\ tmp___14^0-tmp___14^post25 == 0 /\ -bufHdr_tag_rnode^post25+bufHdr_tag_rnode^0 == 0 /\ -bufHdr_cntxDirty^post25+bufHdr_cntxDirty^0 == 0 /\ a1010^0-a1010^post25 == 0 /\ -b1111^post25+b1111^0 == 0 /\ -firstDelBlock^post25+firstDelBlock^0 == 0 /\ -ret_RelFileNodeEquals1313^post25+ret_RelFileNodeEquals1313^0 == 0 /\ -tmp1212^post25+tmp1212^0 == 0 /\ -rnode^post25+rnode^0 == 0 /\ NBuffers^0-NBuffers^post25 == 0), cost: 1
  28: l20 -> l15 : a1010^0'=a1010^post28, istemp^0'=istemp^post28, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post28, tmp___14^0'=tmp___14^post28, NBuffers^0'=NBuffers^post28, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post28, bufHdr___01515^0'=bufHdr___01515^post28, tmp1^0'=tmp1^post28, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post28, a66^0'=a66^post28, R^0'=R^post28, i^0'=i^post28, bufHdr_flags^0'=bufHdr_flags^post28, tmp___03^0'=tmp___03^post28, tmp1212^0'=tmp1212^post28, A^0'=A^post28, b77^0'=b77^post28, a1414^0'=a1414^post28, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post28, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post28, NLocBuffer^0'=NLocBuffer^post28, firstDelBlock^0'=firstDelBlock^post28, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post28, tmp88^0'=tmp88^post28, rnode^0'=rnode^post28, b1111^0'=b1111^post28, (bufHdr_flags^0-bufHdr_flags^post28 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post28 == 0 /\ -A^post28+A^0 == 0 /\ istemp^0-istemp^post28 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post28 == 0 /\ -b1111^post28+b1111^0 == 0 /\ -bufHdr_cntxDirty^post28+bufHdr_cntxDirty^0 == 0 /\ -bufHdr_tag_rnode^post28+bufHdr_tag_rnode^0 == 0 /\ tmp___14^0-tmp___14^post28 == 0 /\ -firstDelBlock^post28+firstDelBlock^0 == 0 /\ i^0-i^post28 == 0 /\ -tmp1^post28+tmp1^0 == 0 /\ -tmp88^post28+tmp88^0 == 0 /\ NLocBuffer^0-NLocBuffer^post28 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post28 == 0 /\ a66^0-a66^post28 == 0 /\ 2-istemp^0 <= 0 /\ b77^0-b77^post28 == 0 /\ R^0-R^post28 == 0 /\ -tmp1212^post28+tmp1212^0 == 0 /\ -ret_RelFileNodeEquals1313^post28+ret_RelFileNodeEquals1313^0 == 0 /\ a1414^0-a1414^post28 == 0 /\ -tmp___03^post28+tmp___03^0 == 0 /\ a1010^0-a1010^post28 == 0 /\ -rnode^post28+rnode^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post28 == 0 /\ -NBuffers^post28+NBuffers^0 == 0), cost: 1
  29: l20 -> l15 : a1010^0'=a1010^post29, istemp^0'=istemp^post29, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post29, tmp___14^0'=tmp___14^post29, NBuffers^0'=NBuffers^post29, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post29, bufHdr___01515^0'=bufHdr___01515^post29, tmp1^0'=tmp1^post29, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post29, a66^0'=a66^post29, R^0'=R^post29, i^0'=i^post29, bufHdr_flags^0'=bufHdr_flags^post29, tmp___03^0'=tmp___03^post29, tmp1212^0'=tmp1212^post29, A^0'=A^post29, b77^0'=b77^post29, a1414^0'=a1414^post29, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post29, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post29, NLocBuffer^0'=NLocBuffer^post29, firstDelBlock^0'=firstDelBlock^post29, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post29, tmp88^0'=tmp88^post29, rnode^0'=rnode^post29, b1111^0'=b1111^post29, (istemp^0-istemp^post29 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post29 == 0 /\ istemp^0 <= 0 /\ -NLocBuffer^post29+NLocBuffer^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post29 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post29 == 0 /\ -b1111^post29+b1111^0 == 0 /\ -bufHdr_cntxDirty^post29+bufHdr_cntxDirty^0 == 0 /\ -tmp1^post29+tmp1^0 == 0 /\ -A^post29+A^0 == 0 /\ -ret_RelFileNodeEquals1313^post29+ret_RelFileNodeEquals1313^0 == 0 /\ tmp___14^0-tmp___14^post29 == 0 /\ -firstDelBlock^post29+firstDelBlock^0 == 0 /\ tmp___03^0-tmp___03^post29 == 0 /\ a66^0-a66^post29 == 0 /\ i^0-i^post29 == 0 /\ -NBuffers^post29+NBuffers^0 == 0 /\ -bufHdr_tag_rnode^post29+bufHdr_tag_rnode^0 == 0 /\ -tmp88^post29+tmp88^0 == 0 /\ -rnode^post29+rnode^0 == 0 /\ b77^0-b77^post29 == 0 /\ a1414^0-a1414^post29 == 0 /\ R^0-R^post29 == 0 /\ a1010^0-a1010^post29 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post29 == 0 /\ -tmp1212^post29+tmp1212^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post29 == 0), cost: 1
  30: l20 -> l2 : a1010^0'=a1010^post30, istemp^0'=istemp^post30, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post30, tmp___14^0'=tmp___14^post30, NBuffers^0'=NBuffers^post30, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post30, bufHdr___01515^0'=bufHdr___01515^post30, tmp1^0'=tmp1^post30, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post30, a66^0'=a66^post30, R^0'=R^post30, i^0'=i^post30, bufHdr_flags^0'=bufHdr_flags^post30, tmp___03^0'=tmp___03^post30, tmp1212^0'=tmp1212^post30, A^0'=A^post30, b77^0'=b77^post30, a1414^0'=a1414^post30, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post30, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post30, NLocBuffer^0'=NLocBuffer^post30, firstDelBlock^0'=firstDelBlock^post30, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post30, tmp88^0'=tmp88^post30, rnode^0'=rnode^post30, b1111^0'=b1111^post30, (bufHdr___01515^0-bufHdr___01515^post30 == 0 /\ -b77^post30+b77^0 == 0 /\ -ret_RelFileNodeEquals1313^post30+ret_RelFileNodeEquals1313^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post30 == 0 /\ a66^0-a66^post30 == 0 /\ -A^post30+A^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post30 == 0 /\ tmp___03^0-tmp___03^post30 == 0 /\ -tmp88^post30+tmp88^0 == 0 /\ -NLocBuffer^post30+NLocBuffer^0 == 0 /\ -rnode^post30+rnode^0 == 0 /\ -tmp1^post30+tmp1^0 == 0 /\ -bufHdr_cntxDirty^post30+bufHdr_cntxDirty^0 == 0 /\ a1414^0-a1414^post30 == 0 /\ i^post30 == 0 /\ istemp^0-istemp^post30 == 0 /\ -bufHdr_tag_rnode^post30+bufHdr_tag_rnode^0 == 0 /\ a1010^0-a1010^post30 == 0 /\ -firstDelBlock^post30+firstDelBlock^0 == 0 /\ -tmp1212^post30+tmp1212^0 == 0 /\ R^0-R^post30 == 0 /\ NBuffers^0-NBuffers^post30 == 0 /\ 1-istemp^0 <= 0 /\ -1+istemp^0 <= 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post30 == 0 /\ -ret_RelFileNodeEquals99^post30+ret_RelFileNodeEquals99^0 == 0 /\ -b1111^post30+b1111^0 == 0 /\ -tmp___14^post30+tmp___14^0 == 0), cost: 1
  31: l21 -> l20 : a1010^0'=a1010^post31, istemp^0'=istemp^post31, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post31, tmp___14^0'=tmp___14^post31, NBuffers^0'=NBuffers^post31, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post31, bufHdr___01515^0'=bufHdr___01515^post31, tmp1^0'=tmp1^post31, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post31, a66^0'=a66^post31, R^0'=R^post31, i^0'=i^post31, bufHdr_flags^0'=bufHdr_flags^post31, tmp___03^0'=tmp___03^post31, tmp1212^0'=tmp1212^post31, A^0'=A^post31, b77^0'=b77^post31, a1414^0'=a1414^post31, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post31, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post31, NLocBuffer^0'=NLocBuffer^post31, firstDelBlock^0'=firstDelBlock^post31, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post31, tmp88^0'=tmp88^post31, rnode^0'=rnode^post31, b1111^0'=b1111^post31, (0 == 0 /\ -firstDelBlock^post31+firstDelBlock^0 == 0 /\ tmp___14^0-tmp___14^post31 == 0 /\ -bufHdr_tag_rnode^post31+bufHdr_tag_rnode^0 == 0 /\ -b1111^post31+b1111^0 == 0 /\ -tmp1212^post31+tmp1212^0 == 0 /\ tmp___03^0-tmp___03^post31 == 0 /\ bufHdr_flags^0-bufHdr_flags^post31 == 0 /\ A^post31-R^post31 == 0 /\ -rnode^post31+rnode^0 == 0 /\ -ret_RelFileNodeEquals99^post31+ret_RelFileNodeEquals99^0 == 0 /\ a66^0-a66^post31 == 0 /\ a1414^0-a1414^post31 == 0 /\ i^0-i^post31 == 0 /\ -ret_RelFileNodeEquals1313^post31+ret_RelFileNodeEquals1313^0 == 0 /\ -bufHdr_cntxDirty^post31+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post31 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post31 == 0 /\ R^post31 == 0 /\ bufHdr___01515^0-bufHdr___01515^post31 == 0 /\ a1010^0-a1010^post31 == 0 /\ -b77^post31+b77^0 == 0 /\ -tmp1^post31+tmp1^0 == 0 /\ tmp88^0-tmp88^post31 == 0), cost: 1
  32: l22 -> l21 : a1010^0'=a1010^post32, istemp^0'=istemp^post32, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post32, tmp___14^0'=tmp___14^post32, NBuffers^0'=NBuffers^post32, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post32, bufHdr___01515^0'=bufHdr___01515^post32, tmp1^0'=tmp1^post32, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post32, a66^0'=a66^post32, R^0'=R^post32, i^0'=i^post32, bufHdr_flags^0'=bufHdr_flags^post32, tmp___03^0'=tmp___03^post32, tmp1212^0'=tmp1212^post32, A^0'=A^post32, b77^0'=b77^post32, a1414^0'=a1414^post32, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post32, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post32, NLocBuffer^0'=NLocBuffer^post32, firstDelBlock^0'=firstDelBlock^post32, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post32, tmp88^0'=tmp88^post32, rnode^0'=rnode^post32, b1111^0'=b1111^post32, (-rnode^post32+rnode^0 == 0 /\ -bufHdr_tag_rnode^post32+bufHdr_tag_rnode^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post32 == 0 /\ tmp___14^0-tmp___14^post32 == 0 /\ bufHdr_flags^0-bufHdr_flags^post32 == 0 /\ -NBuffers^post32+NBuffers^0 == 0 /\ -tmp88^post32+tmp88^0 == 0 /\ a1010^0-a1010^post32 == 0 /\ NLocBuffer^0-NLocBuffer^post32 == 0 /\ -tmp1212^post32+tmp1212^0 == 0 /\ -tmp1^post32+tmp1^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post32 == 0 /\ a1414^0-a1414^post32 == 0 /\ -bufHdr_cntxDirty^post32+bufHdr_cntxDirty^0 == 0 /\ R^0-R^post32 == 0 /\ -b1111^post32+b1111^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post32 == 0 /\ a66^0-a66^post32 == 0 /\ b77^0-b77^post32 == 0 /\ i^0-i^post32 == 0 /\ -A^post32+A^0 == 0 /\ istemp^0-istemp^post32 == 0 /\ -ret_RelFileNodeEquals1313^post32+ret_RelFileNodeEquals1313^0 == 0 /\ -firstDelBlock^post32+firstDelBlock^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post32 == 0 /\ -tmp___03^post32+tmp___03^0 == 0), cost: 1


Removed unreachable rules and leafs
Start location: l22
   1: l2 -> l3 : a1010^0'=a1010^post1, istemp^0'=istemp^post1, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post1, tmp___14^0'=tmp___14^post1, NBuffers^0'=NBuffers^post1, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post1, bufHdr___01515^0'=bufHdr___01515^post1, tmp1^0'=tmp1^post1, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post1, a66^0'=a66^post1, R^0'=R^post1, i^0'=i^post1, bufHdr_flags^0'=bufHdr_flags^post1, tmp___03^0'=tmp___03^post1, tmp1212^0'=tmp1212^post1, A^0'=A^post1, b77^0'=b77^post1, a1414^0'=a1414^post1, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post1, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post1, NLocBuffer^0'=NLocBuffer^post1, firstDelBlock^0'=firstDelBlock^post1, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post1, tmp88^0'=tmp88^post1, rnode^0'=rnode^post1, b1111^0'=b1111^post1, (-firstDelBlock^post1+firstDelBlock^0 == 0 /\ i^0-i^post1 == 0 /\ tmp___14^0-tmp___14^post1 == 0 /\ -R^post1+R^0 == 0 /\ istemp^0-istemp^post1 == 0 /\ bufHdr_cntxDirty^0-bufHdr_cntxDirty^post1 == 0 /\ -tmp___03^post1+tmp___03^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post1 == 0 /\ -b1111^post1+b1111^0 == 0 /\ b77^0-b77^post1 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post1 == 0 /\ a66^0-a66^post1 == 0 /\ -tmp1212^post1+tmp1212^0 == 0 /\ -ret_RelFileNodeEquals1313^post1+ret_RelFileNodeEquals1313^0 == 0 /\ -bufHdr_tag_rnode^post1+bufHdr_tag_rnode^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post1 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post1 == 0 /\ -rnode^post1+rnode^0 == 0 /\ -NLocBuffer^post1+NLocBuffer^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post1 == 0 /\ a1010^0-a1010^post1 == 0 /\ -tmp1^post1+tmp1^0 == 0 /\ -tmp88^post1+tmp88^0 == 0 /\ a1414^0-a1414^post1 == 0 /\ -A^post1+A^0 == 0 /\ -NBuffers^post1+NBuffers^0 == 0), cost: 1
  26: l3 -> l6 : a1010^0'=a1010^post26, istemp^0'=istemp^post26, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post26, tmp___14^0'=tmp___14^post26, NBuffers^0'=NBuffers^post26, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post26, bufHdr___01515^0'=bufHdr___01515^post26, tmp1^0'=tmp1^post26, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post26, a66^0'=a66^post26, R^0'=R^post26, i^0'=i^post26, bufHdr_flags^0'=bufHdr_flags^post26, tmp___03^0'=tmp___03^post26, tmp1212^0'=tmp1212^post26, A^0'=A^post26, b77^0'=b77^post26, a1414^0'=a1414^post26, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post26, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post26, NLocBuffer^0'=NLocBuffer^post26, firstDelBlock^0'=firstDelBlock^post26, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post26, tmp88^0'=tmp88^post26, rnode^0'=rnode^post26, b1111^0'=b1111^post26, (-b1111^post26+b1111^0 == 0 /\ NLocBuffer^0-NLocBuffer^post26 == 0 /\ istemp^0-istemp^post26 == 0 /\ -b77^post26+b77^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post26 == 0 /\ -tmp1^post26+tmp1^0 == 0 /\ tmp___03^0-tmp___03^post26 == 0 /\ tmp___14^0-tmp___14^post26 == 0 /\ -firstDelBlock^post26+firstDelBlock^0 == 0 /\ -ret_RelFileNodeEquals1313^post26+ret_RelFileNodeEquals1313^0 == 0 /\ bufHdr_flags^0-bufHdr_flags^post26 == 0 /\ a66^0-a66^post26 == 0 /\ a1414^0-a1414^post26 == 0 /\ -NBuffers^post26+NBuffers^0 == 0 /\ -tmp1212^post26+tmp1212^0 == 0 /\ -i^0+NLocBuffer^0 <= 0 /\ -rnode^post26+rnode^0 == 0 /\ R^0-R^post26 == 0 /\ -i^post26+i^0 == 0 /\ -ret_RelFileNodeEquals99^post26+ret_RelFileNodeEquals99^0 == 0 /\ tmp88^0-tmp88^post26 == 0 /\ -A^post26+A^0 == 0 /\ -bufHdr_tag_rnode^post26+bufHdr_tag_rnode^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post26 == 0 /\ -bufHdr_cntxDirty^post26+bufHdr_cntxDirty^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post26 == 0 /\ a1010^0-a1010^post26 == 0), cost: 1
  27: l3 -> l18 : a1010^0'=a1010^post27, istemp^0'=istemp^post27, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post27, tmp___14^0'=tmp___14^post27, NBuffers^0'=NBuffers^post27, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post27, bufHdr___01515^0'=bufHdr___01515^post27, tmp1^0'=tmp1^post27, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post27, a66^0'=a66^post27, R^0'=R^post27, i^0'=i^post27, bufHdr_flags^0'=bufHdr_flags^post27, tmp___03^0'=tmp___03^post27, tmp1212^0'=tmp1212^post27, A^0'=A^post27, b77^0'=b77^post27, a1414^0'=a1414^post27, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post27, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post27, NLocBuffer^0'=NLocBuffer^post27, firstDelBlock^0'=firstDelBlock^post27, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post27, tmp88^0'=tmp88^post27, rnode^0'=rnode^post27, b1111^0'=b1111^post27, (0 == 0 /\ b77^post27-rnode^0 == 0 /\ istemp^0-istemp^post27 == 0 /\ -firstDelBlock^post27+firstDelBlock^0 == 0 /\ tmp___14^0-tmp___14^post27 == 0 /\ bufHdr_flags^0-bufHdr_flags^post27 == 0 /\ -tmp1212^post27+tmp1212^0 == 0 /\ ret_RelFileNodeEquals99^post27-tmp88^post27 == 0 /\ -b1111^post27+b1111^0 == 0 /\ NLocBuffer^0-NLocBuffer^post27 == 0 /\ a1414^0-a1414^post27 == 0 /\ tmp___03^0-tmp___03^post27 == 0 /\ -ret_RelFileNodeEquals1313^post27+ret_RelFileNodeEquals1313^0 == 0 /\ tmp1^post27-ret_RelFileNodeEquals99^post27 == 0 /\ -i^post27+i^0 == 0 /\ -bufHdr_tag_rnode^0+a66^post27 == 0 /\ -rnode^post27+rnode^0 == 0 /\ bufHdr___01515^0-bufHdr___01515^post27 == 0 /\ -bufHdr_tag_rnode^post27+bufHdr_tag_rnode^0 == 0 /\ a1010^0-a1010^post27 == 0 /\ 1+i^0-NLocBuffer^0 <= 0 /\ -bufHdr_cntxDirty^post27+bufHdr_cntxDirty^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post27 == 0 /\ -NBuffers^post27+NBuffers^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post27 == 0 /\ R^0-R^post27 == 0 /\ -A^post27+A^0 == 0), cost: 1
   2: l4 -> l5 : a1010^0'=a1010^post2, istemp^0'=istemp^post2, bufHdr_tag_blockNum^0'=bufHdr_tag_blockNum^post2, tmp___14^0'=tmp___14^post2, NBuffers^0'=NBuffers^post2, bufHdr_tag_rnode_relNode^0'=bufHdr_tag_rnode_relNode^post2, bufHdr___01515^0'=bufHdr___01515^post2, tmp1^0'=tmp1^post2, ret_RelFileNodeEquals99^0'=ret_RelFileNodeEquals99^post2, a66^0'=a66^post2, R^0'=R^post2, i^0'=i^post2, bufHdr_flags^0'=bufHdr_flags^post2, tmp___03^0'=tmp___03^post2, tmp1212^0'=tmp1212^post2, A^0'=A^post2, b77^0'=b77^post2, a1414^0'=a1414^post2, ret_RelFileNodeEquals1313^0'=ret_RelFileNodeEquals1313^post2, bufHdr_tag_rnode^0'=bufHdr_tag_rnode^post2, NLocBuffer^0'=NLocBuffer^post2, firstDelBlock^0'=firstDelBlock^post2, bufHdr_cntxDirty^0'=bufHdr_cntxDirty^post2, tmp88^0'=tmp88^post2, rnode^0'=rnode^post2, b1111^0'=b1111^post2, (bufHdr_cntxDirty^0-bufHdr_cntxDirty^post2 == 0 /\ -tmp88^post2+tmp88^0 == 0 /\ ret_RelFileNodeEquals99^0-ret_RelFileNodeEquals99^post2 == 0 /\ tmp___14^0-tmp___14^post2 == 0 /\ bufHdr_flags^0-bufHdr_flags^post2 == 0 /\ -NBuffers^post2+NBuffers^0 == 0 /\ -bufHdr_tag_rnode^post2+bufHdr_tag_rnode^0 == 0 /\ a1010^0-a1010^post2 == 0 /\ -tmp1^post2+tmp1^0 == 0 /\ -A^post2+A^0 == 0 /\ -a1414^post2+a1414^0 == 0 /\ a66^0-a66^post2 == 0 /\ bufHdr___01515^0-bufHdr___01515^post2 == 0 /\ b77^0-b77^post2 == 0 /\ -1-i^0+i^post2 == 0 /\ -b1111^post2+b1111^0 == 0 /\ bufHdr_tag_rnode_relNode^0-bufHdr_tag_rnode_relNode^post2 == 0 /\ istemp^0-istemp^post2 == 0 /\ -firstDelBlock^post2+firstDelBlock^0 == 0 /\ R^0-R^post2 == 0 /\ -ret_RelFileNodeEquals1313^post2+ret_RelFileNodeEquals1313^0 == 0 /\ -rnode^post2+rnode^0 == 0 /\ -NLocBuffer^post2+NLocBuffer^0 == 0 /\ bufHdr_tag_blockNum^0-bufHdr_tag_blockNum^post2 == 0 /\ -tmp1212^post2+tmp1212^0 == 0 /\ -tmp___03^post2+tmp___03^0 == 0), cost: 1
