WORST_CASE(Omega(0),?)

Initial ITS
Start location: l68
   0: l0 -> l1 : nD^0'=nD^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nR^0'=nR^post0, tmp___6^0'=tmp___6^post0, nM^0'=nM^post0, bSum^0'=bSum^post0, tmp___3^0'=tmp___3^post0, nY^0'=nY^post0, tmp___8^0'=tmp___8^post0, bAllDifferent^0'=bAllDifferent^post0, nO^0'=nO^post0, nE^0'=nE^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, bNoLeadingZeros^0'=bNoLeadingZeros^post0, tmp___2^0'=tmp___2^post0, nS^0'=nS^post0, tmp___7^0'=tmp___7^post0, nN^0'=nN^post0, (tmp___6^0-tmp___6^post0 == 0 /\ -nY^post0+nY^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nS^0-nS^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -nO^post0+nO^0 == 0 /\ -nM^post0+nM^0 == 0 /\ -nE^post0+nE^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ bAllDifferent^0-bAllDifferent^post0 == 0 /\ nR^0-nR^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ nD^0-nD^post0 == 0 /\ -bNoLeadingZeros^post0+bNoLeadingZeros^0 == 0 /\ -tmp___6^0+bDomain^post0 == 0 /\ bSum^0-bSum^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -tmp___4^post0+tmp___4^0 == 0 /\ -tmp___8^post0+tmp___8^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
  33: l20 -> l19 : nD^0'=nD^post33, tmp___4^0'=tmp___4^post33, tmp^0'=tmp^post33, bDomain^0'=bDomain^post33, tmp___1^0'=tmp___1^post33, nR^0'=nR^post33, tmp___6^0'=tmp___6^post33, nM^0'=nM^post33, bSum^0'=bSum^post33, tmp___3^0'=tmp___3^post33, nY^0'=nY^post33, tmp___8^0'=tmp___8^post33, bAllDifferent^0'=bAllDifferent^post33, nO^0'=nO^post33, nE^0'=nE^post33, tmp___5^0'=tmp___5^post33, tmp___0^0'=tmp___0^post33, bNoLeadingZeros^0'=bNoLeadingZeros^post33, tmp___2^0'=tmp___2^post33, nS^0'=nS^post33, tmp___7^0'=tmp___7^post33, nN^0'=nN^post33, (-nS^post33+nS^0 == 0 /\ tmp^0-tmp^post33 == 0 /\ tmp___1^0-tmp___1^post33 == 0 /\ nR^0-nR^post33 == 0 /\ tmp___8^0-tmp___8^post33 == 0 /\ -bNoLeadingZeros^post33+bNoLeadingZeros^0 == 0 /\ nM^0-nM^post33 == 0 /\ -nY^post33+nY^0 == 0 /\ nE^0-nE^post33 == 0 /\ 1+nR^0-nO^0 <= 0 /\ -tmp___2^post33+tmp___2^0 == 0 /\ -tmp___0^post33+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post33 == 0 /\ -tmp___6^post33+tmp___6^0 == 0 /\ bSum^0-bSum^post33 == 0 /\ -bAllDifferent^post33+bAllDifferent^0 == 0 /\ -tmp___7^post33+tmp___7^0 == 0 /\ -tmp___3^post33+tmp___3^0 == 0 /\ nD^0-nD^post33 == 0 /\ bDomain^0-bDomain^post33 == 0 /\ tmp___5^0-tmp___5^post33 == 0 /\ -nN^post33+nN^0 == 0 /\ -nO^post33+nO^0 == 0), cost: 1
  34: l20 -> l19 : nD^0'=nD^post34, tmp___4^0'=tmp___4^post34, tmp^0'=tmp^post34, bDomain^0'=bDomain^post34, tmp___1^0'=tmp___1^post34, nR^0'=nR^post34, tmp___6^0'=tmp___6^post34, nM^0'=nM^post34, bSum^0'=bSum^post34, tmp___3^0'=tmp___3^post34, nY^0'=nY^post34, tmp___8^0'=tmp___8^post34, bAllDifferent^0'=bAllDifferent^post34, nO^0'=nO^post34, nE^0'=nE^post34, tmp___5^0'=tmp___5^post34, tmp___0^0'=tmp___0^post34, bNoLeadingZeros^0'=bNoLeadingZeros^post34, tmp___2^0'=tmp___2^post34, nS^0'=nS^post34, tmp___7^0'=tmp___7^post34, nN^0'=nN^post34, (1-nR^0+nO^0 <= 0 /\ -tmp___2^post34+tmp___2^0 == 0 /\ -tmp___8^post34+tmp___8^0 == 0 /\ -nN^post34+nN^0 == 0 /\ nR^0-nR^post34 == 0 /\ bSum^0-bSum^post34 == 0 /\ -tmp___0^post34+tmp___0^0 == 0 /\ -nO^post34+nO^0 == 0 /\ bAllDifferent^0-bAllDifferent^post34 == 0 /\ tmp___4^0-tmp___4^post34 == 0 /\ nD^0-nD^post34 == 0 /\ -tmp___7^post34+tmp___7^0 == 0 /\ -nS^post34+nS^0 == 0 /\ -nE^post34+nE^0 == 0 /\ tmp___1^0-tmp___1^post34 == 0 /\ tmp___6^0-tmp___6^post34 == 0 /\ tmp___5^0-tmp___5^post34 == 0 /\ tmp^0-tmp^post34 == 0 /\ tmp___3^0-tmp___3^post34 == 0 /\ -bNoLeadingZeros^post34+bNoLeadingZeros^0 == 0 /\ bDomain^0-bDomain^post34 == 0 /\ -nY^post34+nY^0 == 0 /\ nM^0-nM^post34 == 0), cost: 1
  35: l21 -> l3 : nD^0'=nD^post35, tmp___4^0'=tmp___4^post35, tmp^0'=tmp^post35, bDomain^0'=bDomain^post35, tmp___1^0'=tmp___1^post35, nR^0'=nR^post35, tmp___6^0'=tmp___6^post35, nM^0'=nM^post35, bSum^0'=bSum^post35, tmp___3^0'=tmp___3^post35, nY^0'=nY^post35, tmp___8^0'=tmp___8^post35, bAllDifferent^0'=bAllDifferent^post35, nO^0'=nO^post35, nE^0'=nE^post35, tmp___5^0'=tmp___5^post35, tmp___0^0'=tmp___0^post35, bNoLeadingZeros^0'=bNoLeadingZeros^post35, tmp___2^0'=tmp___2^post35, nS^0'=nS^post35, tmp___7^0'=tmp___7^post35, nN^0'=nN^post35, (-tmp___7^post35+tmp___7^0 == 0 /\ -tmp___8^post35+tmp___8^0 == 0 /\ tmp___4^0-tmp___4^post35 == 0 /\ -nE^post35+nE^0 == 0 /\ -nM^post35+nM^0 == 0 /\ tmp___6^0-tmp___6^post35 == 0 /\ -bNoLeadingZeros^post35+bNoLeadingZeros^0 == 0 /\ -tmp___2^post35+tmp___2^0 == 0 /\ nS^0-nS^post35 == 0 /\ -bSum^post35+bSum^0 == 0 /\ tmp^post35 == 0 /\ bDomain^0-bDomain^post35 == 0 /\ tmp___3^0-tmp___3^post35 == 0 /\ -tmp___5^post35+tmp___5^0 == 0 /\ -nO^post35+nO^0 == 0 /\ tmp___0^0-tmp___0^post35 == 0 /\ -nY^0+nS^0 <= 0 /\ nY^0-nY^post35 == 0 /\ nR^0-nR^post35 == 0 /\ nY^0-nS^0 <= 0 /\ -nN^post35+nN^0 == 0 /\ tmp___1^0-tmp___1^post35 == 0 /\ nD^0-nD^post35 == 0 /\ -bAllDifferent^post35+bAllDifferent^0 == 0), cost: 1
  36: l21 -> l13 : nD^0'=nD^post36, tmp___4^0'=tmp___4^post36, tmp^0'=tmp^post36, bDomain^0'=bDomain^post36, tmp___1^0'=tmp___1^post36, nR^0'=nR^post36, tmp___6^0'=tmp___6^post36, nM^0'=nM^post36, bSum^0'=bSum^post36, tmp___3^0'=tmp___3^post36, nY^0'=nY^post36, tmp___8^0'=tmp___8^post36, bAllDifferent^0'=bAllDifferent^post36, nO^0'=nO^post36, nE^0'=nE^post36, tmp___5^0'=tmp___5^post36, tmp___0^0'=tmp___0^post36, bNoLeadingZeros^0'=bNoLeadingZeros^post36, tmp___2^0'=tmp___2^post36, nS^0'=nS^post36, tmp___7^0'=tmp___7^post36, nN^0'=nN^post36, (-bAllDifferent^post36+bAllDifferent^0 == 0 /\ nD^0-nD^post36 == 0 /\ -tmp___5^post36+tmp___5^0 == 0 /\ nO^0-nO^post36 == 0 /\ nY^0-nY^post36 == 0 /\ -tmp___8^post36+tmp___8^0 == 0 /\ -bNoLeadingZeros^post36+bNoLeadingZeros^0 == 0 /\ tmp___3^0-tmp___3^post36 == 0 /\ -nS^post36+nS^0 == 0 /\ tmp___4^0-tmp___4^post36 == 0 /\ tmp___6^0-tmp___6^post36 == 0 /\ -tmp___2^post36+tmp___2^0 == 0 /\ -nR^post36+nR^0 == 0 /\ -nN^post36+nN^0 == 0 /\ bDomain^0-bDomain^post36 == 0 /\ tmp___1^0-tmp___1^post36 == 0 /\ 1+nY^0-nS^0 <= 0 /\ nM^0-nM^post36 == 0 /\ -nE^post36+nE^0 == 0 /\ -tmp___7^post36+tmp___7^0 == 0 /\ tmp^0-tmp^post36 == 0 /\ -bSum^post36+bSum^0 == 0 /\ tmp___0^0-tmp___0^post36 == 0), cost: 1
  37: l21 -> l13 : nD^0'=nD^post37, tmp___4^0'=tmp___4^post37, tmp^0'=tmp^post37, bDomain^0'=bDomain^post37, tmp___1^0'=tmp___1^post37, nR^0'=nR^post37, tmp___6^0'=tmp___6^post37, nM^0'=nM^post37, bSum^0'=bSum^post37, tmp___3^0'=tmp___3^post37, nY^0'=nY^post37, tmp___8^0'=tmp___8^post37, bAllDifferent^0'=bAllDifferent^post37, nO^0'=nO^post37, nE^0'=nE^post37, tmp___5^0'=tmp___5^post37, tmp___0^0'=tmp___0^post37, bNoLeadingZeros^0'=bNoLeadingZeros^post37, tmp___2^0'=tmp___2^post37, nS^0'=nS^post37, tmp___7^0'=tmp___7^post37, nN^0'=nN^post37, (-tmp___0^post37+tmp___0^0 == 0 /\ -nO^post37+nO^0 == 0 /\ -bDomain^post37+bDomain^0 == 0 /\ -bAllDifferent^post37+bAllDifferent^0 == 0 /\ -tmp___3^post37+tmp___3^0 == 0 /\ -tmp___7^post37+tmp___7^0 == 0 /\ -nN^post37+nN^0 == 0 /\ 1-nY^0+nS^0 <= 0 /\ -bNoLeadingZeros^post37+bNoLeadingZeros^0 == 0 /\ nE^0-nE^post37 == 0 /\ nM^0-nM^post37 == 0 /\ nY^0-nY^post37 == 0 /\ -nS^post37+nS^0 == 0 /\ nR^0-nR^post37 == 0 /\ bSum^0-bSum^post37 == 0 /\ -tmp___5^post37+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post37 == 0 /\ nD^0-nD^post37 == 0 /\ tmp___4^0-tmp___4^post37 == 0 /\ -tmp___6^post37+tmp___6^0 == 0 /\ -tmp___2^post37+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post37 == 0 /\ -tmp^post37+tmp^0 == 0), cost: 1
  38: l22 -> l17 : nD^0'=nD^post38, tmp___4^0'=tmp___4^post38, tmp^0'=tmp^post38, bDomain^0'=bDomain^post38, tmp___1^0'=tmp___1^post38, nR^0'=nR^post38, tmp___6^0'=tmp___6^post38, nM^0'=nM^post38, bSum^0'=bSum^post38, tmp___3^0'=tmp___3^post38, nY^0'=nY^post38, tmp___8^0'=tmp___8^post38, bAllDifferent^0'=bAllDifferent^post38, nO^0'=nO^post38, nE^0'=nE^post38, tmp___5^0'=tmp___5^post38, tmp___0^0'=tmp___0^post38, bNoLeadingZeros^0'=bNoLeadingZeros^post38, tmp___2^0'=tmp___2^post38, nS^0'=nS^post38, tmp___7^0'=tmp___7^post38, nN^0'=nN^post38, (tmp___1^0-tmp___1^post38 == 0 /\ bSum^0-bSum^post38 == 0 /\ bAllDifferent^0-bAllDifferent^post38 == 0 /\ -tmp___2^post38+tmp___2^0 == 0 /\ -nY^post38+nY^0 == 0 /\ nM^0-nM^post38 == 0 /\ -tmp___7^post38+tmp___7^0 == 0 /\ tmp___6^0-tmp___6^post38 == 0 /\ nR^0-nR^post38 == 0 /\ tmp___4^post38 == 0 /\ -nE^post38+nE^0 == 0 /\ -tmp___0^post38+tmp___0^0 == 0 /\ nN^0-nN^post38 == 0 /\ bAllDifferent^0 <= 0 /\ tmp___3^0-tmp___3^post38 == 0 /\ nD^0-nD^post38 == 0 /\ tmp^0-tmp^post38 == 0 /\ tmp___5^0-tmp___5^post38 == 0 /\ -bAllDifferent^0 <= 0 /\ -tmp___8^post38+tmp___8^0 == 0 /\ -nO^post38+nO^0 == 0 /\ -bNoLeadingZeros^post38+bNoLeadingZeros^0 == 0 /\ bDomain^0-bDomain^post38 == 0 /\ -nS^post38+nS^0 == 0), cost: 1
  39: l22 -> l20 : nD^0'=nD^post39, tmp___4^0'=tmp___4^post39, tmp^0'=tmp^post39, bDomain^0'=bDomain^post39, tmp___1^0'=tmp___1^post39, nR^0'=nR^post39, tmp___6^0'=tmp___6^post39, nM^0'=nM^post39, bSum^0'=bSum^post39, tmp___3^0'=tmp___3^post39, nY^0'=nY^post39, tmp___8^0'=tmp___8^post39, bAllDifferent^0'=bAllDifferent^post39, nO^0'=nO^post39, nE^0'=nE^post39, tmp___5^0'=tmp___5^post39, tmp___0^0'=tmp___0^post39, bNoLeadingZeros^0'=bNoLeadingZeros^post39, tmp___2^0'=tmp___2^post39, nS^0'=nS^post39, tmp___7^0'=tmp___7^post39, nN^0'=nN^post39, (-nN^post39+nN^0 == 0 /\ -nM^post39+nM^0 == 0 /\ bSum^0-bSum^post39 == 0 /\ tmp^0-tmp^post39 == 0 /\ -tmp___5^post39+tmp___5^0 == 0 /\ -tmp___0^post39+tmp___0^0 == 0 /\ -nO^post39+nO^0 == 0 /\ -nS^post39+nS^0 == 0 /\ -tmp___8^post39+tmp___8^0 == 0 /\ tmp___2^0-tmp___2^post39 == 0 /\ tmp___6^0-tmp___6^post39 == 0 /\ bDomain^0-bDomain^post39 == 0 /\ -tmp___7^post39+tmp___7^0 == 0 /\ nY^0-nY^post39 == 0 /\ nR^0-nR^post39 == 0 /\ -tmp___4^post39+tmp___4^0 == 0 /\ bAllDifferent^0-bAllDifferent^post39 == 0 /\ nD^0-nD^post39 == 0 /\ 1-bAllDifferent^0 <= 0 /\ -bNoLeadingZeros^post39+bNoLeadingZeros^0 == 0 /\ tmp___3^0-tmp___3^post39 == 0 /\ tmp___1^0-tmp___1^post39 == 0 /\ -nE^post39+nE^0 == 0), cost: 1
  40: l22 -> l20 : nD^0'=nD^post40, tmp___4^0'=tmp___4^post40, tmp^0'=tmp^post40, bDomain^0'=bDomain^post40, tmp___1^0'=tmp___1^post40, nR^0'=nR^post40, tmp___6^0'=tmp___6^post40, nM^0'=nM^post40, bSum^0'=bSum^post40, tmp___3^0'=tmp___3^post40, nY^0'=nY^post40, tmp___8^0'=tmp___8^post40, bAllDifferent^0'=bAllDifferent^post40, nO^0'=nO^post40, nE^0'=nE^post40, tmp___5^0'=tmp___5^post40, tmp___0^0'=tmp___0^post40, bNoLeadingZeros^0'=bNoLeadingZeros^post40, tmp___2^0'=tmp___2^post40, nS^0'=nS^post40, tmp___7^0'=tmp___7^post40, nN^0'=nN^post40, (-tmp___7^post40+tmp___7^0 == 0 /\ -bNoLeadingZeros^post40+bNoLeadingZeros^0 == 0 /\ tmp^0-tmp^post40 == 0 /\ 1+bAllDifferent^0 <= 0 /\ tmp___4^0-tmp___4^post40 == 0 /\ -tmp___8^post40+tmp___8^0 == 0 /\ -nE^post40+nE^0 == 0 /\ bDomain^0-bDomain^post40 == 0 /\ nO^0-nO^post40 == 0 /\ -nM^post40+nM^0 == 0 /\ tmp___3^0-tmp___3^post40 == 0 /\ nS^0-nS^post40 == 0 /\ -tmp___2^post40+tmp___2^0 == 0 /\ -tmp___5^post40+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post40 == 0 /\ tmp___6^0-tmp___6^post40 == 0 /\ nR^0-nR^post40 == 0 /\ -bSum^post40+bSum^0 == 0 /\ tmp___1^0-tmp___1^post40 == 0 /\ nY^0-nY^post40 == 0 /\ nD^0-nD^post40 == 0 /\ -nN^post40+nN^0 == 0 /\ -bAllDifferent^post40+bAllDifferent^0 == 0), cost: 1
  41: l23 -> l22 : nD^0'=nD^post41, tmp___4^0'=tmp___4^post41, tmp^0'=tmp^post41, bDomain^0'=bDomain^post41, tmp___1^0'=tmp___1^post41, nR^0'=nR^post41, tmp___6^0'=tmp___6^post41, nM^0'=nM^post41, bSum^0'=bSum^post41, tmp___3^0'=tmp___3^post41, nY^0'=nY^post41, tmp___8^0'=tmp___8^post41, bAllDifferent^0'=bAllDifferent^post41, nO^0'=nO^post41, nE^0'=nE^post41, tmp___5^0'=tmp___5^post41, tmp___0^0'=tmp___0^post41, bNoLeadingZeros^0'=bNoLeadingZeros^post41, tmp___2^0'=tmp___2^post41, nS^0'=nS^post41, tmp___7^0'=tmp___7^post41, nN^0'=nN^post41, (-tmp___3^post41+tmp___3^0 == 0 /\ nY^0-nY^post41 == 0 /\ -tmp___5^post41+tmp___5^0 == 0 /\ -bNoLeadingZeros^post41+bNoLeadingZeros^0 == 0 /\ -tmp___7^post41+tmp___7^0 == 0 /\ -nS^post41+nS^0 == 0 /\ tmp___6^0-tmp___6^post41 == 0 /\ nD^0-nD^post41 == 0 /\ tmp___8^0-tmp___8^post41 == 0 /\ bDomain^0-bDomain^post41 == 0 /\ bAllDifferent^post41-tmp___3^0 == 0 /\ -tmp___1^post41+tmp___1^0 == 0 /\ -nN^post41+nN^0 == 0 /\ nO^0-nO^post41 == 0 /\ nE^0-nE^post41 == 0 /\ -tmp___2^post41+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post41 == 0 /\ -tmp^post41+tmp^0 == 0 /\ -nR^post41+nR^0 == 0 /\ -tmp___0^post41+tmp___0^0 == 0 /\ bSum^0-bSum^post41 == 0 /\ nM^0-nM^post41 == 0), cost: 1
  42: l24 -> l23 : nD^0'=nD^post42, tmp___4^0'=tmp___4^post42, tmp^0'=tmp^post42, bDomain^0'=bDomain^post42, tmp___1^0'=tmp___1^post42, nR^0'=nR^post42, tmp___6^0'=tmp___6^post42, nM^0'=nM^post42, bSum^0'=bSum^post42, tmp___3^0'=tmp___3^post42, nY^0'=nY^post42, tmp___8^0'=tmp___8^post42, bAllDifferent^0'=bAllDifferent^post42, nO^0'=nO^post42, nE^0'=nE^post42, tmp___5^0'=tmp___5^post42, tmp___0^0'=tmp___0^post42, bNoLeadingZeros^0'=bNoLeadingZeros^post42, tmp___2^0'=tmp___2^post42, nS^0'=nS^post42, tmp___7^0'=tmp___7^post42, nN^0'=nN^post42, (tmp___8^0-tmp___8^post42 == 0 /\ bNoLeadingZeros^0-bNoLeadingZeros^post42 == 0 /\ nD^0-nD^post42 == 0 /\ -bAllDifferent^post42+bAllDifferent^0 == 0 /\ -tmp___5^post42+tmp___5^0 == 0 /\ nY^0-nY^post42 == 0 /\ -tmp___2^post42+tmp___2^0 == 0 /\ -tmp___6^post42+tmp___6^0 == 0 /\ -nR^post42+nR^0 == 0 /\ -nN^post42+nN^0 == 0 /\ tmp___4^0-tmp___4^post42 == 0 /\ -1+tmp___3^post42 == 0 /\ -nO^post42+nO^0 == 0 /\ tmp^0-tmp^post42 == 0 /\ bDomain^0-bDomain^post42 == 0 /\ tmp___1^0-tmp___1^post42 == 0 /\ -tmp___0^post42+tmp___0^0 == 0 /\ -nS^post42+nS^0 == 0 /\ nM^0-nM^post42 == 0 /\ nE^0-nE^post42 == 0 /\ -tmp___7^post42+tmp___7^0 == 0 /\ bSum^0-bSum^post42 == 0), cost: 1
  43: l25 -> l23 : nD^0'=nD^post43, tmp___4^0'=tmp___4^post43, tmp^0'=tmp^post43, bDomain^0'=bDomain^post43, tmp___1^0'=tmp___1^post43, nR^0'=nR^post43, tmp___6^0'=tmp___6^post43, nM^0'=nM^post43, bSum^0'=bSum^post43, tmp___3^0'=tmp___3^post43, nY^0'=nY^post43, tmp___8^0'=tmp___8^post43, bAllDifferent^0'=bAllDifferent^post43, nO^0'=nO^post43, nE^0'=nE^post43, tmp___5^0'=tmp___5^post43, tmp___0^0'=tmp___0^post43, bNoLeadingZeros^0'=bNoLeadingZeros^post43, tmp___2^0'=tmp___2^post43, nS^0'=nS^post43, tmp___7^0'=tmp___7^post43, nN^0'=nN^post43, (tmp___8^0-tmp___8^post43 == 0 /\ nD^0-nD^post43 == 0 /\ tmp___3^post43 == 0 /\ -nN^post43+nN^0 == 0 /\ -bAllDifferent^post43+bAllDifferent^0 == 0 /\ nM^0-nM^post43 == 0 /\ -nS^post43+nS^0 == 0 /\ -tmp___6^post43+tmp___6^0 == 0 /\ nE^0-nE^post43 == 0 /\ nR^0-nR^post43 == 0 /\ -tmp___7^post43+tmp___7^0 == 0 /\ -nY^post43+nY^0 == 0 /\ -nM^0+nY^0 <= 0 /\ -bNoLeadingZeros^post43+bNoLeadingZeros^0 == 0 /\ -bDomain^post43+bDomain^0 == 0 /\ bSum^0-bSum^post43 == 0 /\ -tmp___2^post43+tmp___2^0 == 0 /\ -tmp^post43+tmp^0 == 0 /\ tmp___1^0-tmp___1^post43 == 0 /\ -nO^post43+nO^0 == 0 /\ -tmp___0^post43+tmp___0^0 == 0 /\ tmp___4^0-tmp___4^post43 == 0 /\ -tmp___5^post43+tmp___5^0 == 0 /\ nM^0-nY^0 <= 0), cost: 1
  44: l25 -> l24 : nD^0'=nD^post44, tmp___4^0'=tmp___4^post44, tmp^0'=tmp^post44, bDomain^0'=bDomain^post44, tmp___1^0'=tmp___1^post44, nR^0'=nR^post44, tmp___6^0'=tmp___6^post44, nM^0'=nM^post44, bSum^0'=bSum^post44, tmp___3^0'=tmp___3^post44, nY^0'=nY^post44, tmp___8^0'=tmp___8^post44, bAllDifferent^0'=bAllDifferent^post44, nO^0'=nO^post44, nE^0'=nE^post44, tmp___5^0'=tmp___5^post44, tmp___0^0'=tmp___0^post44, bNoLeadingZeros^0'=bNoLeadingZeros^post44, tmp___2^0'=tmp___2^post44, nS^0'=nS^post44, tmp___7^0'=tmp___7^post44, nN^0'=nN^post44, (bAllDifferent^0-bAllDifferent^post44 == 0 /\ tmp___4^0-tmp___4^post44 == 0 /\ -tmp___2^post44+tmp___2^0 == 0 /\ -nY^post44+nY^0 == 0 /\ tmp___1^0-tmp___1^post44 == 0 /\ nM^0-nM^post44 == 0 /\ -tmp___6^post44+tmp___6^0 == 0 /\ bSum^0-bSum^post44 == 0 /\ tmp^0-tmp^post44 == 0 /\ -nE^post44+nE^0 == 0 /\ nD^0-nD^post44 == 0 /\ 1-nM^0+nY^0 <= 0 /\ -nN^post44+nN^0 == 0 /\ -tmp___0^post44+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post44 == 0 /\ tmp___5^0-tmp___5^post44 == 0 /\ -nO^post44+nO^0 == 0 /\ tmp___8^0-tmp___8^post44 == 0 /\ -nS^post44+nS^0 == 0 /\ bDomain^0-bDomain^post44 == 0 /\ -tmp___7^post44+tmp___7^0 == 0 /\ nR^0-nR^post44 == 0 /\ -bNoLeadingZeros^post44+bNoLeadingZeros^0 == 0), cost: 1
  45: l25 -> l24 : nD^0'=nD^post45, tmp___4^0'=tmp___4^post45, tmp^0'=tmp^post45, bDomain^0'=bDomain^post45, tmp___1^0'=tmp___1^post45, nR^0'=nR^post45, tmp___6^0'=tmp___6^post45, nM^0'=nM^post45, bSum^0'=bSum^post45, tmp___3^0'=tmp___3^post45, nY^0'=nY^post45, tmp___8^0'=tmp___8^post45, bAllDifferent^0'=bAllDifferent^post45, nO^0'=nO^post45, nE^0'=nE^post45, tmp___5^0'=tmp___5^post45, tmp___0^0'=tmp___0^post45, bNoLeadingZeros^0'=bNoLeadingZeros^post45, tmp___2^0'=tmp___2^post45, nS^0'=nS^post45, tmp___7^0'=tmp___7^post45, nN^0'=nN^post45, (-tmp___0^post45+tmp___0^0 == 0 /\ nS^0-nS^post45 == 0 /\ -nO^post45+nO^0 == 0 /\ tmp___2^0-tmp___2^post45 == 0 /\ nD^0-nD^post45 == 0 /\ -nM^post45+nM^0 == 0 /\ bSum^0-bSum^post45 == 0 /\ -tmp___8^post45+tmp___8^0 == 0 /\ tmp___6^0-tmp___6^post45 == 0 /\ -nN^post45+nN^0 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ -bNoLeadingZeros^post45+bNoLeadingZeros^0 == 0 /\ nR^0-nR^post45 == 0 /\ nY^0-nY^post45 == 0 /\ -tmp___7^post45+tmp___7^0 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ -nE^post45+nE^0 == 0 /\ tmp^0-tmp^post45 == 0 /\ 1+nM^0-nY^0 <= 0 /\ tmp___4^0-tmp___4^post45 == 0 /\ bAllDifferent^0-bAllDifferent^post45 == 0 /\ -tmp___5^post45+tmp___5^0 == 0 /\ tmp___3^0-tmp___3^post45 == 0), cost: 1
  46: l26 -> l23 : nD^0'=nD^post46, tmp___4^0'=tmp___4^post46, tmp^0'=tmp^post46, bDomain^0'=bDomain^post46, tmp___1^0'=tmp___1^post46, nR^0'=nR^post46, tmp___6^0'=tmp___6^post46, nM^0'=nM^post46, bSum^0'=bSum^post46, tmp___3^0'=tmp___3^post46, nY^0'=nY^post46, tmp___8^0'=tmp___8^post46, bAllDifferent^0'=bAllDifferent^post46, nO^0'=nO^post46, nE^0'=nE^post46, tmp___5^0'=tmp___5^post46, tmp___0^0'=tmp___0^post46, bNoLeadingZeros^0'=bNoLeadingZeros^post46, tmp___2^0'=tmp___2^post46, nS^0'=nS^post46, tmp___7^0'=tmp___7^post46, nN^0'=nN^post46, (tmp^0-tmp^post46 == 0 /\ -tmp___1^post46+tmp___1^0 == 0 /\ -tmp___7^post46+tmp___7^0 == 0 /\ nS^0-nS^post46 == 0 /\ -tmp___2^post46+tmp___2^0 == 0 /\ -bNoLeadingZeros^post46+bNoLeadingZeros^0 == 0 /\ -bSum^post46+bSum^0 == 0 /\ -nE^post46+nE^0 == 0 /\ -nM^post46+nM^0 == 0 /\ tmp___4^0-tmp___4^post46 == 0 /\ -tmp___5^post46+tmp___5^0 == 0 /\ bAllDifferent^0-bAllDifferent^post46 == 0 /\ tmp___3^post46 == 0 /\ nR^0-nM^0 <= 0 /\ nD^0-nD^post46 == 0 /\ tmp___0^0-tmp___0^post46 == 0 /\ tmp___6^0-tmp___6^post46 == 0 /\ -tmp___8^post46+tmp___8^0 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ -nN^post46+nN^0 == 0 /\ nR^0-nR^post46 == 0 /\ -nO^post46+nO^0 == 0 /\ -nR^0+nM^0 <= 0 /\ nY^0-nY^post46 == 0), cost: 1
