WORST_CASE(Omega(0),?)

Initial ITS
Start location: l28
   0: l0 -> l1 : g^0'=g^post0, tmp___2^0'=tmp___2^post0, r^0'=r^post0, c^0'=c^post0, tmp^0'=tmp^post0, m^0'=m^post0, tmp___4^0'=tmp___4^post0, iter^0'=iter^post0, f^0'=f^post0, tmp___1^0'=tmp___1^post0, p^0'=p^post0, b^0'=b^post0, l^0'=l^post0, i^0'=i^post0, tmp___3^0'=tmp___3^post0, s^0'=s^post0, dd^0'=dd^post0, tmp___0^0'=tmp___0^post0, n^0'=n^post0, tmp___5^0'=tmp___5^post0, k^0'=k^post0, (-dd^post0+dd^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -i^post0+i^0 == 0 /\ f^0-f^post0 == 0 /\ r^0-r^post0 == 0 /\ -n^post0+n^0 == 0 /\ -c^post0+c^0 == 0 /\ -s^post0+s^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ b^0-b^post0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ p^0-p^post0 == 0 /\ iter^0-iter^post0 == 0 /\ m^0-m^post0 == 0 /\ g^0-g^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -l^post0+l^0 == 0 /\ tmp^0-tmp^post0 == 0 /\ -k^post0+k^0 == 0), cost: 1
New rule:
l8 -> l9 : i^0'=-1+i^0, 1+n^0-k^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l8 -> l10 : g^0'=g^post12, tmp___2^0'=tmp___2^post12, r^0'=r^post12, c^0'=c^post12, tmp^0'=tmp^post12, m^0'=m^post12, tmp___4^0'=tmp___4^post12, iter^0'=iter^post12, f^0'=f^post12, tmp___1^0'=tmp___1^post12, p^0'=p^post12, b^0'=b^post12, l^0'=l^post12, i^0'=i^post12, tmp___3^0'=tmp___3^post12, s^0'=s^post12, dd^0'=dd^post12, tmp___0^0'=tmp___0^post12, n^0'=n^post12, tmp___5^0'=tmp___5^post12, k^0'=k^post12, (0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ -tmp___5^post12+tmp___5^0 == 0 /\ tmp___2^0-tmp___2^post12 == 0 /\ tmp^0-tmp^post12 == 0 /\ tmp___4^0-tmp___4^post12 == 0 /\ dd^0-dd^post12 == 0 /\ iter^0-iter^post12 == 0 /\ r^0-r^post12 == 0 /\ -n^0+k^0 <= 0 /\ -p^post12+p^0 == 0 /\ -l^post12+l^0 == 0 /\ b^0-b^post12 == 0 /\ -i^post12+i^0 == 0 /\ g^0-g^post12 == 0 /\ -n^post12+n^0 == 0 /\ -c^post12+c^0 == 0 /\ -s^post12+s^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -1+k^post12-k^0 == 0 /\ m^0-m^post12 == 0 /\ -tmp___0^post12+tmp___0^0 == 0), cost: 1
New rule:
l8 -> l10 : f^0'=f^post12, k^0'=1+k^0, -n^0+k^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l10 -> l8 : g^0'=g^post13, tmp___2^0'=tmp___2^post13, r^0'=r^post13, c^0'=c^post13, tmp^0'=tmp^post13, m^0'=m^post13, tmp___4^0'=tmp___4^post13, iter^0'=iter^post13, f^0'=f^post13, tmp___1^0'=tmp___1^post13, p^0'=p^post13, b^0'=b^post13, l^0'=l^post13, i^0'=i^post13, tmp___3^0'=tmp___3^post13, s^0'=s^post13, dd^0'=dd^post13, tmp___0^0'=tmp___0^post13, n^0'=n^post13, tmp___5^0'=tmp___5^post13, k^0'=k^post13, (-m^post13+m^0 == 0 /\ p^0-p^post13 == 0 /\ -n^post13+n^0 == 0 /\ -f^post13+f^0 == 0 /\ -b^post13+b^0 == 0 /\ g^0-g^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ tmp___4^0-tmp___4^post13 == 0 /\ r^0-r^post13 == 0 /\ -dd^post13+dd^0 == 0 /\ -s^post13+s^0 == 0 /\ -tmp___5^post13+tmp___5^0 == 0 /\ -tmp___0^post13+tmp___0^0 == 0 /\ -k^post13+k^0 == 0 /\ -iter^post13+iter^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ tmp___3^0-tmp___3^post13 == 0 /\ c^0-c^post13 == 0 /\ -i^post13+i^0 == 0 /\ -l^post13+l^0 == 0), cost: 1
New rule:
l10 -> l8 : TRUE, cost: 1

Applied preprocessing
Original rule:
l11 -> l10 : g^0'=g^post14, tmp___2^0'=tmp___2^post14, r^0'=r^post14, c^0'=c^post14, tmp^0'=tmp^post14, m^0'=m^post14, tmp___4^0'=tmp___4^post14, iter^0'=iter^post14, f^0'=f^post14, tmp___1^0'=tmp___1^post14, p^0'=p^post14, b^0'=b^post14, l^0'=l^post14, i^0'=i^post14, tmp___3^0'=tmp___3^post14, s^0'=s^post14, dd^0'=dd^post14, tmp___0^0'=tmp___0^post14, n^0'=n^post14, tmp___5^0'=tmp___5^post14, k^0'=k^post14, (0 == 0 /\ tmp___4^0-tmp___4^post14 == 0 /\ -f^post14+f^0 == 0 /\ -m^post14+m^0 == 0 /\ dd^0-dd^post14 == 0 /\ tmp___1^0-tmp___1^post14 == 0 /\ -iter^post14+iter^0 == 0 /\ -l^post14+l^0 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ -n^post14+n^0 == 0 /\ -tmp___5^post14+tmp___5^0 == 0 /\ b^0-b^post14 == 0 /\ i^0-i^post14 == 0 /\ -k^post14+k^0 == 0 /\ -tmp^post14+tmp^0 == 0), cost: 1
New rule:
l11 -> l10 : g^0'=g^post14, r^0'=r^post14, c^0'=c^post14, p^0'=p^post14, s^0'=s^post14, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : g^0'=g^post15, tmp___2^0'=tmp___2^post15, r^0'=r^post15, c^0'=c^post15, tmp^0'=tmp^post15, m^0'=m^post15, tmp___4^0'=tmp___4^post15, iter^0'=iter^post15, f^0'=f^post15, tmp___1^0'=tmp___1^post15, p^0'=p^post15, b^0'=b^post15, l^0'=l^post15, i^0'=i^post15, tmp___3^0'=tmp___3^post15, s^0'=s^post15, dd^0'=dd^post15, tmp___0^0'=tmp___0^post15, n^0'=n^post15, tmp___5^0'=tmp___5^post15, k^0'=k^post15, (tmp___0^0-tmp___0^post15 == 0 /\ -s^post15+s^0 == 0 /\ p^0-p^post15 == 0 /\ -tmp___5^post15+tmp___5^0 == 0 /\ -k^post15+k^0 == 0 /\ -tmp___4^post15+tmp___4^0 == 0 /\ g^0-g^post15 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ -n^post15+n^0 == 0 /\ l^0-l^post15 == 0 /\ -b^post15+b^0 == 0 /\ c^0-c^post15 == 0 /\ -dd^post15+dd^0 == 0 /\ tmp___2^0-tmp___2^post15 == 0 /\ f^0-f^post15 == 0 /\ -i^post15+i^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ r^0-r^post15 == 0 /\ -m^post15+m^0 == 0 /\ 1-r^0 <= 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ iter^0-iter^post15 == 0), cost: 1
New rule:
l12 -> l11 : -1+r^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l11 : g^0'=g^post16, tmp___2^0'=tmp___2^post16, r^0'=r^post16, c^0'=c^post16, tmp^0'=tmp^post16, m^0'=m^post16, tmp___4^0'=tmp___4^post16, iter^0'=iter^post16, f^0'=f^post16, tmp___1^0'=tmp___1^post16, p^0'=p^post16, b^0'=b^post16, l^0'=l^post16, i^0'=i^post16, tmp___3^0'=tmp___3^post16, s^0'=s^post16, dd^0'=dd^post16, tmp___0^0'=tmp___0^post16, n^0'=n^post16, tmp___5^0'=tmp___5^post16, k^0'=k^post16, (dd^0-dd^post16 == 0 /\ 1+r^0 <= 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ -n^post16+n^0 == 0 /\ g^0-g^post16 == 0 /\ -f^post16+f^0 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ -tmp___3^post16+tmp___3^0 == 0 /\ tmp^0-tmp^post16 == 0 /\ c^0-c^post16 == 0 /\ r^0-r^post16 == 0 /\ m^0-m^post16 == 0 /\ s^0-s^post16 == 0 /\ -p^post16+p^0 == 0 /\ -tmp___5^post16+tmp___5^0 == 0 /\ i^0-i^post16 == 0 /\ tmp___4^0-tmp___4^post16 == 0 /\ -l^post16+l^0 == 0 /\ b^0-b^post16 == 0 /\ iter^0-iter^post16 == 0 /\ tmp___2^0-tmp___2^post16 == 0 /\ -k^post16+k^0 == 0), cost: 1
New rule:
l12 -> l11 : 1+r^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l12 -> l7 : g^0'=g^post17, tmp___2^0'=tmp___2^post17, r^0'=r^post17, c^0'=c^post17, tmp^0'=tmp^post17, m^0'=m^post17, tmp___4^0'=tmp___4^post17, iter^0'=iter^post17, f^0'=f^post17, tmp___1^0'=tmp___1^post17, p^0'=p^post17, b^0'=b^post17, l^0'=l^post17, i^0'=i^post17, tmp___3^0'=tmp___3^post17, s^0'=s^post17, dd^0'=dd^post17, tmp___0^0'=tmp___0^post17, n^0'=n^post17, tmp___5^0'=tmp___5^post17, k^0'=k^post17, (-dd^post17+dd^0 == 0 /\ n^0-n^post17 == 0 /\ r^0 <= 0 /\ g^0-g^post17 == 0 /\ tmp___3^0-tmp___3^post17 == 0 /\ c^0-c^post17 == 0 /\ f^0-f^post17 == 0 /\ p^0-p^post17 == 0 /\ -tmp___0^post17+tmp___0^0 == 0 /\ m^0-m^post17 == 0 /\ -tmp___5^post17+tmp___5^0 == 0 /\ r^0-r^post17 == 0 /\ tmp^0-tmp^post17 == 0 /\ -tmp___1^post17+tmp___1^0 == 0 /\ -i^post17+i^0 == 0 /\ iter^0-iter^post17 == 0 /\ l^0-l^post17 == 0 /\ -s^post17+s^0 == 0 /\ -tmp___4^post17+tmp___4^0 == 0 /\ -b^post17+b^0 == 0 /\ tmp___2^0-tmp___2^post17 == 0 /\ -k^post17+k^0 == 0 /\ -r^0 <= 0), cost: 1
New rule:
l12 -> l7 : r^0 == 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l7 : g^0'=g^post18, tmp___2^0'=tmp___2^post18, r^0'=r^post18, c^0'=c^post18, tmp^0'=tmp^post18, m^0'=m^post18, tmp___4^0'=tmp___4^post18, iter^0'=iter^post18, f^0'=f^post18, tmp___1^0'=tmp___1^post18, p^0'=p^post18, b^0'=b^post18, l^0'=l^post18, i^0'=i^post18, tmp___3^0'=tmp___3^post18, s^0'=s^post18, dd^0'=dd^post18, tmp___0^0'=tmp___0^post18, n^0'=n^post18, tmp___5^0'=tmp___5^post18, k^0'=k^post18, (-tmp___1^post18+tmp___1^0 == 0 /\ -tmp___5^post18+tmp___5^0 == 0 /\ g^0-g^post18 == 0 /\ m^0-m^post18 == 0 /\ -l^post18+l^0 == 0 /\ -p^post18+p^0 == 0 /\ -k^post18+k^0 == 0 /\ -f^post18+f^0 == 0 /\ -dd^post18+dd^0 == 0 /\ i^0-i^post18 == 0 /\ -n^post18+n^0 == 0 /\ tmp___2^0-tmp___2^post18 == 0 /\ tmp^0-tmp^post18 == 0 /\ c^0-c^post18 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ tmp___4^0-tmp___4^post18 == 0 /\ iter^0-iter^post18 == 0 /\ s^0-s^post18 == 0 /\ -r^post18+r^0 == 0 /\ 1-l^0+i^0 <= 0 /\ -b^post18+b^0 == 0 /\ -tmp___0^post18+tmp___0^0 == 0), cost: 1
New rule:
l13 -> l7 : 1-l^0+i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l13 -> l12 : g^0'=g^post19, tmp___2^0'=tmp___2^post19, r^0'=r^post19, c^0'=c^post19, tmp^0'=tmp^post19, m^0'=m^post19, tmp___4^0'=tmp___4^post19, iter^0'=iter^post19, f^0'=f^post19, tmp___1^0'=tmp___1^post19, p^0'=p^post19, b^0'=b^post19, l^0'=l^post19, i^0'=i^post19, tmp___3^0'=tmp___3^post19, s^0'=s^post19, dd^0'=dd^post19, tmp___0^0'=tmp___0^post19, n^0'=n^post19, tmp___5^0'=tmp___5^post19, k^0'=k^post19, (0 == 0 /\ -i^post19+i^0 == 0 /\ g^0-g^post19 == 0 /\ tmp___0^0-tmp___0^post19 == 0 /\ -n^post19+n^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ p^0-p^post19 == 0 /\ tmp___3^0-tmp___3^post19 == 0 /\ -s^post19+s^0 == 0 /\ -dd^post19+dd^0 == 0 /\ c^0-c^post19 == 0 /\ l^0-l^post19 == 0 /\ -tmp___4^post19+tmp___4^0 == 0 /\ m^0-m^post19 == 0 /\ -k^post19+k^0 == 0 /\ -tmp___5^post19+tmp___5^0 == 0 /\ l^0-i^0 <= 0 /\ iter^0-iter^post19 == 0 /\ tmp___2^0-tmp___2^post19 == 0 /\ tmp^0-tmp^post19 == 0), cost: 1
New rule:
l13 -> l12 : r^0'=r^post19, f^0'=f^post19, b^0'=b^post19, l^0-i^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l9 -> l13 : g^0'=g^post20, tmp___2^0'=tmp___2^post20, r^0'=r^post20, c^0'=c^post20, tmp^0'=tmp^post20, m^0'=m^post20, tmp___4^0'=tmp___4^post20, iter^0'=iter^post20, f^0'=f^post20, tmp___1^0'=tmp___1^post20, p^0'=p^post20, b^0'=b^post20, l^0'=l^post20, i^0'=i^post20, tmp___3^0'=tmp___3^post20, s^0'=s^post20, dd^0'=dd^post20, tmp___0^0'=tmp___0^post20, n^0'=n^post20, tmp___5^0'=tmp___5^post20, k^0'=k^post20, (-l^post20+l^0 == 0 /\ -tmp___0^post20+tmp___0^0 == 0 /\ g^0-g^post20 == 0 /\ -tmp___3^post20+tmp___3^0 == 0 /\ -tmp___1^post20+tmp___1^0 == 0 /\ -k^post20+k^0 == 0 /\ -n^post20+n^0 == 0 /\ -f^post20+f^0 == 0 /\ -p^post20+p^0 == 0 /\ dd^0-dd^post20 == 0 /\ m^0-m^post20 == 0 /\ tmp___2^0-tmp___2^post20 == 0 /\ i^0-i^post20 == 0 /\ r^0-r^post20 == 0 /\ tmp^0-tmp^post20 == 0 /\ s^0-s^post20 == 0 /\ c^0-c^post20 == 0 /\ iter^0-iter^post20 == 0 /\ tmp___4^0-tmp___4^post20 == 0 /\ b^0-b^post20 == 0 /\ -tmp___5^post20+tmp___5^0 == 0), cost: 1
New rule:
l9 -> l13 : TRUE, cost: 1

Applied preprocessing
Original rule:
l14 -> l9 : g^0'=g^post21, tmp___2^0'=tmp___2^post21, r^0'=r^post21, c^0'=c^post21, tmp^0'=tmp^post21, m^0'=m^post21, tmp___4^0'=tmp___4^post21, iter^0'=iter^post21, f^0'=f^post21, tmp___1^0'=tmp___1^post21, p^0'=p^post21, b^0'=b^post21, l^0'=l^post21, i^0'=i^post21, tmp___3^0'=tmp___3^post21, s^0'=s^post21, dd^0'=dd^post21, tmp___0^0'=tmp___0^post21, n^0'=n^post21, tmp___5^0'=tmp___5^post21, k^0'=k^post21, (0 == 0 /\ -m^post21+m^0 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ tmp___4^0-tmp___4^post21 == 0 /\ -tmp___3^post21+tmp___3^0 == 0 /\ -b^post21+b^0 == 0 /\ -1+c^post21 == 0 /\ -tmp___5^post21+tmp___5^0 == 0 /\ tmp___2^0-tmp___2^post21 == 0 /\ -n^post21+n^0 == 0 /\ -dd^post21+dd^0 == 0 /\ tmp___1^0-tmp___1^post21 == 0 /\ l^0-l^post21 == 0 /\ -c^post21+s^post21 == 0 /\ -k^post21+k^0 == 0 /\ p^post21 == 0 /\ -i^post21+i^0 == 0 /\ -tmp^post21+tmp^0 == 0 /\ r^0-r^post21 == 0 /\ f^0-f^post21 == 0 /\ iter^0-iter^post21 == 0), cost: 1
New rule:
l14 -> l9 : g^0'=g^post21, c^0'=1, p^0'=0, s^0'=1, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l15 -> l14 : g^0'=g^post22, tmp___2^0'=tmp___2^post22, r^0'=r^post22, c^0'=c^post22, tmp^0'=tmp^post22, m^0'=m^post22, tmp___4^0'=tmp___4^post22, iter^0'=iter^post22, f^0'=f^post22, tmp___1^0'=tmp___1^post22, p^0'=p^post22, b^0'=b^post22, l^0'=l^post22, i^0'=i^post22, tmp___3^0'=tmp___3^post22, s^0'=s^post22, dd^0'=dd^post22, tmp___0^0'=tmp___0^post22, n^0'=n^post22, tmp___5^0'=tmp___5^post22, k^0'=k^post22, (0 == 0 /\ g^0-g^post22 == 0 /\ tmp___5^post22+tmp___4^post22 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ 1+g^0 <= 0 /\ -k^post22+k^0 == 0 /\ -tmp___1^post22+tmp___1^0 == 0 /\ m^0-m^post22 == 0 /\ dd^0-dd^post22 == 0 /\ -p^post22+p^0 == 0 /\ tmp___2^0-tmp___2^post22 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -l^post22+l^0 == 0 /\ -s^post22+s^0 == 0 /\ -f^post22+f^0 == 0 /\ c^0-c^post22 == 0 /\ tmp^0-tmp^post22 == 0 /\ r^0-r^post22 == 0 /\ b^0-b^post22 == 0 /\ -n^post22+n^0 == 0 /\ iter^0-iter^post22 == 0 /\ i^0-i^post22 == 0), cost: 1
New rule:
l15 -> l14 : tmp___4^0'=tmp___4^post22, tmp___5^0'=-tmp___4^post22, 1+g^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l15 -> l14 : g^0'=g^post23, tmp___2^0'=tmp___2^post23, r^0'=r^post23, c^0'=c^post23, tmp^0'=tmp^post23, m^0'=m^post23, tmp___4^0'=tmp___4^post23, iter^0'=iter^post23, f^0'=f^post23, tmp___1^0'=tmp___1^post23, p^0'=p^post23, b^0'=b^post23, l^0'=l^post23, i^0'=i^post23, tmp___3^0'=tmp___3^post23, s^0'=s^post23, dd^0'=dd^post23, tmp___0^0'=tmp___0^post23, n^0'=n^post23, tmp___5^0'=tmp___5^post23, k^0'=k^post23, (0 == 0 /\ g^0-g^post23 == 0 /\ -s^post23+s^0 == 0 /\ -dd^post23+dd^0 == 0 /\ tmp___0^0-tmp___0^post23 == 0 /\ c^0-c^post23 == 0 /\ -n^post23+n^0 == 0 /\ p^0-p^post23 == 0 /\ r^0-r^post23 == 0 /\ tmp^0-tmp^post23 == 0 /\ tmp___2^0-tmp___2^post23 == 0 /\ l^0-l^post23 == 0 /\ f^0-f^post23 == 0 /\ tmp___1^0-tmp___1^post23 == 0 /\ iter^0-iter^post23 == 0 /\ -b^post23+b^0 == 0 /\ -tmp___3^post23+tmp___5^post23 == 0 /\ -m^post23+m^0 == 0 /\ -k^post23+k^0 == 0 /\ -g^0 <= 0 /\ -i^post23+i^0 == 0 /\ -tmp___4^post23+tmp___4^0 == 0), cost: 1
New rule:
l15 -> l14 : tmp___3^0'=tmp___5^post23, tmp___5^0'=tmp___5^post23, g^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l16 -> l15 : g^0'=g^post24, tmp___2^0'=tmp___2^post24, r^0'=r^post24, c^0'=c^post24, tmp^0'=tmp^post24, m^0'=m^post24, tmp___4^0'=tmp___4^post24, iter^0'=iter^post24, f^0'=f^post24, tmp___1^0'=tmp___1^post24, p^0'=p^post24, b^0'=b^post24, l^0'=l^post24, i^0'=i^post24, tmp___3^0'=tmp___3^post24, s^0'=s^post24, dd^0'=dd^post24, tmp___0^0'=tmp___0^post24, n^0'=n^post24, tmp___5^0'=tmp___5^post24, k^0'=k^post24, (0 == 0 /\ -tmp___3^post24+tmp___3^0 == 0 /\ -tmp___5^post24+tmp___5^0 == 0 /\ -l^post24+l^0 == 0 /\ tmp___4^0-tmp___4^post24 == 0 /\ -k^post24+k^0 == 0 /\ tmp^0-tmp^post24 == 0 /\ -dd^post24+dd^0 == 0 /\ m^0-m^post24 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -n^post24+n^0 == 0 /\ c^0-c^post24 == 0 /\ -f^post24+f^0 == 0 /\ -s^post24+s^0 == 0 /\ -tmp___0^post24+tmp___0^0 == 0 /\ -p^post24+p^0 == 0 /\ tmp___2^0-tmp___2^post24 == 0 /\ i^0-i^post24 == 0 /\ b^0-b^post24 == 0 /\ iter^0-iter^post24 == 0), cost: 1
New rule:
l16 -> l15 : g^0'=g^post24, r^0'=r^post24, 0 == 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l0 : g^0'=g^post25, tmp___2^0'=tmp___2^post25, r^0'=r^post25, c^0'=c^post25, tmp^0'=tmp^post25, m^0'=m^post25, tmp___4^0'=tmp___4^post25, iter^0'=iter^post25, f^0'=f^post25, tmp___1^0'=tmp___1^post25, p^0'=p^post25, b^0'=b^post25, l^0'=l^post25, i^0'=i^post25, tmp___3^0'=tmp___3^post25, s^0'=s^post25, dd^0'=dd^post25, tmp___0^0'=tmp___0^post25, n^0'=n^post25, tmp___5^0'=tmp___5^post25, k^0'=k^post25, (-n^post25+n^0 == 0 /\ -b^post25+b^0 == 0 /\ g^0-g^post25 == 0 /\ -dd^post25+dd^0 == 0 /\ -i^post25+i^0 == 0 /\ c^0-c^post25 == 0 /\ -tmp___0^post25+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post25 == 0 /\ -s^post25+s^0 == 0 /\ -tmp___4^post25+tmp___4^0 == 0 /\ tmp___1^0-tmp___1^post25 == 0 /\ l^0-l^post25 == 0 /\ p^0-p^post25 == 0 /\ r^0-r^post25 == 0 /\ tmp^0-tmp^post25 == 0 /\ m^0-m^post25 == 0 /\ -tmp___5^post25+tmp___5^0 == 0 /\ iter^0-iter^post25 == 0 /\ -k^post25+k^0 == 0 /\ f^0-f^post25 == 0 /\ tmp___2^0-tmp___2^post25 == 0 /\ 1-i^0+n^0 <= 0), cost: 1
New rule:
l17 -> l0 : 1-i^0+n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l17 -> l18 : g^0'=g^post26, tmp___2^0'=tmp___2^post26, r^0'=r^post26, c^0'=c^post26, tmp^0'=tmp^post26, m^0'=m^post26, tmp___4^0'=tmp___4^post26, iter^0'=iter^post26, f^0'=f^post26, tmp___1^0'=tmp___1^post26, p^0'=p^post26, b^0'=b^post26, l^0'=l^post26, i^0'=i^post26, tmp___3^0'=tmp___3^post26, s^0'=s^post26, dd^0'=dd^post26, tmp___0^0'=tmp___0^post26, n^0'=n^post26, tmp___5^0'=tmp___5^post26, k^0'=k^post26, (c^0-c^post26 == 0 /\ -b^post26+b^0 == 0 /\ -tmp___5^post26+tmp___5^0 == 0 /\ -dd^post26+dd^0 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ m^0-m^post26 == 0 /\ -tmp___0^post26+tmp___0^0 == 0 /\ -k^post26+k^0 == 0 /\ g^0-g^post26 == 0 /\ -f^post26+f^0 == 0 /\ -tmp___3^post26+tmp___3^0 == 0 /\ i^0-n^0 <= 0 /\ -l^post26+l^0 == 0 /\ p^0-p^post26 == 0 /\ tmp___4^0-tmp___4^post26 == 0 /\ -r^post26+r^0 == 0 /\ tmp^0-tmp^post26 == 0 /\ s^0-s^post26 == 0 /\ tmp___1^0-tmp___1^post26 == 0 /\ -iter^post26+iter^0 == 0 /\ -1-i^0+i^post26 == 0 /\ -n^post26+n^0 == 0), cost: 1
New rule:
l17 -> l18 : i^0'=1+i^0, i^0-n^0 <= 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l16 : g^0'=g^post27, tmp___2^0'=tmp___2^post27, r^0'=r^post27, c^0'=c^post27, tmp^0'=tmp^post27, m^0'=m^post27, tmp___4^0'=tmp___4^post27, iter^0'=iter^post27, f^0'=f^post27, tmp___1^0'=tmp___1^post27, p^0'=p^post27, b^0'=b^post27, l^0'=l^post27, i^0'=i^post27, tmp___3^0'=tmp___3^post27, s^0'=s^post27, dd^0'=dd^post27, tmp___0^0'=tmp___0^post27, n^0'=n^post27, tmp___5^0'=tmp___5^post27, k^0'=k^post27, (r^0-r^post27 == 0 /\ 31-tmp___2^0 <= 0 /\ -dd^post27+dd^0 == 0 /\ g^0-g^post27 == 0 /\ -i^post27+i^0 == 0 /\ -tmp___0^post27+tmp___0^0 == 0 /\ c^0-c^post27 == 0 /\ n^0-n^post27 == 0 /\ f^0-f^post27 == 0 /\ p^0-p^post27 == 0 /\ -tmp___3^post27+tmp___3^0 == 0 /\ m^0-m^post27 == 0 /\ tmp^0-tmp^post27 == 0 /\ iter^0-iter^post27 == 0 /\ l^0-l^post27 == 0 /\ -tmp___5^post27+tmp___5^0 == 0 /\ -k^post27+k^0 == 0 /\ -s^post27+s^0 == 0 /\ -tmp___4^post27+tmp___4^0 == 0 /\ -b^post27+b^0 == 0 /\ -tmp___1^post27+tmp___1^0 == 0 /\ tmp___2^0-tmp___2^post27 == 0), cost: 1
New rule:
l19 -> l16 : -31+tmp___2^0 >= 0, cost: 1

Applied preprocessing
Original rule:
l19 -> l16 : g^0'=g^post28, tmp___2^0'=tmp___2^post28, r^0'=r^post28, c^0'=c^post28, tmp^0'=tmp^post28, m^0'=m^post28, tmp___4^0'=tmp___4^post28, iter^0'=iter^post28, f^0'=f^post28, tmp___1^0'=tmp___1^post28, p^0'=p^post28, b^0'=b^post28, l^0'=l^post28, i^0'=i^post28, tmp___3^0'=tmp___3^post28, s^0'=s^post28, dd^0'=dd^post28, tmp___0^0'=tmp___0^post28, n^0'=n^post28, tmp___5^0'=tmp___5^post28, k^0'=k^post28, (c^0-c^post28 == 0 /\ tmp___2^0-tmp___2^post28 == 0 /\ -29+tmp___2^0 <= 0 /\ -tmp___5^post28+tmp___5^0 == 0 /\ -l^post28+l^0 == 0 /\ -k^post28+k^0 == 0 /\ -dd^post28+dd^0 == 0 /\ i^0-i^post28 == 0 /\ -n^post28+n^0 == 0 /\ tmp___1^0-tmp___1^post28 == 0 /\ p^0-p^post28 == 0 /\ tmp___4^0-tmp___4^post28 == 0 /\ -tmp___3^post28+tmp___3^0 == 0 /\ -iter^post28+iter^0 == 0 /\ tmp^0-tmp^post28 == 0 /\ m^0-m^post28 == 0 /\ s^0-s^post28 == 0 /\ -f^post28+f^0 == 0 /\ g^0-g^post28 == 0 /\ -b^post28+b^0 == 0 /\ -tmp___0^post28+tmp___0^0 == 0 /\ -r^post28+r^0 == 0), cost: 1
New rule:
l19 -> l16 : -29+tmp___2^0 <= 0, cost: 1

Applied preprocessing
Original rule:
