NO

Initial ITS
Start location: l17
   0: l0 -> l1 : __rho_10_^0'=__rho_10_^post0, num^0'=num^post0, c33^0'=c33^post0, PdoType^0'=PdoType^post0, dcIdi^0'=dcIdi^post0, a77^0'=a77^post0, status^0'=status^post0, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post0, __rho_9_^0'=__rho_9_^post0, Pdolen^0'=Pdolen^post0, lptNamei^0'=lptNamei^post0, b22^0'=b22^post0, set^0'=set^post0, DName^0'=DName^post0, a66^0'=a66^post0, __rho_1_^0'=__rho_1_^post0, pc^0'=pc^post0, d44^0'=d44^post0, Pdoi^0'=Pdoi^post0, i^0'=i^post0, a99^0'=a99^post0, unset^0'=unset^post0, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post0, a11^0'=a11^post0, (-ret_PPMakeDeviceName55^post0+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post0+Pdoi^0 == 0 /\ __rho_9_^0-__rho_9_^post0 == 0 /\ i^0-i^post0 == 0 /\ -a11^post0+a11^0 == 0 /\ lptNamei^0-lptNamei^post0 == 0 /\ -dcIdi^post0+dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post0 == 0 /\ -a99^post0+a99^0 == 0 /\ status^0-status^post0 == 0 /\ DName^0-DName^post0 == 0 /\ -set^post0+set^0 == 0 /\ -Pdolen^post0+Pdolen^0 == 0 /\ PdoType^0-PdoType^post0 == 0 /\ __rho_1_^0 <= 0 /\ -unset^post0+unset^0 == 0 /\ -d44^post0+d44^0 == 0 /\ -a66^post0+a66^0 == 0 /\ num^0-num^post0 == 0 /\ c33^0-c33^post0 == 0 /\ pc^0-pc^post0 == 0 /\ a77^0-a77^post0 == 0 /\ __rho_10_^0-__rho_10_^post0 == 0 /\ -__rho_1_^post0+__rho_1_^0 == 0 /\ -b22^post0+b22^0 == 0), cost: 1
   8: l9 -> l8 : __rho_10_^0'=__rho_10_^post8, num^0'=num^post8, c33^0'=c33^post8, PdoType^0'=PdoType^post8, dcIdi^0'=dcIdi^post8, a77^0'=a77^post8, status^0'=status^post8, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post8, __rho_9_^0'=__rho_9_^post8, Pdolen^0'=Pdolen^post8, lptNamei^0'=lptNamei^post8, b22^0'=b22^post8, set^0'=set^post8, DName^0'=DName^post8, a66^0'=a66^post8, __rho_1_^0'=__rho_1_^post8, pc^0'=pc^post8, d44^0'=d44^post8, Pdoi^0'=Pdoi^post8, i^0'=i^post8, a99^0'=a99^post8, unset^0'=unset^post8, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post8, a11^0'=a11^post8, (c33^0-c33^post8 == 0 /\ num^0-num^post8 == 0 /\ b22^0-b22^post8 == 0 /\ -i^post8+i^0 == 0 /\ -pc^post8+pc^0 == 0 /\ -Pdoi^post8+Pdoi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post8 == 0 /\ -unset^post8+unset^0 == 0 /\ DName^0-DName^post8 == 0 /\ __rho_9_^0-__rho_9_^post8 == 0 /\ -1+status^0 <= 0 /\ Pdolen^0-Pdolen^post8 == 0 /\ -a66^post8+a66^0 == 0 /\ -PdoType^post8+PdoType^0 == 0 /\ set^0-set^post8 == 0 /\ -d44^post8+d44^0 == 0 /\ -a99^post8+a99^0 == 0 /\ status^0-status^post8 == 0 /\ -__rho_1_^post8+__rho_1_^0 == 0 /\ lptNamei^0-lptNamei^post8 == 0 /\ -a77^post8+a77^0 == 0 /\ __rho_10_^0-__rho_10_^post8 == 0 /\ -ret_PPMakeDeviceName55^post8+ret_PPMakeDeviceName55^0 == 0 /\ -a11^post8+a11^0 == 0 /\ dcIdi^0-dcIdi^post8 == 0), cost: 1
   9: l9 -> l8 : __rho_10_^0'=__rho_10_^post9, num^0'=num^post9, c33^0'=c33^post9, PdoType^0'=PdoType^post9, dcIdi^0'=dcIdi^post9, a77^0'=a77^post9, status^0'=status^post9, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post9, __rho_9_^0'=__rho_9_^post9, Pdolen^0'=Pdolen^post9, lptNamei^0'=lptNamei^post9, b22^0'=b22^post9, set^0'=set^post9, DName^0'=DName^post9, a66^0'=a66^post9, __rho_1_^0'=__rho_1_^post9, pc^0'=pc^post9, d44^0'=d44^post9, Pdoi^0'=Pdoi^post9, i^0'=i^post9, a99^0'=a99^post9, unset^0'=unset^post9, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post9, a11^0'=a11^post9, (-unset^post9+unset^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post9 == 0 /\ -lptNamei^post9+lptNamei^0 == 0 /\ 3-status^0 <= 0 /\ -DName^post9+DName^0 == 0 /\ c33^0-c33^post9 == 0 /\ -a99^post9+a99^0 == 0 /\ num^0-num^post9 == 0 /\ -status^post9+status^0 == 0 /\ -ret_PPMakeDeviceName55^post9+ret_PPMakeDeviceName55^0 == 0 /\ -i^post9+i^0 == 0 /\ -b22^post9+b22^0 == 0 /\ set^0-set^post9 == 0 /\ -__rho_9_^post9+__rho_9_^0 == 0 /\ -Pdoi^post9+Pdoi^0 == 0 /\ __rho_1_^0-__rho_1_^post9 == 0 /\ a66^0-a66^post9 == 0 /\ a77^0-a77^post9 == 0 /\ -a11^post9+a11^0 == 0 /\ -d44^post9+d44^0 == 0 /\ -pc^post9+pc^0 == 0 /\ PdoType^0-PdoType^post9 == 0 /\ Pdolen^0-Pdolen^post9 == 0 /\ __rho_10_^0-__rho_10_^post9 == 0 /\ dcIdi^0-dcIdi^post9 == 0), cost: 1
  10: l9 -> l8 : __rho_10_^0'=__rho_10_^post10, num^0'=num^post10, c33^0'=c33^post10, PdoType^0'=PdoType^post10, dcIdi^0'=dcIdi^post10, a77^0'=a77^post10, status^0'=status^post10, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post10, __rho_9_^0'=__rho_9_^post10, Pdolen^0'=Pdolen^post10, lptNamei^0'=lptNamei^post10, b22^0'=b22^post10, set^0'=set^post10, DName^0'=DName^post10, a66^0'=a66^post10, __rho_1_^0'=__rho_1_^post10, pc^0'=pc^post10, d44^0'=d44^post10, Pdoi^0'=Pdoi^post10, i^0'=i^post10, a99^0'=a99^post10, unset^0'=unset^post10, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post10, a11^0'=a11^post10, (2-status^0 <= 0 /\ a77^0-a77^post10 == 0 /\ -DName^0+a99^post10 == 0 /\ lptNamei^0-lptNamei^post10 == 0 /\ -unset^post10+unset^0 == 0 /\ b22^0-b22^post10 == 0 /\ __rho_9_^0-__rho_9_^post10 == 0 /\ -i^post10+i^0 == 0 /\ status^0-status^post10 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post10 == 0 /\ -__rho_1_^post10+__rho_1_^0 == 0 /\ -set^post10+set^0 == 0 /\ -2+status^0 <= 0 /\ -a11^post10+a11^0 == 0 /\ -Pdolen^post10+Pdolen^0 == 0 /\ -a66^post10+a66^0 == 0 /\ -ret_PPMakeDeviceName55^post10+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post10+Pdoi^0 == 0 /\ -d44^post10+d44^0 == 0 /\ PdoType^0-PdoType^post10 == 0 /\ dcIdi^0-dcIdi^post10 == 0 /\ -1-num^0+num^post10 == 0 /\ c33^0-c33^post10 == 0 /\ __rho_10_^0-__rho_10_^post10 == 0 /\ DName^0-DName^post10 == 0 /\ pc^0-pc^post10 == 0), cost: 1
  11: l10 -> l9 : __rho_10_^0'=__rho_10_^post11, num^0'=num^post11, c33^0'=c33^post11, PdoType^0'=PdoType^post11, dcIdi^0'=dcIdi^post11, a77^0'=a77^post11, status^0'=status^post11, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post11, __rho_9_^0'=__rho_9_^post11, Pdolen^0'=Pdolen^post11, lptNamei^0'=lptNamei^post11, b22^0'=b22^post11, set^0'=set^post11, DName^0'=DName^post11, a66^0'=a66^post11, __rho_1_^0'=__rho_1_^post11, pc^0'=pc^post11, d44^0'=d44^post11, Pdoi^0'=Pdoi^post11, i^0'=i^post11, a99^0'=a99^post11, unset^0'=unset^post11, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post11, a11^0'=a11^post11, (c33^0-c33^post11 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post11 == 0 /\ __rho_10_^0-__rho_10_^post11 == 0 /\ -i^post11+i^0 == 0 /\ set^0-set^post11 == 0 /\ -pc^post11+pc^0 == 0 /\ -b22^post11+b22^0 == 0 /\ dcIdi^0-dcIdi^post11 == 0 /\ num^0-num^post11 == 0 /\ -__rho_9_^post11+__rho_9_^0 == 0 /\ -DName^post11+DName^0 == 0 /\ -unset^post11+unset^0 == 0 /\ __rho_1_^0-__rho_1_^post11 == 0 /\ -d44^post11+d44^0 == 0 /\ -a77^post11+a77^0 == 0 /\ -a99^post11+a99^0 == 0 /\ -a11^post11+a11^0 == 0 /\ status^0-status^post11 == 0 /\ Pdoi^post11 == 0 /\ a66^0-a66^post11 == 0 /\ -lptNamei^post11+lptNamei^0 == 0 /\ PdoType^0-PdoType^post11 == 0 /\ Pdolen^0-Pdolen^post11 == 0 /\ -ret_PPMakeDeviceName55^post11+ret_PPMakeDeviceName55^0 == 0), cost: 1
  12: l11 -> l12 : __rho_10_^0'=__rho_10_^post12, num^0'=num^post12, c33^0'=c33^post12, PdoType^0'=PdoType^post12, dcIdi^0'=dcIdi^post12, a77^0'=a77^post12, status^0'=status^post12, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post12, __rho_9_^0'=__rho_9_^post12, Pdolen^0'=Pdolen^post12, lptNamei^0'=lptNamei^post12, b22^0'=b22^post12, set^0'=set^post12, DName^0'=DName^post12, a66^0'=a66^post12, __rho_1_^0'=__rho_1_^post12, pc^0'=pc^post12, d44^0'=d44^post12, Pdoi^0'=Pdoi^post12, i^0'=i^post12, a99^0'=a99^post12, unset^0'=unset^post12, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post12, a11^0'=a11^post12, (-status^post12+status^0 == 0 /\ -Pdoi^post12+Pdoi^0 == 0 /\ PdoType^0-PdoType^post12 == 0 /\ -ret_PPMakeDeviceName55^post12+ret_PPMakeDeviceName55^0 == 0 /\ -__rho_9_^post12+__rho_9_^0 == 0 /\ num^0-num^post12 == 0 /\ a66^0-a66^post12 == 0 /\ __rho_10_^0-__rho_10_^post12 == 0 /\ -a11^post12+a11^0 == 0 /\ -DName^post12+DName^0 == 0 /\ c33^0-c33^post12 == 0 /\ a77^0-a77^post12 == 0 /\ -a99^post12+a99^0 == 0 /\ lptNamei^0-lptNamei^post12 == 0 /\ pc^0-pc^post12 == 0 /\ -1+i^post12-i^0 == 0 /\ 1-status^0 <= 0 /\ -1+status^0 <= 0 /\ -set^post12+set^0 == 0 /\ dcIdi^0-dcIdi^post12 == 0 /\ -unset^post12+unset^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post12 == 0 /\ -Pdolen^post12+Pdolen^0 == 0 /\ -b22^post12+b22^0 == 0 /\ -__rho_1_^post12+__rho_1_^0 == 0 /\ d44^0-d44^post12 == 0), cost: 1
  13: l11 -> l10 : __rho_10_^0'=__rho_10_^post13, num^0'=num^post13, c33^0'=c33^post13, PdoType^0'=PdoType^post13, dcIdi^0'=dcIdi^post13, a77^0'=a77^post13, status^0'=status^post13, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post13, __rho_9_^0'=__rho_9_^post13, Pdolen^0'=Pdolen^post13, lptNamei^0'=lptNamei^post13, b22^0'=b22^post13, set^0'=set^post13, DName^0'=DName^post13, a66^0'=a66^post13, __rho_1_^0'=__rho_1_^post13, pc^0'=pc^post13, d44^0'=d44^post13, Pdoi^0'=Pdoi^post13, i^0'=i^post13, a99^0'=a99^post13, unset^0'=unset^post13, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post13, a11^0'=a11^post13, (num^0-num^post13 == 0 /\ -d44^post13+d44^0 == 0 /\ -a66^post13+a66^0 == 0 /\ -__rho_1_^post13+__rho_1_^0 == 0 /\ -pc^post13+pc^0 == 0 /\ DName^0-DName^post13 == 0 /\ -a99^post13+a99^0 == 0 /\ -set^post13+set^0 == 0 /\ __rho_10_^0-__rho_10_^post13 == 0 /\ Pdolen^0-Pdolen^post13 == 0 /\ status^0 <= 0 /\ -unset^post13+unset^0 == 0 /\ -i^post13+i^0 == 0 /\ b22^0-b22^post13 == 0 /\ __rho_9_^0-__rho_9_^post13 == 0 /\ c33^0-c33^post13 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post13 == 0 /\ a77^0-a77^post13 == 0 /\ -PdoType^post13+PdoType^0 == 0 /\ -ret_PPMakeDeviceName55^post13+ret_PPMakeDeviceName55^0 == 0 /\ status^0-status^post13 == 0 /\ -Pdoi^post13+Pdoi^0 == 0 /\ dcIdi^0-dcIdi^post13 == 0 /\ lptNamei^0-lptNamei^post13 == 0 /\ -a11^post13+a11^0 == 0), cost: 1
  14: l11 -> l10 : __rho_10_^0'=__rho_10_^post14, num^0'=num^post14, c33^0'=c33^post14, PdoType^0'=PdoType^post14, dcIdi^0'=dcIdi^post14, a77^0'=a77^post14, status^0'=status^post14, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post14, __rho_9_^0'=__rho_9_^post14, Pdolen^0'=Pdolen^post14, lptNamei^0'=lptNamei^post14, b22^0'=b22^post14, set^0'=set^post14, DName^0'=DName^post14, a66^0'=a66^post14, __rho_1_^0'=__rho_1_^post14, pc^0'=pc^post14, d44^0'=d44^post14, Pdoi^0'=Pdoi^post14, i^0'=i^post14, a99^0'=a99^post14, unset^0'=unset^post14, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post14, a11^0'=a11^post14, (2-status^0 <= 0 /\ num^0-num^post14 == 0 /\ -DName^post14+DName^0 == 0 /\ -i^post14+i^0 == 0 /\ -pc^post14+pc^0 == 0 /\ -lptNamei^post14+lptNamei^0 == 0 /\ PdoType^0-PdoType^post14 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post14 == 0 /\ -status^post14+status^0 == 0 /\ -Pdoi^post14+Pdoi^0 == 0 /\ set^0-set^post14 == 0 /\ -a99^post14+a99^0 == 0 /\ -unset^post14+unset^0 == 0 /\ c33^0-c33^post14 == 0 /\ -b22^post14+b22^0 == 0 /\ a66^0-a66^post14 == 0 /\ __rho_1_^0-__rho_1_^post14 == 0 /\ -a11^post14+a11^0 == 0 /\ Pdolen^0-Pdolen^post14 == 0 /\ __rho_10_^0-__rho_10_^post14 == 0 /\ ret_PPMakeDeviceName55^0-ret_PPMakeDeviceName55^post14 == 0 /\ -__rho_9_^post14+__rho_9_^0 == 0 /\ dcIdi^0-dcIdi^post14 == 0 /\ a77^0-a77^post14 == 0 /\ -d44^post14+d44^0 == 0), cost: 1
  15: l12 -> l13 : __rho_10_^0'=__rho_10_^post15, num^0'=num^post15, c33^0'=c33^post15, PdoType^0'=PdoType^post15, dcIdi^0'=dcIdi^post15, a77^0'=a77^post15, status^0'=status^post15, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post15, __rho_9_^0'=__rho_9_^post15, Pdolen^0'=Pdolen^post15, lptNamei^0'=lptNamei^post15, b22^0'=b22^post15, set^0'=set^post15, DName^0'=DName^post15, a66^0'=a66^post15, __rho_1_^0'=__rho_1_^post15, pc^0'=pc^post15, d44^0'=d44^post15, Pdoi^0'=Pdoi^post15, i^0'=i^post15, a99^0'=a99^post15, unset^0'=unset^post15, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post15, a11^0'=a11^post15, (a77^0-a77^post15 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post15 == 0 /\ -unset^post15+unset^0 == 0 /\ status^0-status^post15 == 0 /\ __rho_9_^0-__rho_9_^post15 == 0 /\ b22^0-b22^post15 == 0 /\ -a66^post15+a66^0 == 0 /\ -a99^post15+a99^0 == 0 /\ num^0-num^post15 == 0 /\ -i^post15+i^0 == 0 /\ -set^post15+set^0 == 0 /\ -ret_PPMakeDeviceName55^post15+ret_PPMakeDeviceName55^0 == 0 /\ pc^0-pc^post15 == 0 /\ -a11^post15+a11^0 == 0 /\ -Pdoi^post15+Pdoi^0 == 0 /\ -d44^post15+d44^0 == 0 /\ DName^0-DName^post15 == 0 /\ PdoType^0-PdoType^post15 == 0 /\ lptNamei^0-lptNamei^post15 == 0 /\ Pdolen^0-Pdolen^post15 == 0 /\ -__rho_10_^post15+__rho_10_^0 == 0 /\ dcIdi^0-dcIdi^post15 == 0 /\ -__rho_1_^post15+__rho_1_^0 == 0 /\ c33^0-c33^post15 == 0), cost: 1
  20: l13 -> l14 : __rho_10_^0'=__rho_10_^post20, num^0'=num^post20, c33^0'=c33^post20, PdoType^0'=PdoType^post20, dcIdi^0'=dcIdi^post20, a77^0'=a77^post20, status^0'=status^post20, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post20, __rho_9_^0'=__rho_9_^post20, Pdolen^0'=Pdolen^post20, lptNamei^0'=lptNamei^post20, b22^0'=b22^post20, set^0'=set^post20, DName^0'=DName^post20, a66^0'=a66^post20, __rho_1_^0'=__rho_1_^post20, pc^0'=pc^post20, d44^0'=d44^post20, Pdoi^0'=Pdoi^post20, i^0'=i^post20, a99^0'=a99^post20, unset^0'=unset^post20, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post20, a11^0'=a11^post20, (0 == 0 /\ Pdolen^0-Pdolen^post20 == 0 /\ -unset^post20+unset^0 == 0 /\ -PdoType^0+b22^post20 == 0 /\ c33^post20-dcIdi^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post20 == 0 /\ -__rho_1_^post20+__rho_1_^0 == 0 /\ -i^post20+i^0 == 0 /\ num^0-num^post20 == 0 /\ status^0-status^post20 == 0 /\ -ret_PPMakeDeviceName55^post20+DName^post20 == 0 /\ -Pdoi^post20+Pdoi^0 == 0 /\ lptNamei^0-lptNamei^post20 == 0 /\ ret_PPMakeDeviceName55^post20-__rho_9_^post20 == 0 /\ -pc^post20+pc^0 == 0 /\ -a66^post20+a66^0 == 0 /\ a77^0-a77^post20 == 0 /\ PdoType^0-PdoType^post20 == 0 /\ 1-Pdolen^0+i^0 <= 0 /\ dcIdi^0-dcIdi^post20 == 0 /\ __rho_10_^0-__rho_10_^post20 == 0 /\ -a99^post20+a99^0 == 0 /\ a11^post20-lptNamei^0 == 0 /\ -set^post20+set^0 == 0 /\ -num^0+d44^post20 == 0), cost: 1
  21: l13 -> l7 : __rho_10_^0'=__rho_10_^post21, num^0'=num^post21, c33^0'=c33^post21, PdoType^0'=PdoType^post21, dcIdi^0'=dcIdi^post21, a77^0'=a77^post21, status^0'=status^post21, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post21, __rho_9_^0'=__rho_9_^post21, Pdolen^0'=Pdolen^post21, lptNamei^0'=lptNamei^post21, b22^0'=b22^post21, set^0'=set^post21, DName^0'=DName^post21, a66^0'=a66^post21, __rho_1_^0'=__rho_1_^post21, pc^0'=pc^post21, d44^0'=d44^post21, Pdoi^0'=Pdoi^post21, i^0'=i^post21, a99^0'=a99^post21, unset^0'=unset^post21, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post21, a11^0'=a11^post21, (-a11^post21+a11^0 == 0 /\ dcIdi^0-dcIdi^post21 == 0 /\ set^0-set^post21 == 0 /\ -Pdoi^post21+Pdoi^0 == 0 /\ -a99^post21+a99^0 == 0 /\ -ret_PPMakeDeviceName55^post21+ret_PPMakeDeviceName55^0 == 0 /\ -__rho_9_^post21+__rho_9_^0 == 0 /\ num^0-num^post21 == 0 /\ status^0-status^post21 == 0 /\ -pc^post21+pc^0 == 0 /\ -ret_IoCreateDevice88^post21+ret_IoCreateDevice88^0 == 0 /\ Pdolen^0-i^0 <= 0 /\ PdoType^0-PdoType^post21 == 0 /\ -d44^post21+d44^0 == 0 /\ -a66^post21+a66^0 == 0 /\ b22^0-b22^post21 == 0 /\ c33^0-c33^post21 == 0 /\ -unset^post21+unset^0 == 0 /\ -lptNamei^post21+lptNamei^0 == 0 /\ -DName^post21+DName^0 == 0 /\ a77^0-a77^post21 == 0 /\ -i^post21+i^0 == 0 /\ __rho_1_^0-__rho_1_^post21 == 0 /\ Pdolen^0-Pdolen^post21 == 0 /\ __rho_10_^0-__rho_10_^post21 == 0), cost: 1
  16: l14 -> l11 : __rho_10_^0'=__rho_10_^post16, num^0'=num^post16, c33^0'=c33^post16, PdoType^0'=PdoType^post16, dcIdi^0'=dcIdi^post16, a77^0'=a77^post16, status^0'=status^post16, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post16, __rho_9_^0'=__rho_9_^post16, Pdolen^0'=Pdolen^post16, lptNamei^0'=lptNamei^post16, b22^0'=b22^post16, set^0'=set^post16, DName^0'=DName^post16, a66^0'=a66^post16, __rho_1_^0'=__rho_1_^post16, pc^0'=pc^post16, d44^0'=d44^post16, Pdoi^0'=Pdoi^post16, i^0'=i^post16, a99^0'=a99^post16, unset^0'=unset^post16, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post16, a11^0'=a11^post16, (0 == 0 /\ -__rho_1_^post16+__rho_1_^0 == 0 /\ -set^post16+set^0 == 0 /\ __rho_9_^0-__rho_9_^post16 == 0 /\ -dcIdi^post16+dcIdi^0 == 0 /\ Pdolen^0-Pdolen^post16 == 0 /\ DName^0-DName^post16 == 0 /\ -d44^post16+d44^0 == 0 /\ -a99^post16+a99^0 == 0 /\ a66^post16-DName^0 == 0 /\ num^0-num^post16 == 0 /\ -a11^post16+a11^0 == 0 /\ status^post16-ret_IoCreateDevice88^post16 == 0 /\ b22^0-b22^post16 == 0 /\ -1+pc^10 == 0 /\ Pdoi^0-Pdoi^post16 == 0 /\ -ret_PPMakeDeviceName55^post16+ret_PPMakeDeviceName55^0 == 0 /\ -i^post16+i^0 == 0 /\ PdoType^0-PdoType^post16 == 0 /\ DName^0 <= 0 /\ a77^post16-Pdoi^0 == 0 /\ -unset^post16+unset^0 == 0 /\ c33^0-c33^post16 == 0 /\ -__rho_10_^post16+ret_IoCreateDevice88^post16 == 0 /\ lptNamei^0-lptNamei^post16 == 0 /\ pc^post16 == 0), cost: 1
  17: l14 -> l7 : __rho_10_^0'=__rho_10_^post17, num^0'=num^post17, c33^0'=c33^post17, PdoType^0'=PdoType^post17, dcIdi^0'=dcIdi^post17, a77^0'=a77^post17, status^0'=status^post17, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post17, __rho_9_^0'=__rho_9_^post17, Pdolen^0'=Pdolen^post17, lptNamei^0'=lptNamei^post17, b22^0'=b22^post17, set^0'=set^post17, DName^0'=DName^post17, a66^0'=a66^post17, __rho_1_^0'=__rho_1_^post17, pc^0'=pc^post17, d44^0'=d44^post17, Pdoi^0'=Pdoi^post17, i^0'=i^post17, a99^0'=a99^post17, unset^0'=unset^post17, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post17, a11^0'=a11^post17, (status^0-status^post17 == 0 /\ a66^0-a66^post17 == 0 /\ -unset^post17+unset^0 == 0 /\ a99^0-a99^post17 == 0 /\ a77^0-a77^post17 == 0 /\ -__rho_1_^post17+__rho_1_^0 == 0 /\ lptNamei^0-lptNamei^post17 == 0 /\ PdoType^0-PdoType^post17 == 0 /\ __rho_10_^0-__rho_10_^post17 == 0 /\ -i^post17+i^0 == 0 /\ -set^post17+set^0 == 0 /\ -b22^post17+b22^0 == 0 /\ DName^0-DName^post17 == 0 /\ pc^0-pc^post17 == 0 /\ -ret_PPMakeDeviceName55^post17+ret_PPMakeDeviceName55^0 == 0 /\ -Pdoi^post17+Pdoi^0 == 0 /\ -dcIdi^post17+dcIdi^0 == 0 /\ -a11^post17+a11^0 == 0 /\ -c33^post17+c33^0 == 0 /\ __rho_9_^0-__rho_9_^post17 == 0 /\ 1-DName^0 <= 0 /\ -Pdolen^post17+Pdolen^0 == 0 /\ num^0-num^post17 == 0 /\ d44^0-d44^post17 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post17 == 0), cost: 1
  19: l15 -> l5 : __rho_10_^0'=__rho_10_^post19, num^0'=num^post19, c33^0'=c33^post19, PdoType^0'=PdoType^post19, dcIdi^0'=dcIdi^post19, a77^0'=a77^post19, status^0'=status^post19, ret_IoCreateDevice88^0'=ret_IoCreateDevice88^post19, __rho_9_^0'=__rho_9_^post19, Pdolen^0'=Pdolen^post19, lptNamei^0'=lptNamei^post19, b22^0'=b22^post19, set^0'=set^post19, DName^0'=DName^post19, a66^0'=a66^post19, __rho_1_^0'=__rho_1_^post19, pc^0'=pc^post19, d44^0'=d44^post19, Pdoi^0'=Pdoi^post19, i^0'=i^post19, a99^0'=a99^post19, unset^0'=unset^post19, ret_PPMakeDeviceName55^0'=ret_PPMakeDeviceName55^post19, a11^0'=a11^post19, (a66^0-a66^post19 == 0 /\ -b22^post19+b22^0 == 0 /\ -a11^post19+a11^0 == 0 /\ lptNamei^0-lptNamei^post19 == 0 /\ c33^0-c33^post19 == 0 /\ -status^post19+status^0 == 0 /\ -__rho_9_^post19+__rho_9_^0 == 0 /\ -ret_PPMakeDeviceName55^post19+ret_PPMakeDeviceName55^0 == 0 /\ PdoType^0-PdoType^post19 == 0 /\ -i^post19+i^0 == 0 /\ ret_IoCreateDevice88^0-ret_IoCreateDevice88^post19 == 0 /\ -DName^post19+DName^0 == 0 /\ -pc^post19+pc^0 == 0 /\ -set^post19+set^0 == 0 /\ dcIdi^0-dcIdi^post19 == 0 /\ a77^0-a77^post19 == 0 /\ __rho_1_^0-__rho_1_^post19 == 0 /\ d44^0-d44^post19 == 0 /\ __rho_10_^0-__rho_10_^post19 == 0 /\ -Pdolen^post19+Pdolen^0 == 0 /\ -a99^post19+a99^0 == 0 /\ -unset^post19+unset^0 == 0 /\ -num^post19+num^0 == 0 /\ -Pdoi^post19+Pdoi^0 == 0), cost: 1
