WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : nDim^0'=nDim^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, nDiff^0'=nDiff^post0, tmp___3^0'=tmp___3^post0, bAllDiff^0'=bAllDiff^post0, tmp___0^0'=tmp___0^post0, ni^0'=ni^post0, bGray^0'=bGray^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, (bAllDiff^0-bAllDiff^post0 == 0 /\ -bGray^post0+bGray^0 == 0 /\ -nDiff^post0+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ nj^0-nj^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ nDim^0-nDim^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
  11: l6 -> l7 : nDim^0'=nDim^post11, bDomain^0'=bDomain^post11, tmp___1^0'=tmp___1^post11, nj^0'=nj^post11, nDiff^0'=nDiff^post11, tmp___3^0'=tmp___3^post11, bAllDiff^0'=bAllDiff^post11, tmp___0^0'=tmp___0^post11, ni^0'=ni^post11, bGray^0'=bGray^post11, tmp___2^0'=tmp___2^post11, tmp^0'=tmp^post11, (-tmp___2^post11+tmp___2^0 == 0 /\ -tmp___0^post11+tmp___0^0 == 0 /\ -bAllDiff^post11+bAllDiff^0 == 0 /\ bDomain^0-bDomain^post11 == 0 /\ bGray^0-bGray^post11 == 0 /\ -ni^post11+ni^0 == 0 /\ -nj^post11+nj^0 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ -tmp^post11+tmp^0 == 0 /\ nDiff^0-nDiff^post11 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ nDim^0-nDim^post11 == 0), cost: 1
  50: l7 -> l14 : nDim^0'=nDim^post50, bDomain^0'=bDomain^post50, tmp___1^0'=tmp___1^post50, nj^0'=nj^post50, nDiff^0'=nDiff^post50, tmp___3^0'=tmp___3^post50, bAllDiff^0'=bAllDiff^post50, tmp___0^0'=tmp___0^post50, ni^0'=ni^post50, bGray^0'=bGray^post50, tmp___2^0'=tmp___2^post50, tmp^0'=tmp^post50, (-tmp___2^post50+tmp___2^0 == 0 /\ nDiff^0-nDiff^post50 == 0 /\ -tmp^post50+tmp^0 == 0 /\ nDim^0-nDim^post50 == 0 /\ -tmp___0^post50+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post50 == 0 /\ -bGray^post50+bGray^0 == 0 /\ tmp___3^0-tmp___3^post50 == 0 /\ ni^post50 == 0 /\ bDomain^0-bDomain^post50 == 0 /\ -bAllDiff^post50+bAllDiff^0 == 0 /\ nj^0-nj^post50 == 0 /\ nDim^0-ni^0 <= 0), cost: 1
  51: l7 -> l6 : nDim^0'=nDim^post51, bDomain^0'=bDomain^post51, tmp___1^0'=tmp___1^post51, nj^0'=nj^post51, nDiff^0'=nDiff^post51, tmp___3^0'=tmp___3^post51, bAllDiff^0'=bAllDiff^post51, tmp___0^0'=tmp___0^post51, ni^0'=ni^post51, bGray^0'=bGray^post51, tmp___2^0'=tmp___2^post51, tmp^0'=tmp^post51, (-1+ni^post51-ni^0 == 0 /\ bAllDiff^0-bAllDiff^post51 == 0 /\ nj^0-nj^post51 == 0 /\ tmp___0^0-tmp___0^post51 == 0 /\ bDomain^0-bDomain^post51 == 0 /\ tmp___3^0-tmp___3^post51 == 0 /\ -nDiff^post51+nDiff^0 == 0 /\ -tmp___2^post51+tmp___2^0 == 0 /\ nDim^0-nDim^post51 == 0 /\ 1-nDim^0+ni^0 <= 0 /\ -tmp^post51+tmp^0 == 0 /\ -bGray^post51+bGray^0 == 0 /\ tmp___1^0-tmp___1^post51 == 0), cost: 1
  12: l8 -> l9 : nDim^0'=nDim^post12, bDomain^0'=bDomain^post12, tmp___1^0'=tmp___1^post12, nj^0'=nj^post12, nDiff^0'=nDiff^post12, tmp___3^0'=tmp___3^post12, bAllDiff^0'=bAllDiff^post12, tmp___0^0'=tmp___0^post12, ni^0'=ni^post12, bGray^0'=bGray^post12, tmp___2^0'=tmp___2^post12, tmp^0'=tmp^post12, (nDim^0-nDim^post12 == 0 /\ nDiff^0-nDiff^post12 == 0 /\ -1-ni^0+ni^post12 == 0 /\ -tmp^post12+tmp^0 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ -bAllDiff^post12+bAllDiff^0 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ bGray^post12-tmp___2^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ tmp___3^0-tmp___3^post12 == 0 /\ nj^0-nj^post12 == 0), cost: 1
  47: l9 -> l16 : nDim^0'=nDim^post47, bDomain^0'=bDomain^post47, tmp___1^0'=tmp___1^post47, nj^0'=nj^post47, nDiff^0'=nDiff^post47, tmp___3^0'=tmp___3^post47, bAllDiff^0'=bAllDiff^post47, tmp___0^0'=tmp___0^post47, ni^0'=ni^post47, bGray^0'=bGray^post47, tmp___2^0'=tmp___2^post47, tmp^0'=tmp^post47, (nDiff^0-nDiff^post47 == 0 /\ -tmp___2^post47+tmp___2^0 == 0 /\ -tmp___0^post47+tmp___0^0 == 0 /\ bAllDiff^0-bAllDiff^post47 == 0 /\ ni^0-ni^post47 == 0 /\ tmp___1^0-tmp___1^post47 == 0 /\ -bGray^post47+bGray^0 == 0 /\ -tmp^post47+tmp^0 == 0 /\ tmp___3^0-tmp___3^post47 == 0 /\ nj^0-nj^post47 == 0 /\ bDomain^0-bDomain^post47 == 0 /\ nDim^0-nDim^post47 == 0), cost: 1
  13: l10 -> l8 : nDim^0'=nDim^post13, bDomain^0'=bDomain^post13, tmp___1^0'=tmp___1^post13, nj^0'=nj^post13, nDiff^0'=nDiff^post13, tmp___3^0'=tmp___3^post13, bAllDiff^0'=bAllDiff^post13, tmp___0^0'=tmp___0^post13, ni^0'=ni^post13, bGray^0'=bGray^post13, tmp___2^0'=tmp___2^post13, tmp^0'=tmp^post13, (tmp___3^0-tmp___3^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post13 == 0 /\ nj^0-nj^post13 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ -nDiff^post13+nDiff^0 == 0 /\ -bGray^post13+bGray^0 == 0 /\ -bDomain^post13+bDomain^0 == 0 /\ -ni^post13+ni^0 == 0 /\ nDim^0-nDim^post13 == 0 /\ -1+tmp___2^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0), cost: 1
  14: l11 -> l8 : nDim^0'=nDim^post14, bDomain^0'=bDomain^post14, tmp___1^0'=tmp___1^post14, nj^0'=nj^post14, nDiff^0'=nDiff^post14, tmp___3^0'=tmp___3^post14, bAllDiff^0'=bAllDiff^post14, tmp___0^0'=tmp___0^post14, ni^0'=ni^post14, bGray^0'=bGray^post14, tmp___2^0'=tmp___2^post14, tmp^0'=tmp^post14, (-nDiff^0 <= 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ tmp___2^post14 == 0 /\ bDomain^0-bDomain^post14 == 0 /\ nDiff^0 <= 0 /\ bGray^0-bGray^post14 == 0 /\ -nj^post14+nj^0 == 0 /\ bAllDiff^0-bAllDiff^post14 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ -ni^post14+ni^0 == 0 /\ nDiff^0-nDiff^post14 == 0 /\ nDim^0-nDim^post14 == 0), cost: 1
  15: l11 -> l10 : nDim^0'=nDim^post15, bDomain^0'=bDomain^post15, tmp___1^0'=tmp___1^post15, nj^0'=nj^post15, nDiff^0'=nDiff^post15, tmp___3^0'=tmp___3^post15, bAllDiff^0'=bAllDiff^post15, tmp___0^0'=tmp___0^post15, ni^0'=ni^post15, bGray^0'=bGray^post15, tmp___2^0'=tmp___2^post15, tmp^0'=tmp^post15, (-bAllDiff^post15+bAllDiff^0 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ 1-nDiff^0 <= 0 /\ -nj^post15+nj^0 == 0 /\ nDim^0-nDim^post15 == 0 /\ -bGray^post15+bGray^0 == 0 /\ -tmp___0^post15+tmp___0^0 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ nDiff^0-nDiff^post15 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ ni^0-ni^post15 == 0 /\ tmp___1^0-tmp___1^post15 == 0), cost: 1
  16: l11 -> l10 : nDim^0'=nDim^post16, bDomain^0'=bDomain^post16, tmp___1^0'=tmp___1^post16, nj^0'=nj^post16, nDiff^0'=nDiff^post16, tmp___3^0'=tmp___3^post16, bAllDiff^0'=bAllDiff^post16, tmp___0^0'=tmp___0^post16, ni^0'=ni^post16, bGray^0'=bGray^post16, tmp___2^0'=tmp___2^post16, tmp^0'=tmp^post16, (nDiff^0-nDiff^post16 == 0 /\ nDim^0-nDim^post16 == 0 /\ -bGray^post16+bGray^0 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ bDomain^0-bDomain^post16 == 0 /\ ni^0-ni^post16 == 0 /\ -tmp___0^post16+tmp___0^0 == 0 /\ nj^0-nj^post16 == 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ -tmp^post16+tmp^0 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ 1+nDiff^0 <= 0 /\ -bAllDiff^post16+bAllDiff^0 == 0), cost: 1
  17: l12 -> l8 : nDim^0'=nDim^post17, bDomain^0'=bDomain^post17, tmp___1^0'=tmp___1^post17, nj^0'=nj^post17, nDiff^0'=nDiff^post17, tmp___3^0'=tmp___3^post17, bAllDiff^0'=bAllDiff^post17, tmp___0^0'=tmp___0^post17, ni^0'=ni^post17, bGray^0'=bGray^post17, tmp___2^0'=tmp___2^post17, tmp^0'=tmp^post17, (-ni^post17+ni^0 == 0 /\ nj^0-nj^post17 == 0 /\ nDim^0-nDim^post17 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ tmp___2^post17 == 0 /\ -bGray^post17+bGray^0 == 0 /\ tmp___3^0-tmp___3^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ bAllDiff^0-bAllDiff^post17 == 0 /\ -nDiff^post17+nDiff^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ bDomain^0-bDomain^post17 == 0), cost: 1
  18: l12 -> l11 : nDim^0'=nDim^post18, bDomain^0'=bDomain^post18, tmp___1^0'=tmp___1^post18, nj^0'=nj^post18, nDiff^0'=nDiff^post18, tmp___3^0'=tmp___3^post18, bAllDiff^0'=bAllDiff^post18, tmp___0^0'=tmp___0^post18, ni^0'=ni^post18, bGray^0'=bGray^post18, tmp___2^0'=tmp___2^post18, tmp^0'=tmp^post18, (-ni^post18+ni^0 == 0 /\ -bAllDiff^post18+bAllDiff^0 == 0 /\ nDim^0-nDim^post18 == 0 /\ -tmp___2^post18+tmp___2^0 == 0 /\ -nDiff^post18+nDiff^0 == 0 /\ bDomain^0-bDomain^post18 == 0 /\ -bGray^post18+bGray^0 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ -tmp^post18+tmp^0 == 0 /\ nj^0-nj^post18 == 0 /\ -tmp___1^post18+tmp___1^0 == 0), cost: 1
  19: l13 -> l8 : nDim^0'=nDim^post19, bDomain^0'=bDomain^post19, tmp___1^0'=tmp___1^post19, nj^0'=nj^post19, nDiff^0'=nDiff^post19, tmp___3^0'=tmp___3^post19, bAllDiff^0'=bAllDiff^post19, tmp___0^0'=tmp___0^post19, ni^0'=ni^post19, bGray^0'=bGray^post19, tmp___2^0'=tmp___2^post19, tmp^0'=tmp^post19, (-tmp___0^post19+tmp___0^0 == 0 /\ -bGray^post19+bGray^0 == 0 /\ -bGray^0 <= 0 /\ nDiff^0-nDiff^post19 == 0 /\ -nj^post19+nj^0 == 0 /\ tmp___3^0-tmp___3^post19 == 0 /\ bDomain^0-bDomain^post19 == 0 /\ nDim^0-nDim^post19 == 0 /\ -bAllDiff^post19+bAllDiff^0 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ bGray^0 <= 0 /\ tmp___2^post19 == 0 /\ -tmp^post19+tmp^0 == 0 /\ ni^0-ni^post19 == 0), cost: 1
  20: l13 -> l12 : nDim^0'=nDim^post20, bDomain^0'=bDomain^post20, tmp___1^0'=tmp___1^post20, nj^0'=nj^post20, nDiff^0'=nDiff^post20, tmp___3^0'=tmp___3^post20, bAllDiff^0'=bAllDiff^post20, tmp___0^0'=tmp___0^post20, ni^0'=ni^post20, bGray^0'=bGray^post20, tmp___2^0'=tmp___2^post20, tmp^0'=tmp^post20, (bAllDiff^0-bAllDiff^post20 == 0 /\ -tmp^post20+tmp^0 == 0 /\ tmp___0^0-tmp___0^post20 == 0 /\ tmp___3^0-tmp___3^post20 == 0 /\ -nDiff^post20+nDiff^0 == 0 /\ 1-bGray^0 <= 0 /\ nj^0-nj^post20 == 0 /\ -bDomain^post20+bDomain^0 == 0 /\ nDim^0-nDim^post20 == 0 /\ -tmp___2^post20+tmp___2^0 == 0 /\ -ni^post20+ni^0 == 0 /\ tmp___1^0-tmp___1^post20 == 0 /\ -bGray^post20+bGray^0 == 0), cost: 1
  21: l13 -> l12 : nDim^0'=nDim^post21, bDomain^0'=bDomain^post21, tmp___1^0'=tmp___1^post21, nj^0'=nj^post21, nDiff^0'=nDiff^post21, tmp___3^0'=tmp___3^post21, bAllDiff^0'=bAllDiff^post21, tmp___0^0'=tmp___0^post21, ni^0'=ni^post21, bGray^0'=bGray^post21, tmp___2^0'=tmp___2^post21, tmp^0'=tmp^post21, (-ni^post21+ni^0 == 0 /\ nj^0-nj^post21 == 0 /\ -tmp___2^post21+tmp___2^0 == 0 /\ -tmp^post21+tmp^0 == 0 /\ bGray^0-bGray^post21 == 0 /\ -tmp___1^post21+tmp___1^0 == 0 /\ nDim^0-nDim^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ bDomain^0-bDomain^post21 == 0 /\ 1+bGray^0 <= 0 /\ -nDiff^post21+nDiff^0 == 0 /\ bAllDiff^0-bAllDiff^post21 == 0 /\ -tmp___3^post21+tmp___3^0 == 0), cost: 1
  22: l14 -> l15 : nDim^0'=nDim^post22, bDomain^0'=bDomain^post22, tmp___1^0'=tmp___1^post22, nj^0'=nj^post22, nDiff^0'=nDiff^post22, tmp___3^0'=tmp___3^post22, bAllDiff^0'=bAllDiff^post22, tmp___0^0'=tmp___0^post22, ni^0'=ni^post22, bGray^0'=bGray^post22, tmp___2^0'=tmp___2^post22, tmp^0'=tmp^post22, (-bAllDiff^post22+bAllDiff^0 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -tmp___2^post22+tmp___2^0 == 0 /\ -tmp___0^post22+tmp___0^0 == 0 /\ -nj^post22+nj^0 == 0 /\ -bGray^post22+bGray^0 == 0 /\ nDiff^0-nDiff^post22 == 0 /\ nDim^0-nDim^post22 == 0 /\ tmp___1^0-tmp___1^post22 == 0 /\ bDomain^0-bDomain^post22 == 0 /\ -ni^post22+ni^0 == 0 /\ -tmp^post22+tmp^0 == 0), cost: 1
  48: l15 -> l19 : nDim^0'=nDim^post48, bDomain^0'=bDomain^post48, tmp___1^0'=tmp___1^post48, nj^0'=nj^post48, nDiff^0'=nDiff^post48, tmp___3^0'=tmp___3^post48, bAllDiff^0'=bAllDiff^post48, tmp___0^0'=tmp___0^post48, ni^0'=ni^post48, bGray^0'=bGray^post48, tmp___2^0'=tmp___2^post48, tmp^0'=tmp^post48, (-nDiff^post48+nDiff^0 == 0 /\ bAllDiff^0-bAllDiff^post48 == 0 /\ -bGray^post48+bGray^0 == 0 /\ tmp___0^0-tmp___0^post48 == 0 /\ tmp___3^0-tmp___3^post48 == 0 /\ nj^0-nj^post48 == 0 /\ ni^post48 == 0 /\ nDim^0-nDim^post48 == 0 /\ bDomain^0-bDomain^post48 == 0 /\ -tmp___2^post48+tmp___2^0 == 0 /\ -tmp^post48+tmp^0 == 0 /\ tmp___1^0-tmp___1^post48 == 0 /\ nDim^0-ni^0 <= 0), cost: 1
