NO

Initial ITS

Start location: __init
Program variables: arg1 arg2 arg3 arg4 arg5 arg6 arg7 arg8 arg9
   0: f1_0_main_Load -> f401_0_main_GE : arg1'=arg1p1, arg2'=arg2p1, arg3'=arg3p1, arg4'=arg4p1, arg5'=arg5p1, arg6'=arg6p1, arg7'=arg7p1, arg8'=arg8p1, arg9'=arg9p1, (arg1p1-arg1 <= 0 /\ 1+arg2 > 0 /\ -arg3p1+arg2 == 0 /\ arg1p1 > 0 /\ -arg2p1 == 0 /\ arg1 > 0), cost: 1
  12: f1594_0_main_GE -> f2825_0_main_GE : arg1'=arg1p13, arg2'=arg2p13, arg3'=arg3p13, arg4'=arg4p13, arg5'=arg5p13, arg6'=arg6p13, arg7'=arg7p13, arg8'=arg8p13, arg9'=arg9p13, (arg1p13-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg5 > 0 /\ 2+arg2p13-arg1 <= 0 /\ arg2p13-arg2 <= 0 /\ -2+arg1p13 > 0 /\ arg2p13 > 0 /\ arg2 > 0 /\ -arg5p13+arg4 == 0 /\ -arg4p13 == 0 /\ arg3-arg3p13 == 0 /\ arg5-arg6p13 == 0 /\ -2-arg2+arg1p13 <= 0), cost: 1
  19: f1594_0_main_GE -> f810_0__init__GE : arg1'=arg1p20, arg2'=arg2p20, arg3'=arg3p20, arg4'=arg4p20, arg5'=arg5p20, arg6'=arg6p20, arg7'=arg7p20, arg8'=arg8p20, arg9'=arg9p20, (-2+arg1 > 0 /\ arg1p20-arg1 <= 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ 2+arg2p20-arg1 <= 0 /\ arg2 > 0 /\ -2-arg2+arg1p20 <= 0 /\ -arg3p20 == 0 /\ arg5-arg4p20 == 0 /\ -2+arg1p20 > 0 /\ -arg2+arg2p20 <= 0 /\ arg2p20 > 0), cost: 1
  23: f1594_0_main_GE -> f3834_0_sum_GE : arg1'=arg1p24, arg2'=arg2p24, arg3'=arg3p24, arg4'=arg4p24, arg5'=arg5p24, arg6'=arg6p24, arg7'=arg7p24, arg8'=arg8p24, arg9'=arg9p24, (-2+arg1 > 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ -2+arg1p24 > 0 /\ arg2 > 0 /\ -arg2p24 == 0 /\ 1+arg4 > 0 /\ -2-arg2+arg1p24 <= 0 /\ arg4-arg3p24 == 0 /\ arg1p24-arg1 <= 0), cost: 1
  27: f1594_0_main_GE -> f1782_0__init__GE : arg1'=arg1p28, arg2'=arg2p28, arg3'=arg3p28, arg4'=arg4p28, arg5'=arg5p28, arg6'=arg6p28, arg7'=arg7p28, arg8'=arg8p28, arg9'=arg9p28, (-2+arg1p28 > 0 /\ -2+arg1 > 0 /\ -arg3+arg5 <= 0 /\ 1+arg5 > 0 /\ arg2 > 0 /\ 1+arg4 > 0 /\ arg1p28-arg1 <= 0 /\ -arg2p28 == 0 /\ -2-arg2+arg1p28 <= 0 /\ -arg3p28+arg4 == 0), cost: 1
  10: f1887_0_main_InvokeMethod -> f1998_0_main_InvokeMethod : arg1'=arg1p11, arg2'=arg2p11, arg3'=arg3p11, arg4'=arg4p11, arg5'=arg5p11, arg6'=arg6p11, arg7'=arg7p11, arg8'=arg8p11, arg9'=arg9p11, (arg1p11 > 0 /\ -arg2+arg3p11 <= 0 /\ arg6-arg5p11 == 0 /\ -2+arg2p11 > 0 /\ -arg3+arg2p11 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ 2+arg1p11-arg3 <= 0 /\ -2+arg2p11-arg1 <= 0 /\ -arg2+arg2p11 <= 0 /\ arg1p11-arg1 <= 0 /\ -2+arg3 > 0 /\ 2+arg1p11-arg2 <= 0 /\ arg5-arg6p11 == 0 /\ -2+arg3p11 > 0 /\ -arg3+arg3p11 <= 0 /\ -2+arg3p11-arg1 <= 0 /\ arg4-arg4p11 == 0 /\ arg1 > 0), cost: 1
  11: f1887_0_main_InvokeMethod -> f1998_0_main_InvokeMethod : arg1'=arg1p12, arg2'=arg2p12, arg3'=arg3p12, arg4'=arg4p12, arg5'=arg5p12, arg6'=arg6p12, arg7'=arg7p12, arg8'=arg8p12, arg9'=arg9p12, (-2+arg2p12-arg1 <= 0 /\ 2+arg1p12-arg3 <= 0 /\ arg1p12 > 0 /\ -arg3+arg2p12 <= 0 /\ -2+arg2p12 > 0 /\ -2+arg3p12-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg3p12 <= 0 /\ -arg3+arg3p12 <= 0 /\ -2+arg3p12 > 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg4p12+arg4 == 0 /\ -arg5p12+arg5 == 0 /\ -arg2+arg2p12 <= 0 /\ arg1p12-arg1 <= 0 /\ 2+arg1p12-arg2 <= 0 /\ arg5-arg6p12 == 0 /\ arg1 > 0), cost: 1
  31: f1887_0_main_InvokeMethod -> f1782_0__init__GE : arg1'=arg1p32, arg2'=arg2p32, arg3'=arg3p32, arg4'=arg4p32, arg5'=arg5p32, arg6'=arg6p32, arg7'=arg7p32, arg8'=arg8p32, arg9'=arg9p32, (1+arg5 > 0 /\ -2+arg1p32 > 0 /\ -arg3+arg1p32 <= 0 /\ arg5-arg3p32 == 0 /\ -arg2p32 == 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2+arg1p32 <= 0 /\ -2+arg1p32-arg1 <= 0 /\ arg1 > 0), cost: 1
  32: f1887_0_main_InvokeMethod -> f5494_0_product_GE : arg1'=arg1p33, arg2'=arg2p33, arg3'=arg3p33, arg4'=arg4p33, arg5'=arg5p33, arg6'=arg6p33, arg7'=arg7p33, arg8'=arg8p33, arg9'=arg9p33, (-arg2p33 == 0 /\ 1+arg5 > 0 /\ -2+arg1p33-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -arg2+arg1p33 <= 0 /\ -2+arg1p33 > 0 /\ -arg3+arg1p33 <= 0 /\ -arg6+arg5 == 0 /\ -2+arg3 > 0 /\ -arg3p33+arg5 == 0 /\ arg1 > 0), cost: 1
  38: f1998_0_main_InvokeMethod -> f1782_0__init__GE : arg1'=arg1p39, arg2'=arg2p39, arg3'=arg3p39, arg4'=arg4p39, arg5'=arg5p39, arg6'=arg6p39, arg7'=arg7p39, arg8'=arg8p39, arg9'=arg9p39, (arg1p39-arg3 <= 0 /\ arg6-arg3p39 == 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2p39 == 0 /\ -2+arg1p39-arg1 <= 0 /\ 1+arg6 > 0 /\ arg1p39-arg2 <= 0 /\ arg1 > 0 /\ -2+arg1p39 > 0), cost: 1
  39: f1998_0_main_InvokeMethod -> f4961_0_transpose_GE : arg1'=arg1p40, arg2'=arg2p40, arg3'=arg3p40, arg4'=arg4p40, arg5'=arg5p40, arg6'=arg6p40, arg7'=arg7p40, arg8'=arg8p40, arg9'=arg9p40, (arg6-arg3p40 == 0 /\ -2+arg1p40-arg1 <= 0 /\ -2+arg1p40 > 0 /\ -arg3+arg1p40 <= 0 /\ -arg2p40 == 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg3 > 0 /\ -arg2+arg1p40 <= 0 /\ 1+arg6 > 0 /\ arg1 > 0), cost: 1
  43: f1998_0_main_InvokeMethod -> f2743_0_determinant_NE : arg1'=arg1p44, arg2'=arg2p44, arg3'=arg3p44, arg4'=arg4p44, arg5'=arg5p44, arg6'=arg6p44, arg7'=arg7p44, arg8'=arg8p44, arg9'=arg9p44, (1+arg5 > 0 /\ 1+arg4 > 0 /\ -2+arg2 > 0 /\ -2+arg1p44 > 0 /\ -arg3+arg1p44 <= 0 /\ arg5-arg2p44 == 0 /\ -2+arg3 > 0 /\ -2+arg1p44-arg1 <= 0 /\ arg1p44-arg2 <= 0 /\ arg1 > 0), cost: 1
  13: f2825_0_main_GE -> f1594_0_main_GE : arg1'=arg1p14, arg2'=arg2p14, arg3'=arg3p14, arg4'=arg4p14, arg5'=arg5p14, arg6'=arg6p14, arg7'=arg7p14, arg8'=arg8p14, arg9'=arg9p14, (-2+arg1 > 0 /\ arg2p14 > 0 /\ -arg5p14+arg6 == 0 /\ arg2 > 0 /\ -2+arg1p14 > 0 /\ 1+arg3-arg3p14 == 0 /\ arg6-arg4 <= 0 /\ 2+arg2p14-arg1 <= 0 /\ arg2p14-arg2 <= 0 /\ arg1p14-arg1 <= 0 /\ -2-arg2+arg1p14 <= 0 /\ arg5-arg4p14 == 0), cost: 1
  14: f2825_0_main_GE -> f2825_0_main_GE\' : arg1'=arg1p15, arg2'=arg2p15, arg3'=arg3p15, arg4'=arg4p15, arg5'=arg5p15, arg6'=arg6p15, arg7'=arg7p15, arg8'=arg8p15, arg9'=arg9p15, (-2+arg1 > 0 /\ 1+x383 > 0 /\ -arg1p15+arg1 == 0 /\ arg3-arg3p15 == 0 /\ arg3-3*x382+arg4 == 0 /\ arg6-arg3 > 0 /\ arg2 > 0 /\ arg6-arg6p15 == 0 /\ x385 > 0 /\ 1+arg4 > 0 /\ arg5-arg5p15 == 0 /\ 2+x385-arg1 <= 0 /\ arg6-arg4 > 0 /\ -2+x384-arg2 <= 0 /\ 1+arg3 > 0 /\ -arg4+x383 > 0 /\ -arg2p15+arg2 == 0 /\ x384-arg1 <= 0 /\ -arg2+x385 <= 0 /\ -2+x384 > 0 /\ -arg4p15+arg4 == 0), cost: 1
  16: f2825_0_main_GE -> f2825_0_main_GE\' : arg1'=arg1p17, arg2'=arg2p17, arg3'=arg3p17, arg4'=arg4p17, arg5'=arg5p17, arg6'=arg6p17, arg7'=arg7p17, arg8'=arg8p17, arg9'=arg9p17, (-2+arg1 > 0 /\ arg6 > 0 /\ arg3-arg3p17 == 0 /\ -arg4p17+arg4 == 0 /\ -2-arg2+x404 <= 0 /\ -arg1p17+arg1 == 0 /\ arg6-arg3 > 0 /\ arg5-arg5p17 == 0 /\ arg2 > 0 /\ arg3+arg4-3*x402 > 0 /\ 1+x403 > 0 /\ 2+x405-arg1 <= 0 /\ arg2-arg2p17 == 0 /\ 1+arg4 > 0 /\ arg6-arg4 > 0 /\ 1+arg3 > 0 /\ arg6-arg6p17 == 0 /\ -2+x404 > 0 /\ -arg2+x405 <= 0 /\ x405 > 0 /\ x404-arg1 <= 0 /\ x403-arg4 > 0), cost: 1
  15: f2825_0_main_GE\' -> f2825_0_main_GE : arg1'=arg1p16, arg2'=arg2p16, arg3'=arg3p16, arg4'=arg4p16, arg5'=arg5p16, arg6'=arg6p16, arg7'=arg7p16, arg8'=arg8p16, arg9'=arg9p16, (-arg5p16+arg5 == 0 /\ -2+arg1 > 0 /\ 1-arg4p16+arg4 == 0 /\ arg6-arg3 > 0 /\ arg2 > 0 /\ 1+x395 > 0 /\ 1+arg4 > 0 /\ arg2p16 > 0 /\ 2+arg2p16-arg1 <= 0 /\ arg6-arg4 > 0 /\ -3+arg3-3*x394+arg4 < 0 /\ arg3-3*x394+arg4 >= 0 /\ arg3-3*x394+arg4 == 0 /\ 1+arg3 > 0 /\ arg6-arg6p16 == 0 /\ -2+arg1p16-arg2 <= 0 /\ -arg2+arg2p16 <= 0 /\ -2+arg1p16 > 0 /\ arg3-arg3p16 == 0 /\ x395-arg4 > 0 /\ arg1p16-arg1 <= 0), cost: 1
  17: f2825_0_main_GE\' -> f2825_0_main_GE : arg1'=arg1p18, arg2'=arg2p18, arg3'=arg3p18, arg4'=arg4p18, arg5'=arg5p18, arg6'=arg6p18, arg7'=arg7p18, arg8'=arg8p18, arg9'=arg9p18, (-arg5p18+arg5 == 0 /\ -2+arg1 > 0 /\ arg6 > 0 /\ -2+arg1p18 > 0 /\ -3+arg3-3*x414+arg4 < 0 /\ arg3-3*x414+arg4 > 0 /\ arg6-arg6p18 == 0 /\ arg6-arg3 > 0 /\ arg2p18 > 0 /\ arg1p18-arg1 <= 0 /\ arg2 > 0 /\ x415-arg4 > 0 /\ 1+arg4 > 0 /\ 1+x415 > 0 /\ arg6-arg4 > 0 /\ arg3-arg3p18 == 0 /\ 1+arg3 > 0 /\ -2-arg2+arg1p18 <= 0 /\ 1+arg4-arg4p18 == 0 /\ arg2p18-arg2 <= 0 /\ 2+arg2p18-arg1 <= 0), cost: 1
  20: f810_0__init__GE -> f1738_0__init__GE : arg1'=arg1p21, arg2'=arg2p21, arg3'=arg3p21, arg4'=arg4p21, arg5'=arg5p21, arg6'=arg6p21, arg7'=arg7p21, arg8'=arg8p21, arg9'=arg9p21, (-2+arg1 > 0 /\ -arg2+arg2p21 <= 0 /\ arg2 > 0 /\ -arg3+arg4 > 0 /\ -2+arg1p21 > 0 /\ arg3-arg3p21 == 0 /\ -arg4p21 == 0 /\ 2+arg2p21-arg1 <= 0 /\ arg2p21 > 0 /\ arg1p21-arg1 <= 0 /\ -arg5p21+arg4 == 0 /\ -2-arg2+arg1p21 <= 0), cost: 1
  21: f1738_0__init__GE -> f810_0__init__GE : arg1'=arg1p22, arg2'=arg2p22, arg3'=arg3p22, arg4'=arg4p22, arg5'=arg5p22, arg6'=arg6p22, arg7'=arg7p22, arg8'=arg8p22, arg9'=arg9p22, (arg5-arg4 <= 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ 2+arg2p22-arg1 <= 0 /\ arg2p22 > 0 /\ -2+arg1p22-arg2 <= 0 /\ arg1p22-arg1 <= 0 /\ -arg2+arg2p22 <= 0 /\ 1+arg3-arg3p22 == 0 /\ -arg4p22+arg5 == 0 /\ -2+arg1p22 > 0), cost: 1
  22: f1738_0__init__GE -> f1738_0__init__GE : arg1'=arg1p23, arg2'=arg2p23, arg3'=arg3p23, arg4'=arg4p23, arg5'=arg5p23, arg6'=arg6p23, arg7'=arg7p23, arg8'=arg8p23, arg9'=arg9p23, (arg5-arg5p23 == 0 /\ arg5-arg4 > 0 /\ -2-arg2+arg1p23 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg5 > 0 /\ 1+x129 > 0 /\ arg2 > 0 /\ 1+x130 > 0 /\ 2+arg2p23-arg1 <= 0 /\ -arg4+x129 > 0 /\ 1-arg4p23+arg4 == 0 /\ -arg3p23+arg3 == 0 /\ -arg2+arg2p23 <= 0 /\ arg1p23-arg1 <= 0 /\ -2+arg1p23 > 0 /\ arg2p23 > 0 /\ x130-arg4 > 0), cost: 1
  24: f3834_0_sum_GE -> f5514_0_sum_GE : arg1'=arg1p25, arg2'=arg2p25, arg3'=arg3p25, arg4'=arg4p25, arg5'=arg5p25, arg6'=arg6p25, arg7'=arg7p25, arg8'=arg8p25, arg9'=arg9p25, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ arg1p25-arg1 <= 0 /\ -2+arg1p25 > 0 /\ 1+arg3 > 0 /\ -arg2p25+arg2 == 0 /\ -arg3p25 == 0 /\ arg3-arg4p25 == 0), cost: 1
  25: f5514_0_sum_GE -> f3834_0_sum_GE : arg1'=arg1p26, arg2'=arg2p26, arg3'=arg3p26, arg4'=arg4p26, arg5'=arg5p26, arg6'=arg6p26, arg7'=arg7p26, arg8'=arg8p26, arg9'=arg9p26, (-2+arg1p26 > 0 /\ -2+arg1 > 0 /\ -arg3+arg4 <= 0 /\ -arg3p26+arg4 == 0 /\ arg1p26-arg1 <= 0 /\ 1+arg4 > 0 /\ 1+arg2-arg2p26 == 0), cost: 1
  26: f5514_0_sum_GE -> f5514_0_sum_GE : arg1'=arg1p27, arg2'=arg2p27, arg3'=arg3p27, arg4'=arg4p27, arg5'=arg5p27, arg6'=arg6p27, arg7'=arg7p27, arg8'=arg8p27, arg9'=arg9p27, (-arg3+x153 > 0 /\ -2+arg1 > 0 /\ 1+x151 > 0 /\ 1+x153 > 0 /\ -arg3+x151 > 0 /\ -arg3+arg4 > 0 /\ -2+arg1p27 > 0 /\ 1+arg4 > 0 /\ 1+arg3-arg3p27 == 0 /\ arg2-arg2p27 == 0 /\ -arg4p27+arg4 == 0 /\ -arg3+x152 > 0 /\ -arg2+arg4 > 0 /\ arg1p27-arg1 <= 0 /\ 1+x152 > 0), cost: 1
  28: f1782_0__init__GE -> f2647_0__init__GE : arg1'=arg1p29, arg2'=arg2p29, arg3'=arg3p29, arg4'=arg4p29, arg5'=arg5p29, arg6'=arg6p29, arg7'=arg7p29, arg8'=arg8p29, arg9'=arg9p29, (-2+arg1 > 0 /\ arg3-arg4p29 == 0 /\ arg3-arg2 > 0 /\ -2+arg1p29 > 0 /\ arg1p29-arg1 <= 0 /\ -arg3p29 == 0 /\ -arg2p29+arg2 == 0), cost: 1
  29: f2647_0__init__GE -> f1782_0__init__GE : arg1'=arg1p30, arg2'=arg2p30, arg3'=arg3p30, arg4'=arg4p30, arg5'=arg5p30, arg6'=arg6p30, arg7'=arg7p30, arg8'=arg8p30, arg9'=arg9p30, (arg1p30-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg4 <= 0 /\ -arg3p30+arg4 == 0 /\ -2+arg1p30 > 0 /\ 1+arg2-arg2p30 == 0), cost: 1
  30: f2647_0__init__GE -> f2647_0__init__GE : arg1'=arg1p31, arg2'=arg2p31, arg3'=arg3p31, arg4'=arg4p31, arg5'=arg5p31, arg6'=arg6p31, arg7'=arg7p31, arg8'=arg8p31, arg9'=arg9p31, (-2+arg1 > 0 /\ 1+x174 > 0 /\ -arg3+x174 > 0 /\ -arg3+arg4 > 0 /\ arg2-arg2p31 == 0 /\ -arg4p31+arg4 == 0 /\ -arg2+arg4 > 0 /\ 1+arg3-arg3p31 == 0 /\ -2+arg1p31 > 0 /\ arg1p31-arg1 <= 0), cost: 1
  33: f5494_0_product_GE -> f7999_0_product_GE : arg1'=arg1p34, arg2'=arg2p34, arg3'=arg3p34, arg4'=arg4p34, arg5'=arg5p34, arg6'=arg6p34, arg7'=arg7p34, arg8'=arg8p34, arg9'=arg9p34, (-2+arg1 > 0 /\ arg3-arg2 > 0 /\ -arg3p34 == 0 /\ arg3-arg4p34 == 0 /\ arg1p34-arg1 <= 0 /\ 1+arg3 > 0 /\ arg2-arg2p34 == 0 /\ -2+arg1p34 > 0), cost: 1
  34: f7999_0_product_GE -> f5494_0_product_GE : arg1'=arg1p35, arg2'=arg2p35, arg3'=arg3p35, arg4'=arg4p35, arg5'=arg5p35, arg6'=arg6p35, arg7'=arg7p35, arg8'=arg8p35, arg9'=arg9p35, (-2+arg1 > 0 /\ -arg3+arg4 <= 0 /\ 1+arg2-arg2p35 == 0 /\ arg1p35-arg1 <= 0 /\ 1+arg4 > 0 /\ -2+arg1p35 > 0 /\ -arg3p35+arg4 == 0), cost: 1
  35: f7999_0_product_GE -> f8902_0_product_GE : arg1'=arg1p36, arg2'=arg2p36, arg3'=arg3p36, arg4'=arg4p36, arg5'=arg5p36, arg6'=arg6p36, arg7'=arg7p36, arg8'=arg8p36, arg9'=arg9p36, (-arg5p36+arg4 == 0 /\ -2+arg1 > 0 /\ -arg3+x202 > 0 /\ 1+x202 > 0 /\ -arg3+arg4 > 0 /\ -arg3p36+arg3 == 0 /\ 1+arg4 > 0 /\ -2+arg1p36 > 0 /\ arg2-arg2p36 == 0 /\ -arg4p36 == 0 /\ -arg2+arg4 > 0 /\ arg1p36-arg1 <= 0), cost: 1
  36: f8902_0_product_GE -> f7999_0_product_GE : arg1'=arg1p37, arg2'=arg2p37, arg3'=arg3p37, arg4'=arg4p37, arg5'=arg5p37, arg6'=arg6p37, arg7'=arg7p37, arg8'=arg8p37, arg9'=arg9p37, (arg5-arg4 <= 0 /\ -2+arg1 > 0 /\ 1+arg5 > 0 /\ arg1p37-arg1 <= 0 /\ 1+arg3-arg3p37 == 0 /\ -2+arg1p37 > 0 /\ -arg4p37+arg5 == 0 /\ arg2-arg2p37 == 0), cost: 1
  37: f8902_0_product_GE -> f8902_0_product_GE : arg1'=arg1p38, arg2'=arg2p38, arg3'=arg3p38, arg4'=arg4p38, arg5'=arg5p38, arg6'=arg6p38, arg7'=arg7p38, arg8'=arg8p38, arg9'=arg9p38, (arg5-arg4 > 0 /\ 1-arg4p38+arg4 == 0 /\ -2+arg1 > 0 /\ arg3-arg3p38 == 0 /\ 1+x217 > 0 /\ 1+arg5 > 0 /\ -arg3+x217 > 0 /\ arg5-arg5p38 == 0 /\ 1+x215 > 0 /\ arg2-arg2p38 == 0 /\ -arg3+x215 > 0 /\ arg1p38-arg1 <= 0 /\ -2+arg1p38 > 0 /\ x216-arg4 > 0 /\ -arg2+arg5 > 0 /\ 1+x216 > 0), cost: 1
