NO

Initial ITS

Start location: [1]
Program variables: i up
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : up'=0, T, cost: 1
   2: [3] -> [4] : (-10+i <= 0 /\ -i <= 0), cost: 1
  18: [3] -> [16] : (-10+i > 0 \/ -i > 0), cost: 1
   3: [4] -> [6] : -10+i == 0, cost: 1
   6: [4] -> [5] : (-10+i < 0 \/ -10+i > 0), cost: 1
   7: [5] -> [9] : i == 0, cost: 1
  10: [5] -> [8] : (i < 0 \/ i > 0), cost: 1
   4: [6] -> [7] : up'=0, T, cost: 1
   5: [7] -> [5] : T, cost: 1
  11: [8] -> [12] : -1+up == 0, cost: 1
  14: [8] -> [14] : (-1+up < 0 \/ -1+up > 0), cost: 1
   8: [9] -> [10] : up'=1, T, cost: 1
   9: [10] -> [8] : T, cost: 1
  17: [11] -> [3] : T, cost: 1
  12: [12] -> [13] : i'=1+i, T, cost: 1
  13: [13] -> [11] : T, cost: 1
  15: [14] -> [15] : i'=-1+i, T, cost: 1
  16: [15] -> [11] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i up
  19: [1] -> [3] : i'=nondet, up'=0, T, cost: 1
   2: [3] -> [4] : (-10+i <= 0 /\ -i <= 0), cost: 1
  18: [3] -> [16] : (-10+i > 0 \/ -i > 0), cost: 1
   6: [4] -> [5] : (-10+i < 0 \/ -10+i > 0), cost: 1
  21: [4] -> [5] : up'=0, -10+i == 0, cost: 1
  10: [5] -> [8] : (i < 0 \/ i > 0), cost: 1
  23: [5] -> [8] : up'=1, i == 0, cost: 1
  26: [8] -> [11] : i'=1+i, -1+up == 0, cost: 1
  27: [8] -> [11] : i'=-1+i, (-1+up < 0 \/ -1+up > 0), cost: 1
  17: [11] -> [3] : T, cost: 1

	Eliminating location [2] by chaining:
	
	Blocked

	[{}, {18[T]}, {}, {}, {26[T]}, {}]

Step with 17

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)], 27[(-1+up < 0)], 17[T]
	
	Blocked

	[{}, {18[T]}, {}, {}, {26[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: i up
  19: [1] -> [3] : i'=nondet, up'=0, T, cost: 1
   2: [3] -> [4] : (-10+i <= 0 /\ -i <= 0), cost: 1
  18: [3] -> [16] : (-10+i > 0 \/ -i > 0), cost: 1
  28: [3] -> [3] : i'=-n+i, (10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0), cost: 1
   6: [4] -> [5] : (-10+i < 0 \/ -10+i > 0), cost: 1
  21: [4] -> [5] : up'=0, -10+i == 0, cost: 1
  10: [5] -> [8] : (i < 0 \/ i > 0), cost: 1
  23: [5] -> [8] : up'=1, i == 0, cost: 1
  26: [8] -> [11] : i'=1+i, -1+up == 0, cost: 1
  27: [8] -> [11] : i'=-1+i, (-1+up < 0 \/ -1+up > 0), cost: 1
  17: [11] -> [3] : T, cost: 1

	Loop Acceleration

	Original rule:
	[3] -> [3] : i'=-1+i, (-1+up < 0 /\ -10+i < 0 /\ -10+i <= 0 /\ i > 0 /\ -i <= 0), cost: 1
	New rule:
	[3] -> [3] : i'=-n+i, (10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0), cost: 1

		10-i > 0 [0]: monotonic increase yields 10-i > 0
		
		10-i >= 0 [0]: monotonic increase yields 10-i >= 0, dependencies: 10-i > 0
		
		1-up > 0 [0]: monotonic increase yields 1-up > 0
		
		i > 0 [0]: montonic decrease yields 1-n+i > 0
		
		i > 0 [1]: eventual increase yields (1 <= 0 /\ i > 0)
		
		i >= 0 [0]: monotonic increase yields i >= 0, dependencies: i > 0
		
		Replacement map: {10-i > 0 -> 10-i > 0, 10-i >= 0 -> 10-i >= 0, 1-up > 0 -> 1-up > 0, i > 0 -> 1-n+i > 0, i >= 0 -> i >= 0}

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)]
	
	Blocked

	[{}, {18[T]}, {28[T]}]

Step with 2

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}]

Step with 6

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {}]

Step with 10

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {}, {}]

Step with 27

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)], 27[(-1+up < 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {}, {}, {}]

Step with 17

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)], 27[(-1+up < 0)], 17[T]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {}, {}, {}, {}]

Covered

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)], 27[(-1+up < 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {}, {}, {17[T]}]

Backtrack

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {}, {27[-1+up < 0]}]

Backtrack

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[i > 0]}]

Step with 23

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {}]

Step with 26

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 26[(-1+up == 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {}]

Step with 17

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 26[(-1+up == 0)], 17[T]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Acceleration Failed

marked recursive suffix as redundant

Step with 2

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 26[(-1+up == 0)], 17[T], 2[(-10+i <= 0 /\ -i <= 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 6

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 26[(-1+up == 0)], 17[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 10

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 26[(-1+up == 0)], 17[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 10[(i > 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {}, {}, {}, {23[T]}, {}]

Accelerate

Start location: [1]
Program variables: i up
  19: [1] -> [3] : i'=nondet, up'=0, T, cost: 1
   2: [3] -> [4] : (-10+i <= 0 /\ -i <= 0), cost: 1
  18: [3] -> [16] : (-10+i > 0 \/ -i > 0), cost: 1
  28: [3] -> [3] : i'=-n+i, (10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0), cost: 1
   6: [4] -> [5] : (-10+i < 0 \/ -10+i > 0), cost: 1
  21: [4] -> [5] : up'=0, -10+i == 0, cost: 1
  10: [5] -> [8] : (i < 0 \/ i > 0), cost: 1
  23: [5] -> [8] : up'=1, i == 0, cost: 1
  26: [8] -> [11] : i'=1+i, -1+up == 0, cost: 1
  27: [8] -> [11] : i'=-1+i, (-1+up < 0 \/ -1+up > 0), cost: 1
  29: [8] -> [8] : i'=n2+i, (10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0), cost: 1
  17: [11] -> [3] : T, cost: 1

	Loop Acceleration

	Original rule:
	[8] -> [8] : i'=1+i, (-9+i < 0 /\ -9+i <= 0 /\ 1+i > 0 /\ -1-i <= 0 /\ -1+up == 0), cost: 1
	New rule:
	[8] -> [8] : i'=n2+i, (10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0), cost: 1

		1+i > 0 [0]: monotonic increase yields 1+i > 0
		
		1+i >= 0 [0]: monotonic increase yields 1+i >= 0, dependencies: 1+i > 0
		
		1-up >= 0 [0]: monotonic increase yields 1-up >= 0
		
		-1+up >= 0 [0]: monotonic increase yields -1+up >= 0
		
		9-i > 0 [0]: montonic decrease yields 10-n2-i > 0
		
		9-i > 0 [1]: eventual increase yields (1 <= 0 /\ 9-i > 0)
		
		9-i >= 0 [0]: monotonic increase yields 9-i >= 0, dependencies: 9-i > 0
		
		Replacement map: {1+i > 0 -> 1+i > 0, 1+i >= 0 -> 1+i >= 0, 1-up >= 0 -> 1-up >= 0, -1+up >= 0 -> -1+up >= 0, 9-i > 0 -> 10-n2-i > 0, 9-i >= 0 -> 9-i >= 0}

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 29[(10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {29[T]}]

Step with 26

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 29[(10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0)], 26[(-1+up == 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {29[T]}, {}]

Step with 17

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 29[(10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0)], 26[(-1+up == 0)], 17[T]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {29[T]}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Acceleration Failed

marked recursive suffix as redundant

Step with 2

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 29[(10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0)], 26[(-1+up == 0)], 17[T], 2[(-10+i <= 0 /\ -i <= 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {29[T]}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 6

	Trace

	19[T], 28[(10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0)], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)], 23[(i == 0)], 29[(10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0)], 26[(-1+up == 0)], 17[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)]
	
	Blocked

	[{}, {18[T]}, {18[T], 28[T]}, {}, {10[T]}, {27[T]}, {29[T]}, {}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Restart

Step with 19

	Trace

	19[T]
	
	Blocked

	[{}, {}]

Step with 18

	Trace

	19[T], 18[(-10+i > 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	19[T]
	
	Blocked

	[{}, {18[-10+i > 0]}]

Step with 18

	Trace

	19[T], 18[(-i > 0)]
	
	Blocked

	[{}, {18[-10+i > 0]}, {}]

Backtrack

	Trace

	19[T]
	
	Blocked

	[{}, {18[(-10+i > 0 /\ -i > 0)]}]

Step with 2

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)]
	
	Blocked

	[{}, {18[T]}, {}]

Step with 21

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)]
	
	Blocked

	[{}, {18[T]}, {}, {}]

Step with 10

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 10[(i > 0)]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {}]

Step with 27

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 10[(i > 0)], 27[(-1+up < 0)]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {26[T]}, {}]

Step with 17

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 10[(i > 0)], 27[(-1+up < 0)], 17[T]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {26[T]}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 2

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 10[(i > 0)], 27[(-1+up < 0)], 17[T], 2[(-10+i <= 0 /\ -i <= 0)]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {26[T]}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 6

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 10[(i > 0)], 27[(-1+up < 0)], 17[T], 2[(-10+i <= 0 /\ -i <= 0)], 6[(-10+i < 0)]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {26[T]}, {}, {}, {21[T]}, {}]

Accelerate

Start location: [1]
Program variables: i up
  19: [1] -> [3] : i'=nondet, up'=0, T, cost: 1
   2: [3] -> [4] : (-10+i <= 0 /\ -i <= 0), cost: 1
  18: [3] -> [16] : (-10+i > 0 \/ -i > 0), cost: 1
  28: [3] -> [3] : i'=-n+i, (10-i > 0 /\ 10-i >= 0 /\ 1-up > 0 /\ -1+n >= 0 /\ 1-n+i > 0 /\ i >= 0), cost: 1
   6: [4] -> [5] : (-10+i < 0 \/ -10+i > 0), cost: 1
  21: [4] -> [5] : up'=0, -10+i == 0, cost: 1
  10: [5] -> [8] : (i < 0 \/ i > 0), cost: 1
  23: [5] -> [8] : up'=1, i == 0, cost: 1
  30: [5] -> [5] : i'=-n3+i, (-n3+i >= 0 /\ 1-n3+i > 0 /\ 1-up > 0 /\ 11-i > 0 /\ 11-i >= 0 /\ -1+n3 >= 0), cost: 1
  26: [8] -> [11] : i'=1+i, -1+up == 0, cost: 1
  27: [8] -> [11] : i'=-1+i, (-1+up < 0 \/ -1+up > 0), cost: 1
  29: [8] -> [8] : i'=n2+i, (10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0), cost: 1
  17: [11] -> [3] : T, cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : i'=-1+i, (-11+i < 0 /\ -11+i <= 0 /\ -1+up < 0 /\ 1-i <= 0 /\ i > 0), cost: 1
	New rule:
	[5] -> [5] : i'=-n3+i, (-n3+i >= 0 /\ 1-n3+i > 0 /\ 1-up > 0 /\ 11-i > 0 /\ 11-i >= 0 /\ -1+n3 >= 0), cost: 1

		1-up > 0 [0]: monotonic increase yields 1-up > 0
		
		11-i > 0 [0]: monotonic increase yields 11-i > 0
		
		11-i >= 0 [0]: monotonic increase yields 11-i >= 0, dependencies: 11-i > 0
		
		-1+i >= 0 [0]: montonic decrease yields -n3+i >= 0
		
		-1+i >= 0 [1]: eventual increase yields (1 <= 0 /\ -1+i >= 0)
		
		i > 0 [0]: montonic decrease yields 1-n3+i > 0
		
		i > 0 [1]: eventual increase yields (1 <= 0 /\ i > 0)
		
		Replacement map: {1-up > 0 -> 1-up > 0, 11-i > 0 -> 11-i > 0, 11-i >= 0 -> 11-i >= 0, -1+i >= 0 -> -n3+i >= 0, i > 0 -> 1-n3+i > 0}

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 30[(-n3+i >= 0 /\ 1-n3+i > 0 /\ 1-up > 0 /\ 11-i > 0 /\ 11-i >= 0 /\ -1+n3 >= 0)]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {30[T]}]

Step with 23

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 30[(-n3+i >= 0 /\ 1-n3+i > 0 /\ 1-up > 0 /\ 11-i > 0 /\ 11-i >= 0 /\ -1+n3 >= 0)], 23[(i == 0)]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {30[T]}, {}]

Step with 29

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 30[(-n3+i >= 0 /\ 1-n3+i > 0 /\ 1-up > 0 /\ 11-i > 0 /\ 11-i >= 0 /\ -1+n3 >= 0)], 23[(i == 0)], 29[(10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0)]
	
	Blocked

	[{}, {18[T]}, {}, {23[T]}, {30[T]}, {27[T]}, {29[T]}]

Step with 26

	Trace

	19[T], 2[(-10+i <= 0 /\ -i <= 0)], 21[(-10+i == 0)], 30[(-n3+i >= 0 /\ 1-n3+i > 0 /\ 1-up > 0 /\ 11-i > 0 /\ 11-i >= 0 /\ -1+n3 >= 0)], 23[(i == 0)], 29[(10-n2-i > 0 /\ 1+i > 0 /\ 1+i >= 0 /\ 1-up >= 0 /\ -1+up >= 0 /\ -1+n2 >= 0 /\ 9-i >= 0)], 26[(-1+up == 0)]
	
	Blocked

