WORST_CASE(Omega(0),?)

Initial ITS
Start location: l31
   0: l0 -> l1 : oldX4^0'=oldX4^post0, x2^0'=x2^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX0^0'=oldX0^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, x3^0'=x3^post0, oldX2^0'=oldX2^post0, x0^0'=x0^post0, oldX7^0'=oldX7^post0, (0 == 0 /\ x4^post0-oldX9^post0 == 0 /\ -oldX5^post0+x0^post0 == 0 /\ -x1^0+oldX1^post0 == 0 /\ x3^post0-oldX8^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ x2^post0-oldX7^post0 == 0 /\ x1^post0-oldX6^post0 == 0 /\ oldX0^post0-x0^0 == 0 /\ -x3^0+oldX3^post0 == 0 /\ oldX4^post0-x4^0 == 0), cost: 1
  10: l11 -> l12 : oldX4^0'=oldX4^post10, x2^0'=x2^post10, oldX1^0'=oldX1^post10, x4^0'=x4^post10, oldX9^0'=oldX9^post10, oldX6^0'=oldX6^post10, oldX3^0'=oldX3^post10, x1^0'=x1^post10, oldX0^0'=oldX0^post10, oldX8^0'=oldX8^post10, oldX5^0'=oldX5^post10, x3^0'=x3^post10, oldX2^0'=oldX2^post10, x0^0'=x0^post10, oldX7^0'=oldX7^post10, (0 == 0 /\ oldX3^post10-x3^0 == 0 /\ -oldX7^post10+x4^post10 == 0 /\ oldX1^post10-x1^0 == 0 /\ -x2^0+oldX2^post10 == 0 /\ -oldX0^post10+x0^post10 == 0 /\ -oldX8^post10+oldX8^0 == 0 /\ -1-oldX1^post10+x1^post10 == 0 /\ oldX0^post10-x0^0 == 0 /\ -oldX5^post10+x2^post10 == 0 /\ -x4^0+oldX4^post10 == 0 /\ -oldX6^post10+x3^post10 == 0 /\ oldX9^0-oldX9^post10 == 0), cost: 1
  11: l12 -> l7 : oldX4^0'=oldX4^post11, x2^0'=x2^post11, oldX1^0'=oldX1^post11, x4^0'=x4^post11, oldX9^0'=oldX9^post11, oldX6^0'=oldX6^post11, oldX3^0'=oldX3^post11, x1^0'=x1^post11, oldX0^0'=oldX0^post11, oldX8^0'=oldX8^post11, oldX5^0'=oldX5^post11, x3^0'=x3^post11, oldX2^0'=oldX2^post11, x0^0'=x0^post11, oldX7^0'=oldX7^post11, (0 == 0 /\ -x1^0+oldX1^post11 == 0 /\ x0^post11-oldX0^post11 == 0 /\ oldX8^0-oldX8^post11 == 0 /\ -x2^0+oldX2^post11 == 0 /\ x4^post11-oldX7^post11 == 0 /\ oldX0^post11-oldX1^post11 <= 0 /\ -oldX6^post11+x3^post11 == 0 /\ -x3^0+oldX3^post11 == 0 /\ oldX9^0-oldX9^post11 == 0 /\ oldX0^post11-x0^0 == 0 /\ -oldX5^post11+x2^post11 == 0 /\ -x4^0+oldX4^post11 == 0 /\ x1^post11-oldX1^post11 == 0), cost: 1
  12: l12 -> l11 : oldX4^0'=oldX4^post12, x2^0'=x2^post12, oldX1^0'=oldX1^post12, x4^0'=x4^post12, oldX9^0'=oldX9^post12, oldX6^0'=oldX6^post12, oldX3^0'=oldX3^post12, x1^0'=x1^post12, oldX0^0'=oldX0^post12, oldX8^0'=oldX8^post12, oldX5^0'=oldX5^post12, x3^0'=x3^post12, oldX2^0'=oldX2^post12, x0^0'=x0^post12, oldX7^0'=oldX7^post12, (0 == 0 /\ oldX9^0-oldX9^post12 == 0 /\ -oldX8^post12+oldX8^0 == 0 /\ -x4^0+oldX4^post12 == 0 /\ oldX1^post12-x1^0 == 0 /\ x3^post12-oldX6^post12 == 0 /\ -oldX1^post12+x1^post12 == 0 /\ oldX0^post12-x0^0 == 0 /\ 1-oldX0^post12+oldX1^post12 <= 0 /\ -oldX5^post12+x2^post12 == 0 /\ x0^post12-oldX0^post12 == 0 /\ oldX3^post12-x3^0 == 0 /\ -x2^0+oldX2^post12 == 0 /\ x4^post12-oldX7^post12 == 0), cost: 1
  13: l13 -> l12 : oldX4^0'=oldX4^post13, x2^0'=x2^post13, oldX1^0'=oldX1^post13, x4^0'=x4^post13, oldX9^0'=oldX9^post13, oldX6^0'=oldX6^post13, oldX3^0'=oldX3^post13, x1^0'=x1^post13, oldX0^0'=oldX0^post13, oldX8^0'=oldX8^post13, oldX5^0'=oldX5^post13, x3^0'=x3^post13, oldX2^0'=oldX2^post13, x0^0'=x0^post13, oldX7^0'=oldX7^post13, (0 == 0 /\ -oldX5^post13+x2^post13 == 0 /\ x4^post13-oldX7^post13 == 0 /\ -x2^0+oldX2^post13 == 0 /\ oldX0^post13-x0^0 == 0 /\ -oldX6^post13+x3^post13 == 0 /\ oldX3^post13-x3^0 == 0 /\ -oldX9^post13+oldX9^0 == 0 /\ x1^post13 == 0 /\ -x4^0+oldX4^post13 == 0 /\ x0^post13-oldX0^post13 == 0 /\ -oldX8^post13+oldX8^0 == 0 /\ -x1^0+oldX1^post13 == 0), cost: 1
  14: l14 -> l15 : oldX4^0'=oldX4^post14, x2^0'=x2^post14, oldX1^0'=oldX1^post14, x4^0'=x4^post14, oldX9^0'=oldX9^post14, oldX6^0'=oldX6^post14, oldX3^0'=oldX3^post14, x1^0'=x1^post14, oldX0^0'=oldX0^post14, oldX8^0'=oldX8^post14, oldX5^0'=oldX5^post14, x3^0'=x3^post14, oldX2^0'=oldX2^post14, x0^0'=x0^post14, oldX7^0'=oldX7^post14, (0 == 0 /\ x4^post14-oldX9^post14 == 0 /\ oldX0^post14-x0^0 == 0 /\ x3^post14-oldX8^post14 == 0 /\ -x1^0+oldX1^post14 == 0 /\ -oldX5^post14+x0^post14 == 0 /\ -x2^0+oldX2^post14 == 0 /\ x2^post14-oldX7^post14 == 0 /\ x1^post14-oldX6^post14 == 0 /\ oldX4^post14-x4^0 == 0 /\ -x3^0+oldX3^post14 == 0), cost: 1
  15: l16 -> l15 : oldX4^0'=oldX4^post15, x2^0'=x2^post15, oldX1^0'=oldX1^post15, x4^0'=x4^post15, oldX9^0'=oldX9^post15, oldX6^0'=oldX6^post15, oldX3^0'=oldX3^post15, x1^0'=x1^post15, oldX0^0'=oldX0^post15, oldX8^0'=oldX8^post15, oldX5^0'=oldX5^post15, x3^0'=x3^post15, oldX2^0'=oldX2^post15, x0^0'=x0^post15, oldX7^0'=oldX7^post15, (0 == 0 /\ -x4^0+oldX4^post15 == 0 /\ x4^post15-oldX9^post15 == 0 /\ oldX0^post15-x0^0 == 0 /\ oldX3^post15-x3^0 == 0 /\ -oldX8^post15+x3^post15 == 0 /\ -oldX7^post15+x2^post15 == 0 /\ -oldX5^post15+x0^post15 == 0 /\ oldX1^post15-x1^0 == 0 /\ -x2^0+oldX2^post15 == 0 /\ x1^post15-oldX6^post15 == 0), cost: 1
  16: l16 -> l17 : oldX4^0'=oldX4^post16, x2^0'=x2^post16, oldX1^0'=oldX1^post16, x4^0'=x4^post16, oldX9^0'=oldX9^post16, oldX6^0'=oldX6^post16, oldX3^0'=oldX3^post16, x1^0'=x1^post16, oldX0^0'=oldX0^post16, oldX8^0'=oldX8^post16, oldX5^0'=oldX5^post16, x3^0'=x3^post16, oldX2^0'=oldX2^post16, x0^0'=x0^post16, oldX7^0'=oldX7^post16, (0 == 0 /\ x4^post16-oldX7^post16 == 0 /\ oldX0^post16-x0^0 == 0 /\ oldX3^post16-x3^0 == 0 /\ -oldX9^post16+oldX9^0 == 0 /\ -x2^0+oldX2^post16 == 0 /\ -1+x0^post16-oldX0^post16 == 0 /\ -oldX5^post16+x2^post16 == 0 /\ -oldX6^post16+x3^post16 == 0 /\ -x4^0+oldX4^post16 == 0 /\ x1^post16-oldX1^post16 == 0 /\ -oldX8^post16+oldX8^0 == 0 /\ -x1^0+oldX1^post16 == 0), cost: 1
  19: l17 -> l18 : oldX4^0'=oldX4^post19, x2^0'=x2^post19, oldX1^0'=oldX1^post19, x4^0'=x4^post19, oldX9^0'=oldX9^post19, oldX6^0'=oldX6^post19, oldX3^0'=oldX3^post19, x1^0'=x1^post19, oldX0^0'=oldX0^post19, oldX8^0'=oldX8^post19, oldX5^0'=oldX5^post19, x3^0'=x3^post19, oldX2^0'=oldX2^post19, x0^0'=x0^post19, oldX7^0'=oldX7^post19, (0 == 0 /\ -x2^0+oldX2^post19 == 0 /\ oldX8^0-oldX8^post19 == 0 /\ -x1^0+oldX1^post19 == 0 /\ -oldX6^post19+x3^post19 == 0 /\ oldX0^post19-x0^0 == 0 /\ oldX4^post19-x4^0 == 0 /\ -oldX9^post19+oldX9^0 == 0 /\ -oldX0^post19+x0^post19 == 0 /\ -oldX5^post19+x2^post19 == 0 /\ x4^post19-oldX7^post19 == 0 /\ x1^post19-oldX1^post19 == 0 /\ -x3^0+oldX3^post19 == 0), cost: 1
  17: l18 -> l14 : oldX4^0'=oldX4^post17, x2^0'=x2^post17, oldX1^0'=oldX1^post17, x4^0'=x4^post17, oldX9^0'=oldX9^post17, oldX6^0'=oldX6^post17, oldX3^0'=oldX3^post17, x1^0'=x1^post17, oldX0^0'=oldX0^post17, oldX8^0'=oldX8^post17, oldX5^0'=oldX5^post17, x3^0'=x3^post17, oldX2^0'=oldX2^post17, x0^0'=x0^post17, oldX7^0'=oldX7^post17, (0 == 0 /\ 1-oldX0^post17+oldX1^post17 <= 0 /\ oldX0^post17-x0^0 == 0 /\ oldX3^post17-x3^0 == 0 /\ -oldX8^post17+oldX8^0 == 0 /\ oldX2^post17-x2^0 == 0 /\ oldX1^post17-x1^0 == 0 /\ -x4^0+oldX4^post17 == 0 /\ x0^post17-oldX0^post17 == 0 /\ x2^post17-oldX5^post17 == 0 /\ oldX9^0-oldX9^post17 == 0 /\ x4^post17-oldX7^post17 == 0 /\ -oldX6^post17+x3^post17 == 0 /\ -oldX1^post17+x1^post17 == 0), cost: 1
  18: l18 -> l16 : oldX4^0'=oldX4^post18, x2^0'=x2^post18, oldX1^0'=oldX1^post18, x4^0'=x4^post18, oldX9^0'=oldX9^post18, oldX6^0'=oldX6^post18, oldX3^0'=oldX3^post18, x1^0'=x1^post18, oldX0^0'=oldX0^post18, oldX8^0'=oldX8^post18, oldX5^0'=oldX5^post18, x3^0'=x3^post18, oldX2^0'=oldX2^post18, x0^0'=x0^post18, oldX7^0'=oldX7^post18, (0 == 0 /\ -oldX6^post18+x3^post18 == 0 /\ oldX0^post18-x0^0 == 0 /\ -x4^0+oldX4^post18 == 0 /\ oldX3^post18-x3^0 == 0 /\ -oldX0^post18+x0^post18 == 0 /\ oldX9^0-oldX9^post18 == 0 /\ x4^post18-oldX7^post18 == 0 /\ -oldX1^post18+x1^post18 == 0 /\ -x2^0+oldX2^post18 == 0 /\ -oldX8^post18+oldX8^0 == 0 /\ -oldX5^post18+x2^post18 == 0 /\ oldX1^post18-x1^0 == 0 /\ oldX0^post18-oldX1^post18 <= 0), cost: 1
  20: l19 -> l5 : oldX4^0'=oldX4^post20, x2^0'=x2^post20, oldX1^0'=oldX1^post20, x4^0'=x4^post20, oldX9^0'=oldX9^post20, oldX6^0'=oldX6^post20, oldX3^0'=oldX3^post20, x1^0'=x1^post20, oldX0^0'=oldX0^post20, oldX8^0'=oldX8^post20, oldX5^0'=oldX5^post20, x3^0'=x3^post20, oldX2^0'=oldX2^post20, x0^0'=x0^post20, oldX7^0'=oldX7^post20, (0 == 0 /\ -x2^0+oldX2^post20 == 0 /\ oldX3^post20-x3^0 == 0 /\ 1+oldX0^post20-oldX1^post20 <= 0 /\ x0^post20-oldX0^post20 == 0 /\ -x4^0+oldX4^post20 == 0 /\ x1^post20-oldX1^post20 == 0 /\ oldX0^post20-x0^0 == 0 /\ oldX1^post20-x1^0 == 0 /\ x2^post20-oldX5^post20 == 0 /\ oldX8^0-oldX8^post20 == 0 /\ x4^post20-oldX7^post20 == 0 /\ oldX9^0-oldX9^post20 == 0 /\ -oldX6^post20+x3^post20 == 0), cost: 1
  21: l19 -> l9 : oldX4^0'=oldX4^post21, x2^0'=x2^post21, oldX1^0'=oldX1^post21, x4^0'=x4^post21, oldX9^0'=oldX9^post21, oldX6^0'=oldX6^post21, oldX3^0'=oldX3^post21, x1^0'=x1^post21, oldX0^0'=oldX0^post21, oldX8^0'=oldX8^post21, oldX5^0'=oldX5^post21, x3^0'=x3^post21, oldX2^0'=oldX2^post21, x0^0'=x0^post21, oldX7^0'=oldX7^post21, (0 == 0 /\ -oldX9^post21+oldX9^0 == 0 /\ -oldX5^post21+x2^post21 == 0 /\ -oldX6^post21+x3^post21 == 0 /\ -x2^0+oldX2^post21 == 0 /\ -oldX0^post21+x0^post21 == 0 /\ oldX3^post21-x3^0 == 0 /\ -oldX8^post21+oldX8^0 == 0 /\ oldX0^post21-x0^0 == 0 /\ -x1^0+oldX1^post21 == 0 /\ -oldX0^post21+oldX1^post21 <= 0 /\ -x4^0+oldX4^post21 == 0 /\ -oldX7^post21+x4^post21 == 0 /\ x1^post21-oldX1^post21 == 0), cost: 1
  22: l20 -> l21 : oldX4^0'=oldX4^post22, x2^0'=x2^post22, oldX1^0'=oldX1^post22, x4^0'=x4^post22, oldX9^0'=oldX9^post22, oldX6^0'=oldX6^post22, oldX3^0'=oldX3^post22, x1^0'=x1^post22, oldX0^0'=oldX0^post22, oldX8^0'=oldX8^post22, oldX5^0'=oldX5^post22, x3^0'=x3^post22, oldX2^0'=oldX2^post22, x0^0'=x0^post22, oldX7^0'=oldX7^post22, (0 == 0 /\ -x1^0+oldX1^post22 == 0 /\ -oldX5^post22+x0^post22 == 0 /\ x1^post22-oldX6^post22 == 0 /\ x4^post22-oldX9^post22 == 0 /\ -x2^0+oldX2^post22 == 0 /\ x2^post22-oldX7^post22 == 0 /\ x3^post22-oldX8^post22 == 0 /\ -x3^0+oldX3^post22 == 0 /\ -x4^0+oldX4^post22 == 0 /\ oldX0^post22-x0^0 == 0), cost: 1
  23: l22 -> l21 : oldX4^0'=oldX4^post23, x2^0'=x2^post23, oldX1^0'=oldX1^post23, x4^0'=x4^post23, oldX9^0'=oldX9^post23, oldX6^0'=oldX6^post23, oldX3^0'=oldX3^post23, x1^0'=x1^post23, oldX0^0'=oldX0^post23, oldX8^0'=oldX8^post23, oldX5^0'=oldX5^post23, x3^0'=x3^post23, oldX2^0'=oldX2^post23, x0^0'=x0^post23, oldX7^0'=oldX7^post23, (0 == 0 /\ -oldX8^post23+x3^post23 == 0 /\ oldX0^post23-x0^0 == 0 /\ -x4^0+oldX4^post23 == 0 /\ oldX3^post23-x3^0 == 0 /\ -oldX7^post23+x2^post23 == 0 /\ oldX1^post23-x1^0 == 0 /\ x0^post23-oldX5^post23 == 0 /\ x1^post23-oldX6^post23 == 0 /\ x4^post23-oldX9^post23 == 0 /\ -x2^0+oldX2^post23 == 0), cost: 1
  24: l22 -> l23 : oldX4^0'=oldX4^post24, x2^0'=x2^post24, oldX1^0'=oldX1^post24, x4^0'=x4^post24, oldX9^0'=oldX9^post24, oldX6^0'=oldX6^post24, oldX3^0'=oldX3^post24, x1^0'=x1^post24, oldX0^0'=oldX0^post24, oldX8^0'=oldX8^post24, oldX5^0'=oldX5^post24, x3^0'=x3^post24, oldX2^0'=oldX2^post24, x0^0'=x0^post24, oldX7^0'=oldX7^post24, (0 == 0 /\ -1+x0^post24-oldX0^post24 == 0 /\ oldX4^post24-x4^0 == 0 /\ -oldX7^post24+oldX7^0 == 0 /\ oldX3^post24-x3^0 == 0 /\ -x1^0+oldX1^post24 == 0 /\ -oldX8^post24+oldX8^0 == 0 /\ -oldX2^post24+x2^post24 == 0 /\ oldX0^post24-x0^0 == 0 /\ x1^post24-oldX1^post24 == 0 /\ -x2^0+oldX2^post24 == 0 /\ -oldX5^post24+x3^post24 == 0 /\ -oldX9^post24+oldX9^0 == 0 /\ -oldX6^post24+x4^post24 == 0), cost: 1
