NO

Initial ITS
Start location: l35
   0: l0 -> l1 : h_15^0'=h_15^post0, rv_31^0'=rv_31^post0, r_37^0'=r_37^post0, x_17^0'=x_17^post0, a_136^0'=a_136^post0, r_92^0'=r_92^post0, l_27^0'=l_27^post0, tp_33^0'=tp_33^post0, st_29^0'=st_29^post0, x_21^0'=x_21^post0, i_115^0'=i_115^post0, ct_18^0'=ct_18^post0, rv_13^0'=rv_13^post0, r_135^0'=r_135^post0, x_14^0'=x_14^post0, t_32^0'=t_32^post0, a_123^0'=a_123^post0, i_98^0'=i_98^post0, h_30^0'=h_30^post0, st_16^0'=st_16^post0, r_57^0'=r_57^post0, x_19^0'=x_19^post0, a_76^0'=a_76^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, x_134^0'=x_134^post0, t_24^0'=t_24^post0, y_20^0'=y_20^post0, i_28^0'=i_28^post0, (0 == 0 /\ a_76^0-a_76^post0 == 0 /\ -ct_18^post0+ct_18^0 == 0 /\ -t_24^post0+t_24^0 == 0 /\ tp_33^0-tp_33^post0 == 0 /\ x_17^0-x_17^post0 == 0 /\ x_21^0-x_21^post0 == 0 /\ st_29^0-st_29^post0 == 0 /\ -i_28^post0 <= 0 /\ rv_31^0-rv_31^post0 == 0 /\ -y_20^post0+y_20^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ i_115^0-i_115^post0 == 0 /\ -h_30^post0 <= 0 /\ rv_13^post0-nd_12^10 == 0 /\ i_28^post0 <= 0 /\ i_28^post0 == 0 /\ -st_16^post0+st_16^0 == 0 /\ -r_135^post0+r_135^0 == 0 /\ -a_123^post0+a_123^0 == 0 /\ t_32^0-t_32^post0 == 0 /\ -rv_13^post0+l_27^post0 <= 0 /\ -rv_13^post0+l_27^post0 == 0 /\ r_37^0-r_37^post0 == 0 /\ -x_134^post0+x_134^0 == 0 /\ -a_136^post0+a_136^0 == 0 /\ r_57^0-r_57^post0 == 0 /\ rv_13^post0-l_27^post0 <= 0 /\ i_98^0-i_98^post0 == 0 /\ h_30^post0 <= 0 /\ h_30^post0 == 0 /\ -x_19^post0+x_19^0 == 0 /\ x_14^0-x_14^post0 == 0 /\ -r_92^post0+r_92^0 == 0 /\ h_15^0-h_15^post0 == 0), cost: 1
  30: l22 -> l23 : h_15^0'=h_15^post30, rv_31^0'=rv_31^post30, r_37^0'=r_37^post30, x_17^0'=x_17^post30, a_136^0'=a_136^post30, r_92^0'=r_92^post30, l_27^0'=l_27^post30, tp_33^0'=tp_33^post30, st_29^0'=st_29^post30, x_21^0'=x_21^post30, i_115^0'=i_115^post30, ct_18^0'=ct_18^post30, rv_13^0'=rv_13^post30, r_135^0'=r_135^post30, x_14^0'=x_14^post30, t_32^0'=t_32^post30, a_123^0'=a_123^post30, i_98^0'=i_98^post30, h_30^0'=h_30^post30, st_16^0'=st_16^post30, r_57^0'=r_57^post30, x_19^0'=x_19^post30, a_76^0'=a_76^post30, rt_11^0'=rt_11^post30, nd_12^0'=nd_12^post30, x_134^0'=x_134^post30, t_24^0'=t_24^post30, y_20^0'=y_20^post30, i_28^0'=i_28^post30, (-i_28^post30+i_28^0 == 0 /\ r_92^0-r_92^post30 == 0 /\ 1+h_15^0 <= 0 /\ a_136^0-a_136^post30 == 0 /\ r_37^0-r_37^post30 == 0 /\ x_17^0-x_17^post30 == 0 /\ -x_21^post30+x_21^0 == 0 /\ -h_30^post30+h_30^0 == 0 /\ st_29^0-st_29^post30 == 0 /\ ct_18^0-ct_18^post30 == 0 /\ rv_31^0-rv_31^post30 == 0 /\ -x_134^post30+x_134^0 == 0 /\ -t_24^post30+t_24^0 == 0 /\ -nd_12^post30+nd_12^0 == 0 /\ -i_115^post30+i_115^0 == 0 /\ -tp_33^post30+tp_33^0 == 0 /\ t_32^0-t_32^post30 == 0 /\ r_135^0-r_135^post30 == 0 /\ rv_13^0-rv_13^post30 == 0 /\ -r_57^post30+r_57^0 == 0 /\ h_15^0-h_15^post30 == 0 /\ -x_14^post30+x_14^0 == 0 /\ -a_123^post30+a_123^0 == 0 /\ -rt_11^post30+rt_11^0 == 0 /\ l_27^0-l_27^post30 == 0 /\ -i_98^post30+i_98^0 == 0 /\ st_16^0-st_16^post30 == 0 /\ -y_20^post30+y_20^0 == 0 /\ -a_76^post30+a_76^0 == 0 /\ -x_19^post30+x_19^0 == 0), cost: 1
  31: l23 -> l24 : h_15^0'=h_15^post31, rv_31^0'=rv_31^post31, r_37^0'=r_37^post31, x_17^0'=x_17^post31, a_136^0'=a_136^post31, r_92^0'=r_92^post31, l_27^0'=l_27^post31, tp_33^0'=tp_33^post31, st_29^0'=st_29^post31, x_21^0'=x_21^post31, i_115^0'=i_115^post31, ct_18^0'=ct_18^post31, rv_13^0'=rv_13^post31, r_135^0'=r_135^post31, x_14^0'=x_14^post31, t_32^0'=t_32^post31, a_123^0'=a_123^post31, i_98^0'=i_98^post31, h_30^0'=h_30^post31, st_16^0'=st_16^post31, r_57^0'=r_57^post31, x_19^0'=x_19^post31, a_76^0'=a_76^post31, rt_11^0'=rt_11^post31, nd_12^0'=nd_12^post31, x_134^0'=x_134^post31, t_24^0'=t_24^post31, y_20^0'=y_20^post31, i_28^0'=i_28^post31, (x_17^0-x_17^post31 == 0 /\ a_136^0-a_136^post31 == 0 /\ -x_19^post31+x_19^0 == 0 /\ tp_33^0-tp_33^post31 == 0 /\ -a_123^post31+a_123^0 == 0 /\ -i_28^post31+i_28^0 == 0 /\ r_92^0-r_92^post31 == 0 /\ -h_30^post31+h_30^0 == 0 /\ 1+h_15^0-y_20^0 <= 0 /\ -t_24^post31+t_24^0 == 0 /\ -x_134^post31+x_134^0 == 0 /\ h_15^0-h_15^post31 == 0 /\ rv_31^0-rv_31^post31 == 0 /\ -i_115^post31+i_115^0 == 0 /\ ct_18^0-ct_18^post31 == 0 /\ st_29^0-st_29^post31 == 0 /\ -x_21^post31+x_21^0 == 0 /\ r_135^0-r_135^post31 == 0 /\ -x_14^post31+x_14^0 == 0 /\ r_37^0-r_37^post31 == 0 /\ st_16^0-st_16^post31 == 0 /\ -nd_12^post31+nd_12^0 == 0 /\ t_32^0-t_32^post31 == 0 /\ -a_76^post31+a_76^0 == 0 /\ -r_57^post31+r_57^0 == 0 /\ l_27^0-l_27^post31 == 0 /\ -rt_11^post31+rt_11^0 == 0 /\ rv_13^0-rv_13^post31 == 0 /\ -y_20^post31+y_20^0 == 0 /\ -i_98^post31+i_98^0 == 0), cost: 1
  32: l23 -> l24 : h_15^0'=h_15^post32, rv_31^0'=rv_31^post32, r_37^0'=r_37^post32, x_17^0'=x_17^post32, a_136^0'=a_136^post32, r_92^0'=r_92^post32, l_27^0'=l_27^post32, tp_33^0'=tp_33^post32, st_29^0'=st_29^post32, x_21^0'=x_21^post32, i_115^0'=i_115^post32, ct_18^0'=ct_18^post32, rv_13^0'=rv_13^post32, r_135^0'=r_135^post32, x_14^0'=x_14^post32, t_32^0'=t_32^post32, a_123^0'=a_123^post32, i_98^0'=i_98^post32, h_30^0'=h_30^post32, st_16^0'=st_16^post32, r_57^0'=r_57^post32, x_19^0'=x_19^post32, a_76^0'=a_76^post32, rt_11^0'=rt_11^post32, nd_12^0'=nd_12^post32, x_134^0'=x_134^post32, t_24^0'=t_24^post32, y_20^0'=y_20^post32, i_28^0'=i_28^post32, (1-h_15^0+y_20^0 <= 0 /\ -h_30^post32+h_30^0 == 0 /\ r_92^0-r_92^post32 == 0 /\ -a_123^post32+a_123^0 == 0 /\ ct_18^0-ct_18^post32 == 0 /\ x_21^0-x_21^post32 == 0 /\ x_17^0-x_17^post32 == 0 /\ a_136^0-a_136^post32 == 0 /\ -i_98^post32+i_98^0 == 0 /\ -rt_11^post32+rt_11^0 == 0 /\ -t_24^post32+t_24^0 == 0 /\ -x_19^post32+x_19^0 == 0 /\ st_29^0-st_29^post32 == 0 /\ -nd_12^post32+nd_12^0 == 0 /\ h_15^0-h_15^post32 == 0 /\ rv_31^0-rv_31^post32 == 0 /\ a_76^0-a_76^post32 == 0 /\ -i_115^post32+i_115^0 == 0 /\ -tp_33^post32+tp_33^0 == 0 /\ r_135^0-r_135^post32 == 0 /\ -y_20^post32+y_20^0 == 0 /\ st_16^0-st_16^post32 == 0 /\ -x_134^post32+x_134^0 == 0 /\ -t_32^post32+t_32^0 == 0 /\ -i_28^post32+i_28^0 == 0 /\ l_27^0-l_27^post32 == 0 /\ rv_13^0-rv_13^post32 == 0 /\ -x_14^post32+x_14^0 == 0 /\ r_37^0-r_37^post32 == 0 /\ -r_57^post32+r_57^0 == 0), cost: 1
  33: l24 -> l3 : h_15^0'=h_15^post33, rv_31^0'=rv_31^post33, r_37^0'=r_37^post33, x_17^0'=x_17^post33, a_136^0'=a_136^post33, r_92^0'=r_92^post33, l_27^0'=l_27^post33, tp_33^0'=tp_33^post33, st_29^0'=st_29^post33, x_21^0'=x_21^post33, i_115^0'=i_115^post33, ct_18^0'=ct_18^post33, rv_13^0'=rv_13^post33, r_135^0'=r_135^post33, x_14^0'=x_14^post33, t_32^0'=t_32^post33, a_123^0'=a_123^post33, i_98^0'=i_98^post33, h_30^0'=h_30^post33, st_16^0'=st_16^post33, r_57^0'=r_57^post33, x_19^0'=x_19^post33, a_76^0'=a_76^post33, rt_11^0'=rt_11^post33, nd_12^0'=nd_12^post33, x_134^0'=x_134^post33, t_24^0'=t_24^post33, y_20^0'=y_20^post33, i_28^0'=i_28^post33, (0 == 0 /\ st_29^0-st_29^post33 == 0 /\ x_14^0-x_14^post33 == 0 /\ x_21^0-y_20^0 <= 0 /\ -r_92^post33+r_92^0 == 0 /\ 1-rv_13^0 <= 0 /\ 2-rv_13^post33 <= 0 /\ tp_33^0-tp_33^post33 == 0 /\ a_136^0-a_136^post33 == 0 /\ -nd_12^post33+nd_12^0 == 0 /\ 1-rv_13^post33 <= 0 /\ -x_21^0+y_20^0 <= 0 /\ -i_28^post33+i_28^0 == 0 /\ 2-rv_13^0 <= 0 /\ -i_115^post33+i_115^0 == 0 /\ -r_57^post33+r_57^0 == 0 /\ r_37^0-r_37^post33 == 0 /\ -l_27^post33+l_27^0 == 0 /\ -r_135^post33+r_135^0 == 0 /\ a_123^0-a_123^post33 == 0 /\ i_98^0-i_98^post33 == 0 /\ -a_76^post33+a_76^0 == 0 /\ h_15^0-h_15^post33 == 0 /\ -t_32^post33+t_32^0 == 0 /\ x_134^0-x_134^post33 == 0 /\ -rv_31^post33+rv_31^0 == 0 /\ h_30^0-h_30^post33 == 0 /\ -st_16^0+rt_11^post33 == 0 /\ st_16^0-st_16^post33 == 0), cost: 1
  35: l26 -> l27 : h_15^0'=h_15^post35, rv_31^0'=rv_31^post35, r_37^0'=r_37^post35, x_17^0'=x_17^post35, a_136^0'=a_136^post35, r_92^0'=r_92^post35, l_27^0'=l_27^post35, tp_33^0'=tp_33^post35, st_29^0'=st_29^post35, x_21^0'=x_21^post35, i_115^0'=i_115^post35, ct_18^0'=ct_18^post35, rv_13^0'=rv_13^post35, r_135^0'=r_135^post35, x_14^0'=x_14^post35, t_32^0'=t_32^post35, a_123^0'=a_123^post35, i_98^0'=i_98^post35, h_30^0'=h_30^post35, st_16^0'=st_16^post35, r_57^0'=r_57^post35, x_19^0'=x_19^post35, a_76^0'=a_76^post35, rt_11^0'=rt_11^post35, nd_12^0'=nd_12^post35, x_134^0'=x_134^post35, t_24^0'=t_24^post35, y_20^0'=y_20^post35, i_28^0'=i_28^post35, (tp_33^0-tp_33^post35 == 0 /\ x_17^0-x_17^post35 == 0 /\ rt_11^0-rt_11^post35 == 0 /\ -i_28^post35+i_28^0 == 0 /\ x_14^0-x_14^post35 == 0 /\ r_92^0-r_92^post35 == 0 /\ -st_29^post35+st_29^0 == 0 /\ -t_24^post35+t_24^0 == 0 /\ nd_12^0-nd_12^post35 == 0 /\ -a_76^post35+a_76^0 == 0 /\ rv_31^0-rv_31^post35 == 0 /\ i_115^0-i_115^post35 == 0 /\ h_30^0-h_30^post35 == 0 /\ i_98^0-i_98^post35 == 0 /\ r_37^0-r_37^post35 == 0 /\ -t_32^post35+t_32^0 == 0 /\ -ct_18^post35+ct_18^0 == 0 /\ x_19^0-x_19^post35 == 0 /\ h_15^0-h_15^post35 == 0 /\ -rv_13^post35+rv_13^0 == 0 /\ l_27^0-l_27^post35 == 0 /\ -r_57^post35+r_57^0 == 0 /\ -st_16^post35+st_16^0 == 0 /\ -a_123^post35+a_123^0 == 0 /\ -r_135^post35+r_135^0 == 0 /\ -y_20^post35+y_20^0 == 0 /\ -x_134^post35+x_134^0 == 0 /\ x_21^0-x_21^post35 == 0 /\ -a_136^post35+a_136^0 == 0 /\ 1-x_14^0 <= 0), cost: 1
  36: l26 -> l27 : h_15^0'=h_15^post36, rv_31^0'=rv_31^post36, r_37^0'=r_37^post36, x_17^0'=x_17^post36, a_136^0'=a_136^post36, r_92^0'=r_92^post36, l_27^0'=l_27^post36, tp_33^0'=tp_33^post36, st_29^0'=st_29^post36, x_21^0'=x_21^post36, i_115^0'=i_115^post36, ct_18^0'=ct_18^post36, rv_13^0'=rv_13^post36, r_135^0'=r_135^post36, x_14^0'=x_14^post36, t_32^0'=t_32^post36, a_123^0'=a_123^post36, i_98^0'=i_98^post36, h_30^0'=h_30^post36, st_16^0'=st_16^post36, r_57^0'=r_57^post36, x_19^0'=x_19^post36, a_76^0'=a_76^post36, rt_11^0'=rt_11^post36, nd_12^0'=nd_12^post36, x_134^0'=x_134^post36, t_24^0'=t_24^post36, y_20^0'=y_20^post36, i_28^0'=i_28^post36, (tp_33^0-tp_33^post36 == 0 /\ x_17^0-x_17^post36 == 0 /\ 1+x_14^0 <= 0 /\ -nd_12^post36+nd_12^0 == 0 /\ -rv_13^post36+rv_13^0 == 0 /\ st_29^0-st_29^post36 == 0 /\ h_30^0-h_30^post36 == 0 /\ h_15^0-h_15^post36 == 0 /\ x_14^0-x_14^post36 == 0 /\ rv_31^0-rv_31^post36 == 0 /\ a_123^0-a_123^post36 == 0 /\ i_115^0-i_115^post36 == 0 /\ -a_76^post36+a_76^0 == 0 /\ -ct_18^post36+ct_18^0 == 0 /\ -st_16^post36+st_16^0 == 0 /\ i_98^0-i_98^post36 == 0 /\ -rt_11^post36+rt_11^0 == 0 /\ r_37^0-r_37^post36 == 0 /\ -y_20^post36+y_20^0 == 0 /\ -r_135^post36+r_135^0 == 0 /\ -a_136^post36+a_136^0 == 0 /\ x_19^0-x_19^post36 == 0 /\ -i_28^post36+i_28^0 == 0 /\ r_92^0-r_92^post36 == 0 /\ -x_134^post36+x_134^0 == 0 /\ -t_24^post36+t_24^0 == 0 /\ l_27^0-l_27^post36 == 0 /\ x_21^0-x_21^post36 == 0 /\ -r_57^post36+r_57^0 == 0 /\ -t_32^post36+t_32^0 == 0), cost: 1
  37: l27 -> l28 : h_15^0'=h_15^post37, rv_31^0'=rv_31^post37, r_37^0'=r_37^post37, x_17^0'=x_17^post37, a_136^0'=a_136^post37, r_92^0'=r_92^post37, l_27^0'=l_27^post37, tp_33^0'=tp_33^post37, st_29^0'=st_29^post37, x_21^0'=x_21^post37, i_115^0'=i_115^post37, ct_18^0'=ct_18^post37, rv_13^0'=rv_13^post37, r_135^0'=r_135^post37, x_14^0'=x_14^post37, t_32^0'=t_32^post37, a_123^0'=a_123^post37, i_98^0'=i_98^post37, h_30^0'=h_30^post37, st_16^0'=st_16^post37, r_57^0'=r_57^post37, x_19^0'=x_19^post37, a_76^0'=a_76^post37, rt_11^0'=rt_11^post37, nd_12^0'=nd_12^post37, x_134^0'=x_134^post37, t_24^0'=t_24^post37, y_20^0'=y_20^post37, i_28^0'=i_28^post37, (0 == 0 /\ -x_14^0+x_134^0 <= 0 /\ h_15^0-h_15^post37 == 0 /\ -rv_13^post37+rv_13^0 == 0 /\ r_37^0-r_135^post37 <= 0 /\ -y_20^post37+y_20^0 == 0 /\ x_17^0-x_17^post37 == 0 /\ i_115^0-i_115^post37 == 0 /\ x_14^0-x_134^0 <= 0 /\ x_14^0-x_14^post37 == 0 /\ -nd_12^post37+nd_12^0 == 0 /\ st_29^0-st_29^post37 == 0 /\ -r_37^0+r_135^post37 <= 0 /\ a_123^0-a_123^post37 == 0 /\ -i_28^post37+i_28^0 == 0 /\ -st_16^post37+st_16^0 == 0 /\ i_98^0-i_98^post37 == 0 /\ rv_31^0-rv_31^post37 == 0 /\ -r_57^post37+r_57^0 == 0 /\ -t_24^post37+t_24^0 == 0 /\ a_136^post37-a_123^0 <= 0 /\ -ct_18^post37+ct_18^0 == 0 /\ -x_134^post37+x_134^0 == 0 /\ -a_76^post37+a_76^0 == 0 /\ -rt_11^post37+rt_11^0 == 0 /\ l_27^0-l_27^post37 == 0 /\ x_19^0-x_19^post37 == 0 /\ x_21^0-x_21^post37 == 0 /\ -a_136^post37+a_123^0 <= 0 /\ -t_32^post37+t_32^0 == 0 /\ r_92^0-r_92^post37 == 0 /\ r_37^0-r_37^post37 == 0 /\ -h_30^post37+h_30^0 == 0 /\ tp_33^0-tp_33^post37 == 0), cost: 1
  38: l28 -> l29 : h_15^0'=h_15^post38, rv_31^0'=rv_31^post38, r_37^0'=r_37^post38, x_17^0'=x_17^post38, a_136^0'=a_136^post38, r_92^0'=r_92^post38, l_27^0'=l_27^post38, tp_33^0'=tp_33^post38, st_29^0'=st_29^post38, x_21^0'=x_21^post38, i_115^0'=i_115^post38, ct_18^0'=ct_18^post38, rv_13^0'=rv_13^post38, r_135^0'=r_135^post38, x_14^0'=x_14^post38, t_32^0'=t_32^post38, a_123^0'=a_123^post38, i_98^0'=i_98^post38, h_30^0'=h_30^post38, st_16^0'=st_16^post38, r_57^0'=r_57^post38, x_19^0'=x_19^post38, a_76^0'=a_76^post38, rt_11^0'=rt_11^post38, nd_12^0'=nd_12^post38, x_134^0'=x_134^post38, t_24^0'=t_24^post38, y_20^0'=y_20^post38, i_28^0'=i_28^post38, (x_14^0-x_14^post38 == 0 /\ r_92^0-r_92^post38 == 0 /\ i_115^0-i_115^post38 == 0 /\ x_17^0-x_17^post38 == 0 /\ a_123^0-a_123^post38 == 0 /\ nd_12^0-nd_12^post38 == 0 /\ st_29^0-st_29^post38 == 0 /\ -y_20^post38+y_20^0 == 0 /\ h_15^0-h_15^post38 == 0 /\ -rt_11^post38+rt_11^0 == 0 /\ i_98^0-i_98^post38 == 0 /\ h_30^0-h_30^post38 == 0 /\ -a_76^post38+a_76^0 == 0 /\ -ct_18^post38+ct_18^0 == 0 /\ -t_32^post38+t_32^0 == 0 /\ -i_28^post38+i_28^0 == 0 /\ -st_16^post38+st_16^0 == 0 /\ x_19^0-x_19^post38 == 0 /\ -rv_13^post38+rv_13^0 == 0 /\ rv_31^0-rv_31^post38 == 0 /\ a_136^0-a_136^post38 == 0 /\ tp_33^0-tp_33^post38 == 0 /\ -r_37^post38+r_37^0 == 0 /\ -r_57^post38+r_57^0 == 0 /\ x_21^0-x_21^post38 == 0 /\ -r_135^post38+r_135^0 == 0 /\ -x_134^post38+x_134^0 == 0 /\ 1-h_15^0 <= 0 /\ -t_24^post38+t_24^0 == 0 /\ l_27^0-l_27^post38 == 0), cost: 1
  39: l28 -> l29 : h_15^0'=h_15^post39, rv_31^0'=rv_31^post39, r_37^0'=r_37^post39, x_17^0'=x_17^post39, a_136^0'=a_136^post39, r_92^0'=r_92^post39, l_27^0'=l_27^post39, tp_33^0'=tp_33^post39, st_29^0'=st_29^post39, x_21^0'=x_21^post39, i_115^0'=i_115^post39, ct_18^0'=ct_18^post39, rv_13^0'=rv_13^post39, r_135^0'=r_135^post39, x_14^0'=x_14^post39, t_32^0'=t_32^post39, a_123^0'=a_123^post39, i_98^0'=i_98^post39, h_30^0'=h_30^post39, st_16^0'=st_16^post39, r_57^0'=r_57^post39, x_19^0'=x_19^post39, a_76^0'=a_76^post39, rt_11^0'=rt_11^post39, nd_12^0'=nd_12^post39, x_134^0'=x_134^post39, t_24^0'=t_24^post39, y_20^0'=y_20^post39, i_28^0'=i_28^post39, (-y_20^post39+y_20^0 == 0 /\ h_15^0-h_15^post39 == 0 /\ -st_16^post39+st_16^0 == 0 /\ 1+h_15^0 <= 0 /\ -nd_12^post39+nd_12^0 == 0 /\ -t_32^post39+t_32^0 == 0 /\ -i_28^post39+i_28^0 == 0 /\ st_29^0-st_29^post39 == 0 /\ i_115^0-i_115^post39 == 0 /\ -a_76^post39+a_76^0 == 0 /\ x_14^0-x_14^post39 == 0 /\ i_98^0-i_98^post39 == 0 /\ x_17^0-x_17^post39 == 0 /\ r_135^0-r_135^post39 == 0 /\ -r_57^post39+r_57^0 == 0 /\ rv_31^0-rv_31^post39 == 0 /\ -a_123^post39+a_123^0 == 0 /\ -rt_11^post39+rt_11^0 == 0 /\ h_30^0-h_30^post39 == 0 /\ -t_24^post39+t_24^0 == 0 /\ rv_13^0-rv_13^post39 == 0 /\ -a_136^post39+a_136^0 == 0 /\ x_19^0-x_19^post39 == 0 /\ r_92^0-r_92^post39 == 0 /\ -ct_18^post39+ct_18^0 == 0 /\ -x_134^post39+x_134^0 == 0 /\ tp_33^0-tp_33^post39 == 0 /\ l_27^0-l_27^post39 == 0 /\ x_21^0-x_21^post39 == 0 /\ -r_37^post39+r_37^0 == 0), cost: 1
  40: l29 -> l30 : h_15^0'=h_15^post40, rv_31^0'=rv_31^post40, r_37^0'=r_37^post40, x_17^0'=x_17^post40, a_136^0'=a_136^post40, r_92^0'=r_92^post40, l_27^0'=l_27^post40, tp_33^0'=tp_33^post40, st_29^0'=st_29^post40, x_21^0'=x_21^post40, i_115^0'=i_115^post40, ct_18^0'=ct_18^post40, rv_13^0'=rv_13^post40, r_135^0'=r_135^post40, x_14^0'=x_14^post40, t_32^0'=t_32^post40, a_123^0'=a_123^post40, i_98^0'=i_98^post40, h_30^0'=h_30^post40, st_16^0'=st_16^post40, r_57^0'=r_57^post40, x_19^0'=x_19^post40, a_76^0'=a_76^post40, rt_11^0'=rt_11^post40, nd_12^0'=nd_12^post40, x_134^0'=x_134^post40, t_24^0'=t_24^post40, y_20^0'=y_20^post40, i_28^0'=i_28^post40, (h_15^0-h_15^post40 == 0 /\ i_115^0-i_115^post40 == 0 /\ -x_134^post40+x_134^0 == 0 /\ -a_76^post40+a_76^0 == 0 /\ r_37^0-r_37^post40 == 0 /\ -r_57^post40+r_57^0 == 0 /\ 1-x_134^0 <= 0 /\ x_14^0-x_14^post40 == 0 /\ -y_20^post40+y_20^0 == 0 /\ st_29^0-st_29^post40 == 0 /\ i_98^0-i_98^post40 == 0 /\ -l_27^post40+l_27^0 == 0 /\ x_17^0-x_17^post40 == 0 /\ -i_28^post40+i_28^0 == 0 /\ h_30^0-h_30^post40 == 0 /\ -nd_12^post40+nd_12^0 == 0 /\ -t_24^post40+t_24^0 == 0 /\ rv_31^0-rv_31^post40 == 0 /\ -rv_13^post40+rv_13^0 == 0 /\ x_19^0-x_19^post40 == 0 /\ r_135^0-r_135^post40 == 0 /\ -ct_18^post40+ct_18^0 == 0 /\ -rt_11^post40+rt_11^0 == 0 /\ tp_33^0-tp_33^post40 == 0 /\ -t_32^post40+t_32^0 == 0 /\ -st_16^post40+st_16^0 == 0 /\ r_92^0-r_92^post40 == 0 /\ x_21^0-x_21^post40 == 0 /\ -a_123^post40+a_123^0 == 0 /\ a_136^0-a_136^post40 == 0), cost: 1
  41: l29 -> l30 : h_15^0'=h_15^post41, rv_31^0'=rv_31^post41, r_37^0'=r_37^post41, x_17^0'=x_17^post41, a_136^0'=a_136^post41, r_92^0'=r_92^post41, l_27^0'=l_27^post41, tp_33^0'=tp_33^post41, st_29^0'=st_29^post41, x_21^0'=x_21^post41, i_115^0'=i_115^post41, ct_18^0'=ct_18^post41, rv_13^0'=rv_13^post41, r_135^0'=r_135^post41, x_14^0'=x_14^post41, t_32^0'=t_32^post41, a_123^0'=a_123^post41, i_98^0'=i_98^post41, h_30^0'=h_30^post41, st_16^0'=st_16^post41, r_57^0'=r_57^post41, x_19^0'=x_19^post41, a_76^0'=a_76^post41, rt_11^0'=rt_11^post41, nd_12^0'=nd_12^post41, x_134^0'=x_134^post41, t_24^0'=t_24^post41, y_20^0'=y_20^post41, i_28^0'=i_28^post41, (-l_27^post41+l_27^0 == 0 /\ -nd_12^post41+nd_12^0 == 0 /\ st_29^0-st_29^post41 == 0 /\ x_14^0-x_14^post41 == 0 /\ h_15^0-h_15^post41 == 0 /\ x_21^0-x_21^post41 == 0 /\ r_37^0-r_37^post41 == 0 /\ h_30^0-h_30^post41 == 0 /\ a_123^0-a_123^post41 == 0 /\ i_98^0-i_98^post41 == 0 /\ -a_76^post41+a_76^0 == 0 /\ x_17^0-x_17^post41 == 0 /\ tp_33^0-tp_33^post41 == 0 /\ a_136^0-a_136^post41 == 0 /\ -t_32^post41+t_32^0 == 0 /\ -ct_18^post41+ct_18^0 == 0 /\ -i_28^post41+i_28^0 == 0 /\ -rv_13^post41+rv_13^0 == 0 /\ x_19^0-x_19^post41 == 0 /\ -st_16^post41+st_16^0 == 0 /\ -rt_11^post41+rt_11^0 == 0 /\ -r_92^post41+r_92^0 == 0 /\ -t_24^post41+t_24^0 == 0 /\ -y_20^post41+y_20^0 == 0 /\ -r_57^post41+r_57^0 == 0 /\ rv_31^0-rv_31^post41 == 0 /\ -x_134^post41+x_134^0 == 0 /\ i_115^0-i_115^post41 == 0 /\ 1+x_134^0 <= 0 /\ -r_135^post41+r_135^0 == 0), cost: 1
  42: l30 -> l25 : h_15^0'=h_15^post42, rv_31^0'=rv_31^post42, r_37^0'=r_37^post42, x_17^0'=x_17^post42, a_136^0'=a_136^post42, r_92^0'=r_92^post42, l_27^0'=l_27^post42, tp_33^0'=tp_33^post42, st_29^0'=st_29^post42, x_21^0'=x_21^post42, i_115^0'=i_115^post42, ct_18^0'=ct_18^post42, rv_13^0'=rv_13^post42, r_135^0'=r_135^post42, x_14^0'=x_14^post42, t_32^0'=t_32^post42, a_123^0'=a_123^post42, i_98^0'=i_98^post42, h_30^0'=h_30^post42, st_16^0'=st_16^post42, r_57^0'=r_57^post42, x_19^0'=x_19^post42, a_76^0'=a_76^post42, rt_11^0'=rt_11^post42, nd_12^0'=nd_12^post42, x_134^0'=x_134^post42, t_24^0'=t_24^post42, y_20^0'=y_20^post42, i_28^0'=i_28^post42, (0 == 0 /\ -r_135^post42+r_135^0 == 0 /\ h_15^0-h_15^post42 == 0 /\ -y_20^post42+y_20^0 == 0 /\ 1-rv_13^0 <= 0 /\ -h_30^post42+h_30^0 == 0 /\ rv_31^0-rv_31^post42 == 0 /\ st_29^0-st_29^post42 == 0 /\ -l_27^post42+l_27^0 == 0 /\ -i_28^post42+i_28^0 == 0 /\ -nd_12^post42+nd_12^0 == 0 /\ -a_76^post42+a_76^0 == 0 /\ x_21^0-x_21^post42 == 0 /\ 2-rv_13^0 <= 0 /\ -rv_13^post42+rv_13^0 == 0 /\ i_98^0-i_98^post42 == 0 /\ x_17^0-x_17^post42 == 0 /\ -st_16^post42+st_16^0 == 0 /\ a_136^0-a_136^post42 == 0 /\ -a_136^0+a_123^post42 <= 0 /\ tp_33^0-tp_33^post42 == 0 /\ -rt_11^post42+rt_11^0 == 0 /\ -t_24^post42+t_24^0 == 0 /\ r_135^0-r_37^post42 <= 0 /\ x_19^0-x_19^post42 == 0 /\ -x_134^post42+x_134^0 == 0 /\ -t_32^post42+t_32^0 == 0 /\ a_136^0-a_123^post42 <= 0 /\ ct_18^0-ct_18^post42 == 0 /\ x_14^0-x_14^post42 == 0 /\ i_115^0-i_115^post42 == 0 /\ -r_57^post42+r_57^0 == 0 /\ -r_135^0+r_37^post42 <= 0 /\ -r_92^post42+r_92^0 == 0), cost: 1
