WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
 199: l7 -> l6 : __const_8^0'=__const_8^post199, __const_5^0'=__const_5^post199, argc^0'=argc^post199, __const_7^0'=__const_7^post199, __const_16^0'=__const_16^post199, s^0'=s^post199, __const_9^0'=__const_9^post199, __const_6^0'=__const_6^post199, i^0'=i^post199, (__const_7^0-__const_7^post199 == 0 /\ -__const_16^post199+__const_16^0 == 0 /\ __const_6^0-__const_6^post199 == 0 /\ __const_5^0-__const_5^post199 == 0 /\ s^post199-s^0-i^0 == 0 /\ __const_8^0-__const_8^post199 == 0 /\ -argc^0+i^post199-i^0 == 0 /\ __const_9^0-__const_9^post199 == 0 /\ argc^0-argc^post199 == 0 /\ -3+i^0 <= 0), cost: 1
   4: l8 -> l9 : __const_8^0'=__const_8^post4, __const_5^0'=__const_5^post4, argc^0'=argc^post4, __const_7^0'=__const_7^post4, __const_16^0'=__const_16^post4, s^0'=s^post4, __const_9^0'=__const_9^post4, __const_6^0'=__const_6^post4, i^0'=i^post4, (__const_8^0-__const_8^post4 == 0 /\ -__const_9^post4+__const_9^0 == 0 /\ -argc^post4+argc^0 == 0 /\ s^0-s^post4 == 0 /\ -__const_7^post4+__const_7^0 == 0 /\ -__const_6^post4+__const_6^0 == 0 /\ -i^post4+i^0 == 0 /\ __const_16^0-__const_16^post4 == 0 /\ __const_5^0-__const_5^post4 == 0), cost: 1
 196: l9 -> l10 : __const_8^0'=__const_8^post196, __const_5^0'=__const_5^post196, argc^0'=argc^post196, __const_7^0'=__const_7^post196, __const_16^0'=__const_16^post196, s^0'=s^post196, __const_9^0'=__const_9^post196, __const_6^0'=__const_6^post196, i^0'=i^post196, (-__const_6^post196+__const_6^0 == 0 /\ __const_16^0-__const_16^post196 == 0 /\ s^0-s^post196 == 0 /\ __const_5^0-__const_5^post196 == 0 /\ __const_8^0-__const_8^post196 == 0 /\ -__const_9^post196+__const_9^0 == 0 /\ 5-i^0 <= 0 /\ i^post196+__const_6^0 == 0 /\ -argc^post196+argc^0 == 0 /\ -__const_7^post196+__const_7^0 == 0), cost: 1
 197: l9 -> l8 : __const_8^0'=__const_8^post197, __const_5^0'=__const_5^post197, argc^0'=argc^post197, __const_7^0'=__const_7^post197, __const_16^0'=__const_16^post197, s^0'=s^post197, __const_9^0'=__const_9^post197, __const_6^0'=__const_6^post197, i^0'=i^post197, (-s^0+s^post197-i^0 == 0 /\ -__const_6^post197+__const_6^0 == 0 /\ -__const_9^post197+__const_9^0 == 0 /\ -__const_7^post197+__const_7^0 == 0 /\ __const_5^0-__const_5^post197 == 0 /\ -4+i^0 <= 0 /\ __const_16^0-__const_16^post197 == 0 /\ i^post197-argc^0-i^0 == 0 /\ __const_8^0-__const_8^post197 == 0 /\ argc^0-argc^post197 == 0), cost: 1
   5: l10 -> l11 : __const_8^0'=__const_8^post5, __const_5^0'=__const_5^post5, argc^0'=argc^post5, __const_7^0'=__const_7^post5, __const_16^0'=__const_16^post5, s^0'=s^post5, __const_9^0'=__const_9^post5, __const_6^0'=__const_6^post5, i^0'=i^post5, (-__const_7^post5+__const_7^0 == 0 /\ -__const_5^post5+__const_5^0 == 0 /\ -i^post5+i^0 == 0 /\ s^0-s^post5 == 0 /\ -__const_6^post5+__const_6^0 == 0 /\ __const_8^0-__const_8^post5 == 0 /\ argc^0-argc^post5 == 0 /\ -__const_9^post5+__const_9^0 == 0 /\ __const_16^0-__const_16^post5 == 0), cost: 1
 193: l11 -> l17 : __const_8^0'=__const_8^post193, __const_5^0'=__const_5^post193, argc^0'=argc^post193, __const_7^0'=__const_7^post193, __const_16^0'=__const_16^post193, s^0'=s^post193, __const_9^0'=__const_9^post193, __const_6^0'=__const_6^post193, i^0'=i^post193, (-__const_9^post193+__const_9^0 == 0 /\ argc^0-argc^post193 == 0 /\ __const_8^0-__const_8^post193 == 0 /\ 4-i^0 <= 0 /\ -__const_5^post193+__const_5^0 == 0 /\ -s^post193+s^0 == 0 /\ __const_6^0+i^post193 == 0 /\ -__const_6^post193+__const_6^0 == 0 /\ -__const_16^post193+__const_16^0 == 0 /\ __const_7^0-__const_7^post193 == 0), cost: 1
 194: l11 -> l10 : __const_8^0'=__const_8^post194, __const_5^0'=__const_5^post194, argc^0'=argc^post194, __const_7^0'=__const_7^post194, __const_16^0'=__const_16^post194, s^0'=s^post194, __const_9^0'=__const_9^post194, __const_6^0'=__const_6^post194, i^0'=i^post194, (argc^0-argc^post194 == 0 /\ __const_6^0-__const_6^post194 == 0 /\ __const_7^0-__const_7^post194 == 0 /\ __const_5^0-__const_5^post194 == 0 /\ s^post194-s^0-i^0 == 0 /\ -argc^0+i^post194-i^0 == 0 /\ __const_8^0-__const_8^post194 == 0 /\ -3+i^0 <= 0 /\ __const_9^0-__const_9^post194 == 0 /\ -__const_16^post194+__const_16^0 == 0), cost: 1
   6: l12 -> l13 : __const_8^0'=__const_8^post6, __const_5^0'=__const_5^post6, argc^0'=argc^post6, __const_7^0'=__const_7^post6, __const_16^0'=__const_16^post6, s^0'=s^post6, __const_9^0'=__const_9^post6, __const_6^0'=__const_6^post6, i^0'=i^post6, (-s^post6+s^0 == 0 /\ argc^0-argc^post6 == 0 /\ -i^post6+i^0 == 0 /\ __const_6^0-__const_6^post6 == 0 /\ 1+__const_8^0+i^0 <= 0 /\ __const_5^0-__const_5^post6 == 0 /\ __const_7^0-__const_7^post6 == 0 /\ __const_8^0-__const_8^post6 == 0 /\ __const_9^0-__const_9^post6 == 0 /\ -__const_16^post6+__const_16^0 == 0), cost: 1
   7: l12 -> l14 : __const_8^0'=__const_8^post7, __const_5^0'=__const_5^post7, argc^0'=argc^post7, __const_7^0'=__const_7^post7, __const_16^0'=__const_16^post7, s^0'=s^post7, __const_9^0'=__const_9^post7, __const_6^0'=__const_6^post7, i^0'=i^post7, (__const_5^0-__const_5^post7 == 0 /\ argc^0+i^post7-i^0 == 0 /\ -argc^post7+argc^0 == 0 /\ s^post7-s^0-i^0 == 0 /\ -__const_16^post7+__const_16^0 == 0 /\ __const_9^0-__const_9^post7 == 0 /\ -__const_6^post7+__const_6^0 == 0 /\ __const_7^0-__const_7^post7 == 0 /\ -__const_8^post7+__const_8^0 == 0 /\ -__const_8^0-i^0 <= 0), cost: 1
 294: l14 -> l12 : __const_8^0'=__const_8^post294, __const_5^0'=__const_5^post294, argc^0'=argc^post294, __const_7^0'=__const_7^post294, __const_16^0'=__const_16^post294, s^0'=s^post294, __const_9^0'=__const_9^post294, __const_6^0'=__const_6^post294, i^0'=i^post294, (-__const_7^post294+__const_7^0 == 0 /\ __const_8^0-__const_8^post294 == 0 /\ argc^0-argc^post294 == 0 /\ -__const_16^post294+__const_16^0 == 0 /\ -__const_6^post294+__const_6^0 == 0 /\ s^0-s^post294 == 0 /\ __const_5^0-__const_5^post294 == 0 /\ -i^post294+i^0 == 0 /\ -__const_9^post294+__const_9^0 == 0), cost: 1
   8: l15 -> l14 : __const_8^0'=__const_8^post8, __const_5^0'=__const_5^post8, argc^0'=argc^post8, __const_7^0'=__const_7^post8, __const_16^0'=__const_16^post8, s^0'=s^post8, __const_9^0'=__const_9^post8, __const_6^0'=__const_6^post8, i^0'=i^post8, (-__const_6^post8+__const_6^0 == 0 /\ __const_5^0-__const_5^post8 == 0 /\ __const_16^0-__const_16^post8 == 0 /\ __const_9^0-__const_9^post8 == 0 /\ __const_8^0-__const_8^post8 == 0 /\ -__const_7^post8+__const_7^0 == 0 /\ i^post8-__const_16^0 == 0 /\ __const_8^0+i^0 <= 0 /\ -argc^post8+argc^0 == 0 /\ -s^post8+s^0 == 0), cost: 1
   9: l15 -> l16 : __const_8^0'=__const_8^post9, __const_5^0'=__const_5^post9, argc^0'=argc^post9, __const_7^0'=__const_7^post9, __const_16^0'=__const_16^post9, s^0'=s^post9, __const_9^0'=__const_9^post9, __const_6^0'=__const_6^post9, i^0'=i^post9, (-s^0+s^post9-i^0 == 0 /\ -__const_6^post9+__const_6^0 == 0 /\ __const_16^0-__const_16^post9 == 0 /\ -__const_9^post9+__const_9^0 == 0 /\ i^post9+argc^0-i^0 == 0 /\ argc^0-argc^post9 == 0 /\ -__const_7^post9+__const_7^0 == 0 /\ 1-__const_8^0-i^0 <= 0 /\ -__const_5^post9+__const_5^0 == 0 /\ __const_8^0-__const_8^post9 == 0), cost: 1
 255: l16 -> l15 : __const_8^0'=__const_8^post255, __const_5^0'=__const_5^post255, argc^0'=argc^post255, __const_7^0'=__const_7^post255, __const_16^0'=__const_16^post255, s^0'=s^post255, __const_9^0'=__const_9^post255, __const_6^0'=__const_6^post255, i^0'=i^post255, (__const_5^0-__const_5^post255 == 0 /\ -argc^post255+argc^0 == 0 /\ __const_8^0-__const_8^post255 == 0 /\ -__const_16^post255+__const_16^0 == 0 /\ -__const_6^post255+__const_6^0 == 0 /\ __const_9^0-__const_9^post255 == 0 /\ -i^post255+i^0 == 0 /\ __const_7^0-__const_7^post255 == 0 /\ -s^post255+s^0 == 0), cost: 1
  10: l17 -> l18 : __const_8^0'=__const_8^post10, __const_5^0'=__const_5^post10, argc^0'=argc^post10, __const_7^0'=__const_7^post10, __const_16^0'=__const_16^post10, s^0'=s^post10, __const_9^0'=__const_9^post10, __const_6^0'=__const_6^post10, i^0'=i^post10, (argc^0-argc^post10 == 0 /\ -i^post10+i^0 == 0 /\ __const_7^0-__const_7^post10 == 0 /\ -s^post10+s^0 == 0 /\ __const_6^0-__const_6^post10 == 0 /\ __const_5^0-__const_5^post10 == 0 /\ -__const_9^post10+__const_9^0 == 0 /\ -__const_16^post10+__const_16^0 == 0 /\ __const_8^0-__const_8^post10 == 0), cost: 1
 191: l18 -> l25 : __const_8^0'=__const_8^post191, __const_5^0'=__const_5^post191, argc^0'=argc^post191, __const_7^0'=__const_7^post191, __const_16^0'=__const_16^post191, s^0'=s^post191, __const_9^0'=__const_9^post191, __const_6^0'=__const_6^post191, i^0'=i^post191, (__const_16^0-__const_16^post191 == 0 /\ __const_8^0-__const_8^post191 == 0 /\ i^post191-__const_5^0 == 0 /\ -argc^post191+argc^0 == 0 /\ -__const_6^post191+__const_6^0 == 0 /\ -__const_9^post191+__const_9^0 == 0 /\ 5-i^0 <= 0 /\ -__const_7^post191+__const_7^0 == 0 /\ -s^post191+s^0 == 0 /\ __const_5^0-__const_5^post191 == 0), cost: 1
 192: l18 -> l17 : __const_8^0'=__const_8^post192, __const_5^0'=__const_5^post192, argc^0'=argc^post192, __const_7^0'=__const_7^post192, __const_16^0'=__const_16^post192, s^0'=s^post192, __const_9^0'=__const_9^post192, __const_6^0'=__const_6^post192, i^0'=i^post192, (-argc^0+i^post192-i^0 == 0 /\ __const_16^0-__const_16^post192 == 0 /\ -s^0+s^post192-i^0 == 0 /\ -__const_6^post192+__const_6^0 == 0 /\ -4+i^0 <= 0 /\ __const_8^0-__const_8^post192 == 0 /\ -__const_9^post192+__const_9^0 == 0 /\ argc^0-argc^post192 == 0 /\ __const_5^0-__const_5^post192 == 0 /\ __const_7^0-__const_7^post192 == 0), cost: 1
  11: l19 -> l16 : __const_8^0'=__const_8^post11, __const_5^0'=__const_5^post11, argc^0'=argc^post11, __const_7^0'=__const_7^post11, __const_16^0'=__const_16^post11, s^0'=s^post11, __const_9^0'=__const_9^post11, __const_6^0'=__const_6^post11, i^0'=i^post11, (i^post11-__const_16^0 == 0 /\ __const_6^0-__const_6^post11 == 0 /\ -s^post11+s^0 == 0 /\ 1+__const_8^0+i^0 <= 0 /\ __const_9^0-__const_9^post11 == 0 /\ __const_5^0-__const_5^post11 == 0 /\ -__const_16^post11+__const_16^0 == 0 /\ __const_7^0-__const_7^post11 == 0 /\ __const_8^0-__const_8^post11 == 0 /\ argc^0-argc^post11 == 0), cost: 1
  12: l19 -> l20 : __const_8^0'=__const_8^post12, __const_5^0'=__const_5^post12, argc^0'=argc^post12, __const_7^0'=__const_7^post12, __const_16^0'=__const_16^post12, s^0'=s^post12, __const_9^0'=__const_9^post12, __const_6^0'=__const_6^post12, i^0'=i^post12, (__const_5^0-__const_5^post12 == 0 /\ s^post12-s^0-i^0 == 0 /\ -__const_6^post12+__const_6^0 == 0 /\ __const_16^0-__const_16^post12 == 0 /\ __const_9^0-__const_9^post12 == 0 /\ -__const_7^post12+__const_7^0 == 0 /\ __const_8^0-__const_8^post12 == 0 /\ i^post12+argc^0-i^0 == 0 /\ -__const_8^0-i^0 <= 0 /\ -argc^post12+argc^0 == 0), cost: 1
 216: l20 -> l19 : __const_8^0'=__const_8^post216, __const_5^0'=__const_5^post216, argc^0'=argc^post216, __const_7^0'=__const_7^post216, __const_16^0'=__const_16^post216, s^0'=s^post216, __const_9^0'=__const_9^post216, __const_6^0'=__const_6^post216, i^0'=i^post216, (__const_8^0-__const_8^post216 == 0 /\ argc^0-argc^post216 == 0 /\ -s^post216+s^0 == 0 /\ __const_6^0-__const_6^post216 == 0 /\ __const_7^0-__const_7^post216 == 0 /\ -i^post216+i^0 == 0 /\ -__const_16^post216+__const_16^0 == 0 /\ -__const_9^post216+__const_9^0 == 0 /\ __const_5^0-__const_5^post216 == 0), cost: 1
  13: l21 -> l20 : __const_8^0'=__const_8^post13, __const_5^0'=__const_5^post13, argc^0'=argc^post13, __const_7^0'=__const_7^post13, __const_16^0'=__const_16^post13, s^0'=s^post13, __const_9^0'=__const_9^post13, __const_6^0'=__const_6^post13, i^0'=i^post13, (-__const_16^0+i^post13 == 0 /\ -__const_6^post13+__const_6^0 == 0 /\ __const_5^0-__const_5^post13 == 0 /\ -__const_9^post13+__const_9^0 == 0 /\ s^0-s^post13 == 0 /\ -__const_7^post13+__const_7^0 == 0 /\ __const_8^0-__const_8^post13 == 0 /\ __const_8^0+i^0 <= 0 /\ argc^0-argc^post13 == 0 /\ __const_16^0-__const_16^post13 == 0), cost: 1
  14: l21 -> l22 : __const_8^0'=__const_8^post14, __const_5^0'=__const_5^post14, argc^0'=argc^post14, __const_7^0'=__const_7^post14, __const_16^0'=__const_16^post14, s^0'=s^post14, __const_9^0'=__const_9^post14, __const_6^0'=__const_6^post14, i^0'=i^post14, (-__const_9^post14+__const_9^0 == 0 /\ -__const_16^post14+__const_16^0 == 0 /\ __const_8^0-__const_8^post14 == 0 /\ s^post14-s^0-i^0 == 0 /\ argc^0+i^post14-i^0 == 0 /\ argc^0-argc^post14 == 0 /\ -__const_6^post14+__const_6^0 == 0 /\ __const_7^0-__const_7^post14 == 0 /\ __const_5^0-__const_5^post14 == 0 /\ 1-__const_8^0-i^0 <= 0), cost: 1
 175: l22 -> l21 : __const_8^0'=__const_8^post175, __const_5^0'=__const_5^post175, argc^0'=argc^post175, __const_7^0'=__const_7^post175, __const_16^0'=__const_16^post175, s^0'=s^post175, __const_9^0'=__const_9^post175, __const_6^0'=__const_6^post175, i^0'=i^post175, (-i^post175+i^0 == 0 /\ __const_8^0-__const_8^post175 == 0 /\ -__const_9^post175+__const_9^0 == 0 /\ argc^0-argc^post175 == 0 /\ __const_7^0-__const_7^post175 == 0 /\ -__const_6^post175+__const_6^0 == 0 /\ -__const_16^post175+__const_16^0 == 0 /\ -s^post175+s^0 == 0 /\ -__const_5^post175+__const_5^0 == 0), cost: 1
  15: l23 -> l22 : __const_8^0'=__const_8^post15, __const_5^0'=__const_5^post15, argc^0'=argc^post15, __const_7^0'=__const_7^post15, __const_16^0'=__const_16^post15, s^0'=s^post15, __const_9^0'=__const_9^post15, __const_6^0'=__const_6^post15, i^0'=i^post15, (1+__const_7^0+i^0 <= 0 /\ __const_8^0-__const_8^post15 == 0 /\ argc^0-argc^post15 == 0 /\ __const_6^0-__const_6^post15 == 0 /\ __const_7^0-__const_7^post15 == 0 /\ -__const_16^post15+__const_16^0 == 0 /\ -__const_9^post15+__const_9^0 == 0 /\ -__const_16^0+i^post15 == 0 /\ -s^post15+s^0 == 0 /\ __const_5^0-__const_5^post15 == 0), cost: 1
  16: l23 -> l24 : __const_8^0'=__const_8^post16, __const_5^0'=__const_5^post16, argc^0'=argc^post16, __const_7^0'=__const_7^post16, __const_16^0'=__const_16^post16, s^0'=s^post16, __const_9^0'=__const_9^post16, __const_6^0'=__const_6^post16, i^0'=i^post16, (argc^0+i^post16-i^0 == 0 /\ __const_5^0-__const_5^post16 == 0 /\ s^post16-s^0-i^0 == 0 /\ -__const_7^0-i^0 <= 0 /\ -argc^post16+argc^0 == 0 /\ __const_9^0-__const_9^post16 == 0 /\ -__const_16^post16+__const_16^0 == 0 /\ __const_8^0-__const_8^post16 == 0 /\ -__const_6^post16+__const_6^0 == 0 /\ __const_7^0-__const_7^post16 == 0), cost: 1
  98: l24 -> l23 : __const_8^0'=__const_8^post98, __const_5^0'=__const_5^post98, argc^0'=argc^post98, __const_7^0'=__const_7^post98, __const_16^0'=__const_16^post98, s^0'=s^post98, __const_9^0'=__const_9^post98, __const_6^0'=__const_6^post98, i^0'=i^post98, (__const_5^0-__const_5^post98 == 0 /\ -s^post98+s^0 == 0 /\ -argc^post98+argc^0 == 0 /\ __const_7^0-__const_7^post98 == 0 /\ __const_8^0-__const_8^post98 == 0 /\ -__const_16^post98+__const_16^0 == 0 /\ -__const_6^post98+__const_6^0 == 0 /\ __const_9^0-__const_9^post98 == 0 /\ -i^post98+i^0 == 0), cost: 1
  17: l25 -> l26 : __const_8^0'=__const_8^post17, __const_5^0'=__const_5^post17, argc^0'=argc^post17, __const_7^0'=__const_7^post17, __const_16^0'=__const_16^post17, s^0'=s^post17, __const_9^0'=__const_9^post17, __const_6^0'=__const_6^post17, i^0'=i^post17, (-argc^post17+argc^0 == 0 /\ __const_16^0-__const_16^post17 == 0 /\ s^0-s^post17 == 0 /\ -i^post17+i^0 == 0 /\ -__const_9^post17+__const_9^0 == 0 /\ __const_5^0-__const_5^post17 == 0 /\ -__const_7^post17+__const_7^0 == 0 /\ -__const_6^post17+__const_6^0 == 0 /\ __const_8^0-__const_8^post17 == 0), cost: 1
 189: l26 -> l31 : __const_8^0'=__const_8^post189, __const_5^0'=__const_5^post189, argc^0'=argc^post189, __const_7^0'=__const_7^post189, __const_16^0'=__const_16^post189, s^0'=s^post189, __const_9^0'=__const_9^post189, __const_6^0'=__const_6^post189, i^0'=i^post189, (-__const_5^0+i^post189 == 0 /\ argc^0-argc^post189 == 0 /\ __const_8^0-__const_8^post189 == 0 /\ -__const_16^post189+__const_16^0 == 0 /\ -__const_6^post189+__const_6^0 == 0 /\ __const_7^0-__const_7^post189 == 0 /\ -s^post189+s^0 == 0 /\ __const_5^0-__const_5^post189 == 0 /\ __const_9^0-__const_9^post189 == 0 /\ -2+i^0 <= 0), cost: 1
 190: l26 -> l25 : __const_8^0'=__const_8^post190, __const_5^0'=__const_5^post190, argc^0'=argc^post190, __const_7^0'=__const_7^post190, __const_16^0'=__const_16^post190, s^0'=s^post190, __const_9^0'=__const_9^post190, __const_6^0'=__const_6^post190, i^0'=i^post190, (__const_7^0-__const_7^post190 == 0 /\ __const_5^0-__const_5^post190 == 0 /\ 3-i^0 <= 0 /\ -__const_6^post190+__const_6^0 == 0 /\ -__const_16^post190+__const_16^0 == 0 /\ 1+i^post190-i^0 == 0 /\ __const_8^0-__const_8^post190 == 0 /\ __const_9^0-__const_9^post190 == 0 /\ s^post190-s^0-i^0 == 0 /\ argc^0-argc^post190 == 0), cost: 1
