YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 53, 54, 55, 57, 58, 63, 64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 92, 93, 94, 95, 96, 98, 99, 104, 105, 108, 110, 111, 116, 117, 118, 119, 128, 129, 130, 132, 133, 138, 139, 140, 142, 143, 148, 149, 151, 152, 167, 168, 169, 171, 172, 177, 178, 179, 181, 182, 187, 188, 189, 191, 192, 197, 198, 199, 201, 202 using the following rank functions:
    - Rank function 1:
      RF for loc. 74: 13*___const_50_0+-4-13*i_0
      RF for loc. 77: 13*___const_50_0+-2-13*i_0
      RF for loc. 78: 13*___const_50_0+-1-13*i_0
      RF for loc. 79: 13*___const_50_0-13*i_0
      RF for loc. 80: 13*___const_50_0-13*i_0
      RF for loc. 81: 13*___const_50_0-13*i_0
      RF for loc. 82: 13*___const_50_0-13*i_0
      RF for loc. 83: 13*___const_50_0+1-13*i_0
      RF for loc. 85: 13*___const_50_0+1-13*i_0
      RF for loc. 93: 13*___const_50_0+-3-13*i_0
      RF for loc. 97: 13*___const_50_0+-3-13*i_0
      RF for loc. 105: 13*___const_50_0-13*i_0
      RF for loc. 109: 13*___const_50_0-13*i_0
      RF for loc. 113: 13*___const_50_0+2-13*i_0
      RF for loc. 121: 13*___const_50_0+-4-13*i_0
      RF for loc. 125: 13*___const_50_0+-1-13*i_0
      RF for loc. 129: 13*___const_50_0-13*i_0
      RF for loc. 133: 13*___const_50_0-13*i_0
      Bound for (chained) transitions 148: 1
    - Rank function 5:
      RF for loc. 45: 9-7*j_0+7*n_0
      RF for loc. 46: 12-7*j_0+7*n_0
      RF for loc. 47: 8-7*j_0+7*n_0
      RF for loc. 48: -4-7*j_0+7*n_0
      RF for loc. 49: -2-7*j_0+7*n_0
      RF for loc. 50: -1-7*j_0+7*n_0
      RF for loc. 51: 6-7*j_0+7*n_0
      RF for loc. 52: 7-7*j_0+7*n_0
      RF for loc. 57: 13-7*j_0+7*n_0
      RF for loc. 58: 12-7*j_0+7*n_0
      RF for loc. 59: 14-7*j_0+7*n_0
      RF for loc. 60: 15-7*j_0+7*n_0
      RF for loc. 61: 16-7*j_0+7*n_0
      RF for loc. 62: -5-7*j_0+7*n_0
      RF for loc. 63: 16-7*j_0+7*n_0
      RF for loc. 64: 16-7*j_0+7*n_0
      RF for loc. 65: 16-7*j_0+7*n_0
      RF for loc. 66: -6-7*j_0+7*n_0
      RF for loc. 67: 16-7*j_0+7*n_0
      RF for loc. 68: 16-7*j_0+7*n_0
      RF for loc. 69: 16-7*j_0+7*n_0
      RF for loc. 70: -6-7*j_0+7*n_0
      RF for loc. 71: -6-7*j_0+7*n_0
      RF for loc. 72: -6-7*j_0+7*n_0
      RF for loc. 73: -7-3*ip_0-7*j_0+10*n_0
      RF for loc. 74: -9-3*ip_0-7*j_0+10*n_0
      RF for loc. 77: -1-7*j_0+7*n_0
      RF for loc. 78: -7*j_0+7*n_0
      RF for loc. 79: -7*j_0+7*n_0
      RF for loc. 80: -7*j_0+7*n_0
      RF for loc. 81: -7*j_0+7*n_0
      RF for loc. 82: -7*j_0+7*n_0
      RF for loc. 83: -10-3*ip_0-7*j_0+10*n_0
      RF for loc. 85: 11-7*j_0+7*n_0
      RF for loc. 93: -6-7*j_0+7*n_0
      RF for loc. 97: -6-7*j_0+7*n_0
      RF for loc. 105: -7*j_0+7*n_0
      RF for loc. 109: -7*j_0+7*n_0
      RF for loc. 113: -10-3*ip_0-7*j_0+10*n_0
      RF for loc. 121: -8-3*ip_0-7*j_0+10*n_0
      RF for loc. 125: -3-7*j_0+7*n_0
      RF for loc. 129: -7*j_0+7*n_0
      RF for loc. 133: 8-7*j_0+7*n_0
      Bound for (chained) transitions 177: -4
    - Rank function 6:
      RF for loc. 45: 2-6*ip_0+6*n_0
      RF for loc. 46: 2-6*ip_0+6*n_0
      RF for loc. 47: 1-6*ip_0+6*n_0
      RF for loc. 48: -3-6*ip_0+6*n_0
      RF for loc. 49: -1-6*ip_0+6*n_0
      RF for loc. 50: -6*ip_0+6*n_0
      RF for loc. 51: -6*ip_0+6*n_0
      RF for loc. 52: 1-6*ip_0+6*n_0
      RF for loc. 57: 4-6*ip_0+6*n_0
      RF for loc. 58: 3-6*ip_0+6*n_0
      RF for loc. 59: 5-6*ip_0+6*n_0
      RF for loc. 60: 6-6*ip_0+6*n_0
      RF for loc. 61: 7-6*ip_0+6*n_0
      RF for loc. 62: -3-6*ip_0+6*n_0
      RF for loc. 63: 8-6*ip_0+6*n_0
      RF for loc. 64: 9-6*ip_0+6*n_0
      RF for loc. 65: 9-6*ip_0+6*n_0
      RF for loc. 66: -4-6*ip_0+6*n_0
      RF for loc. 67: 10-6*ip_0+6*n_0
      RF for loc. 68: 11-6*ip_0+6*n_0
      RF for loc. 69: 12-6*ip_0+6*n_0
      RF for loc. 70: -6-6*ip_0+6*n_0
      RF for loc. 71: -1-6*ip_0+6*n_0
      RF for loc. 72: -3-6*ip_0+6*n_0
      RF for loc. 73: -4-6*ip_0+6*n_0
      RF for loc. 74: -10-6*ip_0+6*n_0
      RF for loc. 77: -6*ip_0+6*n_0
      RF for loc. 78: 1-6*ip_0+6*n_0
      RF for loc. 79: 1-3*ip_0+3*n_0
      RF for loc. 80: 4-3*ip_0+3*n_0
      RF for loc. 81: 2-3*ip_0+3*n_0
      RF for loc. 82: 2-3*ip_0+3*n_0
      RF for loc. 83: -12-6*ip_0+6*n_0
      RF for loc. 85: 2-6*ip_0+6*n_0
      RF for loc. 93: -5-6*ip_0+6*n_0
      RF for loc. 97: -2-6*ip_0+6*n_0
      RF for loc. 105: 2-3*ip_0+3*n_0
      RF for loc. 109: 3-3*ip_0+3*n_0
      RF for loc. 113: -11-6*ip_0+6*n_0
      RF for loc. 121: -5-6*ip_0+6*n_0
      RF for loc. 125: -2-6*ip_0+6*n_0
      RF for loc. 129: -6*ip_0+6*n_0
      RF for loc. 133: 1-6*ip_0+6*n_0
      Bound for (chained) transitions 105: 3
    - Rank function 7:
      RF for loc. 45: 3+52*iq_0-52*j_0
      RF for loc. 46: 4+52*iq_0-52*j_0
      RF for loc. 47: 2+52*iq_0-52*j_0
      RF for loc. 48: -5+52*iq_0-52*j_0
      RF for loc. 49: -3+52*iq_0-52*j_0
      RF for loc. 50: -2+52*iq_0-52*j_0
      RF for loc. 51: 52*iq_0-52*j_0
      RF for loc. 52: 52*iq_0-52*j_0
      RF for loc. 57: 5+52*iq_0-52*j_0
      RF for loc. 58: 4+52*iq_0-52*j_0
      RF for loc. 59: 6+52*iq_0-52*j_0
      RF for loc. 60: 7+52*iq_0-52*j_0
      RF for loc. 61: 8+52*iq_0-52*j_0
      RF for loc. 62: -6+52*iq_0-52*j_0
      RF for loc. 63: 9+52*iq_0-52*j_0
      RF for loc. 64: 10+52*iq_0-52*j_0
      RF for loc. 65: 10+52*iq_0-52*j_0
      RF for loc. 66: -59+22*iq_0+30*iq_post-52*j_0
      RF for loc. 67: 11+52*iq_0-52*j_0
      RF for loc. 68: 12+52*iq_0-52*j_0
      RF for loc. 69: 13+52*iq_0-52*j_0
      RF for loc. 70: -61+22*iq_0+30*iq_post-52*j_0
      RF for loc. 71: -54+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 72: -55+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 73: -56-2*ip_0+14*iq_0+30*iq_post-52*j_0+10*n_0
      RF for loc. 74: -57-2*ip_0+14*iq_0+30*iq_post-52*j_0+10*n_0
      RF for loc. 77: -21+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 78: -20+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 79: -19+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 80: -19+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 81: -19+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 82: -19+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 83: -59-2*ip_0+14*iq_0+30*iq_post-52*j_0+10*n_0
      RF for loc. 85: 4+52*iq_0-52*j_0
      RF for loc. 93: -60+22*iq_0+30*iq_post-52*j_0
      RF for loc. 97: -55+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 105: -19+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 109: -19+14*iq_0+30*iq_post-52*j_0+8*n_0
      RF for loc. 113: -58-2*ip_0+14*iq_0+30*iq_post-52*j_0+10*n_0
      RF for loc. 121: -56-2*ip_0+14*iq_0+30*iq_post-52*j_0+10*n_0
      RF for loc. 125: -4+52*iq_0-52*j_0
      RF for loc. 129: -1+52*iq_0-52*j_0
      RF for loc. 133: 1+52*iq_0-52*j_0
      Bound for (chained) transitions 197: 52
    - Rank function 8:
      RF for loc. 45: 2-53*j_0+53*n_0
      RF for loc. 46: 3-53*j_0+53*n_0
      RF for loc. 47: 1-53*j_0+53*n_0
      RF for loc. 48: -7-53*j_0+53*n_0
      RF for loc. 49: -5-53*j_0+53*n_0
      RF for loc. 50: -4-53*j_0+53*n_0
      RF for loc. 51: -2-53*j_0+53*n_0
      RF for loc. 52: -1-53*j_0+53*n_0
      RF for loc. 57: 5-53*j_0+53*n_0
      RF for loc. 58: 4-53*j_0+53*n_0
      RF for loc. 59: 6-53*j_0+53*n_0
      RF for loc. 60: 7-53*j_0+53*n_0
      RF for loc. 61: 8-53*j_0+53*n_0
      RF for loc. 62: -8-53*j_0+53*n_0
      RF for loc. 63: 9-53*j_0+53*n_0
      RF for loc. 64: 10-53*j_0+53*n_0
      RF for loc. 65: 10-53*j_0+53*n_0
      RF for loc. 66: -9-53*j_0+53*n_0
      RF for loc. 67: 11-53*j_0+53*n_0
      RF for loc. 68: 12-53*j_0+53*n_0
      RF for loc. 69: 13-53*j_0+53*n_0
      RF for loc. 70: -10-53*j_0+53*n_0
      RF for loc. 71: -11-53*j_0+53*n_0
      RF for loc. 72: -13-53*j_0+53*n_0
      RF for loc. 73: -14-2*ip_0-53*j_0+55*n_0
      RF for loc. 74: -15-2*ip_0-53*j_0+55*n_0
      RF for loc. 77: -8-53*j_0+53*n_0
      RF for loc. 78: -7-53*j_0+53*n_0
      RF for loc. 79: -6-53*j_0+53*n_0
      RF for loc. 80: -6-53*j_0+53*n_0
      RF for loc. 81: -6-53*j_0+53*n_0
      RF for loc. 82: -6-53*j_0+53*n_0
      RF for loc. 83: -16-2*ip_0-53*j_0+55*n_0
      RF for loc. 85: 2-53*j_0+53*n_0
      RF for loc. 93: -9-53*j_0+53*n_0
      RF for loc. 97: -12-53*j_0+53*n_0
      RF for loc. 105: -6-53*j_0+53*n_0
      RF for loc. 109: -6-53*j_0+53*n_0
      RF for loc. 113: -15-2*ip_0-53*j_0+55*n_0
      RF for loc. 121: -15-2*ip_0-53*j_0+55*n_0
      RF for loc. 125: -6-53*j_0+53*n_0
      RF for loc. 129: -3-53*j_0+53*n_0
      RF for loc. 133: -53*j_0+53*n_0
      Bound for (chained) transitions 187: -4
    - Rank function 9:
      RF for loc. 45: 1
      RF for loc. 46: 1
      RF for loc. 47: 0
      RF for loc. 48: -2
      RF for loc. 49: -2
      RF for loc. 50: -2
      RF for loc. 51: -2
      RF for loc. 52: -1
      RF for loc. 57: 2
      RF for loc. 58: 1
      RF for loc. 59: 4
      RF for loc. 60: 4
      RF for loc. 61: 5
      RF for loc. 62: -2
      RF for loc. 63: 6
      RF for loc. 64: 6
      RF for loc. 65: 6
      RF for loc. 66: -3
      RF for loc. 67: 6
      RF for loc. 68: 9
      RF for loc. 69: 10
      RF for loc. 70: -4
      RF for loc. 71: -4
      RF for loc. 72: -5
      RF for loc. 73: -5-2*ip_0+2*n_0
      RF for loc. 74: -7-2*ip_0+2*n_0
      RF for loc. 77: -4
      RF for loc. 78: -1
      RF for loc. 79: 0
      RF for loc. 80: 0
      RF for loc. 81: 0
      RF for loc. 82: 0
      RF for loc. 83: -8-2*ip_0+2*n_0
      RF for loc. 85: 1
      RF for loc. 93: -4
      RF for loc. 97: -5
      RF for loc. 105: 0
      RF for loc. 109: 0
      RF for loc. 113: -8-2*ip_0+2*n_0
      RF for loc. 121: -6-2*ip_0+2*n_0
      RF for loc. 125: -2
      RF for loc. 129: -2
      RF for loc. 133: 0
      Bound for (chained) transitions 63: 2
      Bound for (chained) transitions 64: 2
      Bound for (chained) transitions 67: 4
      Bound for (chained) transitions 69: 4
      Bound for (chained) transitions 72: 5
      Bound for (chained) transitions 73: 5
      Bound for (chained) transitions 74: 6
      Bound for (chained) transitions 77: -2
      Bound for (chained) transitions 80: 6
      Bound for (chained) transitions 81: 9
      Bound for (chained) transitions 82: 9
      Bound for (chained) transitions 83: 9
      Bound for (chained) transitions 92: 10
      Bound for (chained) transitions 93: 10
      Bound for (chained) transitions 96: -3
      Bound for (chained) transitions 108: -4
      Bound for (chained) transitions 118: -1
      Bound for (chained) transitions 119: -1
      Bound for (chained) transitions 138: 0
      Bound for (chained) transitions 198: -1
      Bound for (chained) transitions 201: 0
      Bound for (chained) transitions 202: 0
    - Rank function 10:
      RF for loc. 45: 2+6*ip_0-6*j_0
      RF for loc. 46: 4+6*ip_0-6*j_0
      RF for loc. 47: 1+6*ip_0-6*j_0
      RF for loc. 48: -4
      RF for loc. 49: -2
      RF for loc. 50: -1
      RF for loc. 51: 1
      RF for loc. 58: 5+6*ip_0-6*j_0
      RF for loc. 59: 0
      RF for loc. 60: 1
      RF for loc. 62: -5
      RF for loc. 63: -1
      RF for loc. 64: 0
      RF for loc. 65: 0
      RF for loc. 67: 1
      RF for loc. 70: 0
      RF for loc. 71: -1
      RF for loc. 72: 2
      RF for loc. 73: 1-6*ip_0+6*n_0
      RF for loc. 74: -1-6*ip_0+6*n_0
      RF for loc. 77: 0
      RF for loc. 79: -4-6*ip_0+6*n_0
      RF for loc. 80: 1-6*ip_0+6*n_0
      RF for loc. 81: -2-6*ip_0+6*n_0
      RF for loc. 82: -1-6*ip_0+6*n_0
      RF for loc. 83: -3-6*ip_0+6*n_0
      RF for loc. 85: 3+6*ip_0-6*j_0
      RF for loc. 93: 1
      RF for loc. 97: 3
      RF for loc. 105: -3-6*ip_0+6*n_0
      RF for loc. 109: -6*ip_0+6*n_0
      RF for loc. 113: -2-6*ip_0+6*n_0
      RF for loc. 121: -6*ip_0+6*n_0
      RF for loc. 125: -3
      RF for loc. 129: 0
      RF for loc. 133: 6*ip_0-6*j_0
      Bound for (chained) transitions 53: 8
      Bound for (chained) transitions 70: 1
      Bound for (chained) transitions 71: 1
      Bound for (chained) transitions 75: 0
      Bound for (chained) transitions 76: 0
      Bound for (chained) transitions 78: 1
      Bound for (chained) transitions 79: 1
      Bound for (chained) transitions 94: 0
      Bound for (chained) transitions 98: 1
      Bound for (chained) transitions 99: 1
      Bound for (chained) transitions 104: 2
      Bound for (chained) transitions 110: 3
      Bound for (chained) transitions 111: 3
      Bound for (chained) transitions 139: 5
      Bound for (chained) transitions 168: -1
      Bound for (chained) transitions 178: -4
      Bound for (chained) transitions 179: -2
      Bound for (chained) transitions 181: -3
      Bound for (chained) transitions 182: -3
      Bound for (chained) transitions 188: -1
      Bound for (chained) transitions 189: 1
      Bound for (chained) transitions 191: 0
      Bound for (chained) transitions 192: 0
    - Rank function 11:
      RF for loc. 45: 2
      RF for loc. 46: 4
      RF for loc. 47: 1
      RF for loc. 58: 5
      RF for loc. 71: 0
      RF for loc. 73: 1
      RF for loc. 74: -1
      RF for loc. 77: i_0
      RF for loc. 79: 2
      RF for loc. 80: 1
      RF for loc. 81: 4
      RF for loc. 82: -1
      RF for loc. 83: -3
      RF for loc. 85: 3
      RF for loc. 105: 3
      RF for loc. 109: 0
      RF for loc. 113: -2
      RF for loc. 121: 0
      RF for loc. 133: 0
      Bound for (chained) transitions 54: 2
      Bound for (chained) transitions 55: 4
      Bound for (chained) transitions 57: 3
      Bound for (chained) transitions 58: 3
      Bound for (chained) transitions 68: 5
      Bound for (chained) transitions 116: 4
      Bound for (chained) transitions 128: 2
      Bound for (chained) transitions 130: 4
      Bound for (chained) transitions 132: 3
      Bound for (chained) transitions 133: 3
      Bound for (chained) transitions 140: 1
      Bound for (chained) transitions 142: 0
      Bound for (chained) transitions 143: 0
      Bound for (chained) transitions 149, 167: -1
      Bound for (chained) transitions 151: -2
      Bound for (chained) transitions 152: -2
      Bound for (chained) transitions 169: 1
      Bound for (chained) transitions 171: 0
      Bound for (chained) transitions 172: 0
      Bound for (chained) transitions 199: 1
 * Removed transitions 157, 159, 161, 162 using the following rank functions:
    - Rank function 1:
      RF for loc. 76: -1-2*ip_0+2*n_0
      RF for loc. 117: -2*ip_0+2*n_0
      Bound for (chained) transitions 157, 159: -1
    - Rank function 2:
      RF for loc. 76: -1
      RF for loc. 117: 0
      Bound for (chained) transitions 161: 0
      Bound for (chained) transitions 162: 0
 * Removed transitions 65, 66, 84, 86, 87, 107, 120, 122, 123 using the following rank functions:
    - Rank function 1:
      RF for loc. 53: -2-7*ip_0+7*n_0
      RF for loc. 55: -2-7*ip_0+7*n_0
      RF for loc. 56: -1-7*ip_0+7*n_0
      RF for loc. 89: -2-7*ip_0+7*n_0
      RF for loc. 101: -7*ip_0+7*n_0
      Bound for (chained) transitions 107: -1
    - Rank function 2:
      RF for loc. 53: -4*iq_0+4*n_0
      RF for loc. 55: 2-4*iq_0+4*n_0
      RF for loc. 56: -2-4*iq_0+4*n_0
      RF for loc. 89: 1-4*iq_0+4*n_0
      RF for loc. 101: -1-4*iq_0+4*n_0
      Bound for (chained) transitions 66: 0
    - Rank function 3:
      RF for loc. 53: -1
      RF for loc. 55: 1
      RF for loc. 56: -3
      RF for loc. 89: 0
      RF for loc. 101: -2
      Bound for (chained) transitions 65, 120: -1
      Bound for (chained) transitions 84: 1
      Bound for (chained) transitions 86: 0
      Bound for (chained) transitions 87: 0
      Bound for (chained) transitions 122: -2
      Bound for (chained) transitions 123: -2
Errors:
