NO

Initial ITS

Start location: l15
Program variables: __rho_1_^0 __rho_2_^0 __rho_3_^0 a1111^0 a11^0 a77^0 a88^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice1010^0 ret_ppmakedevicename66^0 set^0 status^0 tmp55^0 tmp99^0 unset^0
   0: l0 -> l1 : __rho_1_^0'=__rho_1_^post1, __rho_2_^0'=__rho_2_^post1, __rho_3_^0'=__rho_3_^post1, a1111^0'=a1111^post1, a11^0'=a11^post1, a77^0'=a77^post1, a88^0'=a88^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post1, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post1, set^0'=set^post1, status^0'=status^post1, tmp55^0'=tmp55^post1, tmp99^0'=tmp99^post1, unset^0'=unset^post1, (dname^0-dname^post1 == 0 /\ pdolen^0-pdolen^post1 == 0 /\ set^0-set^post1 == 0 /\ -a1111^post1+a1111^0 == 0 /\ -tmp99^post1+tmp99^0 == 0 /\ -i^post1+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post1 == 0 /\ unset^0-unset^post1 == 0 /\ -lptnamei^post1+lptnamei^0 == 0 /\ -pc^post1+pc^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -__rho_2_^post1+__rho_2_^0 == 0 /\ -b22^post1+b22^0 == 0 /\ c33^0-c33^post1 == 0 /\ __rho_3_^0-__rho_3_^post1 == 0 /\ a77^0-a77^post1 == 0 /\ num^0-num^post1 == 0 /\ -ret_iocreatedevice1010^post1+ret_iocreatedevice1010^0 == 0 /\ -pdotype^post1+pdotype^0 == 0 /\ -d44^post1+d44^0 == 0 /\ __rho_1_^0-__rho_1_^post1 == 0 /\ -tmp55^post1+tmp55^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a88^post1+a88^0 == 0 /\ status^0-status^post1 == 0 /\ dcidi^0-dcidi^post1 == 0), cost: 1
  18: l11 -> l12 : __rho_1_^0'=__rho_1_^post19, __rho_2_^0'=__rho_2_^post19, __rho_3_^0'=__rho_3_^post19, a1111^0'=a1111^post19, a11^0'=a11^post19, a77^0'=a77^post19, a88^0'=a88^post19, b22^0'=b22^post19, c33^0'=c33^post19, d44^0'=d44^post19, dcidi^0'=dcidi^post19, dname^0'=dname^post19, i^0'=i^post19, lptnamei^0'=lptnamei^post19, num^0'=num^post19, pc^0'=pc^post19, pdoi^0'=pdoi^post19, pdolen^0'=pdolen^post19, pdotype^0'=pdotype^post19, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post19, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post19, set^0'=set^post19, status^0'=status^post19, tmp55^0'=tmp55^post19, tmp99^0'=tmp99^post19, unset^0'=unset^post19, (0 == 0 /\ a77^0-a77^post19 == 0 /\ -tmp99^post19+tmp99^0 == 0 /\ pdoi^0-pdoi^post19 == 0 /\ -set^post19+set^0 == 0 /\ -__rho_2_^post19+dname^post19 == 0 /\ status^0-status^post19 == 0 /\ __rho_1_^0-__rho_1_^post19 == 0 /\ num^0-num^post19 == 0 /\ a1111^0-a1111^post19 == 0 /\ -ret_ppmakedevicename66^post19+__rho_2_^post19 == 0 /\ b22^post19-pdotype^0 == 0 /\ -i^post19+i^0 == 0 /\ -dcidi^0+c33^post19 == 0 /\ -a88^post19+a88^0 == 0 /\ pdotype^0-pdotype^post19 == 0 /\ unset^0-unset^post19 == 0 /\ ret_ppmakedevicename66^post19-tmp55^post19 == 0 /\ lptnamei^0-lptnamei^post19 == 0 /\ a11^post19-lptnamei^0 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post19 == 0 /\ -dcidi^post19+dcidi^0 == 0 /\ 1-pdolen^0+i^0 <= 0 /\ __rho_3_^0-__rho_3_^post19 == 0 /\ -pc^post19+pc^0 == 0 /\ -num^0+d44^post19 == 0 /\ -pdolen^post19+pdolen^0 == 0), cost: 1
  19: l11 -> l5 : __rho_1_^0'=__rho_1_^post20, __rho_2_^0'=__rho_2_^post20, __rho_3_^0'=__rho_3_^post20, a1111^0'=a1111^post20, a11^0'=a11^post20, a77^0'=a77^post20, a88^0'=a88^post20, b22^0'=b22^post20, c33^0'=c33^post20, d44^0'=d44^post20, dcidi^0'=dcidi^post20, dname^0'=dname^post20, i^0'=i^post20, lptnamei^0'=lptnamei^post20, num^0'=num^post20, pc^0'=pc^post20, pdoi^0'=pdoi^post20, pdolen^0'=pdolen^post20, pdotype^0'=pdotype^post20, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post20, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post20, set^0'=set^post20, status^0'=status^post20, tmp55^0'=tmp55^post20, tmp99^0'=tmp99^post20, unset^0'=unset^post20, (-i^post20+i^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post20 == 0 /\ pdoi^0-pdoi^post20 == 0 /\ -pdolen^post20+pdolen^0 == 0 /\ -lptnamei^post20+lptnamei^0 == 0 /\ a1111^0-a1111^post20 == 0 /\ -a88^post20+a88^0 == 0 /\ __rho_1_^0-__rho_1_^post20 == 0 /\ a11^0-a11^post20 == 0 /\ -b22^post20+b22^0 == 0 /\ -pc^post20+pc^0 == 0 /\ pdotype^0-pdotype^post20 == 0 /\ c33^0-c33^post20 == 0 /\ -__rho_2_^post20+__rho_2_^0 == 0 /\ -unset^post20+unset^0 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post20 == 0 /\ num^0-num^post20 == 0 /\ tmp99^0-tmp99^post20 == 0 /\ -d44^post20+d44^0 == 0 /\ pdolen^0-i^0 <= 0 /\ -set^post20+set^0 == 0 /\ -dcidi^post20+dcidi^0 == 0 /\ -tmp55^post20+tmp55^0 == 0 /\ a77^0-a77^post20 == 0 /\ __rho_3_^0-__rho_3_^post20 == 0 /\ -dname^post20+dname^0 == 0 /\ status^0-status^post20 == 0), cost: 1
  14: l12 -> l9 : __rho_1_^0'=__rho_1_^post15, __rho_2_^0'=__rho_2_^post15, __rho_3_^0'=__rho_3_^post15, a1111^0'=a1111^post15, a11^0'=a11^post15, a77^0'=a77^post15, a88^0'=a88^post15, b22^0'=b22^post15, c33^0'=c33^post15, d44^0'=d44^post15, dcidi^0'=dcidi^post15, dname^0'=dname^post15, i^0'=i^post15, lptnamei^0'=lptnamei^post15, num^0'=num^post15, pc^0'=pc^post15, pdoi^0'=pdoi^post15, pdolen^0'=pdolen^post15, pdotype^0'=pdotype^post15, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post15, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post15, set^0'=set^post15, status^0'=status^post15, tmp55^0'=tmp55^post15, tmp99^0'=tmp99^post15, unset^0'=unset^post15, (0 == 0 /\ -dcidi^post15+dcidi^0 == 0 /\ pdotype^0-pdotype^post15 == 0 /\ a88^post15-pdoi^0 == 0 /\ num^0-num^post15 == 0 /\ -dname^post15+dname^0 == 0 /\ -__rho_1_^post15+__rho_1_^0 == 0 /\ unset^0-unset^post15 == 0 /\ ret_iocreatedevice1010^post15-tmp99^post15 == 0 /\ a1111^0-a1111^post15 == 0 /\ -__rho_3_^post15+status^post15 == 0 /\ a77^post15-dname^0 == 0 /\ -ret_iocreatedevice1010^post15+__rho_3_^post15 == 0 /\ -1+pc^1 == 0 /\ d44^0-d44^post15 == 0 /\ a11^0-a11^post15 == 0 /\ -pdoi^post15+pdoi^0 == 0 /\ -lptnamei^post15+lptnamei^0 == 0 /\ dname^0 <= 0 /\ c33^0-c33^post15 == 0 /\ -pdolen^post15+pdolen^0 == 0 /\ -i^post15+i^0 == 0 /\ -__rho_2_^post15+__rho_2_^0 == 0 /\ pc^post15 == 0 /\ -tmp55^post15+tmp55^0 == 0 /\ -b22^post15+b22^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post15 == 0 /\ -set^post15+set^0 == 0), cost: 1
  15: l12 -> l5 : __rho_1_^0'=__rho_1_^post16, __rho_2_^0'=__rho_2_^post16, __rho_3_^0'=__rho_3_^post16, a1111^0'=a1111^post16, a11^0'=a11^post16, a77^0'=a77^post16, a88^0'=a88^post16, b22^0'=b22^post16, c33^0'=c33^post16, d44^0'=d44^post16, dcidi^0'=dcidi^post16, dname^0'=dname^post16, i^0'=i^post16, lptnamei^0'=lptnamei^post16, num^0'=num^post16, pc^0'=pc^post16, pdoi^0'=pdoi^post16, pdolen^0'=pdolen^post16, pdotype^0'=pdotype^post16, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post16, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post16, set^0'=set^post16, status^0'=status^post16, tmp55^0'=tmp55^post16, tmp99^0'=tmp99^post16, unset^0'=unset^post16, (-pc^post16+pc^0 == 0 /\ -set^post16+set^0 == 0 /\ dname^0-dname^post16 == 0 /\ -lptnamei^post16+lptnamei^0 == 0 /\ -tmp55^post16+tmp55^0 == 0 /\ -i^post16+i^0 == 0 /\ -tmp99^post16+tmp99^0 == 0 /\ unset^0-unset^post16 == 0 /\ -a88^post16+a88^0 == 0 /\ c33^0-c33^post16 == 0 /\ 1-dname^0 <= 0 /\ num^0-num^post16 == 0 /\ -__rho_3_^post16+__rho_3_^0 == 0 /\ b22^0-b22^post16 == 0 /\ -pdotype^post16+pdotype^0 == 0 /\ a11^0-a11^post16 == 0 /\ -a1111^post16+a1111^0 == 0 /\ status^0-status^post16 == 0 /\ -d44^post16+d44^0 == 0 /\ pdolen^0-pdolen^post16 == 0 /\ -pdoi^post16+pdoi^0 == 0 /\ __rho_2_^0-__rho_2_^post16 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post16 == 0 /\ -a77^post16+a77^0 == 0 /\ dcidi^0-dcidi^post16 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post16 == 0 /\ __rho_1_^0-__rho_1_^post16 == 0), cost: 1
  22: l15 -> l10 : __rho_1_^0'=__rho_1_^post21, __rho_2_^0'=__rho_2_^post21, __rho_3_^0'=__rho_3_^post21, a1111^0'=a1111^post21, a11^0'=a11^post21, a77^0'=a77^post21, a88^0'=a88^post21, b22^0'=b22^post21, c33^0'=c33^post21, d44^0'=d44^post21, dcidi^0'=dcidi^post21, dname^0'=dname^post21, i^0'=i^post21, lptnamei^0'=lptnamei^post21, num^0'=num^post21, pc^0'=pc^post21, pdoi^0'=pdoi^post21, pdolen^0'=pdolen^post21, pdotype^0'=pdotype^post21, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post21, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post21, set^0'=set^post21, status^0'=status^post21, tmp55^0'=tmp55^post21, tmp99^0'=tmp99^post21, unset^0'=unset^post21, (-__rho_3_^post21+__rho_3_^post22 == 0 /\ -c33^post21+c33^post22 == 0 /\ i^post22-i^post21 == 0 /\ -pc^post22+pc^0 == 0 /\ -set^post22+set^0 == 0 /\ __rho_1_^post22-__rho_1_^post21 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ a77^0-a77^post22 == 0 /\ -a77^post21+a77^post22 == 0 /\ pdoi^0-pdoi^post22 == 0 /\ -tmp55^post22+tmp55^0 == 0 /\ pdotype^0-pdotype^post22 == 0 /\ -i^post22+i^0 == 0 /\ -tmp99^post22+tmp99^0 == 0 /\ -tmp99^post21+tmp99^post22 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ unset^0-unset^post22 == 0 /\ -a11^post21+a11^post22 == 0 /\ -a88^post22+a88^0 == 0 /\ -dcidi^post21+dcidi^post22 == 0 /\ -1+set^2 == 0 /\ c33^0-c33^post22 == 0 /\ num^0-num^post22 == 0 /\ -a1111^post21+a1111^post22 == 0 /\ -__rho_2_^post22+__rho_2_^0 == 0 /\ a1111^0-a1111^post22 == 0 /\ -status^post21+status^post22 == 0 /\ lptnamei^post22-lptnamei^post21 == 0 /\ -dname^post21+dname^post22 == 0 /\ a11^0-a11^post22 == 0 /\ -dcidi^post22+dcidi^0 == 0 /\ -tmp55^post21+tmp55^post22 == 0 /\ ret_iocreatedevice1010^post22-ret_iocreatedevice1010^post21 == 0 /\ set^post21 == 0 /\ -ret_ppmakedevicename66^post21+ret_ppmakedevicename66^post22 == 0 /\ __rho_3_^0-__rho_3_^post22 == 0 /\ status^0-status^post22 == 0 /\ -d44^post21+d44^post22 == 0 /\ -d44^post22+d44^0 == 0 /\ pc^post22-pc^post21 == 0 /\ -b22^post22+b22^0 == 0 /\ set^1-unset^post21 == 0 /\ -a88^post21+a88^post22 == 0 /\ pdolen^post22-pdolen^post21 == 0 /\ unset^post21 == 0 /\ num^post22-num^post21 == 0 /\ -dname^post22+dname^0 == 0 /\ -b22^post21+b22^post22 == 0 /\ -pdotype^post21+pdotype^post22 == 0 /\ -pdoi^post21+pdoi^post22 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post22 == 0 /\ -__rho_1_^post22+__rho_1_^0 == 0 /\ -__rho_2_^post21+__rho_2_^post22 == 0 /\ -ret_iocreatedevice1010^post22+ret_iocreatedevice1010^0 == 0), cost: 1

	Eliminating location l14 by chaining:

	Applied chaining

	First rule:
	l15 -> l14 : __rho_1_^0'=__rho_1_^post22, __rho_2_^0'=__rho_2_^post22, __rho_3_^0'=__rho_3_^post22, a1111^0'=a1111^post22, a11^0'=a11^post22, a77^0'=a77^post22, a88^0'=a88^post22, b22^0'=b22^post22, c33^0'=c33^post22, d44^0'=d44^post22, dcidi^0'=dcidi^post22, dname^0'=dname^post22, i^0'=i^post22, lptnamei^0'=lptnamei^post22, num^0'=num^post22, pc^0'=pc^post22, pdoi^0'=pdoi^post22, pdolen^0'=pdolen^post22, pdotype^0'=pdotype^post22, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post22, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post22, set^0'=set^post22, status^0'=status^post22, tmp55^0'=tmp55^post22, tmp99^0'=tmp99^post22, unset^0'=unset^post22, (-pc^post22+pc^0 == 0 /\ -set^post22+set^0 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ a77^0-a77^post22 == 0 /\ pdoi^0-pdoi^post22 == 0 /\ -tmp55^post22+tmp55^0 == 0 /\ pdotype^0-pdotype^post22 == 0 /\ -i^post22+i^0 == 0 /\ -tmp99^post22+tmp99^0 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ unset^0-unset^post22 == 0 /\ -a88^post22+a88^0 == 0 /\ c33^0-c33^post22 == 0 /\ num^0-num^post22 == 0 /\ -__rho_2_^post22+__rho_2_^0 == 0 /\ a1111^0-a1111^post22 == 0 /\ a11^0-a11^post22 == 0 /\ -dcidi^post22+dcidi^0 == 0 /\ __rho_3_^0-__rho_3_^post22 == 0 /\ status^0-status^post22 == 0 /\ -d44^post22+d44^0 == 0 /\ -b22^post22+b22^0 == 0 /\ -dname^post22+dname^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post22 == 0 /\ -__rho_1_^post22+__rho_1_^0 == 0 /\ -ret_iocreatedevice1010^post22+ret_iocreatedevice1010^0 == 0), cost: 1
	Second rule:
	l14 -> l10 : __rho_1_^0'=__rho_1_^post21, __rho_2_^0'=__rho_2_^post21, __rho_3_^0'=__rho_3_^post21, a1111^0'=a1111^post21, a11^0'=a11^post21, a77^0'=a77^post21, a88^0'=a88^post21, b22^0'=b22^post21, c33^0'=c33^post21, d44^0'=d44^post21, dcidi^0'=dcidi^post21, dname^0'=dname^post21, i^0'=i^post21, lptnamei^0'=lptnamei^post21, num^0'=num^post21, pc^0'=pc^post21, pdoi^0'=pdoi^post21, pdolen^0'=pdolen^post21, pdotype^0'=pdotype^post21, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post21, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post21, set^0'=set^post21, status^0'=status^post21, tmp55^0'=tmp55^post21, tmp99^0'=tmp99^post21, unset^0'=unset^post21, (num^0-num^post21 == 0 /\ -tmp55^post21+tmp55^0 == 0 /\ __rho_1_^0-__rho_1_^post21 == 0 /\ -tmp99^post21+tmp99^0 == 0 /\ a77^0-a77^post21 == 0 /\ pdotype^0-pdotype^post21 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post21 == 0 /\ c33^0-c33^post21 == 0 /\ -pdolen^post21+pdolen^0 == 0 /\ -lptnamei^post21+lptnamei^0 == 0 /\ -1+set^2 == 0 /\ a1111^0-a1111^post21 == 0 /\ -pc^post21+pc^0 == 0 /\ a11^0-a11^post21 == 0 /\ -__rho_2_^post21+__rho_2_^0 == 0 /\ set^post21 == 0 /\ -a88^post21+a88^0 == 0 /\ -d44^post21+d44^0 == 0 /\ -b22^post21+b22^0 == 0 /\ -dcidi^post21+dcidi^0 == 0 /\ set^1-unset^post21 == 0 /\ status^0-status^post21 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post21 == 0 /\ unset^post21 == 0 /\ __rho_3_^0-__rho_3_^post21 == 0 /\ -pdoi^post21+pdoi^0 == 0 /\ -dname^post21+dname^0 == 0 /\ -i^post21+i^0 == 0), cost: 1
	New rule:
	l15 -> l10 : __rho_1_^0'=__rho_1_^post21, __rho_2_^0'=__rho_2_^post21, __rho_3_^0'=__rho_3_^post21, a1111^0'=a1111^post21, a11^0'=a11^post21, a77^0'=a77^post21, a88^0'=a88^post21, b22^0'=b22^post21, c33^0'=c33^post21, d44^0'=d44^post21, dcidi^0'=dcidi^post21, dname^0'=dname^post21, i^0'=i^post21, lptnamei^0'=lptnamei^post21, num^0'=num^post21, pc^0'=pc^post21, pdoi^0'=pdoi^post21, pdolen^0'=pdolen^post21, pdotype^0'=pdotype^post21, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post21, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post21, set^0'=set^post21, status^0'=status^post21, tmp55^0'=tmp55^post21, tmp99^0'=tmp99^post21, unset^0'=unset^post21, (-__rho_3_^post21+__rho_3_^post22 == 0 /\ -c33^post21+c33^post22 == 0 /\ i^post22-i^post21 == 0 /\ -pc^post22+pc^0 == 0 /\ -set^post22+set^0 == 0 /\ __rho_1_^post22-__rho_1_^post21 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ a77^0-a77^post22 == 0 /\ -a77^post21+a77^post22 == 0 /\ pdoi^0-pdoi^post22 == 0 /\ -tmp55^post22+tmp55^0 == 0 /\ pdotype^0-pdotype^post22 == 0 /\ -i^post22+i^0 == 0 /\ -tmp99^post22+tmp99^0 == 0 /\ -tmp99^post21+tmp99^post22 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ unset^0-unset^post22 == 0 /\ -a11^post21+a11^post22 == 0 /\ -a88^post22+a88^0 == 0 /\ -dcidi^post21+dcidi^post22 == 0 /\ -1+set^2 == 0 /\ c33^0-c33^post22 == 0 /\ num^0-num^post22 == 0 /\ -a1111^post21+a1111^post22 == 0 /\ -__rho_2_^post22+__rho_2_^0 == 0 /\ a1111^0-a1111^post22 == 0 /\ -status^post21+status^post22 == 0 /\ lptnamei^post22-lptnamei^post21 == 0 /\ -dname^post21+dname^post22 == 0 /\ a11^0-a11^post22 == 0 /\ -dcidi^post22+dcidi^0 == 0 /\ -tmp55^post21+tmp55^post22 == 0 /\ ret_iocreatedevice1010^post22-ret_iocreatedevice1010^post21 == 0 /\ set^post21 == 0 /\ -ret_ppmakedevicename66^post21+ret_ppmakedevicename66^post22 == 0 /\ __rho_3_^0-__rho_3_^post22 == 0 /\ status^0-status^post22 == 0 /\ -d44^post21+d44^post22 == 0 /\ -d44^post22+d44^0 == 0 /\ pc^post22-pc^post21 == 0 /\ -b22^post22+b22^0 == 0 /\ set^1-unset^post21 == 0 /\ -a88^post21+a88^post22 == 0 /\ pdolen^post22-pdolen^post21 == 0 /\ unset^post21 == 0 /\ num^post22-num^post21 == 0 /\ -dname^post22+dname^0 == 0 /\ -b22^post21+b22^post22 == 0 /\ -pdotype^post21+pdotype^post22 == 0 /\ -pdoi^post21+pdoi^post22 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post22 == 0 /\ -__rho_1_^post22+__rho_1_^0 == 0 /\ -__rho_2_^post21+__rho_2_^post22 == 0 /\ -ret_iocreatedevice1010^post22+ret_iocreatedevice1010^0 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 20 21
	
	Eliminating location l13 by chaining:

	Applied chaining

	First rule:
	l3 -> l13 : __rho_1_^0'=__rho_1_^post17, __rho_2_^0'=__rho_2_^post17, __rho_3_^0'=__rho_3_^post17, a1111^0'=a1111^post17, a11^0'=a11^post17, a77^0'=a77^post17, a88^0'=a88^post17, b22^0'=b22^post17, c33^0'=c33^post17, d44^0'=d44^post17, dcidi^0'=dcidi^post17, dname^0'=dname^post17, i^0'=i^post17, lptnamei^0'=lptnamei^post17, num^0'=num^post17, pc^0'=pc^post17, pdoi^0'=pdoi^post17, pdolen^0'=pdolen^post17, pdotype^0'=pdotype^post17, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post17, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post17, set^0'=set^post17, status^0'=status^post17, tmp55^0'=tmp55^post17, tmp99^0'=tmp99^post17, unset^0'=unset^post17, (num^0-num^post17 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post17 == 0 /\ dname^0-dname^post17 == 0 /\ -a1111^post17+a1111^0 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post17 == 0 /\ unset^0-unset^post17 == 0 /\ -set^post17+set^0 == 0 /\ b22^0-b22^post17 == 0 /\ -tmp99^post17+tmp99^0 == 0 /\ -a77^post17+a77^0 == 0 /\ -c33^post17+c33^0 == 0 /\ -a88^post17+a88^0 == 0 /\ -pc^post17+pc^0 == 0 /\ lptnamei^0-lptnamei^post17 == 0 /\ dcidi^0-dcidi^post17 == 0 /\ status^0-status^post17 == 0 /\ __rho_2_^0-__rho_2_^post17 == 0 /\ __rho_1_^0-__rho_1_^post17 == 0 /\ -__rho_3_^post17+__rho_3_^0 == 0 /\ -tmp55^post17+tmp55^0 == 0 /\ a11^0-a11^post17 == 0 /\ -i^post17+i^0 == 0 /\ -pdotype^post17+pdotype^0 == 0 /\ -d44^post17+d44^0 == 0 /\ pdolen^0-pdolen^post17 == 0 /\ -pdoi^post17+pdoi^0 == 0), cost: 1
	Second rule:
	l13 -> l3 : __rho_1_^0'=__rho_1_^post18, __rho_2_^0'=__rho_2_^post18, __rho_3_^0'=__rho_3_^post18, a1111^0'=a1111^post18, a11^0'=a11^post18, a77^0'=a77^post18, a88^0'=a88^post18, b22^0'=b22^post18, c33^0'=c33^post18, d44^0'=d44^post18, dcidi^0'=dcidi^post18, dname^0'=dname^post18, i^0'=i^post18, lptnamei^0'=lptnamei^post18, num^0'=num^post18, pc^0'=pc^post18, pdoi^0'=pdoi^post18, pdolen^0'=pdolen^post18, pdotype^0'=pdotype^post18, ret_iocreatedevice1010^0'=ret_iocreatedevice1010^post18, ret_ppmakedevicename66^0'=ret_ppmakedevicename66^post18, set^0'=set^post18, status^0'=status^post18, tmp55^0'=tmp55^post18, tmp99^0'=tmp99^post18, unset^0'=unset^post18, (-dname^post18+dname^0 == 0 /\ status^0-status^post18 == 0 /\ dcidi^0-dcidi^post18 == 0 /\ -set^post18+set^0 == 0 /\ -pc^post18+pc^0 == 0 /\ -pdolen^post18+pdolen^0 == 0 /\ -a77^post18+a77^0 == 0 /\ -d44^post18+d44^0 == 0 /\ -tmp55^post18+tmp55^0 == 0 /\ pdotype^0-pdotype^post18 == 0 /\ b22^0-b22^post18 == 0 /\ __rho_1_^0-__rho_1_^post18 == 0 /\ unset^0-unset^post18 == 0 /\ -__rho_3_^post18+__rho_3_^0 == 0 /\ -__rho_2_^post18+__rho_2_^0 == 0 /\ ret_iocreatedevice1010^0-ret_iocreatedevice1010^post18 == 0 /\ ret_ppmakedevicename66^0-ret_ppmakedevicename66^post18 == 0 /\ -a1111^post18+a1111^0 == 0 /\ -i^post18+i^0 == 0 /\ -num^post18+num^0 == 0 /\ a11^0-a11^post18 == 0 /\ -tmp99^post18+tmp99^0 == 0 /\ -a88^post18+a88^0 == 0 /\ -c33^post18+c33^0 == 0 /\ lptnamei^0-lptnamei^post18 == 0 /\ -pdoi^post18+pdoi^0 == 0), cost: 1
	New rule:
