WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
  10: f89_0_createCollection_LE -> f2353_0_createCollection_GE : arg5'=arg5P10, arg2'=arg2P10, arg7'=arg7P10, arg4'=arg4P10, arg1'=arg1P10, arg6'=arg6P10, arg3'=arg3P10, (-arg2P10 == 0 /\ 2-arg5P10 == 0 /\ 1+arg3P10 > 0 /\ arg1 > 0 /\ -1+arg1P10 > 0 /\ -1+arg2 > 0 /\ arg2-arg4P10 == 0), cost: 1
  11: f2353_0_createCollection_GE -> f2751_0_insert_NONNULL : arg5'=arg5P11, arg2'=arg2P11, arg7'=arg7P11, arg4'=arg4P11, arg1'=arg1P11, arg6'=arg6P11, arg3'=arg3P11, (-arg1+arg1P11 <= 0 /\ -1+arg1P11 > 0 /\ 1+arg2P11 > 0 /\ arg5-arg4 >= 0 /\ -arg3P11 == 0 /\ arg3 > 0 /\ 2+arg2P11-arg1 <= 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  12: f2353_0_createCollection_GE -> f2751_0_insert_NONNULL : arg5'=arg5P12, arg2'=arg2P12, arg7'=arg7P12, arg4'=arg4P12, arg1'=arg1P12, arg6'=arg6P12, arg3'=arg3P12, (1+arg1P12-arg1 <= 0 /\ -2+arg1 > 0 /\ 2+arg2P12-arg1 <= 0 /\ arg2P12 > 0 /\ arg5-arg4 >= 0 /\ -1+arg1P12 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -arg3P12 == 0), cost: 1
  13: f2353_0_createCollection_GE -> f2753_0_insert_NONNULL : arg5'=arg5P13, arg2'=arg2P13, arg7'=arg7P13, arg4'=arg4P13, arg1'=arg1P13, arg6'=arg6P13, arg3'=arg3P13, (-arg3P13 == 0 /\ arg5-arg4 >= 0 /\ 1+arg2P13 > 0 /\ 2+arg2P13-arg1 <= 0 /\ arg3 > 0 /\ arg1P13-arg1 <= 0 /\ -1+arg1P13 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  14: f2353_0_createCollection_GE -> f2753_0_insert_NONNULL : arg5'=arg5P14, arg2'=arg2P14, arg7'=arg7P14, arg4'=arg4P14, arg1'=arg1P14, arg6'=arg6P14, arg3'=arg3P14, (-2+arg1 > 0 /\ arg2P14 > 0 /\ arg5-arg4 >= 0 /\ 1+arg1P14-arg1 <= 0 /\ -1+arg1P14 > 0 /\ -arg3P14 == 0 /\ 2+arg2P14-arg1 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  15: f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg5P15, arg2'=arg2P15, arg7'=arg7P15, arg4'=arg4P15, arg1'=arg1P15, arg6'=arg6P15, arg3'=arg3P15, (-1+arg4P15-arg1 <= 0 /\ 1+arg5 > 0 /\ -arg7P15 == 0 /\ -arg1+arg3P15 <= 0 /\ arg5-arg4 < 0 /\ arg1 > 0 /\ 1+arg5-arg6P15 == 0 /\ -arg5P15+arg4 == 0 /\ arg2-arg2P15 == 0 /\ -arg1P15+arg3 == 0 /\ -1+arg4P15 > 0 /\ arg3P15 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  16: f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg5P16, arg2'=arg2P16, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg1P16, arg6'=arg6P16, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg5-arg6P16 == 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ arg4P16 > 0 /\ arg5-arg4 < 0 /\ arg1 > 0 /\ arg2-arg2P16 == 0 /\ arg4-arg5P16 == 0 /\ -arg1P16+arg3 == 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  21: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P21, arg2'=arg2P21, arg7'=arg7P21, arg4'=arg4P21, arg1'=arg1P21, arg6'=arg6P21, arg3'=arg3P21, (1+arg2-arg2P21 == 0 /\ arg5-arg5P21 == 0 /\ arg3-arg3P21 == 0 /\ arg5-arg4 >= 0 /\ -4+arg1P21 > 0 /\ -arg4P21+arg4 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  23: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P23, arg2'=arg2P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg6'=arg6P23, arg3'=arg3P23, (-4+arg1P23 > 0 /\ arg5-arg5P23 == 0 /\ arg5-arg4 >= 0 /\ -arg4P23+arg4 == 0 /\ 1+arg2-arg2P23 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -arg3P23+arg3 == 0), cost: 1
  25: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P25, arg2'=arg2P25, arg7'=arg7P25, arg4'=arg4P25, arg1'=arg1P25, arg6'=arg6P25, arg3'=arg3P25, (-7+arg1P25 > 0 /\ -arg3P25+arg3 == 0 /\ -4+arg1 > 0 /\ 1+arg2-arg2P25 == 0 /\ arg5-arg5P25 == 0 /\ arg5-arg4 >= 0 /\ arg4-arg4P25 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  27: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P27, arg2'=arg2P27, arg7'=arg7P27, arg4'=arg4P27, arg1'=arg1P27, arg6'=arg6P27, arg3'=arg3P27, (-2+arg1 > 0 /\ -arg4P27+arg4 == 0 /\ -8+arg1P27 > 0 /\ arg3-arg3P27 == 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ arg5-arg5P27 == 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ 1+arg2-arg2P27 == 0), cost: 1
  28: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P28, arg2'=arg2P28, arg7'=arg7P28, arg4'=arg4P28, arg1'=arg1P28, arg6'=arg6P28, arg3'=arg3P28, (-2+arg1 > 0 /\ 1+arg2-arg2P28 == 0 /\ arg5-arg5P28 == 0 /\ arg3-arg3P28 == 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -arg4P28+arg4 == 0 /\ -8+arg1P28 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  31: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P31, arg2'=arg2P31, arg7'=arg7P31, arg4'=arg4P31, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (-arg3P31+arg3 == 0 /\ -2+arg1 > 0 /\ 1+arg2-arg2P31 == 0 /\ arg5-arg5P31 == 0 /\ arg5-arg4 >= 0 /\ arg4-arg4P31 == 0 /\ arg3 > 0 /\ -10+arg1P31 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  32: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P32, arg2'=arg2P32, arg7'=arg7P32, arg4'=arg4P32, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (-10+arg1P32 > 0 /\ -2+arg1 > 0 /\ arg5-arg4 >= 0 /\ 1+arg2-arg2P32 == 0 /\ -arg3P32+arg3 == 0 /\ arg5-arg5P32 == 0 /\ arg3 > 0 /\ arg4-arg4P32 == 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  35: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P35, arg2'=arg2P35, arg7'=arg7P35, arg4'=arg4P35, arg1'=arg1P35, arg6'=arg6P35, arg3'=arg3P35, (arg4-arg4P35 == 0 /\ -arg3P35+arg3 == 0 /\ -2+arg1 > 0 /\ arg5-arg4 >= 0 /\ -7+arg1P35 > 0 /\ arg3 > 0 /\ 1+arg2-arg2P35 == 0 /\ -arg2+arg3 > 0 /\ arg5-arg5P35 == 0 /\ 1+arg4 > 0), cost: 1
  36: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P36, arg2'=arg2P36, arg7'=arg7P36, arg4'=arg4P36, arg1'=arg1P36, arg6'=arg6P36, arg3'=arg3P36, (arg5-arg5P36 == 0 /\ -2+arg1 > 0 /\ -arg3P36+arg3 == 0 /\ arg4-arg4P36 == 0 /\ arg5-arg4 >= 0 /\ -7+arg1P36 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ 1-arg2P36+arg2 == 0), cost: 1
  39: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P39, arg2'=arg2P39, arg7'=arg7P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (1+arg2-arg2P39 == 0 /\ arg5-arg5P39 == 0 /\ arg3-arg3P39 == 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P39 > 0 /\ -arg4P39+arg4 == 0), cost: 1
  40: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P40, arg2'=arg2P40, arg7'=arg7P40, arg4'=arg4P40, arg1'=arg1P40, arg6'=arg6P40, arg3'=arg3P40, (arg5-arg5P40 == 0 /\ arg5-arg4 >= 0 /\ -arg4P40+arg4 == 0 /\ -8+arg1P40 > 0 /\ 1+arg2-arg2P40 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -arg3P40+arg3 == 0), cost: 1
  43: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P43, arg2'=arg2P43, arg7'=arg7P43, arg4'=arg4P43, arg1'=arg1P43, arg6'=arg6P43, arg3'=arg3P43, (arg5-arg5P43 == 0 /\ -arg3P43+arg3 == 0 /\ arg5-arg4 >= 0 /\ 1+arg2-arg2P43 == 0 /\ arg3 > 0 /\ arg4-arg4P43 == 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -10+arg1P43 > 0), cost: 1
  44: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P44, arg2'=arg2P44, arg7'=arg7P44, arg4'=arg4P44, arg1'=arg1P44, arg6'=arg6P44, arg3'=arg3P44, (-10+arg1P44 > 0 /\ arg3-arg3P44 == 0 /\ -arg4P44+arg4 == 0 /\ arg5-arg4 >= 0 /\ arg5-arg5P44 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ 1+arg2-arg2P44 == 0), cost: 1
  47: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P47, arg2'=arg2P47, arg7'=arg7P47, arg4'=arg4P47, arg1'=arg1P47, arg6'=arg6P47, arg3'=arg3P47, (-7+arg1P47 > 0 /\ arg5-arg5P47 == 0 /\ arg5-arg4 >= 0 /\ 1+arg2-arg2P47 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ -arg3P47+arg3 == 0 /\ 1+arg4 > 0 /\ arg4-arg4P47 == 0), cost: 1
  48: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P48, arg2'=arg2P48, arg7'=arg7P48, arg4'=arg4P48, arg1'=arg1P48, arg6'=arg6P48, arg3'=arg3P48, (arg5-arg5P48 == 0 /\ arg4-arg4P48 == 0 /\ -7+arg1P48 > 0 /\ arg5-arg4 >= 0 /\ -arg3P48+arg3 == 0 /\ arg3 > 0 /\ 1-arg2P48+arg2 == 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  51: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P51, arg2'=arg2P51, arg7'=arg7P51, arg4'=arg4P51, arg1'=arg1P51, arg6'=arg6P51, arg3'=arg3P51, (-2+arg1 > 0 /\ -8+arg1P51 > 0 /\ arg5-arg4 >= 0 /\ 1+arg2-arg2P51 == 0 /\ arg5-arg5P51 == 0 /\ -arg3P51+arg3 == 0 /\ arg3 > 0 /\ arg4-arg4P51 == 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  52: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P52, arg2'=arg2P52, arg7'=arg7P52, arg4'=arg4P52, arg1'=arg1P52, arg6'=arg6P52, arg3'=arg3P52, (-2+arg1 > 0 /\ 1+arg2-arg2P52 == 0 /\ arg3-arg3P52 == 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ arg5-arg5P52 == 0 /\ -arg4P52+arg4 == 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P52 > 0), cost: 1
  53: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P53, arg2'=arg2P53, arg7'=arg7P53, arg4'=arg4P53, arg1'=arg1P53, arg6'=arg6P53, arg3'=arg3P53, (-2+arg1 > 0 /\ arg5-arg5P53 == 0 /\ arg5-arg4 >= 0 /\ -8+arg1P53 > 0 /\ -arg4P53+arg4 == 0 /\ 1+arg2-arg2P53 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -arg3P53+arg3 == 0), cost: 1
  54: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P54, arg2'=arg2P54, arg7'=arg7P54, arg4'=arg4P54, arg1'=arg1P54, arg6'=arg6P54, arg3'=arg3P54, (arg4-arg4P54 == 0 /\ -arg3P54+arg3 == 0 /\ -2+arg1 > 0 /\ -8+arg1P54 > 0 /\ arg5-arg4 >= 0 /\ 1+arg2-arg2P54 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ arg5-arg5P54 == 0 /\ 1+arg4 > 0), cost: 1
  59: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P59, arg2'=arg2P59, arg7'=arg7P59, arg4'=arg4P59, arg1'=arg1P59, arg6'=arg6P59, arg3'=arg3P59, (-arg4P59+arg4 == 0 /\ -2+arg1 > 0 /\ -7+arg1P59 > 0 /\ arg5-arg5P59 == 0 /\ 1+arg2-arg2P59 == 0 /\ arg5-arg4 >= 0 /\ -arg3P59+arg3 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  60: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P60, arg2'=arg2P60, arg7'=arg7P60, arg4'=arg4P60, arg1'=arg1P60, arg6'=arg6P60, arg3'=arg3P60, (-2+arg1 > 0 /\ -7+arg1P60 > 0 /\ arg5-arg4 >= 0 /\ 1+arg2-arg2P60 == 0 /\ -arg3P60+arg3 == 0 /\ arg5-arg5P60 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ arg4-arg4P60 == 0), cost: 1
  63: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P63, arg2'=arg2P63, arg7'=arg7P63, arg4'=arg4P63, arg1'=arg1P63, arg6'=arg6P63, arg3'=arg3P63, (-arg4P63+arg4 == 0 /\ arg3-arg3P63 == 0 /\ -8+arg1P63 > 0 /\ arg5-arg4 >= 0 /\ arg5-arg5P63 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ 1+arg2-arg2P63 == 0), cost: 1
  64: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P64, arg2'=arg2P64, arg7'=arg7P64, arg4'=arg4P64, arg1'=arg1P64, arg6'=arg6P64, arg3'=arg3P64, (arg3-arg3P64 == 0 /\ -8+arg1P64 > 0 /\ -arg4P64+arg4 == 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ 1+arg2-arg2P64 == 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ arg5-arg5P64 == 0), cost: 1
  65: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P65, arg2'=arg2P65, arg7'=arg7P65, arg4'=arg4P65, arg1'=arg1P65, arg6'=arg6P65, arg3'=arg3P65, (arg5-arg5P65 == 0 /\ -arg4P65+arg4 == 0 /\ -arg3P65+arg3 == 0 /\ 1+arg2-arg2P65 == 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -8+arg1P65 > 0), cost: 1
  66: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P66, arg2'=arg2P66, arg7'=arg7P66, arg4'=arg4P66, arg1'=arg1P66, arg6'=arg6P66, arg3'=arg3P66, (arg4-arg4P66 == 0 /\ -8+arg1P66 > 0 /\ arg5-arg4 >= 0 /\ arg5-arg5P66 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg3P66+arg3 == 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ 1+arg2-arg2P66 == 0), cost: 1
  71: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P71, arg2'=arg2P71, arg7'=arg7P71, arg4'=arg4P71, arg1'=arg1P71, arg6'=arg6P71, arg3'=arg3P71, (arg5-arg4 >= 0 /\ -arg3P71+arg3 == 0 /\ 1+arg2-arg2P71 == 0 /\ arg5-arg5P71 == 0 /\ arg4-arg4P71 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -7+arg1P71 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  72: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P72, arg2'=arg2P72, arg7'=arg7P72, arg4'=arg4P72, arg1'=arg1P72, arg6'=arg6P72, arg3'=arg3P72, (arg4-arg4P72 == 0 /\ arg5-arg4 >= 0 /\ -7+arg1P72 > 0 /\ arg3 > 0 /\ -arg3P72+arg3 == 0 /\ 1+arg2-arg2P72 == 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ arg5-arg5P72 == 0), cost: 1
  75: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P75, arg2'=arg2P75, arg7'=arg7P75, arg4'=arg4P75, arg1'=arg1P75, arg6'=arg6P75, arg3'=arg3P75, (-2+arg1 > 0 /\ -8+arg1P75 > 0 /\ -arg3P75+arg3 == 0 /\ arg5-arg4 >= 0 /\ -arg4P75+arg4 == 0 /\ arg5-arg5P75 == 0 /\ arg3 > 0 /\ 1+arg2-arg2P75 == 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  76: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P76, arg2'=arg2P76, arg7'=arg7P76, arg4'=arg4P76, arg1'=arg1P76, arg6'=arg6P76, arg3'=arg3P76, (arg5-arg5P76 == 0 /\ -2+arg1 > 0 /\ -arg4P76+arg4 == 0 /\ -arg3P76+arg3 == 0 /\ 1+arg2-arg2P76 == 0 /\ arg5-arg4 >= 0 /\ arg3 > 0 /\ -8+arg1P76 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  79: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P79, arg2'=arg2P79, arg7'=arg7P79, arg4'=arg4P79, arg1'=arg1P79, arg6'=arg6P79, arg3'=arg3P79, (-2+arg1 > 0 /\ arg4-arg4P79 == 0 /\ arg5-arg4 >= 0 /\ -7+arg1P79 > 0 /\ 1-arg2P79+arg2 == 0 /\ arg5-arg5P79 == 0 /\ arg3 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ -arg3P79+arg3 == 0), cost: 1
  81: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P81, arg2'=arg2P81, arg7'=arg7P81, arg4'=arg4P81, arg1'=arg1P81, arg6'=arg6P81, arg3'=arg3P81, (arg3-arg3P81 == 0 /\ -8+arg1P81 > 0 /\ -arg4P81+arg4 == 0 /\ arg5-arg4 >= 0 /\ 1+arg2-arg2P81 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ arg5-arg5P81 == 0 /\ 1+arg4 > 0), cost: 1
  82: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P82, arg2'=arg2P82, arg7'=arg7P82, arg4'=arg4P82, arg1'=arg1P82, arg6'=arg6P82, arg3'=arg3P82, (-8+arg1P82 > 0 /\ 1+arg2-arg2P82 == 0 /\ -arg3P82+arg3 == 0 /\ arg5-arg4 >= 0 /\ -arg4P82+arg4 == 0 /\ arg3 > 0 /\ arg5-arg5P82 == 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0), cost: 1
  85: f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=arg5P85, arg2'=arg2P85, arg7'=arg7P85, arg4'=arg4P85, arg1'=arg1P85, arg6'=arg6P85, arg3'=arg3P85, (arg5-arg5P85 == 0 /\ arg4-arg4P85 == 0 /\ -7+arg1P85 > 0 /\ arg5-arg4 >= 0 /\ -arg3P85+arg3 == 0 /\ arg3 > 0 /\ -1+arg1 > 0 /\ -arg2+arg3 > 0 /\ 1+arg4 > 0 /\ 1-arg2P85+arg2 == 0), cost: 1
  87: f2751_0_insert_NONNULL -> f2751_0_insert_NONNULL : arg5'=arg5P87, arg2'=arg2P87, arg7'=arg7P87, arg4'=arg4P87, arg1'=arg1P87, arg6'=arg6P87, arg3'=arg3P87, (arg1P87-arg1 <= 0 /\ 2-arg1+arg3 <= 0 /\ arg1P87 > 0 /\ -arg3P87+arg3 == 0 /\ 1+arg2P87 > 0 /\ 2-arg2+arg2P87 <= 0 /\ arg1 > 0 /\ -1+arg2 > 0), cost: 1
  88: f2751_0_insert_NONNULL -> f2751_0_insert_NONNULL : arg5'=arg5P88, arg2'=arg2P88, arg7'=arg7P88, arg4'=arg4P88, arg1'=arg1P88, arg6'=arg6P88, arg3'=arg3P88, (2-arg1+arg3 <= 0 /\ -2+arg2 > 0 /\ arg1P88 > 0 /\ arg1 > 0 /\ 1+arg2P88 > 0 /\ 3-arg2+arg2P88 <= 0 /\ x5810-arg3 <= 0 /\ -arg3P88+arg3 == 0 /\ arg1P88-arg1 <= 0), cost: 1
