NO

Initial ITS
Start location: l7
   0: l0 -> l1 : n0^0'=n0^post0, x_next^0'=x_next^post0, fair^0'=fair^post0, y_next^0'=y_next^post0, pc_Plan^0'=pc_Plan^post0, pc_Drive^0'=pc_Drive^post0, is_aborted_next^0'=is_aborted_next^post0, x^0'=x^post0, executed_Drive^0'=executed_Drive^post0, pc_Loop^0'=pc_Loop^post0, n1^0'=n1^post0, y^0'=y^post0, is_aborted^0'=is_aborted^post0, pc_Plan_next^0'=pc_Plan_next^post0, pc_Drive_next^0'=pc_Drive_next^post0, (0 == 0 /\ -1+executed_Drive^post0 == 0 /\ -7+pc_Drive_next^post0 <= 0 /\ y^post0-y_next^post0 == 0 /\ -is_aborted_next^post0 <= 0 /\ is_aborted^post0-is_aborted_next^post0 == 0 /\ 1-pc_Plan_next^post0 <= 0 /\ -4+pc_Drive_next^post0 <= 0 /\ 4-pc_Drive_next^post0 <= 0 /\ 1-is_aborted_next^post0 <= 0 /\ -1+is_aborted_next^post0 <= 0 /\ -1+pc_Loop^post0 == 0 /\ 2-pc_Plan^post0 <= 0 /\ 3-pc_Plan_next^post0 <= 0 /\ -1+y_next^post0-y^0 <= 0 /\ 1-x_next^post0+x^0 <= 0 /\ fair^0-fair^post0 == 0 /\ -pc_Plan_next^post0+pc_Plan^post0 == 0 /\ 1-pc_Drive_next^post0 <= 0 /\ -7+pc_Plan_next^post0 <= 0 /\ -n0^post0+n0^0 == 0 /\ -2+pc_Plan^post0 <= 0 /\ pc_Drive^post0-pc_Drive_next^post0 == 0 /\ x^post0-x_next^post0 == 0 /\ -n1^post0+n1^0 == 0 /\ 1-y_next^post0+y^0 <= 0 /\ -1+x_next^post0-x^0 <= 0), cost: 1
  23: l5 -> l2 : n0^0'=n0^post23, x_next^0'=x_next^post23, fair^0'=fair^post23, y_next^0'=y_next^post23, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=is_aborted_next^post23, x^0'=x^post23, executed_Drive^0'=executed_Drive^post23, pc_Loop^0'=pc_Loop^post23, n1^0'=n1^post23, y^0'=y^post23, is_aborted^0'=is_aborted^post23, pc_Plan_next^0'=pc_Plan_next^post23, pc_Drive_next^0'=pc_Drive_next^post23, (0 == 0 /\ -pc_Drive_next^post23+pc_Drive^post23 == 0 /\ -is_aborted_next^post23 <= 0 /\ -is_aborted_next^post23+is_aborted^post23 == 0 /\ -1+is_aborted_next^post23 <= 0 /\ -y_next^post23+y^post23 == 0 /\ 1-pc_Drive_next^post23 <= 0 /\ -7+pc_Plan_next^post23 <= 0 /\ x^0-x_next^post23 <= 0 /\ -3+pc_Drive_next^post23 <= 0 /\ 1-is_aborted^post23 <= 0 /\ y_next^post23-y^0 <= 0 /\ x^post23-x_next^post23 == 0 /\ fair^0-fair^post23 == 0 /\ -x^0+x_next^post23 <= 0 /\ -7+pc_Drive_next^post23 <= 0 /\ -executed_Drive^post23+executed_Drive^0 == 0 /\ -y_next^post23+y^0 <= 0 /\ -6+pc_Loop^post23 == 0 /\ n0^0-n0^post23 == 0 /\ -pc_Plan_next^post23+pc_Plan^post23 == 0 /\ -n1^post23+n1^0 == 0 /\ 1-pc_Plan_next^post23 <= 0), cost: 1
  36: l6 -> l1 : n0^0'=n0^post36, x_next^0'=x_next^post36, fair^0'=fair^post36, y_next^0'=y_next^post36, pc_Plan^0'=pc_Plan^post36, pc_Drive^0'=pc_Drive^post36, is_aborted_next^0'=is_aborted_next^post36, x^0'=x^post36, executed_Drive^0'=executed_Drive^post36, pc_Loop^0'=pc_Loop^post36, n1^0'=n1^post36, y^0'=y^post36, is_aborted^0'=is_aborted^post36, pc_Plan_next^0'=pc_Plan_next^post36, pc_Drive_next^0'=pc_Drive_next^post36, (-is_aborted^post36+is_aborted^0 == 0 /\ -x^post36+x^0 == 0 /\ fair^0-fair^post36 == 0 /\ -pc_Drive^post36+pc_Drive^0 == 0 /\ -y^post36+y^0 == 0 /\ -executed_Drive^post36+executed_Drive^0 == 0 /\ is_aborted_next^0-is_aborted_next^post36 == 0 /\ pc_Loop^0-pc_Loop^post36 == 0 /\ x_next^0-x_next^post36 == 0 /\ y_next^0-y_next^post36 == 0 /\ pc_Plan^0-pc_Plan^post36 == 0 /\ -n0^post36+n0^0 == 0 /\ n1^0-n1^post36 == 0 /\ -pc_Drive_next^post36+pc_Drive_next^0 == 0 /\ -pc_Plan_next^post36+pc_Plan_next^0 == 0), cost: 1
  37: l7 -> l6 : n0^0'=n0^post37, x_next^0'=x_next^post37, fair^0'=fair^post37, y_next^0'=y_next^post37, pc_Plan^0'=pc_Plan^post37, pc_Drive^0'=pc_Drive^post37, is_aborted_next^0'=is_aborted_next^post37, x^0'=x^post37, executed_Drive^0'=executed_Drive^post37, pc_Loop^0'=pc_Loop^post37, n1^0'=n1^post37, y^0'=y^post37, is_aborted^0'=is_aborted^post37, pc_Plan_next^0'=pc_Plan_next^post37, pc_Drive_next^0'=pc_Drive_next^post37, (pc_Plan_next^0-pc_Plan_next^post37 == 0 /\ -is_aborted^post37+is_aborted^0 == 0 /\ pc_Plan^0-pc_Plan^post37 == 0 /\ -pc_Loop^post37+pc_Loop^0 == 0 /\ -y_next^post37+y_next^0 == 0 /\ n1^0-n1^post37 == 0 /\ x_next^0-x_next^post37 == 0 /\ -y^post37+y^0 == 0 /\ -executed_Drive^post37+executed_Drive^0 == 0 /\ fair^0-fair^post37 == 0 /\ n0^0-n0^post37 == 0 /\ pc_Drive^0-pc_Drive^post37 == 0 /\ is_aborted_next^0-is_aborted_next^post37 == 0 /\ -pc_Drive_next^post37+pc_Drive_next^0 == 0 /\ x^0-x^post37 == 0), cost: 1


Applied preprocessing
Original rule:
l2 -> l3 : n0^0'=n0^post7, x_next^0'=x_next^post7, fair^0'=fair^post7, y_next^0'=y_next^post7, pc_Plan^0'=pc_Plan^post7, pc_Drive^0'=pc_Drive^post7, is_aborted_next^0'=is_aborted_next^post7, x^0'=x^post7, executed_Drive^0'=executed_Drive^post7, pc_Loop^0'=pc_Loop^post7, n1^0'=n1^post7, y^0'=y^post7, is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, pc_Drive_next^0'=pc_Drive_next^post7, (0 == 0 /\ -7+pc_Drive^post7 <= 0 /\ 7-pc_Drive^post7 <= 0 /\ -y_next^post7+y^post7 == 0 /\ -7+pc_Plan_next^post7 <= 0 /\ n0^0-n0^post7 == 0 /\ x^0-x_next^post7 <= 0 /\ 5-pc_Drive_next^post7 <= 0 /\ x^post7-x_next^post7 == 0 /\ -1+is_aborted_next^post7 <= 0 /\ executed_Drive^0-executed_Drive^post7 == 0 /\ -is_aborted_next^post7+is_aborted^post7 == 0 /\ -is_aborted_next^post7 <= 0 /\ -7+pc_Drive_next^post7 <= 0 /\ -x^0+x_next^post7 <= 0 /\ 1-pc_Plan_next^post7 <= 0 /\ -pc_Drive_next^post7+pc_Drive^post7 == 0 /\ -y_next^post7+y^0 <= 0 /\ fair^0-fair^post7 == 0 /\ -n1^post7+n1^0 == 0 /\ pc_Plan^post7-pc_Plan_next^post7 == 0 /\ -4+pc_Loop^post7 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ 1-pc_Drive_next^post7 <= 0 /\ y_next^post7-y^0 <= 0), cost: 1
New rule:
l2 -> l3 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post7, pc_Drive^0'=7, is_aborted_next^0'=is_aborted^post7, pc_Loop^0'=4, is_aborted^0'=is_aborted^post7, pc_Plan_next^0'=pc_Plan_next^post7, pc_Drive_next^0'=7, (-7+pc_Plan_next^post7 <= 0 /\ -1+is_aborted^post7 <= 0 /\ is_aborted^post7 >= 0 /\ -1+pc_Plan_next^post7 >= 0 /\ -1+executed_Drive^0 == 0), cost: 1

Applied preprocessing
Original rule:
l2 -> l3 : n0^0'=n0^post11, x_next^0'=x_next^post11, fair^0'=fair^post11, y_next^0'=y_next^post11, pc_Plan^0'=pc_Plan^post11, pc_Drive^0'=pc_Drive^post11, is_aborted_next^0'=is_aborted_next^post11, x^0'=x^post11, executed_Drive^0'=executed_Drive^post11, pc_Loop^0'=pc_Loop^post11, n1^0'=n1^post11, y^0'=y^post11, is_aborted^0'=is_aborted^post11, pc_Plan_next^0'=pc_Plan_next^post11, pc_Drive_next^0'=pc_Drive_next^post11, (0 == 0 /\ -3+pc_Drive_next^post11 <= 0 /\ y_next^post11-y^0 <= 0 /\ pc_Drive^post11-pc_Drive_next^post11 == 0 /\ -is_aborted_next^post11+is_aborted^post11 == 0 /\ fair^0-fair^post11 == 0 /\ -2+pc_Drive^post11 <= 0 /\ -pc_Plan_next^post11+pc_Plan^post11 == 0 /\ -7+pc_Drive_next^post11 <= 0 /\ -is_aborted_next^post11 <= 0 /\ -y_next^post11+y^0 <= 0 /\ 1-pc_Plan_next^post11 <= 0 /\ n0^0-n0^post11 == 0 /\ 1-is_aborted_next^post11 <= 0 /\ -1+is_aborted_next^post11 <= 0 /\ executed_Drive^post11 == 0 /\ x_next^post11-x^0 <= 0 /\ x^post11-x_next^post11 == 0 /\ -4+pc_Loop^post11 == 0 /\ 2-pc_Drive^post11 <= 0 /\ y^post11-y_next^post11 == 0 /\ 1-pc_Drive_next^post11 <= 0 /\ -n1^post11+n1^0 == 0 /\ -x_next^post11+x^0 <= 0 /\ -7+pc_Plan_next^post11 <= 0), cost: 1
New rule:
l2 -> l3 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post11, pc_Drive^0'=2, is_aborted_next^0'=1, executed_Drive^0'=0, pc_Loop^0'=4, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post11, pc_Drive_next^0'=2, (-1+pc_Plan^post11 >= 0 /\ -7+pc_Plan^post11 <= 0), cost: 1

Applied preprocessing
Original rule:
l3 -> l4 : n0^0'=n0^post18, x_next^0'=x_next^post18, fair^0'=fair^post18, y_next^0'=y_next^post18, pc_Plan^0'=pc_Plan^post18, pc_Drive^0'=pc_Drive^post18, is_aborted_next^0'=is_aborted_next^post18, x^0'=x^post18, executed_Drive^0'=executed_Drive^post18, pc_Loop^0'=pc_Loop^post18, n1^0'=n1^post18, y^0'=y^post18, is_aborted^0'=is_aborted^post18, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=pc_Drive_next^post18, (0 == 0 /\ -is_aborted_next^post18 <= 0 /\ -1+is_aborted_next^post18 <= 0 /\ -1-x^0+x_next^post18 <= 0 /\ pc_Plan^post18-pc_Plan_next^post18 == 0 /\ -1+y_next^post18-y^0 <= 0 /\ -y_next^post18+y^post18 == 0 /\ 1-pc_Plan_next^post18 <= 0 /\ n1^0-n1^post18 == 0 /\ fair^0-fair^post18 == 0 /\ -pc_Drive_next^post18+pc_Drive^post18 == 0 /\ -is_aborted_next^post18+is_aborted^post18 == 0 /\ 1-pc_Drive_next^post18 <= 0 /\ n0^0-n0^post18 == 0 /\ is_aborted^post18 <= 0 /\ 1-n0^0+x^post18 <= 0 /\ 1+x^0-x_next^post18 <= 0 /\ 1-n1^0 <= 0 /\ x^post18-x_next^post18 == 0 /\ -2+pc_Loop^post18 == 0 /\ 1-n1^0+y^post18 <= 0 /\ 1-y_next^post18+y^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ -4+pc_Drive_next^post18 <= 0 /\ 4-pc_Drive_next^post18 <= 0 /\ -7+pc_Drive_next^post18 <= 0 /\ 1-executed_Drive^post18 <= 0 /\ -1+executed_Drive^post18 <= 0 /\ -1+executed_Drive^post18 == 0 /\ 1-n0^0 <= 0), cost: 1
New rule:
l3 -> l4 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post18, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=2, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post18, pc_Drive_next^0'=4, (-1+pc_Plan_next^post18 >= 0 /\ 2-n1^0+y^0 <= 0 /\ 2-n0^0+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Plan_next^post18 <= 0 /\ 1-n0^0 <= 0), cost: 1

Applied preprocessing
Original rule:
l3 -> l4 : n0^0'=n0^post19, x_next^0'=x_next^post19, fair^0'=fair^post19, y_next^0'=y_next^post19, pc_Plan^0'=pc_Plan^post19, pc_Drive^0'=pc_Drive^post19, is_aborted_next^0'=is_aborted_next^post19, x^0'=x^post19, executed_Drive^0'=executed_Drive^post19, pc_Loop^0'=pc_Loop^post19, n1^0'=n1^post19, y^0'=y^post19, is_aborted^0'=is_aborted^post19, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (0 == 0 /\ -1+is_aborted_next^post19 <= 0 /\ pc_Drive^post19-pc_Drive_next^post19 == 0 /\ 1+y^post19-n1^0 <= 0 /\ y^post19-y_next^post19 == 0 /\ 1-pc_Drive_next^post19 <= 0 /\ -n1^post19+n1^0 == 0 /\ -is_aborted_next^post19 <= 0 /\ -y_next^post19+y^0 <= 0 /\ x^post19-x_next^post19 == 0 /\ is_aborted^post19-is_aborted_next^post19 == 0 /\ is_aborted^post19 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ fair^0-fair^post19 == 0 /\ 1-n0^0+x^post19 <= 0 /\ y_next^post19-y^0 <= 0 /\ 5-pc_Drive_next^post19 <= 0 /\ n0^0-n0^post19 == 0 /\ executed_Drive^0-executed_Drive^post19 == 0 /\ -x_next^post19+x^0 <= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ pc_Plan^post19-pc_Plan_next^post19 == 0 /\ 1-n1^0 <= 0 /\ -2+pc_Loop^post19 == 0 /\ 1-pc_Plan_next^post19 <= 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ x_next^post19-x^0 <= 0 /\ 1-n0^0 <= 0), cost: 1
New rule:
l3 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan_next^post19, pc_Drive^0'=pc_Drive_next^post19, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post19, pc_Drive_next^0'=pc_Drive_next^post19, (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -7+pc_Plan_next^post19 <= 0 /\ -5+pc_Drive_next^post19 >= 0 /\ -7+pc_Drive_next^post19 <= 0 /\ 1-n1^0 <= 0 /\ -1+pc_Plan_next^post19 >= 0 /\ -1+executed_Drive^0 == 0 /\ 1-n0^0 <= 0), cost: 1

Applied preprocessing
Original rule:
l3 -> l4 : n0^0'=n0^post20, x_next^0'=x_next^post20, fair^0'=fair^post20, y_next^0'=y_next^post20, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive^post20, is_aborted_next^0'=is_aborted_next^post20, x^0'=x^post20, executed_Drive^0'=executed_Drive^post20, pc_Loop^0'=pc_Loop^post20, n1^0'=n1^post20, y^0'=y^post20, is_aborted^0'=is_aborted^post20, pc_Plan_next^0'=pc_Plan_next^post20, pc_Drive_next^0'=pc_Drive_next^post20, (0 == 0 /\ pc_Drive^post20-pc_Drive_next^post20 == 0 /\ -y_next^post20+y^0 <= 0 /\ 1+y^post20-n1^0 <= 0 /\ 1-pc_Drive_next^post20 <= 0 /\ -2+pc_Loop^post20 == 0 /\ -pc_Plan_next^post20+pc_Plan^post20 == 0 /\ -7+pc_Plan_next^post20 <= 0 /\ y_next^post20-y^0 <= 0 /\ 1+x^post20-n0^0 <= 0 /\ -is_aborted_next^post20+is_aborted^post20 == 0 /\ -executed_Drive^post20+executed_Drive^0 == 0 /\ -1+is_aborted_next^post20 <= 0 /\ -x_next^post20+x^0 <= 0 /\ 1-n1^0 <= 0 /\ -7+pc_Drive_next^post20 <= 0 /\ -is_aborted_next^post20 <= 0 /\ y^post20-y_next^post20 == 0 /\ n1^0-n1^post20 == 0 /\ 1-pc_Plan_next^post20 <= 0 /\ x^post20-x_next^post20 == 0 /\ is_aborted^post20 <= 0 /\ n0^0-n0^post20 == 0 /\ fair^0-fair^post20 == 0 /\ 1-executed_Drive^0 <= 0 /\ -1+executed_Drive^0 <= 0 /\ x_next^post20-x^0 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 1
New rule:
l3 -> l4 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post20, pc_Drive^0'=pc_Drive_next^post20, is_aborted_next^0'=0, pc_Loop^0'=2, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post20, pc_Drive_next^0'=pc_Drive_next^post20, (1-n0^0+x^0 <= 0 /\ 1-n1^0+y^0 <= 0 /\ -1+pc_Drive_next^post20 >= 0 /\ -1+pc_Plan^post20 >= 0 /\ 1-n1^0 <= 0 /\ -1+executed_Drive^0 == 0 /\ -7+pc_Plan^post20 <= 0 /\ 1-n0^0 <= 0 /\ -3+pc_Drive_next^post20 <= 0), cost: 1

Applied preprocessing
Original rule:
l5 -> l2 : n0^0'=n0^post21, x_next^0'=x_next^post21, fair^0'=fair^post21, y_next^0'=y_next^post21, pc_Plan^0'=pc_Plan^post21, pc_Drive^0'=pc_Drive^post21, is_aborted_next^0'=is_aborted_next^post21, x^0'=x^post21, executed_Drive^0'=executed_Drive^post21, pc_Loop^0'=pc_Loop^post21, n1^0'=n1^post21, y^0'=y^post21, is_aborted^0'=is_aborted^post21, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=pc_Drive_next^post21, (0 == 0 /\ -4+pc_Drive_next^post21 <= 0 /\ 4-pc_Drive_next^post21 <= 0 /\ -7+pc_Drive_next^post21 <= 0 /\ 1-pc_Plan_next^post21 <= 0 /\ n0^0-n0^post21 == 0 /\ -1-y^0+y_next^post21 <= 0 /\ -1-x^0+x_next^post21 <= 0 /\ -6+pc_Loop^post21 == 0 /\ pc_Plan^post21-pc_Plan_next^post21 == 0 /\ -1+executed_Drive^post21 == 0 /\ -pc_Drive_next^post21+pc_Drive^post21 == 0 /\ x^post21-x_next^post21 == 0 /\ 1-pc_Drive_next^post21 <= 0 /\ -is_aborted_next^post21+is_aborted^post21 == 0 /\ y^post21-y_next^post21 == 0 /\ -1+is_aborted_next^post21 <= 0 /\ -7+pc_Plan_next^post21 <= 0 /\ 1+y^0-y_next^post21 <= 0 /\ 1+x^0-x_next^post21 <= 0 /\ -is_aborted_next^post21 <= 0 /\ 1-is_aborted^post21 <= 0 /\ -n1^post21+n1^0 == 0 /\ fair^0-fair^post21 == 0), cost: 1
New rule:
l5 -> l2 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post21, pc_Drive^0'=4, is_aborted_next^0'=1, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=6, y^0'=1+y^0, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan_next^post21, pc_Drive_next^0'=4, (-1+pc_Plan_next^post21 >= 0 /\ -7+pc_Plan_next^post21 <= 0), cost: 1

Applied preprocessing
Original rule:
l5 -> l2 : n0^0'=n0^post22, x_next^0'=x_next^post22, fair^0'=fair^post22, y_next^0'=y_next^post22, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive^post22, is_aborted_next^0'=is_aborted_next^post22, x^0'=x^post22, executed_Drive^0'=executed_Drive^post22, pc_Loop^0'=pc_Loop^post22, n1^0'=n1^post22, y^0'=y^post22, is_aborted^0'=is_aborted^post22, pc_Plan_next^0'=pc_Plan_next^post22, pc_Drive_next^0'=pc_Drive_next^post22, (0 == 0 /\ y^post22-y_next^post22 == 0 /\ -pc_Plan_next^post22+pc_Plan^post22 == 0 /\ 1-is_aborted^post22 <= 0 /\ -executed_Drive^post22+executed_Drive^0 == 0 /\ fair^0-fair^post22 == 0 /\ x^post22-x_next^post22 == 0 /\ -1+is_aborted_next^post22 <= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ pc_Drive^post22-pc_Drive_next^post22 == 0 /\ -is_aborted_next^post22+is_aborted^post22 == 0 /\ -is_aborted_next^post22 <= 0 /\ 5-pc_Drive_next^post22 <= 0 /\ n0^0-n0^post22 == 0 /\ 1-pc_Plan_next^post22 <= 0 /\ -y_next^post22+y^0 <= 0 /\ x_next^post22-x^0 <= 0 /\ 1-pc_Drive_next^post22 <= 0 /\ y_next^post22-y^0 <= 0 /\ -x_next^post22+x^0 <= 0 /\ -n1^post22+n1^0 == 0 /\ -7+pc_Plan_next^post22 <= 0 /\ -6+pc_Loop^post22 == 0), cost: 1
New rule:
l5 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post22, pc_Drive^0'=pc_Drive_next^post22, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post22, pc_Drive_next^0'=pc_Drive_next^post22, (-1+pc_Plan^post22 >= 0 /\ -7+pc_Drive_next^post22 <= 0 /\ -5+pc_Drive_next^post22 >= 0 /\ -7+pc_Plan^post22 <= 0), cost: 1

Applied preprocessing
Original rule:
l5 -> l2 : n0^0'=n0^post23, x_next^0'=x_next^post23, fair^0'=fair^post23, y_next^0'=y_next^post23, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=is_aborted_next^post23, x^0'=x^post23, executed_Drive^0'=executed_Drive^post23, pc_Loop^0'=pc_Loop^post23, n1^0'=n1^post23, y^0'=y^post23, is_aborted^0'=is_aborted^post23, pc_Plan_next^0'=pc_Plan_next^post23, pc_Drive_next^0'=pc_Drive_next^post23, (0 == 0 /\ -pc_Drive_next^post23+pc_Drive^post23 == 0 /\ -is_aborted_next^post23 <= 0 /\ -is_aborted_next^post23+is_aborted^post23 == 0 /\ -1+is_aborted_next^post23 <= 0 /\ -y_next^post23+y^post23 == 0 /\ 1-pc_Drive_next^post23 <= 0 /\ -7+pc_Plan_next^post23 <= 0 /\ x^0-x_next^post23 <= 0 /\ -3+pc_Drive_next^post23 <= 0 /\ 1-is_aborted^post23 <= 0 /\ y_next^post23-y^0 <= 0 /\ x^post23-x_next^post23 == 0 /\ fair^0-fair^post23 == 0 /\ -x^0+x_next^post23 <= 0 /\ -7+pc_Drive_next^post23 <= 0 /\ -executed_Drive^post23+executed_Drive^0 == 0 /\ -y_next^post23+y^0 <= 0 /\ -6+pc_Loop^post23 == 0 /\ n0^0-n0^post23 == 0 /\ -pc_Plan_next^post23+pc_Plan^post23 == 0 /\ -n1^post23+n1^0 == 0 /\ 1-pc_Plan_next^post23 <= 0), cost: 1
New rule:
l5 -> l2 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post23, pc_Drive^0'=pc_Drive^post23, is_aborted_next^0'=1, pc_Loop^0'=6, is_aborted^0'=1, pc_Plan_next^0'=pc_Plan^post23, pc_Drive_next^0'=pc_Drive^post23, (-7+pc_Plan^post23 <= 0 /\ -1+pc_Drive^post23 >= 0 /\ -3+pc_Drive^post23 <= 0 /\ -1+pc_Plan^post23 >= 0), cost: 1

Applied preprocessing
Original rule:
l4 -> l5 : n0^0'=n0^post24, x_next^0'=x_next^post24, fair^0'=fair^post24, y_next^0'=y_next^post24, pc_Plan^0'=pc_Plan^post24, pc_Drive^0'=pc_Drive^post24, is_aborted_next^0'=is_aborted_next^post24, x^0'=x^post24, executed_Drive^0'=executed_Drive^post24, pc_Loop^0'=pc_Loop^post24, n1^0'=n1^post24, y^0'=y^post24, is_aborted^0'=is_aborted^post24, pc_Plan_next^0'=pc_Plan_next^post24, pc_Drive_next^0'=pc_Drive_next^post24, (0 == 0 /\ -1-x^0+x_next^post24 <= 0 /\ -is_aborted_next^post24+is_aborted^post24 == 0 /\ -3+pc_Loop^post24 == 0 /\ is_aborted^post24 <= 0 /\ 1-pc_Drive_next^post24 <= 0 /\ -1-y^0+y_next^post24 <= 0 /\ -7+pc_Plan_next^post24 <= 0 /\ -1+executed_Drive^post24 == 0 /\ 1+x^0-x_next^post24 <= 0 /\ y^post24-y_next^post24 == 0 /\ -is_aborted_next^post24 <= 0 /\ fair^0-fair^post24 == 0 /\ pc_Drive^post24-pc_Drive_next^post24 == 0 /\ x^post24-x_next^post24 == 0 /\ -1+is_aborted_next^post24 <= 0 /\ pc_Plan^post24-pc_Plan_next^post24 == 0 /\ -7+pc_Drive_next^post24 <= 0 /\ 1+y^0-y_next^post24 <= 0 /\ 1-pc_Plan_next^post24 <= 0 /\ -4+pc_Drive_next^post24 <= 0 /\ 4-pc_Drive_next^post24 <= 0 /\ n0^0-n0^post24 == 0 /\ -n1^post24+n1^0 == 0), cost: 1
New rule:
l4 -> l5 : x_next^0'=1+x^0, y_next^0'=1+y^0, pc_Plan^0'=pc_Plan_next^post24, pc_Drive^0'=4, is_aborted_next^0'=0, x^0'=1+x^0, executed_Drive^0'=1, pc_Loop^0'=3, y^0'=1+y^0, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan_next^post24, pc_Drive_next^0'=4, (-7+pc_Plan_next^post24 <= 0 /\ -1+pc_Plan_next^post24 >= 0), cost: 1

Applied preprocessing
Original rule:
l4 -> l5 : n0^0'=n0^post25, x_next^0'=x_next^post25, fair^0'=fair^post25, y_next^0'=y_next^post25, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=pc_Drive^post25, is_aborted_next^0'=is_aborted_next^post25, x^0'=x^post25, executed_Drive^0'=executed_Drive^post25, pc_Loop^0'=pc_Loop^post25, n1^0'=n1^post25, y^0'=y^post25, is_aborted^0'=is_aborted^post25, pc_Plan_next^0'=pc_Plan_next^post25, pc_Drive_next^0'=pc_Drive_next^post25, (0 == 0 /\ -3+pc_Loop^post25 == 0 /\ pc_Drive^post25-pc_Drive_next^post25 == 0 /\ y_next^post25-y^0 <= 0 /\ fair^0-fair^post25 == 0 /\ -pc_Plan_next^post25+pc_Plan^post25 == 0 /\ -7+pc_Drive_next^post25 <= 0 /\ 1-pc_Plan_next^post25 <= 0 /\ n0^0-n0^post25 == 0 /\ 5-pc_Drive_next^post25 <= 0 /\ -y_next^post25+y^0 <= 0 /\ -is_aborted_next^post25 <= 0 /\ x_next^post25-x^0 <= 0 /\ y^post25-y_next^post25 == 0 /\ -is_aborted_next^post25+is_aborted^post25 == 0 /\ -1+is_aborted_next^post25 <= 0 /\ 1-pc_Drive_next^post25 <= 0 /\ -x_next^post25+x^post25 == 0 /\ -executed_Drive^post25+executed_Drive^0 == 0 /\ -x_next^post25+x^0 <= 0 /\ n1^0-n1^post25 == 0 /\ -7+pc_Plan_next^post25 <= 0 /\ is_aborted^post25 <= 0), cost: 1
New rule:
l4 -> l5 : x_next^0'=x^0, y_next^0'=y^0, pc_Plan^0'=pc_Plan^post25, pc_Drive^0'=pc_Drive_next^post25, is_aborted_next^0'=0, pc_Loop^0'=3, is_aborted^0'=0, pc_Plan_next^0'=pc_Plan^post25, pc_Drive_next^0'=pc_Drive_next^post25, (-1+pc_Plan^post25 >= 0 /\ -7+pc_Drive_next^post25 <= 0 /\ -5+pc_Drive_next^post25 >= 0 /\ -7+pc_Plan^post25 <= 0), cost: 1

Applied preprocessing
Original rule:
